 Entering Gaussian System, Link 0=g16
 Input=2mgg12re.com
 Output=2mgg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999750/Gau-3724326.inp" -scrdir="/local/becsleip_7999750/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3724327.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0403     5.407     1.929     1.804  0.3770  0.9178  0.1247
 
              Baa    -0.0018    -0.945    -0.337    -0.315  0.1443  0.0437  0.9886
    23 H(1)   Bbb    -0.0008    -0.402    -0.143    -0.134  0.4825  0.8691 -0.1089
              Bcc     0.0025     1.347     0.480     0.449  0.8639 -0.4927 -0.1043
 
              Baa    -0.0680    -9.130    -3.258    -3.045  0.0138 -0.1270  0.9918
    24 C(13)  Bbb     0.0287     3.856     1.376     1.286  0.4633  0.8798  0.1063
              Bcc     0.0393     5.274     1.882     1.759  0.8861 -0.4581 -0.0710
 
              Baa    -0.0016    -0.850    -0.303    -0.284  0.0958 -0.1598  0.9825
    25 H(1)   Bbb    -0.0011    -0.567    -0.202    -0.189  0.9163 -0.3714 -0.1498
              Bcc     0.0027     1.417     0.506     0.473  0.3888  0.9146  0.1108
 
              Baa    -0.0653    -8.769    -3.129    -2.925  0.0557 -0.0600  0.9966
    26 C(13)  Bbb     0.0273     3.658     1.305     1.220  0.9126 -0.4018 -0.0752
              Bcc     0.0381     5.110     1.824     1.705  0.4049  0.9138  0.0324
 
              Baa    -0.0017    -0.912    -0.326    -0.304 -0.1422 -0.3857  0.9116
    27 H(1)   Bbb    -0.0008    -0.417    -0.149    -0.139  0.4559  0.7919  0.4062
              Bcc     0.0025     1.329     0.474     0.443  0.8786 -0.4734 -0.0633
 
              Baa    -0.0642    -8.613    -3.073    -2.873 -0.0567 -0.0748  0.9956
    28 C(13)  Bbb     0.0264     3.539     1.263     1.181  0.4853  0.8694  0.0929
              Bcc     0.0378     5.074     1.811     1.693  0.8725 -0.4885  0.0130
 
              Baa    -0.0017    -0.921    -0.329    -0.307  0.0866 -0.1149  0.9896
    29 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.9159 -0.3815 -0.1244
              Bcc     0.0023     1.223     0.436     0.408  0.3919  0.9172  0.0722
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.9832  0.0280 -0.1804
    30 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.1817 -0.2463  0.9520
              Bcc     0.0013     0.176     0.063     0.059  0.0178  0.9688  0.2473
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.9675 -0.0942 -0.2347
    31 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.2020 -0.2706  0.9412
              Bcc     0.0013     0.676     0.241     0.226  0.1522  0.9581  0.2428
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.9421 -0.1670  0.2908
    32 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111 -0.2871  0.0465  0.9568
              Bcc     0.0014     0.730     0.260     0.243  0.1733  0.9849  0.0041
 
              Baa    -0.0006    -0.339    -0.121    -0.113  0.9905  0.1339 -0.0310
    33 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.0458 -0.1087  0.9930
              Bcc     0.0011     0.606     0.216     0.202 -0.1296  0.9850  0.1138
 
              Baa    -0.0008    -0.109    -0.039    -0.037  0.7207  0.6918 -0.0452
    34 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.1374 -0.0787  0.9874
              Bcc     0.0013     0.174     0.062     0.058 -0.6795  0.7178  0.1518
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.6179  0.7338 -0.2824
    35 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.1820  0.2159  0.9593
              Bcc     0.0013     0.698     0.249     0.233  0.7649 -0.6442 -0.0001
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.6590  0.6929  0.2926
    36 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101 -0.0156 -0.3764  0.9263
              Bcc     0.0013     0.675     0.241     0.225  0.7520 -0.6150 -0.2372
 
              Baa    -0.0006    -0.335    -0.120    -0.112  0.8445  0.5350  0.0232
    37 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.088  0.0466 -0.1167  0.9921
              Bcc     0.0011     0.600     0.214     0.200 -0.5335  0.8367  0.1235
 
              Baa    -0.0009    -0.125    -0.045    -0.042  0.7214 -0.6924 -0.0117
    38 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.1881 -0.2122  0.9589
              Bcc     0.0015     0.196     0.070     0.065  0.6665  0.6896  0.2833
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.3920  0.5614  0.7288
    39 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.4414 -0.5803  0.6845
              Bcc     0.0016     0.829     0.296     0.276  0.8072  0.5900 -0.0203
 
              Baa    -0.0009    -0.491    -0.175    -0.164 -0.5918  0.3656  0.7184
    40 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.6270 -0.3513  0.6953
              Bcc     0.0016     0.874     0.312     0.292  0.5066  0.8619 -0.0213
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.6668  0.6711 -0.3240
    41 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.4279  0.0110  0.9037
              Bcc     0.0015     0.801     0.286     0.267  0.6101  0.7413  0.2798
 
              Baa    -0.0065    -0.870    -0.311    -0.290 -0.2139 -0.5242  0.8243
    42 C(13)  Bbb     0.0015     0.207     0.074     0.069 -0.0385  0.8477  0.5291
              Bcc     0.0049     0.663     0.237     0.221  0.9761 -0.0815  0.2015
 
              Baa    -0.0009    -0.490    -0.175    -0.164  0.2352  0.8178 -0.5252
    43 H(1)   Bbb    -0.0008    -0.423    -0.151    -0.141  0.1347  0.5077  0.8509
              Bcc     0.0017     0.913     0.326     0.305  0.9626 -0.2709  0.0092
 
              Baa    -0.0064    -0.858    -0.306    -0.286 -0.0253  0.8107  0.5849
    44 C(13)  Bbb    -0.0046    -0.622    -0.222    -0.207  0.9428 -0.1752  0.2837
              Bcc     0.0110     1.479     0.528     0.493 -0.3325 -0.5586  0.7598
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.1020 -0.4133  0.9049
    45 H(1)   Bbb    -0.0000    -0.023    -0.008    -0.008 -0.6813  0.6919  0.2392
              Bcc     0.0007     0.391     0.140     0.131  0.7249  0.5920  0.3522
 
              Baa    -0.0010    -0.544    -0.194    -0.182  0.1846  0.7451  0.6409
    46 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071 -0.1686 -0.6184  0.7675
              Bcc     0.0014     0.758     0.270     0.253  0.9682 -0.2497  0.0115
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.7080  0.5539 -0.4382
    47 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.3065  0.3180  0.8972
              Bcc     0.0014     0.187     0.067     0.063 -0.6363  0.7695 -0.0554
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.6396  0.7543  0.1479
    48 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108 -0.0648 -0.1389  0.9882
              Bcc     0.0013     0.680     0.243     0.227  0.7660 -0.6416 -0.0400
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.7447  0.6349 -0.2057
    49 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.0271  0.2791  0.9599
              Bcc     0.0013     0.674     0.240     0.225 -0.6669  0.7204 -0.1907
 
              Baa    -0.0006    -0.308    -0.110    -0.103  0.7543  0.4498  0.4783
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.4161 -0.2360  0.8782
              Bcc     0.0011     0.579     0.207     0.193 -0.5078  0.8614 -0.0092
 
              Baa    -0.0017    -0.224    -0.080    -0.075 -0.6413  0.1974  0.7415
    51 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008  0.7654  0.0968  0.6362
              Bcc     0.0019     0.249     0.089     0.083  0.0538  0.9755 -0.2132
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.9739 -0.2264 -0.0167
    52 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.0104 -0.0288  0.9995
              Bcc     0.0012     0.667     0.238     0.222  0.2268  0.9736  0.0257
 
              Baa    -0.0018    -0.240    -0.086    -0.080  0.7457  0.0825  0.6612
    53 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033  0.3039  0.8409 -0.4477
              Bcc     0.0025     0.340     0.121     0.113 -0.5930  0.5348  0.6020
 
              Baa    -0.0005    -0.258    -0.092    -0.086 -0.5173  0.0506  0.8543
    54 H(1)   Bbb    -0.0003    -0.164    -0.059    -0.055  0.8106  0.3491  0.4701
              Bcc     0.0008     0.422     0.151     0.141 -0.2744  0.9357 -0.2216
 
              Baa    -0.0004    -0.238    -0.085    -0.080  0.6537  0.0025  0.7568
    55 H(1)   Bbb    -0.0003    -0.161    -0.057    -0.054  0.7520 -0.1147 -0.6491
              Bcc     0.0007     0.399     0.142     0.133  0.0851  0.9934 -0.0769
 
              Baa    -0.0009    -0.122    -0.043    -0.041  0.7480 -0.6570 -0.0936
    56 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.026  0.2026  0.0918  0.9749
              Bcc     0.0015     0.198     0.071     0.066  0.6320  0.7482 -0.2018
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.7171 -0.5684  0.4034
    57 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.4263  0.1001  0.8990
              Bcc     0.0015     0.796     0.284     0.265  0.5513  0.8167  0.1705
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.6069 -0.5326 -0.5899
    58 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.5544 -0.2481  0.7944
              Bcc     0.0014     0.760     0.271     0.253  0.5695  0.8092 -0.1447
 
              Baa    -0.0008    -0.427    -0.152    -0.142 -0.5751  0.8000  0.1711
    59 H(1)   Bbb    -0.0006    -0.338    -0.120    -0.113  0.1029 -0.1368  0.9852
              Bcc     0.0014     0.765     0.273     0.255  0.8116  0.5842 -0.0036
 
              Baa    -0.0010    -0.140    -0.050    -0.047  0.1847  0.9624  0.1994
    60 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.1319 -0.2253  0.9653
              Bcc     0.0017     0.223     0.080     0.074  0.9739 -0.1520 -0.1685
 
              Baa    -0.0008    -0.416    -0.148    -0.139 -0.0668  0.9929  0.0983
    61 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.0672 -0.0938  0.9933
              Bcc     0.0014     0.763     0.272     0.254  0.9955  0.0730 -0.0605
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.1154  0.9054 -0.4087
    62 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.3356  0.3517  0.8739
              Bcc     0.0015     0.775     0.276     0.258  0.9349 -0.2380 -0.2633
 
              Baa    -0.0009    -0.457    -0.163    -0.153  0.1945  0.7608  0.6192
    63 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.2210 -0.5811  0.7833
              Bcc     0.0015     0.797     0.284     0.266  0.9557 -0.2892  0.0551
 
              Baa    -0.0007    -0.088    -0.032    -0.029  0.7125 -0.6491  0.2664
    64 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.6610  0.7483  0.0555
              Bcc     0.0012     0.161     0.058     0.054 -0.2353  0.1365  0.9623
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.0100  0.9882  0.1527
    65 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.9735 -0.0446  0.2244
              Bcc     0.0013     0.702     0.250     0.234 -0.2286 -0.1464  0.9624
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.6303  0.7125 -0.3083
    66 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133  0.6900  0.6962  0.1980
              Bcc     0.0016     0.830     0.296     0.277 -0.3558  0.0879  0.9304
 
              Baa    -0.0007    -0.363    -0.130    -0.121  0.3882  0.9199 -0.0558
    67 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.9145 -0.3771  0.1466
              Bcc     0.0013     0.687     0.245     0.229 -0.1139  0.1079  0.9876
 
              Baa    -0.0050    -0.193    -0.069    -0.065  0.7767 -0.4208 -0.4688
    68 N(14)  Bbb    -0.0011    -0.043    -0.016    -0.014  0.3612 -0.3122  0.8787
              Bcc     0.0061     0.237     0.085     0.079  0.5161  0.8517  0.0905
 
              Baa    -0.0015    -0.776    -0.277    -0.259  0.7526 -0.5424 -0.3734
    69 H(1)   Bbb    -0.0011    -0.611    -0.218    -0.204  0.5959  0.8023  0.0355
              Bcc     0.0026     1.388     0.495     0.463  0.2803 -0.2492  0.9270
 
              Baa    -0.0032    -0.430    -0.153    -0.143 -0.2774  0.8967 -0.3449
    70 C(13)  Bbb     0.0000     0.004     0.001     0.001  0.9589  0.2805 -0.0420
              Bcc     0.0032     0.426     0.152     0.142 -0.0591  0.3424  0.9377
 
              Baa    -0.0127    -1.702    -0.607    -0.568  0.8581 -0.3492 -0.3766
    71 C(13)  Bbb     0.0018     0.244     0.087     0.081  0.4921  0.3495  0.7973
              Bcc     0.0109     1.457     0.520     0.486  0.1468  0.8694 -0.4717
 
              Baa    -0.0047    -2.506    -0.894    -0.836 -0.2865  0.6618  0.6928
    72 H(1)   Bbb    -0.0045    -2.396    -0.855    -0.799  0.7417  0.6109 -0.2769
              Bcc     0.0092     4.902     1.749     1.635  0.6065 -0.4345  0.6658
 
              Baa    -0.0310    -1.195    -0.426    -0.399  0.0318  0.1948  0.9803
    73 N(14)  Bbb     0.0113     0.437     0.156     0.146  0.1444  0.9696 -0.1974
              Bcc     0.0197     0.758     0.271     0.253  0.9890 -0.1479 -0.0027
 
              Baa    -0.0065    -0.869    -0.310    -0.290  0.9934  0.0357  0.1088
    74 C(13)  Bbb    -0.0038    -0.515    -0.184    -0.172  0.0003  0.9495 -0.3138
              Bcc     0.0103     1.385     0.494     0.462 -0.1145  0.3117  0.9432
 
              Baa    -0.0055    -2.944    -1.051    -0.982  0.6323 -0.5188  0.5754
    75 H(1)   Bbb    -0.0048    -2.584    -0.922    -0.862  0.5397  0.8278  0.1532
              Bcc     0.0104     5.529     1.973     1.844 -0.5558  0.2137  0.8034
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1011\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\31-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2mgg_III_D\\1,2\Fe,0,35.2940
 415982,4.2183847604,9.9532332198\N,0,37.2180235184,4.0740207179,9.4772
 124616\N,0,35.7209381988,3.1432149956,11.6527376132\N,0,33.4984669631,
 4.6414662001,10.8203936165\N,0,34.9711583216,5.5744716496,8.5805333053
 \C,0,37.7835292265,4.6195681568,8.3594135012\C,0,39.1182425546,4.10541
 71024,8.1548463617\C,0,39.3892017842,3.3153424161,9.2285373745\C,0,38.
 1968232907,3.3179241132,10.0453590819\C,0,36.898252238,2.5243324257,11
 .957885436\C,0,36.8027610175,1.8005952245,13.2048667293\C,0,35.5450343
 554,2.0161964118,13.6714484848\C,0,34.9045558403,2.8941395126,12.71701
 3233\C,0,32.9904266115,4.2343733408,12.0112270532\C,0,31.7612602178,4.
 9291199584,12.3292777868\C,0,31.5315462996,5.7798869679,11.2816659462\
 C,0,32.6234924118,5.59056525,10.3610668757\C,0,33.8612517056,6.3324081
 858,8.3738511542\C,0,33.9923417258,7.1258781584,7.1683455955\C,0,35.23
 12887711,6.8355880874,6.6607065062\C,0,35.8324249728,5.8917573598,7.56
 79087828\C,0,37.1521674358,5.4827043288,7.4843334026\H,0,37.7299996904
 ,5.8447686888,6.6474658189\C,0,38.0532885864,2.5771829402,11.201448365
 2\H,0,38.9110531969,2.0265516562,11.5559577922\C,0,33.6095267213,3.343
 4722589,12.8664215474\H,0,33.0916372193,3.0742085916,13.7739328848\C,0
 ,32.7513782943,6.3265881388,9.1949641035\H,0,31.953879582,7.0141952156
 ,8.9580311059\C,0,39.9893127893,4.4588103543,6.998809954\H,0,40.192901
 3758,5.5298058892,6.9862066374\H,0,39.503578898,4.1958815396,6.0590031
 361\H,0,40.9382588296,3.9310943201,7.0539298046\C,0,40.6273400199,2.55
 25260017,9.5543177458\H,0,40.4213727794,1.4827912821,9.6057030027\H,0,
 41.0239907266,2.8664109361,10.5198334527\H,0,41.3929359284,2.718309372
 9,8.8005101034\C,0,35.8555454632,7.3226666633,5.4000538907\H,0,35.0857
 632539,7.6570892981,4.7074438245\H,0,36.4316899307,6.5295021636,4.9260
 068215\H,0,36.5283404536,8.15911524,5.5960370787\C,0,32.9731377435,8.0
 145042605,6.6560136718\H,0,31.950521022,7.723237137,6.8662079676\C,0,3
 3.195111637,9.1345390713,5.9755394157\H,0,34.1877610973,9.4999913137,5
 .7801216845\H,0,32.3831376801,9.7426885923,5.6128409537\C,0,30.3753182
 494,6.6933621856,11.0692611604\H,0,30.0442754927,6.6635871973,10.03193
 7544\H,0,30.643558529,7.7235699975,11.3083313152\H,0,29.5452940045,6.3
 965782488,11.7070106994\C,0,30.9805180137,4.7146380074,13.5280823427\H
 ,0,30.9733562297,3.6988474598,13.9065161898\C,0,30.3003055809,5.651384
 0561,14.180259043\H,0,30.3133961771,6.6836434341,13.8767842433\H,0,29.
 7263072961,5.4203536668,15.062270116\C,0,34.9056481785,1.5240790467,14
 .9240264228\H,0,33.9808502396,0.9926085146,14.6995626081\H,0,34.665613
 7014,2.3576263633,15.5844865679\H,0,35.5698874526,0.8474967121,15.4559
 482671\C,0,37.9090932071,0.9996796927,13.8011826022\H,0,37.5814060229,
 0.5107964829,14.7152262842\H,0,38.7579264435,1.6405333535,14.041503761
 7\H,0,38.249958017,0.2330357982,13.1047353975\C,0,32.4715148208,0.7666
 869477,6.6001721305\H,0,32.9270927973,0.4589712896,5.6592937661\H,0,31
 .695793918,1.4959660721,6.3896743023\H,0,32.012236426,-0.1087998958,7.
 0588088007\N,0,34.5952271961,0.6793215267,7.9222886499\H,0,34.83273894
 92,-0.2654272588,7.667846122\C,0,33.4845260094,1.3645826983,7.50595434
 64\C,0,35.3038921101,1.4979530263,8.733026406\H,0,36.2250401457,1.2255
 333204,9.2077090131\N,0,34.7093836791,2.6632193775,8.8564222659\C,0,33
 .5747364949,2.5926073076,8.0962581507\H,0,32.9054126398,3.426279121,8.
 0287571963\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.8239713\S2=0.9
 69077\S2-1=0.\S2A=0.759581\RMSD=2.792e-09\Dipole=-0.1090634,-2.2120058
 ,-1.2979396\Quadrupole=-0.7012284,0.4969488,0.2042796,-11.1411031,-4.4
 262021,-6.9792881\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 I DON'T PRETEND TO UNDERSTAND THE UNIVERSE --
 IT'S A GREAT DEAL BIGGER THAN I AM.
       -- ATTR. TO WILLIAM ALLINGHAM (1828-89)
 Job cpu time:       0 days  4 hours 40 minutes 53.6 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 56.4 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Aug 31 17:20:43 2024.
