 Entering Gaussian System, Link 0=g16
 Input=2g5g01.com
 Output=2g5g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993333/Gau-2578859.inp" -scrdir="/local/becsleip_7993333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2578860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  68 - C  76        /***. BD*(   1) C  64 - H  66            0.78    0.34    0.034
 ***. BD*(   2) C  69 - C  71        /***. RY*(   3) C  69                    0.90    0.74    0.057
 ***. BD*(   2) C  69 - C  71        /***. RY*(   4) C  71                    1.07    0.91    0.069
 ***. BD*(   2) C  73 - C  78        /***. RY*(   6) C  73                    0.55    2.00    0.068
 ***. BD*(   2) C  73 - C  78        /***. BD*(   2) C  68 - C  76          217.07    0.01    0.080
 ***. BD*(   2) C  73 - C  78        /***. BD*(   2) C  69 - C  71          242.31    0.01    0.082


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    99. CR (   1)Fe   1                  2.00000  -250.22577  161(r),1475(r),1471(r)
                                                    1472(r),1466(r),1469(r)
                                                    1470(r),1467(r),1474(r)
   100. CR (   2)Fe   1                  1.99999   -34.83941  161(r),1475(r),1471(r)
                                                    1472(r),1466(r),1470(r)
                                                    1469(r),1467(r),1474(r)
   101. CR (   3)Fe   1                  1.99398    -4.53946  157(g),161(r),1475(r)
                                                    1471(r),1472(r),1466(r)
                                                    1470(r),1469(r),1467(r)
                                                    1474(r),158(g),154(g)
                                                    1557(r),1492(r),1468(r)
                                                    1558(r),1486(r),1503(r)
                                                    1497(r),1487(r),1496(r)
                                                    1512(r),1505(r),1483(r)
                                                    1485(r),1504(r),1501(r)
                                                    1478(r),1494(r),1477(r)
                                                    1556(r),1510(r)
   102. CR (   4)Fe   1                  2.00000   -25.81771   
   103. CR (   5)Fe   1                  1.99845    -2.23997  161(r),1475(r),1470(r)
                                                    1471(r),1466(r),1469(r)
                                                    1474(r)
   104. CR (   6)Fe   1                  2.00000   -25.81753   
   105. CR (   7)Fe   1                  1.99839    -2.23811  1472(r),1467(r),1474(r)
                                                    1469(r),1466(r),1471(r)
                                                    161(r),1468(r)
   106. CR (   8)Fe   1                  2.00000   -25.82199   
   107. CR (   9)Fe   1                  1.99883    -2.26095  158(g),1473(r),1476(r)
                                                    1557(r),161(r),1468(r)
                                                    1470(r)
   150. LP (   1)Fe   1                  1.97187    -0.20968  247(r),273(r),195(r),221(r)
                                                    167(g),1472(r),1471(r)
                                                    1474(r),1475(r),1466(r)
                                                    1467(r),1469(r),1470(r)
                                                    184(g),161(r),619(r),488(r)
                                                    411(r),1399(r),234(r),697(r)
   151. LP (   2)Fe   1                  1.93608    -0.22191  161(r),272(r),220(r),1476(r)
                                                    168(g),1559(r),281(r)
                                                    1374(r),164(r),1557(r)
                                                    1473(r),1468(r),1375(r)
                                                    195(r),247(r),222(r),231(r)
                                                    1560(r),1506(r)
   152. LP (   3)Fe   1                  1.93142    -0.22148  246(r),194(r),1473(r)
                                                    1468(r),169(g),1373(r)
                                                    161(r),164(r),203(r),255(r)
                                                    248(r),221(r),249(r),273(r)
                                                    1560(r),1479(r),1476(r)
   153. LP*(   4)Fe   1                  0.61860    -0.08757  161(r),174(g),222(r),196(r)
                                                    274(r),248(r),170(g),275(r)
                                                    249(r),197(r),223(r),1468(r)
                                                    220(r),1473(r),1476(r)
                                                    200(r),277(r),202(r),480(r)
                                                    252(r),1497(r),1503(r)
                                                    232(r),1505(r),1494(r)
                                                    402(r),1478(r),1485(r)
                                                    246(r),1512(r),1487(r)
                                                    376(r),716(r),1475(r),298(r)
                                                    254(r),280(r),272(r),809(r)
                                                    688(r),258(r)
   154. LP*(   5)Fe   1                  0.33438     0.06870  157(g),158(g),173(g),171(g)
                                                    248(r),274(r),222(r),196(r)
                                                    192(g),1375(r),161(r),172(g)
                                                    1399(r),275(r),249(r)
                                                    1347(r),220(r),197(r),223(r)
                                                    1560(r),1374(r),1475(r)
                                                    1354(r),1469(r),246(r)
                                                    1466(r),1470(r),1471(r)
                                                    1472(r),1467(r),272(r)
                                                    506(r),1474(r),1342(r)
                                                    1557(r),591(r),376(r),748(r)
                                                    779(r),740(r),587(r),833(r)
                                                    1473(r),584(r),688(r),194(r)
                                                    488(r),1468(r),287(r),610(r)
                                                    301(r),689(r),402(r),200(r)
                                                    1351(r),225(r),480(r),298(r)
                                                    299(r),411(r),259(r),377(r)
                                                    1373(r),258(r),808(r),777(r)
   155. LP*(   6)Fe   1                  0.18320     0.52772  1474(r),1469(r),196(r)
                                                    1373(r),1472(r),248(r)
                                                    1470(r),1467(r),273(r)
                                                    197(r),221(r),1475(r),274(r)
                                                    249(r),1510(r),246(r)
                                                    1492(r),1375(r),1496(r)
                                                    1485(r),195(r),1505(r)
                                                    1487(r),1503(r),1477(r)
                                                    376(r),1486(r),275(r),298(r)
                                                    584(r),1374(r),194(r),506(r)
                                                    220(r),1504(r),222(r),272(r)
                                                    809(r),247(r),1553(r),205(r)
                                                    1515(r),1478(r),1560(r)
                                                    1319(r),610(r),1513(r)
                                                    747(r),202(r),306(r),481(r)
                                                    258(r),254(r),1497(r),300(r)
                                                    1558(r),1379(r),593(r)
                                                    515(r),301(r),1378(r),688(r)
                                                    611(r),488(r),403(r),1362(r)
                                                    223(r),1494(r),256(r),257(r)
                                                    1352(r),480(r),307(r),715(r)
                                                    1557(r),776(r),1401(r)
                                                    385(r),270(r),252(r),514(r)
                                                    228(r),1354(r),278(r),284(r)
                                                    1471(r),1376(r),1377(r)
                                                    303(r),691(r),516(r),386(r)
                                                    561(r),402(r),531(r),777(r)
                                                    280(r),353(r),377(r),1361(r)
                                                    282(r),697(r),696(r),1562(r)
                                                    717(r),1380(r),271(r),740(r)
                                                    391(r),812(r)
   156. LP*(   7)Fe   1                  0.17927     0.53194  222(r),1466(r),1471(r)
                                                    274(r),1470(r),1472(r)
                                                    1475(r),247(r),220(r)
                                                    1375(r),195(r),275(r)
                                                    1467(r),1351(r),223(r)
                                                    1556(r),196(r),1483(r)
                                                    1494(r),1512(r),1501(r)
                                                    1373(r),1478(r),1497(r)
                                                    1486(r),1504(r),272(r)
                                                    688(r),1496(r),248(r),480(r)
                                                    610(r),273(r),197(r),402(r)
                                                    221(r),1477(r),249(r),194(r)
                                                    1487(r),716(r),1516(r)
                                                    284(r),1347(r),1376(r)
                                                    619(r),161(r),1514(r)
                                                    1505(r),1374(r),298(r)
                                                    228(r),778(r),1350(r),280(r)
                                                    1558(r),246(r),506(r),231(r)
                                                    1562(r),299(r),808(r),232(r)
                                                    227(r),1354(r),482(r),287(r)
                                                    585(r),205(r),593(r),376(r)
                                                    233(r),1557(r),748(r),746(r)
                                                    507(r),488(r),1503(r)
                                                    1485(r),1553(r),230(r)
                                                    377(r),1356(r),623(r),411(r)
                                                    225(r),617(r),417(r),697(r)
                                                    1359(r),283(r),1448(r)
                                                    584(r),612(r),696(r),251(r)
                                                    1361(r),483(r),665(r)
                                                    1363(r),689(r),481(r),587(r)
                                                    199(r),202(r),256(r),258(r)
                                                    1515(r)
   157. LP*(   8)Fe   1                  0.14267     0.22816  154(g),158(g),248(r),222(r)
                                                    171(g),274(r),1557(r),196(r)
                                                    173(g),249(r),172(g),1375(r)
                                                    223(r),275(r),1560(r)
                                                    1399(r),197(r),1354(r)
                                                    1376(r),1374(r),1342(r)
                                                    506(r),1347(r),161(r)
                                                    1475(r),584(r),488(r),200(r)
                                                    1555(r),1469(r),740(r)
                                                    1472(r),591(r),833(r),480(r)
                                                    277(r),779(r),1558(r),587(r)
                                                    402(r),1556(r),714(r),376(r)
                                                    1471(r),1383(r),1563(r)
                                                    1466(r),1468(r),1473(r)
                                                    1476(r),688(r),807(r),610(r)
                                                    483(r),411(r),225(r),748(r)
                                                    1351(r),777(r),1553(r)
                                                    1317(r),1401(r),516(r)
   158. LP*(   9)Fe   1                  0.08246     0.16328   
   167. RY*(   1)Fe   1                  0.00694     1.69034   
   168. RY*(   2)Fe   1                  0.00287     0.70221   
   169. RY*(   3)Fe   1                  0.00260     0.74339   
   170. RY*(   4)Fe   1                  0.00085     1.63061   
   171. RY*(   5)Fe   1                  0.00061     1.32993   
   172. RY*(   6)Fe   1                  0.00052     1.09868   
   173. RY*(   7)Fe   1                  0.00036     1.07983   
   174. RY*(   8)Fe   1                  0.00021     2.66806   
   175. RY*(   9)Fe   1                  0.00016     2.28758   
   176. RY*(  10)Fe   1                  0.00014     1.80598   
   177. RY*(  11)Fe   1                  0.00011     1.93236   
   178. RY*(  12)Fe   1                  0.00011     2.62414   
   179. RY*(  13)Fe   1                  0.00009     2.31147   
   180. RY*(  14)Fe   1                  0.00008     3.03773   
   181. RY*(  15)Fe   1                  0.00006     2.29673   
   182. RY*(  16)Fe   1                  0.00004     2.60359   
   183. RY*(  17)Fe   1                  0.00003     2.79724   
   184. RY*(  18)Fe   1                  0.00001     2.67013   
   185. RY*(  19)Fe   1                  0.00001     1.61658   
   186. RY*(  20)Fe   1                  0.00002     4.21670   
   187. RY*(  21)Fe   1                  0.00001     4.01978   
   188. RY*(  22)Fe   1                  0.00001     3.94709   
   189. RY*(  23)Fe   1                  0.00002     4.16422   
   190. RY*(  24)Fe   1                  0.00001     3.94587   
   191. RY*(  25)Fe   1                  0.00002     3.99839   
   192. RY*(  26)Fe   1                  0.00001     3.22474   
   193. RY*(  27)Fe   1                  0.00000     4.06871   
       -------------------------------
              Total Lewis   23.82901  ( 93.8687%)
        Valence non-Lewis    1.54058  (  6.0688%)
        Rydberg non-Lewis    0.01588  (  0.0625%)
       -------------------------------
            Total unit  1   25.38547  (100.0000%)
           Charge unit  1    0.61453
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97804    -0.79233  1485(v),155(r),154(r)
                                                    1482(v),153(r),1513(v)
                                                    156(r),1478(g),377(v)
                                                    1467(g),167(r),1477(g)
                                                    158(r),184(r),172(r),157(r)
                                                    171(r)
     2. BD (   1) N   2 - C   9          1.97792    -0.79023  155(r),1478(v),154(r)
                                                    1484(v),153(r),1514(v)
                                                    1485(g),299(v),1466(g)
                                                    156(r),167(r),1483(g),158(r)
                                                    184(r),176(r),171(r),169(r)
                                                    157(r),172(r)
     3. BD (   2) N   2 - C   9          1.77750    -0.29805  1479(v),1488(v),1481(v)
                                                    158(r),300(v),153(r),157(r)
                                                    155(r),154(r),169(r),178(r)
                                                    156(r),174(r)
     4. BD (   1) N   3 - C  10          1.97747    -0.79099  1494(v),156(r),154(r)
                                                    1491(v),153(r),1514(v)
                                                    1487(g),155(r),481(v)
                                                    1470(g),167(r),161(g)
                                                    1486(g),157(r),168(r),158(r)
                                                    184(r)
     5. BD (   1) N   3 - C  13          1.97734    -0.79013  156(r),1487(v),154(r)
                                                    1493(v),153(r),1515(v)
                                                    1494(g),403(v),161(g)
                                                    1469(g),167(r),1492(g)
                                                    155(r),1491(r),157(r),158(r)
                                                    168(r),184(r)
     6. BD (   1) N   4 - C  14          1.97780    -0.78975  1503(v),155(r),154(r),153(r)
                                                    1500(v),1515(v),156(r)
                                                    1497(g),585(v),157(r)
                                                    1472(g),167(r),1496(g)
                                                    171(r),158(r),184(r),172(r)
     7. BD (   1) N   4 - C  17          1.97837    -0.79588  155(r),1497(v),154(r),153(r)
                                                    1502(v),1516(v),1503(g)
                                                    507(v),157(r),1471(g),156(r)
                                                    167(r),1501(g),158(r),184(r)
                                                    176(r),171(r)
     8. BD (   2) N   4 - C  17          1.78332    -0.29680  164(v),1506(v),1499(v)
                                                    158(r),807(v),508(v),153(r)
                                                    157(r),154(r),169(r),175(r)
                                                    178(r),155(r)
     9. BD (   1) N   5 - C  18          1.97823    -0.79042  1512(v),156(r),154(r),153(r)
                                                    1509(v),155(r),1516(v)
                                                    1505(g),689(v),1475(g)
                                                    167(r),1504(g),157(r),158(r)
                                                    176(r),170(r),184(r)
    10. BD (   1) N   5 - C  21          1.97831    -0.79281  156(r),1505(v),154(r)
                                                    1511(v),153(r),1513(v)
                                                    1512(g),155(r),611(v)
                                                    1474(g),167(r),1510(g)
                                                    157(r),158(r),170(r),184(r)
                                                    171(r),172(r)
    11. BD (   2) N   5 - C  21          1.78205    -0.29694  1506(v),1479(v),1508(v)
                                                    158(r),612(v),714(v),157(r)
                                                    153(r),168(r),154(r),180(r)
                                                    156(r),155(r),174(r),181(r)
                                                    1557(r)
    12. BD (   1) C   6 - C   7          1.96576    -0.64932  1484(v),1512(v),1478(g)
                                                    1480(g),715(v),1522(v)
                                                    350(v),1485(r),195(v),154(r)
                                                    155(r),153(r),157(r)
    13. BD (   1) C   6 - C  22          1.97915    -0.72061  1510(v),1512(g),1467(v)
                                                    1466(g),1477(g),325(v)
                                                    1480(v),688(v),689(v),195(v)
                                                    196(v),1513(g),154(r),156(r)
                                                    155(r)
    14. BD (   2) C   6 - C  22          1.62870    -0.25278  1476(v),1481(v),1468(v)
                                                    194(v)
    15. BD (   1) C   7 - C   8          1.97493    -0.71531  1485(v),1478(v),1482(g)
                                                    1484(g),1483(g),1477(g)
                                                    298(v),376(v)
    16. BD (   2) C   7 - C   8          1.79957    -0.25434  1468(v),1479(v),1520(v)
                                                    1519(v),1517(v),1521(v)
                                                    838(v),300(v),879(v)
    17. BD (   1) C   7 - C  34          1.98675    -0.65137  1466(v),1480(g),1483(v)
                                                    351(v),1477(g),298(v)
    18. BD (   1) C   8 - C   9          1.96572    -0.64816  1482(v),1487(v),1485(g)
                                                    1480(g),746(v),324(v)
                                                    1518(v),1478(r),196(v)
                                                    745(v),1484(g),154(r),155(r)
                                                    153(r),156(r),157(r)
    19. BD (   1) C   8 - C  30          1.98662    -0.65121  1467(v),1480(g),1477(v)
                                                    325(v),1483(g),376(v)
    20. BD (   1) C   9 - C  24          1.97920    -0.71972  1486(v),1487(g),1466(v)
                                                    1467(g),1483(g),351(v)
                                                    402(v),1480(v),196(v),403(v)
                                                    1514(g),154(r),155(r)
    21. BD (   1) C  10 - C  11          1.96708    -0.65281  1493(v),1485(v),1487(g)
                                                    1489(g),1494(r),1525(v)
                                                    455(v),746(v),1491(g),745(v)
                                                    1469(g),154(r),156(r),153(r)
                                                    157(r),158(r)
    22. BD (   1) C  10 - C  24          1.97856    -0.71565  1483(v),1485(g),1470(v)
                                                    1486(g),1469(g),429(v)
                                                    1489(v),377(v),376(v),222(v)
                                                    1514(g),154(r),157(r),156(r)
                                                    155(r)
    23. BD (   2) C  10 - C  24          1.60198    -0.24651  161(v),1468(v),1490(v)
                                                    380(v),220(v),1559(r)
    24. BD (   1) C  11 - C  12          1.97041    -0.70266  1487(v),1494(v),1527(v)
                                                    1493(g),1492(g),1491(g)
                                                    1486(g),402(v),480(v)
    25. BD (   2) C  11 - C  12          1.76583    -0.24930  1495(v),1488(v),1528(v)
                                                    1524(v),1523(v),161(r)
                                                    1526(v),1527(v),921(v)
                                                    485(v),1554(r)
    26. BD (   1) C  11 - C  38          1.98594    -0.64949  1469(v),1492(v),1489(g)
                                                    455(v),1486(g),402(v)
    27. BD (   1) C  12 - C  13          1.96197    -0.64633  1491(v),1497(v),1494(g)
                                                    1489(g),1526(v),1493(g)
                                                    1487(r),428(v),1528(v)
                                                    777(v),776(v),154(r),964(v)
                                                    156(r),153(r),157(r),155(r)
                                                    158(r)
    28. BD (   1) C  12 - C  42          1.97802    -0.67732  1529(v),1489(g),1470(v)
                                                    1527(g),1486(v),1492(g)
                                                    429(v),992(v),993(v),480(v)
                                                    428(v)
    29. BD (   1) C  13 - C  26          1.97893    -0.71812  1496(v),1469(v),1497(g)
                                                    1492(g),1470(g),1489(v)
                                                    506(v),455(v),507(v),1515(g)
                                                    454(v),456(v),222(v),154(r)
                                                    156(r),157(r)
    30. BD (   2) C  13 - C  26          1.61468    -0.24805  161(v),164(v),1490(v),220(v)
                                                    510(v),1554(r)
    31. BD (   1) C  14 - C  15          1.96766    -0.65096  1502(v),1494(v),1497(g)
                                                    1498(g),558(v),777(v)
                                                    1533(v),1503(r),776(v)
                                                    248(v),1501(v),1500(g)
                                                    154(r),155(r),153(r),157(r)
    32. BD (   1) C  14 - C  26          1.97867    -0.71522  1492(v),1494(g),1472(v)
                                                    1496(g),1471(g),533(v)
                                                    480(v),1498(v),248(v)
                                                    1515(g),481(v),154(r),157(r)
                                                    156(r),155(r)
    33. BD (   1) C  15 - C  16          1.97164    -0.70294  1497(v),1503(v),1502(g)
                                                    1534(v),1501(g),1500(g)
                                                    1496(g),506(v),584(v)
                                                    1532(v),1072(v)
    34. BD (   2) C  15 - C  16          1.76424    -0.24886  164(v),1473(v),1536(v)
                                                    1531(v),1532(v),1534(v)
                                                    1071(v),508(v),1029(v)
    35. BD (   1) C  15 - C  47          1.98655    -0.64820  1471(v),1501(v),1498(g)
                                                    1496(g),559(v),506(v),558(v)
    36. BD (   1) C  16 - C  17          1.96362    -0.64181  1500(v),1505(v),1535(v)
                                                    1503(g),1498(g),808(v)
                                                    1502(g),1497(r),532(v)
                                                    1069(v),535(v),154(r),153(r)
                                                    157(r),155(r),156(r)
    37. BD (   1) C  16 - C  51          1.97872    -0.67812  1498(g),1538(v),1472(v)
                                                    1535(g),1496(v),533(v)
                                                    1501(g),1100(v),584(v)
                                                    1101(v)
    38. BD (   1) C  17 - C  28          1.97938    -0.71801  1504(v),1471(v),1505(g)
                                                    1472(g),1501(g),559(v)
                                                    1498(v),610(v),611(v),248(v)
                                                    247(v),1516(g),154(r),155(r)
                                                    157(r)
    39. BD (   1) C  18 - C  19          1.96527    -0.64494  1511(v),1503(v),1505(g)
                                                    1507(g),808(v),662(v)
                                                    1541(v),1512(r),274(v)
                                                    1136(v),1510(v),154(r)
                                                    156(r),153(r),157(r)
    40. BD (   1) C  18 - C  28          1.97916    -0.71746  1501(v),1503(g),1475(v)
                                                    1474(g),1504(g),637(v)
                                                    1507(v),584(v),585(v),274(v)
                                                    1516(g),154(r),155(r),156(r)
    41. BD (   2) C  18 - C  28          1.62470    -0.24756  1473(v),1508(v),1476(v)
                                                    272(v)
    42. BD (   1) C  19 - C  20          1.97468    -0.71313  1512(v),1505(v),1511(g)
                                                    1509(g),1510(g),1504(g)
                                                    610(v),688(v)
    43. BD (   2) C  19 - C  20          1.79997    -0.25127  1476(v),1506(v),1543(v)
                                                    1544(v),1540(v),1539(v)
                                                    1137(v),612(v),1177(v)
    44. BD (   1) C  19 - C  56          1.98692    -0.64855  1474(v),1507(g),1510(v)
                                                    663(v),1504(g),610(v)
    45. BD (   1) C  20 - C  21          1.96571    -0.64674  1509(v),1478(v),1512(g)
                                                    1507(g),715(v),636(v)
                                                    1542(v),1505(r),274(v)
                                                    1504(v),154(r),153(r),156(r)
                                                    155(r),157(r)
    46. BD (   1) C  20 - C  60          1.98685    -0.64889  1475(v),1507(g),1504(v)
                                                    637(v),1510(g),688(v)
    47. BD (   1) C  21 - C  22          1.97924    -0.72002  1477(v),1478(g),1474(v)
                                                    1475(g),1510(g),663(v)
                                                    1507(v),298(v),299(v),274(v)
                                                    1513(g),154(r),156(r),157(r)
    48. BD (   1) C  22 - H  23          1.96884    -0.52240  1466(v),1475(v),689(v)
                                                    299(v),1512(g),1478(g)
                                                    154(r),157(r),155(r)
    49. BD (   1) C  24 - H  25          1.96724    -0.51876  1467(v),1469(v),377(v)
                                                    403(v),1485(g),1487(g)
                                                    154(r),157(r),156(r)
    50. BD (   1) C  26 - H  27          1.96737    -0.51675  1470(v),1471(v),507(v)
                                                    481(v),1494(g),1497(g)
                                                    154(r),157(r)
    51. BD (   1) C  28 - H  29          1.96846    -0.51914  1474(v),1472(v),611(v)
                                                    585(v),1505(g),1503(g)
                                                    154(r),157(r)
    52. BD (   1) C  30 - H  31          1.97769    -0.50963  1481(v),1480(v),352(v)
    53. BD (   1) C  30 - H  32          1.98552    -0.51362  1483(v),350(v)
    54. BD (   1) C  30 - H  33          1.97782    -0.51084  1481(v),1480(v),352(v)
    55. BD (   1) C  34 - H  35          1.97751    -0.51002  1481(v),1480(v),326(v)
    56. BD (   1) C  34 - H  36          1.97831    -0.51097  1481(v),1480(v),326(v)
    57. BD (   1) C  34 - H  37          1.98562    -0.51390  1477(v),324(v)
    58. BD (   1) C  38 - H  39          1.97568    -0.50709  1490(v),1489(v),430(v)
    59. BD (   1) C  38 - H  40          1.97628    -0.50714  1490(v),1489(v),430(v)
                                                    428(v)
    60. BD (   1) C  38 - H  41          1.98482    -0.50950  1486(v),428(v)
    61. BD (   1) C  42 - H  43          1.96845    -0.51888  1530(v),1492(v),1490(v)
                                                    454(v),992(v),1529(v)
                                                    1527(g)
    62. BD (   1) C  42 - C  44          1.98880    -0.75423  1489(v),454(v),1493(g)
                                                    1526(g),1529(g)
    63. BD (   2) C  42 - C  44          1.95205    -0.29387  1490(v),1492(v),1489(v)
                                                    456(v)
    64. BD (   1) C  44 - H  45          1.98264    -0.52724  1493(v),962(v),961(v)
                                                    1527(g),1526(v),963(v)
    65. BD (   1) C  44 - H  46          1.98295    -0.52986  1526(v),961(v),962(v)
                                                    1527(g)
    66. BD (   1) C  47 - H  48          1.97358    -0.50359  1499(v),534(v),1498(v)
    67. BD (   1) C  47 - H  49          1.98071    -0.50577  1498(v),1499(v),532(v)
    68. BD (   1) C  47 - H  50          1.98188    -0.50429  1496(v),532(v),1499(v)
    69. BD (   1) C  51 - H  52          1.97059    -0.51692  1537(v),1498(v),558(v)
                                                    1100(v),1499(v),1538(v)
                                                    1535(g)
    70. BD (   1) C  51 - C  53          1.98869    -0.75709  1501(v),558(v),1502(g)
                                                    1534(g),1538(g),1537(g)
    71. BD (   2) C  51 - C  53          1.94349    -0.28246  1499(v),1498(v),1501(v)
                                                    560(v)
    72. BD (   1) C  53 - H  54          1.98318    -0.52762  1534(v),1069(v),1070(v)
                                                    1535(g)
    73. BD (   1) C  53 - H  55          1.98306    -0.52445  1502(v),1070(v),1069(v)
                                                    1535(g),1534(v)
    74. BD (   1) C  56 - H  57          1.97780    -0.50684  1508(v),1507(v),638(v)
    75. BD (   1) C  56 - H  58          1.97763    -0.50714  1508(v),1507(v),638(v)
    76. BD (   1) C  56 - H  59          1.98573    -0.51071  1504(v),636(v)
    77. BD (   1) C  60 - H  61          1.98575    -0.51178  1510(v),662(v)
    78. BD (   1) C  60 - H  62          1.97802    -0.50864  1508(v),1507(v),664(v)
    79. BD (   1) C  60 - H  63          1.97805    -0.50816  1508(v),1507(v),664(v)
   108. CR (   1) N   2                  1.99934   -14.14277  155(r),153(r),154(r),298(v)
                                                    376(v),156(r),1485(v)
                                                    1478(v),171(r)
   109. CR (   1) N   3                  1.99933   -14.14005  156(r),154(r),153(r),402(v)
                                                    480(v),155(r),1487(v)
                                                    1494(v),161(g),157(r),171(r)
   110. CR (   1) N   4                  1.99933   -14.14058  155(r),154(r),153(r),584(v)
                                                    506(v),156(r),1497(v)
                                                    1503(v),157(r),171(r)
   111. CR (   1) N   5                  1.99933   -14.14065  156(r),154(r),153(r),688(v)
                                                    610(v),155(r),1512(v)
                                                    1505(v),157(r),171(r),174(r)
   112. CR (   1) C   6                  1.99908   -10.06361  716(v),324(v),1482(v)
                                                    1512(v),195(v),1478(g)
                                                    154(r),153(r)
   113. CR (   1) C   7                  1.99892   -10.03246  1484(v),350(v),1480(g)
                                                    299(v),1478(v),881(v),351(v)
   114. CR (   1) C   8                  1.99891   -10.03228  1482(v),377(v),325(v),324(v)
                                                    1480(g),1485(v),840(v)
   115. CR (   1) C   9                  1.99906   -10.06205  747(v),1484(v),350(v)
                                                    1487(v),195(v),1485(g)
                                                    351(v),154(r),155(r),153(r)
   116. CR (   1) C  10                  1.99904   -10.06000  428(v),1491(v),747(v)
                                                    1485(v),221(v),154(r),153(r)
   117. CR (   1) C  11                  1.99893   -10.03287  1493(v),454(v),403(v)
                                                    1487(v),1489(g),922(v)
                                                    456(v)
   118. CR (   1) C  12                  1.99887   -10.02722  1491(v),1489(g),481(v)
                                                    1494(v),429(v),428(v)
                                                    1527(v),961(v),964(v)
   119. CR (   1) C  13                  1.99906   -10.06369  778(v),1493(v),455(v)
                                                    1497(v),1494(g),221(v)
                                                    154(r),156(r),153(r)
   120. CR (   1) C  14                  1.99906   -10.06175  778(v),532(v),1500(v)
                                                    1494(v),247(v),154(r),153(r)
   121. CR (   1) C  15                  1.99896   -10.03431  1502(v),559(v),507(v)
                                                    1497(v),1498(g),1030(v)
