 Entering Gaussian System, Link 0=g16
 Input=1aen12re.com
 Output=1aen12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928492/Gau-879196.inp" -scrdir="/local/bebjones_7928492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    879197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0071     0.959     0.342     0.320  0.8288 -0.5575  0.0475
 
              Baa    -0.0083    -1.119    -0.399    -0.373 -0.3082  0.9465 -0.0954
    18 C(13)  Bbb     0.0003     0.038     0.013     0.013 -0.4100 -0.0417  0.9112
              Bcc     0.0081     1.081     0.386     0.361  0.8584  0.3200  0.4009
 
              Baa    -0.0103    -1.382    -0.493    -0.461 -0.3231  0.9300 -0.1753
    19 C(13)  Bbb    -0.0060    -0.810    -0.289    -0.270  0.9431  0.3011 -0.1410
              Bcc     0.0163     2.192     0.782     0.731  0.0783  0.2109  0.9744
 
              Baa    -0.0095    -1.271    -0.453    -0.424  0.9431 -0.3149 -0.1066
    20 C(13)  Bbb    -0.0054    -0.725    -0.259    -0.242  0.2644  0.9049 -0.3335
              Bcc     0.0149     1.996     0.712     0.666  0.2015  0.2863  0.9367
 
              Baa    -0.0094    -1.261    -0.450    -0.420  0.7755 -0.5763  0.2579
    21 C(13)  Bbb    -0.0024    -0.326    -0.116    -0.109 -0.5435 -0.4015  0.7371
              Bcc     0.0118     1.586     0.566     0.529  0.3213  0.7118  0.6246
 
              Baa    -0.0088    -1.180    -0.421    -0.394 -0.0692  0.0672  0.9953
    22 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048  0.9971 -0.0280  0.0712
              Bcc     0.0099     1.325     0.473     0.442  0.0327  0.9973 -0.0650
 
              Baa    -0.0016    -0.875    -0.312    -0.292 -0.0096  0.0331  0.9994
    23 H(1)   Bbb    -0.0012    -0.619    -0.221    -0.207  0.9997 -0.0241  0.0104
              Bcc     0.0028     1.494     0.533     0.498  0.0245  0.9992 -0.0328
 
              Baa    -0.0097    -1.298    -0.463    -0.433 -0.0112  0.0206  0.9997
    24 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.1146  0.9932 -0.0191
              Bcc     0.0101     1.360     0.485     0.454  0.9933 -0.1144  0.0135
 
              Baa    -0.0016    -0.861    -0.307    -0.287 -0.0042 -0.0591  0.9982
    25 H(1)   Bbb    -0.0010    -0.554    -0.198    -0.185  0.1185  0.9912  0.0592
              Bcc     0.0027     1.415     0.505     0.472  0.9929 -0.1186 -0.0028
 
              Baa    -0.0107    -1.430    -0.510    -0.477 -0.0973 -0.0430  0.9943
    26 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005  0.9945 -0.0441  0.0955
              Bcc     0.0108     1.445     0.516     0.482  0.0397  0.9981  0.0471
 
              Baa    -0.0016    -0.837    -0.299    -0.279 -0.1056 -0.0502  0.9931
    27 H(1)   Bbb    -0.0010    -0.548    -0.196    -0.183  0.9939 -0.0360  0.1039
              Bcc     0.0026     1.386     0.494     0.462  0.0305  0.9981  0.0537
 
              Baa    -0.0097    -1.299    -0.463    -0.433 -0.0598  0.0045  0.9982
    28 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.1226  0.9925  0.0029
              Bcc     0.0103     1.379     0.492     0.460  0.9906 -0.1226  0.0599
 
              Baa    -0.0016    -0.870    -0.310    -0.290 -0.0867  0.0677  0.9939
    29 H(1)   Bbb    -0.0011    -0.572    -0.204    -0.191  0.1490  0.9873 -0.0542
              Bcc     0.0027     1.441     0.514     0.481  0.9850 -0.1434  0.0956
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.5605  0.8270  0.0447
    30 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.0208 -0.0680  0.9975
              Bcc     0.0013     0.177     0.063     0.059  0.8279 -0.5581 -0.0553
 
              Baa    -0.0007    -0.374    -0.133    -0.125 -0.1095 -0.5354  0.8375
    31 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.4698  0.7146  0.5183
              Bcc     0.0014     0.739     0.264     0.247  0.8760 -0.4502 -0.1733
 
              Baa    -0.0005    -0.290    -0.103    -0.097  0.6458  0.7619  0.0494
    32 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.0017 -0.0633  0.9980
              Bcc     0.0011     0.562     0.201     0.187  0.7635 -0.6446 -0.0396
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.0073  0.2426  0.9701
    33 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.4683  0.8564 -0.2176
              Bcc     0.0013     0.714     0.255     0.238  0.8835 -0.4559  0.1074
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.8172  0.4372 -0.3756
    34 C(13)  Bbb    -0.0006    -0.083    -0.029    -0.028  0.3630  0.1157  0.9246
              Bcc     0.0013     0.172     0.061     0.057 -0.4477  0.8919  0.0641
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.6523  0.0898  0.7526
    35 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.6876  0.3478 -0.6374
              Bcc     0.0014     0.747     0.267     0.249 -0.3190  0.9333  0.1651
 
              Baa    -0.0007    -0.371    -0.132    -0.124 -0.5561 -0.0985  0.8253
    36 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116  0.7638  0.3310  0.5542
              Bcc     0.0013     0.718     0.256     0.239 -0.3277  0.9385 -0.1088
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.8391  0.5142 -0.1774
    37 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.1725  0.0577  0.9833
              Bcc     0.0010     0.557     0.199     0.186 -0.5159  0.8557  0.0403
 
              Baa    -0.0009    -0.122    -0.043    -0.041 -0.2641  0.9635 -0.0443
    38 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.0450  0.0336  0.9984
              Bcc     0.0015     0.205     0.073     0.068  0.9634  0.2657  0.0344
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.1691 -0.3356  0.9267
    39 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.1040  0.9289  0.3554
              Bcc     0.0016     0.841     0.300     0.281  0.9801  0.1565 -0.1222
 
              Baa    -0.0008    -0.428    -0.153    -0.143 -0.3060  0.4807  0.8218
    40 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.0665  0.8503 -0.5221
              Bcc     0.0015     0.789     0.282     0.263  0.9497  0.2144  0.2282
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.2756 -0.4703  0.8384
    41 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.3627  0.7568  0.5438
              Bcc     0.0014     0.756     0.270     0.252  0.8902  0.4539 -0.0381
 
              Baa    -0.0050    -0.670    -0.239    -0.224 -0.5529  0.0565  0.8313
    42 C(13)  Bbb     0.0012     0.167     0.059     0.056  0.6909 -0.5266  0.4953
              Bcc     0.0038     0.503     0.180     0.168  0.4658  0.8482  0.2521
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.3052  0.0772  0.9491
    43 H(1)   Bbb    -0.0008    -0.418    -0.149    -0.139  0.8770 -0.3657  0.3118
              Bcc     0.0017     0.880     0.314     0.294  0.3712  0.9275  0.0439
 
              Baa    -0.0051    -0.689    -0.246    -0.230  0.6945 -0.4440  0.5661
    44 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.2972  0.8936  0.3363
              Bcc     0.0087     1.172     0.418     0.391 -0.6552 -0.0654  0.7526
 
              Baa    -0.0006    -0.339    -0.121    -0.113 -0.3907  0.0763  0.9173
    45 H(1)   Bbb    -0.0001    -0.033    -0.012    -0.011 -0.3742  0.8973 -0.2341
              Bcc     0.0007     0.373     0.133     0.124  0.8410  0.4347  0.3220
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.7000 -0.2853  0.6547
    46 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.066 -0.6415  0.1518  0.7520
              Bcc     0.0012     0.657     0.235     0.219  0.3139  0.9463  0.0768
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8951  0.4245 -0.1366
    47 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.1085  0.0899  0.9900
              Bcc     0.0012     0.162     0.058     0.054 -0.4326  0.9010 -0.0345
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.7603  0.1189 -0.6386
    48 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.5949  0.2672  0.7581
              Bcc     0.0014     0.759     0.271     0.253 -0.2608  0.9563 -0.1324
 
              Baa    -0.0006    -0.333    -0.119    -0.111  0.3813  0.0567  0.9227
    49 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.8419  0.3909 -0.3720
              Bcc     0.0012     0.650     0.232     0.217 -0.3818  0.9187  0.1013
 
              Baa    -0.0005    -0.291    -0.104    -0.097  0.6364  0.4531  0.6243
    50 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.5888 -0.2376  0.7726
              Bcc     0.0011     0.565     0.202     0.188 -0.4984  0.8592 -0.1155
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.5666  0.8176  0.1024
    51 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030 -0.1292 -0.0346  0.9910
              Bcc     0.0014     0.192     0.069     0.064  0.8138 -0.5747  0.0861
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.0387  0.3688  0.9287
    52 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.4651  0.8293 -0.3099
              Bcc     0.0014     0.758     0.270     0.253  0.8844 -0.4199  0.2036
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.0304  0.3085  0.9507
    53 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.7771  0.5909 -0.2166
              Bcc     0.0011     0.142     0.051     0.047 -0.6286  0.7454 -0.2218
 
              Baa    -0.0004    -0.238    -0.085    -0.079 -0.1847 -0.2751  0.9435
    54 H(1)   Bbb    -0.0004    -0.219    -0.078    -0.073  0.6927  0.6446  0.3235
              Bcc     0.0009     0.457     0.163     0.152 -0.6972  0.7133  0.0716
 
              Baa    -0.0003    -0.180    -0.064    -0.060  0.1047  0.2317  0.9671
    55 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.5486  0.7977 -0.2504
              Bcc     0.0006     0.342     0.122     0.114  0.8295 -0.5568  0.0436
 
              Baa    -0.0010    -0.133    -0.048    -0.044 -0.2435  0.9331 -0.2647
    56 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.1476  0.2341  0.9609
              Bcc     0.0016     0.220     0.079     0.073  0.9586  0.2730  0.0808
 
              Baa    -0.0009    -0.463    -0.165    -0.154 -0.2772  0.5152  0.8110
    57 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.0487  0.8354 -0.5474
              Bcc     0.0016     0.832     0.297     0.277  0.9596  0.1913  0.2065
 
              Baa    -0.0009    -0.487    -0.174    -0.162  0.2025 -0.3800  0.9026
    58 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.0714  0.9135  0.4006
              Bcc     0.0016     0.873     0.311     0.291  0.9767  0.1455 -0.1579
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.4387  0.8932 -0.0982
    59 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129 -0.0249  0.0972  0.9950
              Bcc     0.0015     0.794     0.283     0.265  0.8983  0.4390 -0.0204
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.9077 -0.4080 -0.0986
    60 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035  0.0485 -0.1314  0.9901
              Bcc     0.0016     0.219     0.078     0.073  0.4169  0.9035  0.0995
 
              Baa    -0.0008    -0.439    -0.156    -0.146  0.3755 -0.2276  0.8985
    61 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.8597 -0.2768 -0.4294
              Bcc     0.0015     0.802     0.286     0.268  0.3464  0.9336  0.0917
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.8020 -0.5396  0.2562
    62 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127 -0.1595  0.2199  0.9624
              Bcc     0.0015     0.785     0.280     0.262  0.5756  0.8127 -0.0903
 
              Baa    -0.0009    -0.485    -0.173    -0.162 -0.3428  0.3724  0.8625
    63 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.132  0.8790 -0.1966  0.4343
              Bcc     0.0017     0.883     0.315     0.294  0.3313  0.9070 -0.2599
 
              Baa    -0.0174     1.260     0.450     0.420 -0.5499  0.8348  0.0279
    64 O(17)  Bbb     0.0022    -0.157    -0.056    -0.052 -0.1605 -0.1384  0.9773
              Bcc     0.0152    -1.103    -0.393    -0.368  0.8197  0.5329  0.2101
 
              Baa    -0.0083    -4.433    -1.582    -1.479 -0.4429  0.7380 -0.5091
    65 H(1)   Bbb    -0.0076    -4.079    -1.456    -1.361  0.8267  0.5560  0.0867
              Bcc     0.0160     8.513     3.038     2.840 -0.3470  0.3824  0.8563
 
              Baa    -0.0066    -3.540    -1.263    -1.181 -0.4950  0.8602  0.1221
    66 H(1)   Bbb    -0.0053    -2.825    -1.008    -0.942  0.8677  0.4824  0.1198
              Bcc     0.0119     6.365     2.271     2.123 -0.0441 -0.1652  0.9853
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.8604 -0.3706  0.3499
    67 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.3533  0.9285  0.1146
              Bcc     0.0013     0.179     0.064     0.060 -0.3673  0.0251  0.9298
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.6087  0.6992 -0.3750
    68 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.6133  0.7145  0.3368
              Bcc     0.0014     0.773     0.276     0.258 -0.5034  0.0250  0.8637
 
              Baa    -0.0006    -0.330    -0.118    -0.110 -0.1191  0.9798 -0.1604
    69 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.9522  0.1586  0.2612
              Bcc     0.0012     0.643     0.229     0.214 -0.2814  0.1216  0.9518
 
              Baa    -0.0006    -0.347    -0.124    -0.116 -0.3805  0.9241  0.0338
    70 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.8732  0.3470  0.3423
              Bcc     0.0012     0.657     0.235     0.219 -0.3046 -0.1598  0.9390
 
              Baa    -0.0050    -0.193    -0.069    -0.064  0.8549 -0.3057 -0.4192
    71 N(14)  Bbb    -0.0012    -0.047    -0.017    -0.016  0.4937  0.2305  0.8385
              Bcc     0.0062     0.240     0.085     0.080  0.1597  0.9238 -0.3480
 
              Baa    -0.0014    -0.731    -0.261    -0.244  0.8316 -0.5187 -0.1982
    72 H(1)   Bbb    -0.0010    -0.538    -0.192    -0.179  0.5189  0.8530 -0.0554
              Bcc     0.0024     1.269     0.453     0.423  0.1978 -0.0568  0.9786
 
              Baa    -0.0022    -0.294    -0.105    -0.098  0.7144 -0.6210  0.3226
    73 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.6094  0.7787  0.1494
              Bcc     0.0027     0.365     0.130     0.122 -0.3440  0.0899  0.9347
 
              Baa    -0.0125    -1.672    -0.596    -0.558  0.9845  0.1547 -0.0824
    74 C(13)  Bbb     0.0006     0.083     0.030     0.028 -0.0355  0.6362  0.7707
              Bcc     0.0118     1.589     0.567     0.530 -0.1716  0.7559 -0.6318
 
              Baa    -0.0044    -2.345    -0.837    -0.782 -0.1102  0.9694  0.2192
    75 H(1)   Bbb    -0.0042    -2.219    -0.792    -0.740  0.8029  0.2168 -0.5553
              Bcc     0.0086     4.564     1.629     1.522  0.5859 -0.1148  0.8022
 
              Baa    -0.0145    -0.558    -0.199    -0.186 -0.0212 -0.2701  0.9626
    76 N(14)  Bbb     0.0030     0.114     0.041     0.038 -0.3404  0.9072  0.2471
              Bcc     0.0115     0.444     0.158     0.148  0.9400  0.3224  0.1112
 
              Baa    -0.0056    -0.747    -0.266    -0.249  0.8890  0.1301  0.4390
    77 C(13)  Bbb    -0.0043    -0.576    -0.205    -0.192 -0.0626  0.9843 -0.1649
              Bcc     0.0099     1.323     0.472     0.441 -0.4536  0.1191  0.8832
 
              Baa    -0.0045    -2.402    -0.857    -0.801 -0.5137  0.6365 -0.5754
    78 H(1)   Bbb    -0.0040    -2.141    -0.764    -0.714  0.4808  0.7689  0.4214
              Bcc     0.0085     4.543     1.621     1.516  0.7106 -0.0602 -0.7010
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\10-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1aen_III_D\\1,2\Fe,0,-6.13
 65928737,57.153879087,111.84806504\N,0,-6.9462211747,56.2338198077,113
 .4335551197\N,0,-7.082135336,58.8533898874,112.37246727\N,0,-5.2897798
 495,58.1186298262,110.3131566691\N,0,-5.1362875592,55.4924532559,111.3
 786724198\C,0,-6.7445951599,54.9395497183,113.8005991971\C,0,-7.332927
 6704,54.677889762,115.0939501988\C,0,-7.8867286025,55.850753638,115.50
 74657126\C,0,-7.6245614818,56.8136803669,114.4622901159\C,0,-7.7754620
 297,59.0768757025,113.5239344307\C,0,-8.2889280747,60.4219780163,113.5
 623562688\C,0,-7.8501416934,61.0330759273,112.4176082585\C,0,-7.038784
 1217,60.0475619891,111.7276010254\C,0,-5.4597876058,59.4212009704,109.
 9603692164\C,0,-4.6553135438,59.7530509577,108.8114205934\C,0,-3.96975
 51724,58.614521473,108.4815461293\C,0,-4.3906356544,57.6058625621,109.
 4355469923\C,0,-4.377936184,55.2993262961,110.268717788\C,0,-4.1013713
 079,53.8925146038,110.0725060202\C,0,-4.7352619907,53.2364602064,111.0
 806337291\C,0,-5.3672779394,54.2540154202,111.8913034314\C,0,-6.081660
 077,53.9884978982,113.0440012225\H,0,-6.102375946,52.9684051424,113.39
 6672223\C,0,-8.0136657198,58.137823767,114.5140772352\H,0,-8.56117847,
 58.4599468062,115.3867281464\C,0,-6.3013982888,60.3178561767,110.59263
 51447\H,0,-6.3653295667,61.3127071924,110.179637569\C,0,-3.962757268,5
 6.2911786757,109.3995734042\H,0,-3.303784704,56.0021631742,108.5946990
 84\C,0,-8.6144843509,56.1585565156,116.7715231917\H,0,-8.0982214553,56
 .9377987831,117.3331397643\H,0,-8.6874193426,55.2750305521,117.4009121
 525\H,0,-9.6238776043,56.5107552907,116.5572376937\C,0,-7.2938175488,5
 3.3572652432,115.7836794019\H,0,-6.263411335,53.0382852601,115.9419954
 376\H,0,-7.7932386707,52.596296393,115.1834445376\H,0,-7.7885840231,53
 .4097887339,116.7504744381\C,0,-9.0774696615,61.0098619675,114.6805906
 003\H,0,-8.7001723276,60.6642939415,115.6420591166\H,0,-10.1288988427,
 60.7256694102,114.6097434537\H,0,-9.0129160596,62.0956183585,114.65170
 03545\C,0,-8.0738290847,62.3878060248,111.9656405006\H,0,-7.2571369185
 ,62.8428425036,111.4176290843\C,0,-9.1861240119,63.089955607,112.15789
 7922\H,0,-10.047932005,62.6752879971,112.651195204\H,0,-9.2820203138,6
 4.1022470424,111.8016353259\C,0,-4.5535429178,61.1056290192,108.197122
 8723\H,0,-4.56898881,61.8796934484,108.9629896839\H,0,-5.3876151573,61
 .2873586293,107.5172110938\H,0,-3.6262097509,61.1915948027,107.6343785
 145\C,0,-3.0061876288,58.3977836157,107.4250044725\H,0,-2.2092211679,5
 7.6999978268,107.6553981962\C,0,-3.0338802429,58.9707188959,106.225944
 9344\H,0,-3.8266246043,59.6338624736,105.9264044659\H,0,-2.2727286075,
 58.7736702368,105.4891366196\C,0,-3.2885981064,53.3434944484,108.95037
 04039\H,0,-2.2798838013,53.7565640427,108.9717743751\H,0,-3.7367059538
 ,53.5980603959,107.9894145147\H,0,-3.2157834752,52.2607995151,109.0186
 565201\C,0,-4.8008887716,51.7748835293,111.364388643\H,0,-4.3375589858
 ,51.5497917264,112.3258842948\H,0,-4.2832093076,51.2071474663,110.5947
 892587\H,0,-5.8373002681,51.438607649,111.4020744938\O,0,-4.445,57.667
 ,113.279\H,0,-4.691,57.123,114.027\H,0,-3.793,58.271,113.26\C,0,-9.445
 5934444,55.2548176618,107.7702375286\H,0,-8.6264350116,55.078410458,10
 7.080192975\H,0,-10.1524048543,55.9424713507,107.306187166\H,0,-9.9583
 027206,54.3100320733,107.9518002283\N,0,-9.7278068325,56.1853839432,11
 0.0778422744\H,0,-10.7322903835,56.1188516874,110.0915132977\C,0,-8.91
 51688742,55.818875425,109.037214233\C,0,-8.93707884,56.6519453117,111.
 0703257836\H,0,-9.3001759336,57.0125021229,112.0102824214\N,0,-7.67421
 45423,56.6022330706,110.7219407146\C,0,-7.6443776653,56.0870959872,109
 .4594135385\H,0,-6.7175982289,55.9452026573,108.9428243679\\Version=ES
 64L-G16RevC.02\State=2-A\HF=-2983.2072429\S2=0.796483\S2-1=0.\S2A=0.75
 0787\RMSD=2.840e-09\Dipole=-1.4547643,-0.7862005,-0.1995043\Quadrupole
 =-2.0377717,0.742546,1.2952258,-1.9428711,-5.3350086,0.4707776\PG=C01 
 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 When cryptography is outlawed, bayl bhgynjf jvyy unir cevinpl.
 Job cpu time:       0 days  4 hours 29 minutes 23.1 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 34.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 23:43:42 2024.
