 Entering Gaussian System, Link 0=g16
 Input=1z8q12.com
 Output=1z8q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053497/Gau-985686.inp" -scrdir="/local/bebjones_8053497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0061
     8. (0.98908) BD ( 1) N   2 - C   9  
                ( 59.57%)   0.7718* N   2 s( 31.31%)p 2.18( 68.38%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5591 -0.0207 -0.0019  0.0002
                                           -0.7820  0.0182  0.0038  0.2451 -0.0119
                                            0.0065 -0.1078  0.0069  0.0001 -0.0040
                                           -0.0033  0.0153  0.0001 -0.0013 -0.0006
                                            0.0405  0.0037 -0.0342  0.0023  0.0025
                                            0.0065 -0.0005 -0.0022  0.0014 -0.0018
                                            0.0049
                ( 40.43%)   0.6358* C   9 s( 30.10%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5485  0.0126 -0.0013 -0.0004
                                            0.8180 -0.0162  0.0066 -0.1182 -0.0064
                                            0.0047  0.1211 -0.0028 -0.0002 -0.0031
                                           -0.0036  0.0055  0.0044 -0.0017 -0.0004
                                           -0.0015  0.0211 -0.0134 -0.0048 -0.0022
                                           -0.0049  0.0014  0.0018 -0.0008  0.0054
                                           -0.0030
     9. (0.98949) BD ( 1) N   3 - C  10  
                ( 59.46%)   0.7711* N   3 s( 32.47%)p 2.07( 67.19%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5695 -0.0208 -0.0022  0.0001
                                           -0.8003  0.0199  0.0032 -0.1436  0.0113
                                           -0.0063 -0.1012  0.0082 -0.0006 -0.0053
                                            0.0022  0.0064  0.0007 -0.0007  0.0000
                                            0.0426  0.0043 -0.0363  0.0023  0.0018
                                            0.0066 -0.0003 -0.0019 -0.0008 -0.0038
                                           -0.0040
                ( 40.54%)   0.6367* C  10 s( 30.24%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5498  0.0126  0.0008 -0.0003
                                            0.8336 -0.0161  0.0076  0.0196  0.0098
                                           -0.0050  0.0343  0.0024 -0.0014  0.0033
                                           -0.0015  0.0024  0.0008  0.0007 -0.0006
                                            0.0008  0.0216 -0.0143 -0.0051 -0.0007
                                           -0.0055 -0.0007  0.0002  0.0001  0.0061
                                            0.0008
    10. (0.85662) BD ( 2) N   3 - C  10  
                ( 78.86%)   0.8880* N   3 s(  0.08%)p99.99( 99.78%)d 1.59(  0.13%)
                                                  f 0.18(  0.01%)
                                           -0.0002 -0.0278  0.0056 -0.0004  0.0002
                                           -0.1440  0.0040 -0.0008 -0.0065 -0.0009
                                           -0.0000  0.9880 -0.0299  0.0018 -0.0030
                                            0.0005 -0.0265  0.0006  0.0232 -0.0023
                                            0.0041 -0.0001  0.0015 -0.0006 -0.0114
                                            0.0036  0.0010  0.0005  0.0016  0.0004
                                            0.0001
                ( 21.14%)   0.4598* C  10 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.20%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0046 -0.0031  0.0002 -0.0003
                                           -0.0440  0.0045  0.0063  0.0053 -0.0039
                                           -0.0018  0.9975 -0.0242 -0.0054  0.0010
                                            0.0002  0.0429  0.0065  0.0038 -0.0020
                                           -0.0048  0.0007  0.0083 -0.0016 -0.0168
                                            0.0033 -0.0000  0.0055  0.0027 -0.0007
                                           -0.0001
    11. (0.98916) BD ( 1) N   3 - C  13  
                ( 59.34%)   0.7703* N   3 s( 31.22%)p 2.19( 68.47%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5583 -0.0213 -0.0024  0.0001
                                            0.2482 -0.0134  0.0060  0.7869 -0.0186
                                           -0.0045  0.0574  0.0001  0.0003  0.0041
                                            0.0033  0.0035 -0.0007  0.0092 -0.0001
                                           -0.0417 -0.0038 -0.0347  0.0021 -0.0010
                                           -0.0006 -0.0067 -0.0010  0.0013 -0.0051
                                           -0.0017
                ( 40.66%)   0.6376* C  13 s( 30.31%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5504  0.0120  0.0001 -0.0003
                                           -0.1286 -0.0090  0.0048 -0.8201  0.0161
                                           -0.0064 -0.0813  0.0041  0.0002  0.0029
                                            0.0042  0.0031 -0.0008  0.0020  0.0036
                                            0.0025 -0.0211 -0.0131 -0.0050  0.0016
                                            0.0013  0.0049  0.0013 -0.0008  0.0032
                                            0.0051
    12. (0.98947) BD ( 1) N   4 - C  14  
                ( 59.35%)   0.7704* N   4 s( 31.12%)p 2.20( 68.55%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5575 -0.0204 -0.0019  0.0001
                                           -0.1422  0.0105 -0.0067  0.8146 -0.0202
                                           -0.0036  0.0313 -0.0051  0.0016  0.0053
                                           -0.0023 -0.0026  0.0011 -0.0010  0.0006
                                           -0.0424 -0.0044 -0.0367  0.0022 -0.0002
                                           -0.0001 -0.0070 -0.0010 -0.0013  0.0039
                                           -0.0037
                ( 40.65%)   0.6376* C  14 s( 30.33%)p 2.29( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5505  0.0136  0.0004 -0.0003
                                            0.0252  0.0088 -0.0055 -0.8336  0.0160
                                           -0.0053 -0.0069 -0.0020  0.0020 -0.0035
                                            0.0014 -0.0026  0.0021  0.0016 -0.0007
                                           -0.0003 -0.0215 -0.0145 -0.0047  0.0007
                                           -0.0006  0.0056 -0.0011  0.0004 -0.0011
                                            0.0062
    13. (0.84409) BD ( 2) N   4 - C  14  
                ( 77.34%)   0.8794* N   4 s(  0.78%)p99.99( 99.08%)d 0.16(  0.12%)
                                                  f 0.02(  0.01%)
                                            0.0002  0.0883  0.0041  0.0006 -0.0001
                                            0.0191 -0.0056  0.0005 -0.0952 -0.0023
                                            0.0002  0.9900 -0.0340  0.0016  0.0009
                                           -0.0003  0.0227 -0.0026  0.0257 -0.0004
                                            0.0028 -0.0001 -0.0046  0.0011 -0.0116
                                           -0.0031  0.0013 -0.0010 -0.0011  0.0004
                                           -0.0006
                ( 22.66%)   0.4760* C  14 s(  0.02%)p99.99( 99.78%)d 9.51(  0.17%)
                                                  f 1.79(  0.03%)
                                           -0.0003 -0.0046 -0.0125 -0.0013  0.0002
                                            0.0091  0.0047  0.0015 -0.0117 -0.0188
                                            0.0031  0.9983 -0.0238 -0.0049 -0.0009
                                            0.0032  0.0052 -0.0035 -0.0396 -0.0065
                                           -0.0044  0.0013  0.0020 -0.0022 -0.0168
                                           -0.0002 -0.0003 -0.0052 -0.0028  0.0006
                                            0.0000
    14. (0.98950) BD ( 1) N   4 - C  17  
                ( 59.24%)   0.7697* N   4 s( 31.89%)p 2.13( 67.78%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5644 -0.0194 -0.0022  0.0001
                                            0.7803 -0.0183 -0.0038 -0.2460  0.0140
                                           -0.0063 -0.0890  0.0023  0.0010 -0.0036
                                           -0.0032 -0.0149  0.0001  0.0022  0.0001
                                            0.0412  0.0035 -0.0343  0.0024  0.0021
                                           -0.0064  0.0005 -0.0019  0.0011  0.0017
                                           -0.0048
                ( 40.76%)   0.6385* C  17 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513  0.0115 -0.0002 -0.0002
                                           -0.8161  0.0161 -0.0060  0.1177  0.0091
                                           -0.0054  0.1216 -0.0039  0.0014 -0.0031
                                           -0.0034 -0.0035 -0.0052  0.0020 -0.0001
                                           -0.0025  0.0215 -0.0126 -0.0045 -0.0020
                                            0.0045 -0.0012  0.0018 -0.0007 -0.0053
                                            0.0030
    15. (0.98960) BD ( 1) N   5 - C  18  
                ( 59.27%)   0.7699* N   5 s( 33.03%)p 2.02( 66.64%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5744 -0.0205 -0.0021  0.0001
                                            0.8016 -0.0184 -0.0029  0.1400 -0.0121
                                            0.0068 -0.0599  0.0080 -0.0007 -0.0066
                                            0.0021 -0.0050 -0.0004 -0.0010  0.0004
                                            0.0425  0.0038 -0.0362  0.0024  0.0012
                                           -0.0066  0.0003 -0.0018 -0.0010  0.0038
                                            0.0038
                ( 40.73%)   0.6382* C  18 s( 30.16%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5490  0.0131 -0.0014 -0.0003
                                           -0.8322  0.0178 -0.0054 -0.0135 -0.0099
                                            0.0059  0.0660  0.0013 -0.0006  0.0034
                                           -0.0022 -0.0033 -0.0012 -0.0018  0.0014
                                           -0.0003  0.0221 -0.0130 -0.0053 -0.0014
                                            0.0047  0.0005 -0.0002  0.0003 -0.0061
                                           -0.0007
    16. (0.89864) BD ( 2) N   5 - C  18  
                ( 69.12%)   0.8314* N   5 s(  0.30%)p99.99( 99.56%)d 0.44(  0.13%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0543 -0.0006 -0.0000  0.0001
                                            0.1127 -0.0002  0.0003  0.0040  0.0016
                                            0.0002  0.9910 -0.0295  0.0018 -0.0018
                                            0.0003  0.0275  0.0016 -0.0226  0.0029
                                            0.0022  0.0002  0.0022 -0.0013 -0.0117
                                           -0.0033 -0.0014  0.0016  0.0015 -0.0003
                                           -0.0002
                ( 30.88%)   0.5557* C  18 s(  0.05%)p99.99( 99.82%)d 1.94(  0.10%)
                                                  f 0.50(  0.03%)
                                            0.0000 -0.0227  0.0033  0.0006 -0.0002
                                            0.0641  0.0036 -0.0034  0.0064  0.0037
                                            0.0024  0.9969 -0.0103 -0.0003  0.0006
                                            0.0007 -0.0306 -0.0066 -0.0011  0.0022
                                           -0.0037  0.0002  0.0045  0.0002 -0.0153
                                           -0.0023 -0.0002  0.0040  0.0026  0.0008
                                           -0.0002
    17. (0.98926) BD ( 1) N   5 - C  21  
                ( 59.24%)   0.7697* N   5 s( 31.08%)p 2.21( 68.59%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5571  0.0196  0.0023 -0.0002
                                            0.2569 -0.0128  0.0061  0.7845 -0.0180
                                           -0.0039 -0.0628  0.0028  0.0001 -0.0051
                                           -0.0034  0.0035 -0.0006  0.0099  0.0002
                                            0.0420  0.0033  0.0355 -0.0023  0.0014
                                           -0.0006 -0.0068  0.0012 -0.0016 -0.0051
                                           -0.0015
                ( 40.76%)   0.6384* C  21 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5516 -0.0133  0.0020  0.0003
                                           -0.1292 -0.0065  0.0048 -0.8169  0.0152
                                           -0.0058  0.1024 -0.0040  0.0005 -0.0026
                                           -0.0042  0.0023 -0.0007  0.0040  0.0035
                                           -0.0015  0.0208  0.0130  0.0046 -0.0021
                                            0.0014  0.0047 -0.0006  0.0006  0.0034
                                            0.0053
    18. (0.98281) BD ( 1) C   6 - C   7  
                ( 50.84%)   0.7130* C   6 s( 32.61%)p 2.06( 67.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5709  0.0147  0.0004 -0.0000
                                            0.7140  0.0170 -0.0050  0.3990 -0.0054
                                            0.0061  0.0601  0.0008 -0.0010 -0.0144
                                           -0.0071 -0.0066  0.0015 -0.0022 -0.0006
                                           -0.0098 -0.0018  0.0180 -0.0021 -0.0018
                                           -0.0061 -0.0025  0.0006  0.0010  0.0001
                                            0.0068
                ( 49.16%)   0.7012* C   7 s( 30.09%)p 2.32( 69.78%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5485  0.0073  0.0008 -0.0002
                                           -0.7840  0.0030  0.0018 -0.2722 -0.0113
                                            0.0070 -0.0937  0.0020 -0.0001 -0.0215
                                           -0.0057 -0.0061 -0.0015 -0.0016 -0.0010
                                           -0.0091 -0.0079  0.0242  0.0012  0.0016
                                            0.0054  0.0036 -0.0019 -0.0014 -0.0035
                                           -0.0043
    19. (0.98928) BD ( 1) C   6 - C  22  
                ( 50.67%)   0.7118* C   6 s( 36.99%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0078  0.0005  0.0003
                                            0.6937  0.0030 -0.0022 -0.3804  0.0082
                                           -0.0030  0.0595  0.0013 -0.0001 -0.0123
                                           -0.0072 -0.0003  0.0013  0.0004 -0.0009
                                            0.0094  0.0024 -0.0094 -0.0021 -0.0007
                                           -0.0042  0.0022  0.0007 -0.0010 -0.0000
                                           -0.0056
                ( 49.33%)   0.7023* C  22 s( 35.42%)p 1.82( 64.41%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0057  0.0001  0.0000
                                           -0.6854 -0.0165 -0.0029  0.4172  0.0013
                                           -0.0033 -0.0087  0.0010  0.0002 -0.0312
                                           -0.0016  0.0016  0.0000 -0.0013  0.0001
                                            0.0094  0.0027 -0.0210  0.0000  0.0002
                                            0.0059 -0.0037 -0.0002  0.0005 -0.0001
                                            0.0075
    20. (0.80365) BD ( 2) C   6 - C  22  
                ( 43.66%)   0.6608* C   6 s(  0.02%)p99.99( 99.93%)d 2.00(  0.03%)
                                                  f 1.36(  0.02%)
                                            0.0001  0.0118 -0.0043  0.0021  0.0001
                                           -0.0851  0.0024 -0.0011  0.0194 -0.0026
                                           -0.0021  0.9958  0.0040 -0.0014  0.0008
                                            0.0002  0.0153  0.0052 -0.0073 -0.0029
                                           -0.0000 -0.0004  0.0014  0.0002 -0.0137
                                            0.0028 -0.0005  0.0028 -0.0041  0.0001
                                            0.0001
                ( 56.34%)   0.7506* C  22 s(  0.04%)p99.99( 99.92%)d 0.57(  0.02%)
                                                  f 0.68(  0.03%)
                                           -0.0001 -0.0190 -0.0028  0.0006  0.0000
                                           -0.0197  0.0026  0.0007  0.0157 -0.0021
                                            0.0014  0.9992 -0.0112  0.0073 -0.0010
                                            0.0006 -0.0062 -0.0022  0.0123  0.0036
                                           -0.0001 -0.0004  0.0010 -0.0008 -0.0155
                                            0.0009 -0.0010  0.0027 -0.0013 -0.0003
                                            0.0001
    21. (0.98762) BD ( 1) C   7 - C   8  
                ( 49.79%)   0.7056* C   7 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0006  0.0010 -0.0000
                                           -0.5920  0.0162 -0.0087  0.5338  0.0122
                                           -0.0039 -0.0877  0.0025 -0.0015 -0.0203
                                           -0.0097  0.0040  0.0014 -0.0034 -0.0013
                                           -0.0089  0.0038 -0.0203 -0.0021  0.0011
                                            0.0028 -0.0044 -0.0003  0.0018  0.0021
                                            0.0049
                ( 50.21%)   0.7086* C   8 s( 35.49%)p 1.81( 64.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957 -0.0010  0.0010 -0.0001
                                            0.4590  0.0140 -0.0056 -0.6535  0.0149
                                           -0.0082  0.0761  0.0009 -0.0001 -0.0224
                                           -0.0088  0.0054 -0.0001 -0.0039 -0.0012
                                            0.0037 -0.0057 -0.0197 -0.0022 -0.0014
                                           -0.0041  0.0032 -0.0002 -0.0010 -0.0055
                                           -0.0003
    22. (0.87722) BD ( 2) C   7 - C   8  
                ( 45.85%)   0.6771* C   7 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0025 -0.0006  0.0001 -0.0000
                                           -0.1257 -0.0015 -0.0012  0.0261  0.0006
                                            0.0007  0.9911  0.0034  0.0030 -0.0045
                                           -0.0003 -0.0086 -0.0052  0.0301  0.0017
                                            0.0001  0.0000 -0.0025 -0.0016 -0.0128
                                            0.0039 -0.0016 -0.0015 -0.0026  0.0004
                                            0.0002
                ( 54.15%)   0.7359* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0030 -0.0013  0.0003 -0.0000
                                           -0.1042 -0.0006 -0.0001  0.0397 -0.0001
                                            0.0001  0.9932  0.0062  0.0039  0.0020
                                            0.0005  0.0267  0.0013 -0.0079 -0.0041
                                           -0.0029 -0.0002  0.0068  0.0000 -0.0124
                                            0.0035 -0.0016  0.0000 -0.0021  0.0000
                                            0.0003
    23. (0.99316) BD ( 1) C   7 - C  34  
                ( 50.78%)   0.7126* C   7 s( 34.27%)p 1.92( 65.70%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5854  0.0101 -0.0004  0.0001
                                           -0.1324  0.0027 -0.0023 -0.7996 -0.0012
                                            0.0063  0.0058  0.0006 -0.0004  0.0023
                                            0.0030  0.0001 -0.0003  0.0001  0.0001
                                           -0.0064 -0.0084 -0.0042 -0.0039 -0.0002
                                            0.0005  0.0054  0.0000 -0.0003  0.0024
                                            0.0051
                ( 49.22%)   0.7016* C  34 s( 28.44%)p 2.51( 71.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5331  0.0124 -0.0070  0.0000
                                            0.1357  0.0023 -0.0033  0.8334  0.0186
                                           -0.0125  0.0037 -0.0001  0.0001  0.0134
                                           -0.0006  0.0001  0.0000  0.0002 -0.0000
                                           -0.0373 -0.0000 -0.0228 -0.0001  0.0004
                                            0.0019 -0.0064 -0.0003 -0.0000 -0.0045
                                           -0.0071
    24. (0.98270) BD ( 1) C   8 - C   9  
                ( 49.50%)   0.7036* C   8 s( 29.95%)p 2.33( 69.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5472 -0.0077 -0.0006  0.0002
                                            0.3613  0.0102 -0.0080  0.7539 -0.0043
                                           -0.0014  0.0094  0.0033 -0.0008  0.0229
                                            0.0077  0.0036 -0.0010  0.0013  0.0000
                                           -0.0041 -0.0063 -0.0234 -0.0016 -0.0006
                                           -0.0041 -0.0051  0.0005 -0.0001 -0.0054
                                           -0.0018
                ( 50.50%)   0.7106* C   9 s( 32.73%)p 2.05( 67.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0150  0.0019  0.0000
                                           -0.4764  0.0026 -0.0054 -0.6662 -0.0208
                                            0.0028 -0.0233 -0.0006 -0.0029  0.0168
                                            0.0070  0.0013 -0.0003 -0.0014  0.0022
                                           -0.0065 -0.0002 -0.0189  0.0019  0.0000
                                            0.0035  0.0058  0.0001 -0.0013  0.0065
                                           -0.0019
    25. (0.99305) BD ( 1) C   8 - C  30  
                ( 51.04%)   0.7144* C   8 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5869  0.0090 -0.0005 -0.0000
                                           -0.8044 -0.0002  0.0061 -0.0393  0.0035
                                           -0.0033 -0.0810 -0.0004  0.0006  0.0008
                                            0.0010  0.0003  0.0016  0.0003  0.0002
                                            0.0068  0.0088 -0.0031 -0.0037  0.0012
                                            0.0048 -0.0002 -0.0015  0.0000 -0.0056
                                           -0.0006
                ( 48.96%)   0.6997* C  30 s( 28.49%)p 2.50( 71.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5335  0.0119 -0.0071 -0.0000
                                            0.8402  0.0189 -0.0123  0.0361 -0.0000
                                           -0.0017  0.0725  0.0012 -0.0010  0.0042
                                           -0.0006  0.0069 -0.0001  0.0003 -0.0000
                                            0.0388  0.0000 -0.0221 -0.0002 -0.0015
                                           -0.0058  0.0027  0.0014 -0.0002  0.0080
                                            0.0018
    26. (0.98957) BD ( 1) C   9 - C  24  
                ( 50.25%)   0.7089* C   9 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6083  0.0095 -0.0014  0.0005
                                           -0.2958  0.0099 -0.0022  0.7350  0.0024
                                           -0.0033 -0.0400  0.0003 -0.0025 -0.0093
                                           -0.0069  0.0000  0.0002  0.0009 -0.0016
                                           -0.0117 -0.0045 -0.0099 -0.0023  0.0005
                                            0.0018 -0.0044  0.0007  0.0009  0.0051
                                           -0.0020
                ( 49.75%)   0.7053* C  24 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981 -0.0000  0.0061  0.0004
                                            0.3370 -0.0010 -0.0045 -0.7251 -0.0160
                                           -0.0028  0.0315 -0.0027 -0.0014 -0.0290
                                           -0.0010  0.0017 -0.0004 -0.0020 -0.0003
                                           -0.0157 -0.0031 -0.0206 -0.0003 -0.0004
                                           -0.0032  0.0063 -0.0008 -0.0006 -0.0071
                                            0.0025
    27. (0.80513) BD ( 2) C   9 - C  24  
                ( 38.22%)   0.6182* C   9 s(  0.09%)p99.99( 99.84%)d 0.59(  0.05%)
                                                  f 0.28(  0.02%)
                                           -0.0003 -0.0289 -0.0045 -0.0001  0.0001
                                           -0.1231 -0.0002 -0.0006  0.0283  0.0059
                                            0.0021  0.9912 -0.0040 -0.0033 -0.0027
                                            0.0000 -0.0080 -0.0036  0.0195  0.0054
                                            0.0005  0.0002  0.0019 -0.0025 -0.0139
                                            0.0031 -0.0011 -0.0048 -0.0032  0.0003
                                            0.0004
                ( 61.78%)   0.7860* C  24 s(  0.07%)p99.99( 99.89%)d 0.31(  0.02%)
                                                  f 0.35(  0.02%)
                                            0.0001  0.0255 -0.0032 -0.0025 -0.0006
                                           -0.0802 -0.0006 -0.0005  0.0269  0.0005
                                           -0.0002  0.9958 -0.0116  0.0057  0.0016
                                            0.0001  0.0126  0.0022 -0.0054 -0.0022
                                           -0.0009 -0.0003  0.0025 -0.0006 -0.0149
                                            0.0022 -0.0012 -0.0028 -0.0005 -0.0001
                                            0.0003
    28. (0.98354) BD ( 1) C  10 - C  11  
                ( 50.53%)   0.7108* C  10 s( 32.86%)p 2.04( 67.05%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5731  0.0132  0.0006 -0.0001
                                            0.3940 -0.0064  0.0045 -0.7171 -0.0195
                                            0.0036  0.0238  0.0010  0.0022  0.0156
                                            0.0066  0.0000  0.0001 -0.0018  0.0019
                                            0.0108  0.0019  0.0191 -0.0021 -0.0001
                                           -0.0027  0.0063 -0.0007 -0.0007 -0.0067
                                            0.0003
                ( 49.47%)   0.7034* C  11 s( 30.55%)p 2.27( 69.33%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5526  0.0081 -0.0001 -0.0001
                                           -0.2714 -0.0124  0.0054  0.7870 -0.0018
                                            0.0015  0.0094 -0.0030  0.0010  0.0199
                                            0.0067 -0.0021  0.0009  0.0004 -0.0004
                                            0.0087  0.0085  0.0233  0.0019  0.0001
                                            0.0034 -0.0053 -0.0007 -0.0001  0.0045
                                           -0.0037
    29. (0.98921) BD ( 1) C  10 - C  24  
                ( 50.42%)   0.7101* C  10 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0079 -0.0005  0.0004
                                           -0.3832  0.0090 -0.0019 -0.6958 -0.0049
                                            0.0033 -0.0159 -0.0001 -0.0025  0.0122
                                            0.0074 -0.0010  0.0002 -0.0022  0.0015
                                           -0.0096 -0.0024 -0.0102 -0.0022  0.0002
                                            0.0024  0.0045  0.0002 -0.0005  0.0057
                                            0.0000
                ( 49.58%)   0.7041* C  24 s( 35.34%)p 1.83( 64.50%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5944 -0.0002  0.0059  0.0005
                                            0.4195  0.0010 -0.0036  0.6846  0.0161
                                            0.0034  0.0000 -0.0031 -0.0025  0.0316
                                            0.0018  0.0006 -0.0004 -0.0002  0.0000
                                           -0.0087 -0.0029 -0.0208 -0.0003  0.0002
                                           -0.0039 -0.0061 -0.0000  0.0002 -0.0076
                                            0.0000
    30. (0.98615) BD ( 1) C  11 - C  12  
                ( 49.75%)   0.7054* C  11 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5891 -0.0032  0.0021  0.0001
