 Entering Gaussian System, Link 0=g16
 Input=6hqs16re.com
 Output=6hqs16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077166/Gau-871555.inp" -scrdir="/local/becsleip_8077166/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    871556.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0109    -1.465    -0.523    -0.489 -0.1484  0.6199  0.7705
    42 C(13)  Bbb    -0.0017    -0.228    -0.081    -0.076 -0.2528  0.7295 -0.6356
              Bcc     0.0126     1.693     0.604     0.565  0.9561  0.2891 -0.0485
 
              Baa    -0.0041    -2.198    -0.784    -0.733 -0.1887  0.2412  0.9519
    43 H(1)   Bbb    -0.0036    -1.920    -0.685    -0.640 -0.1784  0.9448 -0.2748
              Bcc     0.0077     4.118     1.469     1.373  0.9657  0.2217  0.1353
 
              Baa    -0.0102    -1.364    -0.487    -0.455 -0.3778  0.6935 -0.6134
    44 C(13)  Bbb    -0.0027    -0.357    -0.127    -0.119  0.9120  0.1644 -0.3758
              Bcc     0.0128     1.721     0.614     0.574  0.1598  0.7014  0.6946
 
              Baa    -0.0027    -1.437    -0.513    -0.479 -0.1685  0.5100  0.8435
    45 H(1)   Bbb    -0.0016    -0.873    -0.311    -0.291 -0.5934  0.6309 -0.4999
              Bcc     0.0043     2.310     0.824     0.770  0.7871  0.5847 -0.1963
 
              Baa    -0.0025    -1.334    -0.476    -0.445  0.1746 -0.6115  0.7718
    46 H(1)   Bbb    -0.0018    -0.950    -0.339    -0.317 -0.2098  0.7427  0.6359
              Bcc     0.0043     2.284     0.815     0.762  0.9620  0.2730 -0.0014
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.5339  0.8044 -0.2605
    47 C(13)  Bbb    -0.0044    -0.584    -0.208    -0.195  0.0401  0.2836  0.9581
              Bcc     0.0091     1.226     0.437     0.409  0.8446 -0.5220  0.1191
 
              Baa    -0.0037    -1.976    -0.705    -0.659  0.3012  0.4093  0.8612
    48 H(1)   Bbb    -0.0033    -1.745    -0.623    -0.582  0.3824  0.7755 -0.5023
              Bcc     0.0070     3.720     1.328     1.241  0.8735 -0.4806 -0.0771
 
              Baa    -0.0042    -2.222    -0.793    -0.741 -0.3368 -0.1479  0.9299
    49 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.3394  0.9021  0.2665
              Bcc     0.0077     4.083     1.457     1.362  0.8783 -0.4054  0.2536
 
              Baa    -0.0033    -1.738    -0.620    -0.580 -0.2527 -0.0450  0.9665
    50 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491  0.6174  0.7616  0.1969
              Bcc     0.0060     3.211     1.146     1.071  0.7450 -0.6464  0.1647
 
              Baa    -0.0109    -1.466    -0.523    -0.489  0.4824  0.1194  0.8678
    51 C(13)  Bbb    -0.0016    -0.214    -0.076    -0.071  0.8196  0.2880 -0.4952
              Bcc     0.0125     1.680     0.599     0.560 -0.3091  0.9501  0.0411
 
              Baa    -0.0041    -2.202    -0.786    -0.734  0.1312  0.1514  0.9797
    52 H(1)   Bbb    -0.0036    -1.923    -0.686    -0.641  0.9682  0.1926 -0.1595
              Bcc     0.0077     4.124     1.472     1.376 -0.2128  0.9695 -0.1213
 
              Baa    -0.0101    -1.351    -0.482    -0.450  0.7808  0.4047 -0.4759
    53 C(13)  Bbb    -0.0026    -0.347    -0.124    -0.116 -0.2567  0.9023  0.3463
              Bcc     0.0127     1.698     0.606     0.566  0.5696 -0.1483  0.8085
 
              Baa    -0.0026    -1.395    -0.498    -0.465  0.3733  0.1304  0.9185
    54 H(1)   Bbb    -0.0016    -0.837    -0.299    -0.279  0.6933  0.6187 -0.3696
              Bcc     0.0042     2.232     0.796     0.745 -0.6164  0.7747  0.1406
 
              Baa    -0.0024    -1.299    -0.464    -0.433  0.7355  0.2051 -0.6457
    55 H(1)   Bbb    -0.0018    -0.940    -0.335    -0.313  0.6192  0.1832  0.7635
              Bcc     0.0042     2.239     0.799     0.747 -0.2749  0.9614 -0.0078
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.8539 -0.5148  0.0761
    56 C(13)  Bbb    -0.0042    -0.570    -0.203    -0.190 -0.0541  0.0576  0.9969
              Bcc     0.0091     1.217     0.434     0.406  0.5176  0.8554 -0.0213
 
              Baa    -0.0041    -2.167    -0.773    -0.723  0.3484 -0.3280  0.8781
    57 H(1)   Bbb    -0.0035    -1.868    -0.666    -0.623  0.8279 -0.3316 -0.4524
              Bcc     0.0076     4.034     1.440     1.346  0.4396  0.8846  0.1560
 
              Baa    -0.0039    -2.061    -0.735    -0.687 -0.2505  0.3157  0.9152
    58 H(1)   Bbb    -0.0033    -1.774    -0.633    -0.592  0.8656 -0.3504  0.3578
              Bcc     0.0072     3.835     1.368     1.279  0.4336  0.8818 -0.1855
 
              Baa    -0.0032    -1.681    -0.600    -0.561  0.0305 -0.0162  0.9994
    59 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.7614 -0.6474 -0.0337
              Bcc     0.0060     3.209     1.145     1.070  0.6475  0.7620 -0.0074
 
              Baa    -0.0048    -0.648    -0.231    -0.216 -0.3037  0.9263  0.2230
    60 C(13)  Bbb    -0.0042    -0.562    -0.201    -0.187  0.1376 -0.1890  0.9723
              Bcc     0.0090     1.210     0.432     0.404  0.9428  0.3260 -0.0700
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.0688 -0.0460  0.9966
    61 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.509 -0.4697  0.8798  0.0731
              Bcc     0.0060     3.201     1.142     1.068  0.8801  0.4731 -0.0389
 
              Baa    -0.0038    -2.045    -0.730    -0.682  0.3359 -0.4041  0.8508
    62 H(1)   Bbb    -0.0033    -1.769    -0.631    -0.590 -0.1184  0.8780  0.4638
              Bcc     0.0071     3.814     1.361     1.272  0.9344  0.2565 -0.2470
 
              Baa    -0.0040    -2.151    -0.768    -0.718 -0.1668  0.3361  0.9269
    63 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614 -0.1802  0.9139 -0.3638
              Bcc     0.0075     3.993     1.425     1.332  0.9694  0.2277  0.0919
 
              Baa    -0.0228    -3.060    -1.092    -1.021  0.0345  0.9994  0.0043
    64 C(13)  Bbb    -0.0187    -2.512    -0.896    -0.838  0.8238 -0.0260 -0.5663
              Bcc     0.0415     5.572     1.988     1.859  0.5658 -0.0231  0.8242
 
              Baa    -0.0192   -10.270    -3.665    -3.426  0.4109  0.9015 -0.1355
    65 H(1)   Bbb    -0.0171    -9.133    -3.259    -3.047 -0.5694  0.3699  0.7341
              Bcc     0.0364    19.404     6.924     6.472  0.7120 -0.2245  0.6654
 
              Baa    -0.0102    -5.457    -1.947    -1.820 -0.1016  0.9825  0.1561
    66 H(1)   Bbb    -0.0079    -4.205    -1.501    -1.403  0.8950  0.1588 -0.4169
              Bcc     0.0181     9.662     3.448     3.223  0.4344 -0.0974  0.8954
 
              Baa    -0.0161    -8.565    -3.056    -2.857 -0.5681  0.8072  0.1603
    67 H(1)   Bbb    -0.0137    -7.318    -2.611    -2.441 -0.5640 -0.5237  0.6384
              Bcc     0.0298    15.883     5.667     5.298  0.5993  0.2723  0.7528
 
              Baa    -0.3547   -14.543    -5.189    -4.851  0.7169  0.6914  0.0895
    68 S(33)  Bbb    -0.3287   -13.478    -4.809    -4.496 -0.6856  0.7225 -0.0887
              Bcc     0.6835    28.021     9.999     9.347 -0.1260  0.0023  0.9920
 
              Baa    -0.0321   -17.115    -6.107    -5.709  0.9903 -0.1386  0.0055
    69 H(1)   Bbb    -0.0218   -11.646    -4.155    -3.885  0.1152  0.8438  0.5241
              Bcc     0.0539    28.760    10.262     9.593 -0.0773 -0.5184  0.8516
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\11-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6hqs_III_H\\1,6\Fe,0,41.88
 67979343,83.3099903069,42.859046533\N,0,42.6602710442,84.1836751901,41
 .2279741825\N,0,43.7127057147,83.2837443257,43.6891652117\N,0,41.29991
 59001,81.9311141775,44.1978480607\N,0,40.2586122135,82.8494316391,41.7
 477044364\C,0,42.0628494024,84.4277065292,40.026753987\C,0,42.90639331
 04,85.2400788945,39.1814967178\C,0,44.0334384792,85.4941315188,39.8989
 66484\C,0,43.8664030673,84.822721295,41.1675303837\C,0,44.7525828471,8
 4.0951219515,43.3365089065\C,0,45.7827307888,84.086263743,44.341150466
 \C,0,45.3529048426,83.2322954624,45.3222259002\C,0,44.0556525973,82.75
 2042826,44.893909642\C,0,41.9944302094,81.4880370524,45.2858302858\C,0
 ,41.1836309318,80.6248779694,46.1060257204\C,0,39.9651859224,80.544892
 6581,45.489066042\C,0,40.0669585833,81.3644864908,44.2976298094\C,0,39
 .1516593056,82.1846529616,42.1816930266\C,0,38.0966671713,82.234696276
 3,41.1952988022\C,0,38.5950189867,82.9328179064,40.1397576239\C,0,39.9
 411038612,83.3096277322,40.5041461184\C,0,40.7912563337,84.0160630638,
 39.6761977312\H,0,40.4274340664,84.2891205067,38.6980158359\C,0,44.828
 0739777,84.8147309633,42.1574868203\H,0,45.718877266,85.3988250259,41.
 986004589\C,0,43.281687105,81.8673462964,45.6174176717\H,0,43.68816734
 51,81.4879273965,46.5418785848\C,0,39.0421756793,81.5180852495,43.3857
 032283\H,0,38.1003687218,81.0396839408,43.6044873776\C,0,45.2401509714
 ,86.2785426727,39.515607574\H,0,45.4253791859,87.0766973845,40.2347565
 642\H,0,45.1134675286,86.725542631,38.53285939\H,0,46.1203330451,85.63
 56288348,39.4889760642\C,0,42.544843141,85.6711206204,37.8023816835\H,
 0,41.6492777728,86.2935578703,37.815643233\H,0,42.3453900372,84.804852
 9721,37.171818995\H,0,43.3525886939,86.2429501914,37.3527323638\C,0,47
 .0808574954,84.8075386859,44.2448275862\H,0,46.9661175764,85.854402090
 8,44.5306515771\H,0,47.4649502608,84.7760305237,43.2263925361\H,0,47.8
 120853834,84.348476751,44.9066255915\C,0,46.0157805534,82.8358932547,4
 6.5453685152\H,0,45.843539829,81.8136019048,46.8607756119\C,0,46.79146
 70679,83.6186980478,47.287424741\H,0,46.9571517771,84.6545313305,47.04
 76659598\H,0,47.2659072396,83.2541318187,48.1830902788\C,0,41.65715774
 64,79.915686654,47.3251850798\H,0,41.6445135147,80.5817254249,48.18925
 54838\H,0,42.6763164142,79.5568356844,47.1898251788\H,0,41.0128259542,
 79.0648965241,47.5364070417\C,0,38.7923101424,79.7916488097,45.8773203
 159\H,0,38.2038312641,79.3855044612,45.0631191515\C,0,38.4009464104,79
 .5770394049,47.1286673533\H,0,38.9223842414,79.9972496738,47.970888923
 5\H,0,37.5230881945,78.99411854,47.3521512935\C,0,36.7573648563,81.606
 008217,41.3651087467\H,0,36.2716078397,81.9761178425,42.2679353913\H,0
 ,36.8517687343,80.5233209248,41.4509275619\H,0,36.1167863455,81.826322
 1331,40.5148661063\C,0,37.9487176536,83.2760604681,38.8424215515\H,0,3
 6.9184726867,82.9305391796,38.8215718879\H,0,38.4827593209,82.80977907
 23,38.0144168681\H,0,37.9532671596,84.3544461045,38.6838799379\C,0,40.
 0915536766,86.0979991678,42.6549313106\H,0,40.5997966613,86.1046250186
 ,41.6955001483\H,0,39.9007589536,87.1057837856,43.010442526\H,0,39.160
 4605238,85.5452843145,42.5736000905\S,0,41.1166938308,85.2081464662,43
 .8860938027\H,0,42.1673767079,86.0354751931,43.7719658044\\Version=ES6
 4L-G16RevC.02\State=6-A\HF=-3080.042341\S2=8.763286\S2-1=0.\S2A=8.7500
 53\RMSD=9.444e-09\Dipole=-0.5231826,1.5180649,-0.1084823\Quadrupole=7.
 9055746,-12.2298196,4.324245,14.881555,10.8024134,-19.055173\PG=C01 [X
 (C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 You don't have to suffer to be a poet.
 Adolescence is enough suffering for anyone.
                             -- John Ciardi
 Job cpu time:       0 days  1 hours 21 minutes 49.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 25.6 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 11 21:29:52 2024.
