 Entering Gaussian System, Link 0=g16
 Input=2cmn12re.com
 Output=2cmn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986603/Gau-2190278.inp" -scrdir="/local/becsleip_7986603/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2190279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0021    -1.131    -0.404    -0.377  0.4909  0.5744  0.6550
    23 H(1)   Bbb    -0.0014    -0.752    -0.268    -0.251 -0.5758 -0.3503  0.7387
              Bcc     0.0035     1.883     0.672     0.628 -0.6538  0.7398 -0.1587
 
              Baa    -0.0843   -11.312    -4.036    -3.773 -0.0560 -0.0357  0.9978
    24 C(13)  Bbb     0.0362     4.861     1.735     1.622  0.7210  0.6899  0.0652
              Bcc     0.0481     6.450     2.302     2.152 -0.6907  0.7230 -0.0129
 
              Baa    -0.0018    -0.985    -0.351    -0.329 -0.6304  0.7761  0.0167
    25 H(1)   Bbb    -0.0017    -0.904    -0.323    -0.302 -0.0558 -0.0668  0.9962
              Bcc     0.0035     1.889     0.674     0.630  0.7743  0.6271  0.0854
 
              Baa    -0.0798   -10.710    -3.822    -3.572  0.0696  0.0271  0.9972
    26 C(13)  Bbb     0.0340     4.558     1.626     1.520 -0.6198  0.7844  0.0220
              Bcc     0.0458     6.152     2.195     2.052  0.7816  0.6196 -0.0713
 
              Baa    -0.0019    -1.035    -0.369    -0.345 -0.3731 -0.3975  0.8383
    27 H(1)   Bbb    -0.0013    -0.672    -0.240    -0.224  0.6368  0.5473  0.5430
              Bcc     0.0032     1.708     0.609     0.570 -0.6747  0.7365  0.0490
 
              Baa    -0.0842   -11.299    -4.032    -3.769 -0.0041  0.1323  0.9912
    28 C(13)  Bbb     0.0362     4.857     1.733     1.620  0.7316  0.6762 -0.0872
              Bcc     0.0480     6.442     2.299     2.149 -0.6818  0.7248 -0.0996
 
              Baa    -0.0019    -1.001    -0.357    -0.334 -0.6174  0.7862  0.0245
    29 H(1)   Bbb    -0.0017    -0.885    -0.316    -0.295  0.0863  0.0368  0.9956
              Bcc     0.0035     1.886     0.673     0.629  0.7819  0.6168 -0.0906
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.4767  0.8771  0.0594
    30 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.2031  0.0442  0.9782
              Bcc     0.0014     0.183     0.065     0.061  0.8553 -0.4783  0.1992
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.5728  0.8025 -0.1670
    31 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.0927  0.1390  0.9859
              Bcc     0.0013     0.692     0.247     0.231  0.8144 -0.5802  0.0052
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.2801  0.9550  0.0975
    32 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.1905 -0.0442  0.9807
              Bcc     0.0012     0.625     0.223     0.208  0.9409 -0.2932  0.1695
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.4648  0.7809  0.4173
    33 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103 -0.4294 -0.2133  0.8775
              Bcc     0.0014     0.727     0.259     0.243  0.7743 -0.5870  0.2362
 
              Baa    -0.0008    -0.106    -0.038    -0.035 -0.3076  0.9412 -0.1394
    34 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.2600  0.0578  0.9639
              Bcc     0.0013     0.173     0.062     0.058  0.9153  0.3328  0.2269
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.4534  0.8910  0.0220
    35 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100 -0.0122 -0.0308  0.9995
              Bcc     0.0013     0.675     0.241     0.225  0.8912  0.4529  0.0248
 
              Baa    -0.0008    -0.416    -0.148    -0.139 -0.3235  0.8517 -0.4123
    36 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106 -0.3977  0.2730  0.8760
              Bcc     0.0014     0.734     0.262     0.245  0.8586  0.4474  0.2504
 
              Baa    -0.0006    -0.346    -0.123    -0.115 -0.1364  0.9825 -0.1270
    37 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089 -0.2006  0.0982  0.9747
              Bcc     0.0011     0.612     0.219     0.204  0.9701  0.1584  0.1837
 
              Baa    -0.0011    -0.146    -0.052    -0.049  0.8887  0.4489  0.0936
    38 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036 -0.1447  0.0807  0.9862
              Bcc     0.0019     0.253     0.090     0.084 -0.4351  0.8899 -0.1367
 
              Baa    -0.0010    -0.508    -0.181    -0.169  0.7508  0.3864  0.5357
    39 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120 -0.3883 -0.3978  0.8312
              Bcc     0.0016     0.868     0.310     0.290 -0.5343  0.8321  0.1487
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.8248  0.4492 -0.3434
    40 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.2118  0.3176  0.9243
              Bcc     0.0015     0.783     0.279     0.261 -0.5242  0.8351 -0.1668
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.9791  0.2033  0.0076
    41 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.0030 -0.0232  0.9997
              Bcc     0.0015     0.807     0.288     0.269 -0.2034  0.9788  0.0221
 
              Baa    -0.0047    -0.633    -0.226    -0.211 -0.4692  0.3918  0.7914
    42 C(13)  Bbb     0.0013     0.171     0.061     0.057  0.6194 -0.4927  0.6112
              Bcc     0.0034     0.462     0.165     0.154  0.6294  0.7770 -0.0116
 
              Baa    -0.0008    -0.421    -0.150    -0.141 -0.4631  0.2916  0.8370
    43 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.7739 -0.3272  0.5422
              Bcc     0.0014     0.763     0.272     0.254  0.4320  0.8988 -0.0741
 
              Baa    -0.0051    -0.678    -0.242    -0.226  0.4184 -0.5344  0.7344
    44 C(13)  Bbb    -0.0027    -0.363    -0.129    -0.121  0.6537  0.7385  0.1650
              Bcc     0.0078     1.041     0.371     0.347 -0.6306  0.4111  0.6583
 
              Baa    -0.0008    -0.452    -0.161    -0.151 -0.4555  0.5340  0.7123
    45 H(1)   Bbb    -0.0001    -0.052    -0.018    -0.017  0.5301 -0.4800  0.6989
              Bcc     0.0009     0.503     0.180     0.168  0.7152  0.6960 -0.0644
 
              Baa    -0.0009    -0.471    -0.168    -0.157  0.5650 -0.4356  0.7008
    46 H(1)   Bbb    -0.0004    -0.218    -0.078    -0.073 -0.5465  0.4387  0.7133
              Bcc     0.0013     0.688     0.246     0.230  0.6181  0.7860 -0.0098
 
              Baa    -0.0008    -0.104    -0.037    -0.035 -0.3770  0.9031 -0.2058
    47 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.0705  0.2495  0.9658
              Bcc     0.0012     0.155     0.055     0.052  0.9235  0.3496 -0.1578
 
              Baa    -0.0006    -0.337    -0.120    -0.112 -0.3597  0.9261 -0.1142
    48 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095 -0.0449  0.1051  0.9934
              Bcc     0.0012     0.621     0.222     0.207  0.9320  0.3624  0.0038
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.4347  0.8686  0.2381
    49 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.2748 -0.1238  0.9535
              Bcc     0.0013     0.703     0.251     0.234  0.8576  0.4799 -0.1849
 
              Baa    -0.0006    -0.334    -0.119    -0.112 -0.0427  0.9109  0.4105
    50 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.2127 -0.3931  0.8945
              Bcc     0.0011     0.604     0.216     0.201  0.9762  0.1255 -0.1770
 
              Baa    -0.0020    -0.274    -0.098    -0.092 -0.2120 -0.4206  0.8821
    51 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.3910  0.7908  0.4710
              Bcc     0.0022     0.291     0.104     0.097  0.8957 -0.4447  0.0032
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.5801  0.7415 -0.3371
    52 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.2472  0.2340  0.9403
              Bcc     0.0013     0.696     0.248     0.232  0.7761 -0.6288 -0.0475
 
              Baa    -0.0021    -0.287    -0.102    -0.096  0.3632  0.8040  0.4708
    53 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043  0.8121 -0.5209  0.2631
              Bcc     0.0031     0.416     0.148     0.139 -0.4567 -0.2868  0.8421
 
              Baa    -0.0005    -0.242    -0.086    -0.081 -0.0787 -0.4072  0.9099
    54 H(1)   Bbb    -0.0003    -0.145    -0.052    -0.048  0.0309  0.9113  0.4105
              Bcc     0.0007     0.387     0.138     0.129  0.9964 -0.0604  0.0591
 
              Baa    -0.0005    -0.250    -0.089    -0.083  0.4529  0.7319  0.5092
    55 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.055 -0.2087 -0.4682  0.8586
              Bcc     0.0008     0.413     0.147     0.138  0.8668 -0.4951 -0.0594
 
              Baa    -0.0011    -0.151    -0.054    -0.050  0.8965  0.4350 -0.0840
    56 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.1090 -0.0327  0.9935
              Bcc     0.0018     0.239     0.085     0.080 -0.4294  0.8998  0.0768
 
              Baa    -0.0010    -0.514    -0.183    -0.171  0.7703  0.3697 -0.5195
    57 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.3311  0.4645  0.8214
              Bcc     0.0016     0.872     0.311     0.291 -0.5450  0.8047 -0.2354
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.8047  0.4601  0.3752
    58 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112 -0.2771 -0.2678  0.9228
              Bcc     0.0015     0.806     0.288     0.269 -0.5250  0.8465  0.0880
 
              Baa    -0.0009    -0.461    -0.165    -0.154  0.9799  0.1981  0.0223
    59 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.0433  0.1022  0.9938
              Bcc     0.0015     0.822     0.293     0.274 -0.1946  0.9748 -0.1087
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.8092 -0.5590  0.1809
    60 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035 -0.2512 -0.0509  0.9666
              Bcc     0.0018     0.235     0.084     0.078  0.5311  0.8276  0.1816
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.9292 -0.3600  0.0842
    61 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117 -0.0609  0.0758  0.9953
              Bcc     0.0015     0.799     0.285     0.267  0.3646  0.9299 -0.0485
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.7836 -0.5532 -0.2827
    62 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.111  0.1213 -0.3100  0.9430
              Bcc     0.0015     0.783     0.280     0.261  0.6093  0.7732  0.1758
 
              Baa    -0.0009    -0.484    -0.173    -0.161  0.6565 -0.5385  0.5282
    63 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.3175  0.4379  0.8411
              Bcc     0.0016     0.848     0.303     0.283  0.6842  0.7199 -0.1165
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.7473 -0.5108  0.4250
    64 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.5632  0.8263  0.0028
              Bcc     0.0012     0.160     0.057     0.053 -0.3526  0.2373  0.9052
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.9437  0.3309  0.0007
    65 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107 -0.3158  0.9013 -0.2966
              Bcc     0.0013     0.709     0.253     0.237 -0.0988  0.2796  0.9550
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.6383  0.7588  0.1295
    66 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.7098 -0.6452  0.2826
              Bcc     0.0013     0.699     0.250     0.233 -0.2979  0.0885  0.9505
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.7446 -0.4729  0.4711
    67 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132  0.5667  0.8208 -0.0719
              Bcc     0.0016     0.839     0.299     0.280 -0.3527  0.3205  0.8791
 
              Baa    -0.0056    -0.214    -0.076    -0.071  0.7392 -0.5120 -0.4375
    68 N(14)  Bbb    -0.0017    -0.065    -0.023    -0.022  0.2248 -0.4249  0.8769
              Bcc     0.0072     0.279     0.100     0.093  0.6349  0.7466  0.1990
 
              Baa    -0.0015    -0.820    -0.293    -0.274  0.8595 -0.4571 -0.2288
    69 H(1)   Bbb    -0.0011    -0.600    -0.214    -0.200  0.4834  0.8723  0.0731
              Bcc     0.0027     1.421     0.507     0.474  0.1662 -0.1735  0.9707
 
              Baa    -0.0029    -0.390    -0.139    -0.130  0.8787  0.0278  0.4765
    70 C(13)  Bbb    -0.0000    -0.007    -0.002    -0.002  0.0380  0.9911 -0.1278
              Bcc     0.0030     0.397     0.142     0.132 -0.4758  0.1304  0.8698
 
              Baa    -0.0130    -1.744    -0.622    -0.582 -0.6177  0.7542  0.2229
    71 C(13)  Bbb     0.0006     0.076     0.027     0.025 -0.3899 -0.5398  0.7461
              Bcc     0.0124     1.668     0.595     0.556  0.6830  0.3740  0.6275
 
              Baa    -0.0052    -2.785    -0.994    -0.929 -0.5317  0.5546  0.6401
    72 H(1)   Bbb    -0.0047    -2.493    -0.890    -0.832  0.6953  0.7174 -0.0440
              Bcc     0.0099     5.278     1.883     1.760  0.4836 -0.4217  0.7670
 
              Baa    -0.0359    -1.384    -0.494    -0.462 -0.1465  0.0430  0.9883
    73 N(14)  Bbb     0.0104     0.400     0.143     0.133  0.8428  0.5286  0.1020
              Bcc     0.0255     0.984     0.351     0.328 -0.5180  0.8478 -0.1137
 
              Baa    -0.0062    -0.838    -0.299    -0.280 -0.4419  0.8511 -0.2834
    74 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.7594  0.5231  0.3868
              Bcc     0.0097     1.306     0.466     0.436 -0.4775  0.0443  0.8775
 
              Baa    -0.0060    -3.222    -1.150    -1.075  0.5320 -0.4918  0.6893
    75 H(1)   Bbb    -0.0048    -2.570    -0.917    -0.857  0.6763  0.7367  0.0037
              Bcc     0.0109     5.793     2.067     1.932 -0.5096  0.4642  0.7245
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\21-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2cmn_III_D\\1,2\Fe,0,48.0288
 238003,55.7182333773,33.7360994975\N,0,47.3536714344,54.5521263498,32.
 2645498258\N,0,49.9105941529,55.4467114431,33.0906027969\N,0,48.744928
 8569,56.5405990584,35.4021839031\N,0,46.1999964633,55.6539357649,34.56
 36506199\C,0,46.1195446997,53.9871783655,32.1409925329\C,0,46.07606616
 12,53.069110108,31.0259856054\C,0,47.3155343133,53.0873461334,30.46898
 72135\C,0,48.1013811009,54.0087974114,31.2592615877\C,0,50.2707155931,
 54.9636877977,31.8679125919\C,0,51.6682636195,55.1899284052,31.6159361
 975\C,0,52.1680377131,55.8054580543,32.7319049854\C,0,51.0509307546,55
 .9447308176,33.6435928807\C,0,50.0560320806,56.7180601265,35.743420260
 8\C,0,50.1791088702,57.2304867243,37.0826177196\C,0,48.9027632899,57.3
 794687581,37.5561958019\C,0,48.0271515256,56.9364672755,36.4895723648\
 C,0,45.800155052,56.3283721665,35.6782803129\C,0,44.3654626494,56.2584
 204087,35.8367429443\C,0,43.9058378822,55.4962730201,34.8077354694\C,0
 ,45.0644947619,55.1247986123,34.0290495664\C,0,45.0219930335,54.305417
 3469,32.9178726104\H,0,44.0728768211,53.8651766386,32.6530803014\C,0,4
 9.4311233715,54.2799145726,31.0066604992\H,0,49.8664317861,53.86601150
 85,30.1097261641\C,0,51.1342796426,56.4967605962,34.9058615613\H,0,52.
 1167870725,56.7421618316,35.2773646121\C,0,46.6477993872,56.9313712851
 ,36.5862781686\H,0,46.2045924577,57.3729826582,37.4657963643\C,0,47.83
 83563248,52.3253791865,29.2999869648\H,0,48.1898592932,53.0058617645,2
 8.5237357297\H,0,47.0637208075,51.6924618839,28.8741624413\H,0,48.6737
 740383,51.6919766773,29.5985416985\C,0,44.8728931807,52.2829058451,30.
 6335111209\H,0,44.0560714328,52.9480372078,30.3514639476\H,0,44.533545
 1967,51.66355488,31.4637683999\H,0,45.0931987288,51.6344321304,29.7891
 097256\C,0,52.380756757,54.8208378637,30.360969491\H,0,51.9068624376,5
 5.2898625138,29.498408858\H,0,52.3590503438,53.74059092,30.2108117927\
 H,0,53.4175410683,55.14515449,30.4004315207\C,0,53.5359243989,56.23465
 3946,32.9468616334\H,0,54.29483118,55.5644034142,32.556911552\C,0,53.9
 146474298,57.3652794778,33.5312223649\H,0,53.2042148371,58.0925114336,
 33.8862936414\H,0,54.9561693748,57.6143243847,33.6510827475\C,0,51.466
 3866657,57.4566931587,37.7949691742\H,0,51.8936512249,58.4249864621,37
 .5283415425\H,0,52.1900738176,56.6859026433,37.5350749084\H,0,51.30572
 9027,57.4372108223,38.8709967581\C,0,48.4552371304,57.8328483686,38.85
 49319453\H,0,47.5483414973,57.369314005,39.225203962\C,0,49.0593700732
 ,58.7533545079,39.5992888221\H,0,49.9371831522,59.2767791632,39.262336
 184\H,0,48.6796636362,59.0328348767,40.5680291896\C,0,43.6087116902,56
 .8989338476,36.9493447486\H,0,43.8407098543,57.9621873787,37.011550389
 8\H,0,43.8698246806,56.43998615,37.9035475221\H,0,42.5372530182,56.788
 658618,36.8011210626\C,0,42.5108426977,55.0811499438,34.488956129\H,0,
 41.8031223415,55.5472565502,35.1704102198\H,0,42.4055186184,53.9990269
 81,34.5746481403\H,0,42.2493487224,55.3666562035,33.4700202623\C,0,47.
 6256451415,59.7557797128,29.9027527642\H,0,48.2658088967,60.6320550431
 ,30.0026681807\H,0,46.6253149342,60.093403686,29.632437303\H,0,48.0110
 184011,59.132885083,29.1018148083\N,0,47.141555993,59.511828772,32.345
 8265327\H,0,46.7984136498,60.4497075871,32.4735729772\C,0,47.594299635
 7,58.9791192048,31.1677431845\C,0,47.240479733,58.5541684894,33.295346
 0805\H,0,46.9559984168,58.6894446242,34.3195149628\N,0,47.728998951,57
 .443692141,32.7905024586\C,0,47.954466337,57.6960962202,31.465696628\H
 ,0,48.3582368848,56.9408251199,30.822164569\\Version=ES64L-G16RevC.02\
 State=2-A\HF=-2906.8290952\S2=0.95286\S2-1=0.\S2A=0.758862\RMSD=4.230e
 -09\Dipole=-0.8296356,2.0136388,-1.2313954\Quadrupole=5.6236665,-6.331
 3413,0.7076748,1.1146142,-3.5893832,10.7993445\PG=C01 [X(C34H34Fe1N6)]
 \\@
 The archive entry for this job was punched.


 BE CAREFUL NOT TO BECOME TOO GOOD OF A SONGBIRD OR 
 THEY'LL THROW YOU INTO A CAGE.

                                    -- SNOOPY TO WOODSTOCK
 Job cpu time:       0 days  5 hours 43 minutes 23.4 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  0.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 09:22:14 2024.
