 Entering Gaussian System, Link 0=g16
 Input=2cj112re.com
 Output=2cj112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986590/Gau-2276764.inp" -scrdir="/local/becsleip_7986590/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2276765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    58  H    0.209264   0.000402
    59  H    0.207281  -0.000142
    60  C   -0.612843  -0.001048
    61  H    0.202523   0.000606
    62  H    0.208153  -0.000136
    63  H    0.207522   0.000599
    64  C   -0.692219   0.009672
    65  H    0.251142  -0.001628
    66  H    0.249792  -0.000091
    67  H    0.245199  -0.000225
    68  S    0.157233  -0.080359
    69  H    0.178334  -0.000248
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.631876   1.695330
     2  N   -0.659765  -0.133499
     3  N   -0.648845  -0.126232
     4  N   -0.698700  -0.123833
     5  N   -0.654094  -0.145831
     6  C    0.310788   0.056165
     7  C    0.044318   0.013418
     8  C    0.047012   0.014911
     9  C    0.297070   0.054371
    10  C    0.304607   0.051126
    11  C    0.046144  -0.002075
    12  C    0.006921   0.005712
    13  C    0.303321   0.048109
    14  C    0.317700   0.050942
    15  C    0.052196   0.016838
    16  C    0.009926   0.015124
    17  C    0.335117   0.055031
    18  C    0.324340   0.061338
    19  C    0.045111   0.002243
    20  C    0.044861   0.007020
    21  C    0.318553   0.057313
    22  C   -0.073178  -0.150997
    24  C   -0.074255  -0.154413
    26  C   -0.061308  -0.148267
    28  C   -0.060555  -0.154210
    30  C    0.008203   0.000171
    34  C    0.008960   0.000264
    38  C    0.004097  -0.000025
    42  C    0.028612  -0.003606
    44  C   -0.003756   0.005839
    47  C    0.010849   0.000391
    51  C    0.025298  -0.007501
    53  C    0.006851   0.011689
    56  C    0.006889   0.000000
    60  C    0.005355   0.000021
    64  C    0.053915   0.007728
    68  S    0.335567  -0.080606
 Electronic spatial extent (au):  <R**2>=          18045.4031
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6259    Y=             -0.7282    Z=              2.5282  Tot=              3.0929
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -151.5713   YY=           -155.4427   ZZ=           -218.2502
   XY=              2.4733   XZ=             -6.9069   YZ=              0.2867
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.5168   YY=             19.6454   ZZ=            -43.1621
   XY=              2.4733   XZ=             -6.9069   YZ=              0.2867
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             37.6227  YYY=            -10.4390  ZZZ=             48.9303  XYY=             -8.2148
  XXY=             -4.8709  XXZ=            -17.7305  XZZ=            -26.8874  YZZ=             -5.2318
  YYZ=            -24.1918  XYZ=            -19.8480
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9694.3854 YYYY=          -9597.9437 ZZZZ=          -1088.0939 XXXY=            181.0549
 XXXZ=            -15.1999 YYYX=           -144.8391 YYYZ=             53.6802 ZZZX=            -92.4293
 ZZZY=              1.4657 XXYY=          -3252.2210 XXZZ=          -2151.2502 YYZZ=          -2146.5280
 XXYZ=            -30.5587 YYXZ=            -79.4577 ZZXY=             27.2317
 N-N= 5.031584671712D+03 E-N=-1.728091736140D+04  KE= 3.069958252556D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.30385      44.07069      15.72552      14.70040
     2  N(14)             -0.04672     -15.09645      -5.38679      -5.03563
     3  N(14)             -0.05006     -16.17360      -5.77114      -5.39493
     4  N(14)             -0.04623     -14.93676      -5.32981      -4.98237
     5  N(14)             -0.05215     -16.85130      -6.01296      -5.62099
     6  C(13)              0.01056      11.87583       4.23759       3.96135
     7  C(13)              0.00080       0.89387       0.31896       0.29816
     8  C(13)              0.00093       1.04446       0.37269       0.34839
     9  C(13)              0.00931      10.46984       3.73590       3.49236
    10  C(13)              0.00870       9.78005       3.48976       3.26227
    11  C(13)             -0.00143      -1.60894      -0.57411      -0.53668
    12  C(13)             -0.00027      -0.29972      -0.10695      -0.09998
    13  C(13)              0.00848       9.53033       3.40066       3.17898
    14  C(13)              0.00951      10.68739       3.81353       3.56493
    15  C(13)              0.00148       1.66842       0.59533       0.55653
    16  C(13)              0.00111       1.25032       0.44614       0.41706
    17  C(13)              0.00934      10.50197       3.74737       3.50308
    18  C(13)              0.01056      11.87082       4.23580       3.95968
    19  C(13)             -0.00078      -0.87878      -0.31357      -0.29313
    20  C(13)             -0.00004      -0.03940      -0.01406      -0.01314
    21  C(13)              0.00991      11.13903       3.97468       3.71558
    22  C(13)             -0.02069     -23.26201      -8.30046      -7.75937
    23  H(1)               0.00245      10.93420       3.90160       3.64726
    24  C(13)             -0.02105     -23.66097      -8.44282      -7.89245
    25  H(1)               0.00250      11.19157       3.99343       3.73311
    26  C(13)             -0.02035     -22.87657      -8.16293      -7.63080
    27  H(1)               0.00241      10.77607       3.84517       3.59451
    28  C(13)             -0.02155     -24.22543      -8.64423      -8.08073
    29  H(1)               0.00249      11.11828       3.96728       3.70866
    30  C(13)             -0.00071      -0.79715      -0.28444      -0.26590
    31  H(1)              -0.00006      -0.26792      -0.09560      -0.08937
    32  H(1)               0.00055       2.45866       0.87731       0.82012
    33  H(1)               0.00051       2.29886       0.82029       0.76682
    34  C(13)             -0.00061      -0.68975      -0.24612      -0.23008
    35  H(1)               0.00051       2.26644       0.80872       0.75600
    36  H(1)               0.00050       2.22802       0.79501       0.74319
    37  H(1)              -0.00005      -0.22759      -0.08121      -0.07592
    38  C(13)             -0.00015      -0.17053      -0.06085      -0.05688
    39  H(1)               0.00020       0.89235       0.31841       0.29765
    40  H(1)               0.00008       0.37440       0.13359       0.12489
    41  H(1)              -0.00005      -0.22205      -0.07923      -0.07407
    42  C(13)             -0.00080      -0.90305      -0.32223      -0.30122
    43  H(1)               0.00014       0.62209       0.22198       0.20751
    44  C(13)              0.00092       1.03811       0.37042       0.34628
    45  H(1)              -0.00009      -0.42427      -0.15139      -0.14152
    46  H(1)              -0.00010      -0.45686      -0.16302      -0.15239
    47  C(13)             -0.00062      -0.69754      -0.24890      -0.23268
    48  H(1)               0.00036       1.61484       0.57621       0.53865
    49  H(1)               0.00075       3.33775       1.19099       1.11335
    50  H(1)               0.00007       0.30796       0.10989       0.10272
    51  C(13)             -0.00148      -1.65948      -0.59214      -0.55354
    52  H(1)               0.00025       1.13488       0.40495       0.37855
    53  C(13)              0.00190       2.13703       0.76254       0.71283
    54  H(1)              -0.00020      -0.89632      -0.31983      -0.29898
    55  H(1)              -0.00021      -0.93742      -0.33449      -0.31269
    56  C(13)             -0.00033      -0.37327      -0.13319      -0.12451
    57  H(1)               0.00020       0.88735       0.31663       0.29599
    58  H(1)               0.00021       0.93943       0.33521       0.31336
    59  H(1)              -0.00006      -0.26338      -0.09398      -0.08786
    60  C(13)             -0.00045      -0.50462      -0.18006      -0.16832
    61  H(1)               0.00029       1.29243       0.46117       0.43111
    62  H(1)              -0.00006      -0.25181      -0.08985      -0.08400
    63  H(1)               0.00030       1.34674       0.48055       0.44922
    64  C(13)              0.00352       3.96080       1.41331       1.32118
    65  H(1)              -0.00113      -5.05688      -1.80442      -1.68679
    66  H(1)              -0.00000      -0.02177      -0.00777      -0.00726
    67  H(1)              -0.00064      -2.84256      -1.01430      -0.94818
    68  S(33)             -0.00172      -0.59180      -0.21117      -0.19740
    69  H(1)               0.00007       0.30486       0.10878       0.10169
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.091804     -2.640783      2.732587
     2   Atom        0.109092      0.096759     -0.205851
     3   Atom        0.097777      0.096090     -0.193867
     4   Atom        0.094033      0.090544     -0.184576
     5   Atom        0.116875      0.128827     -0.245703
     6   Atom       -0.018493     -0.022630      0.041124
     7   Atom       -0.010825     -0.008687      0.019511
     8   Atom       -0.007383     -0.013730      0.021113
     9   Atom       -0.011127     -0.029548      0.040676
    10   Atom       -0.020967     -0.014190      0.035157
    11   Atom        0.000146     -0.002240      0.002094
    12   Atom       -0.007757     -0.001610      0.009367
    13   Atom       -0.025596     -0.006889      0.032485
    14   Atom       -0.016862     -0.018079      0.034940
    15   Atom       -0.012167     -0.009685      0.021852
    16   Atom       -0.007622     -0.013010      0.020631
    17   Atom       -0.011541     -0.030921      0.042461
    18   Atom       -0.027634     -0.017129      0.044763
    19   Atom       -0.002865     -0.004307      0.007173
    20   Atom       -0.008799     -0.002595      0.011394
    21   Atom       -0.028833     -0.010725      0.039558
    22   Atom        0.067846      0.080015     -0.147862
    23   Atom        0.006666     -0.004932     -0.001733
    24   Atom        0.081978      0.071984     -0.153962
    25   Atom       -0.005398      0.007043     -0.001645
    26   Atom        0.068441      0.079591     -0.148032
    27   Atom        0.006370     -0.004582     -0.001788
    28   Atom        0.080944      0.071792     -0.152736
    29   Atom       -0.005110      0.006807     -0.001696
    30   Atom        0.001478     -0.001263     -0.000215
    31   Atom        0.001437     -0.000827     -0.000610
    32   Atom        0.001316     -0.000873     -0.000443
    33   Atom        0.001452     -0.000873     -0.000580
    34   Atom       -0.000806      0.001136     -0.000330
    35   Atom       -0.000807      0.001359     -0.000552
    36   Atom       -0.000728      0.001255     -0.000526
    37   Atom        0.000183      0.000442     -0.000625
    38   Atom        0.000701     -0.000561     -0.000140
    39   Atom        0.000805     -0.000342     -0.000463
    40   Atom        0.001039     -0.000670     -0.000370
    41   Atom        0.000243      0.000228     -0.000471
    42   Atom       -0.000985      0.002878     -0.001893
    43   Atom       -0.000663      0.001163     -0.000500
    44   Atom        0.000108     -0.001999      0.001892
    45   Atom        0.000024      0.000360     -0.000383
    46   Atom       -0.000517      0.000957     -0.000440
    47   Atom       -0.000801      0.000942     -0.000141
    48   Atom       -0.000895      0.001552     -0.000656
    49   Atom       -0.000567      0.001032     -0.000466
    50   Atom        0.000295      0.000492     -0.000787
    51   Atom        0.004745     -0.002097     -0.002649
    52   Atom        0.001491     -0.000871     -0.000620
    53   Atom       -0.004472      0.002265      0.002207
    54   Atom        0.000314      0.000079     -0.000393
    55   Atom        0.001458     -0.000727     -0.000731
    56   Atom        0.000838     -0.000423     -0.000415
    57   Atom        0.001015     -0.000558     -0.000457
    58   Atom        0.001095     -0.000538     -0.000557
    59   Atom        0.000290      0.000218     -0.000508
    60   Atom       -0.001060      0.001346     -0.000286
    61   Atom       -0.000779      0.001279     -0.000500
    62   Atom       -0.000631      0.001126     -0.000495
    63   Atom       -0.000869      0.001331     -0.000462
    64   Atom        0.009173     -0.006856     -0.002317
    65   Atom       -0.001146     -0.002346      0.003493
    66   Atom       -0.001020     -0.001320      0.002340
    67   Atom        0.003528     -0.004733      0.001204
    68   Atom        0.160984      0.200181     -0.361165
    69   Atom       -0.005263     -0.004762      0.010025
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.937401     -0.106893      0.002926
     2   Atom        0.010628     -0.052516     -0.039968
     3   Atom       -0.001731     -0.010747      0.031390
     4   Atom        0.019554      0.073761      0.005655
     5   Atom       -0.005072      0.036714      0.003119
     6   Atom        0.012787     -0.005126     -0.000707
     7   Atom        0.002841     -0.002616     -0.001041
     8   Atom        0.000307     -0.002184     -0.001000
     9   Atom        0.009392     -0.004513      0.001067
    10   Atom       -0.012224     -0.003193     -0.001364
    11   Atom       -0.002907     -0.000088      0.001231
    12   Atom       -0.000828     -0.000827      0.000653
    13   Atom       -0.009652      0.000303      0.002679
    14   Atom        0.013305      0.000971      0.011728
    15   Atom        0.003092      0.000786      0.005208
    16   Atom        0.000709     -0.000010      0.005070
    17   Atom        0.009154      0.002607      0.005466
    18   Atom       -0.013055      0.000403     -0.009369
    19   Atom       -0.002695     -0.000180     -0.002072
    20   Atom       -0.000575     -0.000286     -0.002860
    21   Atom       -0.009237     -0.003730     -0.010689
    22   Atom        0.002013      0.017701      0.006643
    23   Atom       -0.003381      0.000367     -0.000737
    24   Atom       -0.003402      0.010947      0.000061
    25   Atom        0.003197     -0.000304      0.000160
    26   Atom        0.002943      0.004181     -0.014482
    27   Atom       -0.003532      0.000508      0.000643
    28   Atom       -0.003265      0.018426     -0.005974
    29   Atom        0.003399      0.000248     -0.000071
    30   Atom       -0.000279      0.000485      0.000017
    31   Atom        0.000516      0.000183      0.000038
    32   Atom       -0.000522      0.000408     -0.000277
    33   Atom       -0.000599     -0.000076      0.000197
    34   Atom        0.001107      0.000149      0.000382
    35   Atom        0.000720      0.000056     -0.000237
    36   Atom        0.000678     -0.000081      0.000450
    37   Atom        0.001227      0.000089      0.000144
    38   Atom       -0.000901      0.000167     -0.000215
    39   Atom       -0.000804     -0.000098     -0.000064
    40   Atom       -0.000462      0.000220      0.000043
    41   Atom       -0.000854      0.000173     -0.000083
    42   Atom       -0.000224     -0.001958      0.000098
    43   Atom        0.000337     -0.000119     -0.000036
    44   Atom       -0.001231      0.004544     -0.001265
    45   Atom       -0.000419     -0.000222      0.000001
    46   Atom       -0.000025      0.000169     -0.000073
    47   Atom        0.001234     -0.000070     -0.000048
    48   Atom        0.000440     -0.000110      0.000138
    49   Atom        0.000988     -0.000132     -0.000593
    50   Atom        0.001191     -0.000022      0.000132
    51   Atom       -0.000346     -0.000981     -0.004239
    52   Atom       -0.000552      0.000097     -0.000130
    53   Atom        0.002322      0.002143      0.009081
    54   Atom        0.000334     -0.000090     -0.000471
    55   Atom       -0.000194      0.000171      0.000347
    56   Atom       -0.001020     -0.000175      0.000014
    57   Atom       -0.000732      0.000253     -0.000070
    58   Atom       -0.000755     -0.000156     -0.000139
    59   Atom       -0.000994     -0.000051     -0.000008
    60   Atom       -0.000002     -0.000017      0.000284
    61   Atom        0.000368     -0.000100     -0.000057
    62   Atom       -0.000516     -0.000039      0.000117
    63   Atom        0.000293      0.000192      0.000298
    64   Atom        0.005903     -0.011780     -0.002217
    65   Atom        0.000224     -0.002375     -0.000288
    66   Atom        0.002765     -0.004578     -0.004267
    67   Atom        0.000775     -0.007571      0.000002
    68   Atom       -0.022136     -0.143681      0.016224
    69   Atom       -0.001179     -0.004707      0.010464
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.6858   -63.811   -22.769   -21.285 -0.4747  0.8801 -0.0083
     1 Fe(57) Bbb     0.9479    16.411     5.856     5.474  0.8788  0.4744  0.0519
              Bcc     2.7378    47.400    16.913    15.811 -0.0496 -0.0173  0.9986
 
              Baa    -0.2189    -8.443    -3.013    -2.816  0.1532  0.1191  0.9810
     2 N(14)  Bbb     0.0908     3.501     1.249     1.168 -0.5398  0.8416 -0.0178
              Bcc     0.1281     4.941     1.763     1.648  0.8277  0.5268 -0.1932
 
              Baa    -0.1976    -7.621    -2.719    -2.542  0.0355 -0.1060  0.9937
     3 N(14)  Bbb     0.0959     3.697     1.319     1.233  0.7809  0.6234  0.0386
              Bcc     0.1017     3.924     1.400     1.309 -0.6236  0.7747  0.1049
 
              Baa    -0.2029    -7.825    -2.792    -2.610 -0.2409 -0.0027  0.9705
     4 N(14)  Bbb     0.0784     3.023     1.079     1.008 -0.4990  0.8580 -0.1215
              Bcc     0.1245     4.803     1.714     1.602  0.8324  0.5136  0.2080
 
              Baa    -0.2494    -9.619    -3.432    -3.209 -0.0999 -0.0095  0.9950
     5 N(14)  Bbb     0.1184     4.567     1.630     1.523  0.9059  0.4127  0.0949
              Bcc     0.1310     5.053     1.803     1.685 -0.4115  0.9108 -0.0326
 
              Baa    -0.0336    -4.511    -1.610    -1.505 -0.6525  0.7568 -0.0376
     6 C(13)  Bbb    -0.0080    -1.073    -0.383    -0.358  0.7523  0.6530  0.0879
              Bcc     0.0416     5.584     1.993     1.863 -0.0911 -0.0291  0.9954
 
              Baa    -0.0129    -1.727    -0.616    -0.576  0.8318 -0.5529  0.0494
     7 C(13)  Bbb    -0.0069    -0.929    -0.332    -0.310  0.5478  0.8320  0.0870
              Bcc     0.0198     2.656     0.948     0.886 -0.0892 -0.0453  0.9950
 
              Baa    -0.0138    -1.848    -0.659    -0.616 -0.0390  0.9989  0.0262
     8 C(13)  Bbb    -0.0075    -1.012    -0.361    -0.338  0.9963  0.0369  0.0772
              Bcc     0.0213     2.860     1.020     0.954 -0.0762 -0.0291  0.9967
 
              Baa    -0.0336    -4.508    -1.609    -1.504 -0.3917  0.9193 -0.0370
     9 C(13)  Bbb    -0.0075    -1.003    -0.358    -0.335  0.9161  0.3935  0.0771
              Bcc     0.0411     5.511     1.966     1.838 -0.0855  0.0037  0.9963
 
              Baa    -0.0304    -4.084    -1.457    -1.362  0.7960  0.6032  0.0513
    10 C(13)  Bbb    -0.0049    -0.659    -0.235    -0.220 -0.6030  0.7975 -0.0209
              Bcc     0.0353     4.743     1.693     1.582 -0.0535 -0.0143  0.9985
 
              Baa    -0.0043    -0.582    -0.208    -0.194  0.5355  0.8308 -0.1517
    11 C(13)  Bbb     0.0014     0.190     0.068     0.063  0.6788 -0.3166  0.6625
              Bcc     0.0029     0.392     0.140     0.131 -0.5024  0.4578  0.7335
 
              Baa    -0.0079    -1.060    -0.378    -0.354  0.9911  0.1260  0.0427
    12 C(13)  Bbb    -0.0016    -0.208    -0.074    -0.069 -0.1229  0.9901 -0.0685
              Bcc     0.0095     1.268     0.453     0.423 -0.0509  0.0626  0.9967
 
              Baa    -0.0297    -3.987    -1.423    -1.330  0.9199  0.3915 -0.0213
    13 C(13)  Bbb    -0.0030    -0.397    -0.142    -0.132 -0.3921  0.9176 -0.0660
              Bcc     0.0327     4.384     1.564     1.462 -0.0063  0.0691  0.9976
 
              Baa    -0.0317    -4.260    -1.520    -1.421 -0.6572  0.7439 -0.1213
    14 C(13)  Bbb    -0.0059    -0.797    -0.284    -0.266  0.7504  0.6305 -0.1987
              Bcc     0.0377     5.057     1.804     1.687  0.0714  0.2216  0.9725
 
              Baa    -0.0144    -1.934    -0.690    -0.645  0.7987 -0.5978  0.0685
    15 C(13)  Bbb    -0.0083    -1.117    -0.398    -0.373  0.6006  0.7852 -0.1512
              Bcc     0.0227     3.051     1.089     1.018  0.0365  0.1619  0.9861
 
              Baa    -0.0138    -1.857    -0.663    -0.619 -0.1124  0.9831 -0.1446
    16 C(13)  Bbb    -0.0075    -1.012    -0.361    -0.338  0.9937  0.1107 -0.0196
              Bcc     0.0214     2.869     1.024     0.957  0.0032  0.1459  0.9893
 
              Baa    -0.0348    -4.667    -1.665    -1.557 -0.3607  0.9311 -0.0537
    17 C(13)  Bbb    -0.0083    -1.112    -0.397    -0.371  0.9307  0.3556 -0.0861
              Bcc     0.0431     5.779     2.062     1.928  0.0611  0.0810  0.9948
 
              Baa    -0.0368    -4.933    -1.760    -1.645  0.8172  0.5730  0.0618
    18 C(13)  Bbb    -0.0095    -1.270    -0.453    -0.424 -0.5754  0.8052  0.1434
              Bcc     0.0462     6.203     2.213     2.069  0.0324 -0.1527  0.9877
 
              Baa    -0.0066    -0.886    -0.316    -0.296  0.5841  0.8015  0.1282
    19 C(13)  Bbb    -0.0009    -0.126    -0.045    -0.042  0.8111 -0.5707 -0.1278
              Bcc     0.0075     1.012     0.361     0.338  0.0292 -0.1786  0.9835
 
              Baa    -0.0089    -1.190    -0.425    -0.397  0.9941  0.1043  0.0288
    20 C(13)  Bbb    -0.0031    -0.415    -0.148    -0.138 -0.1078  0.9757  0.1905
              Bcc     0.0120     1.605     0.573     0.535 -0.0082 -0.1925  0.9813
 
              Baa    -0.0335    -4.499    -1.605    -1.501  0.9031  0.4159  0.1069
    21 C(13)  Bbb    -0.0083    -1.108    -0.395    -0.369 -0.4286  0.8883  0.1651
              Bcc     0.0418     5.607     2.001     1.870 -0.0263 -0.1950  0.9805
 
              Baa    -0.1495   -20.060    -7.158    -6.691 -0.0809 -0.0281  0.9963
    22 C(13)  Bbb     0.0687     9.222     3.291     3.076  0.9736 -0.2165  0.0729
              Bcc     0.0808    10.837     3.867     3.615  0.2137  0.9759  0.0449
 
              Baa    -0.0059    -3.167    -1.130    -1.057  0.2524  0.9566  0.1456
    23 H(1)   Bbb    -0.0017    -0.894    -0.319    -0.298 -0.0943 -0.1255  0.9876
              Bcc     0.0076     4.061     1.449     1.355  0.9630 -0.2630  0.0585
 
              Baa    -0.1545   -20.728    -7.396    -6.914 -0.0463 -0.0010  0.9989
    24 C(13)  Bbb     0.0710     9.525     3.399     3.177  0.2828  0.9591  0.0140
              Bcc     0.0835    11.203     3.998     3.737  0.9581 -0.2831  0.0441
 
              Baa    -0.0062    -3.306    -1.180    -1.103  0.9693 -0.2349  0.0729
    25 H(1)   Bbb    -0.0016    -0.865    -0.309    -0.289 -0.0730  0.0085  0.9973
              Bcc     0.0078     4.171     1.488     1.391  0.2349  0.9720  0.0089
 
              Baa    -0.1490   -19.999    -7.136    -6.671 -0.0200  0.0635  0.9978
    26 C(13)  Bbb     0.0680     9.119     3.254     3.042  0.9779 -0.2066  0.0328
              Bcc     0.0811    10.880     3.882     3.629  0.2082  0.9764 -0.0579
 
              Baa    -0.0058    -3.077    -1.098    -1.026  0.2817  0.9409 -0.1879
    27 H(1)   Bbb    -0.0017    -0.882    -0.315    -0.294  0.0213  0.1897  0.9816
              Bcc     0.0074     3.959     1.413     1.321  0.9593 -0.2805  0.0334
 
              Baa    -0.1543   -20.709    -7.389    -6.908 -0.0777  0.0252  0.9967
    28 C(13)  Bbb     0.0707     9.494     3.388     3.167  0.3054  0.9522 -0.0003
              Bcc     0.0836    11.215     4.002     3.741  0.9490 -0.3044  0.0817
 
              Baa    -0.0060    -3.216    -1.147    -1.073  0.9649 -0.2559 -0.0594
    29 H(1)   Bbb    -0.0017    -0.897    -0.320    -0.299  0.0576 -0.0148  0.9982
              Bcc     0.0077     4.112     1.467     1.372  0.2563  0.9666 -0.0005
 
              Baa    -0.0013    -0.174    -0.062    -0.058  0.1113  0.9916 -0.0652
    30 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015 -0.2440  0.0909  0.9655
              Bcc     0.0016     0.219     0.078     0.073  0.9634 -0.0916  0.2521
 
              Baa    -0.0009    -0.501    -0.179    -0.167 -0.2127  0.9771  0.0066
    31 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.0824 -0.0246  0.9963
              Bcc     0.0016     0.835     0.298     0.278  0.9736  0.2114  0.0857
 
              Baa    -0.0011    -0.562    -0.201    -0.187  0.1499  0.9341  0.3240
    32 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087 -0.2868 -0.2725  0.9184
              Bcc     0.0015     0.822     0.293     0.274  0.9462 -0.2306  0.2271
 
              Baa    -0.0011    -0.576    -0.205    -0.192  0.2078  0.9204 -0.3312
    33 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.094  0.1301  0.3096  0.9419
              Bcc     0.0016     0.856     0.305     0.286  0.9695 -0.2389 -0.0554
 
              Baa    -0.0013    -0.176    -0.063    -0.059  0.9093 -0.4154  0.0238
    34 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.1027 -0.1686  0.9803
              Bcc     0.0017     0.231     0.082     0.077  0.4032  0.8939  0.1960
 
              Baa    -0.0011    -0.563    -0.201    -0.188  0.9224 -0.2990 -0.2444
    35 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.096  0.2624  0.0208  0.9647
              Bcc     0.0016     0.852     0.304     0.284  0.2833  0.9540 -0.0976
 
              Baa    -0.0010    -0.553    -0.197    -0.185  0.8414 -0.3326  0.4259
    36 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.4657 -0.0466  0.8837
              Bcc     0.0015     0.824     0.294     0.275  0.2741  0.9419  0.1941
 
              Baa    -0.0009    -0.493    -0.176    -0.164  0.7346 -0.6706  0.1037
    37 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.1280  0.0131  0.9917
              Bcc     0.0016     0.832     0.297     0.277  0.6663  0.7417  0.0762
 
              Baa    -0.0010    -0.140    -0.050    -0.047  0.4452  0.8862  0.1282
    38 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008 -0.2190 -0.0310  0.9752
              Bcc     0.0012     0.163     0.058     0.054  0.8683 -0.4622  0.1803
 
