 Entering Gaussian System, Link 0=g16
 Input=1bz616re.com
 Output=1bz616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7862174/Gau-96499.inp" -scrdir="/local/bebjones_7862174/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0068     0.910     0.325     0.303 -0.0667 -0.0465  0.9967
              Bcc     0.0133     1.790     0.639     0.597  0.8317 -0.5545  0.0298
 
              Baa    -0.0180    -2.420    -0.863    -0.807  0.6772  0.7290  0.0993
    20 C(13)  Bbb     0.0027     0.368     0.131     0.123  0.0246 -0.1573  0.9872
              Bcc     0.0153     2.052     0.732     0.684  0.7354 -0.6662 -0.1245
 
              Baa    -0.0314    -4.217    -1.505    -1.407  0.9091  0.4156  0.0281
    21 C(13)  Bbb    -0.0231    -3.101    -1.107    -1.035  0.0063 -0.0812  0.9967
              Bcc     0.0545     7.318     2.611     2.441 -0.4165  0.9059  0.0765
 
              Baa    -0.0278    -3.729    -1.331    -1.244 -0.0294 -0.0983  0.9947
    22 C(13)  Bbb    -0.0101    -1.356    -0.484    -0.452  0.9924  0.1164  0.0409
              Bcc     0.0379     5.085     1.815     1.696 -0.1198  0.9883  0.0942
 
              Baa    -0.0086    -4.569    -1.630    -1.524 -0.0057 -0.0884  0.9961
    23 H(1)   Bbb    -0.0069    -3.665    -1.308    -1.223  0.9928  0.1185  0.0162
              Bcc     0.0154     8.235     2.938     2.747 -0.1195  0.9890  0.0871
 
              Baa    -0.0241    -3.234    -1.154    -1.079 -0.0589 -0.0809  0.9950
    24 C(13)  Bbb    -0.0118    -1.585    -0.566    -0.529 -0.1173  0.9904  0.0736
              Bcc     0.0359     4.820     1.720     1.608  0.9914  0.1124  0.0678
 
              Baa    -0.0084    -4.494    -1.604    -1.499 -0.0495 -0.0560  0.9972
    25 H(1)   Bbb    -0.0070    -3.717    -1.326    -1.240 -0.1194  0.9916  0.0498
              Bcc     0.0154     8.211     2.930     2.739  0.9916  0.1166  0.0558
 
              Baa    -0.0208    -2.794    -0.997    -0.932 -0.0493 -0.0155  0.9987
    26 C(13)  Bbb    -0.0133    -1.790    -0.639    -0.597  0.9912  0.1220  0.0508
              Bcc     0.0342     4.585     1.636     1.529 -0.1226  0.9924  0.0094
 
              Baa    -0.0083    -4.449    -1.587    -1.484 -0.0119 -0.0177  0.9998
    27 H(1)   Bbb    -0.0072    -3.820    -1.363    -1.274  0.9923  0.1229  0.0140
              Bcc     0.0155     8.268     2.950     2.758 -0.1231  0.9923  0.0161
 
              Baa    -0.0226    -3.028    -1.081    -1.010  0.0351 -0.0140  0.9993
    28 C(13)  Bbb    -0.0128    -1.712    -0.611    -0.571 -0.1264  0.9918  0.0183
              Bcc     0.0353     4.741     1.692     1.581  0.9914  0.1269 -0.0330
 
              Baa    -0.0085    -4.527    -1.615    -1.510  0.0279 -0.0412  0.9988
    29 H(1)   Bbb    -0.0071    -3.812    -1.360    -1.272 -0.1215  0.9916  0.0443
              Bcc     0.0156     8.339     2.976     2.782  0.9922  0.1225 -0.0226
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.5164  0.8543 -0.0598
    30 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.198 -0.0683  0.0285  0.9973
              Bcc     0.0094     1.256     0.448     0.419  0.8536  0.5191  0.0437
 
              Baa    -0.0032    -1.692    -0.604    -0.564 -0.0097 -0.0603  0.9981
    31 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523 -0.6571  0.7528  0.0391
              Bcc     0.0061     3.261     1.163     1.088  0.7538  0.6555  0.0470
 
              Baa    -0.0039    -2.096    -0.748    -0.699 -0.3557  0.2832  0.8907
    32 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614 -0.3213  0.8578 -0.4011
              Bcc     0.0074     3.937     1.405     1.313  0.8776  0.4289  0.2142
 
              Baa    -0.0040    -2.136    -0.762    -0.713  0.3284 -0.4149  0.8486
    33 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623 -0.3268  0.7930  0.5142
              Bcc     0.0075     4.005     1.429     1.336  0.8862  0.4461 -0.1249
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.9514 -0.2993 -0.0722
    34 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205  0.0542 -0.0680  0.9962
              Bcc     0.0094     1.266     0.452     0.422  0.3031  0.9517  0.0485
 
              Baa    -0.0040    -2.147    -0.766    -0.716 -0.4161  0.1965  0.8878
    35 H(1)   Bbb    -0.0036    -1.895    -0.676    -0.632  0.8823 -0.1489  0.4465
              Bcc     0.0076     4.043     1.443     1.349  0.2200  0.9691 -0.1114
 
              Baa    -0.0039    -2.082    -0.743    -0.694  0.3738 -0.2953  0.8793
    36 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616  0.9007 -0.1105 -0.4201
              Bcc     0.0074     3.930     1.402     1.311  0.2212  0.9490  0.2246
 
              Baa    -0.0032    -1.692    -0.604    -0.565 -0.0303 -0.0339  0.9990
    37 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.8894 -0.4571  0.0114
              Bcc     0.0061     3.245     1.158     1.083  0.4562  0.8888  0.0440
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.2554  0.7860  0.5630
    38 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.201 -0.1758 -0.5349  0.8264
              Bcc     0.0093     1.246     0.445     0.416  0.9507 -0.3101  0.0016
 
              Baa    -0.0041    -2.206    -0.787    -0.736  0.1448  0.1916  0.9707
    39 H(1)   Bbb    -0.0036    -1.927    -0.688    -0.643  0.1510  0.9653 -0.2130
              Bcc     0.0077     4.134     1.475     1.379  0.9779 -0.1774 -0.1108
 
              Baa    -0.0035    -1.881    -0.671    -0.627 -0.3300 -0.5619  0.7585
    40 H(1)   Bbb    -0.0032    -1.733    -0.619    -0.578  0.1150  0.7736  0.6231
              Bcc     0.0068     3.614     1.290     1.206  0.9370 -0.2928  0.1907
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.1012  0.0218  0.9946
    41 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.4482  0.8916 -0.0651
              Bcc     0.0061     3.229     1.152     1.077  0.8882 -0.4523 -0.0805
 
              Baa    -0.0094    -1.264    -0.451    -0.422 -0.5001 -0.2660  0.8241
    42 C(13)  Bbb    -0.0024    -0.326    -0.116    -0.109  0.7007  0.4350  0.5656
              Bcc     0.0118     1.590     0.567     0.530 -0.5089  0.8603 -0.0312
 
              Baa    -0.0041    -2.177    -0.777    -0.726 -0.1833 -0.2168  0.9589
    43 H(1)   Bbb    -0.0037    -1.973    -0.704    -0.658  0.8855  0.3871  0.2568
              Bcc     0.0078     4.151     1.481     1.385 -0.4269  0.8962  0.1210
 
              Baa    -0.0077    -1.035    -0.369    -0.345  0.6184  0.5457  0.5656
    44 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012 -0.4154  0.8378 -0.3541
              Bcc     0.0080     1.071     0.382     0.357 -0.6671 -0.0160  0.7448
 
              Baa    -0.0025    -1.323    -0.472    -0.441 -0.4232 -0.2393  0.8739
    45 H(1)   Bbb    -0.0018    -0.945    -0.337    -0.315  0.5167  0.7285  0.4498
              Bcc     0.0043     2.268     0.809     0.757  0.7442 -0.6419  0.1847
 
              Baa    -0.0021    -1.138    -0.406    -0.380  0.5985  0.3434  0.7238
    46 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307 -0.6233 -0.3681  0.6900
              Bcc     0.0039     2.059     0.735     0.687 -0.5034  0.8640  0.0062
 
              Baa    -0.0048    -0.638    -0.228    -0.213  0.9237 -0.2933  0.2466
    47 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.2324  0.0830  0.9691
              Bcc     0.0093     1.244     0.444     0.415  0.3047  0.9524 -0.0085
 
              Baa    -0.0041    -2.170    -0.774    -0.724  0.2592 -0.1792  0.9491
    48 H(1)   Bbb    -0.0035    -1.893    -0.675    -0.631  0.9478 -0.1418 -0.2856
              Bcc     0.0076     4.063     1.450     1.355  0.1858  0.9735  0.1331
 
              Baa    -0.0037    -1.948    -0.695    -0.650 -0.5230  0.3036  0.7964
    49 H(1)   Bbb    -0.0033    -1.764    -0.629    -0.588  0.8113 -0.1093  0.5744
              Bcc     0.0070     3.712     1.325     1.238  0.2615  0.9465 -0.1892
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.1012 -0.1080  0.9890
    50 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.8842 -0.4458 -0.1392
              Bcc     0.0061     3.229     1.152     1.077  0.4559  0.8886  0.0503
 
              Baa    -0.0089    -1.195    -0.426    -0.399 -0.1917  0.5123  0.8371
    51 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120 -0.4816  0.6941 -0.5351
              Bcc     0.0116     1.554     0.555     0.518  0.8552  0.5057 -0.1137
 
              Baa    -0.0040    -2.156    -0.769    -0.719 -0.1213  0.1482  0.9815
    52 H(1)   Bbb    -0.0036    -1.939    -0.692    -0.647 -0.4121  0.8920 -0.1857
              Bcc     0.0077     4.095     1.461     1.366  0.9030  0.4270  0.0471
 
              Baa    -0.0074    -0.994    -0.355    -0.331 -0.6004  0.6121 -0.5146
    53 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011  0.7821  0.3152 -0.5376
              Bcc     0.0076     1.026     0.366     0.342  0.1668  0.7252  0.6680
 
              Baa    -0.0026    -1.373    -0.490    -0.458 -0.1501  0.4135  0.8980
    54 H(1)   Bbb    -0.0019    -1.007    -0.359    -0.336  0.7673 -0.5241  0.3696
              Bcc     0.0045     2.381     0.850     0.794  0.6235  0.7445 -0.2386
 
              Baa    -0.0022    -1.155    -0.412    -0.385  0.4117 -0.5580  0.7205
    55 H(1)   Bbb    -0.0017    -0.929    -0.332    -0.310 -0.3187  0.6525  0.6875
              Bcc     0.0039     2.084     0.744     0.695  0.8538  0.5127 -0.0908
 
              Baa    -0.0049    -0.660    -0.235    -0.220  0.3007  0.9418  0.1506
    56 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.0109 -0.1545  0.9879
              Bcc     0.0094     1.266     0.452     0.422  0.9537 -0.2987 -0.0362
 
              Baa    -0.0040    -2.121    -0.757    -0.707 -0.2244 -0.4627  0.8577
    57 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623  0.1330  0.8573  0.4973
              Bcc     0.0075     3.987     1.423     1.330  0.9654 -0.2256  0.1308
 
              Baa    -0.0040    -2.128    -0.759    -0.710  0.2684  0.3472  0.8985
    58 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.1085  0.9159 -0.3864
              Bcc     0.0075     3.992     1.424     1.331  0.9572 -0.2012 -0.2082
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.0109 -0.0941  0.9955
    59 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522  0.4563  0.8863  0.0788
              Bcc     0.0061     3.261     1.164     1.088  0.8898 -0.4534 -0.0526
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.8518  0.5158  0.0910
    60 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205 -0.0283 -0.1282  0.9913
              Bcc     0.0095     1.268     0.453     0.423 -0.5230  0.8470  0.0946
 
              Baa    -0.0040    -2.109    -0.752    -0.703  0.3266  0.2345  0.9156
    61 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.8342  0.3838 -0.3959
              Bcc     0.0074     3.972     1.417     1.325 -0.4443  0.8931 -0.0703
 
              Baa    -0.0032    -1.694    -0.604    -0.565 -0.0010 -0.1133  0.9936
    62 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.7540  0.6525  0.0752
              Bcc     0.0061     3.247     1.159     1.083 -0.6568  0.7493  0.0848
 
              Baa    -0.0040    -2.125    -0.758    -0.709 -0.3290 -0.4314  0.8401
    63 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.8333  0.2860  0.4732
              Bcc     0.0075     4.000     1.427     1.334 -0.4444  0.8556  0.2654
 
              Baa    -0.1249     9.040     3.226     3.015  0.4857  0.8528  0.1920
    64 O(17)  Bbb    -0.0921     6.661     2.377     2.222  0.8688 -0.4951  0.0012
              Bcc     0.2170   -15.701    -5.603    -5.237 -0.0961 -0.1662  0.9814
 
              Baa    -0.0377   -20.103    -7.173    -6.706  0.8631 -0.5050 -0.0020
    65 H(1)   Bbb    -0.0296   -15.811    -5.642    -5.274  0.4389  0.7482  0.4976
              Bcc     0.0673    35.914    12.815    11.980 -0.2498 -0.4303  0.8674
 
              Baa    -0.0325   -17.333    -6.185    -5.782  0.8819 -0.4713  0.0092
    66 H(1)   Bbb    -0.0255   -13.623    -4.861    -4.544  0.4655  0.8677 -0.1746
              Bcc     0.0580    30.956    11.046    10.326  0.0743  0.1583  0.9846
 
              Baa    -0.0050    -0.676    -0.241    -0.225 -0.2890  0.9550  0.0667
    67 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.223  0.9267  0.2965 -0.2307
              Bcc     0.0100     1.345     0.480     0.449  0.2401  0.0048  0.9707
 
              Baa    -0.0033    -1.741    -0.621    -0.581  0.9431 -0.2428 -0.2270
    68 H(1)   Bbb    -0.0031    -1.669    -0.595    -0.557  0.2727  0.9557  0.1105
              Bcc     0.0064     3.410     1.217     1.137  0.1902 -0.1661  0.9676
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.7869  0.5849 -0.1966
    69 H(1)   Bbb    -0.0031    -1.666    -0.595    -0.556 -0.6014  0.7983 -0.0319
              Bcc     0.0064     3.410     1.217     1.138  0.1383  0.1434  0.9800
 
              Baa    -0.0040    -2.141    -0.764    -0.714 -0.1681  0.9849  0.0405
    70 H(1)   Bbb    -0.0037    -1.987    -0.709    -0.663  0.8934  0.1695 -0.4160
              Bcc     0.0077     4.128     1.473     1.377  0.4166  0.0338  0.9085
 
              Baa    -0.0159    -0.613    -0.219    -0.205  0.9834  0.1105  0.1441
    71 N(14)  Bbb    -0.0065    -0.252    -0.090    -0.084 -0.1142  0.9933  0.0175
              Bcc     0.0224     0.865     0.309     0.289 -0.1412 -0.0337  0.9894
 
              Baa    -0.0062    -3.312    -1.182    -1.105 -0.1507  0.9883  0.0238
    72 H(1)   Bbb    -0.0058    -3.105    -1.108    -1.036  0.9320  0.1340  0.3367
              Bcc     0.0120     6.416     2.290     2.140 -0.3295 -0.0729  0.9413
 
              Baa    -0.0122    -1.640    -0.585    -0.547  0.9872  0.1453 -0.0659
    73 C(13)  Bbb    -0.0088    -1.183    -0.422    -0.394 -0.1434  0.9892  0.0317
              Bcc     0.0210     2.822     1.007     0.941  0.0698 -0.0218  0.9973
 
              Baa    -0.0274    -3.682    -1.314    -1.228  0.7699  0.3846  0.5092
    74 C(13)  Bbb    -0.0252    -3.383    -1.207    -1.128 -0.3780  0.9178 -0.1217
              Bcc     0.0527     7.065     2.521     2.357 -0.5141 -0.0987  0.8520
 
              Baa    -0.0211   -11.234    -4.009    -3.747 -0.1235  0.9909  0.0536
    75 H(1)   Bbb    -0.0195   -10.430    -3.722    -3.479  0.7125  0.0509  0.6999
              Bcc     0.0406    21.665     7.730     7.227 -0.6908 -0.1246  0.7123
 
              Baa    -0.1834    -7.074    -2.524    -2.360  0.9903  0.1311  0.0450
    76 N(14)  Bbb    -0.1492    -5.754    -2.053    -1.919 -0.1329  0.9903  0.0401
              Bcc     0.3326    12.829     4.578     4.279 -0.0393 -0.0457  0.9982
 
              Baa    -0.0356    -4.779    -1.705    -1.594 -0.1523  0.9874  0.0438
    77 C(13)  Bbb    -0.0244    -3.275    -1.169    -1.093  0.8953  0.1566 -0.4170
              Bcc     0.0600     8.054     2.874     2.687  0.4186  0.0243  0.9078
 
              Baa    -0.0222   -11.851    -4.229    -3.953 -0.1623  0.9840  0.0739
    78 H(1)   Bbb    -0.0210   -11.189    -3.993    -3.732  0.7596  0.1724 -0.6272
              Bcc     0.0432    23.040     8.221     7.685  0.6299  0.0456  0.7754
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\17-May-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1bz6_III_H\\1,6\Fe,0,-0.53
 32829154,9.4782334547,15.4407824312\N,0,-1.9035464454,10.7506394522,16
 .1427569115\N,0,-1.9879662675,8.1381698314,15.0563437775\N,0,0.8377420
 286,8.1395565985,14.8123315415\N,0,0.9192583936,10.7494860769,15.93069
 70255\C,0,-1.6748432449,12.000095935,16.6249222451\C,0,-2.921434715,12
 .6704304148,16.923282712\C,0,-3.9107187728,11.7850276514,16.6290028876
 \C,0,-3.2537999688,10.5911606646,16.1431701322\C,0,-3.3271640458,8.318
 6086922,15.2201682942\C,0,-4.0626629009,7.1650853569,14.7680320215\C,0
 ,-3.1298397709,6.2606059613,14.3358893206\C,0,-1.8397663972,6.89636172
 6,14.5267344931\C,0,0.6104747662,6.8609369482,14.4024046729\C,0,1.8488
 588076,6.1527486136,14.2110834297\C,0,2.8478889571,7.0276246988,14.550
 2649045\C,0,2.1871445325,8.2652691419,14.9137927559\C,0,2.2574590233,1
 0.5519950722,15.803867084\C,0,2.994531904,11.6794835197,16.3342004996\
 C,0,2.0650403507,12.5653340168,16.7798687615\C,0,0.7739370076,11.96757
 17153,16.5140821273\C,0,-0.4300903995,12.5671320617,16.8281762654\H,0,
 -0.3975501966,13.5545139226,17.2630745331\C,0,-3.9260411106,9.45665851
 06,15.7337127193\H,0,-5.0026018266,9.4614666606,15.8137835127\C,0,-0.6
 374588375,6.2907463142,14.2213709191\H,0,-0.669301568,5.2744995078,13.
 8594200736\C,0,2.8584340298,9.3996522414,15.3348795362\H,0,3.937265939
 6,9.3667492684,15.3414440101\C,0,-5.3881499536,11.943203583,16.7502397
 455\H,0,-5.640983555,12.9254720267,17.1418217858\H,0,-5.8001818353,11.
 1902595037,17.4224589179\H,0,-5.869777017,11.8273896958,15.7786206199\
 C,0,-3.0238186695,14.0581954907,17.4572007043\H,0,-2.5435944564,14.765
 1134219,16.7804517338\H,0,-2.5321490815,14.1329449158,18.4275335798\H,
 0,-4.0638658948,14.3514655064,17.5779750208\C,0,-5.547165652,7.0501924
 887,14.7349239815\H,0,-6.0038619962,8.0015922372,14.4652073902\H,0,-5.
 9368887987,6.7547456613,15.7105858433\H,0,-5.8468057359,6.3009240587,1
 4.0049126434\C,0,-3.3241960007,4.9451718135,13.7673807635\H,0,-2.60163
 78408,4.6496955477,13.0152133712\C,0,-4.291885184,4.0954387569,14.0967
 062971\H,0,-5.0089607433,4.3138769011,14.8685923878\H,0,-4.3835445096,
 3.1340195644,13.6188439297\C,0,1.9701381542,4.7600371935,13.6988729363
 \H,0,1.2462014836,4.5785278547,12.9058588399\H,0,1.7888027721,4.033558
 4711,14.4928769053\H,0,2.9697364323,4.5937492023,13.3025883736\C,0,4.2
 802665936,6.8271562567,14.5435211953\H,0,4.8744177141,7.6948875427,14.
 2805669013\C,0,4.9006110237,5.689728043,14.8398517447\H,0,4.3652760683
 ,4.8103694812,15.1531220908\H,0,5.9741181952,5.6060854128,14.802025030
 3\C,0,4.4816925471,11.7753044905,16.35800585\H,0,4.8885871809,11.68106
 18757,15.3509946423\H,0,4.9074779836,10.9794579997,16.9700268984\H,0,4
 .8016090387,12.7298719277,16.7685893002\C,0,2.2594989707,13.8936616798
 ,17.4271802781\H,0,1.770603512,14.677319456,16.8481785419\H,0,3.316647
 9528,14.1349021516,17.5060368717\H,0,1.8311830735,13.8976733669,18.429
 7517362\O,0,-0.286,8.505,17.477\H,0,0.261,7.73,17.348\H,0,-0.61,8.797,
 18.252\C,0,0.5151413313,11.419123524,10.3305392996\H,0,0.3039149747,12
 .4681186645,10.1251503044\H,0,0.1707573494,10.830054684,9.4808276942\H
 ,0,1.5883533814,11.2934248497,10.4291185193\N,0,-1.5174401366,10.98342
 67705,11.7251345337\H,0,-2.1810100858,11.2684364751,11.023838833\C,0,-
 0.1546952702,10.9807060816,11.5811962116\C,0,-1.7993944012,10.52950180
 53,12.9675612284\H,0,-2.7902244602,10.4233586247,13.3587592274\N,0,-0.
 6985268414,10.2404318992,13.618292676\C,0,0.3328442616,10.5170084794,1
 2.7692984134\H,0,1.3482220054,10.3636372181,13.0699444458\\Version=ES6
 4L-G16RevC.02\State=6-A\HF=-2983.2105471\S2=8.758399\S2-1=0.\S2A=8.750
 021\RMSD=8.641e-09\Dipole=-0.4141747,0.7776536,-0.8583822\Quadrupole=6
 .5179815,1.4388518,-7.9568333,-2.5493576,2.9512934,1.3782396\PG=C01 [X
 (C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 AN OPTIMIST IS A GUY
 THAT HAS NEVER HAD
 MUCH EXPERIENCE
   (CERTAIN MAXIMS OF ARCHY  -- DON MARQUIS)
 Job cpu time:       0 days  1 hours 49 minutes 16.1 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 53.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri May 17 11:12:06 2024.
