 Entering Gaussian System, Link 0=g16
 Input=1dve12re.com
 Output=1dve12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927505/Gau-14072.inp" -scrdir="/local/bebjones_7927505/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     14073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0055    -0.740    -0.264    -0.247  0.8584  0.5130 -0.0062
              Bcc     0.0118     1.589     0.567     0.530 -0.5130  0.8584  0.0027
 
              Baa    -0.0103    -1.381    -0.493    -0.461  0.9463  0.3230  0.0137
    19 C(13)  Bbb    -0.0057    -0.771    -0.275    -0.257 -0.3233  0.9448  0.0531
              Bcc     0.0160     2.152     0.768     0.718  0.0042 -0.0546  0.9985
 
              Baa    -0.0024    -0.317    -0.113    -0.106  0.7479 -0.4813 -0.4572
    20 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011  0.5441  0.0500  0.8375
              Bcc     0.0026     0.349     0.125     0.117  0.3803  0.8751 -0.2993
 
              Baa    -0.0102    -1.374    -0.490    -0.458  0.9997  0.0198 -0.0162
    21 C(13)  Bbb     0.0011     0.143     0.051     0.048 -0.0163  0.9807  0.1948
              Bcc     0.0092     1.232     0.439     0.411  0.0197 -0.1944  0.9807
 
              Baa    -0.0087    -1.163    -0.415    -0.388  0.0193 -0.0460  0.9988
    22 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050  0.7762 -0.6289 -0.0439
              Bcc     0.0098     1.312     0.468     0.438  0.6302  0.7761  0.0236
 
              Baa    -0.0016    -0.839    -0.299    -0.280  0.0183 -0.0362  0.9992
    23 H(1)   Bbb    -0.0013    -0.671    -0.240    -0.224  0.7771 -0.6283 -0.0370
              Bcc     0.0028     1.510     0.539     0.504  0.6291  0.7772  0.0166
 
              Baa    -0.0102    -1.363    -0.486    -0.454 -0.0237 -0.0283  0.9993
    24 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.6159  0.7869  0.0369
              Bcc     0.0104     1.398     0.499     0.466  0.7874 -0.6164  0.0012
 
              Baa    -0.0016    -0.852    -0.304    -0.284  0.0065 -0.0656  0.9978
    25 H(1)   Bbb    -0.0009    -0.476    -0.170    -0.159  0.6173  0.7853  0.0476
              Bcc     0.0025     1.328     0.474     0.443  0.7867 -0.6156 -0.0456
 
              Baa    -0.0102    -1.374    -0.490    -0.458  0.0355 -0.0495  0.9981
    26 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.7949 -0.6039 -0.0583
              Bcc     0.0104     1.400     0.500     0.467  0.6057  0.7955  0.0179
 
              Baa    -0.0016    -0.844    -0.301    -0.281  0.0308 -0.0488  0.9983
    27 H(1)   Bbb    -0.0011    -0.595    -0.212    -0.199  0.7940 -0.6056 -0.0541
              Bcc     0.0027     1.439     0.514     0.480  0.6072  0.7943  0.0200
 
              Baa    -0.0078    -1.043    -0.372    -0.348  0.0631 -0.0495  0.9968
    28 C(13)  Bbb    -0.0020    -0.267    -0.095    -0.089  0.6141  0.7892  0.0004
              Bcc     0.0098     1.310     0.468     0.437  0.7867 -0.6121 -0.0802
 
              Baa    -0.0018    -0.940    -0.335    -0.314  0.0834  0.0066  0.9965
    29 H(1)   Bbb    -0.0012    -0.619    -0.221    -0.207  0.6172  0.7848 -0.0569
              Bcc     0.0029     1.559     0.556     0.520  0.7824 -0.6198 -0.0613
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.0630  0.0667  0.9958
    30 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.3948  0.9181 -0.0365
              Bcc     0.0012     0.160     0.057     0.053  0.9166  0.3908 -0.0842
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.3159  0.2908  0.9031
    31 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.4148  0.8138 -0.4071
              Bcc     0.0014     0.753     0.269     0.251  0.8533  0.5032  0.1365
 
              Baa    -0.0007    -0.385    -0.137    -0.128  0.3358 -0.3367  0.8797
    32 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116 -0.3941  0.7980  0.4558
              Bcc     0.0014     0.734     0.262     0.245  0.8555  0.4998 -0.1353
 
              Baa    -0.0006    -0.315    -0.112    -0.105 -0.3479  0.9247  0.1545
    33 H(1)   Bbb    -0.0006    -0.296    -0.105    -0.099  0.0593 -0.1427  0.9880
              Bcc     0.0011     0.610     0.218     0.204  0.9356  0.3529 -0.0052
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.2476  0.9680  0.0413
    34 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.0516 -0.0558  0.9971
              Bcc     0.0015     0.196     0.070     0.065  0.9675 -0.2448 -0.0638
 
              Baa    -0.0008    -0.423    -0.151    -0.141 -0.0634 -0.6332  0.7714
    35 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.3777  0.7003  0.6058
              Bcc     0.0014     0.767     0.274     0.256  0.9238 -0.3297 -0.1947
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.0689  0.5353  0.8418
    36 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.3765  0.7675 -0.5189
              Bcc     0.0015     0.783     0.279     0.261  0.9238 -0.3527  0.1487
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.0591  0.9967 -0.0551
    37 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.0119  0.0545  0.9984
              Bcc     0.0013     0.677     0.241     0.226  0.9982 -0.0597 -0.0086
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.0402  0.0685  0.9968
    38 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.9805 -0.1949 -0.0262
              Bcc     0.0011     0.154     0.055     0.051  0.1924  0.9784 -0.0750
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.4669 -0.2856  0.8369
    39 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122  0.8216 -0.2099 -0.5300
              Bcc     0.0014     0.768     0.274     0.256  0.3271  0.9351  0.1366
 
              Baa    -0.0006    -0.338    -0.121    -0.113  0.9847 -0.1313 -0.1141
    40 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.1078 -0.0542  0.9927
              Bcc     0.0012     0.644     0.230     0.215  0.1366  0.9899  0.0392
 
              Baa    -0.0007    -0.391    -0.139    -0.130 -0.1933  0.1860  0.9634
    41 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.9415 -0.2411  0.2354
              Bcc     0.0014     0.730     0.261     0.244  0.2760  0.9525 -0.1285
 
              Baa    -0.0049    -0.664    -0.237    -0.221 -0.5116 -0.4258  0.7463
    42 C(13)  Bbb     0.0014     0.183     0.065     0.061  0.6059  0.4371  0.6647
              Bcc     0.0036     0.481     0.172     0.160 -0.6092  0.7923  0.0344
 
              Baa    -0.0008    -0.412    -0.147    -0.137 -0.3543 -0.2343  0.9053
    43 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091  0.8481  0.3273  0.4167
              Bcc     0.0013     0.686     0.245     0.229 -0.3940  0.9154  0.0827
 
              Baa    -0.0050    -0.673    -0.240    -0.225  0.4952  0.4176  0.7618
    44 C(13)  Bbb    -0.0030    -0.402    -0.143    -0.134 -0.6351  0.7723 -0.0105
              Bcc     0.0080     1.075     0.384     0.359 -0.5927 -0.4787  0.6477
 
              Baa    -0.0008    -0.440    -0.157    -0.147 -0.6352 -0.3034  0.7102
    45 H(1)   Bbb    -0.0003    -0.149    -0.053    -0.050  0.5751  0.4279  0.6972
              Bcc     0.0011     0.590     0.210     0.197 -0.5155  0.8514 -0.0973
 
              Baa    -0.0010    -0.511    -0.182    -0.170  0.5453  0.4011  0.7361
    46 H(1)   Bbb    -0.0004    -0.227    -0.081    -0.076 -0.5933 -0.4357  0.6769
              Bcc     0.0014     0.738     0.263     0.246 -0.5922  0.8058 -0.0004
 
              Baa    -0.0011    -0.143    -0.051    -0.048  0.2433  0.9674  0.0709
    47 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.0104 -0.0757  0.9971
              Bcc     0.0016     0.213     0.076     0.071  0.9699 -0.2419 -0.0284
 
              Baa    -0.0008    -0.415    -0.148    -0.139  0.1498  0.8133  0.5623
    48 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119 -0.2816 -0.5100  0.8127
              Bcc     0.0014     0.771     0.275     0.257  0.9478 -0.2801  0.1527
 
              Baa    -0.0009    -0.468    -0.167    -0.156  0.0960 -0.2684  0.9585
    49 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.3994  0.8924  0.2099
              Bcc     0.0016     0.836     0.298     0.279  0.9118 -0.3626 -0.1929
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.0400  0.9989 -0.0235
    50 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.1211  0.0185  0.9925
              Bcc     0.0013     0.720     0.257     0.240  0.9918 -0.0426 -0.1202
 
              Baa    -0.0009    -0.115    -0.041    -0.038 -0.3245  0.7558 -0.5688
    51 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004 -0.1594  0.5490  0.8205
              Bcc     0.0010     0.128     0.046     0.043  0.9324  0.3569 -0.0577
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.3367 -0.3568  0.8714
    52 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.123 -0.4731  0.7360  0.4842
              Bcc     0.0014     0.757     0.270     0.253  0.8142  0.5752 -0.0790
 
              Baa    -0.0014    -0.191    -0.068    -0.064 -0.2506  0.4619  0.8508
    53 C(13)  Bbb     0.0000     0.001     0.000     0.000 -0.3402  0.7808 -0.5241
              Bcc     0.0014     0.191     0.068     0.064  0.9063  0.4208  0.0385
 
              Baa    -0.0006    -0.312    -0.111    -0.104  0.0334 -0.6402  0.7675
    54 H(1)   Bbb    -0.0005    -0.242    -0.086    -0.081 -0.2944  0.7275  0.6197
              Bcc     0.0010     0.554     0.198     0.185  0.9551  0.2467  0.1642
 
              Baa    -0.0003    -0.173    -0.062    -0.058 -0.1709  0.1547  0.9731
    55 H(1)   Bbb    -0.0003    -0.156    -0.056    -0.052 -0.3451  0.9156 -0.2062
              Bcc     0.0006     0.329     0.117     0.110  0.9229  0.3710  0.1031
 
              Baa    -0.0007    -0.093    -0.033    -0.031 -0.0538 -0.0982  0.9937
    56 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.9809 -0.1914  0.0342
              Bcc     0.0012     0.158     0.056     0.053  0.1869  0.9766  0.1067
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.2090 -0.2573  0.9435
    57 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.9318 -0.2403 -0.2720
              Bcc     0.0014     0.742     0.265     0.248  0.2967  0.9360  0.1895
 
              Baa    -0.0007    -0.394    -0.141    -0.132 -0.2289  0.1647  0.9594
    58 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.9259 -0.2674  0.2668
              Bcc     0.0014     0.748     0.267     0.249  0.3005  0.9494 -0.0913
 
              Baa    -0.0006    -0.324    -0.116    -0.108  0.9784 -0.1197 -0.1687
    59 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.1604 -0.0764  0.9841
              Bcc     0.0012     0.629     0.225     0.210  0.1307  0.9899  0.0556
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.8752  0.4837  0.0045
    60 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.0356 -0.0738  0.9966
              Bcc     0.0015     0.198     0.071     0.066 -0.4824  0.8721  0.0818
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.9524  0.3043 -0.0199
    61 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.0351 -0.0445  0.9984
              Bcc     0.0013     0.699     0.249     0.233 -0.3029  0.9515  0.0531
 
              Baa    -0.0008    -0.442    -0.158    -0.147 -0.4934 -0.2295  0.8390
    62 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.6538  0.5384  0.5317
              Bcc     0.0015     0.789     0.281     0.263 -0.5737  0.8109 -0.1156
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.5984  0.1803  0.7807
    63 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.5797  0.5752 -0.5772
              Bcc     0.0015     0.783     0.279     0.261 -0.5531  0.7979  0.2396
 
              Baa    -0.0005    -0.072    -0.026    -0.024  0.5845  0.7412  0.3303
    64 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.7931 -0.6079 -0.0394
              Bcc     0.0009     0.123     0.044     0.041 -0.1716 -0.2850  0.9431
 
              Baa    -0.0007    -0.349    -0.124    -0.116 -0.5830  0.8121 -0.0238
    65 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.7790  0.5671  0.2673
              Bcc     0.0012     0.652     0.233     0.217 -0.2306 -0.1373  0.9633
 
              Baa    -0.0007    -0.349    -0.125    -0.116  0.9445 -0.3157 -0.0909
    66 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.3284  0.8990  0.2896
              Bcc     0.0012     0.650     0.232     0.217 -0.0097 -0.3034  0.9528
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.5887  0.6823  0.4335
    67 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124  0.7735 -0.6313 -0.0569
              Bcc     0.0014     0.759     0.271     0.253 -0.2348 -0.3688  0.8993
 
              Baa    -0.0079    -0.303    -0.108    -0.101  0.5541  0.7338 -0.3932
    68 N(14)  Bbb    -0.0048    -0.186    -0.066    -0.062  0.2493  0.3045  0.9193
              Bcc     0.0127     0.489     0.175     0.163  0.7943 -0.6074 -0.0142
 
              Baa    -0.0015    -0.823    -0.294    -0.274  0.5972  0.7347 -0.3218
    69 H(1)   Bbb    -0.0011    -0.605    -0.216    -0.202  0.7704 -0.6371 -0.0251
              Bcc     0.0027     1.428     0.509     0.476  0.2235  0.2329  0.9465
 
              Baa    -0.0014    -0.187    -0.067    -0.062  0.9269  0.2228  0.3019
    70 C(13)  Bbb    -0.0010    -0.137    -0.049    -0.046 -0.3014  0.9214  0.2454
              Bcc     0.0024     0.323     0.115     0.108 -0.2236 -0.3184  0.9212
 
              Baa    -0.0183    -2.461    -0.878    -0.821  0.5850  0.8053 -0.0962
    71 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058  0.0546  0.0792  0.9954
              Bcc     0.0196     2.635     0.940     0.879  0.8092 -0.5875  0.0024
 
              Baa    -0.0039    -2.093    -0.747    -0.698  0.8160 -0.5712 -0.0889
    72 H(1)   Bbb    -0.0036    -1.896    -0.677    -0.633 -0.3779 -0.6434  0.6658
              Bcc     0.0075     3.989     1.423     1.331  0.4375  0.5096  0.7409
 
              Baa    -0.0370    -1.426    -0.509    -0.476 -0.0084 -0.0491  0.9988
    73 N(14)  Bbb     0.0106     0.410     0.146     0.137  0.8126 -0.5824 -0.0218
              Bcc     0.0264     1.016     0.363     0.339  0.5827  0.8114  0.0448
 
              Baa    -0.0064    -0.856    -0.305    -0.285  0.5933  0.7840  0.1827
    74 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003  0.7980 -0.6026 -0.0058
              Bcc     0.0064     0.863     0.308     0.288 -0.1056 -0.1492  0.9832
 
              Baa    -0.0046    -2.434    -0.869    -0.812  0.4863  0.5845  0.6495
    75 H(1)   Bbb    -0.0041    -2.179    -0.778    -0.727  0.7922 -0.6086 -0.0453
              Bcc     0.0086     4.613     1.646     1.539 -0.3688 -0.5366  0.7590
 
              Baa    -0.0192     1.386     0.495     0.462  0.6720  0.1631  0.7223
    76 O(17)  Bbb     0.0006    -0.042    -0.015    -0.014 -0.6116 -0.4278  0.6656
              Bcc     0.0186    -1.344    -0.480    -0.448 -0.4175  0.8891  0.1877
 
              Baa    -0.0088    -4.695    -1.675    -1.566  0.8847  0.1858 -0.4276
    77 H(1)   Bbb    -0.0072    -3.823    -1.364    -1.275 -0.2030  0.9792  0.0055
              Bcc     0.0160     8.518     3.039     2.841  0.4197  0.0820  0.9040
 
              Baa    -0.0067    -3.579    -1.277    -1.194  0.9473  0.2908  0.1347
    78 H(1)   Bbb    -0.0048    -2.570    -0.917    -0.857 -0.3014  0.9512  0.0666
              Bcc     0.0115     6.150     2.194     2.051 -0.1087 -0.1037  0.9886
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\10-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1dve_III_D\\1,2\Fe,0,45.15
 35194415,24.2901749913,126.0058606833\N,0,43.2967352638,23.5686044367,
 126.3046752877\N,0,45.3119104963,23.0487824734,124.4131380852\N,0,47.0
 325716069,24.8904355619,125.6937056573\N,0,45.0103628995,25.3902681186
 ,127.6445144471\C,0,42.4483308931,23.9391696523,127.3038697303\C,0,41.
 1698253075,23.2765711879,127.1640578864\C,0,41.2646331847,22.500169189
 8,126.052154644\C,0,42.602119463,22.6927574202,125.5359243914\C,0,44.3
 66050228,22.2128477475,123.9127162944\C,0,44.8583048857,21.5163152152,
 122.7434404685\C,0,46.1308268207,21.9508993033,122.5494708039\C,0,46.3
 955335376,22.9082449493,123.602562941\C,0,47.8844145603,24.5135004926,
 124.7076821741\C,0,49.14529981,25.2183562249,124.822749938\C,0,49.0163
 743225,26.0479285622,125.9072256708\C,0,47.69731657,25.820778453,126.4
 370170397\C,0,45.9631828479,26.2253688189,128.1362312214\C,0,45.480705
 6837,26.8993565539,129.3265571046\C,0,44.2048818949,26.4455218409,129.
 5259902416\C,0,43.9373954032,25.5033924909,128.4711172431\C,0,42.74128
 04466,24.820908857,128.3262630519\H,0,41.97120777,25.0078632693,129.05
 96480552\C,0,43.091388654,22.0488303442,124.4160454772\H,0,42.43490352
 29,21.3605821097,123.9062972881\C,0,47.6013264323,23.570251777,123.736
 2374154\H,0,48.3740633747,23.343618694,123.017642139\C,0,47.1984238612
 ,26.4552801546,127.5623136381\H,0,47.8281184133,27.1921482099,128.0358
 226081\C,0,40.0188960886,23.4597869134,128.0937525331\H,0,39.70437202,
 24.5037373475,128.1173793989\H,0,40.294638653,23.1677887154,129.107290
 9258\H,0,39.1708445631,22.8545877278,127.7828859759\C,0,40.2468360714,
 21.6018328993,125.4370172835\H,0,40.6015781371,20.5709249046,125.42764
 14666\H,0,40.0455753354,21.8987800578,124.4075359023\H,0,39.3127991304
 ,21.6367714572,125.9926415157\C,0,43.2601449964,26.79709139,130.623221
 4059\H,0,42.2914462958,27.0936875994,130.2200506479\H,0,43.6551665293,
 27.6160103048,131.2197112029\H,0,43.102345159,25.9422093398,131.282338
 9316\C,0,46.2034788487,27.8413280058,130.1580500635\H,0,45.615983851,2
 8.6754139694,130.5282530355\C,0,47.4759445329,27.739276566,130.5233693
 307\H,0,48.0889929715,26.9036088013,130.2316479114\H,0,47.9433543355,2
 8.4790513088,131.1521978669\C,0,49.9931829379,27.0406159396,126.433618
 2226\H,0,50.5413545473,26.6342132959,127.2854517671\H,0,49.4837617903,
 27.9449174974,126.7628840722\H,0,50.7104286375,27.3056649173,125.65947
 52479\C,0,50.2650580887,25.0509214329,123.9235195442\H,0,50.0085613251
 ,24.8160453106,122.8967723152\C,0,51.5478880256,25.1503799559,124.2573
 531417\H,0,51.8650972919,25.3341214581,125.2689046644\H,0,52.330696372
 9,25.0261034449,123.5275005942\C,0,47.1119859599,21.5640188139,121.496
 2167668\H,0,48.0063695791,21.1314217123,121.9454507789\H,0,47.41407849
 32,22.4345222404,120.9131741109\H,0,46.6819163023,20.8310173273,120.81
 80612621\C,0,44.0684489338,20.524369956,121.9603624645\H,0,44.63517715
 13,20.1681770382,121.103367517\H,0,43.1424740653,20.9711814684,121.597
 8361206\H,0,43.8093352361,19.665967477,122.5810391056\C,0,44.295406198
 7,28.0283496535,121.9659787953\H,0,44.4729322387,29.0779723923,122.200
 1146337\H,0,43.3760027424,27.9595400037,121.3846575372\H,0,45.11864500
 18,27.6634226748,121.3599868876\N,0,43.2418998152,27.4518230691,124.16
 3517218\H,0,42.5332768124,28.1659650585,124.1262228109\C,0,44.19656751
 42,27.220525546,123.2079664224\C,0,43.4291476754,26.5519374954,125.155
 9473099\H,0,42.8251589827,26.4957794311,126.038185802\N,0,44.443494303
 5,25.7659322791,124.8866444693\C,0,44.9305625861,26.1694849547,123.677
 774243\H,0,45.7699932336,25.6789817052,123.2305926808\O,0,46.099,22.63
 3,127.242\H,0,47.036,22.773,127.104\H,0,45.731,22.066,127.819\\Version
 =ES64L-G16RevC.02\State=2-A\HF=-2983.2146791\S2=0.937167\S2-1=0.\S2A=0
 .753552\RMSD=5.612e-09\Dipole=-1.0282922,0.9360826,-0.6235551\Quadrupo
 le=6.3366801,-4.5533636,-1.7833165,-1.5452181,-1.8289672,4.3366704\PG=
 C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 I SUPPOSE A BABY LLAMA HAS A MMAMA AND A PPOPA.
     -- RICHARD AMOUR
 Job cpu time:       0 days  3 hours 32 minutes 49.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 38.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 11:03:39 2024.
