 Entering Gaussian System, Link 0=g16
 Input=5f2a05re.com
 Output=5f2a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033191/Gau-2462294.inp" -scrdir="/local/becsleip_8033191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2462295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    44   Atom       -0.022277      0.022891     -0.028694
    45   Atom        0.004323     -0.001970     -0.000590
    46   Atom        0.005200      0.001314     -0.001098
    47   Atom       -0.000926      0.001571     -0.000427
    48   Atom        0.000911      0.003550      0.000448
    49   Atom        0.000396     -0.002036     -0.000072
    50   Atom       -0.001316      0.001866      0.000175
    51   Atom       -0.007829     -0.008304     -0.006232
    52   Atom       -0.006087      0.001625     -0.001293
    53   Atom        0.009331      0.031455      0.020470
    54   Atom        0.000519     -0.001348     -0.001041
    55   Atom       -0.004514      0.001616      0.000413
    56   Atom        0.000998      0.000442      0.001181
    57   Atom        0.000083      0.000387     -0.001767
    58   Atom       -0.000981      0.000075      0.003525
    59   Atom        0.000826      0.000252      0.001039
    60   Atom        0.004249      0.001123      0.001775
    61   Atom        0.003264      0.000828      0.001419
    62   Atom        0.003888      0.002956      0.003687
    63   Atom        0.005077     -0.000020     -0.000277
    64   Atom        0.000208     -0.001598     -0.000765
    65   Atom        0.000449     -0.002050     -0.000987
    66   Atom        0.000037     -0.001348     -0.000166
    67   Atom        0.000191     -0.000959     -0.000940
    68   Atom        0.000305      0.000052      0.000200
    69   Atom       -0.000063      0.000114      0.000062
    70   Atom        0.000429     -0.002336     -0.001012
    71   Atom        0.000758      0.003097      0.001580
    72   Atom        0.001519      0.004004      0.001907
    73   Atom        0.001288     -0.001707     -0.001896
    74   Atom        0.001756     -0.008746     -0.004035
    75   Atom        0.003093     -0.006759     -0.003383
    76   Atom        0.000109     -0.000158     -0.001290
    77   Atom        0.000198     -0.000621     -0.001185
    78   Atom       -0.000037      0.000154     -0.001852
    79   Atom       -0.000011      0.000157     -0.000783
    80   Atom        0.005096      0.000316      0.001598
    81   Atom       -0.000110     -0.001686      0.000880
    82   Atom       -0.000246     -0.000618     -0.001981
    83   Atom        0.010741     -0.000320      0.004260
    84   Atom       -0.002604     -0.004028      0.003053
    85   Atom       -0.003580     -0.003756     -0.001660
    86   Atom        0.002223      0.000603     -0.004670
    87   Atom       -0.001541      0.000849     -0.005826
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.7043   -29.507   -10.529    -9.842 -0.4728  0.8810 -0.0158
     1 Fe(57) Bbb     0.5094     8.819     3.147     2.942  0.8415  0.4568  0.2887
              Bcc     1.1950    20.688     7.382     6.901 -0.2615 -0.1232  0.9573
 
              Baa    -0.2047    -7.895    -2.817    -2.634  0.9164 -0.3880  0.0982
     2 N(14)  Bbb    -0.1915    -7.384    -2.635    -2.463  0.3643  0.9102  0.1970
              Bcc     0.3962    15.279     5.452     5.097 -0.1658 -0.1447  0.9755
 
              Baa    -0.1978    -7.628    -2.722    -2.544  0.1661  0.9837  0.0686
     3 N(14)  Bbb    -0.1819    -7.017    -2.504    -2.341  0.9850 -0.1687  0.0350
              Bcc     0.3797    14.645     5.226     4.885 -0.0460 -0.0618  0.9970
 
              Baa    -0.1924    -7.419    -2.647    -2.475  0.9127 -0.4033  0.0663
     4 N(14)  Bbb    -0.1764    -6.803    -2.427    -2.269  0.4018  0.9151  0.0351
              Bcc     0.3687    14.222     5.075     4.744 -0.0748 -0.0054  0.9972
 
              Baa    -0.1984    -7.654    -2.731    -2.553  0.2199  0.9662  0.1342
     5 N(14)  Bbb    -0.1848    -7.126    -2.543    -2.377  0.9567 -0.2405  0.1640
              Bcc     0.3832    14.780     5.274     4.930 -0.1907 -0.0923  0.9773
 
              Baa    -0.0365    -4.896    -1.747    -1.633  0.8146 -0.5753 -0.0734
     6 C(13)  Bbb    -0.0229    -3.073    -1.096    -1.025  0.5756  0.7862  0.2249
              Bcc     0.0594     7.969     2.843     2.658 -0.0717 -0.2255  0.9716
 
              Baa    -0.0383    -5.143    -1.835    -1.715  0.2613  0.9317  0.2524
     7 C(13)  Bbb    -0.0320    -4.295    -1.532    -1.433  0.9647 -0.2609 -0.0356
              Bcc     0.0703     9.437     3.367     3.148 -0.0326 -0.2528  0.9670
 
              Baa    -0.0418    -5.604    -2.000    -1.869  0.3684  0.9043  0.2157
     8 C(13)  Bbb    -0.0356    -4.774    -1.703    -1.592  0.9216 -0.3857  0.0431
              Bcc     0.0773    10.377     3.703     3.461 -0.1222 -0.1829  0.9755
 
              Baa    -0.0286    -3.840    -1.370    -1.281  0.9810 -0.1431  0.1312
     9 C(13)  Bbb    -0.0164    -2.197    -0.784    -0.733  0.1132  0.9706  0.2124
              Bcc     0.0450     6.037     2.154     2.014 -0.1577 -0.1935  0.9683
 
              Baa    -0.0399    -5.357    -1.912    -1.787  0.3794  0.9190  0.1077
    10 C(13)  Bbb    -0.0295    -3.954    -1.411    -1.319  0.9247 -0.3805 -0.0109
              Bcc     0.0694     9.311     3.323     3.106 -0.0310 -0.1037  0.9941
 
              Baa    -0.0440    -5.909    -2.108    -1.971  0.9480 -0.3182  0.0089
    11 C(13)  Bbb    -0.0386    -5.178    -1.848    -1.727  0.3168  0.9457  0.0721
              Bcc     0.0826    11.087     3.956     3.698 -0.0313 -0.0656  0.9974
 
              Baa    -0.0564    -7.562    -2.698    -2.522  0.9466 -0.3210 -0.0287
    12 C(13)  Bbb    -0.0519    -6.963    -2.485    -2.323  0.3220  0.9456  0.0453
              Bcc     0.1082    14.525     5.183     4.845  0.0126 -0.0521  0.9986
 
              Baa    -0.0129    -1.732    -0.618    -0.578  0.0218  0.8998  0.4357
    13 C(13)  Bbb     0.0041     0.555     0.198     0.185  0.9989 -0.0017 -0.0465
              Bcc     0.0088     1.177     0.420     0.393  0.0411 -0.4362  0.8989
 
              Baa    -0.0260    -3.488    -1.245    -1.163  0.8555 -0.4996  0.1364
    14 C(13)  Bbb    -0.0139    -1.870    -0.667    -0.624  0.4969  0.8660  0.0555
              Bcc     0.0399     5.358     1.912     1.787 -0.1458  0.0203  0.9891
 
              Baa    -0.0649    -8.706    -3.106    -2.904  0.3906  0.9167  0.0842
    15 C(13)  Bbb    -0.0582    -7.805    -2.785    -2.603  0.9141 -0.3970  0.0828
              Bcc     0.1230    16.510     5.891     5.507 -0.1093 -0.0446  0.9930
 
              Baa    -0.0427    -5.730    -2.045    -1.911  0.4518  0.8920  0.0143
    16 C(13)  Bbb    -0.0393    -5.275    -1.882    -1.760  0.8921 -0.4519  0.0033
              Bcc     0.0820    11.005     3.927     3.671 -0.0094 -0.0112  0.9999
 
              Baa    -0.0270    -3.627    -1.294    -1.210  0.9880 -0.1281 -0.0862
    17 C(13)  Bbb    -0.0148    -1.982    -0.707    -0.661  0.1208  0.9890 -0.0850
              Bcc     0.0418     5.609     2.001     1.871  0.0962  0.0735  0.9926
 
              Baa    -0.0401    -5.384    -1.921    -1.796  0.3812  0.8948  0.2323
    18 C(13)  Bbb    -0.0274    -3.682    -1.314    -1.228  0.8910 -0.4227  0.1659
              Bcc     0.0676     9.066     3.235     3.024 -0.2466 -0.1437  0.9584
 
              Baa    -0.0374    -5.018    -1.790    -1.674  0.9466 -0.2422  0.2127
    19 C(13)  Bbb    -0.0321    -4.309    -1.537    -1.437  0.1983  0.9577  0.2084
              Bcc     0.0695     9.327     3.328     3.111 -0.2541 -0.1551  0.9547
 
              Baa    -0.0473    -6.344    -2.264    -2.116  0.9258 -0.3390  0.1670
    20 C(13)  Bbb    -0.0403    -5.405    -1.929    -1.803  0.3138  0.9359  0.1603
              Bcc     0.0876    11.749     4.192     3.919 -0.2106 -0.0960  0.9728
 
              Baa    -0.0300    -4.026    -1.437    -1.343 -0.0514  0.9986 -0.0111
    21 C(13)  Bbb    -0.0171    -2.298    -0.820    -0.766  0.9646  0.0525  0.2586
              Bcc     0.0471     6.324     2.257     2.109 -0.2588 -0.0025  0.9659
 
              Baa    -0.2152   -28.880   -10.305    -9.633 -0.4975  0.8674 -0.0085
    22 C(13)  Bbb    -0.2062   -27.669    -9.873    -9.229  0.8342  0.4812  0.2694
              Bcc     0.4214    56.548    20.178    18.862 -0.2377 -0.1269  0.9630
 
              Baa    -0.0287   -15.313    -5.464    -5.108 -0.4807  0.8769 -0.0039
    23 H(1)   Bbb    -0.0070    -3.734    -1.332    -1.246 -0.2247 -0.1189  0.9672
              Bcc     0.0357    19.047     6.797     6.354  0.8476  0.4658  0.2542
 
              Baa    -0.2254   -30.245   -10.792   -10.089  0.8665  0.4803  0.1363
    24 C(13)  Bbb    -0.2169   -29.108   -10.387    -9.709 -0.4943  0.8635  0.0999
              Bcc     0.4423    59.353    21.179    19.798 -0.0697 -0.1539  0.9856
 
              Baa    -0.0299   -15.969    -5.698    -5.327  0.8684  0.4763  0.1380
    25 H(1)   Bbb    -0.0070    -3.723    -1.328    -1.242 -0.0803 -0.1396  0.9870
              Bcc     0.0369    19.692     7.027     6.568 -0.4894  0.8681  0.0830
 
              Baa    -0.2406   -32.285   -11.520   -10.769 -0.5223  0.8526  0.0172
    26 C(13)  Bbb    -0.2308   -30.970   -11.051   -10.331  0.8498  0.5187  0.0937
              Bcc     0.4714    63.255    22.571    21.100 -0.0710 -0.0636  0.9954
 
              Baa    -0.0310   -16.555    -5.907    -5.522 -0.4918  0.8702  0.0289
    27 H(1)   Bbb    -0.0078    -4.145    -1.479    -1.383 -0.1069 -0.0932  0.9899
              Bcc     0.0388    20.700     7.386     6.905  0.8641  0.4838  0.1389
 
              Baa    -0.2296   -30.807   -10.993   -10.276  0.8461  0.5127  0.1457
    28 C(13)  Bbb    -0.2210   -29.655   -10.582    -9.892 -0.5097  0.8583 -0.0600
              Bcc     0.4506    60.462    21.575    20.168 -0.1559 -0.0235  0.9875
 
              Baa    -0.0304   -16.198    -5.780    -5.403  0.8694  0.4745  0.1380
    29 H(1)   Bbb    -0.0072    -3.834    -1.368    -1.279 -0.1474 -0.0177  0.9889
              Bcc     0.0375    20.032     7.148     6.682 -0.4717  0.8801 -0.0545
 
              Baa    -0.0048    -0.638    -0.228    -0.213 -0.0887 -0.1060  0.9904
    30 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.118  0.4578  0.8787  0.1350
              Bcc     0.0074     0.990     0.353     0.330  0.8846 -0.4654  0.0294
 
              Baa    -0.0033    -1.772    -0.632    -0.591 -0.0925 -0.1571  0.9833
    31 H(1)   Bbb    -0.0025    -1.317    -0.470    -0.439  0.4397  0.8795  0.1818
              Bcc     0.0058     3.090     1.102     1.031  0.8934 -0.4492  0.0122
 
              Baa    -0.0048    -2.580    -0.921    -0.861 -0.2704 -0.0325  0.9622
    32 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.5713  0.7991  0.1875
              Bcc     0.0076     4.049     1.445     1.351  0.7749 -0.6004  0.1976
 
              Baa    -0.0049    -2.610    -0.931    -0.871  0.0876 -0.2880  0.9536
    33 H(1)   Bbb    -0.0028    -1.472    -0.525    -0.491  0.5709  0.7990  0.1889
              Bcc     0.0077     4.082     1.457     1.362  0.8164 -0.5278 -0.2344
 
              Baa    -0.0044    -0.589    -0.210    -0.197 -0.1428 -0.1836  0.9726
    34 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133  0.0716  0.9781  0.1952
              Bcc     0.0074     0.988     0.352     0.329  0.9872 -0.0975  0.1265
 
              Baa    -0.0050    -2.661    -0.950    -0.888  0.0966 -0.1067  0.9896
    35 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500 -0.0639  0.9915  0.1131
              Bcc     0.0078     4.160     1.484     1.388  0.9933  0.0742 -0.0890
 
              Baa    -0.0047    -2.485    -0.887    -0.829 -0.3390 -0.1979  0.9197
    36 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500 -0.0763  0.9802  0.1828
              Bcc     0.0075     3.984     1.422     1.329  0.9377  0.0082  0.3474
 
              Baa    -0.0033    -1.781    -0.635    -0.594 -0.1054 -0.1342  0.9853
    37 H(1)   Bbb    -0.0024    -1.293    -0.461    -0.431  0.1033  0.9840  0.1451
              Bcc     0.0058     3.074     1.097     1.025  0.9891 -0.1170  0.0898
 
              Baa    -0.0048    -0.640    -0.228    -0.213 -0.1012 -0.1179  0.9879
    38 C(13)  Bbb    -0.0026    -0.353    -0.126    -0.118  0.9918 -0.0893  0.0910
              Bcc     0.0074     0.993     0.354     0.331  0.0775  0.9890  0.1259
 
              Baa    -0.0050    -2.671    -0.953    -0.891 -0.0195 -0.2933  0.9558
    39 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.9958  0.0802  0.0449
              Bcc     0.0078     4.180     1.492     1.394 -0.0898  0.9526  0.2905
 
              Baa    -0.0050    -2.680    -0.956    -0.894 -0.0736  0.1480  0.9862
    40 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.9964  0.0529  0.0664
              Bcc     0.0078     4.149     1.480     1.384 -0.0423  0.9876 -0.1514
 
              Baa    -0.0035    -1.887    -0.673    -0.629 -0.0089 -0.0984  0.9951
    41 H(1)   Bbb    -0.0025    -1.319    -0.471    -0.440  0.9952 -0.0975 -0.0007
              Bcc     0.0060     3.206     1.144     1.070  0.0971  0.9904  0.0988
 
              Baa    -0.0239    -3.207    -1.144    -1.070  0.3920 -0.4661  0.7931
    42 C(13)  Bbb     0.0078     1.050     0.375     0.350 -0.5706  0.5531  0.6071
              Bcc     0.0161     2.157     0.770     0.720  0.7216  0.6906  0.0491
 
              Baa    -0.0037    -1.955    -0.698    -0.652  0.1672 -0.2981  0.9398
    43 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395  0.8124 -0.4983 -0.3027
              Bcc     0.0059     3.140     1.121     1.047  0.5586  0.8141  0.1589
 
              Baa    -0.0294    -3.940    -1.406    -1.314 -0.4281  0.3680  0.8254
    44 C(13)  Bbb    -0.0208    -2.791    -0.996    -0.931  0.7505  0.6536  0.0978
              Bcc     0.0502     6.731     2.402     2.245 -0.5035  0.6613 -0.5560
 
              Baa    -0.0049    -2.620    -0.935    -0.874  0.7906 -0.3523  0.5008
    45 H(1)   Bbb    -0.0016    -0.864    -0.308    -0.288 -0.3699  0.3770  0.8491
              Bcc     0.0065     3.484     1.243     1.162  0.4880  0.8566 -0.1677
 
              Baa    -0.0056    -2.977    -1.062    -0.993 -0.3996  0.3751  0.8364
    46 H(1)   Bbb    -0.0019    -0.989    -0.353    -0.330  0.5964 -0.5865  0.5480
              Bcc     0.0074     3.966     1.415     1.323  0.6961  0.7178  0.0106
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.1177  0.1357  0.9837
    47 C(13)  Bbb    -0.0026    -0.353    -0.126    -0.118  0.1125  0.9861 -0.1226
              Bcc     0.0075     1.006     0.359     0.336  0.9867 -0.0962  0.1313
 
              Baa    -0.0057    -3.036    -1.083    -1.013 -0.2535 -0.0709  0.9647
    48 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519 -0.1020  0.9937  0.0462
              Bcc     0.0086     4.592     1.639     1.532  0.9620  0.0866  0.2591
 
              Baa    -0.0047    -2.534    -0.904    -0.845  0.1719  0.0012  0.9851
    49 H(1)   Bbb    -0.0025    -1.355    -0.484    -0.452 -0.0406  0.9992  0.0059
              Bcc     0.0073     3.889     1.388     1.297  0.9843  0.0410 -0.1719
 
              Baa    -0.0041    -2.203    -0.786    -0.735 -0.2087 -0.2162  0.9538
    50 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389  0.1031  0.9650  0.2413
              Bcc     0.0063     3.368     1.202     1.123  0.9725 -0.1487  0.1790
 
              Baa    -0.0219    -2.943    -1.050    -0.982  0.2909  0.2915  0.9113
    51 C(13)  Bbb     0.0044     0.589     0.210     0.197  0.4161  0.8191 -0.3948
              Bcc     0.0175     2.354     0.840     0.785  0.8615 -0.4941 -0.1170
 
              Baa    -0.0050    -2.659    -0.949    -0.887 -0.1080  0.1071  0.9884
    52 H(1)   Bbb    -0.0039    -2.102    -0.750    -0.701  0.6178  0.7861 -0.0177
              Bcc     0.0089     4.762     1.699     1.588  0.7789 -0.6087  0.1511
 
              Baa    -0.0285    -3.826    -1.365    -1.276  0.4846  0.6694 -0.5631
    53 C(13)  Bbb    -0.0221    -2.967    -1.059    -0.990  0.7121 -0.6757 -0.1904
              Bcc     0.0506     6.793     2.424     2.266  0.5080  0.3088  0.8041
 
              Baa    -0.0028    -1.494    -0.533    -0.498  0.2330  0.2826  0.9305
    54 H(1)   Bbb     0.0002     0.091     0.033     0.030 -0.3954  0.9017 -0.1749
              Bcc     0.0026     1.403     0.501     0.468  0.8885  0.3272 -0.3219
 
              Baa    -0.0045    -2.422    -0.864    -0.808 -0.5908 -0.4357  0.6791
    55 H(1)   Bbb    -0.0015    -0.820    -0.293    -0.274  0.4760  0.4913  0.7294
              Bcc     0.0061     3.242     1.157     1.082 -0.6514  0.7542 -0.0829
 
              Baa    -0.0047    -0.629    -0.224    -0.210 -0.1744 -0.0830  0.9812
    56 C(13)  Bbb    -0.0027    -0.365    -0.130    -0.122  0.9793 -0.1183  0.1640
              Bcc     0.0074     0.994     0.355     0.331  0.1024  0.9895  0.1019
 
              Baa    -0.0048    -2.584    -0.922    -0.862 -0.1971  0.1415  0.9701
    57 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.499  0.9804  0.0259  0.1954
              Bcc     0.0076     4.078     1.455     1.360  0.0026  0.9896 -0.1438
 
              Baa    -0.0050    -2.672    -0.953    -0.891 -0.1676 -0.2962  0.9403
    58 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.9822  0.0324  0.1853
              Bcc     0.0079     4.203     1.500     1.402 -0.0853  0.9546  0.2855
 
              Baa    -0.0034    -1.797    -0.641    -0.599 -0.1681 -0.0981  0.9809
    59 H(1)   Bbb    -0.0024    -1.304    -0.465    -0.435  0.9804 -0.1208  0.1560
              Bcc     0.0058     3.101     1.107     1.034  0.1032  0.9878  0.1165
 
              Baa    -0.0045    -0.600    -0.214    -0.200 -0.1591 -0.1158  0.9804
    60 C(13)  Bbb    -0.0030    -0.399    -0.142    -0.133  0.8645 -0.4960  0.0817
              Bcc     0.0074     0.999     0.357     0.333  0.4768  0.8606  0.1790
 
              Baa    -0.0034    -1.807    -0.645    -0.603 -0.1938 -0.1017  0.9758
    61 H(1)   Bbb    -0.0025    -1.356    -0.484    -0.452  0.8767 -0.4644  0.1257
              Bcc     0.0059     3.163     1.129     1.055  0.4403  0.8798  0.1791
 
              Baa    -0.0049    -2.591    -0.925    -0.864 -0.3610 -0.2487  0.8988
    62 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.7702 -0.6229  0.1370
              Bcc     0.0077     4.082     1.457     1.362  0.5257  0.7418  0.4164
 
              Baa    -0.0049    -2.620    -0.935    -0.874 -0.0457  0.0592  0.9972
    63 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492  0.7844 -0.6160  0.0725
              Bcc     0.0077     4.094     1.461     1.366  0.6186  0.7855 -0.0183
 
              Baa    -0.0019    -0.257    -0.092    -0.086  0.8456  0.4176  0.3325
    64 C(13)  Bbb    -0.0018    -0.245    -0.087    -0.082 -0.4416  0.8972 -0.0038
              Bcc     0.0037     0.501     0.179     0.167 -0.3000 -0.1436  0.9431
 
              Baa    -0.0019    -0.995    -0.355    -0.332  0.8452  0.2727  0.4597
    65 H(1)   Bbb    -0.0018    -0.967    -0.345    -0.323 -0.3343  0.9408  0.0566
              Bcc     0.0037     1.962     0.700     0.655 -0.4171 -0.2015  0.8863
 
              Baa    -0.0015    -0.825    -0.294    -0.275  0.9156  0.2568  0.3094
    66 H(1)   Bbb    -0.0015    -0.790    -0.282    -0.263 -0.2555  0.9657 -0.0454
              Bcc     0.0030     1.615     0.576     0.539 -0.3104 -0.0375  0.9499
 
              Baa    -0.0015    -0.816    -0.291    -0.272  0.7616  0.5692  0.3097
    67 H(1)   Bbb    -0.0015    -0.784    -0.280    -0.261 -0.6086  0.7925  0.0401
              Bcc     0.0030     1.600     0.571     0.534 -0.2227 -0.2190  0.9500
 
              Baa    -0.0036    -0.140    -0.050    -0.047 -0.4256  0.9048 -0.0157
    68 N(14)  Bbb    -0.0028    -0.110    -0.039    -0.037  0.9049  0.4255 -0.0141
              Bcc     0.0065     0.250     0.089     0.083  0.0061  0.0202  0.9998
 
              Baa    -0.0023    -1.248    -0.445    -0.416  0.8279  0.5605 -0.0187
    69 H(1)   Bbb    -0.0022    -1.175    -0.419    -0.392 -0.5606  0.8281  0.0018
              Bcc     0.0045     2.424     0.865     0.808  0.0165  0.0090  0.9998
 
              Baa    -0.0035    -0.469    -0.167    -0.156 -0.5620  0.8256 -0.0508
    70 C(13)  Bbb    -0.0031    -0.421    -0.150    -0.140  0.7893  0.5536  0.2658
              Bcc     0.0066     0.889     0.317     0.297 -0.2475 -0.1093  0.9627
 
              Baa    -0.0086    -1.150    -0.410    -0.384 -0.5067  0.8621  0.0086
    71 C(13)  Bbb    -0.0073    -0.984    -0.351    -0.328  0.8515  0.5020 -0.1511
              Bcc     0.0159     2.134     0.761     0.712  0.1346  0.0692  0.9885
 
              Baa    -0.0067    -3.567    -1.273    -1.190 -0.4321  0.9018  0.0006
    72 H(1)   Bbb    -0.0042    -2.251    -0.803    -0.751  0.8578  0.4112 -0.3083
              Bcc     0.0109     5.818     2.076     1.941  0.2783  0.1327  0.9513
 
              Baa    -0.0076    -0.294    -0.105    -0.098 -0.5101  0.8593  0.0379
    73 N(14)  Bbb    -0.0051    -0.197    -0.070    -0.066  0.8543  0.5011  0.1378
              Bcc     0.0127     0.491     0.175     0.164 -0.0994 -0.1027  0.9897
 
              Baa    -0.0079    -1.067    -0.381    -0.356  0.4036  0.8345  0.3753
    74 C(13)  Bbb    -0.0076    -1.015    -0.362    -0.339  0.8099 -0.5166  0.2778
              Bcc     0.0155     2.082     0.743     0.695 -0.4256 -0.1918  0.8843
 
              Baa    -0.0067    -3.591    -1.281    -1.198 -0.4611  0.8873 -0.0092
    75 H(1)   Bbb    -0.0046    -2.441    -0.871    -0.814  0.7148  0.3776  0.5886
              Bcc     0.0113     6.033     2.153     2.012 -0.5257 -0.2648  0.8084
 
              Baa    -0.0018    -0.247    -0.088    -0.082 -0.5023  0.8413  0.1996
    76 C(13)  Bbb    -0.0017    -0.227    -0.081    -0.076  0.8640  0.4793  0.1544
              Bcc     0.0035     0.474     0.169     0.158 -0.0342 -0.2500  0.9677
 
              Baa    -0.0016    -0.835    -0.298    -0.279 -0.5290  0.8341  0.1565
    77 H(1)   Bbb    -0.0015    -0.809    -0.289    -0.270  0.8366  0.4815  0.2613
              Bcc     0.0031     1.644     0.587     0.549 -0.1426 -0.2691  0.9525
 
              Baa    -0.0019    -0.994    -0.355    -0.331 -0.5611  0.7666  0.3123
    78 H(1)   Bbb    -0.0018    -0.969    -0.346    -0.323  0.8272  0.5324  0.1796
              Bcc     0.0037     1.963     0.700     0.655  0.0286 -0.3591  0.9329
 
              Baa    -0.0015    -0.823    -0.294    -0.274 -0.5478  0.8205  0.1637
    79 H(1)   Bbb    -0.0015    -0.803    -0.287    -0.268  0.8359  0.5447  0.0670
              Bcc     0.0030     1.626     0.580     0.542  0.0342 -0.1736  0.9842
 
              Baa    -0.0074    -0.287    -0.102    -0.096 -0.4458  0.8850 -0.1346
    80 N(14)  Bbb     0.0019     0.073     0.026     0.024 -0.3171 -0.0155  0.9483
              Bcc     0.0055     0.213     0.076     0.071  0.8371  0.4654  0.2875
 
              Baa    -0.0026    -1.401    -0.500    -0.467 -0.3685  0.9077 -0.2006
    81 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418  0.8992  0.4028  0.1709
              Bcc     0.0050     2.653     0.947     0.885 -0.2359  0.1175  0.9646
 
              Baa    -0.0036    -0.488    -0.174    -0.163  0.8691  0.4703  0.1533
    82 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124 -0.4915  0.8561  0.1598
              Bcc     0.0064     0.860     0.307     0.287 -0.0561 -0.2142  0.9752
 
              Baa    -0.0161    -2.164    -0.772    -0.722 -0.4440  0.8762 -0.1872
    83 C(13)  Bbb     0.0049     0.652     0.232     0.217 -0.3226  0.0386  0.9458
              Bcc     0.0113     1.513     0.540     0.505  0.8359  0.4803  0.2655
 
