 Entering Gaussian System, Link 0=g16
 Input=2cj101.com
 Output=2cj101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984851/Gau-2122164.inp" -scrdir="/local/becsleip_7984851/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2122166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0117  0.0348  0.0190 -0.0177  0.0060
                                            0.0404
   675. (0.00117) RY*( 5) C  21           s(  0.68%)p16.36( 11.17%)d99.99( 87.27%)
                                                  f 1.28(  0.88%)
                                           -0.0000 -0.0056  0.0465  0.0677 -0.0076
                                           -0.0023  0.0992 -0.0345 -0.0010  0.0041
                                            0.0857 -0.0145 -0.2177 -0.2138  0.0233
                                            0.0171 -0.8530 -0.2322 -0.1998 -0.0960
                                            0.1747 -0.0461 -0.0879 -0.0282 -0.0175
                                            0.0349  0.0140  0.0495  0.0661  0.0133
                                            0.0075
   676. (0.00079) RY*( 6) C  21           s( 20.30%)p 1.07( 21.81%)d 2.84( 57.60%)
                                                  f 0.01(  0.30%)
                                            0.0000  0.0099  0.4411 -0.0865  0.0279
                                            0.0099  0.1335  0.0293  0.0060  0.0607
                                           -0.4307  0.0016 -0.0548 -0.0841  0.0699
                                            0.0542 -0.1640  0.0053  0.2450  0.0247
                                           -0.5204  0.4545 -0.0214  0.0522  0.0153
                                            0.0207 -0.0295  0.0036  0.0249 -0.0161
                                            0.0232
   677. (0.00075) RY*( 7) C  21           s(  0.72%)p 7.39(  5.31%)d99.99( 92.85%)
                                                  f 1.56(  1.12%)
                                            0.0000  0.0021  0.0830 -0.0171  0.0033
                                            0.0023  0.0368  0.0380  0.0016  0.0031
                                           -0.1462 -0.0029  0.0220 -0.1685 -0.0602
                                            0.0736  0.2604 -0.1068 -0.7686 -0.4209
                                           -0.1994  0.0517 -0.1358 -0.1074 -0.0879
                                            0.0042  0.0277  0.0407 -0.0318 -0.0027
                                           -0.0005
   678. (0.00058) RY*( 8) C  21           s( 35.16%)p 1.44( 50.51%)d 0.40( 14.08%)
                                                  f 0.01(  0.25%)
                                            0.0000 -0.0027  0.0611  0.5898 -0.0026
                                            0.0017 -0.0700 -0.5495  0.0038  0.1373
                                           -0.4222 -0.0003  0.0179 -0.0299  0.0052
                                           -0.1650  0.0787 -0.0069 -0.0199  0.0151
                                            0.3023  0.1007  0.0533 -0.0474  0.0026
                                            0.0122  0.0228 -0.0088 -0.0073 -0.0271
                                           -0.0317
   679. (0.00030) RY*( 9) C  21           s( 34.09%)p 1.34( 45.80%)d 0.55( 18.69%)
                                                  f 0.04(  1.42%)
                                            0.0000 -0.0007 -0.1021  0.5740  0.0310
                                            0.0003  0.1014  0.6525  0.0058  0.0656
                                           -0.1043  0.0003  0.0625  0.0530 -0.3609
                                            0.1944 -0.0432  0.0345  0.0481  0.0058
                                            0.0317  0.0834  0.0306 -0.0675 -0.0091
                                           -0.0198 -0.0489 -0.0198 -0.0202  0.1021
                                           -0.0115
   680. (0.00027) RY*(10) C  21           s( 22.80%)p 1.46( 33.34%)d 1.91( 43.51%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0099  0.2678  0.3952 -0.0008
                                            0.0130  0.0088  0.1023 -0.0056  0.1183
                                            0.5381  0.0012  0.0334  0.1344  0.5330
                                           -0.2560  0.0301  0.0328 -0.0660 -0.0661
                                           -0.1697  0.1502  0.0656 -0.1382 -0.0188
                                            0.0148 -0.0275 -0.0235 -0.0290 -0.0269
                                            0.0086
   681. (0.00022) RY*(11) C  21           s( 14.61%)p 2.26( 32.96%)d 3.53( 51.56%)
                                                  f 0.06(  0.87%)
                                           -0.0000 -0.0032  0.3522 -0.1429  0.0397
                                            0.0061 -0.1250  0.4206 -0.0070 -0.0013
                                           -0.3420 -0.0003  0.0099 -0.1411  0.1931
                                           -0.4802  0.0739 -0.0786  0.0459  0.0371
                                            0.2985 -0.3337 -0.1416 -0.1104  0.0036
                                           -0.0564 -0.0311  0.0153  0.0103  0.0615
                                            0.0210
   682. (0.00009) RY*(12) C  21           s(  0.99%)p24.27( 23.91%)d71.23( 70.19%)
                                                  f 4.99(  4.91%)
   683. (0.00007) RY*(13) C  21           s(  4.97%)p 0.63(  3.12%)d17.03( 84.56%)
                                                  f 1.48(  7.35%)
   684. (0.00006) RY*(14) C  21           s(  2.67%)p 3.05(  8.15%)d32.49( 86.69%)
                                                  f 0.93(  2.49%)
   685. (0.00005) RY*(15) C  21           s(  1.26%)p30.27( 37.99%)d42.93( 53.88%)
                                                  f 5.47(  6.87%)
   686. (0.00006) RY*(16) C  21           s(  2.09%)p 3.57(  7.48%)d40.93( 85.68%)
                                                  f 2.27(  4.75%)
   687. (0.00003) RY*(17) C  21           s(  1.24%)p21.79( 26.95%)d47.76( 59.09%)
                                                  f10.28( 12.72%)
   688. (0.00001) RY*(18) C  21           s(  4.94%)p 0.09(  0.46%)d 0.93(  4.58%)
                                                  f18.21( 90.01%)
   689. (0.00001) RY*(19) C  21           s(  0.68%)p 3.98(  2.71%)d99.99( 96.60%)
                                                  f 0.02(  0.02%)
   690. (0.00001) RY*(20) C  21           s(  0.11%)p32.91(  3.71%)d88.69( 10.00%)
                                                  f99.99( 86.18%)
   691. (0.00000) RY*(21) C  21           s(  0.33%)p 1.64(  0.53%)d 5.96(  1.95%)
                                                  f99.99( 97.19%)
   692. (0.00001) RY*(22) C  21           s(  0.24%)p 3.38(  0.82%)d 9.44(  2.30%)
                                                  f99.99( 96.63%)
   693. (0.00000) RY*(23) C  21           s(  0.14%)p 0.12(  0.02%)d58.72(  8.07%)
                                                  f99.99( 91.78%)
   694. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.82%)d 9.39(  7.67%)
                                                  f99.99( 91.51%)
   695. (0.00000) RY*(25) C  21           s(  0.03%)p16.89(  0.49%)d99.99(  2.94%)
                                                  f99.99( 96.55%)
   696. (0.00000) RY*(26) C  21           s( 94.24%)p 0.00(  0.34%)d 0.01(  1.32%)
                                                  f 0.04(  4.10%)
   697. (0.00336) RY*( 1) C  22           s(  0.04%)p99.99( 97.00%)d79.42(  2.89%)
                                                  f 1.84(  0.07%)
                                            0.0000  0.0002  0.0190 -0.0000 -0.0012
                                           -0.0027 -0.0082  0.0167  0.0007  0.0324
                                            0.0269  0.0133  0.9692 -0.1686 -0.0076
                                            0.0135  0.0703 -0.0007  0.1487 -0.0306
                                            0.0063 -0.0196  0.0161 -0.0042 -0.0152
                                           -0.0001  0.0038 -0.0122  0.0133  0.0053
                                            0.0085
   698. (0.00276) RY*( 2) C  22           s(  3.10%)p29.25( 90.59%)d 1.93(  5.99%)
                                                  f 0.10(  0.32%)
                                           -0.0000 -0.0062  0.1757 -0.0052  0.0051
                                            0.0006  0.2782  0.0539  0.0037  0.8764
                                            0.2337  0.0007 -0.0321  0.0439  0.0228
                                            0.1118 -0.0029 -0.0107 -0.0080  0.0149
                                           -0.0618 -0.1890 -0.0660  0.0505  0.0006
                                           -0.0081 -0.0298  0.0019  0.0042  0.0342
                                            0.0328
   699. (0.00122) RY*( 3) C  22           s(  0.04%)p99.99( 94.50%)d99.99(  4.90%)
                                                  f14.73(  0.56%)
                                           -0.0000 -0.0008  0.0194  0.0001  0.0009
                                            0.0199 -0.9168 -0.1492 -0.0057  0.2768
                                            0.0664 -0.0007 -0.0268 -0.0075  0.0762
                                           -0.0879  0.1678  0.0082 -0.0257 -0.0137
                                            0.0444 -0.0659  0.0067  0.0074  0.0029
                                            0.0429 -0.0089  0.0031  0.0290 -0.0369
                                            0.0380
   700. (0.00082) RY*( 4) C  22           s( 59.80%)p 0.17( 10.17%)d 0.48( 28.90%)
                                                  f 0.02(  1.13%)
                                            0.0000 -0.0011  0.7733 -0.0031 -0.0035
                                           -0.0040  0.0454  0.0384 -0.0124 -0.2048
                                            0.2329 -0.0053 -0.0288  0.0314 -0.1634
                                           -0.0008  0.4277  0.0802 -0.1177 -0.0282
                                            0.2041  0.0103  0.1042 -0.0753  0.0052
                                            0.0062  0.0265  0.0408  0.0607  0.0616
                                            0.0369
   701. (0.00075) RY*( 5) C  22           s( 17.59%)p 0.22(  3.91%)d 4.33( 76.20%)
                                                  f 0.13(  2.29%)
                                            0.0000  0.0001  0.4194  0.0005 -0.0017
                                            0.0000 -0.1520 -0.0145 -0.0069 -0.0575
                                            0.1101  0.0081  0.0139 -0.0083 -0.0217
                                            0.0030 -0.8208 -0.0884  0.2178  0.0227
                                            0.1649 -0.0099 -0.0356 -0.0593 -0.0011
                                           -0.0004 -0.0085 -0.0657 -0.1206  0.0131
                                            0.0617
   702. (0.00039) RY*( 6) C  22           s(  0.21%)p99.99( 97.65%)d 6.39(  1.37%)
                                                  f 3.55(  0.76%)
                                            0.0000 -0.0007  0.0463 -0.0009 -0.0018
                                           -0.0048 -0.1471  0.9432  0.0003  0.0443
                                           -0.2483  0.0007 -0.0098  0.0389  0.0757
                                            0.0439  0.0203 -0.0437  0.0158  0.0129
                                            0.0515  0.0238 -0.0018 -0.0101 -0.0008
                                           -0.0020 -0.0044  0.0025 -0.0074 -0.0596
                                            0.0631
   703. (0.00025) RY*( 7) C  22           s(  3.57%)p 0.89(  3.16%)d25.94( 92.51%)
                                                  f 0.22(  0.77%)
                                           -0.0000  0.0045  0.1887  0.0056 -0.0031
                                           -0.0283  0.1234 -0.0561  0.0137  0.0096
                                           -0.1068 -0.0011 -0.0185 -0.0197  0.7850
                                           -0.5112  0.0589 -0.0279  0.1399 -0.0850
                                           -0.0655 -0.0027  0.0662 -0.0882 -0.0127
                                           -0.0608 -0.0087 -0.0002  0.0102 -0.0232
                                           -0.0557
   704. (0.00025) RY*( 8) C  22           s(  7.70%)p 0.66(  5.08%)d11.18( 86.11%)
                                                  f 0.14(  1.11%)
                                           -0.0000  0.0065  0.2774  0.0057 -0.0057
                                            0.0223 -0.0744 -0.0412  0.0022  0.0692
                                           -0.1915  0.0036  0.0262 -0.0294 -0.0692
                                            0.1007 -0.0677  0.0843 -0.0960  0.0460
                                           -0.7736  0.4637  0.0421 -0.0897 -0.0087
                                            0.0289 -0.0477  0.0277 -0.0004 -0.0651
                                           -0.0535
   705. (0.00021) RY*( 9) C  22           s(  0.38%)p 7.90(  3.03%)d99.99( 94.71%)
                                                  f 4.89(  1.87%)
                                           -0.0000  0.0050 -0.0409  0.0460  0.0042
                                            0.0083 -0.0025  0.0144  0.0026  0.0160
                                            0.0587 -0.0075 -0.1609 -0.0189 -0.1553
                                            0.1049  0.1688 -0.0475  0.8066 -0.4039
                                           -0.1080  0.0385  0.2173 -0.0845  0.0101
                                            0.0195  0.0216 -0.1139  0.0686 -0.0098
                                           -0.0051
   706. (0.00013) RY*(10) C  22           s(  0.28%)p 1.13(  0.31%)d99.99( 97.84%)
                                                  f 5.70(  1.58%)
                                            0.0000  0.0027 -0.0293  0.0427  0.0084
                                           -0.0036 -0.0117  0.0438  0.0021  0.0011
                                           -0.0052 -0.0017 -0.0014 -0.0318  0.0761
                                            0.0623 -0.1473  0.9399 -0.0181 -0.2174
                                            0.0439 -0.0866  0.0510  0.0631  0.0000
                                           -0.0132  0.0269  0.0664  0.0949 -0.0068
                                           -0.0374
   707. (0.00013) RY*(11) C  22           s(  5.54%)p 7.12( 39.47%)d 9.67( 53.58%)
                                                  f 0.25(  1.41%)
                                            0.0000 -0.0228  0.2256 -0.0267  0.0575
                                           -0.0074  0.0117 -0.1881 -0.0112  0.0458
                                           -0.5970 -0.0013 -0.0144  0.0159  0.0011
                                            0.1778  0.1146  0.0132  0.1756 -0.0767
                                            0.1574 -0.0174 -0.6105  0.2375  0.0015
                                           -0.0682 -0.0690 -0.0485  0.0469 -0.0061
                                           -0.0076
   708. (0.00013) RY*(12) C  22           s(  0.15%)p99.99( 78.79%)d99.99( 18.61%)
                                                  f15.90(  2.45%)
                                            0.0000 -0.0007  0.0376  0.0094 -0.0058
                                            0.0095  0.0352  0.0405 -0.0085  0.0599
                                           -0.1376  0.0037 -0.1431 -0.8613 -0.2468
                                           -0.3065 -0.0091 -0.0080 -0.0362 -0.0210
                                           -0.0300 -0.1677 -0.0064 -0.0178 -0.0334
                                            0.1041 -0.0402  0.0858 -0.0526  0.0274
                                           -0.0037
   709. (0.00010) RY*(13) C  22           s(  0.10%)p99.99( 25.43%)d99.99( 70.38%)
                                                  f42.34(  4.09%)
   710. (0.00009) RY*(14) C  22           s(  1.30%)p27.86( 36.31%)d46.36( 60.41%)
                                                  f 1.52(  1.98%)
   711. (0.00005) RY*(15) C  22           s(  2.71%)p 3.04(  8.24%)d31.31( 84.89%)
                                                  f 1.53(  4.15%)
   712. (0.00000) RY*(16) C  22           s( 98.35%)p 0.00(  0.14%)d 0.02(  1.49%)
                                                  f 0.00(  0.02%)
   713. (0.00000) RY*(17) C  22           s( 98.33%)p 0.00(  0.08%)d 0.02(  1.53%)
                                                  f 0.00(  0.05%)
   714. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.24%)d99.99( 99.73%)
                                                  f 0.08(  0.02%)
   715. (0.00000) RY*(19) C  22           s(  0.77%)p 1.87(  1.45%)d99.99( 97.76%)
                                                  f 0.03(  0.02%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.39%)d 0.49(  0.19%)
                                                  f99.99( 99.41%)
   717. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.33%)d14.29(  4.68%)
                                                  f99.99( 94.99%)
   718. (0.00000) RY*(22) C  22           s(  0.05%)p 6.51(  0.33%)d24.17(  1.24%)
                                                  f99.99( 98.37%)
   719. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  1.24%)d 2.18(  2.72%)
                                                  f77.17( 96.04%)
   720. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.47%)d 7.62(  3.55%)
                                                  f99.99( 95.98%)
   721. (0.00001) RY*(25) C  22           s(  0.04%)p22.44(  0.95%)d82.94(  3.52%)
                                                  f99.99( 95.48%)
   722. (0.00001) RY*(26) C  22           s(  0.04%)p24.63(  1.05%)d91.30(  3.88%)
                                                  f99.99( 95.03%)
   723. (0.00160) RY*( 1) H  23           s( 98.75%)p 0.01(  1.25%)
                                            0.0049  0.9937 -0.0018 -0.0294 -0.1080
                                           -0.0015
   724. (0.00025) RY*( 2) H  23           s( 99.91%)p 0.00(  0.09%)
                                           -0.0012  0.0034  0.9996 -0.0211  0.0204
                                           -0.0020
   725. (0.00025) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0004  0.0052 -0.0000  0.1214  0.0279
                                           -0.9922
   726. (0.00016) RY*( 4) H  23           s(  0.07%)p99.99( 99.93%)
                                           -0.0001  0.0009  0.0257  0.9604 -0.2546
                                            0.1104
   727. (0.00001) RY*( 5) H  23           s(  1.31%)p75.48( 98.69%)
   728. (0.00339) RY*( 1) C  24           s(  0.06%)p99.99( 97.06%)d49.86(  2.80%)
                                                  f 1.34(  0.08%)
                                           -0.0000  0.0000  0.0023  0.0235  0.0023
                                            0.0008  0.0725 -0.0028 -0.0006 -0.0337
                                            0.0150 -0.0113 -0.9650  0.1807  0.0099
                                           -0.0151 -0.1374  0.0279  0.0828  0.0140
                                            0.0287 -0.0083 -0.0115  0.0030  0.0163
                                           -0.0044  0.0019 -0.0133  0.0168  0.0023
                                           -0.0005
   729. (0.00270) RY*( 2) C  24           s(  2.24%)p40.64( 91.12%)d 2.81(  6.30%)
                                                  f 0.15(  0.34%)
                                           -0.0000 -0.0068  0.1494 -0.0051  0.0042
                                            0.0038  0.8897  0.2406 -0.0003 -0.2271
                                           -0.0693  0.0035  0.0729  0.0094 -0.0330
                                           -0.1094  0.0246  0.0012 -0.0072 -0.0027
                                            0.0461  0.1996 -0.0669  0.0531 -0.0054
                                           -0.0298  0.0085 -0.0023  0.0030 -0.0361
                                            0.0324
   730. (0.00121) RY*( 3) C  24           s(  0.16%)p99.99( 94.34%)d30.43(  4.84%)
                                                  f 4.16(  0.66%)
                                           -0.0000 -0.0004  0.0391  0.0071  0.0031
                                            0.0039 -0.2491 -0.0284  0.0203 -0.9248
                                           -0.1563  0.0053  0.0196 -0.0077  0.0589
                                           -0.0697  0.0665  0.0016  0.1792  0.0454
                                            0.0228 -0.0283  0.0093 -0.0046  0.0003
                                            0.0113  0.0440  0.0175  0.0330  0.0393
                                            0.0402
   731. (0.00084) RY*( 4) C  24           s( 50.59%)p 0.20( 10.29%)d 0.75( 37.81%)
                                                  f 0.03(  1.31%)
                                            0.0000 -0.0007  0.7110  0.0173 -0.0034
                                           -0.0124 -0.1204  0.2241 -0.0006  0.1833
                                           -0.0511  0.0076  0.0153  0.0393  0.0724
                                            0.0043  0.1321  0.0226  0.5421  0.0551
                                           -0.2255  0.0079  0.0486 -0.0687  0.0009
                                            0.0140  0.0016  0.0380  0.0798 -0.0654
                                            0.0286
   732. (0.00079) RY*( 5) C  24           s( 26.15%)p 0.23(  6.03%)d 2.52( 65.93%)
                                                  f 0.07(  1.89%)
                                            0.0000 -0.0010  0.5109 -0.0221 -0.0012
                                           -0.0073 -0.1389  0.1462  0.0052 -0.0933
                                           -0.0910 -0.0066 -0.0490  0.0105  0.1358
                                           -0.0125 -0.1990 -0.0280 -0.7540 -0.0795
                                           -0.1462  0.0007  0.0327 -0.0554  0.0092
                                            0.0052 -0.0120 -0.0593 -0.1081 -0.0234
                                            0.0536
   733. (0.00038) RY*( 6) C  24           s(  0.19%)p99.99( 90.63%)d44.02(  8.43%)
                                                  f 3.95(  0.76%)
                                            0.0000  0.0004  0.0426 -0.0056  0.0080
                                           -0.0012 -0.0293  0.1968  0.0013 -0.1579
                                            0.9165 -0.0011 -0.0279 -0.0313 -0.0310
                                            0.1331  0.1839 -0.1073 -0.0637  0.0517
                                           -0.0326  0.0924  0.0572 -0.0258  0.0063
                                            0.0013 -0.0019  0.0243 -0.0007  0.0614
                                            0.0561
   734. (0.00028) RY*( 7) C  24           s(  0.37%)p13.94(  5.19%)d99.99( 94.01%)
                                                  f 1.15(  0.43%)
                                           -0.0000  0.0032  0.0607  0.0006  0.0051
                                            0.0119 -0.0088 -0.0385  0.0345 -0.0694
                                           -0.1396  0.0011 -0.0513 -0.1486 -0.7882
                                            0.4808 -0.0216  0.0012 -0.0482  0.0921
                                           -0.2246  0.1513  0.0480 -0.0277 -0.0112
                                            0.0004  0.0508 -0.0222  0.0215  0.0104
                                           -0.0223
   735. (0.00025) RY*( 8) C  24           s( 10.00%)p 0.79(  7.86%)d 8.11( 81.04%)
                                                  f 0.11(  1.09%)
                                           -0.0000  0.0073  0.3160 -0.0031 -0.0091
                                            0.0055  0.0906 -0.2617 -0.0088  0.0197
                                           -0.0140 -0.0011 -0.0346  0.0054 -0.1746
                                            0.0621  0.3375 -0.1771 -0.0878  0.0330
                                            0.6580 -0.3901  0.1209 -0.1491 -0.0062
                                           -0.0363 -0.0073  0.0479 -0.0297  0.0488
                                           -0.0631
   736. (0.00022) RY*( 9) C  24           s(  2.71%)p 2.71(  7.33%)d32.82( 88.94%)
                                                  f 0.38(  1.02%)
                                           -0.0000  0.0001  0.1534  0.0574 -0.0162
                                            0.0034  0.0121 -0.0033 -0.0026 -0.0527
                                            0.2199  0.0082  0.1482 -0.0013 -0.1106
                                            0.0810 -0.7347  0.3811  0.1697 -0.0886
                                            0.3155 -0.1892 -0.1158 -0.0115 -0.0104
                                           -0.0298  0.0135 -0.0740  0.0411  0.0426
                                           -0.0037
   737. (0.00013) RY*(10) C  24           s(  0.03%)p99.99(  4.15%)d99.99( 94.17%)
                                                  f63.00(  1.66%)
                                           -0.0000  0.0010 -0.0032  0.0157  0.0020
                                            0.0012 -0.0127  0.0467  0.0017 -0.0242
                                           -0.0061 -0.0014 -0.0500 -0.1898 -0.0426
                                            0.0476  0.0217 -0.2285  0.1268 -0.9314
                                            0.0035  0.0215  0.0257 -0.0130 -0.0069
                                           -0.0035  0.0220 -0.0757 -0.0929  0.0298
                                            0.0278
   738. (0.00013) RY*(11) C  24           s(  5.17%)p 5.80( 29.98%)d12.36( 63.89%)
                                                  f 0.19(  0.97%)
                                           -0.0000 -0.0261  0.2178 -0.0171  0.0573
                                           -0.0092  0.0157 -0.4908  0.0063 -0.0019
                                            0.1260  0.0030 -0.0427 -0.2021 -0.0216
                                           -0.1222  0.0951 -0.0130 -0.0205 -0.0087
                                           -0.1324  0.0436 -0.7143  0.2901 -0.0258
                                           -0.0696  0.0545  0.0288 -0.0119  0.0038
                                           -0.0140
   739. (0.00010) RY*(12) C  24           s(  0.31%)p25.16(  7.81%)d99.99( 87.66%)
                                                  f13.61(  4.22%)
                                            0.0000 -0.0014  0.0440  0.0256 -0.0227
                                           -0.0118  0.0734 -0.2573 -0.0205 -0.0321
                                           -0.0634 -0.0003  0.0115  0.0280  0.4747
                                            0.7203 -0.0094  0.0160  0.0354  0.0000
                                            0.1276  0.3348 -0.0048 -0.0487  0.0002
                                           -0.0432 -0.1931  0.0115  0.0128 -0.0185
                                            0.0495
   740. (0.00011) RY*(13) C  24           s(  0.08%)p99.99( 88.48%)d99.99(  9.20%)
                                                  f28.33(  2.25%)
                                           -0.0000 -0.0023  0.0276 -0.0007  0.0048
                                            0.0034 -0.0297 -0.1259  0.0078 -0.0199
                                            0.0375 -0.0024  0.1585  0.9171 -0.1686
                                            0.0180  0.0235 -0.0651 -0.0116 -0.1772
                                           -0.0470  0.0916 -0.1176  0.0499  0.0617
                                            0.0041  0.0595  0.0920 -0.0716  0.0314
                                            0.0228
   741. (0.00010) RY*(14) C  24           s(  1.09%)p41.50( 45.24%)d46.68( 50.90%)
                                                  f 2.54(  2.77%)
   742. (0.00005) RY*(15) C  24           s(  3.70%)p 2.21(  8.18%)d22.65( 83.77%)
                                                  f 1.18(  4.35%)
   743. (0.00000) RY*(16) C  24           s(  0.00%)p 1.00(  0.29%)d99.99( 99.69%)
                                                  f 0.04(  0.01%)
   744. (0.00000) RY*(17) C  24           s( 98.76%)p 0.00(  0.16%)d 0.01(  1.06%)
                                                  f 0.00(  0.02%)
   745. (0.00000) RY*(18) C  24           s( 97.41%)p 0.00(  0.33%)d 0.02(  2.20%)
                                                  f 0.00(  0.06%)
   746. (0.00000) RY*(19) C  24           s(  0.94%)p 1.36(  1.28%)d99.99( 97.78%)
                                                  f 0.01(  0.01%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.54%)d 0.04(  0.02%)
                                                  f99.99( 99.44%)
   748. (0.00000) RY*(21) C  24           s(  0.04%)p 3.92(  0.16%)d29.03(  1.18%)
                                                  f99.99( 98.62%)
   749. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.33%)d14.88(  4.95%)
                                                  f99.99( 94.72%)
   750. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  1.08%)d 1.84(  1.99%)
                                                  f89.76( 96.92%)
   751. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.23%)d14.77(  3.43%)
                                                  f99.99( 96.34%)
   752. (0.00001) RY*(25) C  24           s(  0.09%)p12.22(  1.08%)d37.30(  3.29%)
                                                  f99.99( 95.54%)
   753. (0.00001) RY*(26) C  24           s(  0.03%)p37.28(  1.16%)d99.99(  4.32%)
                                                  f99.99( 94.48%)
   754. (0.00170) RY*( 1) H  25           s( 98.56%)p 0.01(  1.44%)
                                            0.0053  0.9927 -0.0018 -0.1151  0.0336
                                            0.0080
   755. (0.00027) RY*( 2) H  25           s( 74.18%)p 0.35( 25.82%)
                                           -0.0012 -0.0025  0.8613 -0.0218 -0.0732
                                            0.5023
   756. (0.00024) RY*( 3) H  25           s( 24.99%)p 3.00( 75.01%)
                                           -0.0004  0.0124  0.4998  0.0226 -0.0555
                                           -0.8640
   757. (0.00016) RY*( 4) H  25           s(  0.82%)p99.99( 99.18%)
                                           -0.0000 -0.0048  0.0903  0.2397  0.9666
                                           -0.0036
   758. (0.00001) RY*( 5) H  25           s(  1.49%)p66.30( 98.51%)
   759. (0.00285) RY*( 1) C  26           s(  0.05%)p99.99( 95.84%)d74.64(  3.99%)
                                                  f 2.25(  0.12%)
                                           -0.0000 -0.0011  0.0228 -0.0015  0.0030
                                            0.0030 -0.0580 -0.0484 -0.0017 -0.1528
                                           -0.0331 -0.0098 -0.9460  0.1823  0.0320
                                           -0.0017 -0.0301 -0.0225  0.1837 -0.0289
                                           -0.0086 -0.0373 -0.0344  0.0152  0.0116
                                            0.0027  0.0113  0.0302  0.0001 -0.0001
                                           -0.0048
