 Entering Gaussian System, Link 0=g16
 Input=1zby12re.com
 Output=1zby12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061347/Gau-488067.inp" -scrdir="/local/bebjones_8061347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    488068.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0025    -0.339    -0.121    -0.113  0.3757  0.8737  0.3089
    16 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009 -0.6779  0.0318  0.7344
              Bcc     0.0027     0.367     0.131     0.122  0.6319 -0.4854  0.6043
 
              Baa    -0.0068    -0.907    -0.324    -0.303  0.5284  0.8464  0.0672
    17 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013 -0.2356  0.0701  0.9693
              Bcc     0.0071     0.947     0.338     0.316  0.8157 -0.5280  0.2365
 
              Baa    -0.0100    -1.347    -0.481    -0.449 -0.2896  0.9568 -0.0241
    18 C(13)  Bbb    -0.0037    -0.500    -0.179    -0.167 -0.4734 -0.1213  0.8724
              Bcc     0.0138     1.847     0.659     0.616  0.8318  0.2641  0.4881
 
              Baa    -0.0084    -1.121    -0.400    -0.374 -0.3672  0.9013 -0.2299
    19 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.8769  0.2530 -0.4087
              Bcc     0.0129     1.726     0.616     0.576  0.3102  0.3516  0.8832
 
              Baa    -0.0087    -1.173    -0.419    -0.391  0.9376 -0.2558 -0.2356
    20 C(13)  Bbb    -0.0043    -0.584    -0.208    -0.195  0.1657  0.9242 -0.3441
              Bcc     0.0131     1.757     0.627     0.586  0.3058  0.2836  0.9089
 
              Baa    -0.0089    -1.188    -0.424    -0.396  0.7932 -0.5954  0.1278
    21 C(13)  Bbb    -0.0023    -0.315    -0.113    -0.105 -0.4682 -0.4621  0.7532
              Bcc     0.0112     1.503     0.536     0.501  0.3894  0.6573  0.6453
 
              Baa    -0.0164    -2.200    -0.785    -0.734  0.0445  0.0127  0.9989
    22 C(13)  Bbb     0.0027     0.366     0.131     0.122  0.9990  0.0053 -0.0446
              Bcc     0.0137     1.833     0.654     0.612 -0.0059  0.9999 -0.0125
 
              Baa    -0.0016    -0.842    -0.301    -0.281  0.0541 -0.0411  0.9977
    23 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.9981  0.0323 -0.0527
              Bcc     0.0023     1.220     0.435     0.407 -0.0300  0.9986  0.0427
 
              Baa    -0.0150    -2.019    -0.720    -0.673 -0.0365 -0.0735  0.9966
    24 C(13)  Bbb     0.0022     0.295     0.105     0.098  0.1030  0.9917  0.0769
              Bcc     0.0128     1.723     0.615     0.575  0.9940 -0.1055  0.0286
 
              Baa    -0.0016    -0.843    -0.301    -0.281  0.0265 -0.0899  0.9956
    25 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.1383  0.9867  0.0854
              Bcc     0.0023     1.224     0.437     0.408  0.9900 -0.1354 -0.0386
 
              Baa    -0.0128    -1.712    -0.611    -0.571 -0.0667 -0.0673  0.9955
    26 C(13)  Bbb     0.0008     0.106     0.038     0.035  0.9977 -0.0202  0.0654
              Bcc     0.0120     1.606     0.573     0.536  0.0157  0.9975  0.0685
 
              Baa    -0.0016    -0.865    -0.309    -0.289 -0.0869 -0.0297  0.9958
    27 H(1)   Bbb    -0.0010    -0.526    -0.188    -0.175  0.9961 -0.0197  0.0863
              Bcc     0.0026     1.391     0.496     0.464  0.0170  0.9994  0.0313
 
              Baa    -0.0122    -1.640    -0.585    -0.547 -0.0218  0.0148  0.9997
    28 C(13)  Bbb     0.0005     0.073     0.026     0.024  0.1093  0.9939 -0.0124
              Bcc     0.0117     1.568     0.559     0.523  0.9938 -0.1090  0.0233
 
              Baa    -0.0017    -0.899    -0.321    -0.300 -0.0911  0.0623  0.9939
    29 H(1)   Bbb    -0.0010    -0.526    -0.188    -0.175  0.1186  0.9916 -0.0513
              Bcc     0.0027     1.425     0.508     0.475  0.9888 -0.1132  0.0977
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.5273  0.8489 -0.0363
    30 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.0685  0.0001  0.9976
              Bcc     0.0013     0.173     0.062     0.058  0.8469 -0.5286 -0.0581
 
              Baa    -0.0005    -0.292    -0.104    -0.097  0.6248  0.7808  0.0050
    31 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.0445 -0.0420  0.9981
              Bcc     0.0010     0.559     0.199     0.186  0.7795 -0.6234 -0.0609
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.4224  0.7725 -0.4742
    32 H(1)   Bbb    -0.0007    -0.352    -0.125    -0.117  0.1388  0.4618  0.8760
              Bcc     0.0013     0.710     0.254     0.237  0.8957 -0.4358  0.0878
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.2886  0.8377 -0.4637
    33 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.3445  0.3610  0.8666
              Bcc     0.0013     0.705     0.251     0.235  0.8933 -0.4098 -0.1844
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8823  0.4603 -0.0985
    34 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.1352 -0.0473  0.9897
              Bcc     0.0012     0.162     0.058     0.054 -0.4509  0.8865  0.1040
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.8267  0.1708  0.5360
    35 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114 -0.4623 -0.3367  0.8203
              Bcc     0.0013     0.702     0.250     0.234 -0.3206  0.9260  0.1994
 
              Baa    -0.0007    -0.360    -0.129    -0.120  0.7400  0.2180 -0.6363
    36 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.5855  0.2568  0.7689
              Bcc     0.0013     0.709     0.253     0.236 -0.3310  0.9416 -0.0624
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.8485  0.5277 -0.0389
    37 H(1)   Bbb    -0.0005    -0.262    -0.094    -0.087  0.0708 -0.0403  0.9967
              Bcc     0.0010     0.551     0.197     0.184 -0.5244  0.8485  0.0716
 
              Baa    -0.0010    -0.131    -0.047    -0.044 -0.2683  0.9406  0.2082
    38 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.1023 -0.1871  0.9770
              Bcc     0.0016     0.213     0.076     0.071  0.9579  0.2834 -0.0460
 
              Baa    -0.0009    -0.454    -0.162    -0.152  0.1854 -0.3614  0.9138
    39 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.1178  0.9150  0.3858
              Bcc     0.0015     0.826     0.295     0.275  0.9756  0.1792 -0.1271
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.3169  0.5599  0.7655
    40 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.0518  0.7957 -0.6034
              Bcc     0.0015     0.805     0.287     0.268  0.9470  0.2309  0.2232
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.2908 -0.4782  0.8287
    41 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108 -0.3823  0.7359  0.5588
              Bcc     0.0014     0.736     0.263     0.246  0.8771  0.4793 -0.0312
 
              Baa    -0.0044    -0.591    -0.211    -0.197 -0.5540  0.0689  0.8296
    42 C(13)  Bbb     0.0009     0.125     0.045     0.042  0.7310 -0.4366  0.5244
              Bcc     0.0035     0.466     0.166     0.155  0.3984  0.8970  0.1915
 
              Baa    -0.0008    -0.443    -0.158    -0.148 -0.5494  0.1885  0.8140
    43 H(1)   Bbb    -0.0008    -0.419    -0.149    -0.140  0.7497 -0.3188  0.5799
              Bcc     0.0016     0.862     0.308     0.287  0.3688  0.9289  0.0338
 
              Baa    -0.0044    -0.591    -0.211    -0.197  0.7280 -0.4253  0.5378
    44 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130  0.3088  0.9037  0.2967
              Bcc     0.0073     0.981     0.350     0.327 -0.6121 -0.0499  0.7892
 
              Baa    -0.0006    -0.309    -0.110    -0.103 -0.4215  0.0998  0.9013
    45 H(1)   Bbb    -0.0001    -0.065    -0.023    -0.022 -0.4641  0.8301 -0.3090
              Bcc     0.0007     0.374     0.133     0.125  0.7791  0.5486  0.3036
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.7295 -0.3056  0.6119
    46 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.064 -0.6013  0.1398  0.7867
              Bcc     0.0011     0.605     0.216     0.202  0.3260  0.9418  0.0818
 
              Baa    -0.0007    -0.088    -0.031    -0.029 -0.6634 -0.1769  0.7270
    47 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.6222  0.4092  0.6674
              Bcc     0.0013     0.171     0.061     0.057 -0.4156  0.8951 -0.1615
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.9037  0.2093 -0.3735
    48 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.3205  0.2478  0.9143
              Bcc     0.0014     0.770     0.275     0.257 -0.2840  0.9459 -0.1569
 
              Baa    -0.0007    -0.352    -0.126    -0.118  0.2734  0.0401  0.9611
    49 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.8752  0.4042 -0.2658
              Bcc     0.0013     0.669     0.239     0.223 -0.3991  0.9138  0.0754
 
              Baa    -0.0005    -0.293    -0.105    -0.098  0.3395  0.3518  0.8724
    50 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.7888  0.3988 -0.4677
              Bcc     0.0010     0.558     0.199     0.186 -0.5124  0.8469 -0.1421
 
              Baa    -0.0012    -0.166    -0.059    -0.055 -0.3930 -0.5106  0.7647
    51 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.3582  0.6809  0.6388
              Bcc     0.0017     0.234     0.084     0.078  0.8469 -0.5250  0.0847
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.2160  0.7754  0.5934
    52 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.3971 -0.4854  0.7789
              Bcc     0.0015     0.782     0.279     0.261  0.8920 -0.4039  0.2031
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.4434  0.6767  0.5877
    53 C(13)  Bbb     0.0000     0.006     0.002     0.002  0.8953 -0.3030 -0.3266
              Bcc     0.0010     0.138     0.049     0.046  0.0429 -0.6710  0.7402
 
              Baa    -0.0004    -0.234    -0.083    -0.078 -0.4151 -0.4588  0.7856
    54 H(1)   Bbb    -0.0004    -0.189    -0.067    -0.063  0.5889  0.5227  0.6164
              Bcc     0.0008     0.423     0.151     0.141 -0.6934  0.7185  0.0532
 
              Baa    -0.0004    -0.198    -0.071    -0.066  0.3126  0.6623  0.6809
    55 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056 -0.4007 -0.5579  0.7267
              Bcc     0.0007     0.367     0.131     0.122  0.8612 -0.5000  0.0910
 
              Baa    -0.0011    -0.143    -0.051    -0.048 -0.1880  0.7647 -0.6163
    56 C(13)  Bbb    -0.0010    -0.128    -0.046    -0.043 -0.2659  0.5644  0.7815
              Bcc     0.0020     0.271     0.097     0.090  0.9455  0.3108  0.0973
 
              Baa    -0.0008    -0.436    -0.155    -0.145 -0.2725  0.5826  0.7657
    57 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.0913  0.7765 -0.6234
              Bcc     0.0015     0.806     0.288     0.269  0.9578  0.2398  0.1584
 
              Baa    -0.0009    -0.493    -0.176    -0.164  0.2555 -0.4300  0.8659
    58 H(1)   Bbb    -0.0008    -0.411    -0.147    -0.137 -0.0807  0.8830  0.4624
              Bcc     0.0017     0.904     0.322     0.301  0.9634  0.1880 -0.1909
 
              Baa    -0.0007    -0.392    -0.140    -0.131 -0.4397  0.8538  0.2787
    59 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.1869 -0.2165  0.9582
              Bcc     0.0014     0.766     0.273     0.256  0.8785  0.4734 -0.0643
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.8431 -0.3382 -0.4180
    60 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.3287 -0.2910  0.8985
              Bcc     0.0016     0.212     0.075     0.071  0.4255  0.8949  0.1342
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.8311 -0.5561  0.0110
    61 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.0312  0.0664  0.9973
              Bcc     0.0014     0.754     0.269     0.252  0.5553  0.8285 -0.0726
 
              Baa    -0.0009    -0.472    -0.168    -0.157 -0.4283  0.3175  0.8460
    62 H(1)   Bbb    -0.0008    -0.401    -0.143    -0.134  0.8542 -0.1631  0.4937
              Bcc     0.0016     0.873     0.311     0.291  0.2947  0.9341 -0.2014
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.4886 -0.2886  0.8234
    63 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.8054 -0.2137 -0.5528
              Bcc     0.0015     0.775     0.277     0.259  0.3355  0.9333  0.1280
 
              Baa    -0.0181     1.312     0.468     0.438 -0.6543  0.7394  0.1586
    64 O(17)  Bbb     0.0060    -0.435    -0.155    -0.145  0.7366  0.5757  0.3550
              Bcc     0.0121    -0.877    -0.313    -0.292 -0.1712 -0.3492  0.9213
 
              Baa    -0.0087    -4.659    -1.662    -1.554 -0.5847  0.6965 -0.4159
    65 H(1)   Bbb    -0.0076    -4.056    -1.447    -1.353  0.7404  0.6677  0.0773
              Bcc     0.0163     8.715     3.110     2.907 -0.3315  0.2627  0.9061
 
              Baa    -0.0064    -3.406    -1.215    -1.136 -0.6540  0.7224  0.2243
    66 H(1)   Bbb    -0.0053    -2.844    -1.015    -0.949  0.7504  0.6571  0.0718
              Bcc     0.0117     6.251     2.230     2.085  0.0955 -0.2153  0.9719
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.8849 -0.3451  0.3128
    67 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029  0.3430  0.9372  0.0638
              Bcc     0.0013     0.180     0.064     0.060 -0.3152  0.0509  0.9477
 
              Baa    -0.0007    -0.370    -0.132    -0.123 -0.4827  0.8732  0.0667
    68 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.8417  0.4415  0.3108
              Bcc     0.0013     0.682     0.243     0.227 -0.2419 -0.2061  0.9481
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.7212 -0.6036  0.3399
    69 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131  0.5187  0.7958  0.3125
              Bcc     0.0015     0.807     0.288     0.269 -0.4592 -0.0491  0.8870
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.2617  0.9546 -0.1422
    70 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.9314  0.2885  0.2221
              Bcc     0.0012     0.658     0.235     0.220 -0.2530  0.0743  0.9646
 
              Baa    -0.0046    -0.179    -0.064    -0.060  0.9714 -0.0846 -0.2221
    71 N(14)  Bbb    -0.0000    -0.002    -0.001    -0.001  0.1965 -0.2397  0.9508
              Bcc     0.0047     0.181     0.064     0.060  0.1336  0.9672  0.2162
 
              Baa    -0.0014    -0.726    -0.259    -0.242  0.9313 -0.2419 -0.2723
    72 H(1)   Bbb    -0.0011    -0.611    -0.218    -0.204  0.2568  0.9662  0.0202
              Bcc     0.0025     1.338     0.477     0.446  0.2583 -0.0887  0.9620
 
              Baa    -0.0035    -0.472    -0.169    -0.158 -0.5098  0.7814 -0.3599
    73 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012  0.8314  0.5550  0.0273
              Bcc     0.0038     0.507     0.181     0.169 -0.2211  0.2853  0.9326
 
              Baa    -0.0113    -1.520    -0.542    -0.507  0.9467  0.0064 -0.3221
    74 C(13)  Bbb     0.0018     0.238     0.085     0.079  0.1931  0.7891  0.5831
              Bcc     0.0096     1.282     0.457     0.428  0.2579 -0.6142  0.7458
 
              Baa    -0.0046    -2.467    -0.880    -0.823 -0.2699  0.8882  0.3718
    75 H(1)   Bbb    -0.0040    -2.154    -0.769    -0.718  0.7135  0.4438 -0.5422
              Bcc     0.0087     4.621     1.649     1.541  0.6466 -0.1190  0.7535
 
              Baa    -0.0160    -0.618    -0.221    -0.206 -0.2127  0.4051  0.8892
    76 N(14)  Bbb     0.0048     0.186     0.066     0.062 -0.4036  0.7924 -0.4575
              Bcc     0.0112     0.432     0.154     0.144  0.8899  0.4562  0.0050
 
              Baa    -0.0072    -0.966    -0.345    -0.322  0.7744  0.6228  0.1111
    77 C(13)  Bbb    -0.0047    -0.637    -0.227    -0.213 -0.5215  0.7279 -0.4451
              Bcc     0.0119     1.603     0.572     0.535 -0.3582  0.2868  0.8885
 
              Baa    -0.0048    -2.581    -0.921    -0.861  0.7182 -0.2175  0.6609
    78 H(1)   Bbb    -0.0046    -2.454    -0.876    -0.819  0.1666  0.9760  0.1401
              Bcc     0.0094     5.035     1.797     1.680 -0.6755  0.0095  0.7373
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\26-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1zby_III_D\\1,2\Fe,0,28.08
 64985031,91.8822101409,52.0029814545\N,0,28.9175136352,93.6661687954,5
 1.5099121526\N,0,29.1647832005,91.9025314517,53.7106075677\N,0,26.9937
 43034,90.383286644,52.7208904569\N,0,26.785558446,92.1216299362,50.482
 1472953\C,0,28.6899078489,94.379692946,50.3729694546\C,0,29.5629097994
 ,95.530134062,50.3073690718\C,0,30.3313463036,95.4926091647,51.4296086
 982\C,0,29.9227856893,94.3146748655,52.161932186\C,0,30.1534468431,92.
 7702062099,54.0573561199\C,0,30.8323486148,92.3308986146,55.2489990511
 \C,0,30.2284376677,91.1596645051,55.6250267923\C,0,29.1683240472,90.93
 16869204,54.6610476263\C,0,27.2187037168,89.6729337017,53.8593129645\C
 ,0,26.2103230926,88.6592970059,54.0400018651\C,0,25.3854943094,88.7389
 641958,52.9490411628\C,0,25.9082577745,89.8185329326,52.1318882817\C,0
 ,25.8775175113,91.1867682397,50.0936392566\C,0,25.4554176373,91.411809
 7403,48.729245335\C,0,26.1429444814,92.5024324705,48.2944463867\C,0,26
 .9670784667,92.928130703,49.4028209769\C,0,27.7963596241,94.0349882126
 ,49.3749202737\H,0,27.7787980361,94.6511642038,48.4886621038\C,0,30.49
 39015635,93.9148502959,53.3542868335\H,0,31.2933568963,94.5235056352,5
 3.7490027725\C,0,28.2622413054,89.8916640767,54.7414673669\H,0,28.3640
 498273,89.2031358097,55.5664693612\C,0,25.3946325183,90.1671816297,50.
 8957028912\H,0,24.5954359776,89.5592078089,50.4984333529\C,0,31.396938
 5,96.434062209,51.877103419\H,0,31.5079838603,97.2554552547,51.1735032
 896\H,0,32.3555045285,95.9203861983,51.957603904\H,0,31.154884325,96.8
 507454285,52.8551009354\C,0,29.5596562514,96.5263561127,49.1989000702\
 H,0,28.5715832254,96.9732533377,49.0881916945\H,0,29.8214774023,96.049
 0692878,48.2540959572\H,0,30.2762367683,97.3215100448,49.3900392358\C,
 0,31.9199016926,93.0770159597,55.9407461807\H,0,31.7261072447,94.14849
 09706,55.9177576578\H,0,32.8840424927,92.8986372619,55.4612308481\H,0,
 31.9891697225,92.75871964,56.9788157442\C,0,30.5112836426,90.312718550
 6,56.7616849694\H,0,29.6548177819,89.8136356039,57.1997439094\C,0,31.7
 138149198,90.1003764153,57.2871493859\H,0,32.6074263187,90.5286236205,
 56.867633066\H,0,31.8481065078,89.4644405317,58.1464897909\C,0,26.0931
 09292,87.7710591952,55.2291900365\H,0,26.3594243841,88.308244626,56.13
 81608673\H,0,26.7575805896,86.9100166917,55.1387420557\H,0,25.07180960
 59,87.4079899038,55.32548557\C,0,24.2017708057,87.970816594,52.6341835
 663\H,0,23.4305118123,88.5046833141,52.0907593878\C,0,24.0023910044,86
 .6938399679,52.945595337\H,0,24.7508898115,86.1007374297,53.4411619456
 \H,0,23.0860645063,86.1883250477,52.6889865686\C,0,24.4628333766,90.56
 81273012,48.0052254972\H,0,23.4892596083,90.6191235746,48.4937687389\H
 ,0,24.7797091569,89.525067985,47.9942781305\H,0,24.3462407289,90.90270
 34958,46.9772652429\C,0,26.1044972656,93.1772865343,46.9662616158\H,0,
 25.4498400975,92.6453961782,46.2801342729\H,0,27.1020019796,93.2188434
 554,46.5286112082\H,0,25.7370551006,94.1991414296,47.0665430726\O,0,26
 .663,93.271,53.157\H,0,27.018,94.137,52.956\H,0,25.947,93.099,53.655\C
 ,0,30.4801407791,88.1735982078,48.6193789443\H,0,31.01615092,88.541056
 6742,47.7444090691\H,0,29.535125724,87.747654539,48.2968326775\H,0,31.
 0779522532,87.3868625907,49.0800281054\N,0,31.2332043484,90.0433464659
 ,50.1044160422\H,0,32.213999598,89.9460564062,49.899874046\C,0,30.2261
 146075,89.274991226,49.5823177282\C,0,30.6689051058,90.9459738331,50.9
 403117193\H,0,31.2167289448,91.6816222408,51.4923170115\N,0,29.3660386
 403,90.7954284666,50.9778704294\C,0,29.0765742678,89.757975403,50.1391
 778384\H,0,28.066074608,89.434547215,49.9944403226\\Version=ES64L-G16R
 evC.02\State=2-A\HF=-2983.2040467\S2=0.830377\S2-1=0.\S2A=0.75173\RMSD
 =9.805e-09\Dipole=1.4924926,-0.419577,-1.2145147\Quadrupole=2.7796543,
 -2.4874044,-0.2922499,5.6633013,2.3428342,-1.6904206\PG=C01 [X(C34H36F
 e1N6O1)]\\@
 The archive entry for this job was punched.


 THE PROGRESS OF RIVERS TO THE SEA IS NOT AS RAPID
 AS THAT OF MAN TO ERROR.
                                              -- VOLTAIRE
 Job cpu time:       0 days 11 hours  1 minutes 39.9 seconds.
 Elapsed time:       0 days  0 hours 11 minutes 17.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 10:34:16 2024.
