 Entering Gaussian System, Link 0=g16
 Input=2oha01.com
 Output=2oha01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999357/Gau-2305058.inp" -scrdir="/local/becsleip_7999357/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2305059.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   805. (0.00299) RY*( 1) C  28           s(  0.27%)p99.99( 96.29%)d12.59(  3.37%)
                                                  f 0.27(  0.07%)
                                            0.0000 -0.0030  0.0516 -0.0027  0.0002
                                            0.0009  0.0032  0.0297 -0.0026 -0.3327
                                           -0.0597  0.0113  0.9110 -0.1328 -0.0052
                                           -0.0119 -0.0296 -0.0069 -0.1554  0.0162
                                           -0.0000 -0.0889 -0.0154  0.0081 -0.0036
                                            0.0019  0.0116 -0.0020  0.0039  0.0019
                                           -0.0233
   806. (0.00258) RY*( 2) C  28           s(  2.47%)p36.74( 90.82%)d 2.60(  6.43%)
                                                  f 0.11(  0.28%)
                                           -0.0000 -0.0051  0.1570 -0.0065  0.0022
                                           -0.0008  0.1098  0.0135 -0.0024 -0.8659
                                           -0.1610 -0.0044 -0.3385  0.0746  0.0031
                                           -0.0534 -0.0030 -0.0020  0.0726 -0.0140
                                           -0.0343 -0.2273 -0.0492  0.0271  0.0053
                                           -0.0058  0.0235 -0.0015 -0.0013  0.0124
                                           -0.0447
   807. (0.00122) RY*( 3) C  28           s(  0.18%)p99.99( 94.09%)d29.53(  5.19%)
                                                  f 3.09(  0.54%)
                                           -0.0000  0.0004  0.0418 -0.0002  0.0032
                                           -0.0224  0.9346  0.2281 -0.0007  0.1142
                                            0.0311 -0.0025  0.0271  0.0139  0.0431
                                           -0.0819 -0.2045 -0.0106 -0.0024 -0.0060
                                            0.0298  0.0201 -0.0080 -0.0017  0.0016
                                           -0.0542 -0.0041 -0.0052  0.0296  0.0363
                                            0.0159
   808. (0.00079) RY*( 4) C  28           s(  3.51%)p 1.29(  4.54%)d25.49( 89.54%)
                                                  f 0.69(  2.41%)
                                           -0.0000  0.0001  0.1873  0.0072 -0.0010
                                           -0.0023  0.1782  0.0591  0.0014  0.0476
                                           -0.0731  0.0089  0.0393 -0.0305  0.0478
                                           -0.0092  0.9332  0.1256  0.0589  0.0295
                                           -0.0067  0.0205  0.0379 -0.0149 -0.0090
                                           -0.0279 -0.0034  0.0343 -0.1457  0.0285
                                           -0.0014
   809. (0.00078) RY*( 5) C  28           s( 82.68%)p 0.11(  9.16%)d 0.09(  7.60%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0035  0.9092 -0.0038 -0.0001
                                            0.0023 -0.0821 -0.0724  0.0130  0.1601
                                           -0.2311 -0.0036 -0.0017  0.0197  0.0417
                                            0.0256 -0.1810 -0.0290 -0.0244  0.0038
                                            0.1434  0.1312 -0.0263 -0.0305  0.0024
                                            0.0102  0.0145 -0.0060  0.0285  0.0135
                                           -0.0655
   810. (0.00039) RY*( 6) C  28           s(  0.12%)p99.99( 75.07%)d99.99( 23.79%)
                                                  f 8.37(  1.02%)
                                            0.0000  0.0011  0.0290  0.0105 -0.0164
                                            0.0199 -0.2367  0.8325  0.0008 -0.0193
                                            0.0025 -0.0003 -0.0305 -0.0001  0.3966
                                           -0.2121 -0.0304 -0.0166 -0.0341  0.0159
                                           -0.1229  0.1215  0.0418 -0.0376 -0.0028
                                            0.0448 -0.0011  0.0005  0.0069 -0.0835
                                           -0.0344
   811. (0.00026) RY*( 7) C  28           s(  1.08%)p18.67( 20.24%)d72.09( 78.14%)
                                                  f 0.50(  0.54%)
                                            0.0000  0.0012  0.0989 -0.0274 -0.0174
                                           -0.0306 -0.0300  0.4179 -0.0041 -0.0601
                                            0.1409  0.0001 -0.0154 -0.0472 -0.7500
                                            0.4290  0.0151 -0.0511  0.0495 -0.0194
                                           -0.0989  0.1318  0.0119 -0.0437 -0.0150
                                           -0.0564  0.0229  0.0156  0.0092 -0.0334
                                           -0.0044
   812. (0.00022) RY*( 8) C  28           s(  0.19%)p16.87(  3.26%)d99.99( 96.16%)
                                                  f 1.98(  0.38%)
                                            0.0000  0.0064 -0.0195  0.0379 -0.0087
                                           -0.0031  0.0272 -0.0151 -0.0046 -0.0128
                                           -0.0757 -0.0064 -0.1475  0.0628 -0.0676
                                            0.0239  0.0447 -0.0234 -0.8524  0.4263
                                           -0.0396 -0.0158  0.1844 -0.0991  0.0042
                                           -0.0174 -0.0058 -0.0441  0.0220  0.0147
                                            0.0288
   813. (0.00023) RY*( 9) C  28           s(  1.75%)p 5.95( 10.41%)d48.75( 85.36%)
                                                  f 1.41(  2.47%)
                                            0.0000  0.0091  0.1316  0.0087 -0.0057
                                            0.0090  0.0546 -0.2269 -0.0131 -0.0975
                                            0.1940  0.0015  0.0177 -0.0444  0.0673
                                           -0.0887 -0.0301  0.0155  0.0280  0.0034
                                           -0.8196  0.4003  0.0643 -0.0558 -0.0199
                                            0.0089  0.0158  0.0144  0.0041 -0.0139
                                            0.1536
   814. (0.00012) RY*(10) C  28           s(  2.79%)p17.50( 48.87%)d17.04( 47.58%)
                                                  f 0.27(  0.76%)
                                           -0.0000 -0.0213  0.1406 -0.0679  0.0556
                                            0.0030 -0.0097 -0.0023  0.0097 -0.0373
                                            0.5557 -0.0007 -0.0958 -0.4113  0.1011
                                            0.0102  0.0437 -0.0072 -0.1836  0.1030
                                            0.0853 -0.0649 -0.5809  0.2649 -0.0277
                                            0.0101  0.0811  0.0016 -0.0066  0.0013
                                            0.0076
   815. (0.00011) RY*(11) C  28           s(  0.05%)p12.62(  0.61%)d99.99( 96.52%)
                                                  f58.61(  2.82%)
                                            0.0000  0.0017 -0.0104  0.0192  0.0008
                                            0.0210  0.0634  0.0091  0.0001  0.0013
                                           -0.0305  0.0004  0.0040  0.0243  0.4583
                                            0.8447 -0.0162 -0.0592  0.0132  0.0055
                                           -0.1213 -0.1465  0.0310 -0.0199  0.0076
                                            0.1624  0.0040 -0.0034 -0.0054  0.0172
                                            0.0382
   816. (0.00010) RY*(12) C  28           s(  0.29%)p99.99( 63.65%)d99.99( 34.08%)
                                                  f 6.92(  1.99%)
   817. (0.00007) RY*(13) C  28           s(  0.60%)p73.66( 44.18%)d85.31( 51.16%)
                                                  f 6.77(  4.06%)
   818. (0.00006) RY*(14) C  28           s(  0.15%)p28.65(  4.34%)d99.99( 92.97%)
                                                  f16.80(  2.54%)
   819. (0.00003) RY*(15) C  28           s(  6.19%)p 4.69( 29.02%)d10.39( 64.33%)
                                                  f 0.07(  0.45%)
   820. (0.00001) RY*(16) C  28           s(  0.27%)p 3.29(  0.90%)d22.98(  6.29%)
                                                  f99.99( 92.54%)
   821. (0.00001) RY*(17) C  28           s( 98.32%)p 0.00(  0.20%)d 0.01(  1.47%)
                                                  f 0.00(  0.01%)
   822. (0.00000) RY*(18) C  28           s(  0.00%)p 1.00(  0.41%)d99.99( 99.53%)
                                                  f 0.15(  0.06%)
   823. (0.00000) RY*(19) C  28           s(  0.19%)p 2.50(  0.46%)d99.99( 99.31%)
                                                  f 0.21(  0.04%)
   824. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.69%)d 0.09(  0.06%)
                                                  f99.99( 99.25%)
   825. (0.00000) RY*(21) C  28           s(  0.00%)p 1.00(  0.36%)d 9.30(  3.31%)
                                                  f99.99( 96.34%)
   826. (0.00000) RY*(22) C  28           s(  0.21%)p 4.18(  0.87%)d 1.01(  0.21%)
                                                  f99.99( 98.71%)
   827. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.53%)d 0.86(  0.46%)
                                                  f99.99( 99.00%)
   828. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.05%)d99.99(  5.13%)
                                                  f99.99( 94.82%)
   829. (0.00001) RY*(25) C  28           s(  0.02%)p59.08(  1.20%)d33.23(  0.67%)
                                                  f99.99( 98.11%)
   830. (0.00000) RY*(26) C  28           s( 98.78%)p 0.00(  0.11%)d 0.01(  0.94%)
                                                  f 0.00(  0.17%)
   831. (0.00129) RY*( 1) H  29           s( 99.29%)p 0.01(  0.71%)
                                           -0.0042  0.9965  0.0006 -0.0146 -0.0824
                                           -0.0073
   832. (0.00027) RY*( 2) H  29           s( 14.05%)p 6.12( 85.95%)
                                            0.0001  0.0097  0.3747  0.0549  0.0281
                                            0.9250
   833. (0.00024) RY*( 3) H  29           s( 82.14%)p 0.22( 17.86%)
                                           -0.0003  0.0028  0.9063  0.1817  0.0416
                                           -0.3792
   834. (0.00012) RY*( 4) H  29           s(  3.77%)p25.54( 96.23%)
                                           -0.0005 -0.0221  0.1929 -0.9766 -0.0904
                                           -0.0172
   835. (0.00001) RY*( 5) H  29           s(  0.78%)p99.99( 99.22%)
   836. (0.00145) RY*( 1) C  30           s(  0.11%)p99.99( 59.01%)d99.99( 40.52%)
                                                  f 3.18(  0.36%)
                                            0.0000  0.0002  0.0281  0.0181 -0.0013
                                            0.0040  0.2842  0.0488  0.0000  0.0871
                                            0.0312 -0.0151 -0.6388  0.3003  0.1034
                                            0.0230  0.0702  0.2011 -0.5446 -0.2183
                                           -0.0491  0.0069 -0.0139 -0.0411 -0.0236
                                            0.0044  0.0038 -0.0377 -0.0366  0.0115
                                            0.0083
   837. (0.00144) RY*( 2) C  30           s(  0.50%)p99.99( 81.77%)d34.61( 17.45%)
                                                  f 0.54(  0.27%)
                                            0.0000  0.0004  0.0670  0.0233 -0.0035
                                            0.0124  0.8273  0.1426 -0.0005  0.2125
                                            0.0865  0.0052  0.2214 -0.1059  0.3178
                                            0.0823 -0.0181 -0.0723  0.1888  0.0774
                                           -0.1148  0.0195  0.0071 -0.0773  0.0080
                                            0.0158  0.0044  0.0143  0.0115  0.0387
                                            0.0235
   838. (0.00075) RY*( 3) C  30           s( 58.07%)p 0.69( 40.02%)d 0.03(  1.74%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6859  0.3319 -0.0004
                                            0.0001 -0.2198 -0.0721 -0.0218  0.4355
                                            0.3954 -0.0001  0.0144  0.0043 -0.0265
                                            0.0706 -0.0022 -0.0007  0.0092  0.0042
                                           -0.0437  0.0105 -0.0646 -0.0734  0.0005
                                           -0.0264 -0.0291 -0.0014  0.0017 -0.0045
                                           -0.0120
   839. (0.00014) RY*( 4) C  30           s( 23.08%)p 2.57( 59.41%)d 0.68( 15.74%)
                                                  f 0.08(  1.77%)
                                           -0.0000 -0.0020  0.4265  0.2209  0.0062
                                           -0.0030  0.0363  0.3519  0.0013 -0.6442
                                           -0.2309  0.0002 -0.0186 -0.0145  0.0458
                                            0.2228 -0.0031  0.0013  0.0099  0.0067
                                            0.0662 -0.0817 -0.1542 -0.2660  0.0011
                                           -0.0301  0.0132  0.0009  0.0023 -0.0590
                                            0.1148
   840. (0.00005) RY*( 5) C  30           s(  2.51%)p24.86( 62.33%)d12.40( 31.10%)
                                                  f 1.62(  4.07%)
   841. (0.00006) RY*( 6) C  30           s(  0.25%)p99.99( 90.56%)d35.94(  8.91%)
                                                  f 1.14(  0.28%)
   842. (0.00003) RY*( 7) C  30           s(  5.83%)p 6.34( 36.98%)d 8.27( 48.22%)
                                                  f 1.54(  8.96%)
   843. (0.00002) RY*( 8) C  30           s(  1.23%)p13.24( 16.23%)d57.38( 70.34%)
                                                  f 9.95( 12.20%)
   844. (0.00001) RY*( 9) C  30           s( 97.34%)p 0.01(  0.63%)d 0.02(  1.63%)
                                                  f 0.00(  0.40%)
   845. (0.00001) RY*(10) C  30           s(  1.08%)p13.89( 14.98%)d70.98( 76.53%)
                                                  f 6.88(  7.41%)
   846. (0.00001) RY*(11) C  30           s(  7.17%)p 9.54( 68.41%)d 1.91( 13.72%)
                                                  f 1.49( 10.70%)
   847. (0.00000) RY*(12) C  30           s(  0.00%)p 1.00(  1.18%)d83.88( 98.81%)
                                                  f 0.01(  0.01%)
   848. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  8.30%)d11.05( 91.70%)
                                                  f 0.00(  0.00%)
   849. (0.00001) RY*(14) C  30           s(  0.01%)p 1.00( 39.89%)d 1.51( 60.10%)
                                                  f 0.00(  0.00%)
   850. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  3.12%)d31.01( 96.87%)
                                                  f 0.00(  0.00%)
   851. (0.00000) RY*(16) C  30           s( 96.81%)p 0.00(  0.28%)d 0.03(  2.85%)
                                                  f 0.00(  0.06%)
   852. (0.00000) RY*(17) C  30           s(  0.27%)p 4.25(  1.14%)d99.99( 94.54%)
                                                  f15.03(  4.04%)
   853. (0.00000) RY*(18) C  30           s(  1.89%)p 2.70(  5.10%)d49.12( 92.72%)
                                                  f 0.16(  0.29%)
   854. (0.00000) RY*(19) C  30           s(  2.22%)p 1.36(  3.01%)d42.07( 93.24%)
                                                  f 0.69(  1.53%)
   855. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.05%)d 0.68(  0.03%)
                                                  f99.99( 99.92%)
   856. (0.00000) RY*(21) C  30           s(  0.82%)p 6.07(  4.97%)d 7.08(  5.80%)
                                                  f99.99( 88.42%)
   857. (0.00000) RY*(22) C  30           s(  0.23%)p 7.24(  1.68%)d26.30(  6.10%)
                                                  f99.99( 91.99%)
   858. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.36%)d 0.06(  0.02%)
                                                  f99.99( 99.62%)
   859. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.09%)d 0.71(  0.06%)
                                                  f99.99( 99.85%)
   860. (0.00000) RY*(25) C  30           s(  0.20%)p 0.65(  0.13%)d62.26( 12.37%)
                                                  f99.99( 87.30%)
   861. (0.00000) RY*(26) C  30           s(  0.38%)p 1.60(  0.60%)d49.78( 18.69%)
                                                  f99.99( 80.33%)
   862. (0.00094) RY*( 1) H  31           s( 92.03%)p 0.09(  7.97%)
                                           -0.0010  0.9593 -0.0076 -0.1534  0.2121
                                            0.1059
   863. (0.00018) RY*( 2) H  31           s( 85.57%)p 0.17( 14.43%)
                                           -0.0040  0.0531  0.9235  0.3752  0.0586
                                            0.0118
   864. (0.00007) RY*( 3) H  31           s(  5.58%)p16.93( 94.42%)
   865. (0.00006) RY*( 4) H  31           s( 12.92%)p 6.74( 87.08%)
   866. (0.00001) RY*( 5) H  31           s(  3.97%)p24.19( 96.03%)
   867. (0.00075) RY*( 1) H  32           s( 98.24%)p 0.02(  1.76%)
                                           -0.0022  0.9912  0.0032  0.0028  0.1325
                                            0.0012
   868. (0.00013) RY*( 2) H  32           s( 84.12%)p 0.19( 15.88%)
                                           -0.0051 -0.0539  0.9156 -0.1076  0.3837
                                            0.0028
   869. (0.00011) RY*( 3) H  32           s( 12.83%)p 6.79( 87.17%)
                                           -0.0031  0.1173  0.3384 -0.3144 -0.8791
                                           -0.0054
   870. (0.00007) RY*( 4) H  32           s(  0.00%)p 1.00(100.00%)
   871. (0.00001) RY*( 5) H  32           s(  4.87%)p19.52( 95.13%)
   872. (0.00092) RY*( 1) H  33           s( 91.67%)p 0.09(  8.33%)
                                           -0.0010  0.9574 -0.0086 -0.1604  0.2203
                                           -0.0949
   873. (0.00018) RY*( 2) H  33           s( 85.00%)p 0.18( 15.00%)
                                           -0.0040  0.0576  0.9202  0.3827  0.0546
                                           -0.0229
   874. (0.00006) RY*( 3) H  33           s( 12.60%)p 6.94( 87.40%)
   875. (0.00006) RY*( 4) H  33           s(  6.86%)p13.58( 93.14%)
   876. (0.00001) RY*( 5) H  33           s(  3.93%)p24.47( 96.07%)
   877. (0.00145) RY*( 1) C  34           s(  0.08%)p99.99( 56.07%)d99.99( 43.49%)
                                                  f 4.52(  0.36%)
                                            0.0000  0.0000  0.0229  0.0166  0.0001
                                            0.0006 -0.0270 -0.0132 -0.0005 -0.0589
                                           -0.0154 -0.0158 -0.6733  0.3202  0.0198
                                            0.0006  0.5798  0.2619  0.0318 -0.1683
                                            0.0052 -0.0067 -0.0056 -0.0156 -0.0248
                                           -0.0010 -0.0015  0.0503 -0.0213 -0.0005
                                            0.0025
   878. (0.00143) RY*( 2) C  34           s(  0.28%)p99.99( 85.10%)d51.56( 14.36%)
                                                  f 0.95(  0.26%)
                                            0.0000  0.0003  0.0508  0.0137 -0.0037
                                            0.0020 -0.0523 -0.0527 -0.0129 -0.9031
                                           -0.1656  0.0012  0.0397 -0.0269  0.3560
                                            0.0714 -0.0408 -0.0223 -0.0051  0.0163
                                           -0.0015 -0.0469  0.0050 -0.0837  0.0015
                                           -0.0021 -0.0181 -0.0040  0.0012  0.0014
                                            0.0478
   879. (0.00073) RY*( 3) C  34           s( 57.84%)p 0.69( 40.11%)d 0.03(  1.88%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6802  0.3401 -0.0002
                                            0.0212 -0.4717 -0.4065  0.0035  0.1109
                                           -0.0002  0.0005  0.0249 -0.0073  0.0028
                                            0.0654 -0.0216 -0.0077 -0.0012  0.0067
                                            0.0483 -0.0385 -0.0652 -0.0767  0.0016
                                            0.0245  0.0303 -0.0003  0.0016 -0.0077
                                           -0.0090
   880. (0.00014) RY*( 4) C  34           s( 23.67%)p 2.47( 58.58%)d 0.67( 15.95%)
                                                  f 0.08(  1.81%)
                                           -0.0000 -0.0019  0.4320  0.2237  0.0054
                                           -0.0017  0.6455  0.2864  0.0024  0.0811
                                           -0.2837  0.0000 -0.0050  0.0025  0.0306
                                            0.2389 -0.0006 -0.0017  0.0063  0.0054
                                           -0.0739  0.0009 -0.1501 -0.2708  0.0030
                                           -0.0166  0.0271 -0.0000 -0.0015  0.1301
                                            0.0116
   881. (0.00006) RY*( 5) C  34           s(  0.09%)p99.99( 93.87%)d60.14(  5.71%)
                                                  f 3.47(  0.33%)
   882. (0.00005) RY*( 6) C  34           s(  1.83%)p34.15( 62.52%)d17.23( 31.55%)
                                                  f 2.24(  4.10%)
   883. (0.00002) RY*( 7) C  34           s(  4.70%)p 6.81( 32.03%)d10.64( 50.03%)
                                                  f 2.81( 13.24%)
   884. (0.00001) RY*( 8) C  34           s(  4.30%)p18.69( 80.38%)d 2.39( 10.29%)
                                                  f 1.17(  5.03%)
   885. (0.00002) RY*( 9) C  34           s( 14.58%)p 0.81( 11.74%)d 4.39( 64.07%)
                                                  f 0.66(  9.61%)
   886. (0.00002) RY*(10) C  34           s(  2.00%)p 3.68(  7.38%)d41.56( 83.29%)
                                                  f 3.66(  7.33%)
   887. (0.00000) RY*(11) C  34           s( 96.87%)p 0.00(  0.21%)d 0.03(  2.64%)
                                                  f 0.00(  0.28%)
   888. (0.00000) RY*(12) C  34           s(  1.55%)p23.42( 36.40%)d39.39( 61.23%)
                                                  f 0.53(  0.82%)
   889. (0.00000) RY*(13) C  34           s(  0.78%)p 5.57(  4.35%)d99.99( 94.33%)
                                                  f 0.68(  0.53%)
   890. (0.00000) RY*(14) C  34           s(  0.01%)p88.08(  1.23%)d99.99( 98.68%)
                                                  f 5.59(  0.08%)
   891. (0.00000) RY*(15) C  34           s(  0.57%)p 2.86(  1.63%)d99.99( 97.42%)
                                                  f 0.66(  0.38%)
   892. (0.00001) RY*(16) C  34           s( 86.95%)p 0.03(  2.29%)d 0.10(  9.09%)
                                                  f 0.02(  1.67%)
   893. (0.00000) RY*(17) C  34           s(  0.39%)p 4.16(  1.63%)d99.99( 96.49%)
                                                  f 3.82(  1.49%)
   894. (0.00000) RY*(18) C  34           s(  0.85%)p12.93( 11.03%)d99.99( 86.63%)
                                                  f 1.74(  1.49%)
   895. (0.00000) RY*(19) C  34           s(  1.07%)p 4.51(  4.81%)d86.75( 92.46%)
                                                  f 1.56(  1.66%)
   896. (0.00000) RY*(20) C  34           s(  0.03%)p 2.33(  0.06%)d10.35(  0.26%)
                                                  f99.99( 99.66%)
   897. (0.00000) RY*(21) C  34           s(  0.10%)p30.90(  3.11%)d61.85(  6.22%)
                                                  f99.99( 90.58%)
   898. (0.00000) RY*(22) C  34           s(  0.96%)p 3.44(  3.29%)d 3.40(  3.25%)
                                                  f96.77( 92.50%)
   899. (0.00000) RY*(23) C  34           s(  0.16%)p 4.02(  0.64%)d 8.32(  1.33%)
                                                  f99.99( 97.87%)
   900. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.05%)d 1.18(  0.05%)
                                                  f99.99( 99.89%)
   901. (0.00000) RY*(25) C  34           s(  0.21%)p 2.34(  0.50%)d61.96( 13.21%)
                                                  f99.99( 86.07%)
   902. (0.00000) RY*(26) C  34           s(  0.10%)p11.75(  1.21%)d99.99( 15.91%)
                                                  f99.99( 82.78%)
   903. (0.00095) RY*( 1) H  35           s( 92.13%)p 0.09(  7.87%)
                                           -0.0011  0.9598 -0.0079 -0.2356  0.1134
                                            0.1017
   904. (0.00018) RY*( 2) H  35           s( 85.32%)p 0.17( 14.68%)
                                           -0.0039  0.0552  0.9220  0.0162 -0.3825
                                            0.0146
   905. (0.00007) RY*( 3) H  35           s(  6.43%)p14.55( 93.57%)
   906. (0.00006) RY*( 4) H  35           s( 12.44%)p 7.04( 87.56%)
   907. (0.00001) RY*( 5) H  35           s(  3.73%)p25.78( 96.27%)
   908. (0.00094) RY*( 1) H  36           s( 91.75%)p 0.09(  8.25%)
                                           -0.0011  0.9578 -0.0079 -0.2435  0.1183
                                           -0.0957
   909. (0.00018) RY*( 2) H  36           s( 85.20%)p 0.17( 14.80%)
                                           -0.0040  0.0525  0.9215  0.0019 -0.3836
                                           -0.0293
   910. (0.00006) RY*( 3) H  36           s(  6.68%)p13.98( 93.32%)
   911. (0.00005) RY*( 4) H  36           s( 12.60%)p 6.94( 87.40%)
   912. (0.00001) RY*( 5) H  36           s(  3.83%)p25.13( 96.17%)
   913. (0.00075) RY*( 1) H  37           s( 98.35%)p 0.02(  1.65%)
                                           -0.0021  0.9917  0.0029 -0.1259 -0.0250
                                            0.0002
   914. (0.00013) RY*( 2) H  37           s( 86.68%)p 0.15( 13.32%)
                                           -0.0052 -0.0470  0.9298 -0.3601  0.0592
                                            0.0002
   915. (0.00011) RY*( 3) H  37           s( 10.15%)p 8.85( 89.85%)
                                           -0.0029  0.1158  0.2968  0.8271  0.4627
                                            0.0185
   916. (0.00007) RY*( 4) H  37           s(  0.00%)p 1.00(100.00%)
   917. (0.00001) RY*( 5) H  37           s(  4.88%)p19.47( 95.12%)
   918. (0.00149) RY*( 1) C  38           s(  1.17%)p66.98( 78.43%)d17.16( 20.10%)
                                                  f 0.26(  0.30%)
                                            0.0000  0.0014  0.0930  0.0553 -0.0025
                                           -0.0103 -0.7480 -0.1274 -0.0021  0.1046
                                            0.0551  0.0092  0.4087 -0.1653 -0.2535
                                           -0.0632  0.0073 -0.0082  0.3172  0.1257
                                           -0.0327  0.0464 -0.0005 -0.1139  0.0179
                                           -0.0146  0.0163  0.0233 -0.0096 -0.0386
                                            0.0099
   919. (0.00135) RY*( 2) C  38           s(  0.07%)p99.99( 70.81%)d99.99( 28.66%)
                                                  f 6.19(  0.46%)
                                            0.0000  0.0006 -0.0073  0.0258  0.0055
                                            0.0079  0.5326  0.0863  0.0010 -0.0038
                                           -0.0275  0.0129  0.5944 -0.2503  0.1822
                                            0.0504 -0.0204  0.1000  0.4384  0.1969
                                           -0.0267  0.0369 -0.0013 -0.0858  0.0343
                                            0.0058  0.0146  0.0440 -0.0016  0.0354
                                           -0.0030
   920. (0.00073) RY*( 3) C  38           s( 57.58%)p 0.71( 40.85%)d 0.02(  1.34%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0018  0.6640  0.3673 -0.0006
                                            0.0017  0.1261  0.0137 -0.0227  0.4641
                                            0.4089 -0.0018 -0.0955 -0.0161  0.0467
                                           -0.0147 -0.0028  0.0105 -0.0379 -0.0250
                                           -0.0584  0.0078 -0.0597 -0.0426 -0.0217
                                            0.0193 -0.0303  0.0105  0.0088  0.0163
                                           -0.0071
   921. (0.00014) RY*( 4) C  38           s( 12.84%)p 4.75( 61.00%)d 1.95( 25.10%)
                                                  f 0.08(  1.06%)
                                           -0.0000 -0.0015  0.2547  0.2514  0.0187
                                           -0.0024  0.1225 -0.1689  0.0031 -0.4016
                                           -0.1210 -0.0080  0.4338  0.4498 -0.2652
                                           -0.1372  0.0460 -0.0355 -0.3255 -0.0667
                                            0.1208  0.0479 -0.1203 -0.1290  0.0316
                                            0.0135 -0.0425  0.0108  0.0587 -0.0116
                                            0.0622
   922. (0.00011) RY*( 5) C  38           s( 16.60%)p 3.65( 60.61%)d 1.22( 20.28%)
                                                  f 0.15(  2.51%)
                                            0.0000 -0.0002  0.3670  0.1761 -0.0176
