 Entering Gaussian System, Link 0=g16
 Input=1bem12re.com
 Output=1bem12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798912/Gau-512629.inp" -scrdir="/local/bebjones_7798912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    512630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0024    -0.317    -0.113    -0.106  0.5934  0.8020  0.0682
    16 C(13)  Bbb     0.0004     0.052     0.018     0.017 -0.1001 -0.0105  0.9949
              Bcc     0.0020     0.266     0.095     0.089  0.7987 -0.5972  0.0740
 
              Baa    -0.0069    -0.932    -0.332    -0.311  0.6466  0.7537  0.1174
    17 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008 -0.0635 -0.1002  0.9929
              Bcc     0.0071     0.957     0.341     0.319  0.7602 -0.6495 -0.0169
 
              Baa    -0.0098    -1.314    -0.469    -0.438 -0.1785  0.9832  0.0393
    18 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.082 -0.4548 -0.1178  0.8828
              Bcc     0.0116     1.561     0.557     0.521  0.8725  0.1397  0.4682
 
              Baa    -0.0071    -0.955    -0.341    -0.318 -0.1318  0.9475 -0.2914
    19 C(13)  Bbb    -0.0032    -0.435    -0.155    -0.145  0.9275  0.0141 -0.3735
              Bcc     0.0104     1.390     0.496     0.464  0.3498  0.3195  0.8806
 
              Baa    -0.0077    -1.037    -0.370    -0.346  0.9150 -0.3286 -0.2339
    20 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.1968  0.8699 -0.4523
              Bcc     0.0112     1.508     0.538     0.503  0.3521  0.3678  0.8606
 
              Baa    -0.0097    -1.297    -0.463    -0.432  0.6681 -0.6579  0.3477
    21 C(13)  Bbb    -0.0036    -0.478    -0.170    -0.159 -0.6128 -0.2212  0.7587
              Bcc     0.0132     1.774     0.633     0.592  0.4222  0.7199  0.5509
 
              Baa    -0.0157    -2.103    -0.751    -0.702 -0.1540  0.1680  0.9737
    22 C(13)  Bbb     0.0022     0.290     0.103     0.097  0.9729 -0.1460  0.1791
              Bcc     0.0135     1.814     0.647     0.605  0.1722  0.9749 -0.1409
 
              Baa    -0.0016    -0.864    -0.308    -0.288 -0.1141  0.0710  0.9909
    23 H(1)   Bbb    -0.0008    -0.445    -0.159    -0.149  0.9846 -0.1251  0.1223
              Bcc     0.0025     1.310     0.467     0.437  0.1327  0.9896 -0.0557
 
              Baa    -0.0156    -2.088    -0.745    -0.696  0.0253  0.0746  0.9969
    24 C(13)  Bbb     0.0023     0.314     0.112     0.105  0.2409  0.9674 -0.0785
              Bcc     0.0132     1.774     0.633     0.592  0.9702 -0.2421 -0.0065
 
              Baa    -0.0016    -0.847    -0.302    -0.282  0.0310 -0.0048  0.9995
    25 H(1)   Bbb    -0.0008    -0.405    -0.145    -0.135  0.2649  0.9643 -0.0036
              Bcc     0.0023     1.252     0.447     0.418  0.9638 -0.2648 -0.0311
 
              Baa    -0.0150    -2.018    -0.720    -0.673 -0.0743 -0.0588  0.9955
    26 C(13)  Bbb     0.0018     0.240     0.086     0.080  0.9841 -0.1655  0.0637
              Bcc     0.0132     1.778     0.634     0.593  0.1610  0.9845  0.0702
 
              Baa    -0.0016    -0.866    -0.309    -0.289 -0.1326 -0.0243  0.9909
    27 H(1)   Bbb    -0.0009    -0.484    -0.173    -0.162  0.9787 -0.1613  0.1270
              Bcc     0.0025     1.351     0.482     0.451  0.1568  0.9866  0.0452
 
              Baa    -0.0143    -1.918    -0.684    -0.640 -0.0321 -0.1097  0.9934
    28 C(13)  Bbb     0.0015     0.208     0.074     0.069  0.2348  0.9653  0.1142
              Bcc     0.0127     1.710     0.610     0.571  0.9715 -0.2370  0.0052
 
              Baa    -0.0016    -0.876    -0.313    -0.292 -0.0752 -0.0189  0.9970
    29 H(1)   Bbb    -0.0009    -0.480    -0.171    -0.160  0.2540  0.9665  0.0375
              Bcc     0.0025     1.356     0.484     0.452  0.9643 -0.2561  0.0679
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.6462  0.7623  0.0362
    30 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.0021 -0.0492  0.9988
              Bcc     0.0014     0.183     0.065     0.061  0.7631 -0.6454 -0.0334
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.5144  0.8233 -0.2399
    31 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.2741  0.1072  0.9557
              Bcc     0.0014     0.728     0.260     0.243  0.8125 -0.5574 -0.1705
 
              Baa    -0.0006    -0.294    -0.105    -0.098  0.7322  0.6762 -0.0814
    32 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.0762  0.0375  0.9964
              Bcc     0.0011     0.563     0.201     0.188 -0.6768  0.7358  0.0240
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.5604  0.8192 -0.1216
    33 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.0142  0.1563  0.9876
              Bcc     0.0013     0.714     0.255     0.238  0.8281 -0.5517  0.0992
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.9510  0.3039  0.0566
    34 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027 -0.0430 -0.0513  0.9978
              Bcc     0.0013     0.171     0.061     0.057 -0.3061  0.9513  0.0358
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.9225  0.0913  0.3751
    35 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.3505 -0.2095  0.9128
              Bcc     0.0014     0.761     0.272     0.254 -0.1620  0.9735  0.1612
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.8167  0.1120 -0.5661
    36 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.5412  0.1920  0.8187
              Bcc     0.0013     0.696     0.248     0.232 -0.2004  0.9750 -0.0962
 
              Baa    -0.0006    -0.297    -0.106    -0.099  0.9123  0.3976 -0.0987
    37 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.1149 -0.0171  0.9932
              Bcc     0.0011     0.566     0.202     0.189 -0.3932  0.9174  0.0612
 
              Baa    -0.0009    -0.127    -0.045    -0.042 -0.1336  0.9672  0.2160
    38 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030  0.1007 -0.2036  0.9739
              Bcc     0.0016     0.218     0.078     0.073  0.9859  0.1518 -0.0702
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.1082 -0.3804  0.9185
    39 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.0096  0.9235  0.3836
              Bcc     0.0015     0.818     0.292     0.273  0.9941  0.0503 -0.0962
 
              Baa    -0.0008    -0.415    -0.148    -0.138 -0.2628  0.5160  0.8153
    40 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126  0.0247  0.8483 -0.5290
              Bcc     0.0015     0.791     0.282     0.264  0.9645  0.1189  0.2356
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.2120 -0.5016  0.8387
    41 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104 -0.2849  0.7892  0.5440
              Bcc     0.0013     0.713     0.255     0.238  0.9348  0.3543 -0.0244
 
              Baa    -0.0042    -0.567    -0.202    -0.189 -0.5215  0.1252  0.8440
    42 C(13)  Bbb     0.0009     0.120     0.043     0.040  0.6673 -0.5567  0.4948
              Bcc     0.0033     0.447     0.159     0.149  0.5318  0.8213  0.2067
 
              Baa    -0.0008    -0.438    -0.156    -0.146 -0.6336  0.3200  0.7044
    43 H(1)   Bbb    -0.0008    -0.418    -0.149    -0.140  0.5902 -0.3888  0.7074
              Bcc     0.0016     0.857     0.306     0.286  0.5003  0.8640  0.0575
 
              Baa    -0.0042    -0.565    -0.202    -0.189  0.6717 -0.5348  0.5126
    44 C(13)  Bbb    -0.0028    -0.374    -0.133    -0.125  0.4346  0.8449  0.3120
              Bcc     0.0070     0.939     0.335     0.313 -0.6000  0.0132  0.7999
 
              Baa    -0.0006    -0.298    -0.106    -0.099 -0.3915  0.1547  0.9071
    45 H(1)   Bbb    -0.0001    -0.070    -0.025    -0.023 -0.3442  0.8896 -0.3003
              Bcc     0.0007     0.368     0.131     0.123  0.8534  0.4298  0.2950
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.6885 -0.4242  0.5883
    46 H(1)   Bbb    -0.0004    -0.189    -0.068    -0.063 -0.5614  0.2018  0.8026
              Bcc     0.0011     0.587     0.209     0.196  0.4591  0.8828  0.0992
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.9486  0.3033 -0.0901
    47 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.0670  0.0860  0.9940
              Bcc     0.0012     0.165     0.059     0.055 -0.3092  0.9490 -0.0612
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.8980  0.0673 -0.4348
    48 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.4178  0.1797  0.8906
              Bcc     0.0015     0.786     0.280     0.262 -0.1381  0.9814 -0.1333
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.4447  0.0216  0.8954
    49 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.8595  0.2710 -0.4334
              Bcc     0.0012     0.665     0.237     0.222 -0.2520  0.9623  0.1019
 
              Baa    -0.0006    -0.302    -0.108    -0.101  0.6800  0.3658  0.6355
    50 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093 -0.6203 -0.1751  0.7646
              Bcc     0.0011     0.581     0.207     0.194 -0.3910  0.9141 -0.1078
 
              Baa    -0.0010    -0.130    -0.046    -0.043 -0.4464 -0.4859  0.7514
    51 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.4738  0.5840  0.6592
              Bcc     0.0016     0.214     0.076     0.071  0.7591 -0.6502  0.0305
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.3453  0.7475  0.5675
    52 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126 -0.4174 -0.4193  0.8062
              Bcc     0.0014     0.772     0.275     0.257  0.8406 -0.5152  0.1672
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.5142  0.5611  0.6487
    53 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003  0.7682  0.0352 -0.6393
              Bcc     0.0009     0.120     0.043     0.040 -0.3815  0.8270 -0.4129
 
              Baa    -0.0004    -0.239    -0.085    -0.080 -0.3659 -0.3714  0.8534
    54 H(1)   Bbb    -0.0004    -0.212    -0.075    -0.071  0.7155  0.4742  0.5131
              Bcc     0.0008     0.451     0.161     0.150 -0.5952  0.7983  0.0922
 
              Baa    -0.0004    -0.189    -0.067    -0.063  0.3689  0.4906  0.7895
    55 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056 -0.5160 -0.5983  0.6129
              Bcc     0.0007     0.357     0.128     0.119  0.7730 -0.6335  0.0324
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.0070 -0.5603  0.8282
    56 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040 -0.2301  0.8051  0.5467
              Bcc     0.0019     0.257     0.092     0.086  0.9731  0.1944  0.1233
 
              Baa    -0.0008    -0.422    -0.150    -0.141 -0.1846  0.5531  0.8124
    57 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.0072  0.8258 -0.5639
              Bcc     0.0015     0.791     0.282     0.264  0.9828  0.1099  0.1484
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.2035 -0.5112  0.8350
    58 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.136  0.0239  0.8552  0.5178
              Bcc     0.0016     0.856     0.306     0.286  0.9788  0.0854 -0.1863
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.2921  0.7997  0.5245
    59 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.2033 -0.4840  0.8511
              Bcc     0.0013     0.714     0.255     0.238  0.9345  0.3553 -0.0211
 
              Baa    -0.0010    -0.131    -0.047    -0.044 -0.3755  0.1132  0.9199
    60 C(13)  Bbb    -0.0008    -0.112    -0.040    -0.037  0.7553 -0.5379  0.3745
              Bcc     0.0018     0.243     0.087     0.081  0.5372  0.8354  0.1165
 
              Baa    -0.0007    -0.373    -0.133    -0.125  0.6614 -0.5673  0.4906
    61 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.114 -0.3159  0.3825  0.8682
              Bcc     0.0013     0.714     0.255     0.238  0.6803  0.7292 -0.0738
 
              Baa    -0.0008    -0.448    -0.160    -0.150 -0.3796  0.4467  0.8102
    62 H(1)   Bbb    -0.0008    -0.408    -0.146    -0.136  0.8030 -0.2759  0.5283
              Bcc     0.0016     0.857     0.306     0.286  0.4595  0.8511 -0.2539
 
              Baa    -0.0008    -0.408    -0.145    -0.136  0.4628 -0.3178  0.8275
    63 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.7452 -0.3661 -0.5574
              Bcc     0.0014     0.771     0.275     0.257  0.4800  0.8747  0.0674
 
              Baa    -0.0201     1.454     0.519     0.485 -0.6077  0.7839  0.1274
    64 O(17)  Bbb     0.0083    -0.600    -0.214    -0.200 -0.5610 -0.5372  0.6298
              Bcc     0.0118    -0.854    -0.305    -0.285  0.5621  0.3112  0.7662
 
              Baa    -0.0092    -4.922    -1.756    -1.642 -0.5079  0.7124 -0.4844
    65 H(1)   Bbb    -0.0082    -4.380    -1.563    -1.461  0.7901  0.6092  0.0676
              Bcc     0.0174     9.302     3.319     3.103 -0.3433  0.3484  0.8722
 
              Baa    -0.0066    -3.536    -1.262    -1.179 -0.6091  0.7789  0.1491
    66 H(1)   Bbb    -0.0055    -2.924    -1.043    -0.975  0.7927  0.6038  0.0840
              Bcc     0.0121     6.460     2.305     2.155  0.0246 -0.1693  0.9853
 
              Baa    -0.0007    -0.094    -0.033    -0.031  0.8461 -0.4296  0.3156
    67 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029  0.4251  0.9010  0.0868
              Bcc     0.0013     0.181     0.064     0.060 -0.3216  0.0607  0.9449
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.6673 -0.6537  0.3570
    68 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.131  0.5800  0.7567  0.3017
              Bcc     0.0015     0.808     0.288     0.269 -0.4673  0.0057  0.8841
 
              Baa    -0.0006    -0.341    -0.122    -0.114 -0.0558  0.9909 -0.1224
    69 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.9669  0.0842  0.2409
              Bcc     0.0012     0.654     0.233     0.218 -0.2490  0.1049  0.9628
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.3525  0.9330  0.0729
    70 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.8967  0.3145  0.3114
              Bcc     0.0013     0.681     0.243     0.227 -0.2676 -0.1752  0.9475
 
              Baa    -0.0046    -0.178    -0.064    -0.059  0.9376 -0.1993 -0.2849
    71 N(14)  Bbb    -0.0003    -0.010    -0.003    -0.003  0.2975  0.0359  0.9540
              Bcc     0.0049     0.188     0.067     0.063  0.1799  0.9793 -0.0930
 
              Baa    -0.0014    -0.732    -0.261    -0.244  0.8770 -0.4135 -0.2448
    72 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197  0.4185  0.9076 -0.0339
              Bcc     0.0025     1.323     0.472     0.441  0.2362 -0.0728  0.9690
 
              Baa    -0.0031    -0.418    -0.149    -0.139 -0.4422  0.8370 -0.3222
    73 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017  0.8605  0.4972  0.1108
              Bcc     0.0035     0.471     0.168     0.157 -0.2529  0.2283  0.9402
 
              Baa    -0.0117    -1.566    -0.559    -0.523  0.9697  0.0431 -0.2406
    74 C(13)  Bbb     0.0010     0.132     0.047     0.044  0.1270  0.7522  0.6466
              Bcc     0.0107     1.435     0.512     0.479  0.2088 -0.6576  0.7239
 
              Baa    -0.0046    -2.479    -0.884    -0.827 -0.1242  0.9593  0.2536
    75 H(1)   Bbb    -0.0042    -2.221    -0.793    -0.741  0.7720  0.2540 -0.5827
              Bcc     0.0088     4.700     1.677     1.568  0.6234 -0.1234  0.7721
 
              Baa    -0.0177    -0.683    -0.244    -0.228 -0.1171  0.1070  0.9873
    76 N(14)  Bbb     0.0025     0.095     0.034     0.032 -0.2712  0.9530 -0.1354
              Bcc     0.0153     0.588     0.210     0.196  0.9554  0.2836  0.0825
 
              Baa    -0.0068    -0.914    -0.326    -0.305  0.8890  0.3769  0.2599
    77 C(13)  Bbb    -0.0047    -0.637    -0.227    -0.213 -0.2627  0.8849 -0.3845
              Bcc     0.0116     1.551     0.553     0.517 -0.3749  0.2735  0.8858
 
              Baa    -0.0048    -2.551    -0.910    -0.851 -0.5530  0.6100 -0.5675
    78 H(1)   Bbb    -0.0046    -2.453    -0.875    -0.818  0.4804  0.7899  0.3811
              Bcc     0.0094     5.004     1.785     1.669 -0.6807  0.0619  0.7299
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\01-Apr-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1bem_III_D\\1,2\Fe,0,-6.00
 82872671,56.8105550648,20.8756029353\N,0,-6.7798256244,55.8824248421,2
 2.4724740161\N,0,-6.8161372938,58.5526250194,21.5490365177\N,0,-5.2504
 135127,57.746319528,19.303817751\N,0,-4.8832306946,55.1622584765,20.45
 92366206\C,0,-6.6950134099,54.5510566086,22.7559896295\C,0,-7.18817722
 72,54.2889946786,24.0894125226\C,0,-7.8271452797,55.4242134214,24.4815
 704778\C,0,-7.553933402,56.4135866029,23.4578416896\C,0,-7.6648212781,
 58.7047808807,22.6006362281\C,0,-8.2239922107,60.02912915,22.622177129
 6\C,0,-7.785830034,60.6455765583,21.4770913058\C,0,-6.9416119976,59.68
 01112171,20.8023381423\C,0,-5.3289631983,59.0751260741,19.0427970398\C
 ,0,-4.6061392233,59.4041059924,17.8377791225\C,0,-3.9220958108,58.2710
 37934,17.487407457\C,0,-4.3910975295,57.2271190702,18.3823775143\C,0,-
 4.2960022833,54.9317623268,19.249491511\C,0,-3.9668736047,53.534889380
 6,19.0789465743\C,0,-4.596469421,52.8843978816,20.0945783357\C,0,-5.19
 19524687,53.9125550716,20.9224827123\C,0,-6.0011029919,53.6200345,22.0
 017031269\H,0,-6.0841520532,52.5833901037,22.2953705785\C,0,-7.8491385
 848,57.7549562666,23.6014054882\H,0,-8.4523107737,58.0382941566,24.451
 1219622\C,0,-6.1847663362,59.9600372989,19.6807455195\H,0,-6.272232340
 5,60.9461637382,19.2502552146\C,0,-3.9236538033,55.9250941506,18.35604
 47748\H,0,-3.3213666751,55.6309044491,17.507840197\C,0,-8.5524254373,5
 5.7051472644,25.7527414818\H,0,-8.0062422204,56.4246741447,26.36493033
 87\H,0,-8.6828995121,54.7930041738,26.3298859382\H,0,-9.5365802749,56.
 1209638796,25.5423762865\C,0,-7.106841304,52.9662095975,24.7718445817\
 H,0,-6.0694955555,52.6403312297,24.8397422408\H,0,-7.661239421,52.2072
 985314,24.2196817001\H,0,-7.514670194,53.0230776746,25.7774151231\C,0,
 -9.0678222539,60.5914368467,23.7130564761\H,0,-8.7370430278,60.2248411
 272,24.6836089776\H,0,-10.1133257376,60.3086479068,23.5867403758\H,0,-
 9.0053236802,61.6772291103,23.7095263352\C,0,-8.0781634419,61.97538042
 17,20.9874652182\H,0,-7.2924730448,62.4446740117,20.4101274073\C,0,-9.
 2116573578,62.6431117707,21.1789914731\H,0,-10.0463835354,62.212970677
 5,21.704498785\H,0,-9.3510425297,63.6388391599,20.795064492\C,0,-4.462
 1761305,60.7723754939,17.2727429749\H,0,-4.4398531001,61.5175299105,18
 .0648450369\H,0,-5.296586689,61.0088635483,16.6115421211\H,0,-3.537628
 3254,60.8462653556,16.6998168638\C,0,-2.9934305263,58.0600653402,16.39
 63587398\H,0,-2.2019350032,57.3458667078,16.58979626\C,0,-3.0396755907
 ,58.6656824232,15.2137832597\H,0,-3.8304545642,59.3504260522,14.953530
 1527\H,0,-2.3016166366,58.4771611704,14.4537420796\C,0,-3.2050217294,5
 2.9785899537,17.9260139181\H,0,-2.2321382365,53.4621603571,17.84441986
 07\H,0,-3.7445803971,53.1469390076,16.9929499194\H,0,-3.050938821,51.9
 096802779,18.0485105551\C,0,-4.6663711893,51.4241123485,20.3767271244\
 H,0,-4.0956603288,50.8626479005,19.6413988656\H,0,-5.700082946,51.0806
 16529,20.3451261746\H,0,-4.2685608207,51.2018529971,21.366394373\O,0,-
 4.286,57.361,22.258\H,0,-4.613,56.996,23.08\H,0,-3.532,57.82,22.15\C,0
 ,-9.4563244567,54.7273631823,17.0176930363\H,0,-8.6479182498,54.416081
 7127,16.3629359795\H,0,-10.1052598022,55.4118707878,16.4720402436\H,0,
 -10.0400759944,53.8499038752,17.2968720125\N,0,-9.6756813585,55.894255
 6114,19.2251161267\H,0,-10.681290159,55.8784943805,19.2477824795\C,0,-
 8.8912799401,55.3876232972,18.2218994265\C,0,-8.8549822269,56.41731950
 44,20.1643889755\H,0,-9.1914247211,56.8846143387,21.0669930196\N,0,-7.
 5974980338,56.2684827486,19.8200551719\C,0,-7.6043526128,55.6315754453
 ,18.6113028247\H,0,-6.6867632215,55.3935135645,18.1088189918\\Version=
 ES64L-G16RevC.02\State=2-A\HF=-2983.1857366\S2=0.818124\S2-1=0.\S2A=0.
 751205\RMSD=5.386e-09\Dipole=-1.6159894,-0.8592796,-0.289663\Quadrupol
 e=-0.9337046,0.8904315,0.043273,-2.2228906,-6.3744148,0.377727\PG=C01 
 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE GREAT THING ABOUT BEING IMPERFECT IS THE JOY IT BRINGS OTHERS.
   -- SIGN OUTSIDE LAKE AGASSIZ JR. HIGH SCHOOL, FARGO, N.D.
 Job cpu time:       0 days  6 hours  7 minutes 25.2 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 13.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Apr  1 01:34:38 2024.
