 Entering Gaussian System, Link 0=g16
 Input=1cxy01.com
 Output=1cxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058478/Gau-672183.inp" -scrdir="/local/bebjones_8058478/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    672184.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0009 -0.0238  0.0141  0.0010 -0.1416
                                            0.0091  0.0061 -0.8690 -0.0578 -0.0132
                                            0.0591  0.2563 -0.2752  0.1492 -0.2027
                                           -0.0382  0.0491  0.0578 -0.0486  0.0074
                                           -0.0063 -0.0072 -0.0123 -0.0217  0.0016
                                            0.0017
   366. (0.00092) RY*( 4) C   8           s(  1.82%)p 4.13(  7.53%)d48.70( 88.78%)
                                                  f 1.03(  1.87%)
                                            0.0000 -0.0008 -0.0874  0.1029  0.0004
                                            0.0017  0.0435  0.0247 -0.0030 -0.0588
                                            0.0271 -0.0174  0.0002 -0.2613 -0.0582
                                           -0.0813 -0.3664 -0.0085  0.8243  0.1920
                                            0.0887 -0.1139 -0.0784 -0.0115 -0.0156
                                           -0.0213  0.0023 -0.1127  0.0665  0.0298
                                           -0.0013
   367. (0.00090) RY*( 5) C   8           s( 21.57%)p 0.40(  8.53%)d 3.16( 68.09%)
                                                  f 0.08(  1.81%)
                                           -0.0000 -0.0120  0.4185  0.2009  0.0109
                                            0.0026  0.0254 -0.2665  0.0029  0.0300
                                           -0.1101  0.0011 -0.0191  0.0139  0.5677
                                           -0.3429  0.0775 -0.0379 -0.0002 -0.0600
                                            0.3717 -0.2597 -0.1550  0.0203 -0.0024
                                           -0.0371 -0.0777  0.0054  0.0173 -0.0294
                                            0.0972
   368. (0.00080) RY*( 6) C   8           s( 44.06%)p 0.44( 19.50%)d 0.79( 34.61%)
                                                  f 0.04(  1.84%)
                                           -0.0000 -0.0036  0.5865 -0.3107  0.0018
                                            0.0008 -0.1950 -0.0222  0.0101  0.3227
                                           -0.2192 -0.0036 -0.0349 -0.0544 -0.0428
                                            0.1203 -0.0393  0.0167  0.1536  0.0805
                                           -0.2050  0.4259 -0.2522  0.1041  0.0053
                                            0.0210  0.0211 -0.0506  0.0066 -0.1215
                                            0.0087
   369. (0.00053) RY*( 7) C   8           s( 27.65%)p 0.15(  4.02%)d 2.43( 67.10%)
                                                  f 0.04(  1.24%)
                                            0.0000 -0.0061 -0.3080  0.4260  0.0098
                                            0.0019 -0.1205 -0.0726 -0.0112  0.0683
                                           -0.1232 -0.0001  0.0118  0.0164  0.4126
                                           -0.1860 -0.0430  0.0290  0.0323 -0.0327
                                           -0.5938  0.3025 -0.1062 -0.0768 -0.0000
                                           -0.0206 -0.0510 -0.0040  0.0009 -0.0681
                                           -0.0690
   370. (0.00034) RY*( 8) C   8           s(  0.85%)p42.21( 36.09%)d70.99( 60.70%)
                                                  f 2.76(  2.36%)
                                            0.0000 -0.0023  0.0453  0.0806  0.0014
                                            0.0028  0.0455  0.0475 -0.0006  0.0098
                                            0.0960  0.0013 -0.1794 -0.5613  0.0339
                                            0.0060  0.2721  0.6401 -0.1111  0.2943
                                           -0.0627 -0.0764  0.0182  0.1137 -0.0721
                                            0.0395 -0.0012  0.1272  0.0103 -0.0174
                                           -0.0158
   371. (0.00029) RY*( 9) C   8           s( 52.00%)p 0.70( 36.31%)d 0.18(  9.24%)
                                                  f 0.05(  2.46%)
                                            0.0000 -0.0071  0.4270  0.5800 -0.0348
                                            0.0195  0.2600  0.3237  0.0034  0.1547
                                            0.3925  0.0019  0.0377  0.1044 -0.0907
                                            0.2361 -0.0396 -0.0994 -0.0224  0.0084
                                           -0.1109 -0.0454 -0.0280 -0.0356  0.0224
                                            0.0544  0.0424 -0.0231 -0.0230  0.0617
                                           -0.1202
   372. (0.00022) RY*(10) C   8           s(  2.76%)p25.28( 69.66%)d 8.77( 24.16%)
                                                  f 1.24(  3.42%)
                                           -0.0000  0.0042 -0.0298  0.1624 -0.0171
                                           -0.0084 -0.0040  0.6242  0.0116  0.0337
                                           -0.5437 -0.0042  0.0863  0.0494 -0.0231
                                           -0.1564  0.2391  0.1027  0.1242 -0.1337
                                            0.2683  0.1814  0.1011 -0.0221 -0.0193
                                            0.0208  0.0599  0.0712  0.0117  0.1520
                                           -0.0390
   373. (0.00019) RY*(11) C   8           s(  0.12%)p99.99( 19.49%)d99.99( 78.08%)
                                                  f19.30(  2.31%)
                                            0.0000 -0.0020  0.0302 -0.0162  0.0043
                                            0.0025 -0.0332 -0.2187 -0.0043  0.0048
                                            0.1737 -0.0090  0.3383  0.0354 -0.0910
                                            0.0642  0.6387  0.0435  0.4141 -0.3946
                                           -0.1490 -0.0719  0.0445  0.0451 -0.0432
                                            0.0280 -0.0024  0.0935  0.0881 -0.0627
                                           -0.0013
   374. (0.00011) RY*(12) C   8           s(  4.29%)p 1.18(  5.07%)d20.59( 88.22%)
                                                  f 0.57(  2.43%)
                                            0.0000  0.0043  0.1964  0.0224 -0.0612
                                           -0.0053 -0.1906  0.0393 -0.0125 -0.0448
                                            0.0941 -0.0001 -0.0375  0.0184 -0.4792
                                           -0.7562 -0.0298 -0.0018 -0.0867 -0.0319
                                           -0.2206 -0.1446 -0.0080 -0.0407 -0.0119
                                           -0.0710 -0.0756  0.0086  0.0010  0.0096
                                           -0.1149
   375. (0.00005) RY*(13) C   8           s( 18.95%)p 2.24( 42.44%)d 1.99( 37.69%)
                                                  f 0.05(  0.91%)
   376. (0.00003) RY*(14) C   8           s(  2.65%)p 6.38( 16.90%)d21.86( 57.94%)
                                                  f 8.49( 22.51%)
   377. (0.00004) RY*(15) C   8           s(  0.26%)p 5.37(  1.39%)d99.99( 74.51%)
                                                  f92.39( 23.85%)
   378. (0.00004) RY*(16) C   8           s(  6.48%)p 2.29( 14.84%)d11.99( 77.75%)
                                                  f 0.14(  0.93%)
   379. (0.00001) RY*(17) C   8           s(  0.01%)p99.99( 61.83%)d99.99( 37.05%)
                                                  f94.99(  1.11%)
   380. (0.00000) RY*(18) C   8           s( 99.08%)p 0.00(  0.43%)d 0.00(  0.48%)
                                                  f 0.00(  0.00%)
   381. (0.00000) RY*(19) C   8           s(  0.50%)p 1.48(  0.74%)d99.99( 98.31%)
                                                  f 0.92(  0.46%)
   382. (0.00000) RY*(20) C   8           s(  0.03%)p 2.76(  0.08%)d99.99(  4.17%)
                                                  f99.99( 95.72%)
   383. (0.00000) RY*(21) C   8           s(  0.22%)p 2.55(  0.55%)d 6.53(  1.41%)
                                                  f99.99( 97.82%)
   384. (0.00000) RY*(22) C   8           s(  0.00%)p 1.00(  0.80%)d 2.35(  1.89%)
                                                  f99.99( 97.31%)
   385. (0.00000) RY*(23) C   8           s(  0.04%)p50.74(  1.79%)d99.99( 10.90%)
                                                  f99.99( 87.28%)
   386. (0.00000) RY*(24) C   8           s(  0.03%)p24.35(  0.81%)d99.99( 13.66%)
                                                  f99.99( 85.50%)
   387. (0.00001) RY*(25) C   8           s(  2.89%)p 0.24(  0.71%)d 3.56( 10.28%)
                                                  f29.79( 86.12%)
   388. (0.00001) RY*(26) C   8           s(  1.95%)p 1.89(  3.69%)d 7.29( 14.21%)
                                                  f41.09( 80.15%)
   389. (0.00531) RY*( 1) C   9           s(  4.18%)p21.48( 89.76%)d 1.35(  5.63%)
                                                  f 0.10(  0.43%)
                                           -0.0000  0.0015  0.1733  0.1084  0.0023
                                           -0.0146 -0.4651  0.0677 -0.0095 -0.8204
                                            0.0337 -0.0010 -0.0469 -0.0017 -0.0198
                                           -0.2076 -0.0046  0.0005  0.0071  0.0006
                                           -0.0931 -0.0431 -0.0266  0.0386 -0.0020
                                           -0.0127 -0.0508  0.0020  0.0043  0.0010
                                           -0.0391
   390. (0.00361) RY*( 2) C   9           s( 14.16%)p 4.99( 70.71%)d 1.02( 14.43%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0085  0.3743 -0.0377 -0.0003
                                           -0.0174  0.7332  0.0975  0.0099 -0.3273
                                            0.0977  0.0002 -0.2015 -0.0482 -0.1105
                                            0.1361  0.0018 -0.0368  0.0598 -0.0232
                                           -0.0137 -0.3268 -0.0028  0.0332  0.0068
                                            0.0582 -0.0032 -0.0042  0.0044  0.0432
                                           -0.0412
   391. (0.00274) RY*( 3) C   9           s(  2.44%)p34.67( 84.76%)d 5.12( 12.52%)
                                                  f 0.11(  0.28%)
                                            0.0000  0.0029  0.1563 -0.0033  0.0013
                                           -0.0031  0.1125  0.0191  0.0031 -0.0806
                                            0.0308 -0.0058  0.8774  0.2393 -0.0087
                                            0.0186 -0.0651  0.0135 -0.3227  0.0807
                                            0.0017 -0.0976  0.0127  0.0031  0.0370
                                            0.0147 -0.0025  0.0109 -0.0250  0.0138
                                           -0.0162
   392. (0.00188) RY*( 4) C   9           s( 52.80%)p 0.73( 38.37%)d 0.16(  8.35%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0159  0.7252 -0.0437 -0.0027
                                           -0.0100 -0.3712  0.3085 -0.0077  0.3736
                                           -0.0431 -0.0008 -0.0947  0.0089 -0.1388
                                            0.1356 -0.0157 -0.0152 -0.0514  0.0215
                                            0.0072 -0.1222 -0.1304  0.1012 -0.0028
                                            0.0018 -0.0008 -0.0016 -0.0177 -0.0044
                                           -0.0671
   393. (0.00132) RY*( 5) C   9           s(  0.06%)p99.99( 11.28%)d99.99( 87.01%)
                                                  f30.04(  1.66%)
                                            0.0000  0.0004 -0.0023  0.0233  0.0011
                                            0.0020  0.0289 -0.0863  0.0013 -0.0134
                                           -0.0674 -0.0128 -0.2770 -0.1515  0.0958
                                           -0.0487  0.0861 -0.0218 -0.9096 -0.1271
                                            0.0571  0.0104  0.0597  0.0116  0.0208
                                           -0.0042 -0.0316 -0.0292 -0.1191  0.0073
                                            0.0054
   394. (0.00080) RY*( 6) C   9           s(  2.43%)p 1.17(  2.84%)d37.67( 91.68%)
                                                  f 1.25(  3.05%)
                                            0.0000  0.0023  0.1247 -0.0937  0.0023
                                            0.0002  0.0048 -0.1236  0.0031  0.0309
                                           -0.0720 -0.0020  0.0674 -0.0491  0.1117
                                           -0.1556  0.8879  0.1269  0.0655  0.2017
                                           -0.0412 -0.0661  0.1549  0.0247 -0.0022
                                           -0.0206  0.0353 -0.0939  0.1383  0.0185
                                           -0.0225
   395. (0.00069) RY*( 7) C   9           s( 45.15%)p 0.59( 26.44%)d 0.61( 27.73%)
                                                  f 0.02(  0.68%)
                                           -0.0000 -0.0081 -0.0275  0.6713 -0.0036
                                            0.0007  0.0967  0.0412  0.0017 -0.0132
                                           -0.5024 -0.0007  0.0157  0.0233 -0.4073
                                            0.1750  0.1129  0.0507 -0.0158  0.0397
                                           -0.1777  0.1756 -0.0221 -0.0282  0.0078
                                            0.0357 -0.0344 -0.0243  0.0249 -0.0550
                                           -0.0053
   396. (0.00067) RY*( 8) C   9           s(  9.54%)p 4.82( 45.97%)d 4.61( 43.92%)
                                                  f 0.06(  0.58%)
                                            0.0000  0.0087  0.3052  0.0460  0.0003
                                            0.0022  0.0782 -0.4545  0.0131  0.0830
                                           -0.4895  0.0003  0.0103 -0.0107  0.2092
                                           -0.5228 -0.2534 -0.0251  0.1305 -0.0986
                                            0.1126 -0.1122  0.0559 -0.0459 -0.0046
                                            0.0134  0.0595  0.0251 -0.0344  0.0137
                                           -0.0061
   397. (0.00028) RY*( 9) C   9           s( 24.06%)p 1.37( 32.93%)d 1.76( 42.41%)
                                                  f 0.02(  0.60%)
                                            0.0000  0.0132  0.0205  0.4898 -0.0096
                                           -0.0057  0.1074  0.4321  0.0072  0.1700
                                            0.3091 -0.0002 -0.0303  0.0751  0.3869
                                           -0.4046 -0.0266  0.0277  0.0062 -0.0373
                                           -0.2397 -0.0497  0.1884 -0.1117 -0.0231
                                           -0.0630  0.0168 -0.0022 -0.0094 -0.0326
                                           -0.0069
   398. (0.00025) RY*(10) C   9           s( 24.22%)p 1.66( 40.19%)d 1.42( 34.29%)
                                                  f 0.05(  1.30%)
                                           -0.0000 -0.0018  0.0485  0.4896  0.0130
                                            0.0039 -0.1313 -0.4169 -0.0013  0.0690
                                            0.4504 -0.0011  0.0131 -0.0553 -0.1087
                                            0.1064  0.0572  0.0120  0.0387 -0.0509
                                            0.4780 -0.2881 -0.0184  0.0199  0.0118
                                           -0.0077 -0.0361 -0.0130  0.0284  0.0434
                                            0.0930
   399. (0.00021) RY*(11) C   9           s( 13.88%)p 1.88( 26.03%)d 4.30( 59.65%)
                                                  f 0.03(  0.45%)
                                            0.0000  0.0037  0.3712  0.0250  0.0182
                                           -0.0071  0.1210 -0.3333  0.0030 -0.0201
                                            0.3426 -0.0007  0.0239 -0.1270  0.0090
                                            0.0180 -0.0345  0.0832  0.0045  0.0174
                                           -0.2327  0.7156 -0.0683 -0.1292 -0.0037
                                           -0.0125 -0.0241 -0.0050  0.0057  0.0558
                                            0.0231
   400. (0.00010) RY*(12) C   9           s(  0.15%)p22.60(  3.30%)d99.99( 91.24%)
                                                  f36.32(  5.31%)
   401. (0.00007) RY*(13) C   9           s(  2.98%)p 2.18(  6.48%)d24.46( 72.76%)
                                                  f 5.98( 17.78%)
   402. (0.00007) RY*(14) C   9           s(  0.19%)p99.99( 82.08%)d66.68( 12.45%)
                                                  f28.27(  5.28%)
   403. (0.00007) RY*(15) C   9           s(  0.64%)p 9.35(  6.03%)d99.99( 86.45%)
                                                  f10.68(  6.88%)
   404. (0.00004) RY*(16) C   9           s(  0.46%)p24.57( 11.34%)d99.99( 78.67%)
                                                  f20.63(  9.52%)
   405. (0.00004) RY*(17) C   9           s(  1.04%)p10.15( 10.56%)d69.48( 72.30%)
                                                  f15.47( 16.10%)
   406. (0.00001) RY*(18) C   9           s(  6.08%)p 0.39(  2.35%)d 4.55( 27.66%)
                                                  f10.52( 63.92%)
   407. (0.00002) RY*(19) C   9           s(  1.35%)p 2.31(  3.12%)d13.07( 17.67%)
                                                  f57.58( 77.86%)
   408. (0.00000) RY*(20) C   9           s(  0.01%)p23.06(  0.24%)d79.04(  0.82%)
                                                  f99.99( 98.93%)
   409. (0.00000) RY*(21) C   9           s(  0.07%)p24.86(  1.78%)d63.52(  4.56%)
                                                  f99.99( 93.59%)
   410. (0.00001) RY*(22) C   9           s(  0.13%)p 4.85(  0.63%)d32.84(  4.24%)
                                                  f99.99( 95.00%)
   411. (0.00000) RY*(23) C   9           s(  0.03%)p58.15(  1.78%)d99.99(  9.41%)
                                                  f99.99( 88.78%)
   412. (0.00000) RY*(24) C   9           s(  0.03%)p29.85(  0.88%)d99.99(  8.04%)
                                                  f99.99( 91.05%)
   413. (0.00000) RY*(25) C   9           s( 93.79%)p 0.00(  0.01%)d 0.00(  0.22%)
                                                  f 0.06(  5.98%)
   414. (0.00001) RY*(26) C   9           s(  0.22%)p 1.46(  0.32%)d99.99( 85.69%)
                                                  f62.89( 13.77%)
   415. (0.00532) RY*( 1) C  10           s(  4.11%)p21.82( 89.61%)d 1.42(  5.85%)
                                                  f 0.11(  0.44%)
                                            0.0000  0.0014  0.1711  0.1085  0.0024
                                           -0.0067 -0.7315  0.0194 -0.0146 -0.5690
                                            0.0727  0.0084  0.1767  0.0063  0.0021
                                           -0.1819 -0.0492  0.0083 -0.0189  0.0224
                                            0.0969  0.1047 -0.0170  0.0376  0.0148
                                           -0.0443 -0.0169 -0.0036 -0.0160  0.0371
                                            0.0157
   416. (0.00364) RY*( 2) C  10           s( 12.42%)p 5.70( 70.76%)d 1.30( 16.12%)
                                                  f 0.06(  0.70%)
                                            0.0000  0.0080  0.3496 -0.0434 -0.0009
                                            0.0124 -0.3866  0.0820 -0.0138  0.6887
                                            0.1237  0.0090  0.2421  0.0524 -0.1187
                                            0.2281 -0.1428 -0.0229 -0.0665  0.0371
                                            0.0469  0.2542  0.0267  0.0290 -0.0088
                                           -0.0049  0.0560 -0.0114 -0.0135  0.0545
                                           -0.0214
   417. (0.00296) RY*( 3) C  10           s(  2.92%)p22.17( 64.65%)d10.82( 31.55%)
                                                  f 0.31(  0.89%)
                                            0.0000  0.0046  0.1705  0.0070  0.0019
                                            0.0048 -0.2497  0.0232 -0.0083  0.1081
                                            0.0238 -0.0180 -0.7282 -0.2016  0.0412
                                            0.0532  0.4703 -0.0290  0.2625  0.0213
                                            0.0040  0.1130 -0.0822  0.0040 -0.0389
                                           -0.0354  0.0032 -0.0058  0.0759  0.0180
                                           -0.0028
   418. (0.00187) RY*( 4) C  10           s( 52.82%)p 0.72( 37.83%)d 0.17(  8.82%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0157  0.7253 -0.0442 -0.0028
                                           -0.0056  0.4266 -0.0847 -0.0112 -0.2990
                                            0.3019  0.0002  0.0892 -0.0218 -0.1259
                                            0.1648  0.0685 -0.0210  0.0369  0.0246
                                            0.0348  0.0793 -0.1435  0.1004  0.0027
                                           -0.0044 -0.0012 -0.0140  0.0248  0.0560
                                            0.0355
   419. (0.00140) RY*( 5) C  10           s(  0.96%)p32.38( 31.17%)d67.59( 65.08%)
                                                  f 2.89(  2.78%)
                                            0.0000 -0.0003  0.0818 -0.0541 -0.0006
                                           -0.0001  0.0070  0.0408  0.0018 -0.0780
                                            0.0389  0.0205 -0.5205 -0.1762 -0.1097
                                            0.0099 -0.6081 -0.2077 -0.4303 -0.1147
                                            0.0691  0.0325  0.1402  0.0447 -0.0021
                                            0.0524  0.0219  0.0262 -0.1509  0.0338
                                           -0.0039
   420. (0.00087) RY*( 6) C  10           s(  0.92%)p 5.16(  4.74%)d99.99( 92.87%)
                                                  f 1.60(  1.47%)
                                            0.0000  0.0014  0.0947 -0.0145  0.0018
                                            0.0037  0.0220 -0.0957  0.0014  0.0324
                                           -0.1383  0.0033  0.0486  0.1234  0.0954
                                           -0.1308  0.5492 -0.1016 -0.7305 -0.0995
                                            0.0762  0.0733  0.1830  0.0493 -0.0136
                                            0.0285 -0.0125 -0.0705 -0.0877  0.0215
                                           -0.0206
   421. (0.00069) RY*( 7) C  10           s( 42.19%)p 0.58( 24.63%)d 0.77( 32.51%)
                                                  f 0.02(  0.67%)
                                           -0.0000 -0.0091 -0.0514  0.6474 -0.0047
                                            0.0005 -0.0358 -0.4871  0.0008  0.0831
                                            0.0040  0.0007 -0.0289 -0.0013 -0.3633
                                            0.1527  0.0219 -0.0212 -0.0056 -0.0700
                                            0.3110 -0.2549 -0.0425 -0.0195 -0.0053
                                           -0.0418  0.0301 -0.0222 -0.0273 -0.0217
                                            0.0478
   422. (0.00068) RY*( 8) C  10           s( 10.93%)p 4.38( 47.85%)d 3.73( 40.73%)
                                                  f 0.04(  0.49%)
                                            0.0000  0.0084  0.3144  0.1017  0.0011
                                            0.0129  0.0727 -0.4237  0.0038  0.0930
                                           -0.5276 -0.0002 -0.0453  0.0662  0.1407
                                           -0.4413 -0.1976  0.0775  0.1591  0.0629
                                           -0.1727  0.2817  0.0727 -0.0630 -0.0094
                                            0.0513  0.0248  0.0173  0.0326  0.0141
                                           -0.0029
   423. (0.00027) RY*( 9) C  10           s(  2.03%)p17.75( 36.03%)d30.03( 60.97%)
                                                  f 0.48(  0.97%)
                                            0.0000  0.0121  0.0347  0.1370 -0.0133
                                            0.0077  0.0678 -0.0633 -0.0058  0.1917
                                            0.5493 -0.0003  0.0030 -0.1146  0.5097
                                           -0.4415 -0.0592  0.0422  0.0444 -0.0040
                                            0.3264 -0.0966  0.1407 -0.1093  0.0290
                                            0.0432 -0.0504 -0.0014  0.0139  0.0108
                                            0.0644
   424. (0.00024) RY*(10) C  10           s( 48.14%)p 0.87( 42.01%)d 0.17(  8.39%)
                                                  f 0.03(  1.46%)
                                            0.0000  0.0055  0.1422  0.6790  0.0093
                                            0.0027  0.1255  0.6301 -0.0009  0.0070
                                           -0.0847  0.0007 -0.0080  0.0007  0.0418
                                           -0.0665  0.0011  0.0497 -0.0499 -0.0225
                                           -0.2372  0.0812  0.0560 -0.0791  0.0194
                                           -0.0202 -0.0502  0.0112 -0.0289 -0.0804
                                           -0.0623
   425. (0.00021) RY*(11) C  10           s( 15.69%)p 1.32( 20.73%)d 4.02( 63.04%)
                                                  f 0.03(  0.54%)
                                            0.0000  0.0011  0.3509 -0.1826  0.0212
                                            0.0032 -0.0840  0.2536 -0.0059  0.0952
                                           -0.3341  0.0006 -0.0219  0.1215 -0.0059
                                           -0.1540 -0.0238  0.0032  0.0504 -0.1167
                                            0.2559 -0.7108 -0.0962 -0.0996 -0.0001
                                           -0.0174  0.0074  0.0055 -0.0000  0.0342
                                           -0.0617
   426. (0.00009) RY*(12) C  10           s(  0.29%)p13.31(  3.90%)d99.99( 89.85%)
                                                  f20.36(  5.96%)
   427. (0.00008) RY*(13) C  10           s(  0.82%)p17.74( 14.50%)d90.66( 74.08%)
                                                  f12.98( 10.60%)
   428. (0.00007) RY*(14) C  10           s(  0.02%)p99.99( 60.64%)d99.99( 32.81%)
                                                  f99.99(  6.52%)
   429. (0.00006) RY*(15) C  10           s(  2.47%)p 7.17( 17.69%)d27.13( 66.95%)
                                                  f 5.22( 12.89%)
   430. (0.00004) RY*(16) C  10           s(  0.33%)p41.69( 13.97%)d99.99( 76.84%)
                                                  f26.44(  8.86%)
   431. (0.00004) RY*(17) C  10           s(  0.96%)p 9.59(  9.25%)d77.71( 74.93%)
                                                  f15.41( 14.86%)
   432. (0.00001) RY*(18) C  10           s(  5.90%)p 0.12(  0.70%)d 2.79( 16.45%)
                                                  f13.05( 76.95%)
   433. (0.00001) RY*(19) C  10           s(  0.09%)p13.43(  1.15%)d99.99( 98.31%)
                                                  f 5.31(  0.45%)
   434. (0.00001) RY*(20) C  10           s(  2.18%)p 1.80(  3.93%)d 6.56( 14.33%)
                                                  f36.43( 79.55%)
   435. (0.00001) RY*(21) C  10           s(  0.09%)p 6.44(  0.59%)d42.07(  3.83%)
                                                  f99.99( 95.49%)
   436. (0.00001) RY*(22) C  10           s(  0.09%)p15.75(  1.35%)d68.93(  5.89%)
                                                  f99.99( 92.68%)
   437. (0.00000) RY*(23) C  10           s(  0.07%)p12.55(  0.88%)d99.99(  9.39%)
                                                  f99.99( 89.66%)
   438. (0.00000) RY*(24) C  10           s(  0.19%)p 5.54(  1.04%)d44.50(  8.39%)
                                                  f99.99( 90.37%)
   439. (0.00000) RY*(25) C  10           s( 93.44%)p 0.00(  0.00%)d 0.00(  0.25%)
                                                  f 0.07(  6.31%)
   440. (0.00000) RY*(26) C  10           s(  0.01%)p 1.00(  0.63%)d 2.37(  1.50%)
                                                  f99.99( 97.87%)
   441. (0.00345) RY*( 1) C  11           s(  4.42%)p18.68( 82.65%)d 2.82( 12.47%)
                                                  f 0.10(  0.46%)
                                           -0.0000 -0.0122  0.1688 -0.1249 -0.0026
                                           -0.0113 -0.7324 -0.0940  0.0030  0.5212
                                           -0.0574  0.0005 -0.0771  0.0121  0.0499
                                           -0.1841 -0.0186  0.0313 -0.0169 -0.0200
                                            0.1354 -0.2264 -0.1266  0.0252 -0.0016
                                           -0.0416  0.0138 -0.0171 -0.0055  0.0341
                                            0.0345
   442. (0.00281) RY*( 2) C  11           s(  7.08%)p12.22( 86.48%)d 0.91(  6.42%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0119  0.1945  0.1811  0.0019
                                            0.0084 -0.5486  0.0245  0.0107 -0.7446
                                            0.0704 -0.0003 -0.0546 -0.0267  0.0250
                                            0.1950  0.0192 -0.0643  0.0471 -0.0811
                                           -0.0519 -0.0954 -0.0022  0.0211  0.0067
                                           -0.0020 -0.0071  0.0082 -0.0057 -0.0021
                                           -0.0065
   443. (0.00269) RY*( 3) C  11           s(  0.19%)p99.99( 78.37%)d99.99( 21.35%)
                                                  f 0.40(  0.08%)
                                            0.0000  0.0032  0.0275  0.0343  0.0005
                                            0.0007 -0.1034  0.0075  0.0010 -0.0127
                                            0.0178 -0.0064  0.8771  0.0571 -0.0243
                                            0.0771 -0.0945  0.1497 -0.2628  0.2813
                                            0.0490 -0.0773  0.0977 -0.0975 -0.0042
                                           -0.0068 -0.0119 -0.0171  0.0161 -0.0034
                                           -0.0022
   444. (0.00090) RY*( 4) C  11           s( 19.40%)p 0.42(  8.21%)d 3.64( 70.59%)
                                                  f 0.09(  1.80%)
                                           -0.0000 -0.0117  0.3848  0.2138  0.0115
                                            0.0017  0.0030 -0.0633  0.0026  0.0397
                                           -0.2755 -0.0008  0.0165  0.0178  0.4081
                                           -0.2399 -0.0210  0.0388 -0.1413  0.0881
                                           -0.5388  0.3802 -0.1312  0.0035  0.0232
