 Entering Gaussian System, Link 0=g16
 Input=3zcg01.com
 Output=3zcg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933249/Gau-1448661.inp" -scrdir="/local/bebzhart_7933249/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1448662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1406(r),247(r),1524(r)
                                                    230(r),1415(r),804(r),198(r)
                                                    582(r),281(r),203(r),1469(r)
                                                    297(r),1361(r),830(r),400(r)
                                                    248(r),374(r),1409(r),254(r)
                                                    621(r),1478(r),1408(r)
                                                    195(r),221(r),385(r),591(r)
                                                    381(r),250(r)
   154. LP*(   8)Fe   1                  0.21083     0.57750  1459(r),1474(r),1456(r)
                                                    1477(r),1380(r),219(r)
                                                    271(r),1445(r),245(r),193(r)
                                                    1446(r),1440(r),1439(r)
                                                    192(r),244(r),270(r),1518(r)
                                                    1215(r),218(r),1216(r)
                                                    220(r),272(r),1384(r),246(r)
                                                    194(r),1467(r),1449(r)
                                                    1381(r),1463(r),269(r)
                                                    1481(r),217(r),1220(r)
                                                    1443(r),1437(r),399(r)
                                                    607(r),581(r),373(r),277(r)
                                                    225(r),744(r),199(r),243(r)
                                                    477(r),251(r),1442(r),685(r)
                                                    1487(r),1448(r),806(r)
                                                    191(r),1485(r),503(r),295(r)
                                                    1218(r),1219(r),479(r)
                                                    1413(r),1530(r),773(r)
                                                    1386(r),281(r),774(r),374(r)
                                                    1483(r),609(r),230(r)
                                                    1249(r),1241(r),608(r)
                                                    737(r),401(r),1472(r)
                                                    1465(r),1454(r),400(r)
                                                    712(r),1526(r),582(r),504(r)
                                                    247(r),255(r),1469(r),687(r)
                                                    1460(r),1382(r),590(r)
                                                    1350(r),480(r),1392(r)
                                                    273(r),198(r),203(r),688(r)
                                                    478(r),1441(r),1451(r)
                                                    250(r),1407(r),1447(r)
                                                    296(r),254(r),485(r),224(r)
                                                    1458(r),242(r),1476(r)
                                                    1338(r)
   155. LP*(   9)Fe   1                  0.15968     0.41362  152(g),711(r),1517(r)
                                                    1383(r),217(r),269(r)
                                                    1382(r),243(r),191(r),151(g)
                                                    742(r),167(g),804(r),1406(r)
                                                    1381(r),1518(r),195(r)
                                                    247(r),1432(r),223(r)
                                                    1525(r),1531(r),1217(r)
                                                    1349(r),219(r),1444(r)
                                                    1410(r),1438(r),1375(r)
                                                    275(r),1529(r),245(r),193(r)
                                                    271(r),1441(r),1447(r)
                                                    1387(r),1528(r),246(r)
                                                    192(r),1216(r),773(r)
                                                    1241(r),1232(r),1448(r)
                                                    1526(r),1532(r),1248(r)
                                                    1353(r),1380(r),1442(r)
                                                    244(r),478(r),1356(r),750(r)
                                                    194(r),1351(r),719(r),251(r)
                                                    199(r),768(r),1440(r),811(r)
                                                    1337(r),1391(r),1247(r)
   164. RY*(   1)Fe   1                  0.01120     1.36549   
   165. RY*(   2)Fe   1                  0.00802     0.72861   
   166. RY*(   3)Fe   1                  0.00387     0.76340   
   167. RY*(   4)Fe   1                  0.00205     1.17952   
   168. RY*(   5)Fe   1                  0.00147     1.37132   
   169. RY*(   6)Fe   1                  0.00081     1.25077   
   170. RY*(   7)Fe   1                  0.00052     1.70160   
   171. RY*(   8)Fe   1                  0.00026     2.29603   
   172. RY*(   9)Fe   1                  0.00019     1.67613   
   173. RY*(  10)Fe   1                  0.00017     2.34145   
   174. RY*(  11)Fe   1                  0.00015     2.09565   
   175. RY*(  12)Fe   1                  0.00012     2.55265   
   176. RY*(  13)Fe   1                  0.00008     2.56878   
   177. RY*(  14)Fe   1                  0.00005     2.28897   
   178. RY*(  15)Fe   1                  0.00006     2.59258   
   179. RY*(  16)Fe   1                  0.00003     3.44677   
   180. RY*(  17)Fe   1                  0.00004     2.57200   
   181. RY*(  18)Fe   1                  0.00003     2.98207   
   182. RY*(  19)Fe   1                  0.00003     3.28598   
   183. RY*(  20)Fe   1                  0.00002     3.85517   
   184. RY*(  21)Fe   1                  0.00001     3.97190   
   185. RY*(  22)Fe   1                  0.00002     4.02281   
   186. RY*(  23)Fe   1                  0.00001     3.89004   
   187. RY*(  24)Fe   1                  0.00002     4.18950   
   188. RY*(  25)Fe   1                  0.00002     3.92391   
   189. RY*(  26)Fe   1                  0.00000     2.79379   
   190. RY*(  27)Fe   1                  0.00000     4.19284   
       -------------------------------
              Total Lewis   24.38899  ( 94.6653%)
        Valence non-Lewis    1.34514  (  5.2211%)
        Rydberg non-Lewis    0.02925  (  0.1135%)
       -------------------------------
            Total unit  1   25.76339  (100.0000%)
           Charge unit  1    0.23661
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97596    -0.78051  153(r),1456(v),150(r),154(r)
                                                    1453(v),152(r),151(r)
                                                    1450(g),1485(v),164(r)
                                                    374(v),1439(g),1449(g)
                                                    168(r),189(r),1381(r),172(r)
     2. BD (   2) N   2 - C   6          1.78397    -0.28431  1457(v),1484(v),1452(v)
                                                    155(r),375(v),711(v),377(v)
                                                    165(r),151(r),180(r),1518(r)
                                                    1531(r)
     3. BD (   1) N   2 - C   9          1.97570    -0.77963  1450(v),150(r),154(r),153(r)
                                                    1455(v),152(r),151(r)
                                                    1486(v),1456(g),164(r)
                                                    296(v),1437(g),1454(g)
                                                    168(r),189(r),1380(r),171(r)
                                                    169(r)
     4. BD (   1) N   3 - C  10          1.97595    -0.77847  154(r),1465(v),150(r),153(r)
                                                    1462(v),151(r),152(r)
                                                    1486(v),1459(g),164(r)
                                                    478(v),1442(g),1458(g)
                                                    189(r),169(r),171(r),168(r)
                                                    155(r),1380(r),172(r)
     5. BD (   2) N   3 - C  10          1.76214    -0.28130  1466(v),1457(v),1461(v)
                                                    150(r),155(r),152(r),479(v)
                                                    153(r),151(r),742(v),154(r)
                                                    481(v),166(r),1531(r),169(r)
                                                    179(r)
     6. BD (   1) N   3 - C  13          1.97571    -0.77831  1459(v),150(r),153(r),154(r)
                                                    151(r),1464(v),152(r)
                                                    1487(v),1465(g),164(r)
                                                    1440(g),400(v),1463(g)
                                                    168(r),189(r),1381(r),169(r)
                                                    155(r),166(r),172(r)
     7. BD (   1) N   4 - C  14          1.97564    -0.77615  153(r),150(r),1474(v),154(r)
                                                    1471(v),151(r),152(r)
                                                    1487(v),1468(g),164(r)
                                                    582(v),1445(g),1467(g)
                                                    168(r),1381(r),189(r),172(r)
     8. BD (   2) N   4 - C  14          1.75962    -0.28008  1475(v),1466(v),1470(v)
                                                    155(r),583(v),585(v),165(r)
                                                    151(r),150(r),154(r),180(r)
                                                    153(r),1216(r),1530(r)
                                                    1527(r)
     9. BD (   1) N   4 - C  17          1.97593    -0.78331  150(r),153(r),1468(v),154(r)
                                                    151(r),1473(v),152(r)
                                                    1488(v),1474(g),164(r)
                                                    504(v),1443(g),1472(g)
                                                    168(r),189(r),169(r),171(r)
                                                    1380(r)
    10. BD (   1) N   5 - C  18          1.97583    -0.77621  154(r),1483(v),150(r),153(r)
                                                    151(r),1480(v),152(r)
                                                    1488(v),1477(g),164(r)
                                                    1448(g),686(v),1476(g)
                                                    168(r),189(r),169(r),1380(r)
                                                    166(r),171(r),155(r)
    11. BD (   2) N   5 - C  18          1.76226    -0.27866  1484(v),1475(v),1479(v)
                                                    150(r),155(r),152(r),687(v)
                                                    151(r),153(r),804(v),154(r)
                                                    689(v),166(r),1527(r)
                                                    1529(r),1530(r),169(r)
    12. BD (   1) N   5 - C  21          1.97600    -0.77557  1477(v),150(r),153(r),154(r)
                                                    151(r),1482(v),152(r)
                                                    1485(v),1483(g),164(r)
                                                    1446(g),608(v),1481(g)
                                                    168(r),1381(r),189(r),172(r)
                                                    166(r),169(r),155(r)
    13. BD (   1) C   6 - C   7          1.96528    -0.63466  1455(v),1483(v),1450(g)
                                                    1451(g),712(v),1494(v)
                                                    1456(r),347(v),193(v),350(v)
                                                    152(r),150(r),151(r),154(r)
                                                    153(r)
    14. BD (   1) C   6 - C  22          1.97848    -0.70410  1481(v),1439(v),1483(g)
                                                    1437(g),1449(g),322(v)
                                                    685(v),1451(v),193(v),192(v)
                                                    686(v),151(r),152(r),153(r)
                                                    150(r)
    15. BD (   1) C   7 - C   8          1.97445    -0.70385  1456(v),1450(v),1455(g)
                                                    1453(g),1454(g),1449(g)
                                                    295(v),373(v)
    16. BD (   2) C   7 - C   8          1.80963    -0.24385  1438(v),1457(v),1493(v)
                                                    1490(v),1491(v),1492(v)
                                                    835(v),876(v),300(v)
    17. BD (   1) C   7 - C  34          1.98692    -0.64084  1437(v),1451(g),1454(v)
                                                    348(v),1449(g),295(v)
    18. BD (   1) C   8 - C   9          1.96516    -0.63582  1453(v),1459(v),1456(g)
                                                    1451(g),743(v),1489(v)
                                                    321(v),1450(r),193(v),324(v)
                                                    1449(v),152(r),150(r),151(r)
                                                    153(r),154(r)
    19. BD (   1) C   8 - C  30          1.98690    -0.64122  1439(v),1451(g),1449(v)
                                                    322(v),1454(g),373(v)
    20. BD (   1) C   9 - C  24          1.97864    -0.70876  1458(v),1437(v),1459(g)
                                                    1439(g),1454(g),348(v)
                                                    399(v),1451(v),193(v),400(v)
                                                    192(v),1486(g),151(r),152(r)
                                                    154(r),150(r),153(r)
    21. BD (   2) C   9 - C  24          1.65138    -0.24323  1441(v),1452(v),1438(v)
                                                    191(v),1528(r)
    22. BD (   1) C  10 - C  11          1.96715    -0.64247  1464(v),1456(v),1459(g)
                                                    1460(g),743(v),1497(v)
                                                    452(v),1465(r),219(v)
                                                    1462(g),918(v),1440(g)
                                                    152(r),150(r),151(r),153(r)
                                                    154(r)
    23. BD (   1) C  10 - C  24          1.97824    -0.70424  1454(v),1442(v),1456(g)
                                                    1440(g),1458(g),426(v)
                                                    373(v),1460(v),218(v),219(v)
                                                    374(v),1486(g),151(r),152(r)
                                                    154(r),150(r)
    24. BD (   1) C  11 - C  12          1.97123    -0.69187  1459(v),1465(v),1499(v)
                                                    1464(g),1463(g),1462(g)
                                                    1458(g),399(v),477(v),958(v)
    25. BD (   2) C  11 - C  12          1.77609    -0.24129  1441(v),1466(v),1500(v)
                                                    1496(v),1495(v),1498(v)
                                                    917(v),1499(v),404(v),960(v)
    26. BD (   1) C  11 - C  38          1.98673    -0.64141  1440(v),1463(v),1460(g)
                                                    452(v),1458(g),399(v)
    27. BD (   1) C  12 - C  13          1.96217    -0.63259  1462(v),1468(v),1465(g)
                                                    1498(v),1460(g),774(v)
                                                    1464(g),1459(r),425(v)
                                                    1500(v),219(v),961(v),152(r)
                                                    150(r),151(r),154(r),153(r)
    28. BD (   1) C  12 - C  42          1.97870    -0.66999  1502(v),1460(g),1442(v)
                                                    1499(g),1458(v),426(v)
                                                    1463(g),989(v),990(v),477(v)
    29. BD (   1) C  13 - C  26          1.97861    -0.70373  1467(v),1440(v),1468(g)
                                                    1442(g),1463(g),503(v)
                                                    1460(v),452(v),219(v),218(v)
                                                    1487(g),504(v),453(v),151(r)
                                                    152(r),153(r),150(r),154(r)
    30. BD (   2) C  13 - C  26          1.61561    -0.23501  1444(v),1441(v),1461(v)
                                                    217(v)
    31. BD (   1) C  14 - C  15          1.96716    -0.63838  1473(v),1465(v),1468(g)
                                                    1469(g),555(v),774(v)
                                                    1474(r),1505(v),245(v)
                                                    773(v),1472(v),1471(g)
                                                    150(r),152(r),151(r),154(r)
                                                    153(r)
    32. BD (   1) C  14 - C  26          1.97809    -0.70156  1463(v),1445(v),1465(g)
                                                    1443(g),1467(g),530(v)
                                                    477(v),1469(v),245(v),478(v)
                                                    1487(g),244(v),151(r),152(r)
                                                    153(r),150(r),154(r)
    33. BD (   1) C  15 - C  16          1.97151    -0.69165  1468(v),1474(v),1473(g)
                                                    1506(v),1472(g),1471(g)
                                                    1467(g),503(v),581(v)
                                                    1503(v),1069(v)
    34. BD (   2) C  15 - C  16          1.77116    -0.23917  1444(v),1475(v),1508(v)
                                                    1504(v),1503(v),1506(v)
                                                    1068(v),1025(v)
    35. BD (   1) C  15 - C  47          1.98660    -0.63846  1443(v),1472(v),1469(g)
                                                    1467(g),556(v),503(v),555(v)
    36. BD (   1) C  16 - C  17          1.96302    -0.62955  1471(v),1477(v),1507(v)
                                                    1474(g),1469(g),805(v)
                                                    1473(g),1468(r),529(v)
                                                    245(v),532(v),1066(v),150(r)
                                                    152(r),151(r),153(r),154(r)
    37. BD (   1) C  16 - C  51          1.97864    -0.66972  1510(v),1469(g),1445(v)
                                                    1507(g),1467(v),530(v)
                                                    1472(g),581(v),1097(v)
                                                    1098(v)
    38. BD (   1) C  17 - C  28          1.97848    -0.70469  1476(v),1443(v),1477(g)
                                                    1445(g),1472(g),556(v)
                                                    607(v),1469(v),244(v),245(v)
                                                    608(v),1488(g),151(r),152(r)
                                                    154(r),150(r),153(r)
    39. BD (   2) C  17 - C  28          1.62182    -0.23782  1447(v),1444(v),1470(v)
                                                    243(v),1532(r)
    40. BD (   1) C  18 - C  19          1.96516    -0.63287  1482(v),1474(v),1477(g)
                                                    1478(g),805(v),1513(v)
                                                    659(v),1483(r),271(v)
                                                    1481(v),152(r),150(r),151(r)
                                                    153(r),154(r)
    41. BD (   1) C  18 - C  28          1.97849    -0.70390  1472(v),1448(v),1474(g)
                                                    1446(g),1476(g),634(v)
                                                    581(v),1478(v),271(v),582(v)
                                                    1488(g),270(v),151(r),152(r)
                                                    154(r),150(r),153(r)
    42. BD (   1) C  19 - C  20          1.97438    -0.70075  1477(v),1483(v),1482(g)
                                                    1480(g),1476(g),1481(g)
                                                    685(v),607(v)
    43. BD (   2) C  19 - C  20          1.80823    -0.24033  1447(v),1484(v),1511(v)
                                                    1514(v),1516(v),1512(v)
                                                    1174(v),1133(v),612(v)
    44. BD (   1) C  19 - C  56          1.98695    -0.63846  1446(v),1478(g),1481(v)
                                                    660(v),1476(g),607(v)
    45. BD (   1) C  20 - C  21          1.96537    -0.63193  1480(v),1450(v),1483(g)
                                                    1478(g),712(v),1515(v)
                                                    633(v),1477(r),271(v),636(v)
                                                    152(r),150(r),151(r),154(r)
                                                    153(r)
    46. BD (   1) C  20 - C  60          1.98697    -0.63837  1448(v),1478(g),1476(v)
                                                    634(v),1481(g),685(v)
    47. BD (   1) C  21 - C  22          1.97867    -0.70338  1449(v),1446(v),1450(g)
                                                    1448(g),1481(g),660(v)
                                                    295(v),1478(v),270(v),271(v)
                                                    296(v),1485(g),151(r),152(r)
                                                    153(r),150(r),154(r)
    48. BD (   2) C  21 - C  22          1.62445    -0.23519  1438(v),1479(v),1447(v)
                                                    269(v),299(v)
    49. BD (   1) C  22 - H  23          1.96859    -0.50836  1437(v),1448(v),296(v)
                                                    686(v),1450(g),1483(g)
                                                    152(r),151(r)
    50. BD (   1) C  24 - H  25          1.96847    -0.51077  1439(v),1440(v),374(v)
                                                    400(v),1456(g),152(r),151(r)
    51. BD (   1) C  26 - H  27          1.96727    -0.50540  1443(v),1442(v),504(v)
                                                    478(v),1468(g),1465(g)
                                                    152(r),151(r)
    52. BD (   1) C  28 - H  29          1.96827    -0.50812  1446(v),1445(v),582(v)
                                                    608(v),1477(g),1474(g)
                                                    152(r),151(r)
    53. BD (   1) C  30 - H  31          1.98592    -0.50645  1454(v),347(v)
    54. BD (   1) C  30 - H  32          1.97818    -0.50323  1452(v),1451(v),349(v)
    55. BD (   1) C  30 - H  33          1.97871    -0.50259  1452(v),1451(v),349(v)
    56. BD (   1) C  34 - H  35          1.97894    -0.50198  1452(v),1451(v),323(v)
    57. BD (   1) C  34 - H  36          1.97769    -0.50197  1452(v),1451(v),323(v)
    58. BD (   1) C  34 - H  37          1.98589    -0.50574  1449(v),321(v)
    59. BD (   1) C  38 - H  39          1.97832    -0.50247  1461(v),1460(v),427(v)
    60. BD (   1) C  38 - H  40          1.97701    -0.50248  1461(v),1460(v),427(v)
    61. BD (   1) C  38 - H  41          1.98539    -0.50470  1458(v),425(v)
    62. BD (   1) C  42 - H  43          1.96990    -0.51058  1501(v),1463(v),1461(v)
                                                    451(v),989(v),1502(v)
                                                    1499(g)
    63. BD (   1) C  42 - C  44          1.98917    -0.74832  1460(v),451(v),1464(g)
                                                    1498(g),1502(g),1501(g)
    64. BD (   2) C  42 - C  44          1.94681    -0.28204  1461(v),1463(v),453(v)
                                                    1460(v)
    65. BD (   1) C  44 - H  45          1.98292    -0.52161  1498(v),958(v),959(v)
                                                    1499(g)
    66. BD (   1) C  44 - H  46          1.98310    -0.51984  1464(v),959(v),958(v)
                                                    1499(g),1498(v)
    67. BD (   1) C  47 - H  48          1.98203    -0.49731  1469(v),1470(v),529(v)
    68. BD (   1) C  47 - H  49          1.97387    -0.49635  1470(v),531(v),1469(v)
                                                    1467(v)
    69. BD (   1) C  47 - H  50          1.98148    -0.49686  1467(v),529(v),1470(v)
    70. BD (   1) C  51 - H  52          1.97095    -0.50898  1509(v),1469(v),555(v)
                                                    1097(v),1470(v),1510(v)
                                                    1507(g)
    71. BD (   1) C  51 - C  53          1.98874    -0.75043  1472(v),555(v),1473(g)
                                                    1506(g),1510(g),1509(g)
    72. BD (   2) C  51 - C  53          1.94405    -0.27455  1470(v),1469(v),1472(v)
                                                    557(v)
    73. BD (   1) C  53 - H  54          1.98316    -0.52095  1506(v),1066(v),1067(v)
                                                    1507(g)
    74. BD (   1) C  53 - H  55          1.98319    -0.51795  1473(v),1067(v),1066(v)
                                                    1507(g),1506(v)
    75. BD (   1) C  56 - H  57          1.97741    -0.49954  1479(v),1478(v),635(v)
    76. BD (   1) C  56 - H  58          1.97901    -0.49971  1479(v),1478(v),635(v)
    77. BD (   1) C  56 - H  59          1.98591    -0.50343  1476(v),633(v)
    78. BD (   1) C  60 - H  61          1.97766    -0.49980  1479(v),1478(v),661(v)
    79. BD (   1) C  60 - H  62          1.98593    -0.50353  1481(v),659(v)
    80. BD (   1) C  60 - H  63          1.97902    -0.49986  1479(v),1478(v),661(v)
   106. CR (   1) N   2                  1.99933   -14.12288  153(r),154(r),150(r),295(v)
                                                    373(v),152(r),151(r),1456(v)
                                                    1450(v),168(r)
   107. CR (   1) N   3                  1.99933   -14.12007  154(r),153(r),150(r),399(v)
                                                    477(v),151(r),152(r),1459(v)
                                                    1465(v),168(r)
   108. CR (   1) N   4                  1.99932   -14.12148  153(r),154(r),150(r),581(v)
                                                    503(v),151(r),152(r),1474(v)
                                                    1468(v),168(r)
   109. CR (   1) N   5                  1.99932   -14.11685  154(r),153(r),150(r),685(v)
                                                    607(v),151(r),152(r),1477(v)
                                                    1483(v),168(r)
   110. CR (   1) C   6                  1.99907   -10.04957  713(v),1453(v),321(v)
                                                    1483(v),192(v),150(r),151(r)
                                                    152(r),153(r)
   111. CR (   1) C   7                  1.99892   -10.02139  1455(v),347(v),1451(g)
                                                    1450(v),296(v),878(v),348(v)
   112. CR (   1) C   8                  1.99892   -10.02146  1453(v),321(v),1451(g)
                                                    322(v),1456(v),374(v),837(v)
   113. CR (   1) C   9                  1.99906   -10.05044  744(v),1455(v),1459(v)
                                                    347(v),348(v),150(r),151(r)
                                                    152(r),154(r)
   114. CR (   1) C  10                  1.99905   -10.04874  425(v),1462(v),744(v)
                                                    1456(v),218(v),150(r),151(r)
                                                    152(r),154(r)
   115. CR (   1) C  11                  1.99896   -10.02404  1464(v),451(v),1459(v)
                                                    400(v),1460(g),919(v),453(v)
   116. CR (   1) C  12                  1.99891   -10.01796  1462(v),426(v),1460(g)
                                                    425(v),1465(v),478(v)
                                                    1499(v),958(v),961(v)
   117. CR (   1) C  13                  1.99906   -10.05091  775(v),1464(v),452(v)
                                                    1468(v),218(v),150(r),151(r)
                                                    152(r),153(r)
   118. CR (   1) C  14                  1.99905   -10.04767  529(v),775(v),1471(v)
                                                    1465(v),244(v),150(r),151(r)
                                                    152(r),153(r)
   119. CR (   1) C  15                  1.99896   -10.02388  1473(v),556(v),504(v)
                                                    1468(v),1469(g),1027(v)
   120. CR (   1) C  16                  1.99893   -10.01580  1471(v),530(v),582(v)
                                                    1469(g),1474(v),529(v)
                                                    1066(v),1507(v),1069(v)
   121. CR (   1) C  17                  1.99908   -10.05135  806(v),1473(v),555(v)
                                                    1477(v),150(r),151(r),152(r)
                                                    154(r)
   122. CR (   1) C  18                  1.99907   -10.04705  806(v),1480(v),633(v)
                                                    1474(v),270(v),150(r),151(r)
                                                    152(r),154(r)
   123. CR (   1) C  19                  1.99891   -10.01880  1482(v),659(v),1478(g)
                                                    660(v),1477(v),1135(v)
                                                    608(v)
   124. CR (   1) C  20                  1.99892   -10.01880  1480(v),633(v),1478(g)
                                                    1483(v),1176(v),634(v)
                                                    686(v)
   125. CR (   1) C  21                  1.99907   -10.04716  659(v),1482(v),713(v)
                                                    1450(v),270(v),150(r),151(r)
                                                    152(r),153(r)
   126. CR (   1) C  22                  1.99898   -10.01332  298(v),1437(v),688(v)
                                                    1448(v),1481(v),1449(v)
                                                    739(v),295(v)
   127. CR (   1) C  24                  1.99897   -10.01663  376(v),1439(v),1440(v)
                                                    1454(v),1458(v),403(v)
                                                    373(v),402(v),399(v)
   128. CR (   1) C  26                  1.99898   -10.01275  480(v),1443(v),1442(v)
                                                    506(v),1463(v),1467(v)
                                                    503(v),477(v)
   129. CR (   1) C  28                  1.99897   -10.01431  584(v),1445(v),1446(v)
                                                    1476(v),1472(v),610(v)
                                                    581(v),607(v)
   130. CR (   1) C  30                  1.99941   -10.03612  348(v),1451(v),1454(v)
   131. CR (   1) C  34                  1.99941   -10.03514  322(v),1451(v),1449(v)
   132. CR (   1) C  38                  1.99941   -10.03577  426(v),1460(v),1458(v)
   133. CR (   1) C  42                  1.99914   -10.03549  990(v),452(v),1463(v)
                                                    1460(v),1499(g),985(v)
   134. CR (   1) C  44                  1.99921   -10.02646  959(v),1464(v),963(v)
                                                    1499(g),1015(v),1021(v)
   135. CR (   1) C  47                  1.99941   -10.02886  530(v),1469(v),1467(v)
                                                    1057(v)
   136. CR (   1) C  51                  1.99915   -10.03284  1098(v),1469(v),556(v)
                                                    1472(v),1099(v),1507(g)
                                                    1093(v)
   137. CR (   1) C  53                  1.99922   -10.02523  1067(v),1070(v),1473(v)
                                                    1507(g),1129(v)
   138. CR (   1) C  56                  1.99941   -10.03295  634(v),1478(v),1476(v)
   139. CR (   1) C  60                  1.99941   -10.03297  660(v),1478(v),1481(v)
                                                    1211(v)
   156. LP (   1) N   2                  1.61900    -0.34025  150(r),153(r),152(r),154(r)
                                                    151(r),1454(v),1449(v)
                                                    295(v),373(v),194(g),193(g)
                                                    169(r),1450(v),1439(g)
                                                    1456(v),1437(g),296(v)
                                                    199(g),1383(r),1219(r)
                                                    1216(r),155(r),1531(r)
                                                    1380(r),1382(r),1217(r)
                                                    1241(r),165(r),168(r)
                                                    1218(r),184(r),1517(r)
                                                    175(r)
   157. LP (   1) N   3                  1.62806    -0.33545  150(r),154(r),151(r),152(r)
                                                    153(r),1463(v),1458(v)
                                                    399(v),477(v),220(g),1441(g)
                                                    155(r),169(r),219(g),1465(v)
                                                    1459(v),1442(g),1440(g)
                                                    1383(r),1382(r),1217(r)
                                                    1381(r),1218(r),1531(r)
                                                    1220(r),1241(r),1380(r)
                                                    177(r),188(r),1215(r),186(r)
   158. LP (   1) N   4                  1.61260    -0.33839  150(r),153(r),151(r),154(r)
                                                    152(r),1472(v),1467(v)
                                                    581(v),503(v),246(g),245(g)
                                                    1445(g),169(r),1468(v)
                                                    1474(v),1443(g),1218(r)
                                                    1383(r),1380(r),1217(r)
                                                    155(r),1216(r),1241(r)
                                                    1529(r),1381(r),168(r)
                                                    175(r),1531(r),177(r)
                                                    1530(r)
   159. LP (   1) N   5                  1.62717    -0.33295  150(r),154(r),151(r),153(r)
                                                    152(r),1476(v),1481(v)
                                                    685(v),607(v),272(g),1447(g)
                                                    169(r),155(r),271(g),1483(v)
                                                    1477(v),1446(g),1448(g)
                                                    686(v),1381(r),1383(r)
                                                    1217(r),1218(r),1220(r)
                                                    1241(r),182(r),1529(r)
   191. RY*(   1) N   2                  0.00859     0.88893   
   192. RY*(   2) N   2                  0.00774     1.30881   
   193. RY*(   3) N   2                  0.00493     1.93703   
   194. RY*(   4) N   2                  0.00079     1.54824   
   195. RY*(   5) N   2                  0.00060     1.86095   
   196. RY*(   6) N   2                  0.00044     2.66478   
   197. RY*(   7) N   2                  0.00045     3.41548   
   198. RY*(   8) N   2                  0.00038     2.02672   
   199. RY*(   9) N   2                  0.00020     2.72683   
   200. RY*(  10) N   2                  0.00013     3.44655   
   201. RY*(  11) N   2                  0.00011     4.24357   
