 Entering Gaussian System, Link 0=g16
 Input=4a7m01.com
 Output=4a7m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000091/Gau-4142142.inp" -scrdir="/local/bebzhart_8000091/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4142143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  14 - C  26        /154. LP*(   9)Fe   1                    0.06    0.36    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.87    2.33    0.040
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.86    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.73    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.87    1.36    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.08    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.57    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.87    1.22    0.043
   2. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.89    2.36    0.041
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.86    1.30    0.030
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.54    1.36    0.078
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.74    1.28    0.027
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.11    1.20    0.055
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.88    1.37    0.045
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.96    1.22    0.044
   3. BD (   2) N   2 - C   9        /298. RY*(   3) C   6                    1.40    0.92    0.034
   3. BD (   2) N   2 - C   9        /300. RY*(   5) C   6                    0.59    2.27    0.035
   3. BD (   2) N   2 - C   9        /743. RY*(   1) C  24                    0.81    0.72    0.023
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.97    0.34    0.092
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.68    0.36    0.050
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.44    0.33    0.053
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.99    2.38    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.86    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.81    1.29    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.81    1.36    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.25    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.50    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.92    1.22    0.043
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.93    2.35    0.042
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.88    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.58    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.68    1.28    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.96    1.29    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.88    1.37    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.88    1.22    0.043
   6. BD (   2) N   3 - C  13        /402. RY*(   3) C  10                    0.95    0.89    0.027
   6. BD (   2) N   3 - C  13        /404. RY*(   5) C  10                    0.57    2.20    0.034
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           28.46    0.33    0.092
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.44    0.35    0.050
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.17    0.34    0.052
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.95    2.28    0.042
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.85    1.30    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.79    1.28    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.83    1.36    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.16    1.20    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.64    1.36    0.078
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.85    1.22    0.043
   8. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.92    2.36    0.042
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.85    1.30    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.44    1.37    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.69    1.28    0.027
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.95    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.84    1.36    0.045
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.91    1.22    0.043
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.85    2.25    0.039
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.91    1.30    0.031
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.77    1.28    0.028
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.83    1.36    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.17    1.20    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.53    1.37    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.94    1.22    0.044
  10. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.93    2.26    0.041
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.89    1.30    0.030
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.66    1.36    0.078
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.75    1.28    0.028
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.13    1.20    0.055
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.86    1.36    0.045
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.92    1.22    0.043
  11. BD (   2) N   5 - C  21        /160. LP (   1) C  18                   51.61    0.20    0.115
  11. BD (   2) N   5 - C  21        /610. RY*(   3) C  18                    0.98    1.01    0.030
  11. BD (   2) N   5 - C  21        /612. RY*(   5) C  18                    0.53    2.30    0.033
  11. BD (   2) N   5 - C  21        /712. RY*(   1) C  22                    0.79    0.72    0.023
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.64    0.34    0.051
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.58    0.36    0.050
  12. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.93    2.56    0.044
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    1.01    1.86    0.039
  12. BD (   1) C   6 - C   7        /351. RY*(   4) C   8                    0.52    3.03    0.036
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.27    2.09    0.046
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.86    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.52    1.13    0.022
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.85    1.05    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.96    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.05    1.22    0.055
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.12    1.03    0.030
  13. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.58    2.04    0.031
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.77    2.63    0.040
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.46    2.39    0.053
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.23    2.27    0.047
  13. BD (   1) C   6 - C  22        /687. RY*(   2) C  21                    0.62    2.17    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.98    1.23    0.044
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.60    1.23    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.66    1.20    0.040
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.99    1.32    0.032
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.49    1.20    0.058
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.43    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.14    0.022
  14. BD (   2) C   6 - C  22        /192. RY*(   1) N   2                    1.02    1.10    0.033
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           12.29    0.26    0.054
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.79    0.25    0.084
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.71    0.31    0.060
  15. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.93    2.27    0.041
  15. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.92    2.27    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.24    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.07    1.29    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.46    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.27    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.46    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.19    1.29    0.066
  16. BD (   2) C   7 - C   8        /379. RY*(   6) C   9                    0.53    2.05    0.031
  16. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.78    1.60    0.033
  16. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.50    1.52    0.026
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           23.13    0.26    0.079
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.12    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.92    0.62    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.81    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.81    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.88    0.63    0.040
  17. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.74    2.21    0.036
  17. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    1.38    2.37    0.051
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.27    1.16    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.77    1.14    0.026
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.08    1.26    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.88    1.14    0.042
  18. BD (   1) C   8 - C   9        /194. RY*(   3) N   2                    0.84    2.56    0.042
  18. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    1.07    1.89    0.041
  18. BD (   1) C   8 - C   9        /325. RY*(   4) C   7                    0.51    3.01    0.035
  18. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    1.29    2.13    0.047
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.52    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.92    1.22    0.030
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.51    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.84    1.05    0.081
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.16    1.21    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.11    1.03    0.030
  19. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    1.31    2.32    0.049
  19. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.73    2.20    0.036
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.31    1.16    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.85    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.08    1.26    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.79    1.14    0.027
  20. BD (   1) C   9 - C  24        /193. RY*(   2) N   2                    0.69    2.05    0.034
  20. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.65    2.63    0.037
  20. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    1.44    2.43    0.053
  20. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    1.30    2.29    0.049
  20. BD (   1) C   9 - C  24        /401. RY*(   2) C  10                    0.50    2.28    0.030
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.58    1.23    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            2.00    1.23    0.044
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.97    1.32    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.47    1.21    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.42    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.55    1.15    0.022
  21. BD (   1) C  10 - C  11        /220. RY*(   3) N   3                    0.76    2.52    0.039
  21. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    1.08    1.93    0.041
  21. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    1.22    2.14    0.046
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.51    1.16    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.99    1.23    0.054
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.99    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.41    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.06    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.51    1.14    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.21    1.15    0.081
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.91    1.23    0.030
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.91    1.04    0.028
  22. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.62    2.04    0.032
  22. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.66    2.58    0.037
  22. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    1.36    2.27    0.050
  22. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    1.47    2.36    0.053
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.90    1.22    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.54    1.23    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.50    1.20    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.43    1.29    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.81    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.04    1.30    0.033
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.51    1.15    0.022
  23. BD (   2) C  10 - C  24        /218. RY*(   1) N   3                    0.97    1.14    0.033
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           30.35    0.26    0.085
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           12.09    0.26    0.053
  23. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.12    0.31    0.063
  24. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.94    2.27    0.042
  24. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.87    2.28    0.040
  24. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.56    2.34    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.16    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.36    1.27    0.067
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.21    1.11    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.31    1.19    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.45    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.04    1.28    0.064
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.76    1.08    0.026
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.65    1.12    0.038
  25. BD (   2) C  11 - C  12        /483. RY*(   6) C  13                    0.54    2.08    0.032
  25. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.68    1.38    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           24.05    0.26    0.079
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           19.03    0.29    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.28    0.63    0.027
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.56    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.23    0.67    0.027
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.36    0.30    0.057
  26. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.69    2.22    0.035
  26. BD (   1) C  11 - C  38        /452. RY*(   1) C  12                    0.52    1.93    0.028
  26. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    0.84    2.14    0.038
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.39    1.16    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.87    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.87    1.24    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.90    1.14    0.042
  27. BD (   1) C  12 - C  13        /220. RY*(   3) N   3                    0.76    2.50    0.039
  27. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.77    1.83    0.034
  27. BD (   1) C  12 - C  13        /429. RY*(   4) C  11                    0.58    3.00    0.037
  27. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    1.07    1.91    0.041
  27. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.58    2.08    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.95    1.21    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.49    1.23    0.038
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.37    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.03    1.14    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.78    1.22    0.042
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            2.97    1.22    0.054
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.32    1.27    0.049
  28. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    1.45    2.33    0.052
  28. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.83    2.26    0.039
  28. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.73    1.95    0.034
  28. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.65    1.55    0.028
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.97    1.20    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.54    1.18    0.038
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.78    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.32    1.17    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.79    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.79    1.11    0.050
  29. BD (   1) C  13 - C  26        /219. RY*(   2) N   3                    0.64    2.05    0.032
  29. BD (   1) C  13 - C  26        /220. RY*(   3) N   3                    0.71    2.58    0.038
  29. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    1.50    2.20    0.052
  29. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    1.23    2.31    0.048
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.62    1.22    0.051
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.99    1.23    0.044
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.02    1.30    0.033
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.64    1.20    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.36    1.21    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.36    1.29    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.52    1.15    0.022
  30. BD (   1) C  14 - C  15        /246. RY*(   3) N   4                    0.81    2.57    0.041
  30. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    1.10    1.92    0.041
  30. BD (   1) C  14 - C  15        /774. RY*(   1) C  26                    0.55    1.34    0.024
  30. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    1.03    1.92    0.040
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.94    1.23    0.054
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.97    1.22    0.044
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.38    1.24    0.037
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.51    1.06    0.021
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.52    1.13    0.022
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.29    1.14    0.082
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.96    1.22    0.031
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.95    1.04    0.028
  31. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.65    2.07    0.033
  31. BD (   1) C  14 - C  26        /246. RY*(   3) N   4                    0.70    2.63    0.038
  31. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    1.23    2.29    0.048
  31. BD (   1) C  14 - C  26        /479. RY*(   2) C  13                    0.57    2.31    0.032
