 Entering Gaussian System, Link 0=g16
 Input=1h5h01.com
 Output=1h5h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946884/Gau-1680070.inp" -scrdir="/local/bebjones_7946884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4129 -0.3270 -0.1510  0.0331 -0.0005
                                            0.0846  0.0745 -0.0030  0.0100 -0.0111
                                           -0.1062
   321. (0.00093) RY*( 5) C   7           s(  0.01%)p 1.00(  8.13%)d11.08( 90.13%)
                                                  f 0.21(  1.73%)
                                           -0.0000  0.0003  0.0083  0.0046  0.0008
                                            0.0004 -0.0099  0.0138 -0.0014  0.0286
                                           -0.0120  0.0177 -0.0159  0.2820  0.0850
                                           -0.0277 -0.3139 -0.0021  0.8501  0.1934
                                            0.1334 -0.0787  0.1036 -0.0012  0.0150
                                           -0.0003 -0.0009  0.1058 -0.0724 -0.0043
                                           -0.0252
   322. (0.00059) RY*( 6) C   7           s(  9.02%)p 1.72( 15.52%)d 8.14( 73.35%)
                                                  f 0.23(  2.12%)
                                           -0.0000 -0.0101  0.2992 -0.0163  0.0164
                                           -0.0011  0.1761  0.0787 -0.0003 -0.2658
                                            0.2087  0.0023  0.0127  0.0601  0.3415
                                           -0.0305 -0.0302  0.0008  0.0966  0.0232
                                           -0.4779  0.5341 -0.2944  0.0691  0.0119
                                           -0.0006  0.0291  0.0174 -0.0146  0.1387
                                            0.0202
   323. (0.00039) RY*( 7) C   7           s(  1.20%)p31.54( 37.96%)d47.45( 57.10%)
                                                  f 3.10(  3.73%)
                                            0.0000  0.0006  0.1084 -0.0161 -0.0041
                                           -0.0016 -0.0315 -0.1664 -0.0039 -0.0346
                                            0.0274  0.0020 -0.1495 -0.5715 -0.0047
                                            0.0795 -0.2499 -0.6689  0.1213 -0.1876
                                            0.0465  0.0289 -0.0032  0.0443 -0.0801
                                           -0.0236 -0.0201  0.1663  0.0453 -0.0044
                                           -0.0159
   324. (0.00029) RY*( 8) C   7           s( 48.87%)p 0.56( 27.32%)d 0.46( 22.37%)
                                                  f 0.03(  1.45%)
                                            0.0000 -0.0046  0.6927 -0.0876 -0.0346
                                           -0.0093 -0.2382 -0.3635 -0.0105 -0.1616
                                           -0.2106  0.0006  0.0340  0.1118 -0.2391
                                            0.2413  0.0349  0.1438 -0.0040  0.0048
                                            0.2311  0.0261 -0.1478  0.1022  0.0145
                                           -0.0531 -0.0641 -0.0374 -0.0107 -0.0482
                                            0.0590
   325. (0.00026) RY*( 9) C   7           s(  6.37%)p 8.87( 56.52%)d 5.58( 35.52%)
                                                  f 0.25(  1.59%)
                                            0.0000 -0.0044  0.2333  0.0881 -0.0383
                                           -0.0212 -0.0856  0.3605  0.0135  0.0276
                                           -0.6499  0.0013  0.0039 -0.0644  0.0862
                                            0.0582 -0.0224 -0.0633  0.0098  0.0260
                                           -0.4689 -0.2765  0.1497 -0.1429 -0.0006
                                           -0.0425  0.0503  0.0297  0.0092  0.0724
                                            0.0730
   326. (0.00020) RY*(10) C   7           s(  0.08%)p99.99( 14.34%)d99.99( 80.83%)
                                                  f61.03(  4.75%)
                                            0.0000  0.0000  0.0234 -0.0149  0.0026
                                           -0.0002  0.0058  0.0387  0.0009  0.0143
                                            0.0009  0.0076 -0.3723 -0.0547 -0.0045
                                           -0.0308  0.6175  0.0449  0.3683 -0.5341
                                           -0.0023 -0.0187 -0.0135 -0.0504  0.0510
                                           -0.0052  0.0275 -0.1644 -0.1271  0.0290
                                            0.0091
   327. (0.00017) RY*(11) C   7           s(  4.86%)p 6.34( 30.78%)d11.93( 57.95%)
                                                  f 1.32(  6.41%)
                                            0.0000  0.0093  0.1663  0.1134 -0.0894
                                           -0.0094  0.0383 -0.5406 -0.0002  0.0012
                                            0.1149  0.0000  0.0059  0.0274  0.1298
                                           -0.4658  0.0527 -0.0008 -0.0351  0.0357
                                           -0.2353 -0.0681  0.4248 -0.3160  0.0127
                                            0.0189  0.0008  0.0074  0.0007 -0.1700
                                            0.1860
   328. (0.00009) RY*(12) C   7           s(  3.33%)p 2.60(  8.67%)d25.68( 85.57%)
                                                  f 0.73(  2.43%)
   329. (0.00005) RY*(13) C   7           s( 18.63%)p 0.84( 15.56%)d 3.22( 59.98%)
                                                  f 0.31(  5.83%)
   330. (0.00004) RY*(14) C   7           s(  0.25%)p 4.07(  1.00%)d99.99( 79.37%)
                                                  f79.11( 19.39%)
   331. (0.00005) RY*(15) C   7           s( 12.25%)p 3.67( 45.03%)d 3.31( 40.62%)
                                                  f 0.17(  2.09%)
   332. (0.00001) RY*(16) C   7           s(  0.67%)p 9.07(  6.06%)d 8.17(  5.45%)
                                                  f99.99( 87.83%)
   333. (0.00001) RY*(17) C   7           s( 74.88%)p 0.07(  5.51%)d 0.25( 18.91%)
                                                  f 0.01(  0.71%)
   334. (0.00000) RY*(18) C   7           s(  0.07%)p99.99( 58.12%)d99.99( 40.65%)
                                                  f17.98(  1.17%)
   335. (0.00000) RY*(19) C   7           s(  0.74%)p 0.11(  0.08%)d99.99( 99.03%)
                                                  f 0.21(  0.16%)
   336. (0.00001) RY*(20) C   7           s(  1.99%)p 0.60(  1.19%)d 2.76(  5.50%)
                                                  f45.90( 91.32%)
   337. (0.00000) RY*(21) C   7           s(  0.21%)p 3.27(  0.70%)d14.77(  3.17%)
                                                  f99.99( 95.91%)
   338. (0.00000) RY*(22) C   7           s(  0.02%)p41.64(  0.88%)d96.25(  2.03%)
                                                  f99.99( 97.07%)
   339. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  1.91%)d 6.71( 12.83%)
                                                  f44.59( 85.26%)
   340. (0.00000) RY*(24) C   7           s(  0.02%)p36.42(  0.55%)d99.99( 12.84%)
                                                  f99.99( 86.60%)
   341. (0.00000) RY*(25) C   7           s( 97.45%)p 0.00(  0.38%)d 0.00(  0.37%)
                                                  f 0.02(  1.80%)
   342. (0.00000) RY*(26) C   7           s(  0.02%)p17.89(  0.32%)d99.99(  2.09%)
                                                  f99.99( 97.56%)
   343. (0.00336) RY*( 1) C   8           s(  0.11%)p99.99( 87.37%)d99.99( 12.05%)
                                                  f 4.55(  0.48%)
                                            0.0000  0.0126 -0.0080  0.0287  0.0018
                                            0.0002  0.5733 -0.0334  0.0133  0.7294
                                            0.1025  0.0008 -0.0353  0.0025  0.0621
                                           -0.1988  0.0070 -0.0045 -0.0112  0.0006
                                            0.1356 -0.1995  0.1338 -0.0279  0.0045
                                            0.0148  0.0437  0.0091  0.0043 -0.0301
                                            0.0402
   344. (0.00288) RY*( 2) C   8           s(  5.83%)p14.89( 86.77%)d 1.25(  7.27%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0090  0.2412 -0.0054 -0.0006
                                           -0.0092  0.6716 -0.0676  0.0074 -0.5401
                                            0.0147 -0.0005  0.3455  0.0249 -0.0520
                                           -0.1648  0.0953 -0.1245 -0.0584  0.0655
                                            0.0527  0.0811 -0.0272  0.0222 -0.0073
                                            0.0282 -0.0031  0.0101 -0.0030 -0.0146
                                            0.0076
   345. (0.00259) RY*( 3) C   8           s(  1.44%)p54.38( 78.44%)d13.91( 20.06%)
                                                  f 0.04(  0.06%)
                                            0.0000  0.0044  0.1192  0.0140  0.0008
                                           -0.0045  0.2599 -0.0094  0.0013 -0.2500
                                            0.0120  0.0062 -0.8072 -0.0500 -0.0422
                                           -0.0688 -0.2751  0.2807  0.0916 -0.1661
                                            0.0243  0.0467  0.0162 -0.0241  0.0012
                                            0.0187 -0.0102  0.0005  0.0078 -0.0052
                                            0.0080
   346. (0.00107) RY*( 4) C   8           s( 12.43%)p 0.79(  9.79%)d 6.06( 75.30%)
                                                  f 0.20(  2.47%)
                                           -0.0000 -0.0127  0.3507  0.0272  0.0210
                                            0.0002 -0.0783  0.2901  0.0001  0.0026
                                           -0.0740  0.0003  0.0243 -0.0396 -0.4202
                                            0.2540 -0.0325 -0.0304  0.0445 -0.0081
                                            0.5571 -0.4147 -0.1551  0.0389 -0.0148
                                            0.0909 -0.0627  0.0213 -0.0093 -0.0564
                                            0.0928
   347. (0.00092) RY*( 5) C   8           s(  0.34%)p25.92(  8.84%)d99.99( 89.04%)
                                                  f 5.22(  1.78%)
                                            0.0000 -0.0009  0.0573  0.0113  0.0004
                                           -0.0005 -0.0080  0.0563 -0.0008  0.0485
                                           -0.0257  0.0176  0.0023  0.2861 -0.0963
                                            0.0324 -0.2151  0.0361 -0.8859 -0.1978
                                           -0.0646  0.0398 -0.0456 -0.0273  0.0152
                                           -0.0033 -0.0283  0.0810  0.0971  0.0256
                                            0.0103
   348. (0.00060) RY*( 6) C   8           s(  7.41%)p 2.29( 16.95%)d 9.94( 73.71%)
                                                  f 0.26(  1.92%)
                                           -0.0000 -0.0096  0.2715 -0.0099  0.0150
                                           -0.0012  0.1242  0.0872  0.0002  0.2986
                                           -0.2023 -0.0016  0.0196 -0.1266 -0.4293
                                            0.1832 -0.0709 -0.0820  0.1374 -0.0022
                                           -0.3675  0.5105 -0.2954  0.0753 -0.0145
                                           -0.0064 -0.0263  0.0107 -0.0170  0.1289
                                            0.0358
   349. (0.00036) RY*( 7) C   8           s(  4.63%)p 7.44( 34.47%)d12.24( 56.73%)
                                                  f 0.90(  4.16%)
                                            0.0000  0.0003  0.2133 -0.0245 -0.0160
                                           -0.0038 -0.1167 -0.2360  0.0040  0.0130
                                            0.0580  0.0015 -0.1313 -0.5046  0.1921
                                           -0.0905 -0.2891 -0.6311 -0.1517  0.0597
                                            0.0796 -0.0164 -0.0203  0.0822 -0.0731
                                           -0.0566  0.0162  0.1744  0.0105 -0.0368
                                           -0.0300
   350. (0.00028) RY*( 8) C   8           s( 47.76%)p 0.72( 34.43%)d 0.33( 15.89%)
                                                  f 0.04(  1.92%)
                                            0.0000 -0.0069  0.6893 -0.0203 -0.0440
                                           -0.0186 -0.2468 -0.1387 -0.0017  0.0884
                                            0.4705  0.0008  0.0152  0.1854  0.0969
                                           -0.2650  0.1385  0.1974  0.0357  0.0561
                                           -0.1045 -0.0086 -0.0751  0.0113  0.0266
                                           -0.0581  0.0166 -0.0858  0.0141  0.0490
                                           -0.0700
   351. (0.00028) RY*( 9) C   8           s(  3.20%)p14.62( 46.74%)d15.17( 48.52%)
                                                  f 0.48(  1.55%)
                                           -0.0000  0.0001  0.1397 -0.1108  0.0131
                                            0.0089 -0.0623 -0.4075  0.0179  0.0935
                                           -0.4811 -0.0017  0.1539  0.1820  0.2808
                                           -0.0514 -0.1768  0.2032  0.1126 -0.2258
                                            0.4057  0.2364 -0.1649  0.1407  0.0155
                                           -0.0007  0.0763  0.0288 -0.0014 -0.0925
                                           -0.0045
   352. (0.00021) RY*(10) C   8           s(  0.09%)p99.99( 17.09%)d99.99( 78.65%)
                                                  f46.17(  4.17%)
                                            0.0000  0.0003  0.0021  0.0229 -0.0193
                                           -0.0063 -0.0050  0.0507 -0.0064 -0.0309
                                            0.2082 -0.0079  0.3471  0.0582 -0.0859
                                            0.0023 -0.6042  0.0317  0.2846 -0.4651
                                           -0.2013 -0.1625  0.1809 -0.1270 -0.0426
                                           -0.0225 -0.0139  0.1724 -0.0829 -0.0017
                                           -0.0505
   353. (0.00016) RY*(11) C   8           s(  6.43%)p 4.96( 31.89%)d 8.52( 54.74%)
                                                  f 1.08(  6.94%)
                                            0.0000  0.0086  0.1964  0.1326 -0.0897
                                           -0.0094  0.0338 -0.5244 -0.0003  0.0089
                                           -0.2029  0.0007 -0.0373  0.0070 -0.1844
                                            0.4237  0.1187  0.0182 -0.0364  0.0776
                                           -0.1516 -0.1698  0.4041 -0.3114  0.0171
                                            0.0124  0.0043 -0.0310 -0.0031 -0.0726
                                           -0.2504
   354. (0.00010) RY*(12) C   8           s(  3.99%)p 1.88(  7.50%)d21.63( 86.42%)
                                                  f 0.52(  2.08%)
   355. (0.00005) RY*(13) C   8           s( 12.77%)p 3.69( 47.08%)d 3.03( 38.64%)
                                                  f 0.12(  1.52%)
   356. (0.00005) RY*(14) C   8           s( 15.99%)p 0.90( 14.43%)d 3.95( 63.22%)
                                                  f 0.40(  6.37%)
   357. (0.00004) RY*(15) C   8           s(  0.84%)p 1.19(  1.00%)d94.04( 78.70%)
                                                  f23.26( 19.47%)
   358. (0.00002) RY*(16) C   8           s(  1.54%)p 2.32(  3.58%)d11.98( 18.48%)
                                                  f49.53( 76.41%)
   359. (0.00001) RY*(17) C   8           s( 75.33%)p 0.07(  5.31%)d 0.25( 18.78%)
                                                  f 0.01(  0.58%)
   360. (0.00001) RY*(18) C   8           s(  0.16%)p99.99( 60.15%)d99.99( 39.40%)
                                                  f 1.84(  0.29%)
   361. (0.00000) RY*(19) C   8           s(  0.61%)p 0.47(  0.29%)d99.99( 83.96%)
                                                  f24.87( 15.15%)
   362. (0.00000) RY*(20) C   8           s(  0.03%)p 9.04(  0.25%)d70.84(  1.96%)
                                                  f99.99( 97.76%)
   363. (0.00000) RY*(21) C   8           s(  0.26%)p 2.16(  0.56%)d13.84(  3.60%)
                                                  f99.99( 95.58%)
   364. (0.00000) RY*(22) C   8           s(  0.07%)p10.83(  0.75%)d25.23(  1.74%)
                                                  f99.99( 97.45%)
   365. (0.00000) RY*(23) C   8           s(  0.01%)p 1.00(  1.17%)d 7.16(  8.40%)
                                                  f77.14( 90.43%)
   366. (0.00000) RY*(24) C   8           s(  0.02%)p24.06(  0.59%)d99.99( 17.96%)
                                                  f99.99( 81.42%)
   367. (0.00001) RY*(25) C   8           s(  0.45%)p 9.66(  4.30%)d13.50(  6.01%)
                                                  f99.99( 89.24%)
   368. (0.00000) RY*(26) C   8           s( 98.38%)p 0.00(  0.47%)d 0.01(  0.50%)
                                                  f 0.01(  0.65%)
   369. (0.00542) RY*( 1) C   9           s(  6.03%)p14.45( 87.09%)d 1.10(  6.63%)
                                                  f 0.04(  0.25%)
                                           -0.0000 -0.0004  0.2093  0.1284 -0.0004
                                            0.0177 -0.5410 -0.0752 -0.0076  0.7547
                                            0.0413  0.0011 -0.0055  0.0292  0.1182
                                            0.1537 -0.0011  0.0043  0.0102  0.0007
                                            0.0021 -0.1611  0.0232  0.0453  0.0074
                                           -0.0118 -0.0102  0.0071  0.0048 -0.0178
                                           -0.0425
   370. (0.00362) RY*( 2) C   9           s( 16.26%)p 4.05( 65.95%)d 1.05( 17.06%)
                                                  f 0.04(  0.72%)
                                            0.0000  0.0078  0.3955 -0.0785  0.0014
                                            0.0153  0.7086 -0.1419  0.0111  0.3494
                                            0.0642 -0.0018 -0.0972  0.0335  0.1749
                                           -0.2449 -0.0086  0.0322 -0.0148  0.0165
                                            0.0476 -0.2737  0.0025  0.0360  0.0121
                                           -0.0651  0.0059  0.0049  0.0074 -0.0391
                                           -0.0349
   371. (0.00217) RY*( 3) C   9           s(  7.99%)p10.19( 81.42%)d 1.31( 10.44%)
                                                  f 0.02(  0.16%)
                                           -0.0000 -0.0104  0.2822  0.0109 -0.0042
                                            0.0063 -0.2394 -0.1715 -0.0064 -0.2921
                                           -0.0006 -0.0047 -0.7610  0.2508  0.1827
                                           -0.0811  0.0119 -0.0297 -0.2375  0.0597
                                           -0.0010  0.0148 -0.0434  0.0363  0.0121
                                           -0.0157  0.0200  0.0035 -0.0093  0.0040
                                           -0.0263
   372. (0.00176) RY*( 4) C   9           s( 25.96%)p 2.10( 54.49%)d 0.72( 18.81%)
                                                  f 0.03(  0.73%)
                                           -0.0000 -0.0170  0.5090  0.0126 -0.0087
                                            0.0094 -0.2460 -0.2784 -0.0090 -0.3816
                                           -0.0032  0.0015  0.4940 -0.1305  0.3633
                                           -0.1556 -0.0343  0.0278  0.1393 -0.0532
                                            0.0378 -0.0426 -0.0223  0.0631 -0.0076
                                           -0.0418  0.0396 -0.0071  0.0363 -0.0035
                                           -0.0509
   373. (0.00118) RY*( 5) C   9           s(  0.25%)p31.91(  8.10%)d99.99( 90.67%)
                                                  f 3.85(  0.98%)
                                            0.0000  0.0004  0.0439  0.0245  0.0029
                                            0.0007  0.0037 -0.0163  0.0032  0.0082
                                           -0.0515 -0.0152  0.1747 -0.2173 -0.0928
                                            0.0156 -0.1668 -0.0100 -0.8948 -0.2534
                                            0.0259 -0.0407  0.0439  0.0276 -0.0197
                                           -0.0080 -0.0360 -0.0873 -0.0023 -0.0112
                                           -0.0162
   374. (0.00083) RY*( 6) C   9           s( 18.98%)p 1.17( 22.16%)d 3.07( 58.36%)
                                                  f 0.03(  0.49%)
                                            0.0000  0.0076  0.4104 -0.1446  0.0199
                                            0.0004 -0.0168  0.3821  0.0104 -0.1177
                                           -0.2379  0.0017 -0.0034  0.0688 -0.3608
                                            0.3010 -0.4431 -0.1374  0.1033  0.1521
                                            0.2005 -0.2658 -0.0303  0.0460  0.0438
                                            0.0173  0.0157  0.0095 -0.0418  0.0236
                                           -0.0075
   375. (0.00072) RY*( 7) C   9           s(  5.17%)p 0.90(  4.68%)d17.25( 89.23%)
                                                  f 0.18(  0.92%)
                                            0.0000  0.0056  0.2265  0.0035  0.0193
                                           -0.0020 -0.0261  0.1673  0.0048 -0.0951
                                           -0.0002 -0.0024 -0.0357 -0.0881 -0.2667
                                            0.1446  0.7460  0.2829 -0.0103 -0.2322
                                            0.2496 -0.2135 -0.0408 -0.0111 -0.0767
                                            0.0170 -0.0030  0.0230  0.0404  0.0124
                                           -0.0272
   376. (0.00057) RY*( 8) C   9           s( 38.27%)p 1.18( 45.32%)d 0.42( 16.18%)
                                                  f 0.01(  0.23%)
                                            0.0000 -0.0022  0.0754  0.6140 -0.0001
                                           -0.0029  0.1717  0.1473  0.0037 -0.0038
                                           -0.6335 -0.0008 -0.0080  0.0254  0.2390
                                            0.1793  0.1005 -0.0328  0.0070 -0.0361
                                           -0.2174  0.0872  0.0434 -0.0565 -0.0063
                                           -0.0086  0.0205 -0.0094  0.0152  0.0143
                                            0.0350
   377. (0.00029) RY*( 9) C   9           s( 38.97%)p 1.06( 41.42%)d 0.48( 18.61%)
                                                  f 0.03(  1.00%)
                                            0.0000  0.0020 -0.0729  0.6194  0.0289
                                           -0.0041  0.0312  0.2643  0.0037 -0.1405
                                            0.5660  0.0018  0.0118  0.0553  0.1339
                                           -0.0090 -0.1383 -0.0135 -0.0196  0.0538
                                            0.2777 -0.2429  0.0656 -0.0710  0.0096
                                            0.0490 -0.0275  0.0168 -0.0073 -0.0798
                                           -0.0023
   378. (0.00025) RY*(10) C   9           s( 16.55%)p 1.43( 23.61%)d 3.60( 59.64%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0100  0.3341  0.2319  0.0016
                                            0.0130  0.1156 -0.3083  0.0100 -0.0220
                                            0.3444  0.0001  0.0572  0.0710 -0.4618
                                            0.2806  0.0414 -0.0875  0.0027  0.0704
                                           -0.4546  0.2590  0.0431 -0.1202  0.0009
                                            0.0294  0.0102 -0.0132 -0.0123  0.0275
                                           -0.0039
   379. (0.00021) RY*(11) C   9           s( 11.03%)p 4.13( 45.57%)d 3.80( 41.94%)
                                                  f 0.13(  1.46%)
                                           -0.0000 -0.0073  0.2847 -0.1655  0.0425
                                            0.0040  0.0124  0.6064 -0.0001  0.0984
                                            0.2128  0.0007 -0.0291 -0.1789  0.2607
                                           -0.0345  0.0601  0.0033 -0.0585  0.0329
                                           -0.1433  0.5181 -0.2143 -0.0850 -0.0016
                                           -0.0003 -0.0764 -0.0075 -0.0192 -0.0847
                                           -0.0343
   380. (0.00009) RY*(12) C   9           s(  1.78%)p 6.30( 11.21%)d46.47( 82.65%)
                                                  f 2.45(  4.36%)
   381. (0.00006) RY*(13) C   9           s(  3.21%)p 1.29(  4.14%)d24.88( 79.73%)
                                                  f 4.03( 12.92%)
   382. (0.00005) RY*(14) C   9           s(  3.76%)p 3.18( 11.97%)d21.89( 82.34%)
                                                  f 0.51(  1.92%)
   383. (0.00005) RY*(15) C   9           s(  0.07%)p16.64(  1.16%)d99.99( 88.58%)
                                                  f99.99( 10.19%)
   384. (0.00004) RY*(16) C   9           s(  0.78%)p99.99( 79.54%)d22.79( 17.74%)
                                                  f 2.49(  1.94%)
   385. (0.00005) RY*(17) C   9           s(  4.59%)p 0.51(  2.36%)d19.71( 90.45%)
                                                  f 0.57(  2.60%)
   386. (0.00001) RY*(18) C   9           s(  1.02%)p 3.31(  3.37%)d11.60( 11.81%)
                                                  f82.27( 83.80%)
   387. (0.00001) RY*(19) C   9           s(  0.43%)p 6.32(  2.73%)d99.99( 96.47%)
                                                  f 0.85(  0.37%)
   388. (0.00001) RY*(20) C   9           s(  4.40%)p 0.16(  0.68%)d 0.66(  2.92%)
                                                  f20.89( 91.99%)
   389. (0.00001) RY*(21) C   9           s(  0.32%)p 1.13(  0.36%)d 3.07(  0.99%)
                                                  f99.99( 98.32%)
   390. (0.00001) RY*(22) C   9           s(  0.15%)p 5.18(  0.75%)d14.17(  2.06%)
                                                  f99.99( 97.04%)
   391. (0.00000) RY*(23) C   9           s(  0.02%)p26.71(  0.56%)d99.99(  9.81%)
                                                  f99.99( 89.62%)
   392. (0.00000) RY*(24) C   9           s(  0.10%)p10.30(  1.08%)d23.41(  2.44%)
                                                  f99.99( 96.38%)
   393. (0.00000) RY*(25) C   9           s( 93.95%)p 0.00(  0.22%)d 0.01(  1.24%)
                                                  f 0.05(  4.59%)
   394. (0.00000) RY*(26) C   9           s(  0.00%)p 1.00(  0.24%)d12.21(  2.97%)
                                                  f99.99( 96.79%)
   395. (0.00545) RY*( 1) C  10           s(  5.79%)p15.09( 87.34%)d 1.15(  6.63%)
                                                  f 0.04(  0.24%)
                                            0.0000 -0.0002  0.2023  0.1301 -0.0007
                                            0.0103 -0.8300 -0.0512 -0.0154  0.4009
                                            0.0733  0.0082 -0.1226  0.0188  0.1127
                                            0.1945  0.0352  0.0011 -0.0149 -0.0002
                                           -0.0311  0.1029  0.0291  0.0438 -0.0058
                                            0.0074  0.0122  0.0007 -0.0020 -0.0287
                                           -0.0361
   396. (0.00369) RY*( 2) C  10           s( 15.01%)p 4.53( 67.96%)d 1.09( 16.36%)
                                                  f 0.04(  0.67%)
                                            0.0000  0.0078  0.3808 -0.0712  0.0016
                                           -0.0091 -0.2281 -0.0809 -0.0171 -0.7728
                                            0.1376  0.0025 -0.0641  0.0221  0.1510
                                           -0.1485  0.0307 -0.0024 -0.0062  0.0433
                                           -0.0927  0.3258  0.0007  0.0330 -0.0146
                                           -0.0166  0.0591 -0.0065 -0.0000 -0.0126
                                           -0.0498
   397. (0.00220) RY*( 3) C  10           s(  1.28%)p55.47( 70.83%)d21.79( 27.83%)
                                                  f 0.05(  0.07%)
                                            0.0000  0.0021  0.1101 -0.0254  0.0013
                                           -0.0017 -0.0968 -0.0385 -0.0036  0.0254
                                           -0.0386 -0.0104  0.8134 -0.1834 -0.0508
                                            0.0316 -0.4903 -0.0537  0.1155  0.0430
                                           -0.0924  0.0861  0.0172  0.0025  0.0064
                                            0.0063  0.0140 -0.0102  0.0059 -0.0066
                                           -0.0149
   398. (0.00192) RY*( 4) C  10           s( 34.39%)p 1.29( 44.27%)d 0.60( 20.57%)
                                                  f 0.02(  0.76%)
                                           -0.0000 -0.0197  0.5860  0.0076 -0.0100
                                            0.0127  0.4145 -0.0625 -0.0096  0.3995
                                            0.3145  0.0001 -0.0910 -0.0037  0.3598
                                           -0.1500 -0.0912  0.0056  0.0210  0.0229
                                           -0.1730  0.0880 -0.0430  0.0703  0.0024
                                           -0.0485  0.0365 -0.0127 -0.0223 -0.0496
                                           -0.0287
   399. (0.00124) RY*( 5) C  10           s(  0.21%)p99.99( 26.87%)d99.99( 71.80%)
                                                  f 5.20(  1.12%)
                                           -0.0000 -0.0020  0.0170  0.0430 -0.0027
                                            0.0031  0.0109 -0.0569  0.0008  0.0284
                                            0.0714  0.0182  0.3971 -0.3184  0.1671
                                           -0.0490  0.5925  0.4067 -0.3619 -0.1536
                                            0.1223  0.0111  0.0401  0.0026 -0.0737
                                           -0.0347 -0.0074  0.0301  0.0594 -0.0023
                                           -0.0070
   400. (0.00089) RY*( 6) C  10           s(  1.16%)p 2.95(  3.41%)d81.81( 94.53%)
                                                  f 0.78(  0.90%)
                                           -0.0000 -0.0020 -0.0726  0.0792 -0.0017
                                            0.0014 -0.0049 -0.0503  0.0010 -0.0356
                                            0.0791  0.0030 -0.1312  0.0826  0.0180
                                           -0.0583 -0.4967  0.0618 -0.7736 -0.2066
                                            0.0870 -0.0191  0.1979  0.0530 -0.0378
