 Entering Gaussian System, Link 0=g16
 Input=6qq016.com
 Output=6qq016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079693/Gau-1369292.inp" -scrdir="/local/becsleip_8079693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1369293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   864. (0.00000) RY*(21) C  30           s(  1.30%)p 0.46(  0.60%)d 1.08(  1.40%)
                                                  f74.53( 96.70%)
   865. (0.00000) RY*(22) C  30           s(  0.18%)p 1.62(  0.29%)d 4.83(  0.85%)
                                                  f99.99( 98.68%)
   866. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.02%)d 7.79(  0.15%)
                                                  f99.99( 99.83%)
   867. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  1.79%)d 0.15(  0.27%)
                                                  f54.60( 97.93%)
   868. (0.00000) RY*(25) C  30           s(  0.00%)p 1.00(  0.15%)d 7.96(  1.22%)
                                                  f99.99( 98.63%)
   869. (0.00000) RY*(26) C  30           s(  1.41%)p 0.63(  0.89%)d 4.00(  5.62%)
                                                  f65.44( 92.08%)
   870. (0.00032) RY*( 1) H  31           s( 99.46%)p 0.01(  0.54%)
                                           -0.0027  0.9973  0.0032  0.0456 -0.0489
                                           -0.0312
   871. (0.00012) RY*( 2) H  31           s( 85.17%)p 0.17( 14.83%)
                                           -0.0008 -0.0051  0.9229  0.3083  0.1164
                                            0.1993
   872. (0.00004) RY*( 3) H  31           s(  6.70%)p13.93( 93.30%)
   873. (0.00003) RY*( 4) H  31           s(  8.43%)p10.86( 91.57%)
   874. (0.00001) RY*( 5) H  31           s(  0.28%)p99.99( 99.72%)
   875. (0.00033) RY*( 1) H  32           s( 99.38%)p 0.01(  0.62%)
                                           -0.0028  0.9969  0.0033  0.0532 -0.0492
                                            0.0311
   876. (0.00011) RY*( 2) H  32           s( 85.34%)p 0.17( 14.66%)
                                           -0.0005 -0.0060  0.9238  0.2896  0.1115
                                           -0.2242
   877. (0.00003) RY*( 3) H  32           s( 13.69%)p 6.31( 86.31%)
   878. (0.00004) RY*( 4) H  32           s(  1.36%)p72.27( 98.64%)
   879. (0.00001) RY*( 5) H  32           s(  0.26%)p99.99( 99.74%)
   880. (0.00030) RY*( 1) H  33           s( 99.99%)p 0.00(  0.01%)
                                           -0.0015  0.9999 -0.0050 -0.0094 -0.0023
                                            0.0032
   881. (0.00007) RY*( 2) H  33           s( 80.26%)p 0.25( 19.74%)
   882. (0.00005) RY*( 3) H  33           s(  0.06%)p99.99( 99.94%)
   883. (0.00004) RY*( 4) H  33           s( 17.75%)p 4.63( 82.25%)
   884. (0.00000) RY*( 5) H  33           s(  1.98%)p49.53( 98.02%)
   885. (0.00061) RY*( 1) C  34           s(  0.01%)p 1.00( 62.26%)d 0.59( 36.65%)
                                                  f 0.02(  1.08%)
                                            0.0000 -0.0000  0.0020  0.0095  0.0018
                                            0.0023  0.1656  0.0585 -0.0017 -0.1076
                                           -0.0076 -0.0164 -0.7289  0.2202 -0.0075
                                           -0.0258  0.1603  0.1470  0.5593 -0.0161
                                           -0.0558 -0.0134 -0.0373 -0.0267  0.0662
                                            0.0010  0.0144  0.0752 -0.0174  0.0030
                                            0.0149
   886. (0.00059) RY*( 2) C  34           s(  0.37%)p99.99( 88.36%)d29.40( 11.02%)
                                                  f 0.66(  0.25%)
                                            0.0000 -0.0005  0.0603 -0.0093 -0.0043
                                           -0.0099 -0.8539 -0.2516  0.0043  0.2542
                                            0.0320 -0.0033 -0.1500  0.0543  0.1339
                                            0.1578  0.0265  0.0283  0.1219  0.0040
                                            0.1832  0.0655 -0.0693  0.0911  0.0153
                                            0.0047  0.0001  0.0190 -0.0027  0.0045
                                           -0.0428
   887. (0.00031) RY*( 3) C  34           s( 52.48%)p 0.83( 43.30%)d 0.08(  3.95%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0002  0.6953  0.2036 -0.0014
                                            0.0100 -0.0686 -0.1266  0.0055 -0.4986
                                           -0.4026  0.0005  0.0380  0.0076 -0.0659
                                            0.0555 -0.0157 -0.0004 -0.0159 -0.0064
                                            0.1096 -0.1265 -0.0586  0.0069 -0.0071
                                            0.0334  0.0206 -0.0033  0.0060  0.0312
                                           -0.0078
   888. (0.00012) RY*( 4) C  34           s(  5.63%)p 4.82( 27.09%)d11.56( 65.00%)
                                                  f 0.41(  2.28%)
                                           -0.0000 -0.0068  0.2102  0.1086  0.0158
                                           -0.0036  0.2587 -0.0518 -0.0343  0.3425
                                            0.2838  0.0012 -0.0418 -0.0219 -0.1161
                                           -0.0906 -0.0139  0.0118  0.0032  0.0014
                                            0.6932 -0.3536 -0.1331  0.0687  0.0017
                                            0.0141 -0.0394  0.0114 -0.0018 -0.0736
                                           -0.1245
   889. (0.00005) RY*( 5) C  34           s(  0.01%)p99.99( 12.27%)d99.99( 87.49%)
                                                  f18.78(  0.23%)
   890. (0.00006) RY*( 6) C  34           s(  2.33%)p 2.57(  5.99%)d39.13( 91.28%)
                                                  f 0.17(  0.40%)
   891. (0.00002) RY*( 7) C  34           s( 32.75%)p 0.85( 27.92%)d 0.88( 28.75%)
                                                  f 0.32( 10.58%)
   892. (0.00000) RY*( 8) C  34           s( 97.84%)p 0.01(  0.92%)d 0.01(  1.15%)
                                                  f 0.00(  0.09%)
   893. (0.00001) RY*( 9) C  34           s(  0.02%)p99.99( 95.28%)d99.99(  3.30%)
                                                  f73.40(  1.40%)
   894. (0.00001) RY*(10) C  34           s(  0.81%)p99.99( 96.40%)d 2.63(  2.13%)
                                                  f 0.82(  0.66%)
   895. (0.00000) RY*(11) C  34           s(  2.38%)p 2.06(  4.90%)d38.91( 92.65%)
                                                  f 0.03(  0.07%)
   896. (0.00001) RY*(12) C  34           s(  0.00%)p 1.00( 27.64%)d 2.62( 72.36%)
                                                  f 0.00(  0.00%)
   897. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  0.83%)d99.99( 99.16%)
                                                  f 0.00(  0.00%)
   898. (0.00001) RY*(14) C  34           s(  1.60%)p60.30( 96.40%)d 1.23(  1.97%)
                                                  f 0.02(  0.03%)
   899. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  1.15%)d86.12( 98.84%)
                                                  f 0.00(  0.00%)
   900. (0.00000) RY*(16) C  34           s( 99.35%)p 0.00(  0.25%)d 0.00(  0.34%)
                                                  f 0.00(  0.06%)
   901. (0.00000) RY*(17) C  34           s(  0.43%)p 8.49(  3.68%)d99.99( 94.53%)
                                                  f 3.14(  1.36%)
   902. (0.00001) RY*(18) C  34           s(  0.61%)p 0.94(  0.57%)d99.99( 98.82%)
                                                  f 0.00(  0.00%)
   903. (0.00000) RY*(19) C  34           s(  0.04%)p17.40(  0.75%)d99.99( 99.16%)
                                                  f 1.14(  0.05%)
   904. (0.00000) RY*(20) C  34           s(  0.02%)p15.15(  0.34%)d 9.44(  0.21%)
                                                  f99.99( 99.42%)
   905. (0.00000) RY*(21) C  34           s(  0.46%)p 0.25(  0.11%)d 0.93(  0.42%)
                                                  f99.99( 99.01%)
   906. (0.00000) RY*(22) C  34           s(  1.24%)p 0.92(  1.14%)d 2.12(  2.62%)
                                                  f76.91( 95.00%)
   907. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  1.44%)d 0.18(  0.26%)
                                                  f68.42( 98.30%)
   908. (0.00000) RY*(24) C  34           s(  0.01%)p10.28(  0.13%)d14.78(  0.19%)
                                                  f99.99( 99.66%)
   909. (0.00000) RY*(25) C  34           s(  1.38%)p 0.82(  1.13%)d 2.56(  3.54%)
                                                  f67.94( 93.94%)
   910. (0.00000) RY*(26) C  34           s(  0.21%)p 1.73(  0.37%)d16.58(  3.56%)
                                                  f99.99( 95.85%)
   911. (0.00032) RY*( 1) H  35           s( 99.42%)p 0.01(  0.58%)
                                           -0.0028  0.9971  0.0025 -0.0121 -0.0689
                                            0.0299
   912. (0.00011) RY*( 2) H  35           s( 85.41%)p 0.17( 14.59%)
                                           -0.0007 -0.0066  0.9241 -0.3166 -0.0900
                                           -0.1939
   913. (0.00004) RY*( 3) H  35           s( 13.85%)p 6.22( 86.15%)
   914. (0.00003) RY*( 4) H  35           s(  1.11%)p89.31( 98.89%)
   915. (0.00001) RY*( 5) H  35           s(  0.25%)p99.99( 99.75%)
   916. (0.00033) RY*( 1) H  36           s( 99.38%)p 0.01(  0.62%)
                                           -0.0028  0.9969  0.0042 -0.0147 -0.0730
                                           -0.0264
   917. (0.00011) RY*( 2) H  36           s( 86.66%)p 0.15( 13.34%)
                                           -0.0006 -0.0076  0.9309 -0.2851 -0.0716
                                            0.2167
   918. (0.00005) RY*( 3) H  36           s(  6.94%)p13.40( 93.06%)
   919. (0.00003) RY*( 4) H  36           s(  6.76%)p13.80( 93.24%)
   920. (0.00001) RY*( 5) H  36           s(  0.29%)p99.99( 99.71%)
   921. (0.00030) RY*( 1) H  37           s( 99.99%)p 0.00(  0.01%)
                                           -0.0015  0.9999 -0.0048  0.0087  0.0038
                                           -0.0039
   922. (0.00007) RY*( 2) H  37           s( 80.54%)p 0.24( 19.46%)
   923. (0.00005) RY*( 3) H  37           s(  0.00%)p 1.00(100.00%)
   924. (0.00004) RY*( 4) H  37           s( 17.70%)p 4.65( 82.30%)
   925. (0.00000) RY*( 5) H  37           s(  1.81%)p54.38( 98.19%)
   926. (0.00065) RY*( 1) C  38           s(  1.59%)p43.60( 69.51%)d17.65( 28.14%)
                                                  f 0.48(  0.76%)
                                           -0.0000  0.0011  0.1188  0.0426  0.0019
                                           -0.0008 -0.0398 -0.0003 -0.0052 -0.4979
                                           -0.1270  0.0138  0.6314 -0.1749 -0.0899
                                           -0.1157  0.4354  0.0385 -0.1650 -0.0348
                                           -0.0982  0.0207 -0.1287  0.1172 -0.0413
                                           -0.0324  0.0084  0.0559 -0.0209 -0.0344
                                            0.0073
   927. (0.00059) RY*( 2) C  38           s(  0.12%)p99.99( 83.92%)d99.99( 15.68%)
                                                  f 2.37(  0.28%)
                                           -0.0000 -0.0000 -0.0135  0.0305  0.0078
                                            0.0061  0.2542  0.0351  0.0069  0.7264
                                            0.2188  0.0073  0.4376 -0.0792  0.1494
                                            0.0567  0.3014 -0.0340 -0.0117 -0.1262
                                            0.1297  0.0782 -0.0169 -0.0024 -0.0154
                                           -0.0232  0.0002  0.0358  0.0012  0.0246
                                            0.0107
   928. (0.00034) RY*( 3) C  38           s( 53.45%)p 0.81( 43.42%)d 0.05(  2.85%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0009  0.6977  0.2183  0.0002
                                           -0.0104  0.4972  0.3789  0.0074 -0.0525
                                           -0.1157 -0.0050 -0.1605 -0.0374  0.0581
                                           -0.0313 -0.0509 -0.0175  0.0411 -0.0154
                                           -0.0683  0.1136 -0.0414 -0.0076  0.0046
                                           -0.0183  0.0269 -0.0166  0.0228  0.0030
                                           -0.0300
   929. (0.00011) RY*( 4) C  38           s(  5.59%)p 4.59( 25.66%)d11.77( 65.77%)
                                                  f 0.53(  2.98%)
                                           -0.0000 -0.0080  0.1874  0.1425  0.0199
                                            0.0334 -0.3194 -0.2276 -0.0132  0.2013
                                           -0.1152 -0.0207  0.0535  0.2108  0.1432
                                           -0.0265  0.0300 -0.1873  0.2159 -0.0214
                                           -0.6980  0.2436 -0.0648  0.0517  0.0527
                                            0.0612  0.0285 -0.0198  0.0521 -0.1285
                                            0.0535
   930. (0.00008) RY*( 5) C  38           s(  1.64%)p 6.82( 11.20%)d52.81( 86.63%)
                                                  f 0.32(  0.53%)
   931. (0.00005) RY*( 6) C  38           s(  4.90%)p 2.03(  9.97%)d16.98( 83.21%)
                                                  f 0.39(  1.92%)
   932. (0.00005) RY*( 7) C  38           s(  1.10%)p47.33( 52.13%)d41.09( 45.26%)
                                                  f 1.37(  1.51%)
   933. (0.00001) RY*( 8) C  38           s( 26.12%)p 1.02( 26.72%)d 1.53( 39.95%)
                                                  f 0.28(  7.22%)
   934. (0.00001) RY*( 9) C  38           s(  0.02%)p99.99( 57.01%)d99.99( 42.96%)
                                                  f 0.70(  0.01%)
   935. (0.00001) RY*(10) C  38           s(  1.30%)p20.10( 26.09%)d55.81( 72.46%)
                                                  f 0.11(  0.15%)
   936. (0.00000) RY*(11) C  38           s( 98.86%)p 0.00(  0.26%)d 0.01(  0.87%)
                                                  f 0.00(  0.02%)
   937. (0.00001) RY*(12) C  38           s(  0.09%)p99.99( 99.25%)d 7.52(  0.65%)
                                                  f 0.12(  0.01%)
   938. (0.00000) RY*(13) C  38           s(  0.05%)p 1.59(  0.07%)d99.99( 99.70%)
                                                  f 3.93(  0.18%)
   939. (0.00001) RY*(14) C  38           s( 96.90%)p 0.02(  1.53%)d 0.02(  1.56%)
                                                  f 0.00(  0.02%)
   940. (0.00000) RY*(15) C  38           s(  0.34%)p 5.88(  1.99%)d99.99( 97.65%)
                                                  f 0.04(  0.01%)
   941. (0.00001) RY*(16) C  38           s(  3.93%)p21.33( 83.73%)d 3.14( 12.32%)
                                                  f 0.00(  0.02%)
   942. (0.00000) RY*(17) C  38           s(  0.76%)p 1.82(  1.37%)d99.99( 97.72%)
                                                  f 0.20(  0.15%)
   943. (0.00001) RY*(18) C  38           s(  1.45%)p 1.57(  2.28%)d66.23( 96.26%)
                                                  f 0.00(  0.00%)
   944. (0.00000) RY*(19) C  38           s(  0.06%)p27.56(  1.79%)d99.99( 98.11%)
                                                  f 0.57(  0.04%)
   945. (0.00000) RY*(20) C  38           s(  0.04%)p 6.88(  0.29%)d34.12(  1.45%)
                                                  f99.99( 98.21%)
   946. (0.00000) RY*(21) C  38           s(  0.64%)p 0.38(  0.25%)d 3.17(  2.04%)
                                                  f99.99( 97.07%)
   947. (0.00000) RY*(22) C  38           s(  0.27%)p 0.27(  0.07%)d 4.18(  1.14%)
                                                  f99.99( 98.51%)
   948. (0.00000) RY*(23) C  38           s(  0.39%)p 1.88(  0.73%)d 3.06(  1.18%)
                                                  f99.99( 97.71%)
   949. (0.00000) RY*(24) C  38           s(  0.06%)p 2.10(  0.13%)d 7.56(  0.47%)
                                                  f99.99( 99.34%)
   950. (0.00000) RY*(25) C  38           s(  0.34%)p 1.03(  0.35%)d13.86(  4.74%)
                                                  f99.99( 94.56%)
   951. (0.00000) RY*(26) C  38           s(  0.03%)p35.00(  0.92%)d21.63(  0.57%)
                                                  f99.99( 98.49%)
   952. (0.00036) RY*( 1) H  39           s( 98.97%)p 0.01(  1.03%)
                                           -0.0032  0.9948  0.0040  0.1000 -0.0085
                                            0.0140
   953. (0.00010) RY*( 2) H  39           s( 90.68%)p 0.10(  9.32%)
                                            0.0002 -0.0147  0.9521  0.1115 -0.2307
                                           -0.1661
   954. (0.00006) RY*( 3) H  39           s(  3.88%)p24.74( 96.12%)
   955. (0.00002) RY*( 4) H  39           s(  4.84%)p19.66( 95.16%)
   956. (0.00001) RY*( 5) H  39           s(  1.66%)p59.25( 98.34%)
   957. (0.00027) RY*( 1) H  40           s( 99.57%)p 0.00(  0.43%)
                                           -0.0018  0.9978  0.0047  0.0656 -0.0041
                                            0.0027
   958. (0.00010) RY*( 2) H  40           s( 82.41%)p 0.21( 17.59%)
                                           -0.0016 -0.0108  0.9077  0.0675 -0.3202
                                            0.2624
   959. (0.00004) RY*( 3) H  40           s(  0.48%)p99.99( 99.52%)
   960. (0.00003) RY*( 4) H  40           s( 17.08%)p 4.86( 82.92%)
   961. (0.00001) RY*( 5) H  40           s(  0.51%)p99.99( 99.49%)
   962. (0.00033) RY*( 1) H  41           s( 99.06%)p 0.01(  0.94%)
                                           -0.0026  0.9953  0.0087  0.0845  0.0023
                                            0.0470
   963. (0.00009) RY*( 2) H  41           s( 93.36%)p 0.07(  6.64%)
   964. (0.00005) RY*( 3) H  41           s(  0.87%)p99.99( 99.13%)
   965. (0.00003) RY*( 4) H  41           s(  5.36%)p17.65( 94.64%)
   966. (0.00000) RY*( 5) H  41           s(  1.38%)p71.68( 98.62%)
   967. (0.00208) RY*( 1) C  42           s(  2.59%)p31.20( 80.92%)d 6.31( 16.35%)
                                                  f 0.05(  0.13%)
                                           -0.0000 -0.0019  0.1595 -0.0214  0.0037
                                            0.0230  0.0342 -0.0010 -0.0031 -0.8709
                                           -0.0922  0.0101  0.1992 -0.0261 -0.1045
                                            0.3257 -0.0229 -0.0275 -0.0082  0.1635
                                           -0.0318  0.0790  0.0748 -0.0747 -0.0147
                                           -0.0050  0.0174 -0.0065  0.0101  0.0219
                                            0.0132
   968. (0.00148) RY*( 2) C  42           s(  8.34%)p 8.96( 74.67%)d 1.97( 16.43%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0077  0.2883 -0.0125 -0.0057
                                            0.0141 -0.8292 -0.0361  0.0109 -0.0434
                                           -0.0353  0.0163 -0.2078 -0.1044  0.0381
                                           -0.1084 -0.1975  0.1302  0.0182  0.0119
                                           -0.2905  0.0887  0.0247  0.0420 -0.0436
                                            0.0004  0.0013  0.0541 -0.0080  0.0284
                                           -0.0045
   969. (0.00071) RY*( 3) C  42           s(  0.98%)p72.16( 70.82%)d28.10( 27.58%)
                                                  f 0.63(  0.62%)
                                           -0.0000  0.0026  0.0989 -0.0015 -0.0056
                                            0.0126  0.3451 -0.0685 -0.0090 -0.1496
                                            0.0300 -0.0252 -0.7322  0.1556  0.0440
                                           -0.0502 -0.2857 -0.0503 -0.2938 -0.1166
                                           -0.1557  0.2279 -0.0544 -0.0904  0.0026
                                           -0.0018 -0.0250  0.0648 -0.0367 -0.0021
                                            0.0028
   970. (0.00039) RY*( 4) C  42           s( 70.94%)p 0.27( 19.11%)d 0.13(  9.43%)
                                                  f 0.01(  0.52%)
                                           -0.0000  0.0058  0.8417 -0.0139 -0.0273
                                            0.0127  0.2723  0.0544 -0.0086  0.2917
                                            0.0646  0.0109  0.1467 -0.0540 -0.2004
                                            0.1677 -0.0814  0.0794  0.0844  0.0447
                                           -0.0520  0.0236  0.0162  0.0211 -0.0470
                                           -0.0143 -0.0356  0.0215  0.0255  0.0070
                                           -0.0181
   971. (0.00023) RY*( 5) C  42           s(  2.80%)p 7.91( 22.17%)d26.13( 73.21%)
                                                  f 0.65(  1.82%)
                                           -0.0000 -0.0179  0.1619 -0.0386 -0.0014
                                            0.0287 -0.2683 -0.0601  0.0185  0.0035
                                            0.0821  0.0022 -0.3493  0.1268 -0.2804
                                            0.2463  0.3351 -0.2657 -0.1733  0.0131
                                            0.4884 -0.3490 -0.1151 -0.0784  0.0976
                                            0.0143  0.0157 -0.0823 -0.0098 -0.0111
                                           -0.0357
   972. (0.00017) RY*( 6) C  42           s(  4.51%)p 3.91( 17.65%)d17.08( 77.07%)
                                                  f 0.17(  0.77%)
                                           -0.0000 -0.0087  0.2040  0.0575  0.0107
                                            0.0221  0.0901 -0.0398 -0.0068 -0.1908
                                           -0.0389  0.0117 -0.2698 -0.2354  0.2652
                                           -0.3193  0.5110  0.1776  0.3757 -0.0587
                                            0.2649  0.2371  0.0580  0.1774 -0.0337
                                           -0.0110  0.0241 -0.0443  0.0426 -0.0035
                                            0.0452
   973. (0.00008) RY*( 7) C  42           s(  2.48%)p 1.67(  4.16%)d36.08( 89.64%)
                                                  f 1.50(  3.72%)
   974. (0.00003) RY*( 8) C  42           s(  3.68%)p 0.98(  3.59%)d24.53( 90.28%)
                                                  f 0.67(  2.45%)
   975. (0.00001) RY*( 9) C  42           s(  1.45%)p57.47( 83.54%)d10.26( 14.92%)
                                                  f 0.06(  0.08%)
   976. (0.00001) RY*(10) C  42           s(  0.26%)p99.99( 96.46%)d12.35(  3.18%)
                                                  f 0.39(  0.10%)
   977. (0.00001) RY*(11) C  42           s(  1.57%)p 6.85( 10.78%)d55.69( 87.61%)
                                                  f 0.03(  0.04%)
   978. (0.00001) RY*(12) C  42           s(  0.32%)p30.79(  9.96%)d99.99( 86.61%)
                                                  f 9.59(  3.10%)
   979. (0.00000) RY*(13) C  42           s(  1.15%)p 1.23(  1.41%)d84.95( 97.38%)
                                                  f 0.05(  0.06%)
   980. (0.00000) RY*(14) C  42           s(  0.04%)p99.99( 97.96%)d56.21(  1.97%)
                                                  f 0.97(  0.03%)
   981. (0.00000) RY*(15) C  42           s(  1.25%)p 2.98(  3.74%)d75.90( 95.00%)
                                                  f 0.01(  0.02%)
   982. (0.00001) RY*(16) C  42           s( 96.98%)p 0.00(  0.10%)d 0.03(  2.90%)
                                                  f 0.00(  0.02%)
   983. (0.00001) RY*(17) C  42           s(  1.52%)p 0.77(  1.17%)d63.26( 96.24%)
                                                  f 0.71(  1.07%)
   984. (0.00000) RY*(18) C  42           s( 98.48%)p 0.00(  0.05%)d 0.01(  1.47%)
                                                  f 0.00(  0.00%)
   985. (0.00000) RY*(19) C  42           s(  0.11%)p 6.90(  0.77%)d99.99( 99.11%)
                                                  f 0.01(  0.00%)
   986. (0.00000) RY*(20) C  42           s(  0.16%)p 1.20(  0.20%)d16.58(  2.72%)
                                                  f99.99( 96.92%)
   987. (0.00000) RY*(21) C  42           s(  0.04%)p 1.69(  0.07%)d21.64(  0.96%)
                                                  f99.99( 98.92%)
   988. (0.00000) RY*(22) C  42           s(  0.16%)p 1.27(  0.20%)d 7.87(  1.25%)
                                                  f99.99( 98.39%)
   989. (0.00000) RY*(23) C  42           s(  0.05%)p 3.10(  0.16%)d41.70(  2.16%)
                                                  f99.99( 97.62%)
   990. (0.00000) RY*(24) C  42           s(  0.07%)p 1.39(  0.10%)d14.64(  1.08%)
                                                  f99.99( 98.74%)
   991. (0.00000) RY*(25) C  42           s(  0.02%)p 7.36(  0.17%)d99.40(  2.23%)
                                                  f99.99( 97.58%)
   992. (0.00000) RY*(26) C  42           s(  0.03%)p15.76(  0.47%)d96.60(  2.86%)
                                                  f99.99( 96.64%)
   993. (0.00056) RY*( 1) H  43           s( 99.17%)p 0.01(  0.83%)
                                           -0.0029  0.9958  0.0039 -0.0716 -0.0299
                                           -0.0477
   994. (0.00012) RY*( 2) H  43           s( 83.04%)p 0.20( 16.96%)
                                           -0.0007 -0.0116  0.9112 -0.2956 -0.0142
                                            0.2864
   995. (0.00006) RY*( 3) H  43           s(  8.83%)p10.32( 91.17%)
   996. (0.00005) RY*( 4) H  43           s(  8.87%)p10.28( 91.13%)
   997. (0.00000) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   998. (0.00110) RY*( 1) C  44           s(  2.12%)p43.30( 91.91%)d 2.79(  5.93%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0002  0.1445  0.0173  0.0069
                                           -0.0035  0.1380  0.0392  0.0149  0.9341
                                            0.0656 -0.0043 -0.1459 -0.0082  0.0857
                                            0.1947 -0.0005 -0.0356  0.0464  0.0858
                                            0.0036 -0.0093 -0.0169 -0.0532 -0.0111
                                            0.0123  0.0059  0.0045 -0.0083  0.0022
                                           -0.0080
   999. (0.00066) RY*( 2) C  44           s( 37.91%)p 1.50( 57.03%)d 0.12(  4.36%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0165  0.6153 -0.0107  0.0070
                                           -0.0454  0.4680  0.3094  0.0001 -0.1029
                                           -0.0195 -0.0176  0.4689  0.1494  0.0143
                                           -0.0113  0.1816 -0.0052  0.0110  0.0241
                                            0.0532  0.0644 -0.0433  0.0261 -0.0533
                                           -0.0020 -0.0044  0.0560  0.0061  0.0242
                                            0.0196
  1000. (0.00042) RY*( 3) C  44           s(  1.90%)p47.94( 91.05%)d 3.63(  6.89%)
                                                  f 0.09(  0.16%)
                                            0.0000 -0.0050  0.1326  0.0358  0.0095
                                            0.0133  0.5261  0.0484 -0.0022 -0.2274
                                           -0.0341 -0.0214 -0.7557  0.0822  0.0720
                                            0.0255 -0.1680  0.0245 -0.0670  0.0208
                                           -0.0753  0.0984 -0.1179 -0.0080  0.0031
                                            0.0149 -0.0060 -0.0087 -0.0302 -0.0083
                                           -0.0177
  1001. (0.00014) RY*( 4) C  44           s(  3.54%)p 1.89(  6.68%)d25.22( 89.27%)
                                                  f 0.14(  0.50%)
                                           -0.0000  0.0063 -0.0631  0.1724  0.0407
                                            0.0143  0.0197  0.1025  0.0046 -0.0138
                                            0.1182  0.0052  0.0607  0.1945 -0.2942
                                            0.2255 -0.2306  0.1224  0.6580 -0.3263
                                           -0.3385  0.1807  0.0181 -0.0111 -0.0436
                                           -0.0096 -0.0124 -0.0338 -0.0330  0.0126
                                            0.0223
  1002. (0.00007) RY*( 5) C  44           s( 21.62%)p 0.80( 17.29%)d 2.74( 59.25%)
