 Entering Gaussian System, Link 0=g16
 Input=2rbv16.com
 Output=2rbv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004235/Gau-3890760.inp" -scrdir="/local/becsleip_8004235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3890761.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP (   6)Fe   1                /***. BD*(   1) C  30 - H  33            0.03    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  34 - H  35            0.03    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  34 - H  36            0.03    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  38 - H  39            0.03    0.02    0.003
 152. LP (   6)Fe   1                /***. BD*(   1) C  38 - H  40            0.03    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  47 - H  48            0.03    0.02    0.003
 152. LP (   6)Fe   1                /***. BD*(   1) C  47 - H  49            0.03    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  56 - H  57            0.03    0.02    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  60 - H  62            0.03    0.04    0.004
 152. LP (   6)Fe   1                /***. BD*(   1) C  60 - H  63            0.03    0.08    0.005
 153. LP*(   7)Fe   1                /192. RY*(   1) N   2                    0.07    0.28    0.015
 153. LP*(   7)Fe   1                /193. RY*(   2) N   2                    2.14    0.59    0.124
 153. LP*(   7)Fe   1                /194. RY*(   3) N   2                    1.46    0.93    0.130
 153. LP*(   7)Fe   1                /195. RY*(   4) N   2                    1.06    0.93    0.112
 153. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.09    1.57    0.044
 153. LP*(   7)Fe   1                /203. RY*(  12) N   2                    0.03    3.35    0.038
 153. LP*(   7)Fe   1                /218. RY*(   1) N   3                    0.68    0.30    0.049
 153. LP*(   7)Fe   1                /219. RY*(   2) N   3                    0.68    0.57    0.069
 153. LP*(   7)Fe   1                /220. RY*(   3) N   3                    2.90    0.98    0.188
 153. LP*(   7)Fe   1                /221. RY*(   4) N   3                    3.38    0.90    0.197
 153. LP*(   7)Fe   1                /225. RY*(   8) N   3                    0.04    1.69    0.028
 153. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.21    1.87    0.071
 153. LP*(   7)Fe   1                /229. RY*(  12) N   3                    0.11    3.44    0.072
 153. LP*(   7)Fe   1                /234. RY*(  17) N   3                    0.03    3.46    0.037
 153. LP*(   7)Fe   1                /235. RY*(  18) N   3                    0.03   29.45    0.102
 153. LP*(   7)Fe   1                /245. RY*(   2) N   4                    3.25    0.56    0.150
 153. LP*(   7)Fe   1                /246. RY*(   3) N   4                    0.99    0.99    0.110
 153. LP*(   7)Fe   1                /247. RY*(   4) N   4                    0.98    0.90    0.107
 153. LP*(   7)Fe   1                /251. RY*(   8) N   4                    0.10    1.59    0.045
 153. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.06    1.86    0.037
 153. LP*(   7)Fe   1                /255. RY*(  12) N   4                    0.03    2.88    0.034
 153. LP*(   7)Fe   1                /270. RY*(   1) N   5                    1.00    0.33    0.062
 153. LP*(   7)Fe   1                /271. RY*(   2) N   5                    0.87    0.56    0.077
 153. LP*(   7)Fe   1                /272. RY*(   3) N   5                    2.39    0.95    0.168
 153. LP*(   7)Fe   1                /273. RY*(   4) N   5                    3.33    0.90    0.196
 153. LP*(   7)Fe   1                /275. RY*(   6) N   5                    0.03    1.61    0.023
 153. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.14    1.78    0.058
 153. LP*(   7)Fe   1                /280. RY*(  11) N   5                    0.07    3.82    0.060
 153. LP*(   7)Fe   1                /281. RY*(  12) N   5                    0.10    2.20    0.054
 153. LP*(   7)Fe   1                /287. RY*(  18) N   5                    0.03   29.55    0.100
 153. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.12    1.12    0.041
 153. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.10    0.84    0.033
 153. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.04    0.27    0.012
 153. LP*(   7)Fe   1                /373. RY*(   1) C   9                    0.03    1.10    0.022
 153. LP*(   7)Fe   1                /399. RY*(   1) C  10                    0.19    1.08    0.051
 153. LP*(   7)Fe   1                /401. RY*(   3) C  10                    0.04    0.22    0.010
 153. LP*(   7)Fe   1                /413. RY*(  15) C  10                    0.04    2.56    0.038
 153. LP*(   7)Fe   1                /477. RY*(   1) C  13                    0.29    1.10    0.064
 153. LP*(   7)Fe   1                /478. RY*(   2) C  13                    0.10    0.86    0.033
 153. LP*(   7)Fe   1                /479. RY*(   3) C  13                    0.03    0.14    0.007
 153. LP*(   7)Fe   1                /489. RY*(  13) C  13                    0.04    2.93    0.039
 153. LP*(   7)Fe   1                /503. RY*(   1) C  14                    0.12    1.10    0.041
 153. LP*(   7)Fe   1                /504. RY*(   2) C  14                    0.11    0.81    0.034
 153. LP*(   7)Fe   1                /505. RY*(   3) C  14                    0.06    0.26    0.015
 153. LP*(   7)Fe   1                /581. RY*(   1) C  17                    0.03    1.08    0.021
 153. LP*(   7)Fe   1                /607. RY*(   1) C  18                    0.20    1.05    0.052
 153. LP*(   7)Fe   1                /609. RY*(   3) C  18                    0.07    0.27    0.016
 153. LP*(   7)Fe   1                /620. RY*(  14) C  18                    0.03    3.03    0.035
 153. LP*(   7)Fe   1                /623. RY*(  17) C  18                    0.03    2.48    0.033
 153. LP*(   7)Fe   1                /684. RY*(   1) C  21                    0.29    1.09    0.064
 153. LP*(   7)Fe   1                /685. RY*(   2) C  21                    0.10    0.81    0.032
 153. LP*(   7)Fe   1                /686. RY*(   3) C  21                    0.03    0.19    0.009
 153. LP*(   7)Fe   1                /696. RY*(  13) C  21                    0.03    3.02    0.033
 153. LP*(   7)Fe   1                /712. RY*(   3) C  22                    0.09    0.70    0.029
 153. LP*(   7)Fe   1                /741. RY*(   1) C  24                    0.18    0.02    0.006
 153. LP*(   7)Fe   1                /742. RY*(   2) C  24                    0.04    1.11    0.025
 153. LP*(   7)Fe   1                /744. RY*(   4) C  24                    0.03    1.09    0.019
 153. LP*(   7)Fe   1                /774. RY*(   3) C  26                    0.10    0.66    0.029
 153. LP*(   7)Fe   1                /803. RY*(   1) C  28                    0.06    0.15    0.010
 153. LP*(   7)Fe   1                /804. RY*(   2) C  28                    0.04    1.01    0.023
 153. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            8.14    0.02    0.046
 153. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            2.62    0.02    0.023
 153. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    0.02    0.003
 153. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            5.04    0.03    0.039
 153. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            8.88    0.02    0.045
 153. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            1.65    0.02    0.022
 153. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            5.18    0.03    0.039
 153. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C   7            1.26    0.01    0.014
 153. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.48    0.10    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  11            2.60    0.02    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.09    0.009
 153. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.52    0.10    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            0.57    0.04    0.016
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.51    0.09    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  17            6.24    0.01    0.027
 153. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  51            0.03    0.03    0.003
 153. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.10    0.008
 153. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.52    0.10    0.025
 154. LP*(   8)Fe   1                /193. RY*(   2) N   2                    1.80    0.59    0.115
 154. LP*(   8)Fe   1                /194. RY*(   3) N   2                    2.17    0.93    0.159
 154. LP*(   8)Fe   1                /195. RY*(   4) N   2                    3.59    0.93    0.208
 154. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.13    1.80    0.056
 154. LP*(   8)Fe   1                /201. RY*(  10) N   2                    0.04    2.72    0.036
 154. LP*(   8)Fe   1                /203. RY*(  12) N   2                    0.14    3.35    0.080
 154. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.05    0.30    0.014
 154. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.23    0.57    0.151
 154. LP*(   8)Fe   1                /220. RY*(   3) N   3                    0.55    0.98    0.083
 154. LP*(   8)Fe   1                /221. RY*(   4) N   3                    1.04    0.90    0.110
 154. LP*(   8)Fe   1                /223. RY*(   6) N   3                    0.08    1.78    0.045
 154. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.10    1.87    0.050
 154. LP*(   8)Fe   1                /229. RY*(  12) N   3                    0.04    3.44    0.045
 154. LP*(   8)Fe   1                /245. RY*(   2) N   4                    0.92    0.56    0.080
 154. LP*(   8)Fe   1                /246. RY*(   3) N   4                    2.83    0.99    0.187
 154. LP*(   8)Fe   1                /247. RY*(   4) N   4                    3.42    0.90    0.200
 154. LP*(   8)Fe   1                /251. RY*(   8) N   4                    0.03    1.59    0.026
 154. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.24    1.86    0.077
 154. LP*(   8)Fe   1                /255. RY*(  12) N   4                    0.12    2.89    0.068
 154. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.03    3.43    0.038
 154. LP*(   8)Fe   1                /259. RY*(  16) N   4                    0.03    3.34    0.034
 154. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.26    0.33    0.032
 154. LP*(   8)Fe   1                /271. RY*(   2) N   5                    2.96    0.56    0.143
 154. LP*(   8)Fe   1                /272. RY*(   3) N   5                    0.65    0.96    0.088
 154. LP*(   8)Fe   1                /273. RY*(   4) N   5                    1.11    0.90    0.114
 154. LP*(   8)Fe   1                /275. RY*(   6) N   5                    0.08    1.61    0.041
 154. LP*(   8)Fe   1                /277. RY*(   8) N   5                    0.03    1.87    0.027
 154. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.06    1.78    0.036
 154. LP*(   8)Fe   1                /280. RY*(  11) N   5                    0.03    3.83    0.042
 154. LP*(   8)Fe   1                /281. RY*(  12) N   5                    0.05    2.21    0.037
 154. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.21    1.12    0.055
 154. LP*(   8)Fe   1                /308. RY*(  13) C   6                    0.03    3.06    0.033
 154. LP*(   8)Fe   1                /373. RY*(   1) C   9                    0.28    1.10    0.063
 154. LP*(   8)Fe   1                /374. RY*(   2) C   9                    0.07    1.07    0.031
 154. LP*(   8)Fe   1                /385. RY*(  13) C   9                    0.04    3.03    0.041
 154. LP*(   8)Fe   1                /399. RY*(   1) C  10                    0.13    1.09    0.042
 154. LP*(   8)Fe   1                /400. RY*(   2) C  10                    0.10    0.93    0.034
 154. LP*(   8)Fe   1                /477. RY*(   1) C  13                    0.04    1.10    0.024
 154. LP*(   8)Fe   1                /478. RY*(   2) C  13                    0.03    0.86    0.019
 154. LP*(   8)Fe   1                /479. RY*(   3) C  13                    0.04    0.14    0.008
 154. LP*(   8)Fe   1                /503. RY*(   1) C  14                    0.21    1.10    0.055
 154. LP*(   8)Fe   1                /516. RY*(  14) C  14                    0.03    3.01    0.034
 154. LP*(   8)Fe   1                /581. RY*(   1) C  17                    0.29    1.08    0.064
 154. LP*(   8)Fe   1                /582. RY*(   2) C  17                    0.08    0.69    0.027
 154. LP*(   8)Fe   1                /593. RY*(  13) C  17                    0.03    2.78    0.035
 154. LP*(   8)Fe   1                /607. RY*(   1) C  18                    0.12    1.06    0.040
 154. LP*(   8)Fe   1                /608. RY*(   2) C  18                    0.10    1.08    0.037
 154. LP*(   8)Fe   1                /684. RY*(   1) C  21                    0.05    1.09    0.025
 154. LP*(   8)Fe   1                /685. RY*(   2) C  21                    0.03    0.81    0.018
 154. LP*(   8)Fe   1                /686. RY*(   3) C  21                    0.05    0.19    0.011
 154. LP*(   8)Fe   1                /711. RY*(   2) C  22                    0.06    1.11    0.030
 154. LP*(   8)Fe   1                /713. RY*(   4) C  22                    0.03    1.09    0.022
 154. LP*(   8)Fe   1                /743. RY*(   3) C  24                    0.12    0.68    0.033
 154. LP*(   8)Fe   1                /772. RY*(   1) C  26                    0.06    0.66    0.024
 154. LP*(   8)Fe   1                /773. RY*(   2) C  26                    0.06    0.45    0.020
 154. LP*(   8)Fe   1                /775. RY*(   4) C  26                    0.03    1.14    0.020
 154. LP*(   8)Fe   1                /805. RY*(   3) C  28                    0.11    0.69    0.031
 154. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            7.51    0.02    0.040
 154. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            8.54    0.02    0.046
 154. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            1.61    0.03    0.023
 154. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            5.51    0.03    0.041
 154. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            6.81    0.03    0.046
 154. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            1.57    0.03    0.022
 154. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C   7            3.55    0.01    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.10    0.009
 154. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.54    0.10    0.025
 154. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            0.71    0.02    0.014
 154. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.52    0.09    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  13            5.57    0.01    0.028
 154. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  42            0.03    0.03    0.003
 154. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            1.42    0.04    0.025
 154. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.10    0.009
 154. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.56    0.10    0.026
 154. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.50    0.10    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) C  20 - C  21            3.18    0.02    0.027
 155. LP*(   9)Fe   1                /192. RY*(   1) N   2                    1.82    0.38    0.096
 155. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.12    1.04    0.041
 155. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.10    2.39    0.057
 155. LP*(   9)Fe   1                /197. RY*(   6) N   2                    0.12    1.68    0.054
 155. LP*(   9)Fe   1                /200. RY*(   9) N   2                    0.14    1.91    0.062
 155. LP*(   9)Fe   1                /218. RY*(   1) N   3                    1.54    0.41    0.091
 155. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.14    1.09    0.045
 155. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.26    1.94    0.085
 155. LP*(   9)Fe   1                /225. RY*(   8) N   3                    0.07    1.80    0.043
 155. LP*(   9)Fe   1                /226. RY*(   9) N   3                    0.12    1.98    0.060
 155. LP*(   9)Fe   1                /244. RY*(   1) N   4                    1.91    0.39    0.098
 155. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.10    1.10    0.039
 155. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.10    2.50    0.060
 155. LP*(   9)Fe   1                /250. RY*(   7) N   4                    0.17    1.51    0.061
 155. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.17    1.97    0.069
 155. LP*(   9)Fe   1                /270. RY*(   1) N   5                    1.28    0.44    0.085
 155. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.26    1.06    0.061
 155. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.17    2.15    0.074
 155. LP*(   9)Fe   1                /276. RY*(   7) N   5                    0.16    1.85    0.065
 155. LP*(   9)Fe   1                /278. RY*(   9) N   5                    0.08    1.89    0.045
 155. LP*(   9)Fe   1                /710. RY*(   1) C  22                    0.69    0.08    0.028
 155. LP*(   9)Fe   1                /717. RY*(   8) C  22                    0.04    0.79    0.023
 155. LP*(   9)Fe   1                /741. RY*(   1) C  24                    0.33    0.12    0.024
 155. LP*(   9)Fe   1                /748. RY*(   8) C  24                    0.03    0.90    0.020
 155. LP*(   9)Fe   1                /772. RY*(   1) C  26                    0.04    0.77    0.020
 155. LP*(   9)Fe   1                /773. RY*(   2) C  26                    0.07    0.56    0.024
 155. LP*(   9)Fe   1                /779. RY*(   8) C  26                    0.04    0.81    0.021
 155. LP*(   9)Fe   1                /803. RY*(   1) C  28                    0.15    0.26    0.024
 156. LP (   1)Fe   1                /193. RY*(   2) N   2                    0.12    1.51    0.017
 156. LP (   1)Fe   1                /194. RY*(   3) N   2                    0.74    1.86    0.047
 156. LP (   1)Fe   1                /195. RY*(   4) N   2                    0.43    1.85    0.036
 156. LP (   1)Fe   1                /202. RY*(  11) N   2                    0.07    3.58    0.020
 156. LP (   1)Fe   1                /219. RY*(   2) N   3                    0.09    1.50    0.014
 156. LP (   1)Fe   1                /220. RY*(   3) N   3                    0.73    1.91    0.048
 156. LP (   1)Fe   1                /221. RY*(   4) N   3                    0.33    1.83    0.031
 156. LP (   1)Fe   1                /222. RY*(   5) N   3                    0.03    2.76    0.012
 156. LP (   1)Fe   1                /227. RY*(  10) N   3                    0.04    3.64    0.015
 156. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.04    1.21    0.009
 156. LP (   1)Fe   1                /246. RY*(   3) N   4                    0.76    1.92    0.049
 156. LP (   1)Fe   1                /247. RY*(   4) N   4                    0.46    1.83    0.037
 156. LP (   1)Fe   1                /254. RY*(  11) N   4                    0.08    4.15    0.023
 156. LP (   1)Fe   1                /271. RY*(   2) N   5                    0.05    1.49    0.010
 156. LP (   1)Fe   1                /272. RY*(   3) N   5                    0.77    1.88    0.049
 156. LP (   1)Fe   1                /273. RY*(   4) N   5                    0.32    1.83    0.031
 156. LP (   1)Fe   1                /274. RY*(   5) N   5                    0.03    2.97    0.012
 156. LP (   1)Fe   1                /280. RY*(  11) N   5                    0.05    4.75    0.019
 156. LP (   1)Fe   1                /296. RY*(   1) C   6                    0.21    2.05    0.026
 156. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.07    1.77    0.014
 156. LP (   1)Fe   1                /299. RY*(   4) C   6                    0.09    2.05    0.017
 156. LP (   1)Fe   1                /304. RY*(   9) C   6                    0.10    2.52    0.020
 156. LP (   1)Fe   1                /313. RY*(  18) C   6                    0.08   21.88    0.055
 156. LP (   1)Fe   1                /373. RY*(   1) C   9                    0.15    2.03    0.022
 156. LP (   1)Fe   1                /376. RY*(   4) C   9                    0.11    1.85    0.018
 156. LP (   1)Fe   1                /383. RY*(  11) C   9                    0.07    3.07    0.019
 156. LP (   1)Fe   1                /390. RY*(  18) C   9                    0.06   21.25    0.047
 156. LP (   1)Fe   1                /397. RY*(  25) C   9                    0.03    5.31    0.015
 156. LP (   1)Fe   1                /399. RY*(   1) C  10                    0.07    2.01    0.016
 156. LP (   1)Fe   1                /402. RY*(   4) C  10                    0.10    2.02    0.018
 156. LP (   1)Fe   1                /408. RY*(  10) C  10                    0.03    2.72    0.012
 156. LP (   1)Fe   1                /409. RY*(  11) C  10                    0.08    3.16    0.021
 156. LP (   1)Fe   1                /413. RY*(  15) C  10                    0.04    3.49    0.015
 156. LP (   1)Fe   1                /424. RY*(  26) C  10                    0.07   21.44    0.049
 156. LP (   1)Fe   1                /477. RY*(   1) C  13                    0.10    2.02    0.018
 156. LP (   1)Fe   1                /478. RY*(   2) C  13                    0.08    1.79    0.015
 156. LP (   1)Fe   1                /480. RY*(   4) C  13                    0.10    2.13    0.018
 156. LP (   1)Fe   1                /484. RY*(   8) C  13                    0.03    2.93    0.012
 156. LP (   1)Fe   1                /486. RY*(  10) C  13                    0.05    2.68    0.014
 156. LP (   1)Fe   1                /487. RY*(  11) C  13                    0.06    2.91    0.016
 156. LP (   1)Fe   1                /489. RY*(  13) C  13                    0.03    3.86    0.013
 156. LP (   1)Fe   1                /494. RY*(  18) C  13                    0.09   21.92    0.055
 156. LP (   1)Fe   1                /503. RY*(   1) C  14                    0.18    2.03    0.024
 156. LP (   1)Fe   1                /504. RY*(   2) C  14                    0.05    1.73    0.011
 156. LP (   1)Fe   1                /506. RY*(   4) C  14                    0.11    2.09    0.020
 156. LP (   1)Fe   1                /510. RY*(   8) C  14                    0.03    3.62    0.013
 156. LP (   1)Fe   1                /511. RY*(   9) C  14                    0.03    2.66    0.011
 156. LP (   1)Fe   1                /513. RY*(  11) C  14                    0.08    2.71    0.018
 156. LP (   1)Fe   1                /527. RY*(  25) C  14                    0.10   21.72    0.058
 156. LP (   1)Fe   1                /581. RY*(   1) C  17                    0.12    2.01    0.019
 156. LP (   1)Fe   1                /583. RY*(   3) C  17                    0.05    1.32    0.011
 156. LP (   1)Fe   1                /584. RY*(   4) C  17                    0.11    2.01    0.019
 156. LP (   1)Fe   1                /588. RY*(   8) C  17                    0.03    3.01    0.013
 156. LP (   1)Fe   1                /590. RY*(  10) C  17                    0.09    2.63    0.020
 156. LP (   1)Fe   1                /593. RY*(  13) C  17                    0.03    3.70    0.013
 156. LP (   1)Fe   1                /606. RY*(  26) C  17                    0.07   21.20    0.050
 156. LP (   1)Fe   1                /607. RY*(   1) C  18                    0.07    1.98    0.015
 156. LP (   1)Fe   1                /609. RY*(   3) C  18                    0.04    1.20    0.009
 156. LP (   1)Fe   1                /610. RY*(   4) C  18                    0.12    2.09    0.020
 156. LP (   1)Fe   1                /616. RY*(  10) C  18                    0.05    3.26    0.016
 156. LP (   1)Fe   1                /617. RY*(  11) C  18                    0.06    2.60    0.016
 156. LP (   1)Fe   1                /624. RY*(  18) C  18                    0.07   21.82    0.052
 156. LP (   1)Fe   1                /684. RY*(   1) C  21                    0.09    2.02    0.017
 156. LP (   1)Fe   1                /685. RY*(   2) C  21                    0.05    1.74    0.012
 156. LP (   1)Fe   1                /687. RY*(   4) C  21                    0.11    2.00    0.019
 156. LP (   1)Fe   1                /692. RY*(   9) C  21                    0.14    2.49    0.024
 156. LP (   1)Fe   1                /701. RY*(  18) C  21                    0.08   21.98    0.053
 156. LP (   1)Fe   1                /725. RY*(  16) C  22                    0.03   20.70    0.031
 156. LP (   1)Fe   1                /744. RY*(   4) C  24                    0.03    2.01    0.009
 156. LP (   1)Fe   1                /758. RY*(  18) C  24                    0.03   20.10    0.029
 156. LP (   1)Fe   1                /772. RY*(   1) C  26                    0.03    1.59    0.009
 156. LP (   1)Fe   1                /789. RY*(  18) C  26                    0.03   20.79    0.032
 156. LP (   1)Fe   1                /806. RY*(   4) C  28                    0.03    2.05    0.009
 156. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            0.03    0.45    0.005
 156. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    0.46    0.007
 156. LP (   1)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    1.03    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    1.03    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    1.02    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    1.03    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    1.02    0.009
 156. LP (   1)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    1.02    0.009
 156. LP (   1)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    1.03    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    1.03    0.008

 from unit  1 to unit  3
 100. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    5.61    0.020
 148. LP (   2)Fe   1                /***. RY*(   2) O  64                    2.11    1.04    0.060
 148. LP (   2)Fe   1                /***. RY*(   3) O  64                    0.69    1.68    0.044
 148. LP (   2)Fe   1                /***. RY*(   9) O  64                    0.09    3.44    0.023
 148. LP (   2)Fe   1                /***. RY*(   1) H  65                    0.03    2.07    0.010
