 Entering Gaussian System, Link 0=g16
 Input=5ejx05.com
 Output=5ejx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020813/Gau-2414765.inp" -scrdir="/local/becsleip_8020813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2414766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0002  0.0173 -0.0102 -0.0007
                                           -0.0019 -0.0336 -0.0199 -0.0185 -0.3512
                                           -0.1955 -0.0012 -0.0087  0.0077 -0.1749
                                           -0.1280 -0.0392 -0.0906 -0.3416 -0.8053
                                           -0.0500 -0.0527 -0.0176 -0.0395  0.0012
                                            0.0039  0.0330 -0.0096 -0.0431 -0.0221
                                           -0.0586
  1354. (0.00037) RY*( 6) C  74           s( 25.18%)p 1.00( 25.28%)d 1.79( 45.03%)
                                                  f 0.18(  4.51%)
                                            0.0000 -0.0034  0.4569  0.2064 -0.0208
                                            0.0029  0.0918 -0.4310  0.0002 -0.0025
                                            0.0482 -0.0140 -0.2359  0.0207 -0.0243
                                            0.0352  0.4408 -0.0934 -0.0362  0.0139
                                            0.0593 -0.1260 -0.4238  0.2120 -0.1480
                                            0.0543  0.0100 -0.1388  0.0283  0.0078
                                            0.0027
  1355. (0.00018) RY*( 7) C  74           s(  9.97%)p 2.55( 25.38%)d 6.27( 62.56%)
                                                  f 0.21(  2.09%)
                                           -0.0000 -0.0209 -0.0563  0.3094  0.0188
                                           -0.0003 -0.2829 -0.3431 -0.0004  0.0261
                                            0.0492  0.0054  0.1842  0.1378 -0.0074
                                            0.0098 -0.6847 -0.0311  0.1041 -0.0232
                                            0.0592 -0.0476 -0.2699  0.2563 -0.0726
                                            0.0426 -0.0010  0.0666 -0.0119 -0.0913
                                            0.0303
  1356. (0.00011) RY*( 8) C  74           s(  0.00%)p 1.00( 12.32%)d 7.07( 87.03%)
                                                  f 0.05(  0.64%)
                                           -0.0000 -0.0008  0.0064 -0.0025  0.0011
                                            0.0016  0.0399 -0.0392  0.0178  0.3361
                                           -0.0753  0.0005  0.0158  0.0289  0.6175
                                           -0.0074 -0.0791 -0.0029 -0.6847  0.0333
                                            0.1126  0.0048 -0.0068  0.0024 -0.0012
                                           -0.0002  0.0389 -0.0073 -0.0522 -0.0185
                                           -0.0422
  1357. (0.00011) RY*( 9) C  74           s(  1.45%)p60.57( 87.86%)d 6.70(  9.72%)
                                                  f 0.67(  0.97%)
                                           -0.0000 -0.0035 -0.0260  0.0669  0.0966
                                           -0.0056 -0.1151  0.4238  0.0010  0.0082
                                           -0.0892 -0.0012 -0.1751  0.8044 -0.0035
                                           -0.0220  0.1172  0.0647  0.0047 -0.0012
                                            0.0295  0.1251 -0.2164  0.1243 -0.0184
                                            0.0244 -0.0070  0.0893 -0.0207 -0.0181
                                           -0.0002
  1358. (0.00007) RY*(10) C  74           s( 14.54%)p 2.06( 29.98%)d 3.67( 53.28%)
                                                  f 0.15(  2.19%)
  1359. (0.00004) RY*(11) C  74           s( 37.27%)p 0.33( 12.22%)d 1.32( 49.14%)
                                                  f 0.04(  1.38%)
  1360. (0.00004) RY*(12) C  74           s(  0.18%)p99.99( 24.57%)d99.99( 72.17%)
                                                  f17.16(  3.08%)
  1361. (0.00004) RY*(13) C  74           s( 23.79%)p 1.17( 27.83%)d 1.77( 42.14%)
                                                  f 0.26(  6.24%)
  1362. (0.00002) RY*(14) C  74           s(  3.46%)p 1.06(  3.67%)d25.13( 86.94%)
                                                  f 1.71(  5.93%)
  1363. (0.00002) RY*(15) C  74           s(  0.05%)p99.99( 73.82%)d99.99( 25.77%)
                                                  f 6.77(  0.36%)
  1364. (0.00002) RY*(16) C  74           s(  9.00%)p 0.41(  3.68%)d 8.86( 79.71%)
                                                  f 0.85(  7.61%)
  1365. (0.00000) RY*(17) C  74           s(  3.87%)p 0.98(  3.79%)d23.85( 92.21%)
                                                  f 0.03(  0.13%)
  1366. (0.00000) RY*(18) C  74           s(  0.21%)p 1.75(  0.37%)d99.99( 99.25%)
                                                  f 0.80(  0.17%)
  1367. (0.00000) RY*(19) C  74           s( 97.24%)p 0.01(  1.02%)d 0.02(  1.62%)
                                                  f 0.00(  0.12%)
  1368. (0.00001) RY*(20) C  74           s(  0.56%)p 2.98(  1.65%)d 8.39(  4.66%)
                                                  f99.99( 93.13%)
  1369. (0.00000) RY*(21) C  74           s(  0.22%)p 1.90(  0.42%)d52.93( 11.60%)
                                                  f99.99( 87.76%)
  1370. (0.00000) RY*(22) C  74           s(  0.01%)p 1.00(  0.07%)d21.11(  1.44%)
                                                  f99.99( 98.48%)
  1371. (0.00000) RY*(23) C  74           s(  0.16%)p 9.22(  1.48%)d49.39(  7.94%)
                                                  f99.99( 90.42%)
  1372. (0.00000) RY*(24) C  74           s(  0.02%)p 6.11(  0.11%)d67.72(  1.24%)
                                                  f99.99( 98.64%)
  1373. (0.00000) RY*(25) C  74           s(  0.02%)p16.48(  0.39%)d99.99(  3.29%)
                                                  f99.99( 96.30%)
  1374. (0.00000) RY*(26) C  74           s(  0.00%)p 1.00(  0.55%)d 3.93(  2.16%)
                                                  f99.99( 97.28%)
  1375. (0.00031) RY*( 1) H  75           s( 99.57%)p 0.00(  0.43%)
                                           -0.0012  0.9976  0.0231  0.0251  0.0188
                                            0.0572
  1376. (0.00021) RY*( 2) H  75           s( 98.75%)p 0.01(  1.25%)
                                           -0.0035 -0.0191  0.9936 -0.1089  0.0102
                                           -0.0229
  1377. (0.00009) RY*( 3) H  75           s(  0.05%)p99.99( 99.95%)
  1378. (0.00003) RY*( 4) H  75           s(  0.39%)p99.99( 99.61%)
  1379. (0.00001) RY*( 5) H  75           s(  1.28%)p76.93( 98.72%)
  1380. (0.00802) RY*( 1) N  76           s(  0.14%)p99.99( 97.58%)d16.66(  2.27%)
                                                  f 0.07(  0.01%)
                                            0.0000  0.0002  0.0368 -0.0026  0.0001
                                            0.0030  0.1452 -0.0043  0.0164  0.9759
                                           -0.0358  0.0032  0.0291 -0.0022  0.0141
                                            0.0017 -0.0117  0.0092 -0.1261  0.0786
                                           -0.0038  0.0042 -0.0116  0.0026 -0.0006
                                           -0.0012 -0.0093 -0.0002  0.0024 -0.0011
                                           -0.0023
  1381. (0.00633) RY*( 2) N  76           s(  7.54%)p12.05( 90.88%)d 0.21(  1.57%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0064  0.2736 -0.0226  0.0003
                                           -0.0441 -0.9110  0.0167  0.0051  0.1306
                                           -0.0029  0.0298 -0.2419 -0.0060  0.0024
                                            0.0048  0.0758 -0.0894 -0.0144  0.0139
                                           -0.0227 -0.0062 -0.0309  0.0077  0.0051
                                            0.0085 -0.0006 -0.0054  0.0008  0.0007
                                            0.0001
  1382. (0.00602) RY*( 3) N  76           s( 74.03%)p 0.33( 24.46%)d 0.02(  1.49%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0063  0.8576 -0.0696  0.0013
                                            0.0122  0.3406 -0.0040 -0.0046 -0.0727
                                            0.0019  0.0820 -0.3410 -0.0092  0.0157
                                           -0.0026 -0.0258  0.0292  0.0163 -0.0070
                                           -0.0669  0.0080 -0.0886 -0.0208  0.0096
                                           -0.0034  0.0003 -0.0093  0.0027  0.0033
                                           -0.0009
  1383. (0.00363) RY*( 4) N  76           s( 15.00%)p 5.43( 81.51%)d 0.22(  3.33%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0417  0.3814 -0.0524  0.0032
                                           -0.0021 -0.1240 -0.0044  0.0005 -0.0233
                                            0.0017 -0.0085  0.8936 -0.0217  0.0055
                                           -0.0201 -0.0184 -0.0005  0.0112  0.0011
                                           -0.0185  0.0902 -0.1259 -0.0898 -0.0366
                                           -0.0086  0.0035  0.0135 -0.0015 -0.0053
                                            0.0016
  1384. (0.00035) RY*( 5) N  76           s(  0.01%)p99.99(  3.61%)d99.99( 95.77%)
                                                  f58.54(  0.60%)
                                           -0.0000 -0.0000 -0.0059  0.0075  0.0033
                                            0.0578 -0.0675 -0.1404 -0.0203  0.0678
                                            0.0507  0.0036 -0.0224 -0.0213 -0.0854
                                           -0.0455 -0.8527 -0.0446  0.4607 -0.0512
                                            0.0312 -0.0479 -0.0006  0.0333 -0.0186
                                           -0.0485  0.0102  0.0023 -0.0226 -0.0439
                                            0.0274
  1385. (0.00031) RY*( 6) N  76           s(  0.00%)p 1.00(  1.73%)d55.39( 96.00%)
                                                  f 1.31(  2.26%)
                                           -0.0000 -0.0001  0.0041 -0.0005 -0.0028
                                           -0.0260  0.0360  0.0619 -0.0181  0.1029
                                            0.0175 -0.0026  0.0119  0.0122 -0.4691
                                           -0.3115  0.4201 -0.0011  0.6588 -0.1090
                                           -0.1091 -0.0569  0.0612 -0.0403  0.0115
                                            0.0133  0.0056 -0.0386 -0.1425  0.0180
                                            0.0129
  1386. (0.00024) RY*( 7) N  76           s(  0.02%)p60.28(  1.47%)d99.99( 94.15%)
                                                  f99.99(  4.36%)
                                            0.0000  0.0007 -0.0027  0.0153 -0.0006
                                           -0.0126  0.0161  0.0394 -0.0312  0.0722
                                            0.0798 -0.0004  0.0042 -0.0106  0.5988
                                            0.4425  0.2145  0.0134  0.5461 -0.0974
                                            0.1553  0.0862 -0.0241  0.0334 -0.0009
                                            0.0189  0.0015  0.0469  0.2012  0.0233
                                            0.0068
  1387. (0.00023) RY*( 8) N  76           s(  2.19%)p 1.40(  3.07%)d42.32( 92.87%)
                                                  f 0.85(  1.87%)
                                            0.0000  0.0103 -0.0333  0.1430  0.0170
                                           -0.0029  0.0176  0.0672  0.0019 -0.0063
                                           -0.0130  0.0119  0.0126 -0.1593 -0.0917
                                            0.0244  0.0466 -0.0265  0.0022 -0.0150
                                            0.1088 -0.2808 -0.6839  0.5984 -0.1144
                                           -0.0183  0.0102  0.0154 -0.0225  0.0617
                                           -0.0247
  1388. (0.00007) RY*( 9) N  76           s( 24.71%)p 1.02( 25.30%)d 1.68( 41.63%)
                                                  f 0.34(  8.36%)
  1389. (0.00006) RY*(10) N  76           s( 12.77%)p 1.55( 19.82%)d 4.67( 59.67%)
                                                  f 0.61(  7.73%)
  1390. (0.00003) RY*(11) N  76           s(  0.19%)p 1.79(  0.34%)d99.99( 90.05%)
                                                  f50.41(  9.42%)
  1391. (0.00003) RY*(12) N  76           s(  0.00%)p 1.00( 64.10%)d 0.38( 24.11%)
                                                  f 0.18( 11.78%)
  1392. (0.00003) RY*(13) N  76           s(  6.71%)p 2.58( 17.31%)d 8.61( 57.80%)
                                                  f 2.71( 18.18%)
  1393. (0.00000) RY*(14) N  76           s(  1.13%)p67.65( 76.43%)d19.74( 22.30%)
                                                  f 0.13(  0.14%)
  1394. (0.00000) RY*(15) N  76           s(  0.00%)p 1.00( 27.59%)d 2.62( 72.26%)
                                                  f 0.01(  0.15%)
  1395. (0.00001) RY*(16) N  76           s(  5.00%)p 1.43(  7.14%)d17.45( 87.19%)
                                                  f 0.13(  0.67%)
  1396. (0.00001) RY*(17) N  76           s(  0.84%)p 2.31(  1.93%)d99.99( 96.50%)
                                                  f 0.87(  0.73%)
  1397. (0.00001) RY*(18) N  76           s( 47.43%)p 0.89( 42.24%)d 0.22( 10.31%)
                                                  f 0.00(  0.02%)
  1398. (0.00001) RY*(19) N  76           s(  0.85%)p 4.96(  4.21%)d15.34( 13.04%)
                                                  f96.36( 81.90%)
  1399. (0.00000) RY*(20) N  76           s(  1.36%)p 1.41(  1.92%)d 4.80(  6.52%)
                                                  f66.35( 90.20%)
  1400. (0.00000) RY*(21) N  76           s( 99.68%)p 0.00(  0.06%)d 0.00(  0.19%)
                                                  f 0.00(  0.07%)
  1401. (0.00000) RY*(22) N  76           s(  0.01%)p 1.00(  4.57%)d 0.66(  3.04%)
                                                  f20.21( 92.39%)
  1402. (0.00000) RY*(23) N  76           s(  0.24%)p 2.76(  0.66%)d31.62(  7.59%)
                                                  f99.99( 91.50%)
  1403. (0.00000) RY*(24) N  76           s(  0.01%)p 1.00(  0.09%)d99.99( 16.47%)
                                                  f99.99( 83.43%)
  1404. (0.00000) RY*(25) N  76           s(  0.00%)p 1.00(  0.42%)d 2.29(  0.97%)
                                                  f99.99( 98.60%)
  1405. (0.00000) RY*(26) N  76           s(  0.01%)p 1.00(  2.77%)d 0.68(  1.89%)
                                                  f34.48( 95.34%)
  1406. (0.00315) RY*( 1) C  77           s( 36.92%)p 1.47( 54.46%)d 0.23(  8.44%)
                                                  f 0.00(  0.17%)
                                           -0.0000  0.0009  0.6066  0.0351  0.0027
                                           -0.0092  0.6951 -0.0448 -0.0004 -0.0685
                                            0.0079  0.0296 -0.1497 -0.1768 -0.0328
                                           -0.0112  0.0716  0.0703 -0.0126  0.0024
                                            0.1430  0.0305  0.0299 -0.2252 -0.0113
                                           -0.0077  0.0004  0.0319 -0.0062  0.0205
                                           -0.0090
  1407. (0.00133) RY*( 2) C  77           s(  0.01%)p 1.00( 78.61%)d 0.27( 21.29%)
                                                  f 0.00(  0.10%)
                                           -0.0000 -0.0003  0.0072 -0.0044 -0.0008
                                           -0.0036 -0.0945  0.0409 -0.0267 -0.8129
                                            0.3347 -0.0001 -0.0440  0.0073 -0.3990
                                            0.0037  0.0032  0.0196  0.1411  0.1594
                                           -0.0885  0.0065  0.0074  0.0062  0.0013
                                           -0.0003  0.0051 -0.0016 -0.0132  0.0083
                                            0.0263
  1408. (0.00110) RY*( 3) C  77           s(  0.23%)p99.99( 91.81%)d33.55(  7.75%)
                                                  f 0.91(  0.21%)
                                           -0.0000 -0.0147  0.0430  0.0073 -0.0140
                                           -0.0244 -0.3005  0.0066  0.0027  0.0759
                                            0.0064  0.0151 -0.8533 -0.3051 -0.0112
                                            0.0240  0.1561 -0.1175 -0.0298  0.0098
                                            0.0642 -0.0818  0.1583  0.0421  0.0083
                                            0.0402 -0.0063  0.0178 -0.0062  0.0041
                                           -0.0035
  1409. (0.00036) RY*( 4) C  77           s( 37.98%)p 0.81( 30.94%)d 0.80( 30.31%)
                                                  f 0.02(  0.77%)
                                           -0.0000  0.0008  0.5632  0.2495  0.0184
                                           -0.0079 -0.2754 -0.3347 -0.0006  0.0393
                                            0.0415  0.0010 -0.0102  0.3436  0.0272
                                            0.0197 -0.0217 -0.2561  0.0542  0.0286
                                           -0.0523 -0.1081 -0.3462  0.3128 -0.0623
                                           -0.0545  0.0113 -0.0040  0.0051 -0.0227
                                            0.0140
  1410. (0.00033) RY*( 5) C  77           s(  2.84%)p 7.55( 21.41%)d25.48( 72.25%)
                                                  f 1.23(  3.50%)
                                            0.0000 -0.0207  0.1600  0.0465 -0.0126
                                           -0.0118 -0.2171 -0.2139  0.0009  0.0090
                                            0.0382 -0.0277  0.3378 -0.0682  0.0085
                                           -0.0211  0.5214 -0.3012 -0.0596  0.0462
                                           -0.0280  0.0732  0.5530 -0.2043  0.0909
                                            0.0419 -0.0184  0.1484 -0.0359  0.0337
                                           -0.0144
  1411. (0.00023) RY*( 6) C  77           s(  1.24%)p13.18( 16.34%)d64.10( 79.46%)
                                                  f 2.39(  2.96%)
                                            0.0000 -0.0021 -0.0219  0.1091  0.0014
                                            0.0002 -0.0076 -0.0270  0.0194 -0.2616
                                           -0.3011 -0.0006  0.0220 -0.0516 -0.1576
                                            0.2857  0.0316 -0.0823 -0.6580 -0.4863
                                           -0.0188  0.0219 -0.0916  0.0412 -0.0132
                                           -0.0012 -0.0026 -0.0211 -0.1007 -0.0321
                                           -0.1334
  1412. (0.00018) RY*( 7) C  77           s(  8.83%)p 1.78( 15.73%)d 8.10( 71.53%)
                                                  f 0.44(  3.91%)
                                           -0.0000 -0.0152 -0.1500  0.2561 -0.0041
                                            0.0011  0.1436  0.3081 -0.0034  0.0152
                                            0.0089  0.0004  0.1267 -0.1593 -0.0584
                                           -0.0126  0.5825 -0.0154  0.0567  0.0886
                                            0.3073 -0.1905 -0.2726  0.3952 -0.1248
                                            0.0665 -0.0010  0.0279  0.0123  0.1338
                                           -0.0167
  1413. (0.00013) RY*( 8) C  77           s(  0.14%)p99.99( 25.31%)d99.99( 73.15%)
                                                  f10.26(  1.40%)
                                            0.0000 -0.0011  0.0256  0.0265 -0.0024
                                           -0.0007 -0.0687  0.0622 -0.0231 -0.4577
                                           -0.1805 -0.0005 -0.0268  0.0354  0.7138
                                           -0.2078  0.0323 -0.0032  0.2005 -0.3252
                                            0.1670 -0.0456  0.0351 -0.0253  0.0040
                                           -0.0076 -0.0228  0.0015  0.0778  0.0284
                                            0.0808
  1414. (0.00013) RY*( 9) C  77           s( 50.97%)p 0.43( 22.00%)d 0.41( 20.82%)
                                                  f 0.12(  6.22%)
                                            0.0000 -0.0065 -0.0133  0.7108 -0.0646
                                           -0.0033  0.1074  0.3337  0.0021  0.0408
                                           -0.0005 -0.0100 -0.1229  0.2831  0.0137
                                           -0.0126 -0.0409  0.0998  0.0091 -0.0052
                                           -0.2873  0.1156  0.3141  0.0394  0.1915
                                           -0.0046 -0.0048 -0.1447  0.0255 -0.0602
                                            0.0160
  1415. (0.00006) RY*(10) C  77           s( 18.51%)p 3.58( 66.21%)d 0.67( 12.35%)
                                                  f 0.16(  2.93%)
  1416. (0.00006) RY*(11) C  77           s( 12.71%)p 4.19( 53.22%)d 2.42( 30.73%)
                                                  f 0.26(  3.33%)
  1417. (0.00004) RY*(12) C  77           s( 14.27%)p 1.50( 21.44%)d 3.78( 53.95%)
                                                  f 0.73( 10.34%)
  1418. (0.00004) RY*(13) C  77           s(  2.50%)p 8.35( 20.90%)d28.13( 70.40%)
                                                  f 2.47(  6.19%)
  1419. (0.00004) RY*(14) C  77           s(  3.53%)p 3.45( 12.17%)d22.99( 81.15%)
                                                  f 0.89(  3.15%)
  1420. (0.00001) RY*(15) C  77           s(  6.52%)p 0.59(  3.85%)d12.97( 84.57%)
                                                  f 0.78(  5.06%)
  1421. (0.00001) RY*(16) C  77           s(  0.48%)p99.99( 58.30%)d82.66( 39.38%)
                                                  f 3.85(  1.84%)
  1422. (0.00000) RY*(17) C  77           s(  1.48%)p 0.31(  0.46%)d66.03( 97.90%)
                                                  f 0.11(  0.16%)
  1423. (0.00000) RY*(18) C  77           s(  0.05%)p10.42(  0.52%)d99.99( 98.94%)
                                                  f 9.88(  0.49%)
  1424. (0.00000) RY*(19) C  77           s( 96.87%)p 0.00(  0.39%)d 0.03(  2.55%)
                                                  f 0.00(  0.18%)
  1425. (0.00000) RY*(20) C  77           s(  0.79%)p 0.73(  0.58%)d11.26(  8.88%)
                                                  f99.99( 89.75%)
  1426. (0.00001) RY*(21) C  77           s(  2.31%)p 0.59(  1.36%)d 5.82( 13.43%)
                                                  f35.94( 82.90%)
  1427. (0.00000) RY*(22) C  77           s(  0.03%)p 4.58(  0.14%)d 5.74(  0.17%)
                                                  f99.99( 99.66%)
  1428. (0.00000) RY*(23) C  77           s(  0.76%)p 1.44(  1.10%)d 5.73(  4.38%)
                                                  f99.99( 93.75%)
  1429. (0.00000) RY*(24) C  77           s(  0.13%)p 1.62(  0.21%)d56.96(  7.32%)
                                                  f99.99( 92.34%)
  1430. (0.00000) RY*(25) C  77           s(  0.02%)p42.80(  1.01%)d99.99(  3.70%)
                                                  f99.99( 95.27%)
  1431. (0.00000) RY*(26) C  77           s(  0.01%)p 1.00(  1.79%)d 2.70(  4.84%)
                                                  f52.16( 93.37%)
  1432. (0.00030) RY*( 1) H  78           s( 99.48%)p 0.01(  0.52%)
                                           -0.0023  0.9974  0.0064  0.0200 -0.0148
                                            0.0680
  1433. (0.00019) RY*( 2) H  78           s( 97.95%)p 0.02(  2.05%)
                                           -0.0026 -0.0026  0.9897  0.1145  0.0270
                                           -0.0820
  1434. (0.00012) RY*( 3) H  78           s(  0.14%)p99.99( 99.86%)
                                            0.0001 -0.0096  0.0362 -0.1120 -0.9920
                                           -0.0456
  1435. (0.00004) RY*( 4) H  78           s(  1.42%)p69.65( 98.58%)
  1436. (0.00000) RY*( 5) H  78           s(  1.07%)p92.51( 98.93%)
  1437. (0.15395) BD*( 1)Fe   1 - N   2  
                ( 78.09%)   0.8837*Fe   1 s( 24.61%)p 1.14( 28.11%)d 1.92( 47.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.4959 -0.0126
                                            0.0040  0.0000  0.0004  0.4591 -0.0038
                                           -0.0000 -0.0004 -0.2522  0.0000 -0.0000
                                           -0.0009 -0.0818 -0.0031 -0.6632 -0.0441
                                           -0.0076  0.0009 -0.0405 -0.0041 -0.0025
                                           -0.0004 -0.0014  0.0046  0.0049  0.0003
                                           -0.1694 -0.0070 -0.0024  0.0008 -0.0070
                                           -0.0182 -0.0058 -0.0044  0.0006 -0.0038
                                            0.0023  0.0004  0.0016 -0.0080 -0.0002
                ( 21.91%)  -0.4680* N   2 s( 26.41%)p 2.79( 73.57%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5137  0.0160  0.0045 -0.0002
                                           -0.4687 -0.0299  0.0001  0.5884  0.0392
                                           -0.0002 -0.4091  0.0051  0.0000  0.0011
                                            0.0011 -0.0045 -0.0000  0.0060  0.0002
                                            0.0003  0.0002  0.0005  0.0032  0.0050
                                            0.0045 -0.0052 -0.0001 -0.0008  0.0049
                                            0.0021
  1438. (0.12495) BD*( 1)Fe   1 - N   3  
                ( 78.06%)   0.8835*Fe   1 s( 25.63%)p 1.19( 30.54%)d 1.71( 43.82%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.5060 -0.0127
                                            0.0031  0.0000  0.0003  0.5243 -0.0041
                                            0.0000  0.0001  0.1674 -0.0012 -0.0000
                                           -0.0005 -0.0500 -0.0012  0.6402  0.0503
                                            0.0041  0.0015  0.0080  0.0006 -0.0005
                                           -0.0009  0.0070  0.0010  0.0017 -0.0005
                                            0.1582  0.0169  0.0006  0.0010  0.0040
                                           -0.0154 -0.0066 -0.0035 -0.0006 -0.0042
                                           -0.0013  0.0003  0.0009 -0.0058  0.0057
                ( 21.94%)  -0.4684* N   3 s( 33.72%)p 1.97( 66.27%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5803  0.0200  0.0044 -0.0002
                                           -0.6389 -0.0430  0.0002 -0.4994 -0.0361
                                            0.0002 -0.0440 -0.0005  0.0007 -0.0005
                                           -0.0013  0.0017 -0.0003  0.0012 -0.0005
                                           -0.0003 -0.0003 -0.0013  0.0036  0.0009
                                            0.0054  0.0041 -0.0000 -0.0009  0.0024
                                           -0.0053
  1439. (0.01307) BD*( 1) N   2 - C   6  
                ( 40.67%)   0.6378* N   2 s( 32.99%)p 2.02( 66.71%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5740  0.0183  0.0027 -0.0001
                                            0.3065 -0.0117  0.0066  0.7565 -0.0218
                                           -0.0024  0.0156  0.0021 -0.0006 -0.0098
                                           -0.0039  0.0002 -0.0004 -0.0047  0.0002
                                            0.0406  0.0032  0.0347 -0.0025 -0.0007
                                           -0.0012 -0.0065 -0.0001 -0.0002 -0.0052
                                           -0.0009
                ( 59.33%)  -0.7702* C   6 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5504 -0.0085  0.0021  0.0003
                                           -0.1713 -0.0050  0.0044 -0.8164  0.0162
                                           -0.0055 -0.0052  0.0031 -0.0004 -0.0029
                                           -0.0060  0.0012 -0.0010 -0.0007 -0.0010
                                           -0.0025  0.0211  0.0123  0.0059  0.0000
                                            0.0016  0.0045  0.0003 -0.0001  0.0038
                                            0.0048
  1440. (0.01331) BD*( 1) N   2 - C   9  
                ( 40.68%)   0.6378* N   2 s( 33.04%)p 2.02( 66.66%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5745  0.0187  0.0022 -0.0001
                                           -0.8074  0.0237  0.0010 -0.1091  0.0054
                                           -0.0074  0.0462  0.0002 -0.0002  0.0108
                                           -0.0018  0.0080 -0.0000 -0.0014  0.0004
                                           -0.0397 -0.0048  0.0340 -0.0023 -0.0011
                                            0.0066 -0.0005  0.0007 -0.0000 -0.0042
                                           -0.0032
                ( 59.32%)  -0.7702* C   9 s( 30.13%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5489 -0.0077  0.0022  0.0003
                                            0.8329 -0.0152  0.0041 -0.0362  0.0086
                                           -0.0053 -0.0500  0.0030  0.0005 -0.0038
