 Entering Gaussian System, Link 0=g16
 Input=1dti05re.com
 Output=1dti05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927507/Gau-15176.inp" -scrdir="/local/bebjones_7927507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     15177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    23   Atom       -0.001527     -0.000065      0.001401
    24   Atom        0.002188      0.000470      0.002689
    25   Atom        0.000651      0.000317      0.000079
    26   Atom       -0.003157      0.000640      0.002308
    27   Atom       -0.001572      0.000026      0.000326
    28   Atom        0.002682     -0.002265      0.000494
    29   Atom        0.000786     -0.000781     -0.000020
    30   Atom        0.004453      0.000370      0.000242
    31   Atom        0.003262      0.000282      0.000229
    32   Atom        0.003118      0.001459      0.000624
    33   Atom        0.003334     -0.000899     -0.000394
    34   Atom        0.003658      0.000250      0.000645
    35   Atom        0.002555     -0.000183     -0.000715
    36   Atom        0.002462      0.000561      0.001800
    37   Atom        0.003059      0.000216      0.000346
    38   Atom       -0.003881     -0.000201     -0.000064
    39   Atom       -0.002267     -0.001122      0.000230
    40   Atom       -0.002751      0.001176     -0.000398
    41   Atom       -0.003074     -0.000438      0.000323
    42   Atom       -0.004309      0.000048     -0.000161
    43   Atom       -0.003060     -0.000403      0.001083
    44   Atom       -0.002692      0.001138     -0.000677
    45   Atom       -0.002801      0.000561     -0.000573
    46   Atom       -0.001803      0.000115     -0.000126
    47   Atom        0.003590     -0.000163     -0.000096
    48   Atom        0.002329      0.000269      0.001013
    49   Atom        0.002576     -0.000420     -0.001245
    50   Atom        0.003052      0.000213      0.000237
    51   Atom        0.004256     -0.000671      0.001508
    52   Atom        0.003014      0.000442      0.000167
    53   Atom        0.003012     -0.000663     -0.005363
    54   Atom        0.003013     -0.001089     -0.000778
    55   Atom        0.001738     -0.000420     -0.000472
    56   Atom       -0.003860     -0.000210      0.000125
    57   Atom       -0.002612      0.001017     -0.000250
    58   Atom       -0.002495     -0.001505      0.000406
    59   Atom       -0.002968     -0.000175      0.000122
    60   Atom       -0.004738     -0.000343      0.000594
    61   Atom       -0.003333      0.000250     -0.000786
    62   Atom       -0.003330     -0.000244      0.000306
    63   Atom       -0.003249     -0.000695      0.001731
    64   Atom        0.008004     -0.022665     -0.036701
    65   Atom        0.011071     -0.019657     -0.031567
    66   Atom        0.002705      0.006272      0.009711
    67   Atom        0.000069      0.003067      0.000158
    68   Atom       -0.000220      0.001566     -0.001157
    69   Atom        0.000139      0.001163      0.001182
    70   Atom        0.000212      0.003711      0.000386
    71   Atom        0.002745     -0.004129      0.002509
    72   Atom        0.000372     -0.003915     -0.000613
    73   Atom        0.000273      0.002632     -0.001084
    74   Atom       -0.002850     -0.027304      0.001906
    75   Atom        0.003293     -0.026486     -0.003973
    76   Atom       -0.003420     -0.012010     -0.008201
    77   Atom       -0.001549      0.025525     -0.003884
    78   Atom        0.001322      0.027880      0.001615
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0209   -17.675    -6.307    -5.896 -0.5421  0.2204  0.8109
     1 Fe(57) Bbb    -0.8890   -15.392    -5.492    -5.134  0.5931 -0.5832  0.5551
              Bcc     1.9099    33.067    11.799    11.030  0.5953  0.7818  0.1855
 
              Baa    -0.1195    -4.609    -1.645    -1.537  0.7456 -0.6656 -0.0318
     2 N(14)  Bbb    -0.1036    -3.995    -1.426    -1.333 -0.0275 -0.0784  0.9965
              Bcc     0.2231     8.604     3.070     2.870  0.6658  0.7422  0.0768
 
              Baa    -0.1238    -4.777    -1.704    -1.593  0.6618  0.7460  0.0741
     3 N(14)  Bbb    -0.0784    -3.022    -1.078    -1.008 -0.0402 -0.0634  0.9972
              Bcc     0.2022     7.798     2.783     2.601  0.7486 -0.6629 -0.0119
 
              Baa    -0.1163    -4.484    -1.600    -1.496  0.7489 -0.6616 -0.0370
     4 N(14)  Bbb    -0.1014    -3.911    -1.396    -1.305  0.0723  0.0262  0.9970
              Bcc     0.2177     8.395     2.996     2.800  0.6587  0.7494 -0.0675
 
              Baa    -0.1313    -5.063    -1.807    -1.689  0.6624  0.7467  0.0605
     5 N(14)  Bbb    -0.0698    -2.691    -0.960    -0.898  0.0154 -0.0942  0.9954
              Bcc     0.2011     7.754     2.767     2.587  0.7490 -0.6584 -0.0739
 
              Baa    -0.0530    -7.106    -2.536    -2.370 -0.0263 -0.0669  0.9974
     6 C(13)  Bbb    -0.0096    -1.293    -0.461    -0.431  0.9677 -0.2520  0.0086
              Bcc     0.0626     8.399     2.997     2.801  0.2507  0.9654  0.0714
 
              Baa    -0.0103    -1.379    -0.492    -0.460  0.4046 -0.2870  0.8683
     7 C(13)  Bbb    -0.0078    -1.047    -0.373    -0.349  0.6944 -0.5215 -0.4959
              Bcc     0.0181     2.425     0.865     0.809  0.5951  0.8035 -0.0117
 
              Baa    -0.0191    -2.562    -0.914    -0.855 -0.0062 -0.0326  0.9994
     8 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.6864  0.7270  0.0194
              Bcc     0.0226     3.030     1.081     1.011  0.7272  0.6859  0.0269
 
              Baa    -0.0406    -5.443    -1.942    -1.816  0.0067 -0.0966  0.9953
     9 C(13)  Bbb    -0.0157    -2.107    -0.752    -0.703 -0.3584  0.9290  0.0926
              Bcc     0.0563     7.551     2.694     2.519  0.9335  0.3573  0.0284
 
              Baa    -0.0391    -5.253    -1.874    -1.752  0.0624  0.0286  0.9976
    10 C(13)  Bbb    -0.0153    -2.055    -0.733    -0.685  0.2551  0.9659 -0.0437
              Bcc     0.0545     7.307     2.607     2.437  0.9649 -0.2572 -0.0530
 
              Baa    -0.0130    -1.748    -0.624    -0.583 -0.0201 -0.0561  0.9982
    11 C(13)  Bbb    -0.0069    -0.922    -0.329    -0.307  0.5736  0.8171  0.0575
              Bcc     0.0199     2.670     0.953     0.891  0.8189 -0.5737 -0.0158
 
              Baa    -0.0151    -2.031    -0.725    -0.677 -0.0136 -0.0994  0.9950
    12 C(13)  Bbb    -0.0058    -0.781    -0.279    -0.261  0.7393  0.6690  0.0770
              Bcc     0.0210     2.812     1.003     0.938 -0.6733  0.7366  0.0644
 
              Baa    -0.0465    -6.246    -2.229    -2.084 -0.0303 -0.0391  0.9988
    13 C(13)  Bbb    -0.0116    -1.558    -0.556    -0.520  0.9300  0.3652  0.0425
              Bcc     0.0582     7.805     2.785     2.603 -0.3664  0.9301  0.0252
 
              Baa    -0.0486    -6.528    -2.329    -2.177  0.0610 -0.0298  0.9977
    14 C(13)  Bbb    -0.0110    -1.480    -0.528    -0.494  0.9681 -0.2416 -0.0664
              Bcc     0.0597     8.008     2.857     2.671  0.2430  0.9699  0.0141
 
              Baa    -0.0145    -1.950    -0.696    -0.650  0.2495 -0.0652  0.9662
    15 C(13)  Bbb    -0.0056    -0.747    -0.266    -0.249  0.7825 -0.5742 -0.2408
              Bcc     0.0201     2.696     0.962     0.899  0.5704  0.8161 -0.0922
 
              Baa    -0.0187    -2.515    -0.897    -0.839  0.0964  0.0178  0.9952
    16 C(13)  Bbb    -0.0038    -0.513    -0.183    -0.171 -0.6830  0.7285  0.0531
              Bcc     0.0226     3.029     1.081     1.010  0.7240  0.6848 -0.0824
 
              Baa    -0.0372    -4.986    -1.779    -1.663  0.0385  0.0198  0.9991
    17 C(13)  Bbb    -0.0170    -2.277    -0.812    -0.759 -0.3709  0.9287 -0.0041
              Bcc     0.0541     7.263     2.591     2.423  0.9279  0.3704 -0.0431
 
              Baa    -0.0381    -5.118    -1.826    -1.707  0.0577 -0.0572  0.9967
    18 C(13)  Bbb    -0.0173    -2.317    -0.827    -0.773  0.2465  0.9683  0.0413
              Bcc     0.0554     7.435     2.653     2.480  0.9674 -0.2433 -0.0699
 
              Baa    -0.0233    -3.123    -1.114    -1.042 -0.0014 -0.0619  0.9981
    19 C(13)  Bbb    -0.0019    -0.260    -0.093    -0.087  0.5857  0.8089  0.0510
              Bcc     0.0252     3.383     1.207     1.128  0.8105 -0.5846 -0.0351
 
              Baa    -0.0095    -1.278    -0.456    -0.426  0.7191  0.6346  0.2832
    20 C(13)  Bbb    -0.0085    -1.140    -0.407    -0.380 -0.1566 -0.2491  0.9557
              Bcc     0.0180     2.418     0.863     0.807 -0.6771  0.7316  0.0797
 
              Baa    -0.0535    -7.173    -2.560    -2.393  0.0060 -0.0227  0.9997
    21 C(13)  Bbb    -0.0096    -1.282    -0.457    -0.428  0.9318  0.3629  0.0027
              Bcc     0.0630     8.455     3.017     2.820 -0.3628  0.9316  0.0233
 
              Baa    -0.0236    -3.162    -1.128    -1.055 -0.1316 -0.0857  0.9876
    22 C(13)  Bbb    -0.0106    -1.428    -0.510    -0.476  0.9892  0.0530  0.1365
              Bcc     0.0342     4.590     1.638     1.531 -0.0640  0.9949  0.0778
 
              Baa    -0.0066    -3.521    -1.256    -1.174 -0.1542 -0.0838  0.9845
    23 H(1)   Bbb    -0.0063    -3.361    -1.199    -1.121  0.9848  0.0675  0.1600
              Bcc     0.0129     6.882     2.456     2.296 -0.0798  0.9942  0.0721
 
              Baa    -0.0309    -4.145    -1.479    -1.383 -0.0034 -0.1093  0.9940
    24 C(13)  Bbb    -0.0063    -0.848    -0.303    -0.283 -0.0512  0.9927  0.1090
              Bcc     0.0372     4.993     1.782     1.666  0.9987  0.0505  0.0089
 
              Baa    -0.0066    -3.507    -1.251    -1.170 -0.0137 -0.0867  0.9961
    25 H(1)   Bbb    -0.0058    -3.088    -1.102    -1.030 -0.0372  0.9956  0.0862
              Bcc     0.0124     6.595     2.353     2.200  0.9992  0.0359  0.0169
 
              Baa    -0.0292    -3.919    -1.398    -1.307 -0.0343 -0.0369  0.9987
    26 C(13)  Bbb    -0.0074    -0.989    -0.353    -0.330  0.9969  0.0702  0.0368
              Bcc     0.0366     4.908     1.751     1.637 -0.0714  0.9969  0.0343
 
              Baa    -0.0064    -3.431    -1.224    -1.144 -0.0951 -0.0255  0.9951
    27 H(1)   Bbb    -0.0059    -3.129    -1.116    -1.044  0.9917  0.0848  0.0969
              Bcc     0.0123     6.560     2.341     2.188 -0.0869  0.9961  0.0172
 
              Baa    -0.0316    -4.237    -1.512    -1.413  0.0336 -0.0229  0.9992
    28 C(13)  Bbb    -0.0063    -0.844    -0.301    -0.281 -0.0597  0.9979  0.0249
              Bcc     0.0379     5.081     1.813     1.695  0.9977  0.0605 -0.0322
 
              Baa    -0.0066    -3.532    -1.260    -1.178  0.0416 -0.0168  0.9990
    29 H(1)   Bbb    -0.0059    -3.148    -1.123    -1.050 -0.0420  0.9989  0.0186
              Bcc     0.0125     6.680     2.384     2.228  0.9983  0.0427 -0.0408
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.0050 -0.0928  0.9957
    30 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154 -0.4695  0.8789  0.0843
              Bcc     0.0073     0.986     0.352     0.329  0.8829  0.4679  0.0391
 
              Baa    -0.0023    -1.240    -0.443    -0.414  0.0078 -0.0964  0.9953
    31 H(1)   Bbb    -0.0022    -1.183    -0.422    -0.395 -0.6129  0.7860  0.0809
              Bcc     0.0045     2.424     0.865     0.808  0.7901  0.6106  0.0529
 
              Baa    -0.0029    -1.553    -0.554    -0.518 -0.3837  0.4917  0.7817
    32 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.2228  0.7722 -0.5950
              Bcc     0.0058     3.074     1.097     1.025  0.8962  0.4025  0.1867
 
              Baa    -0.0029    -1.558    -0.556    -0.520 -0.4050  0.6839 -0.6069
    33 H(1)   Bbb    -0.0028    -1.521    -0.543    -0.507 -0.1824  0.5900  0.7865
              Bcc     0.0058     3.078     1.098     1.027  0.8959  0.4293 -0.1142
 
              Baa    -0.0039    -0.525    -0.187    -0.175 -0.0203 -0.0580  0.9981
    34 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.9318 -0.3629 -0.0022
              Bcc     0.0074     0.991     0.353     0.330  0.3624  0.9300  0.0614
 
              Baa    -0.0030    -1.594    -0.569    -0.532 -0.5736  0.2533  0.7790
    35 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.7602 -0.1898  0.6214
              Bcc     0.0059     3.139     1.120     1.047  0.3053  0.9486 -0.0837
 
              Baa    -0.0029    -1.565    -0.558    -0.522  0.4708 -0.3495  0.8101
    36 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.8277 -0.1430 -0.5427
              Bcc     0.0058     3.094     1.104     1.032  0.3055  0.9260  0.2219
 
              Baa    -0.0023    -1.251    -0.446    -0.417 -0.0873 -0.0153  0.9961
    37 H(1)   Bbb    -0.0023    -1.218    -0.435    -0.406  0.8502 -0.5222  0.0665
              Bcc     0.0046     2.469     0.881     0.824  0.5192  0.8527  0.0586
 
              Baa    -0.0038    -0.514    -0.183    -0.171  0.3551  0.8505  0.3880
    38 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154 -0.1344 -0.3643  0.9215
              Bcc     0.0073     0.977     0.349     0.326  0.9251 -0.3794 -0.0150
 
              Baa    -0.0031    -1.672    -0.597    -0.558  0.2569  0.5817  0.7718
    39 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.1255  0.7717 -0.6235
              Bcc     0.0061     3.269     1.166     1.090  0.9583 -0.2570 -0.1252
 
              Baa    -0.0028    -1.496    -0.534    -0.499  0.3976  0.8622 -0.3140
    40 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460 -0.0205  0.3505  0.9363
              Bcc     0.0054     2.875     1.026     0.959  0.9174 -0.3658  0.1570
 
              Baa    -0.0023    -1.250    -0.446    -0.417 -0.2190 -0.4754  0.8521
    41 H(1)   Bbb    -0.0023    -1.201    -0.429    -0.401  0.4892  0.7021  0.5175
              Bcc     0.0046     2.451     0.875     0.818  0.8442 -0.5302 -0.0788
 
              Baa    -0.0038    -0.508    -0.181    -0.169  0.0644  0.0501  0.9967
    42 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.8867  0.4554 -0.0802
              Bcc     0.0072     0.964     0.344     0.322 -0.4579  0.8889 -0.0151
 
              Baa    -0.0030    -1.607    -0.573    -0.536 -0.5297 -0.3261  0.7830
    43 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.524  0.7618  0.2230  0.6082
              Bcc     0.0060     3.177     1.134     1.060 -0.3729  0.9187  0.1303
 
              Baa    -0.0029    -0.393    -0.140    -0.131 -0.4421 -0.1098  0.8902
    44 C(13)  Bbb    -0.0014    -0.194    -0.069    -0.065  0.7079  0.5668  0.4214
              Bcc     0.0044     0.587     0.210     0.196 -0.5509  0.8165 -0.1729
 
              Baa    -0.0020    -1.075    -0.384    -0.359  0.7322  0.6792 -0.0500
    45 H(1)   Bbb    -0.0017    -0.910    -0.325    -0.303 -0.0654  0.1433  0.9875
              Bcc     0.0037     1.985     0.708     0.662 -0.6779  0.7198 -0.1494
 
              Baa    -0.0013    -0.717    -0.256    -0.239  0.7333  0.4510 -0.5088
    46 H(1)   Bbb    -0.0013    -0.683    -0.244    -0.228  0.4068  0.3087  0.8598
              Bcc     0.0026     1.400     0.500     0.467 -0.5448  0.8374 -0.0429
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.2597 -0.0854  0.9619
    47 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.8975 -0.3462 -0.2731
              Bcc     0.0073     0.982     0.351     0.328  0.3563  0.9343 -0.0132
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.8843 -0.2950  0.3620
    48 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528 -0.3806 -0.0061  0.9247
              Bcc     0.0060     3.195     1.140     1.066  0.2705  0.9555  0.1177
 
              Baa    -0.0027    -1.459    -0.521    -0.487  0.8368 -0.3828 -0.3914
    49 H(1)   Bbb    -0.0026    -1.398    -0.499    -0.466  0.4254  0.0045  0.9050
              Bcc     0.0054     2.857     1.019     0.953  0.3447  0.9238 -0.1666
 
              Baa    -0.0024    -1.275    -0.455    -0.425  0.7704 -0.4306 -0.4701
    50 H(1)   Bbb    -0.0022    -1.195    -0.426    -0.398  0.3848 -0.2739  0.8814
              Bcc     0.0046     2.469     0.881     0.824  0.5084  0.8599  0.0454
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.4147  0.7445 -0.5232
    51 C(13)  Bbb    -0.0012    -0.159    -0.057    -0.053 -0.2754  0.4453  0.8519
              Bcc     0.0060     0.812     0.290     0.271  0.8673  0.4974  0.0204
 
              Baa    -0.0030    -1.600    -0.571    -0.534 -0.0777  0.0510  0.9957
    52 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511 -0.3675  0.9269 -0.0762
              Bcc     0.0059     3.133     1.118     1.045  0.9268  0.3718  0.0533
 
              Baa    -0.0081    -1.084    -0.387    -0.361 -0.1085  0.6326  0.7668
    53 C(13)  Bbb     0.0011     0.151     0.054     0.050 -0.5816  0.5852 -0.5651
              Bcc     0.0069     0.932     0.333     0.311  0.8062  0.5073 -0.3044
 
              Baa    -0.0023    -1.224    -0.437    -0.408  0.6820 -0.5688  0.4597
    54 H(1)   Bbb    -0.0018    -0.985    -0.351    -0.328 -0.1804  0.4783  0.8595
              Bcc     0.0041     2.209     0.788     0.737  0.7087  0.6691 -0.2236
 
              Baa    -0.0014    -0.728    -0.260    -0.243 -0.3844  0.6877  0.6159
    55 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197  0.4827 -0.4189  0.7691
              Bcc     0.0025     1.319     0.471     0.440  0.7869  0.5929 -0.1709
 
              Baa    -0.0038    -0.514    -0.183    -0.171  0.3685  0.9228 -0.1128
    56 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.157  0.0627  0.0964  0.9934
              Bcc     0.0073     0.983     0.351     0.328  0.9275 -0.3731 -0.0223
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.3320  0.8390 -0.4312
    57 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.0333  0.4464  0.8942
              Bcc     0.0059     3.133     1.118     1.045  0.9427 -0.3112  0.1203
 
              Baa    -0.0030    -1.596    -0.569    -0.532  0.3547  0.7940  0.4938
    58 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499 -0.0047 -0.5266  0.8501
              Bcc     0.0058     3.092     1.103     1.031  0.9350 -0.3038 -0.1831
 
              Baa    -0.0023    -1.224    -0.437    -0.408 -0.0099 -0.0751  0.9971
    59 H(1)   Bbb    -0.0021    -1.145    -0.409    -0.382  0.5337  0.8429  0.0688
              Bcc     0.0044     2.369     0.845     0.790  0.8456 -0.5329 -0.0317
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.8758  0.4819  0.0272
    60 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.154  0.0070 -0.0691  0.9976
              Bcc     0.0073     0.984     0.351     0.328 -0.4826  0.8735  0.0639
 
              Baa    -0.0030    -1.627    -0.581    -0.543  0.7201  0.3892  0.5744
    61 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505 -0.5563 -0.1708  0.8132
              Bcc     0.0059     3.140     1.121     1.048 -0.4146  0.9052 -0.0935
 
              Baa    -0.0023    -1.235    -0.441    -0.412 -0.0434 -0.1096  0.9930
    62 H(1)   Bbb    -0.0022    -1.196    -0.427    -0.399  0.7694  0.6304  0.1032
              Bcc     0.0046     2.431     0.868     0.811 -0.6373  0.7685  0.0570
 
              Baa    -0.0031    -1.631    -0.582    -0.544  0.7029  0.4592 -0.5432
    63 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.5806  0.0709  0.8111
              Bcc     0.0059     3.146     1.123     1.049 -0.4110  0.8855  0.2168
 
              Baa    -0.0931     6.738     2.404     2.248  0.7708 -0.6367 -0.0225
    64 O(17)  Bbb    -0.0835     6.045     2.157     2.016  0.6308  0.7578  0.1665
              Bcc     0.1767   -12.783    -4.561    -4.264 -0.0890 -0.1425  0.9858
 
              Baa    -0.0328   -17.499    -6.244    -5.837  0.8427 -0.5383 -0.0058
    65 H(1)   Bbb    -0.0282   -15.037    -5.365    -5.016  0.4765  0.7408  0.4735
              Bcc     0.0610    32.535    11.609    10.853 -0.2506 -0.4018  0.8808
 
              Baa    -0.0276   -14.746    -5.262    -4.919  0.8435 -0.5372 -0.0010
    66 H(1)   Bbb    -0.0235   -12.545    -4.476    -4.185  0.5304  0.8331 -0.1568
              Bcc     0.0512    27.292     9.738     9.104  0.0850  0.1317  0.9876
 
              Baa    -0.0041    -0.556    -0.198    -0.185 -0.1472  0.9888  0.0259
    67 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178  0.9534  0.1488 -0.2623
              Bcc     0.0081     1.088     0.388     0.363  0.2632  0.0139  0.9646
 
              Baa    -0.0027    -1.432    -0.511    -0.478  0.9422 -0.2385 -0.2353
    68 H(1)   Bbb    -0.0026    -1.380    -0.492    -0.460  0.2663  0.9593  0.0943
              Bcc     0.0053     2.812     1.003     0.938  0.2032 -0.1515  0.9673
 
              Baa    -0.0027    -1.429    -0.510    -0.477  0.7875  0.5792 -0.2109
    69 H(1)   Bbb    -0.0026    -1.383    -0.493    -0.461 -0.5980  0.8008 -0.0335
              Bcc     0.0053     2.812     1.003     0.938  0.1495  0.1525  0.9769
 
              Baa    -0.0033    -1.768    -0.631    -0.590 -0.1718  0.9846  0.0323
    70 H(1)   Bbb    -0.0032    -1.681    -0.600    -0.561  0.8876  0.1689 -0.4286
              Bcc     0.0065     3.448     1.230     1.150  0.4274  0.0450  0.9029
 
              Baa    -0.0129    -0.497    -0.178    -0.166 -0.6051  0.7836 -0.1413
    71 N(14)  Bbb    -0.0066    -0.253    -0.090    -0.085  0.7839  0.6173  0.0668
              Bcc     0.0195     0.751     0.268     0.250 -0.1395  0.0703  0.9877
 
              Baa    -0.0050    -2.648    -0.945    -0.883 -0.4887  0.8662 -0.1042
    72 H(1)   Bbb    -0.0046    -2.428    -0.867    -0.810  0.8230  0.4974  0.2745
              Bcc     0.0095     5.077     1.812     1.693 -0.2896 -0.0484  0.9559
 
              Baa    -0.0102    -1.365    -0.487    -0.455  0.9905 -0.0900 -0.1042
    73 C(13)  Bbb    -0.0059    -0.795    -0.284    -0.265  0.0944  0.9948  0.0382
              Bcc     0.0161     2.161     0.771     0.721  0.1002 -0.0477  0.9938
 
              Baa    -0.0379    -5.092    -1.817    -1.698  0.0715  0.9974  0.0007
    74 C(13)  Bbb    -0.0131    -1.755    -0.626    -0.585  0.8696 -0.0627  0.4898
              Bcc     0.0510     6.847     2.443     2.284 -0.4886  0.0344  0.8719
 
              Baa    -0.0182    -9.718    -3.468    -3.242  0.3159  0.8612  0.3981
    75 H(1)   Bbb    -0.0177    -9.438    -3.368    -3.148  0.6735 -0.4991  0.5452
              Bcc     0.0359    19.156     6.835     6.390 -0.6683 -0.0959  0.7377
 
              Baa    -0.1263    -4.870    -1.738    -1.625  0.9856  0.1649  0.0371
    76 N(14)  Bbb    -0.1036    -3.995    -1.425    -1.332 -0.1657  0.9860  0.0183
              Bcc     0.2299     8.865     3.163     2.957 -0.0336 -0.0242  0.9991
 
              Baa    -0.0305    -4.090    -1.459    -1.364  0.0063  0.9985  0.0548
    77 C(13)  Bbb    -0.0187    -2.508    -0.895    -0.837  0.9103  0.0170 -0.4137
              Bcc     0.0492     6.598     2.354     2.201  0.4140 -0.0525  0.9088
 
              Baa    -0.0192   -10.236    -3.652    -3.414 -0.0041  0.9990 -0.0439
    78 H(1)   Bbb    -0.0188   -10.051    -3.587    -3.353  0.7714 -0.0248 -0.6359
              Bcc     0.0380    20.287     7.239     6.767  0.6363  0.0365  0.7705
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\10-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1dti_II_Q\\0,5\Fe,0,18.017619
 3145,24.6170974804,28.2052491839\N,0,19.7940051106,24.7600511584,27.29
 89162104\N,0,17.1267963532,25.3303820232,26.5444802837\N,0,16.23183486
 35,24.6172518552,29.1350223002\N,0,18.9034689931,24.0098713309,29.8798
 733178\C,0,20.9991754687,24.4167956204,27.8248778716\C,0,22.0493836716
 ,24.5668751641,26.8414531278\C,0,21.4449743798,24.9910297011,25.699576
