 Entering Gaussian System, Link 0=g16
 Input=1mod12re.com
 Output=1mod12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024428/Gau-3716794.inp" -scrdir="/local/bebjones_8024428/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3716795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0016    -0.838    -0.299    -0.279 -0.0365  0.0130  0.9992
    25 H(1)   Bbb     0.0007     0.358     0.128     0.119  0.9829 -0.1801  0.0382
              Bcc     0.0009     0.480     0.171     0.160  0.1805  0.9836 -0.0063
 
              Baa    -0.0388    -5.207    -1.858    -1.737 -0.0051 -0.0426  0.9991
    26 C(13)  Bbb     0.0139     1.870     0.667     0.624  0.9967 -0.0816  0.0016
              Bcc     0.0249     3.337     1.191     1.113  0.0814  0.9958  0.0428
 
              Baa    -0.0016    -0.869    -0.310    -0.290  0.0017  0.0806  0.9967
    27 H(1)   Bbb     0.0008     0.403     0.144     0.135 -0.1155  0.9901 -0.0799
              Bcc     0.0009     0.465     0.166     0.155  0.9933  0.1150 -0.0110
 
              Baa    -0.0398    -5.342    -1.906    -1.782 -0.0116  0.0293  0.9995
    28 C(13)  Bbb     0.0142     1.900     0.678     0.634  0.0953  0.9950 -0.0281
              Bcc     0.0257     3.442     1.228     1.148  0.9954 -0.0950  0.0143
 
              Baa    -0.0017    -0.903    -0.322    -0.301  0.0430  0.0265  0.9987
    29 H(1)   Bbb     0.0007     0.351     0.125     0.117  0.1173  0.9926 -0.0314
              Bcc     0.0010     0.552     0.197     0.184  0.9922 -0.1185 -0.0396
 
              Baa    -0.0011    -0.148    -0.053    -0.049  0.9562  0.2927  0.0016
    30 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0287 -0.0991  0.9947
              Bcc     0.0017     0.224     0.080     0.075 -0.2913  0.9511  0.1032
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.6859  0.2886 -0.6680
    31 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.7037 -0.0294  0.7099
              Bcc     0.0015     0.782     0.279     0.261 -0.1852  0.9570  0.2233
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.6740  0.2113  0.7079
    32 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.7161  0.0488 -0.6963
              Bcc     0.0015     0.801     0.286     0.267 -0.1817  0.9762 -0.1184
 
              Baa    -0.0007    -0.380    -0.135    -0.127  0.8651  0.4980 -0.0594
    33 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.0753 -0.0118  0.9971
              Bcc     0.0013     0.713     0.254     0.238 -0.4958  0.8671  0.0477
 
              Baa    -0.0007    -0.091    -0.033    -0.031  0.2130 -0.0144  0.9769
    34 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.4281  0.9002 -0.0801
              Bcc     0.0012     0.162     0.058     0.054  0.8782 -0.4353 -0.1979
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.3235  0.9237  0.2051
    35 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.1304 -0.1712  0.9766
              Bcc     0.0014     0.732     0.261     0.244  0.9372 -0.3427  0.0651
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.3578  0.9337 -0.0127
    36 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.1759 -0.0541  0.9829
              Bcc     0.0013     0.708     0.253     0.236  0.9171 -0.3539 -0.1836
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.5522  0.8308  0.0698
    37 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.0106 -0.0907  0.9958
              Bcc     0.0012     0.640     0.228     0.214  0.8337 -0.5491 -0.0589
 
              Baa    -0.0012    -0.160    -0.057    -0.053  0.9057 -0.4234  0.0183
    38 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.0668 -0.1001  0.9927
              Bcc     0.0017     0.231     0.082     0.077  0.4185  0.9004  0.1190
 
              Baa    -0.0009    -0.458    -0.164    -0.153 -0.3701  0.1724  0.9129
    39 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125  0.8941 -0.2007  0.4004
              Bcc     0.0016     0.832     0.297     0.277  0.2523  0.9644 -0.0799
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.8346 -0.4513  0.3158
    40 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.3960 -0.0932  0.9135
              Bcc     0.0015     0.787     0.281     0.263  0.3828  0.8875  0.2565
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.7815 -0.6062 -0.1479
    41 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.1392 -0.0617  0.9883
              Bcc     0.0014     0.768     0.274     0.256  0.6082  0.7929 -0.0362
 
              Baa    -0.0009    -0.121    -0.043    -0.040 -0.3241  0.4064  0.8543
    42 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016 -0.1785  0.8605 -0.4771
              Bcc     0.0013     0.170     0.061     0.057  0.9290  0.3071  0.2064
 
              Baa    -0.0007    -0.394    -0.140    -0.131 -0.1296  0.9684  0.2129
    43 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.0724 -0.2048  0.9761
              Bcc     0.0014     0.768     0.274     0.256  0.9889  0.1419 -0.0436
 
              Baa    -0.0011    -0.151    -0.054    -0.050  0.3871 -0.5201  0.7614
    44 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.3152  0.7014  0.6393
              Bcc     0.0015     0.202     0.072     0.067  0.8665  0.4874 -0.1076
 
              Baa    -0.0006    -0.327    -0.117    -0.109 -0.3618  0.1688  0.9169
    45 H(1)   Bbb    -0.0005    -0.241    -0.086    -0.080 -0.4465  0.8320 -0.3294
              Bcc     0.0011     0.568     0.203     0.189  0.8184  0.5285  0.2256
 
              Baa    -0.0004    -0.187    -0.067    -0.062 -0.1843  0.0928  0.9785
    46 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.055 -0.3379  0.9289 -0.1517
              Bcc     0.0007     0.350     0.125     0.117  0.9230  0.3586  0.1398
 
              Baa    -0.0007    -0.093    -0.033    -0.031 -0.1143  0.3403  0.9333
    47 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.4339  0.8622 -0.2612
              Bcc     0.0011     0.148     0.053     0.049  0.8937 -0.3751  0.2462
 
              Baa    -0.0007    -0.380    -0.136    -0.127  0.0259 -0.0798  0.9965
    48 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.4293  0.9011  0.0610
              Bcc     0.0013     0.683     0.244     0.228  0.9028 -0.4262 -0.0576
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.2302  0.8584  0.4585
    49 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124 -0.3035 -0.3843  0.8719
              Bcc     0.0014     0.750     0.268     0.250  0.9246 -0.3399  0.1721
 
              Baa    -0.0007    -0.380    -0.135    -0.127 -0.4029 -0.3410  0.8493
    50 H(1)   Bbb    -0.0004    -0.239    -0.085    -0.080  0.4145  0.7594  0.5015
              Bcc     0.0012     0.619     0.221     0.206  0.8160 -0.5541  0.1646
 
              Baa    -0.0061    -0.817    -0.291    -0.272  0.4919  0.1423  0.8589
    51 C(13)  Bbb     0.0015     0.207     0.074     0.069  0.8029  0.3074 -0.5107
              Bcc     0.0045     0.610     0.218     0.204 -0.3367  0.9409  0.0370
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.7201  0.2296  0.6548
    52 H(1)   Bbb    -0.0008    -0.414    -0.148    -0.138 -0.6601 -0.0644  0.7484
              Bcc     0.0016     0.865     0.309     0.289 -0.2140  0.9712 -0.1051
 
              Baa    -0.0062    -0.835    -0.298    -0.279  0.8008  0.2514 -0.5436
    53 C(13)  Bbb    -0.0048    -0.643    -0.229    -0.214 -0.2226  0.9676  0.1196
              Bcc     0.0110     1.478     0.527     0.493  0.5561  0.0252  0.8307
 
              Baa    -0.0006    -0.312    -0.111    -0.104  0.3610  0.3223  0.8751
    54 H(1)   Bbb    -0.0000    -0.024    -0.008    -0.008  0.1864  0.8945 -0.4064
              Bcc     0.0006     0.335     0.120     0.112  0.9137 -0.3098 -0.2628
 
              Baa    -0.0010    -0.513    -0.183    -0.171  0.8176  0.0354 -0.5747
    55 H(1)   Bbb    -0.0004    -0.192    -0.069    -0.064  0.5592  0.1890  0.8072
              Bcc     0.0013     0.705     0.252     0.235 -0.1372  0.9813 -0.1347
 
              Baa    -0.0011    -0.142    -0.051    -0.047  0.9073 -0.4148  0.0686
    56 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.0090  0.1440  0.9895
              Bcc     0.0016     0.209     0.075     0.070  0.4204  0.8984 -0.1269
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.7036 -0.3276  0.6305
    57 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.6327  0.1150  0.7658
              Bcc     0.0014     0.771     0.275     0.257  0.3234  0.9378  0.1264
 
              Baa    -0.0008    -0.423    -0.151    -0.141 -0.6095  0.3607  0.7060
    58 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.7308 -0.0897  0.6767
              Bcc     0.0014     0.759     0.271     0.253  0.3074  0.9284 -0.2089
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.7780 -0.6149 -0.1286
    59 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.1386 -0.0316  0.9898
              Bcc     0.0013     0.696     0.248     0.232  0.6127  0.7880 -0.0607
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.2088  0.0344  0.9773
    60 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.2991  0.9537  0.0304
              Bcc     0.0013     0.170     0.061     0.057  0.9311  0.2986 -0.2095
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.1730  0.9212 -0.3486
    61 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.1423  0.3268  0.9343
              Bcc     0.0014     0.726     0.259     0.242  0.9746  0.2112  0.0746
 
              Baa    -0.0006    -0.339    -0.121    -0.113 -0.4279  0.8896 -0.1596
    62 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097 -0.0111  0.1715  0.9851
              Bcc     0.0012     0.631     0.225     0.210  0.9037  0.4233 -0.0635
 
              Baa    -0.0007    -0.357    -0.127    -0.119 -0.2163  0.9763  0.0072
    63 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.1738  0.0312  0.9843
              Bcc     0.0013     0.700     0.250     0.234  0.9607  0.2141 -0.1765
 
              Baa    -0.0004    -0.051    -0.018    -0.017  0.9188 -0.0514  0.3913
    64 C(13)  Bbb    -0.0002    -0.024    -0.008    -0.008  0.0667  0.9974 -0.0256
              Bcc     0.0006     0.075     0.027     0.025 -0.3890  0.0497  0.9199
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.2535  0.9667  0.0357
    65 H(1)   Bbb    -0.0005    -0.290    -0.103    -0.097  0.9361  0.2358  0.2611
              Bcc     0.0012     0.657     0.234     0.219 -0.2439 -0.0996  0.9647
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.9131 -0.0603  0.4032
    66 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.0722  0.9973 -0.0143
              Bcc     0.0014     0.760     0.271     0.253 -0.4013  0.0422  0.9150
 
              Baa    -0.0007    -0.367    -0.131    -0.123  0.3778  0.9234 -0.0684
    67 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.8979 -0.3474  0.2704
              Bcc     0.0012     0.658     0.235     0.219 -0.2259  0.1635  0.9603
 
              Baa    -0.0084    -0.324    -0.116    -0.108  0.9069 -0.0801 -0.4137
    68 N(14)  Bbb    -0.0061    -0.236    -0.084    -0.079  0.4138 -0.0158  0.9102
              Bcc     0.0145     0.560     0.200     0.187  0.0794  0.9967 -0.0188
 
              Baa    -0.0016    -0.877    -0.313    -0.293  0.9369 -0.0811 -0.3401
    69 H(1)   Bbb    -0.0012    -0.621    -0.222    -0.207  0.0811  0.9966 -0.0143
              Bcc     0.0028     1.498     0.535     0.500  0.3401 -0.0142  0.9403
 
              Baa    -0.0015    -0.195    -0.069    -0.065  0.8084 -0.1379  0.5723
    70 C(13)  Bbb    -0.0008    -0.105    -0.038    -0.035  0.1530  0.9880  0.0220
              Bcc     0.0022     0.300     0.107     0.100 -0.5685  0.0697  0.8197
 
              Baa    -0.0209    -2.809    -1.002    -0.937  0.9902 -0.0790 -0.1150
    71 C(13)  Bbb    -0.0030    -0.407    -0.145    -0.136  0.1167  0.0173  0.9930
              Bcc     0.0240     3.215     1.147     1.072  0.0765  0.9967 -0.0263
 
              Baa    -0.0042    -2.215    -0.791    -0.739  0.1191  0.9918 -0.0458
    72 H(1)   Bbb    -0.0038    -2.028    -0.723    -0.676  0.7113 -0.1174 -0.6930
              Bcc     0.0080     4.243     1.514     1.415  0.6927 -0.0499  0.7195
 
              Baa    -0.0612    -2.362    -0.843    -0.788 -0.0338  0.0268  0.9991
    73 N(14)  Bbb     0.0200     0.772     0.276     0.258  0.0662  0.9975 -0.0245
              Bcc     0.0412     1.590     0.567     0.530  0.9972 -0.0653  0.0355
 
              Baa    -0.0070    -0.946    -0.337    -0.315  0.9979 -0.0648  0.0070
    74 C(13)  Bbb     0.0021     0.278     0.099     0.093  0.0651  0.9972 -0.0376
              Bcc     0.0050     0.668     0.238     0.223 -0.0046  0.0380  0.9993
 
              Baa    -0.0051    -2.717    -0.969    -0.906  0.7772 -0.0803  0.6241
    75 H(1)   Bbb    -0.0042    -2.221    -0.792    -0.741  0.0967  0.9953  0.0077
              Bcc     0.0093     4.937     1.762     1.647 -0.6218  0.0544  0.7813
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\21-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1mod_III_D\\1,2\Fe,0,35.2813
 215972,4.3781208015,9.946182537\N,0,37.1807880328,4.1228449559,9.34332
 35855\N,0,35.7910382923,3.3909923582,11.656248829\N,0,33.5555977948,4.
 8712321024,10.8195014714\N,0,34.9598046055,5.6563286775,8.4792069148\C
 ,0,37.7193124605,4.6189297555,8.1901188221\C,0,39.0847751876,4.1735562
 306,8.0242730031\C,0,39.369135218,3.4056989251,9.1092914031\C,0,38.175
 4624655,3.3985024464,9.9244451332\C,0,36.9614130854,2.7528335047,11.94
 1609009\C,0,36.8907637849,2.0714077599,13.2133639497\C,0,35.6509682675
 ,2.3237230158,13.7097443132\C,0,34.9864871263,3.1577728027,12.73368771
 78\C,0,33.0549704089,4.4704399456,12.0163800205\C,0,31.7766919638,5.09
 5864827,12.2840023668\C,0,31.4998530279,5.8698440822,11.1883946046\C,0
 ,32.6153323413,5.7126053261,10.2907099596\C,0,33.81154066,6.3470955311
 ,8.2396001454\C,0,33.9241805176,7.125717059,7.0224294285\C,0,35.178382
 5944,6.8761575013,6.5304750569\C,0,35.8160330903,5.992689995,7.4725007
 214\C,0,37.0888270691,5.4751340368,7.3100326765\H,0,37.6536310605,5.80
 34238797,6.4509829701\C,0,38.0714501744,2.718441214,11.1213915573\H,0,
 38.9331161195,2.166304978,11.4635492862\C,0,33.6890836771,3.6030430502
 ,12.8841330274\H,0,33.1655656323,3.3192114954,13.7839301174\C,0,32.712
 2794223,6.3683912539,9.0756672883\H,0,31.8745371898,6.9806188756,8.778
 1324787\C,0,39.9541904971,4.5338935092,6.8690856511\H,0,40.1111879448,
 5.6120097149,6.8299008104\H,0,39.4932788469,4.2245403144,5.9308499651\
 H,0,40.9246381701,4.0505407625,6.9504021754\C,0,40.6337169373,2.703159
 6426,9.4672690504\H,0,40.460430525,1.6327194923,9.5819074639\H,0,41.02
 92387117,3.0841281295,10.4089611309\H,0,41.3872665306,2.8473784781,8.6
 970665414\C,0,35.7929112816,7.3733983396,5.2691455066\H,0,36.399222828
 4,6.5979144785,4.8037101329\H,0,36.4352676918,8.2342419418,5.461613327
 3\H,0,35.0154762071,7.6743460367,4.5699506921\C,0,32.8686246178,7.9476
 478625,6.4728561575\H,0,31.8590378682,7.5992607765,6.6588974674\C,0,33
 .0440399279,9.0718641307,5.7858806615\H,0,34.0192560357,9.491700732,5.
 6127566008\H,0,32.2084938591,9.628303591,5.3946999085\C,0,30.346665270
 2,6.7865822395,10.9724500172\H,0,29.5971145064,6.3237725481,10.3280494
 028\H,0,30.6719656449,7.7128751997,10.5014659074\H,0,29.8789338013,7.0
 269099658,11.9249371045\C,0,31.008605397,4.9102664111,13.4954553585\H,
 0,31.5893526374,4.7585339124,14.3977780811\C,0,29.6819238673,4.9060197
 852,13.574065689\H,0,29.0560772815,5.0053273303,12.7044483101\H,0,29.1
 743229342,4.7753560861,14.515308665\C,0,35.0427389506,1.8855849678,14.
 9973332932\H,0,34.1612852451,1.2689468707,14.8162146584\H,0,34.7364402
 884,2.7490967586,15.5882355947\H,0,35.7530279423,1.3055301415,15.58263
 02065\C,0,38.0043801761,1.2774082188,13.8052982138\H,0,38.257608767,0.
 4323582075,13.1643956561\H,0,37.7265645678,0.8927347579,14.7832115316\
 H,0,38.8956585466,1.8938283388,13.9198111272\C,0,32.1766130663,0.82615
 9017,6.9681125345\H,0,32.5809791364,0.440747771,6.0324025351\H,0,31.42
 05092295,1.5707099872,6.7402488163\H,0,31.7047168987,0.0010622477,7.50
 12596877\N,0,34.3408269763,0.7367957207,8.2232656889\H,0,34.5269413453
 ,-0.2343175312,8.0333136146\C,0,33.2478683551,1.4408279243,7.791928213
 5\C,0,35.1152501682,1.5795476173,8.9438147383\H,0,36.0399096511,1.3004
 043569,9.407555854\N,0,34.5787607141,2.7779312639,8.996060594\C,0,33.4
 151006072,2.704430506,8.2818443891\H,0,32.7822366789,3.5615950596,8.17
 08428792\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.8346184\S2=1.105
 619\S2-1=0.\S2A=0.760941\RMSD=5.056e-09\Dipole=-0.2951703,-2.3487308,-
 1.0852525\Quadrupole=4.1635307,-2.7828133,-1.3807174,-8.6955182,-3.199
 9975,-8.5187916\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 TO SEE A WORLD IN A GRAIN OF SAND
 AND A HEAVEN IN A WILD FLOWER
 HOLD INFINITY IN THE PALM OF YOUR HAND
 AND ETERNITY IN AN HOUR

                       -- WILLIAM BLAKE
 Job cpu time:       0 days  3 hours 21 minutes 43.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 28.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 05:05:01 2024.
 1
 Normal termination of Gaussian 16 at Sat Sep 21 05:02:09 2024.
