 Entering Gaussian System, Link 0=g16
 Input=4fia01.com
 Output=4fia01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000130/Gau-2620898.inp" -scrdir="/local/bebzhart_8000130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2620899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1315(r),236(g),235(g),574(v)
                                                    159(r),1348(v),1354(v)
                                                    1323(g),494(v),1206(r)
                                                    1207(r),1208(r),1209(r)
                                                    1231(r)
   150. LP (   1) C  14                  1.00623    -0.09959  1346(v),1324(v),1350(v)
                                                    763(v),495(g),233(v),238(v)
                                                    766(v)
   153. LP (   1) S  71                  1.97921    -0.51659  142(v),1399(v),145(v)
                                                    1316(g),1315(v)
   154. RY*(   1)Fe   1                  0.01051     1.23600   
   155. RY*(   2)Fe   1                  0.00688     0.63751   
   156. RY*(   3)Fe   1                  0.00360     0.80557   
   157. RY*(   4)Fe   1                  0.00170     1.11495   
   158. RY*(   5)Fe   1                  0.00148     1.13684   
   159. RY*(   6)Fe   1                  0.00101     1.07235   
   160. RY*(   7)Fe   1                  0.00066     1.79193   
   161. RY*(   8)Fe   1                  0.00029     1.87487   
   162. RY*(   9)Fe   1                  0.00025     1.84598   
   163. RY*(  10)Fe   1                  0.00023     2.15967   
   164. RY*(  11)Fe   1                  0.00020     2.18551   
   165. RY*(  12)Fe   1                  0.00014     2.05197   
   166. RY*(  13)Fe   1                  0.00011     2.21089   
   167. RY*(  14)Fe   1                  0.00007     2.96215   
   168. RY*(  15)Fe   1                  0.00005     3.32706   
   169. RY*(  16)Fe   1                  0.00005     2.51174   
   170. RY*(  17)Fe   1                  0.00005     2.49685   
   171. RY*(  18)Fe   1                  0.00003     2.60815   
   172. RY*(  19)Fe   1                  0.00003     3.76121   
   173. RY*(  20)Fe   1                  0.00002     3.08673   
   174. RY*(  21)Fe   1                  0.00002     4.05486   
   175. RY*(  22)Fe   1                  0.00002     4.26410   
   176. RY*(  23)Fe   1                  0.00001     4.10998   
   177. RY*(  24)Fe   1                  0.00000     4.17665   
   178. RY*(  25)Fe   1                  0.00001     3.99603   
   179. RY*(  26)Fe   1                  0.00001     2.84720   
   180. RY*(  27)Fe   1                  0.00001     4.18214   
   181. RY*(   1) N   2                  0.01114     0.86811   
   182. RY*(   2) N   2                  0.00906     1.27186   
   183. RY*(   3) N   2                  0.00488     1.79164   
   184. RY*(   4) N   2                  0.00092     1.61182   
   185. RY*(   5) N   2                  0.00050     2.60494   
   186. RY*(   6) N   2                  0.00045     2.73117   
   187. RY*(   7) N   2                  0.00038     2.50632   
   188. RY*(   8) N   2                  0.00038     1.99603   
   189. RY*(   9) N   2                  0.00023     2.61204   
   190. RY*(  10) N   2                  0.00012     3.41068   
   191. RY*(  11) N   2                  0.00013     2.65411   
   192. RY*(  12) N   2                  0.00010     3.83348   
   193. RY*(  13) N   2                  0.00008     4.04838   
   194. RY*(  14) N   2                  0.00005     4.16530   
   195. RY*(  15) N   2                  0.00003     3.62204   
   196. RY*(  16) N   2                  0.00003     4.74280   
   197. RY*(  17) N   2                  0.00003     3.40996   
   198. RY*(  18) N   2                  0.00000    29.46720   
   199. RY*(  19) N   2                  0.00000     4.84885   
   200. RY*(  20) N   2                  0.00000     4.51576   
   201. RY*(  21) N   2                  0.00000     4.65307   
   202. RY*(  22) N   2                  0.00000     4.66790   
   203. RY*(  23) N   2                  0.00000     4.74708   
   204. RY*(  24) N   2                  0.00000     4.34686   
   205. RY*(  25) N   2                  0.00001     4.81048   
   206. RY*(  26) N   2                  0.00001     4.97182   
   207. RY*(   1) N   3                  0.01086     0.86562   
   208. RY*(   2) N   3                  0.00853     1.23025   
   209. RY*(   3) N   3                  0.00489     1.86971   
   210. RY*(   4) N   3                  0.00085     1.61005   
   211. RY*(   5) N   3                  0.00050     2.29302   
   212. RY*(   6) N   3                  0.00038     2.53673   
   213. RY*(   7) N   3                  0.00037     2.05908   
   214. RY*(   8) N   3                  0.00033     2.54679   
   215. RY*(   9) N   3                  0.00013     2.15938   
   216. RY*(  10) N   3                  0.00009     4.39641   
   217. RY*(  11) N   3                  0.00007     3.42779   
   218. RY*(  12) N   3                  0.00005     3.43455   
   219. RY*(  13) N   3                  0.00005     4.93505   
   220. RY*(  14) N   3                  0.00005     3.78212   
   221. RY*(  15) N   3                  0.00002     4.44556   
   222. RY*(  16) N   3                  0.00002     4.71848   
   223. RY*(  17) N   3                  0.00002     3.21613   
   224. RY*(  18) N   3                  0.00001     4.85899   
   225. RY*(  19) N   3                  0.00000     4.97688   
   226. RY*(  20) N   3                  0.00001     4.98263   
   227. RY*(  21) N   3                  0.00000     4.71103   
   228. RY*(  22) N   3                  0.00000     4.70925   
   229. RY*(  23) N   3                  0.00000     4.73696   
   230. RY*(  24) N   3                  0.00000     4.32609   
   231. RY*(  25) N   3                  0.00000    30.26786   
   232. RY*(  26) N   3                  0.00000     4.54344   
   233. RY*(   1) N   4                  0.01027     0.91079   
   234. RY*(   2) N   4                  0.00832     1.21427   
   235. RY*(   3) N   4                  0.00463     1.68231   
   236. RY*(   4) N   4                  0.00076     1.64528   
   237. RY*(   5) N   4                  0.00055     2.70266   
   238. RY*(   6) N   4                  0.00044     2.62063   
   239. RY*(   7) N   4                  0.00039     2.42422   
   240. RY*(   8) N   4                  0.00032     1.97365   
   241. RY*(   9) N   4                  0.00015     2.49718   
   242. RY*(  10) N   4                  0.00011     3.90679   
   243. RY*(  11) N   4                  0.00008     3.90641   
   244. RY*(  12) N   4                  0.00006     4.28903   
   245. RY*(  13) N   4                  0.00006     3.64831   
   246. RY*(  14) N   4                  0.00003     4.26275   
   247. RY*(  15) N   4                  0.00001     3.08325   
   248. RY*(  16) N   4                  0.00002     4.33734   
   249. RY*(  17) N   4                  0.00002     4.53197   
   250. RY*(  18) N   4                  0.00001     5.05683   
   251. RY*(  19) N   4                  0.00000     4.93157   
   252. RY*(  20) N   4                  0.00001     4.95756   
   253. RY*(  21) N   4                  0.00000     4.66073   
   254. RY*(  22) N   4                  0.00000     4.65949   
   255. RY*(  23) N   4                  0.00000     4.75697   
   256. RY*(  24) N   4                  0.00000     4.38876   
   257. RY*(  25) N   4                  0.00000    29.86172   
   258. RY*(  26) N   4                  0.00000     4.54116   
   259. RY*(   1) N   5                  0.01242     0.90236   
   260. RY*(   2) N   5                  0.00926     1.23228   
   261. RY*(   3) N   5                  0.00475     1.61269   
   262. RY*(   4) N   5                  0.00090     1.89625   
   263. RY*(   5) N   5                  0.00048     2.37959   
   264. RY*(   6) N   5                  0.00044     3.22755   
   265. RY*(   7) N   5                  0.00044     2.00905   
   266. RY*(   8) N   5                  0.00039     2.07261   
   267. RY*(   9) N   5                  0.00021     2.74976   
   268. RY*(  10) N   5                  0.00014     3.46616   
   269. RY*(  11) N   5                  0.00011     3.56884   
   270. RY*(  12) N   5                  0.00011     2.33650   
   271. RY*(  13) N   5                  0.00007     3.21372   
   272. RY*(  14) N   5                  0.00005     3.98092   
   273. RY*(  15) N   5                  0.00004     4.56160   
   274. RY*(  16) N   5                  0.00003     4.25454   
   275. RY*(  17) N   5                  0.00003     4.01240   
   276. RY*(  18) N   5                  0.00000    29.57586   
   277. RY*(  19) N   5                  0.00000     4.88454   
   278. RY*(  20) N   5                  0.00000     4.51352   
   279. RY*(  21) N   5                  0.00000     4.65804   
   280. RY*(  22) N   5                  0.00000     4.57595   
   281. RY*(  23) N   5                  0.00000     4.74785   
   282. RY*(  24) N   5                  0.00000     4.39029   
   283. RY*(  25) N   5                  0.00001     4.98957   
   284. RY*(  26) N   5                  0.00001     5.08423   
   285. RY*(   1) C   6                  0.00522     1.55234   
   286. RY*(   2) C   6                  0.00371     1.41075   
   287. RY*(   3) C   6                  0.00277     0.76842   
   288. RY*(   4) C   6                  0.00163     1.49746   
   289. RY*(   5) C   6                  0.00136     1.96586   
   290. RY*(   6) C   6                  0.00083     2.24099   
   291. RY*(   7) C   6                  0.00061     3.00759   
   292. RY*(   8) C   6                  0.00050     1.82229   
   293. RY*(   9) C   6                  0.00031     1.86132   
   294. RY*(  10) C   6                  0.00023     3.02779   
   295. RY*(  11) C   6                  0.00018     1.95113   
   296. RY*(  12) C   6                  0.00013     2.17208   
   297. RY*(  13) C   6                  0.00008     2.59902   
   298. RY*(  14) C   6                  0.00008     2.84213   
   299. RY*(  15) C   6                  0.00005     2.79742   
   300. RY*(  16) C   6                  0.00003     3.32846   
   301. RY*(  17) C   6                  0.00004     3.02827   
   302. RY*(  18) C   6                  0.00002     4.37058   
   303. RY*(  19) C   6                  0.00002     5.09611   
   304. RY*(  20) C   6                  0.00000     3.60825   
   305. RY*(  21) C   6                  0.00000     3.99241   
   306. RY*(  22) C   6                  0.00001     4.14362   
   307. RY*(  23) C   6                  0.00000     3.66550   
   308. RY*(  24) C   6                  0.00000     3.57541   
   309. RY*(  25) C   6                  0.00000    20.36770   
   310. RY*(  26) C   6                  0.00001     4.08848   
   311. RY*(   1) C   7                  0.00328     1.26676   
   312. RY*(   2) C   7                  0.00283     1.66524   
   313. RY*(   3) C   7                  0.00264     0.91492   
   314. RY*(   4) C   7                  0.00095     2.31023   
   315. RY*(   5) C   7                  0.00090     1.71896   
   316. RY*(   6) C   7                  0.00066     2.53639   
   317. RY*(   7) C   7                  0.00039     2.10358   
   318. RY*(   8) C   7                  0.00031     1.60679   
   319. RY*(   9) C   7                  0.00025     1.89875   
   320. RY*(  10) C   7                  0.00018     1.74143   
   321. RY*(  11) C   7                  0.00015     2.98466   
   322. RY*(  12) C   7                  0.00010     2.59187   
   323. RY*(  13) C   7                  0.00005     2.17182   
   324. RY*(  14) C   7                  0.00003     3.18610   
   325. RY*(  15) C   7                  0.00003     3.19179   
   326. RY*(  16) C   7                  0.00003     2.26853   
   327. RY*(  17) C   7                  0.00000    21.20927   
   328. RY*(  18) C   7                  0.00001     2.18420   
   329. RY*(  19) C   7                  0.00000     3.34620   
   330. RY*(  20) C   7                  0.00000     3.51501   
   331. RY*(  21) C   7                  0.00000     3.83544   
   332. RY*(  22) C   7                  0.00000     3.81971   
   333. RY*(  23) C   7                  0.00000     3.35987   
   334. RY*(  24) C   7                  0.00000     3.55333   
   335. RY*(  25) C   7                  0.00001     4.00685   
   336. RY*(  26) C   7                  0.00001     3.16164   
   337. RY*(   1) C   8                  0.00340     1.21583   
   338. RY*(   2) C   8                  0.00290     1.49042   
   339. RY*(   3) C   8                  0.00259     1.15107   
   340. RY*(   4) C   8                  0.00097     2.19431   
   341. RY*(   5) C   8                  0.00086     1.80769   
   342. RY*(   6) C   8                  0.00064     2.52963   
   343. RY*(   7) C   8                  0.00041     2.12825   
   344. RY*(   8) C   8                  0.00031     1.64864   
   345. RY*(   9) C   8                  0.00025     1.90876   
   346. RY*(  10) C   8                  0.00018     1.93529   
   347. RY*(  11) C   8                  0.00015     2.69670   
   348. RY*(  12) C   8                  0.00010     2.67680   
   349. RY*(  13) C   8                  0.00006     2.24056   
   350. RY*(  14) C   8                  0.00004     2.73052   
   351. RY*(  15) C   8                  0.00003     2.36580   
   352. RY*(  16) C   8                  0.00002     3.55078   
   353. RY*(  17) C   8                  0.00001     2.29991   
   354. RY*(  18) C   8                  0.00001     2.35944   
   355. RY*(  19) C   8                  0.00000     3.76935   
   356. RY*(  20) C   8                  0.00000     3.47797   
   357. RY*(  21) C   8                  0.00000     3.85682   
   358. RY*(  22) C   8                  0.00000     3.87797   
   359. RY*(  23) C   8                  0.00000     3.39181   
   360. RY*(  24) C   8                  0.00000     3.49560   
   361. RY*(  25) C   8                  0.00000    21.34104   
   362. RY*(  26) C   8                  0.00001     4.22649   
   363. RY*(   1) C   9                  0.00559     1.54614   
   364. RY*(   2) C   9                  0.00387     1.40725   
   365. RY*(   3) C   9                  0.00288     1.05401   
   366. RY*(   4) C   9                  0.00184     1.71936   
   367. RY*(   5) C   9                  0.00142     1.87586   
   368. RY*(   6) C   9                  0.00091     1.85384   
   369. RY*(   7) C   9                  0.00065     2.54462   
   370. RY*(   8) C   9                  0.00057     3.07854   
   371. RY*(   9) C   9                  0.00030     2.01820   
   372. RY*(  10) C   9                  0.00023     2.88941   
   373. RY*(  11) C   9                  0.00018     2.29149   
   374. RY*(  12) C   9                  0.00011     2.52641   
   375. RY*(  13) C   9                  0.00009     3.27279   
   376. RY*(  14) C   9                  0.00008     2.74408   
   377. RY*(  15) C   9                  0.00005     2.95471   
   378. RY*(  16) C   9                  0.00004     3.20201   
   379. RY*(  17) C   9                  0.00003     2.11021   
   380. RY*(  18) C   9                  0.00002     4.39689   
   381. RY*(  19) C   9                  0.00001     4.04569   
   382. RY*(  20) C   9                  0.00000     3.58287   
   383. RY*(  21) C   9                  0.00001     4.18621   
   384. RY*(  22) C   9                  0.00000     4.11603   
   385. RY*(  23) C   9                  0.00000     3.60371   
   386. RY*(  24) C   9                  0.00000     3.53363   
   387. RY*(  25) C   9                  0.00001     4.07307   
   388. RY*(  26) C   9                  0.00000    20.90527   
   389. RY*(   1) C  10                  0.00562     1.66920   
   390. RY*(   2) C  10                  0.00371     1.53987   
   391. RY*(   3) C  10                  0.00240     0.64598   
   392. RY*(   4) C  10                  0.00195     1.76672   
   393. RY*(   5) C  10                  0.00126     1.87244   
   394. RY*(   6) C  10                  0.00084     2.63240   
   395. RY*(   7) C  10                  0.00078     2.27080   
   396. RY*(   8) C  10                  0.00071     2.12101   
   397. RY*(   9) C  10                  0.00033     2.44089   
   398. RY*(  10) C  10                  0.00026     2.55526   
   399. RY*(  11) C  10                  0.00022     2.59861   
   400. RY*(  12) C  10                  0.00010     2.62068   
   401. RY*(  13) C  10                  0.00006     3.13152   
   402. RY*(  14) C  10                  0.00006     3.53753   
   403. RY*(  15) C  10                  0.00005     1.72066   
   404. RY*(  16) C  10                  0.00005     2.93646   
   405. RY*(  17) C  10                  0.00005     2.42353   
   406. RY*(  18) C  10                  0.00000    21.06989   
   407. RY*(  19) C  10                  0.00001     3.88524   
   408. RY*(  20) C  10                  0.00001     4.21608   
   409. RY*(  21) C  10                  0.00001     3.79041   
   410. RY*(  22) C  10                  0.00000     4.03065   
   411. RY*(  23) C  10                  0.00000     3.62654   
   412. RY*(  24) C  10                  0.00000     3.53464   
   413. RY*(  25) C  10                  0.00000     3.56250   
   414. RY*(  26) C  10                  0.00001     4.37484   
   415. RY*(   1) C  11                  0.00354     1.18254   
   416. RY*(   2) C  11                  0.00293     1.63573   
   417. RY*(   3) C  11                  0.00259     0.96614   
   418. RY*(   4) C  11                  0.00104     2.37216   
   419. RY*(   5) C  11                  0.00086     1.72615   
   420. RY*(   6) C  11                  0.00069     2.55702   
   421. RY*(   7) C  11                  0.00057     1.79688   
   422. RY*(   8) C  11                  0.00036     2.00637   
   423. RY*(   9) C  11                  0.00028     2.03574   
   424. RY*(  10) C  11                  0.00026     1.73522   
   425. RY*(  11) C  11                  0.00022     1.69901   
   426. RY*(  12) C  11                  0.00011     3.45845   
   427. RY*(  13) C  11                  0.00006     2.02905   
   428. RY*(  14) C  11                  0.00006     2.08801   
   429. RY*(  15) C  11                  0.00005     2.65784   
   430. RY*(  16) C  11                  0.00003     2.70796   
   431. RY*(  17) C  11                  0.00001     2.26366   
   432. RY*(  18) C  11                  0.00000    21.24003   
   433. RY*(  19) C  11                  0.00000     3.71092   
   434. RY*(  20) C  11                  0.00000     3.49992   
   435. RY*(  21) C  11                  0.00000     3.81877   
   436. RY*(  22) C  11                  0.00000     3.83816   
   437. RY*(  23) C  11                  0.00000     3.46904   
   438. RY*(  24) C  11                  0.00000     3.53392   
   439. RY*(  25) C  11                  0.00001     4.10625   
   440. RY*(  26) C  11                  0.00001     4.30662   
   441. RY*(   1) C  12                  0.00665     1.26882   
   442. RY*(   2) C  12                  0.00292     1.28144   
   443. RY*(   3) C  12                  0.00232     1.10529   
   444. RY*(   4) C  12                  0.00117     2.03474   
   445. RY*(   5) C  12                  0.00078     1.74476   
   446. RY*(   6) C  12                  0.00067     2.03613   
   447. RY*(   7) C  12                  0.00061     2.09013   
   448. RY*(   8) C  12                  0.00053     1.97635   
   449. RY*(   9) C  12                  0.00034     1.90010   
   450. RY*(  10) C  12                  0.00028     2.81932   
   451. RY*(  11) C  12                  0.00020     2.53388   
   452. RY*(  12) C  12                  0.00016     1.77378   
   453. RY*(  13) C  12                  0.00012     2.95787   
   454. RY*(  14) C  12                  0.00006     2.85111   
   455. RY*(  15) C  12                  0.00005     2.34894   
   456. RY*(  16) C  12                  0.00004     2.33663   
   457. RY*(  17) C  12                  0.00003     3.37685   
   458. RY*(  18) C  12                  0.00001     4.11986   
   459. RY*(  19) C  12                  0.00000     3.77641   
   460. RY*(  20) C  12                  0.00000     3.52528   
   461. RY*(  21) C  12                  0.00000     3.93427   
   462. RY*(  22) C  12                  0.00001     3.81197   
   463. RY*(  23) C  12                  0.00000     3.48905   
   464. RY*(  24) C  12                  0.00000     3.54145   
   465. RY*(  25) C  12                  0.00001     4.09524   
   466. RY*(  26) C  12                  0.00000    21.32462   
   467. RY*(   1) C  13                  0.00542     1.66804   
   468. RY*(   2) C  13                  0.00367     1.51478   
   469. RY*(   3) C  13                  0.00271     0.82400   
   470. RY*(   4) C  13                  0.00185     1.56455   
   471. RY*(   5) C  13                  0.00108     2.10816   
   472. RY*(   6) C  13                  0.00092     2.50516   
   473. RY*(   7) C  13                  0.00072     2.02808   
   474. RY*(   8) C  13                  0.00054     1.80702   
   475. RY*(   9) C  13                  0.00030     2.63988   
   476. RY*(  10) C  13                  0.00023     1.97275   
   477. RY*(  11) C  13                  0.00019     2.45076   
   478. RY*(  12) C  13                  0.00009     2.44665   
   479. RY*(  13) C  13                  0.00008     3.35995   
   480. RY*(  14) C  13                  0.00007     3.05602   
   481. RY*(  15) C  13                  0.00005     2.64089   
   482. RY*(  16) C  13                  0.00005     2.39390   
   483. RY*(  17) C  13                  0.00003     2.56887   
   484. RY*(  18) C  13                  0.00001     4.34816   
   485. RY*(  19) C  13                  0.00002     5.61519   
   486. RY*(  20) C  13                  0.00000     3.58755   
   487. RY*(  21) C  13                  0.00000     3.96404   
   488. RY*(  22) C  13                  0.00001     3.75863   
   489. RY*(  23) C  13                  0.00000     3.73456   
   490. RY*(  24) C  13                  0.00000     3.62566   
   491. RY*(  25) C  13                  0.00001     4.24405   
   492. RY*(  26) C  13                  0.00000    19.72613   
   493. RY*(   1) C  14                  0.00548     1.59811   
   494. RY*(   2) C  14                  0.00350     1.58498   
   495. RY*(   3) C  14                  0.00266     0.69333   
   496. RY*(   4) C  14                  0.00211     1.60864   
   497. RY*(   5) C  14                  0.00100     1.74745   
   498. RY*(   6) C  14                  0.00077     2.52609   
   499. RY*(   7) C  14                  0.00073     2.37097   
   500. RY*(   8) C  14                  0.00066     1.81031   
   501. RY*(   9) C  14                  0.00031     2.66833   
   502. RY*(  10) C  14                  0.00023     2.32926   
   503. RY*(  11) C  14                  0.00023     1.98167   
   504. RY*(  12) C  14                  0.00011     2.56594   
   505. RY*(  13) C  14                  0.00008     3.06836   
   506. RY*(  14) C  14                  0.00006     2.54322   
   507. RY*(  15) C  14                  0.00007     2.90248   
   508. RY*(  16) C  14                  0.00005     3.09959   
   509. RY*(  17) C  14                  0.00005     2.67957   
   510. RY*(  18) C  14                  0.00001     5.17208   
   511. RY*(  19) C  14                  0.00001     3.78536   
   512. RY*(  20) C  14                  0.00000     3.59153   
   513. RY*(  21) C  14                  0.00000     3.96606   
   514. RY*(  22) C  14                  0.00001     3.75090   
   515. RY*(  23) C  14                  0.00000     3.66303   
   516. RY*(  24) C  14                  0.00000     3.61138   
   517. RY*(  25) C  14                  0.00001     4.40748   
   518. RY*(  26) C  14                  0.00000    20.22548   
   519. RY*(   1) C  15                  0.00341     1.16401   
   520. RY*(   2) C  15                  0.00296     1.60347   
   521. RY*(   3) C  15                  0.00264     0.96230   
   522. RY*(   4) C  15                  0.00103     2.40743   
   523. RY*(   5) C  15                  0.00088     1.74665   
   524. RY*(   6) C  15                  0.00072     2.44309   
   525. RY*(   7) C  15                  0.00063     1.47505   
   526. RY*(   8) C  15                  0.00037     2.09979   
   527. RY*(   9) C  15                  0.00027     1.93075   
   528. RY*(  10) C  15                  0.00024     1.72602   
   529. RY*(  11) C  15                  0.00018     1.90212   
   530. RY*(  12) C  15                  0.00012     3.39274   
   531. RY*(  13) C  15                  0.00005     2.36644   
   532. RY*(  14) C  15                  0.00006     2.36331   
   533. RY*(  15) C  15                  0.00006     2.03088   
   534. RY*(  16) C  15                  0.00002     2.68125   
   535. RY*(  17) C  15                  0.00002     2.48244   
   536. RY*(  18) C  15                  0.00000    21.10418   
   537. RY*(  19) C  15                  0.00000     3.68861   
   538. RY*(  20) C  15                  0.00000     3.50652   
   539. RY*(  21) C  15                  0.00000     3.84940   
   540. RY*(  22) C  15                  0.00000     3.78733   
   541. RY*(  23) C  15                  0.00000     3.48739   
   542. RY*(  24) C  15                  0.00000     3.50772   
   543. RY*(  25) C  15                  0.00001     4.25579   
   544. RY*(  26) C  15                  0.00001     3.89313   
   545. RY*(   1) C  16                  0.00654     1.25745   
   546. RY*(   2) C  16                  0.00291     1.36372   
   547. RY*(   3) C  16                  0.00233     1.01854   
   548. RY*(   4) C  16                  0.00108     2.20352   
   549. RY*(   5) C  16                  0.00071     1.93457   
   550. RY*(   6) C  16                  0.00071     1.63113   
   551. RY*(   7) C  16                  0.00058     2.36347   
   552. RY*(   8) C  16                  0.00051     1.57461   
   553. RY*(   9) C  16                  0.00033     1.82791   
   554. RY*(  10) C  16                  0.00027     2.95300   
   555. RY*(  11) C  16                  0.00016     1.98959   
   556. RY*(  12) C  16                  0.00016     2.62891   
   557. RY*(  13) C  16                  0.00012     2.85774   
   558. RY*(  14) C  16                  0.00005     2.77240   
   559. RY*(  15) C  16                  0.00005     2.12020   
   560. RY*(  16) C  16                  0.00004     2.94958   
   561. RY*(  17) C  16                  0.00003     3.41115   
   562. RY*(  18) C  16                  0.00001     3.66179   
   563. RY*(  19) C  16                  0.00000     3.74430   
   564. RY*(  20) C  16                  0.00000     3.57268   
   565. RY*(  21) C  16                  0.00000     3.50521   
   566. RY*(  22) C  16                  0.00000     3.91537   
   567. RY*(  23) C  16                  0.00000     3.52857   
   568. RY*(  24) C  16                  0.00000     3.52083   
   569. RY*(  25) C  16                  0.00000    21.37004   
   570. RY*(  26) C  16                  0.00001     3.97381   
   571. RY*(   1) C  17                  0.00550     1.63344   
   572. RY*(   2) C  17                  0.00360     1.54614   
   573. RY*(   3) C  17                  0.00286     0.80030   
   574. RY*(   4) C  17                  0.00189     1.72228   
   575. RY*(   5) C  17                  0.00137     2.30034   
   576. RY*(   6) C  17                  0.00092     2.27352   
   577. RY*(   7) C  17                  0.00077     2.35376   
   578. RY*(   8) C  17                  0.00051     1.69673   
   579. RY*(   9) C  17                  0.00031     2.28507   
   580. RY*(  10) C  17                  0.00023     2.49805   
   581. RY*(  11) C  17                  0.00014     2.18220   
   582. RY*(  12) C  17                  0.00011     2.46766   
   583. RY*(  13) C  17                  0.00008     2.90176   
   584. RY*(  14) C  17                  0.00006     3.43556   
   585. RY*(  15) C  17                  0.00006     2.51998   
   586. RY*(  16) C  17                  0.00005     2.89511   
   587. RY*(  17) C  17                  0.00005     2.02376   
   588. RY*(  18) C  17                  0.00002     5.34560   
   589. RY*(  19) C  17                  0.00001     3.87835   
   590. RY*(  20) C  17                  0.00000     3.61840   
   591. RY*(  21) C  17                  0.00001     3.76002   
   592. RY*(  22) C  17                  0.00000     3.97970   
   593. RY*(  23) C  17                  0.00000     3.63285   
   594. RY*(  24) C  17                  0.00000     3.67868   
   595. RY*(  25) C  17                  0.00000    20.55080   
   596. RY*(  26) C  17                  0.00001     4.40055   
   597. RY*(   1) C  18                  0.00524     1.52210   
   598. RY*(   2) C  18                  0.00353     1.55270   
   599. RY*(   3) C  18                  0.00302     0.70295   
   600. RY*(   4) C  18                  0.00165     1.51470   
   601. RY*(   5) C  18                  0.00140     2.05075   
   602. RY*(   6) C  18                  0.00085     2.17346   
   603. RY*(   7) C  18                  0.00060     2.76176   
   604. RY*(   8) C  18                  0.00057     1.95661   
   605. RY*(   9) C  18                  0.00031     2.00589   
   606. RY*(  10) C  18                  0.00024     3.10846   
   607. RY*(  11) C  18                  0.00019     1.85393   
   608. RY*(  12) C  18                  0.00010     2.74981   
   609. RY*(  13) C  18                  0.00009     2.63136   
   610. RY*(  14) C  18                  0.00006     2.40097   
   611. RY*(  15) C  18                  0.00006     2.62773   
