 Entering Gaussian System, Link 0=g16
 Input=5gnl05re.com
 Output=5gnl05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033260/Gau-3598272.inp" -scrdir="/local/becsleip_8033260/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3598273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55  H    0.151219  -0.002482
    56  C   -0.603602  -0.006536
    57  H    0.197083   0.003956
    58  H    0.163828   0.003972
    59  H    0.173618  -0.000027
    60  C   -0.602522  -0.005192
    61  H    0.193155   0.003397
    62  H    0.176539  -0.000063
    63  H    0.158760   0.003532
    64  O    8.000000   0.000000
    65  H   -1.489372  -0.026887
    66  H   -2.192767   0.042336
    67  C   -0.680491  -0.000930
    68  H    0.224675  -0.000339
    69  H    0.242226   0.000405
    70  H    0.198595   0.001387
    71  S    0.084823   0.080664
    72  H    0.151808  -0.005103
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.294023   2.036202
     2  N   -0.428974   0.053079
     3  N   -0.402590   0.042076
     4  N   -0.498575   0.029517
     5  N   -0.365223   0.032892
     6  C    0.205102   0.071838
     7  C    0.024067   0.047961
     8  C    0.028873   0.063438
     9  C    0.199780   0.050110
    10  C    0.148517   0.050335
    11  C    0.022063   0.078100
    12  C   -0.002640   0.074159
    13  C    0.201729   0.032584
    14  C    0.247853   0.042404
    15  C    0.026508   0.088253
    16  C   -0.011678   0.051262
    17  C    0.260191   0.054827
    18  C    0.194005   0.056073
    19  C    0.032154   0.058872
    20  C    0.028812   0.044789
    21  C    0.151136   0.068514
    22  C   -0.161278   0.154464
    24  C   -0.197946   0.187971
    26  C   -0.164052   0.204469
    28  C   -0.156191   0.172279
    30  C   -0.076371   0.001711
    34  C   -0.074872   0.001649
    38  C   -0.077460   0.001304
    42  C    0.001289  -0.028248
    44  C   -0.095174   0.059914
    47  C   -0.072118   0.000693
    51  C    0.001908  -0.020268
    53  C   -0.091182   0.042207
    56  C   -0.069072   0.001365
    60  C   -0.074068   0.001674
    64  O    4.317861   0.015449
    67  C   -0.014995   0.000522
    71  S    0.236631   0.075561
 Electronic spatial extent (au):  <R**2>=          18426.6286
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.9329    Y=             -3.6480    Z=            -16.8013  Tot=             17.4411
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -289.0825   YY=           -285.5588   ZZ=           -210.5594
   XY=             -0.7449   XZ=              1.2022   YZ=             13.5323
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -27.3489   YY=            -23.8252   ZZ=             51.1742
   XY=             -0.7449   XZ=              1.2022   YZ=             13.5323
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -12.4497  YYY=            -16.0177  ZZZ=            -23.1608  XYY=             20.2079
  XXY=            -26.6684  XXZ=             67.1111  XZZ=            -42.1939  YZZ=            -30.9007
  YYZ=             59.2930  XYZ=              7.7936
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12442.9598 YYYY=         -12261.7754 ZZZZ=          -1652.8625 XXXY=            -86.4197
 XXXZ=            -72.7510 YYYX=             72.3706 YYYZ=            -51.2008 ZZZX=             34.2613
 ZZZY=             93.6628 XXYY=          -4216.9400 XXZZ=          -2465.8000 YYZZ=          -2395.3063
 XXYZ=             40.0567 YYXZ=            -13.1810 ZZXY=              0.5966
 N-N= 5.409086703586D+03 E-N=-1.810384535416D+04  KE= 3.079041522456D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22098       8.01263       2.85910       2.67272
     2  N(14)              0.03821       3.08635       1.10129       1.02950
     3  N(14)              0.00719       0.58063       0.20718       0.19368
     4  N(14)             -0.00880      -0.71056      -0.25355      -0.23702
     5  N(14)              0.00349       0.28224       0.10071       0.09415
     6  C(13)              0.00788       2.21433       0.79013       0.73862
     7  C(13)              0.00504       1.41755       0.50582       0.47284
     8  C(13)              0.00758       2.13145       0.76055       0.71097
     9  C(13)              0.00403       1.13244       0.40408       0.37774
    10  C(13)              0.00335       0.94174       0.33604       0.31413
    11  C(13)              0.00870       2.44642       0.87294       0.81604
    12  C(13)              0.00852       2.39538       0.85473       0.79901
    13  C(13)              0.00055       0.15448       0.05512       0.05153
    14  C(13)              0.00162       0.45556       0.16256       0.15196
    15  C(13)              0.00998       2.80540       1.00104       0.93578
    16  C(13)              0.00456       1.28276       0.45772       0.42788
    17  C(13)              0.00448       1.25927       0.44934       0.42005
    18  C(13)              0.00438       1.23098       0.43924       0.41061
    19  C(13)              0.00632       1.77730       0.63419       0.59284
    20  C(13)              0.00409       1.14920       0.41006       0.38333
    21  C(13)              0.00662       1.86031       0.66380       0.62053
    22  C(13)              0.01948       5.47421       1.95333       1.82600
    23  H(1)              -0.00274      -3.06402      -1.09332      -1.02205
    24  C(13)              0.02427       6.82164       2.43413       2.27545
    25  H(1)              -0.00323      -3.61078      -1.28842      -1.20443
    26  C(13)              0.02781       7.81463       2.78845       2.60668
    27  H(1)              -0.00345      -3.85155      -1.37433      -1.28474
    28  C(13)              0.02302       6.46872       2.30820       2.15773
    29  H(1)              -0.00293      -3.27099      -1.16717      -1.09108
    30  C(13)             -0.00237      -0.66550      -0.23747      -0.22199
    31  H(1)              -0.00002      -0.02162      -0.00772      -0.00721
    32  H(1)               0.00138       1.54149       0.55004       0.51419
    33  H(1)               0.00146       1.63327       0.58279       0.54480
    34  C(13)             -0.00181      -0.50734      -0.18103      -0.16923
    35  H(1)               0.00113       1.26614       0.45179       0.42234
    36  H(1)               0.00123       1.37479       0.49056       0.45858
    37  H(1)              -0.00003      -0.03386      -0.01208      -0.01130
    38  C(13)             -0.00268      -0.75217      -0.26839      -0.25090
    39  H(1)               0.00224       2.50086       0.89237       0.83420
    40  H(1)               0.00069       0.77490       0.27650       0.25848
    41  H(1)               0.00042       0.47280       0.16871       0.15771
    42  C(13)             -0.00627      -1.76117      -0.62843      -0.58746
    43  H(1)               0.00086       0.96024       0.34264       0.32030
    44  C(13)              0.00911       2.56025       0.91356       0.85401
    45  H(1)              -0.00102      -1.13693      -0.40569      -0.37924
    46  H(1)              -0.00104      -1.16428      -0.41544      -0.38836
    47  C(13)             -0.00321      -0.90260      -0.32207      -0.30107
    48  H(1)               0.00241       2.69470       0.96154       0.89885
    49  H(1)               0.00083       0.92371       0.32960       0.30812
    50  H(1)               0.00045       0.49846       0.17786       0.16627
    51  C(13)             -0.00481      -1.35128      -0.48217      -0.45074
    52  H(1)               0.00070       0.78695       0.28080       0.26250
    53  C(13)              0.00664       1.86638       0.66597       0.62256
    54  H(1)              -0.00072      -0.80993      -0.28900      -0.27016
    55  H(1)              -0.00074      -0.82846      -0.29561      -0.27634
    56  C(13)             -0.00223      -0.62550      -0.22319      -0.20865
    57  H(1)               0.00145       1.61801       0.57735       0.53971
    58  H(1)               0.00124       1.39120       0.49641       0.46405
    59  H(1)              -0.00004      -0.04401      -0.01571      -0.01468
    60  C(13)             -0.00190      -0.53464      -0.19077      -0.17834
    61  H(1)               0.00115       1.28357       0.45801       0.42815
    62  H(1)              -0.00006      -0.06172      -0.02202      -0.02059
    63  H(1)               0.00104       1.16037       0.41405       0.38706
    64  O(17)             -0.00006       0.00854       0.00305       0.00285
    65  H(1)              -0.02872     -32.09118     -11.45093     -10.70446
    66  H(1)               0.02273      25.40407       9.06480       8.47389
    67  C(13)             -0.00212      -0.59689      -0.21299      -0.19910
    68  H(1)               0.00003       0.03003       0.01071       0.01002
    69  H(1)               0.00056       0.62882       0.22438       0.20975
    70  H(1)               0.00157       1.75129       0.62490       0.58417
    71  S(33)              0.12941      11.11252       3.96522       3.70674
    72  H(1)              -0.00229      -2.56033      -0.91359      -0.85403
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.010141     -0.096718      0.106860
     2   Atom       -0.041737     -0.059010      0.100746
     3   Atom       -0.061161     -0.054707      0.115868
     4   Atom       -0.052806     -0.062951      0.115757
     5   Atom       -0.067504     -0.050365      0.117870
     6   Atom       -0.051976     -0.028635      0.080612
     7   Atom       -0.030766     -0.029378      0.060144
     8   Atom       -0.034508     -0.039236      0.073744
     9   Atom       -0.018641     -0.042869      0.061510
    10   Atom       -0.022767     -0.041246      0.064013
    11   Atom       -0.044320     -0.046288      0.090608
    12   Atom       -0.045191     -0.039459      0.084651
    13   Atom       -0.033438     -0.010574      0.044011
    14   Atom       -0.038750     -0.022182      0.060932
    15   Atom       -0.049728     -0.049813      0.099541
    16   Atom       -0.028604     -0.034555      0.063159
    17   Atom       -0.019944     -0.044747      0.064691
    18   Atom       -0.022011     -0.043069      0.065080
    19   Atom       -0.034101     -0.035893      0.069994
    20   Atom       -0.031580     -0.025272      0.056852
    21   Atom       -0.051191     -0.025094      0.076284
    22   Atom       -0.089971     -0.074312      0.164283
    23   Atom       -0.013398      0.020201     -0.006804
    24   Atom       -0.089690     -0.104821      0.194511
    25   Atom        0.021572     -0.014916     -0.006656
    26   Atom       -0.114995     -0.099338      0.214333
    27   Atom       -0.015827      0.022929     -0.007102
    28   Atom       -0.083484     -0.099837      0.183321
    29   Atom        0.021104     -0.014240     -0.006864
    30   Atom        0.006211     -0.001876     -0.004335
    31   Atom        0.003891     -0.000782     -0.003109
    32   Atom        0.005868     -0.002106     -0.003761
    33   Atom        0.006125     -0.002319     -0.003806
    34   Atom       -0.000149      0.004329     -0.004180
    35   Atom       -0.001018      0.004458     -0.003439
    36   Atom       -0.000932      0.004826     -0.003894
    37   Atom        0.000800      0.002267     -0.003067
    38   Atom        0.004052      0.000291     -0.004344
    39   Atom        0.004363     -0.000492     -0.003871
    40   Atom        0.005312     -0.001288     -0.004024
    41   Atom        0.002140      0.001221     -0.003361
    42   Atom        0.001111      0.016927     -0.018038
    43   Atom       -0.002922      0.007317     -0.004395
    44   Atom       -0.001223     -0.027760      0.028983
    45   Atom        0.002201     -0.000386     -0.001815
    46   Atom       -0.003615      0.006478     -0.002863
    47   Atom        0.000388      0.003833     -0.004221
    48   Atom       -0.000697      0.004005     -0.003309
    49   Atom       -0.001080      0.005559     -0.004479
    50   Atom        0.001350      0.002180     -0.003531
    51   Atom        0.013892     -0.001375     -0.012517
    52   Atom        0.007088     -0.002955     -0.004133
    53   Atom       -0.018517      0.007945      0.010573
    54   Atom        0.000520      0.001093     -0.001613
    55   Atom        0.005340     -0.002435     -0.002905
    56   Atom        0.003941      0.000102     -0.004043
    57   Atom        0.004713     -0.000844     -0.003868
    58   Atom        0.004321     -0.000876     -0.003445
    59   Atom        0.002116      0.000888     -0.003004
    60   Atom       -0.001878      0.005956     -0.004079
    61   Atom       -0.002175      0.005834     -0.003658
    62   Atom       -0.000822      0.003822     -0.003001
    63   Atom       -0.002248      0.005870     -0.003622
    64   Atom       -0.026033     -0.025918      0.051951
    65   Atom       -0.011397     -0.012700      0.024097
    66   Atom       -0.011296     -0.011706      0.023002
    67   Atom       -0.001783     -0.009787      0.011570
    68   Atom       -0.001496     -0.006015      0.007512
    69   Atom        0.002533     -0.008732      0.006199
    70   Atom       -0.001265     -0.005378      0.006644
    71   Atom       -0.150481     -0.136787      0.287269
    72   Atom       -0.016077      0.000502      0.015576
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.040424     -0.102888     -0.668465
     2   Atom        0.044211      0.007975      0.020017
     3   Atom       -0.031235     -0.019926      0.018790
     4   Atom        0.019508     -0.004145     -0.009057
     5   Atom       -0.023647     -0.019442      0.030032
     6   Atom        0.008265     -0.000506      0.011330
     7   Atom        0.005871     -0.003011      0.005862
     8   Atom        0.005354      0.002254      0.014556
     9   Atom        0.001580     -0.004073      0.008936
    10   Atom       -0.008177     -0.000531      0.005019
    11   Atom       -0.005743     -0.014160     -0.000656
    12   Atom       -0.004398     -0.005605      0.001206
    13   Atom       -0.002521      0.000269      0.004825
    14   Atom        0.007923     -0.003762      0.001957
    15   Atom        0.006000     -0.010959     -0.001368
    16   Atom        0.004181     -0.002445     -0.003654
    17   Atom        0.004117     -0.012641     -0.009295
    18   Atom       -0.008353      0.012025     -0.001088
    19   Atom       -0.005545      0.005084      0.005483
    20   Atom       -0.004799      0.002890      0.001087
    21   Atom       -0.003266      0.009902      0.004598
    22   Atom        0.002289      0.014728      0.010365
    23   Atom        0.003517      0.000253     -0.000538
    24   Atom       -0.002839     -0.011130      0.019305
    25   Atom       -0.003844      0.001902      0.000236
    26   Atom        0.001561     -0.018263      0.005222
    27   Atom        0.004239     -0.000490     -0.001648
    28   Atom       -0.002192      0.010768     -0.012627
    29   Atom       -0.004138     -0.001936     -0.000222
    30   Atom        0.003776     -0.000051      0.000015
    31   Atom        0.003485     -0.000148     -0.000106
    32   Atom        0.002429      0.002254      0.000487
    33   Atom        0.002167     -0.002269     -0.000596
    34   Atom        0.005094     -0.000190     -0.000526
    35   Atom        0.003695     -0.001127     -0.002513
    36   Atom        0.003759      0.000755      0.001596
    37   Atom        0.004014     -0.000244     -0.000338
    38   Atom       -0.004704      0.001138     -0.001069
    39   Atom       -0.003808     -0.001464      0.000738
    40   Atom       -0.003521      0.002672     -0.001073
    41   Atom       -0.003836      0.001522     -0.000755
    42   Atom       -0.005932     -0.012780     -0.000254
    43   Atom       -0.002842      0.000235     -0.001457
    44   Atom       -0.001826      0.044522      0.000292
    45   Atom       -0.000201     -0.001878     -0.000490
    46   Atom       -0.000699      0.001850     -0.000828
    47   Atom        0.005129     -0.000526     -0.000019
    48   Atom        0.003738      0.001340      0.002456
    49   Atom        0.003848     -0.000571     -0.001564
    50   Atom        0.004080     -0.000122     -0.000629
    51   Atom        0.005057      0.001058      0.010593
    52   Atom        0.002608     -0.000757     -0.000040
    53   Atom        0.004901     -0.002317     -0.033014
    54   Atom        0.000875      0.000051      0.001828
    55   Atom        0.001045      0.000022     -0.001276
    56   Atom       -0.005002     -0.000364      0.000327
    57   Atom       -0.003857      0.001543     -0.000743
    58   Atom       -0.003701     -0.002485      0.001201
    59   Atom       -0.004053     -0.000352      0.000272
    60   Atom       -0.003637     -0.000140      0.000140
    61   Atom       -0.002352      0.000425     -0.001997
    62   Atom       -0.003268     -0.000123      0.000220
    63   Atom       -0.002113     -0.000587      0.002282
    64   Atom       -0.000304     -0.000798      0.003332
    65   Atom        0.004884      0.011657      0.011180
    66   Atom       -0.000203     -0.004668     -0.001795
    67   Atom       -0.001159     -0.011065      0.001017
    68   Atom        0.003225     -0.007677     -0.003787
    69   Atom       -0.002873     -0.009940      0.003160
    70   Atom       -0.000153     -0.004287      0.001341
    71   Atom        0.015172      0.058566      0.090470
    72   Atom        0.001929      0.001741      0.016134
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.6731   -11.654    -4.158    -3.887  0.0555  0.7545  0.6539
     1 Fe(57) Bbb    -0.0236    -0.408    -0.146    -0.136  0.9877 -0.1374  0.0748
              Bcc     0.6967    12.061     4.304     4.023 -0.1463 -0.6417  0.7528
 
              Baa    -0.0960    -3.702    -1.321    -1.235 -0.6261  0.7779 -0.0538
     2 N(14)  Bbb    -0.0086    -0.330    -0.118    -0.110  0.7735  0.6110 -0.1683
              Bcc     0.1045     4.032     1.439     1.345  0.0981  0.1470  0.9843
 
              Baa    -0.0894    -3.446    -1.230    -1.150  0.7458  0.6660  0.0114
     3 N(14)  Bbb    -0.0316    -1.218    -0.435    -0.406 -0.6534  0.7348 -0.1819
              Bcc     0.1209     4.665     1.664     1.556 -0.1296  0.1282  0.9832
 
              Baa    -0.0781    -3.014    -1.075    -1.005 -0.6073  0.7941  0.0241
     4 N(14)  Bbb    -0.0382    -1.474    -0.526    -0.492  0.7938  0.6054  0.0570
              Bcc     0.1164     4.488     1.602     1.497 -0.0307 -0.0537  0.9981
 
              Baa    -0.0841    -3.243    -1.157    -1.082  0.8157  0.5785 -0.0075
     5 N(14)  Bbb    -0.0418    -1.612    -0.575    -0.538 -0.5659  0.7950 -0.2185
              Bcc     0.1259     4.855     1.732     1.619 -0.1204  0.1824  0.9758
 
              Baa    -0.0547    -7.343    -2.620    -2.449  0.9491 -0.3136  0.0298
     6 C(13)  Bbb    -0.0271    -3.630    -1.295    -1.211  0.3150  0.9440 -0.0979
              Bcc     0.0818    10.973     3.916     3.660  0.0026  0.1023  0.9948
 
              Baa    -0.0364    -4.881    -1.742    -1.628  0.7376 -0.6722  0.0638
     7 C(13)  Bbb    -0.0242    -3.251    -1.160    -1.084  0.6746  0.7377 -0.0272
              Bcc     0.0606     8.132     2.902     2.713 -0.0288  0.0631  0.9976
 
              Baa    -0.0438    -5.880    -2.098    -1.961 -0.4780  0.8728 -0.0989
     8 C(13)  Bbb    -0.0318    -4.274    -1.525    -1.426  0.8780  0.4713 -0.0837
              Bcc     0.0757    10.154     3.623     3.387  0.0264  0.1268  0.9916
 
              Baa    -0.0438    -5.874    -2.096    -1.959 -0.0766  0.9932 -0.0873
     9 C(13)  Bbb    -0.0187    -2.507    -0.895    -0.836  0.9959  0.0804  0.0416
              Bcc     0.0625     8.381     2.991     2.796 -0.0484  0.0837  0.9953
 
              Baa    -0.0445    -5.976    -2.132    -1.993  0.3505  0.9356 -0.0415
    10 C(13)  Bbb    -0.0197    -2.648    -0.945    -0.883  0.9365 -0.3496  0.0269
              Bcc     0.0643     8.623     3.077     2.876 -0.0106  0.0483  0.9988
 
              Baa    -0.0518    -6.954    -2.481    -2.320  0.6880  0.7222  0.0717
    11 C(13)  Bbb    -0.0403    -5.402    -1.927    -1.802  0.7184 -0.6917  0.0743
              Bcc     0.0921    12.356     4.409     4.122 -0.1032 -0.0004  0.9947
 
              Baa    -0.0477    -6.404    -2.285    -2.136  0.8842  0.4660  0.0332
    12 C(13)  Bbb    -0.0372    -4.990    -1.781    -1.665 -0.4651  0.8847 -0.0302
              Bcc     0.0849    11.394     4.066     3.801 -0.0434  0.0112  0.9990
 
              Baa    -0.0337    -4.525    -1.615    -1.509  0.9938  0.1104 -0.0103
    13 C(13)  Bbb    -0.0107    -1.438    -0.513    -0.480 -0.1109  0.9900 -0.0868
              Bcc     0.0444     5.963     2.128     1.989  0.0006  0.0874  0.9962
 
              Baa    -0.0421    -5.650    -2.016    -1.885  0.9270 -0.3727  0.0409
    14 C(13)  Bbb    -0.0190    -2.550    -0.910    -0.851  0.3732  0.9277 -0.0052
              Bcc     0.0611     8.200     2.926     2.735 -0.0361  0.0201  0.9991
 
              Baa    -0.0561    -7.525    -2.685    -2.510  0.7262 -0.6860  0.0451
    15 C(13)  Bbb    -0.0443    -5.943    -2.121    -1.982  0.6835  0.7275  0.0590
              Bcc     0.1004    13.468     4.806     4.492 -0.0733 -0.0120  0.9972
 
              Baa    -0.0368    -4.932    -1.760    -1.645 -0.4511  0.8922  0.0216
    16 C(13)  Bbb    -0.0266    -3.571    -1.274    -1.191  0.8920  0.4499  0.0426
              Bcc     0.0634     8.503     3.034     2.836 -0.0283 -0.0385  0.9989
 
              Baa    -0.0459    -6.161    -2.198    -2.055 -0.1233  0.9900  0.0691
    17 C(13)  Bbb    -0.0215    -2.883    -1.029    -0.962  0.9815  0.1114  0.1560
              Bcc     0.0674     9.044     3.227     3.017 -0.1467 -0.0871  0.9853
 
              Baa    -0.0461    -6.181    -2.206    -2.062  0.3403  0.9399 -0.0276
    18 C(13)  Bbb    -0.0207    -2.777    -0.991    -0.926  0.9304 -0.3408 -0.1348
              Bcc     0.0668     8.958     3.196     2.988  0.1361 -0.0202  0.9905
 
              Baa    -0.0411    -5.517    -1.969    -1.840  0.6482  0.7585 -0.0671
    19 C(13)  Bbb    -0.0294    -3.943    -1.407    -1.315  0.7601 -0.6498 -0.0030
              Bcc     0.0705     9.460     3.376     3.156  0.0459  0.0490  0.9977
 
              Baa    -0.0343    -4.599    -1.641    -1.534  0.8802  0.4734 -0.0336
    20 C(13)  Bbb    -0.0227    -3.044    -1.086    -1.015 -0.4735  0.8808  0.0052
              Bcc     0.0570     7.643     2.727     2.549  0.0320  0.0113  0.9994
 
              Baa    -0.0524    -7.036    -2.511    -2.347  0.9880  0.1316 -0.0807
    21 C(13)  Bbb    -0.0248    -3.328    -1.187    -1.110 -0.1345  0.9904 -0.0319
              Bcc     0.0772    10.364     3.698     3.457  0.0757  0.0423  0.9962
 
              Baa    -0.0910   -12.211    -4.357    -4.073  0.9932 -0.1033 -0.0531
    22 C(13)  Bbb    -0.0746   -10.010    -3.572    -3.339  0.1007  0.9937 -0.0493
              Bcc     0.1656    22.221     7.929     7.412  0.0579  0.0436  0.9974
 
              Baa    -0.0138    -7.350    -2.623    -2.452  0.9936 -0.1036 -0.0441
    23 H(1)   Bbb    -0.0068    -3.628    -1.295    -1.210  0.0458  0.0139  0.9989
              Bcc     0.0206    10.978     3.917     3.662  0.1028  0.9945 -0.0186
 
              Baa    -0.1063   -14.270    -5.092    -4.760  0.1295  0.9898 -0.0587
    24 C(13)  Bbb    -0.0899   -12.058    -4.303    -4.022  0.9908 -0.1269  0.0474
              Bcc     0.1962    26.328     9.394     8.782 -0.0395  0.0643  0.9971
 
              Baa    -0.0153    -8.184    -2.920    -2.730  0.1060  0.9931 -0.0502
    25 H(1)   Bbb    -0.0068    -3.605    -1.286    -1.202 -0.0592  0.0567  0.9966
              Bcc     0.0221    11.788     4.206     3.932  0.9926 -0.1027  0.0648
 
              Baa    -0.1162   -15.594    -5.564    -5.202  0.9924 -0.1094  0.0566
    26 C(13)  Bbb    -0.0992   -13.314    -4.751    -4.441  0.1101  0.9939 -0.0101
              Bcc     0.2154    28.908    10.315     9.643 -0.0551  0.0163  0.9983
 
              Baa    -0.0163    -8.695    -3.102    -2.900  0.9938 -0.1060  0.0339
    27 H(1)   Bbb    -0.0072    -3.834    -1.368    -1.279 -0.0278  0.0585  0.9979
              Bcc     0.0235    12.528     4.470     4.179  0.1077  0.9926 -0.0552
 
              Baa    -0.1006   -13.496    -4.816    -4.502  0.1021  0.9940  0.0403
    28 C(13)  Bbb    -0.0837   -11.238    -4.010    -3.749  0.9940 -0.1002 -0.0448
              Bcc     0.1843    24.734     8.826     8.250  0.0405 -0.0447  0.9982
 
              Baa    -0.0147    -7.866    -2.807    -2.624  0.1175  0.9914  0.0568
    29 H(1)   Bbb    -0.0070    -3.716    -1.326    -1.239  0.0592 -0.0641  0.9962
              Bcc     0.0217    11.582     4.133     3.863  0.9913 -0.1137 -0.0663
 
              Baa    -0.0043    -0.582    -0.208    -0.194  0.0154 -0.0296  0.9994
    30 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.151 -0.3665  0.9298  0.0332
              Bcc     0.0077     1.033     0.369     0.345  0.9303  0.3668 -0.0035
 
              Baa    -0.0031    -1.661    -0.593    -0.554 -0.0056  0.0537  0.9985
    31 H(1)   Bbb    -0.0026    -1.409    -0.503    -0.470 -0.4710  0.8807 -0.0500
              Bcc     0.0058     3.070     1.096     1.024  0.8821  0.4706 -0.0204
 
              Baa    -0.0043    -2.275    -0.812    -0.759 -0.2247  0.0333  0.9739
    32 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494 -0.2476  0.9647 -0.0901
              Bcc     0.0070     3.756     1.340     1.253  0.9424  0.2614  0.2085
 
              Baa    -0.0043    -2.299    -0.820    -0.767  0.1961  0.0790  0.9774
    33 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506 -0.2419  0.9698 -0.0299
              Bcc     0.0072     3.815     1.361     1.273  0.9503  0.2306 -0.2093
 
              Baa    -0.0042    -0.567    -0.202    -0.189 -0.1156  0.1294  0.9848
    34 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.8300 -0.5320  0.1673
              Bcc     0.0077     1.030     0.368     0.344  0.5456  0.8368 -0.0458
 
              Baa    -0.0042    -2.226    -0.794    -0.743  0.0312  0.2671  0.9632
    35 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.511  0.9012 -0.4242  0.0885
              Bcc     0.0070     3.757     1.341     1.253  0.4322  0.8653 -0.2539
 
              Baa    -0.0042    -2.231    -0.796    -0.744 -0.0524 -0.1530  0.9868
