 Entering Gaussian System, Link 0=g16
 Input=1zbz05.com
 Output=1zbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061549/Gau-749129.inp" -scrdir="/local/bebjones_8061549/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    749130.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0184 -0.0022  0.0105 -0.0016  0.0003
                                           -0.0046  0.0031 -0.0017 -0.0003  0.0024
                                            0.0027
  1483. (0.01046) BD*( 1) C  21 - C  22  
                ( 49.55%)   0.7039* C  21 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6079 -0.0094  0.0021 -0.0002
                                           -0.7047 -0.0019  0.0034  0.3651 -0.0109
                                            0.0017  0.0003  0.0002  0.0007  0.0106
                                            0.0077  0.0004 -0.0003 -0.0001 -0.0003
                                           -0.0088 -0.0032  0.0096  0.0015  0.0000
                                            0.0042 -0.0021  0.0001 -0.0001 -0.0003
                                            0.0055
                ( 50.45%)  -0.7103* C  22 s( 35.75%)p 1.79( 64.10%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0017 -0.0058 -0.0003
                                            0.6959  0.0207  0.0044 -0.3944 -0.0032
                                            0.0037 -0.0249  0.0006  0.0000  0.0300
                                            0.0014  0.0003  0.0003 -0.0003 -0.0002
                                           -0.0102 -0.0032  0.0205 -0.0005  0.0004
                                           -0.0054  0.0035 -0.0002  0.0003  0.0008
                                           -0.0072
  1484. (0.27021) BD*( 2) C  21 - C  22  
                ( 66.71%)   0.8167* C  21 s(  0.01%)p99.99( 99.90%)d 6.06(  0.06%)
                                                  f 2.33(  0.02%)
                                           -0.0001 -0.0102 -0.0010 -0.0008 -0.0001
                                            0.0460  0.0011  0.0003  0.0709 -0.0005
                                            0.0013  0.9959 -0.0044 -0.0031 -0.0002
                                            0.0003  0.0196  0.0095 -0.0119 -0.0048
                                            0.0014  0.0004 -0.0000 -0.0005 -0.0139
                                           -0.0016 -0.0014  0.0046 -0.0053  0.0004
                                            0.0001
                ( 33.29%)  -0.5770* C  22 s(  0.00%)p 1.00( 99.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0016 -0.0002 -0.0003  0.0001
                                            0.0539 -0.0015 -0.0000  0.0297 -0.0001
                                           -0.0004  0.9976 -0.0255  0.0081  0.0006
                                           -0.0002 -0.0058 -0.0017  0.0054  0.0052
                                           -0.0005 -0.0002 -0.0004  0.0000 -0.0147
                                           -0.0016 -0.0008  0.0025 -0.0012  0.0005
                                            0.0002
  1485. (0.00640) BD*( 1) C  22 - H  23  
                ( 39.05%)   0.6249* C  22 s( 28.51%)p 2.51( 71.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5338 -0.0058 -0.0099 -0.0011
                                           -0.0190 -0.0001  0.0001 -0.8444 -0.0036
                                            0.0120  0.0253  0.0001 -0.0001  0.0007
                                            0.0003 -0.0010  0.0007 -0.0003 -0.0002
                                           -0.0161 -0.0064 -0.0171  0.0026 -0.0004
                                            0.0001  0.0065 -0.0004  0.0002  0.0003
                                            0.0049
                ( 60.95%)  -0.7807* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0011  0.0005  0.0187
                                           -0.0002
  1486. (0.00665) BD*( 1) C  24 - H  25  
                ( 39.33%)   0.6271* C  24 s( 28.46%)p 2.51( 71.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5334  0.0024  0.0100  0.0011
                                           -0.8449  0.0015  0.0090  0.0225 -0.0000
                                           -0.0005  0.0083 -0.0001  0.0002  0.0014
                                            0.0003 -0.0013  0.0007 -0.0008  0.0005
                                           -0.0171 -0.0067  0.0194 -0.0022 -0.0001
                                            0.0072 -0.0002  0.0002 -0.0003 -0.0050
                                            0.0005
                ( 60.67%)  -0.7789* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0011  0.0193 -0.0006
                                            0.0003
  1487. (0.00671) BD*( 1) C  26 - H  27  
                ( 39.03%)   0.6247* C  26 s( 28.45%)p 2.51( 71.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5333  0.0064  0.0093  0.0012
                                           -0.0179  0.0005  0.0003 -0.8435 -0.0019
                                            0.0114 -0.0532 -0.0030  0.0006 -0.0011
                                           -0.0001 -0.0012  0.0009 -0.0010 -0.0013
                                            0.0157  0.0066  0.0170 -0.0027  0.0007
                                            0.0001  0.0062  0.0015 -0.0003  0.0002
                                            0.0048
                ( 60.97%)  -0.7808* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0011  0.0002  0.0190
                                            0.0014
  1488. (0.00663) BD*( 1) C  28 - H  29  
                ( 39.27%)   0.6267* C  28 s( 28.53%)p 2.50( 71.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5340 -0.0034 -0.0094 -0.0009
                                           -0.8433  0.0025  0.0086  0.0199  0.0003
                                           -0.0004 -0.0473  0.0014 -0.0002 -0.0008
                                           -0.0003  0.0018  0.0002 -0.0023  0.0012
                                            0.0174  0.0065 -0.0191  0.0021  0.0009
                                            0.0072 -0.0001 -0.0008  0.0003 -0.0050
                                            0.0004
                ( 60.73%)  -0.7793* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0192 -0.0004
                                            0.0005
  1489. (0.00333) BD*( 1) C  30 - H  31  
                ( 39.11%)   0.6254* C  30 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0044  0.0049  0.0002
                                            0.2080  0.0018  0.0089 -0.8442  0.0074
                                            0.0015 -0.0610  0.0003 -0.0003 -0.0038
                                            0.0013 -0.0001  0.0003  0.0022 -0.0005
                                           -0.0185  0.0010 -0.0082  0.0030  0.0005
                                            0.0048  0.0054  0.0009  0.0002 -0.0057
                                           -0.0006
                ( 60.89%)  -0.7803* H  31 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0072  0.0245
                                            0.0019
  1490. (0.00519) BD*( 1) C  30 - H  32  
                ( 39.06%)   0.6250* C  30 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0066 -0.0007  0.0001
                                           -0.3808 -0.0019 -0.0062 -0.3221  0.0026
                                            0.0052 -0.7190  0.0051 -0.0040 -0.0054
                                            0.0004 -0.0120  0.0002 -0.0114  0.0029
                                            0.0041  0.0025 -0.0123  0.0030  0.0020
                                           -0.0040 -0.0033 -0.0034  0.0010  0.0032
                                           -0.0038
                ( 60.94%)  -0.7807* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0096  0.0085
                                            0.0197
  1491. (0.00514) BD*( 1) C  30 - H  33  
                ( 38.96%)   0.6242* C  30 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0068 -0.0007  0.0001
                                           -0.3407 -0.0020 -0.0059 -0.4144  0.0035
                                            0.0046  0.6911 -0.0045  0.0047 -0.0062
                                            0.0002  0.0098  0.0002  0.0136 -0.0039
                                            0.0064  0.0020 -0.0105  0.0021 -0.0025
                                           -0.0047 -0.0031  0.0015 -0.0006  0.0032
                                           -0.0043
                ( 61.04%)  -0.7813* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0084  0.0111
                                           -0.0190
  1492. (0.00676) BD*( 1) C  34 - H  35  
                ( 39.13%)   0.6255* C  34 s( 23.50%)p 3.25( 76.44%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4847  0.0065 -0.0010  0.0001
                                            0.4324 -0.0032 -0.0038  0.3017  0.0018
                                            0.0061  0.6973 -0.0053  0.0052 -0.0050
                                            0.0004 -0.0143  0.0039 -0.0088 -0.0003
                                           -0.0072 -0.0021 -0.0109  0.0021 -0.0022
                                            0.0032  0.0048 -0.0012 -0.0004 -0.0038
                                            0.0039
                ( 60.87%)  -0.7802* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0003 -0.0116 -0.0073
                                           -0.0190
  1493. (0.00719) BD*( 1) C  34 - H  36  
                ( 39.23%)   0.6263* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0062 -0.0005  0.0001
                                            0.3399 -0.0018 -0.0048  0.3794  0.0017
                                            0.0064 -0.7112  0.0054 -0.0038 -0.0053
                                            0.0008  0.0118 -0.0033  0.0124  0.0003
                                           -0.0044 -0.0024 -0.0118  0.0032  0.0023
                                            0.0035  0.0035  0.0038  0.0006 -0.0031
                                            0.0036
                ( 60.77%)  -0.7796* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0003 -0.0091 -0.0093
                                            0.0197
  1494. (0.00326) BD*( 1) C  34 - H  37  
                ( 39.26%)   0.6266* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0044 -0.0048 -0.0002
                                           -0.8324  0.0070  0.0019  0.2488  0.0016
                                            0.0087  0.0680  0.0000  0.0004  0.0057
                                           -0.0015  0.0024 -0.0006 -0.0002  0.0003
                                           -0.0180  0.0009  0.0083 -0.0030 -0.0002
                                            0.0056  0.0045  0.0012 -0.0006  0.0015
                                            0.0055
                ( 60.74%)  -0.7794* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003  0.0241 -0.0085
                                           -0.0021
  1495. (0.00481) BD*( 1) C  38 - H  39  
                ( 39.12%)   0.6254* C  38 s( 23.58%)p 3.24( 76.36%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4856  0.0052 -0.0015  0.0001
                                           -0.3561 -0.0011 -0.0075  0.5683 -0.0048
                                           -0.0070  0.5601 -0.0039  0.0047  0.0084
                                            0.0006  0.0080 -0.0001 -0.0154  0.0034
                                            0.0097  0.0012 -0.0041  0.0003 -0.0046
                                           -0.0040  0.0017 -0.0002  0.0001  0.0038
                                            0.0047
                ( 60.88%)  -0.7803* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0094 -0.0155
                                           -0.0158
  1496. (0.00624) BD*( 1) C  38 - H  40  
                ( 39.18%)   0.6259* C  38 s( 23.09%)p 3.33( 76.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4804  0.0071 -0.0008 -0.0000
                                           -0.3417 -0.0022 -0.0069  0.1559 -0.0016
                                           -0.0009 -0.7921  0.0051 -0.0050  0.0029
                                            0.0009 -0.0111  0.0001  0.0060 -0.0021
                                            0.0029  0.0033 -0.0172  0.0042  0.0001
                                           -0.0045  0.0019 -0.0051 -0.0007  0.0035
                                            0.0028
                ( 60.82%)  -0.7799* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0028 -0.0002  0.0077 -0.0044
                                            0.0212
  1497. (0.00415) BD*( 1) C  38 - H  41  
                ( 38.37%)   0.6194* C  38 s( 24.13%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4912  0.0066 -0.0039 -0.0000
                                           -0.2336 -0.0013 -0.0082 -0.8034  0.0070
                                            0.0026  0.2407 -0.0019  0.0036 -0.0050
                                           -0.0004  0.0019 -0.0003  0.0088 -0.0024
                                            0.0176 -0.0001  0.0062 -0.0025 -0.0037
                                           -0.0049  0.0041 -0.0019 -0.0002  0.0059
                                           -0.0011
                ( 61.63%)  -0.7850* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0001  0.0057  0.0239
                                           -0.0071
  1498. (0.01174) BD*( 1) C  42 - H  43  
                ( 39.79%)   0.6308* C  42 s( 27.15%)p 2.68( 72.75%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5206 -0.0208 -0.0003 -0.0001
                                           -0.5762  0.0106  0.0080  0.4787 -0.0073
                                           -0.0051 -0.4075  0.0031  0.0028 -0.0159
                                           -0.0049  0.0194  0.0002 -0.0127 -0.0031
                                            0.0062  0.0008 -0.0061  0.0008  0.0054
                                           -0.0010 -0.0013 -0.0024  0.0061  0.0019
                                            0.0021
                ( 60.21%)  -0.7760* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0116 -0.0096
                                            0.0086
  1499. (0.00379) BD*( 1) C  42 - C  44  
                ( 48.89%)   0.6992* C  42 s( 38.95%)p 1.56( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6235  0.0277  0.0011  0.0006
                                            0.6337  0.0102 -0.0006  0.3413  0.0275
                                            0.0032  0.3004  0.0153  0.0012  0.0083
                                            0.0068  0.0215  0.0027  0.0072  0.0041
                                            0.0184  0.0009 -0.0014 -0.0010 -0.0031
                                           -0.0008 -0.0008  0.0026  0.0058 -0.0018
                                            0.0018
                ( 51.11%)  -0.7149* C  44 s( 39.68%)p 1.51( 60.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6296  0.0189  0.0009 -0.0005
                                           -0.5010 -0.0369 -0.0011 -0.3500 -0.0134
                                            0.0027 -0.4749 -0.0208 -0.0007  0.0257
                                            0.0016  0.0302  0.0029  0.0195  0.0013
                                            0.0093  0.0009 -0.0056 -0.0002  0.0058
                                           -0.0030 -0.0011 -0.0026 -0.0068  0.0011
                                           -0.0052
  1500. (0.05529) BD*( 2) C  42 - C  44  
                ( 53.33%)   0.7303* C  42 s(  0.45%)p99.99( 99.50%)d 0.08(  0.04%)
                                                  f 0.05(  0.02%)
                                            0.0001  0.0666  0.0042 -0.0017 -0.0000
                                           -0.5026  0.0201 -0.0110  0.0542  0.0031
                                            0.0027  0.8593 -0.0177  0.0163  0.0004
                                           -0.0015  0.0062  0.0050  0.0052  0.0030
                                           -0.0017 -0.0060  0.0093  0.0114 -0.0039
                                            0.0113  0.0001 -0.0083  0.0024  0.0029
                                           -0.0018
                ( 46.67%)  -0.6832* C  44 s(  0.39%)p99.99( 99.53%)d 0.11(  0.04%)
                                                  f 0.08(  0.03%)
                                            0.0001  0.0624  0.0062 -0.0012  0.0005
                                           -0.6416  0.0172 -0.0046 -0.0040 -0.0028
                                           -0.0008  0.7631 -0.0310  0.0044  0.0060
                                            0.0039 -0.0026 -0.0020 -0.0038 -0.0045
                                            0.0093  0.0036 -0.0152 -0.0038  0.0002
                                            0.0147  0.0020 -0.0080  0.0011  0.0019
                                           -0.0029
  1501. (0.00561) BD*( 1) C  44 - H  45  
                ( 40.35%)   0.6352* C  44 s( 30.17%)p 2.31( 69.68%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5492  0.0112 -0.0003  0.0001
                                           -0.5722 -0.0100  0.0043  0.4251 -0.0085
                                            0.0026 -0.4341 -0.0067  0.0006  0.0262
                                           -0.0004 -0.0076 -0.0077  0.0208 -0.0013
                                            0.0057 -0.0060  0.0052 -0.0010  0.0073
                                           -0.0044 -0.0012 -0.0062  0.0063 -0.0004
                                            0.0020
                ( 59.65%)  -0.7723* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0000  0.0121 -0.0136
                                            0.0090
  1502. (0.00438) BD*( 1) C  44 - H  46  
                ( 40.12%)   0.6334* C  44 s( 29.68%)p 2.36( 70.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0062  0.0010 -0.0005
                                           -0.0765 -0.0086  0.0037 -0.8336  0.0009
                                            0.0037 -0.0243 -0.0059  0.0033  0.0105
                                           -0.0073  0.0066 -0.0015  0.0098 -0.0052
                                            0.0304  0.0011  0.0144  0.0015  0.0016
                                            0.0014  0.0070  0.0015 -0.0065  0.0045
                                            0.0049
                ( 59.88%)  -0.7738* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0002 -0.0014  0.0207
                                           -0.0014
  1503. (0.00634) BD*( 1) C  47 - H  48  
                ( 39.16%)   0.6258* C  47 s( 23.72%)p 3.21( 76.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4870  0.0049 -0.0016  0.0001
                                           -0.6828  0.0052  0.0052 -0.3283 -0.0010
                                           -0.0071  0.4338 -0.0041  0.0064 -0.0090
                                           -0.0005  0.0136 -0.0036  0.0056 -0.0004
                                           -0.0133 -0.0005  0.0013 -0.0010 -0.0041
                                            0.0013 -0.0045  0.0022  0.0007  0.0041
                                           -0.0038
                ( 60.84%)  -0.7800* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0003  0.0188  0.0087
                                           -0.0124
  1504. (0.00802) BD*( 1) C  47 - H  49  
                ( 39.38%)   0.6276* C  47 s( 23.22%)p 3.30( 76.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4818  0.0068 -0.0005  0.0000
                                            0.0237 -0.0008  0.0027 -0.3780 -0.0015
                                           -0.0070 -0.7897  0.0062 -0.0039 -0.0002
                                           -0.0006  0.0004 -0.0003 -0.0135 -0.0003
                                           -0.0017 -0.0035 -0.0172  0.0048  0.0000
                                            0.0000 -0.0036  0.0066  0.0011  0.0009
                                           -0.0035
                ( 60.62%)  -0.7786* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0021 -0.0004 -0.0007  0.0084
                                            0.0218
  1505. (0.00406) BD*( 1) C  47 - H  50  
                ( 38.65%)   0.6217* C  47 s( 24.11%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4909 -0.0065  0.0038  0.0000
                                           -0.7268  0.0060  0.0036  0.2194  0.0015
                                            0.0083 -0.4264  0.0034 -0.0035 -0.0041
                                           -0.0004  0.0143 -0.0032 -0.0028  0.0003
                                            0.0150  0.0005 -0.0013  0.0015  0.0044
                                            0.0007  0.0052 -0.0030  0.0000  0.0018
                                            0.0058
                ( 61.35%)  -0.7833* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0002  0.0215 -0.0054
                                            0.0128
  1506. (0.01041) BD*( 1) C  51 - H  52  
                ( 39.68%)   0.6299* C  51 s( 27.11%)p 2.69( 72.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5202 -0.0219 -0.0001 -0.0001
                                           -0.3751  0.0063  0.0041 -0.6072  0.0114
                                            0.0078 -0.4672  0.0033  0.0034  0.0122
                                            0.0047  0.0115  0.0019  0.0213  0.0016
                                           -0.0108 -0.0015 -0.0034  0.0019  0.0059
                                           -0.0004 -0.0019  0.0030 -0.0056  0.0017
                                            0.0000
                ( 60.32%)  -0.7767* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011  0.0071  0.0122
                                            0.0097
  1507. (0.00391) BD*( 1) C  51 - C  53  
                ( 48.81%)   0.6986* C  51 s( 38.87%)p 1.57( 61.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6228 -0.0278 -0.0010 -0.0006
                                            0.4003  0.0305  0.0034 -0.6474 -0.0109
                                            0.0002 -0.1726 -0.0083 -0.0003  0.0135
                                            0.0075  0.0093  0.0031 -0.0171 -0.0010
                                            0.0178  0.0001  0.0065  0.0029  0.0019
                                           -0.0019  0.0034  0.0025  0.0041 -0.0029
                                           -0.0032
                ( 51.19%)  -0.7155* C  53 s( 39.64%)p 1.52( 60.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6293 -0.0191 -0.0009  0.0005
                                           -0.4481 -0.0173  0.0024  0.5246  0.0373
                                            0.0009  0.3513  0.0146  0.0013  0.0331
                                            0.0023  0.0151  0.0012 -0.0218 -0.0024
                                            0.0066  0.0008  0.0157  0.0011 -0.0058
                                            0.0023 -0.0006 -0.0015 -0.0062  0.0062
                                            0.0029
  1508. (0.04445) BD*( 2) C  51 - C  53  
                ( 51.20%)   0.7155* C  51 s(  0.43%)p99.99( 99.51%)d 0.07(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0001  0.0657  0.0036 -0.0021 -0.0001
                                           -0.2507  0.0012 -0.0053 -0.4468  0.0199
                                           -0.0092  0.8553 -0.0189  0.0155 -0.0023
                                           -0.0003 -0.0072 -0.0050  0.0068  0.0063
                                            0.0024  0.0064  0.0059  0.0086 -0.0041
                                            0.0053  0.0097  0.0057 -0.0065 -0.0033
                                           -0.0011
                ( 48.80%)  -0.6986* C  53 s(  0.40%)p99.99( 99.52%)d 0.12(  0.05%)
                                                  f 0.08(  0.03%)
                                            0.0001  0.0630  0.0054 -0.0007  0.0004
                                           -0.1691  0.0091 -0.0008 -0.5929  0.0147
                                           -0.0044  0.7835 -0.0289  0.0050 -0.0048
                                           -0.0031  0.0082  0.0047 -0.0065 -0.0031
                                           -0.0106 -0.0044 -0.0131 -0.0016 -0.0024
                                            0.0016  0.0138  0.0059 -0.0071 -0.0046
                                           -0.0001
  1509. (0.00555) BD*( 1) C  53 - H  54  
                ( 40.26%)   0.6345* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0001  0.0001
                                           -0.3159  0.0098 -0.0026 -0.6039 -0.0095
                                            0.0042 -0.4812 -0.0036 -0.0002 -0.0250
                                            0.0022 -0.0206  0.0028 -0.0141 -0.0069
                                            0.0000  0.0058 -0.0019  0.0007  0.0085
                                           -0.0004 -0.0044  0.0069 -0.0040  0.0005
                                            0.0024
                ( 59.74%)  -0.7729* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0113  0.0127
                                            0.0111
  1510. (0.00428) BD*( 1) C  53 - H  55  
                ( 40.18%)   0.6339* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0059 -0.0010  0.0005
                                           -0.8176  0.0002  0.0043  0.0661  0.0093
                                           -0.0039 -0.1701  0.0052 -0.0021  0.0130
                                           -0.0078  0.0203 -0.0032 -0.0029 -0.0005
                                            0.0273  0.0020 -0.0080 -0.0032  0.0030
                                            0.0071 -0.0033 -0.0027 -0.0039 -0.0045
                                            0.0059
                ( 59.82%)  -0.7734* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0199  0.0016
                                            0.0061
  1511. (0.00518) BD*( 1) C  56 - H  57  
                ( 38.93%)   0.6240* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0066 -0.0005  0.0001
                                            0.3708  0.0019  0.0065 -0.2859  0.0022
                                            0.0052  0.7393 -0.0051  0.0035  0.0043
                                           -0.0007 -0.0120 -0.0001  0.0106 -0.0024
                                            0.0038  0.0025 -0.0136  0.0034 -0.0015
                                            0.0036 -0.0034  0.0044  0.0006 -0.0037
                                           -0.0028
                ( 61.07%)  -0.7815* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0094  0.0074
                                           -0.0203
  1512. (0.00498) BD*( 1) C  56 - H  58  
                ( 38.96%)   0.6242* C  56 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0068 -0.0009  0.0001
                                            0.3098  0.0023  0.0061 -0.4845  0.0034
                                            0.0038 -0.6591  0.0045 -0.0052  0.0059
                                           -0.0004  0.0083  0.0003 -0.0150  0.0042
                                            0.0082  0.0018 -0.0087  0.0016  0.0029
                                            0.0047 -0.0029 -0.0007 -0.0003 -0.0039
                                           -0.0038
                ( 61.04%)  -0.7813* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0002 -0.0077  0.0130
                                            0.0179
  1513. (0.00332) BD*( 1) C  56 - H  59  
