 Entering Gaussian System, Link 0=g16
 Input=2bgv05.com
 Output=2bgv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979680/Gau-2929086.inp" -scrdir="/local/becsleip_7979680/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   741. (0.00002) RY*(16) C  22           s(  7.35%)p 3.76( 27.64%)d 8.71( 64.03%)
                                                  f 0.13(  0.98%)
   742. (0.00000) RY*(17) C  22           s(  0.02%)p52.62(  0.87%)d99.99( 99.05%)
                                                  f 4.19(  0.07%)
   743. (0.00001) RY*(18) C  22           s( 95.28%)p 0.03(  3.17%)d 0.02(  1.49%)
                                                  f 0.00(  0.05%)
   744. (0.00000) RY*(19) C  22           s(  0.77%)p 0.68(  0.53%)d99.99( 98.67%)
                                                  f 0.04(  0.03%)
   745. (0.00000) RY*(20) C  22           s(  0.07%)p11.40(  0.79%)d 6.53(  0.45%)
                                                  f99.99( 98.69%)
   746. (0.00000) RY*(21) C  22           s(  0.22%)p 0.58(  0.13%)d10.97(  2.41%)
                                                  f99.99( 97.24%)
   747. (0.00000) RY*(22) C  22           s(  0.18%)p 2.66(  0.47%)d12.35(  2.17%)
                                                  f99.99( 97.19%)
   748. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.08%)d41.36(  3.41%)
                                                  f99.99( 96.50%)
   749. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  2.29%)d 0.79(  1.82%)
                                                  f41.82( 95.89%)
   750. (0.00000) RY*(25) C  22           s(  0.03%)p14.74(  0.46%)d 8.40(  0.26%)
                                                  f99.99( 99.24%)
   751. (0.00000) RY*(26) C  22           s(  1.03%)p 0.89(  0.92%)d 5.62(  5.80%)
                                                  f89.32( 92.25%)
   752. (0.00096) RY*( 1) H  23           s( 99.00%)p 0.01(  1.00%)
                                            0.0048  0.9950  0.0006  0.0824 -0.0567
                                           -0.0025
   753. (0.00012) RY*( 2) H  23           s( 97.15%)p 0.03(  2.85%)
                                           -0.0015  0.0032  0.9856 -0.0613 -0.0280
                                            0.1548
   754. (0.00008) RY*( 3) H  23           s(  2.34%)p41.71( 97.66%)
   755. (0.00006) RY*( 4) H  23           s(  0.49%)p99.99( 99.51%)
   756. (0.00000) RY*( 5) H  23           s(  1.06%)p93.28( 98.94%)
   757. (0.00149) RY*( 1) C  24           s(  6.65%)p13.23( 87.97%)d 0.78(  5.18%)
                                                  f 0.03(  0.20%)
                                           -0.0000 -0.0083  0.2189 -0.1351 -0.0147
                                            0.0019  0.5608  0.1454  0.0069  0.7160
                                            0.1354  0.0010 -0.1114  0.0239  0.0378
                                            0.1894  0.0003  0.0224  0.0104  0.0001
                                           -0.0187 -0.0920 -0.0657  0.0282 -0.0058
                                           -0.0186 -0.0157 -0.0023 -0.0073  0.0355
                                           -0.0051
   758. (0.00066) RY*( 2) C  24           s(  0.60%)p99.99( 96.68%)d 3.83(  2.29%)
                                                  f 0.71(  0.42%)
                                            0.0000 -0.0022 -0.0135  0.0762  0.0010
                                            0.0190 -0.7387 -0.1601 -0.0118  0.6251
                                            0.0472 -0.0034  0.0024  0.0442  0.0795
                                           -0.0697 -0.0845 -0.0028  0.0280  0.0111
                                            0.0225 -0.0406 -0.0278  0.0278 -0.0041
                                            0.0140 -0.0265 -0.0130 -0.0186  0.0024
                                            0.0530
   759. (0.00066) RY*( 3) C  24           s(  1.95%)p47.58( 93.00%)d 2.54(  4.96%)
                                                  f 0.04(  0.08%)
                                           -0.0000 -0.0015  0.1165 -0.0772  0.0015
                                            0.0032  0.0225  0.0384 -0.0017  0.0352
                                            0.1250  0.0009  0.9416 -0.1566  0.0020
                                            0.0368 -0.0141  0.0039  0.2116 -0.0320
                                            0.0192 -0.0384  0.0106  0.0170 -0.0148
                                            0.0036  0.0014 -0.0212  0.0109  0.0052
                                            0.0032
   760. (0.00052) RY*( 4) C  24           s( 80.76%)p 0.15( 11.81%)d 0.09(  7.26%)
                                                  f 0.00(  0.17%)
                                           -0.0000 -0.0067  0.8940 -0.0913 -0.0027
                                           -0.0080 -0.1788  0.0605 -0.0098 -0.1727
                                            0.1870  0.0028 -0.1293  0.0280 -0.1799
                                           -0.0997 -0.0182 -0.0388  0.0157 -0.0018
                                            0.1485  0.0551 -0.0195 -0.0527 -0.0060
                                            0.0182 -0.0038 -0.0012 -0.0084  0.0327
                                           -0.0127
   761. (0.00035) RY*( 5) C  24           s(  0.75%)p16.14( 12.05%)d99.99( 85.07%)
                                                  f 2.86(  2.13%)
                                            0.0000 -0.0000  0.0494  0.0709  0.0004
                                            0.0007 -0.1062  0.2442 -0.0003  0.0842
                                           -0.1636 -0.0031  0.0854 -0.0917 -0.0504
                                           -0.0274  0.8264  0.1038 -0.3373 -0.1543
                                           -0.0468  0.0265 -0.1043 -0.0489  0.0005
                                            0.0097 -0.0362  0.1264  0.0567  0.0261
                                            0.0070
   762. (0.00029) RY*( 6) C  24           s( 14.59%)p 4.43( 64.72%)d 1.39( 20.32%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0018  0.1287  0.3590 -0.0217
                                            0.0026 -0.0443  0.6203 -0.0083  0.0756
                                           -0.5034 -0.0020  0.0358 -0.0061  0.0399
                                           -0.0377 -0.2839 -0.0258  0.1190  0.0307
                                           -0.2205  0.2094  0.0954 -0.0478  0.0123
                                           -0.0140  0.0168 -0.0401 -0.0073  0.0233
                                            0.0271
   763. (0.00023) RY*( 7) C  24           s( 61.08%)p 0.25( 15.07%)d 0.39( 23.63%)
                                                  f 0.00(  0.22%)
                                           -0.0000  0.0035  0.1273  0.7702 -0.0364
                                           -0.0121  0.1788 -0.1865  0.0046 -0.0143
                                            0.2579 -0.0002  0.0732  0.1081  0.3821
                                           -0.1754  0.0479  0.0050 -0.1532  0.0914
                                            0.0960 -0.1014  0.0606 -0.0472  0.0033
                                           -0.0301 -0.0142 -0.0162  0.0052  0.0161
                                           -0.0233
   764. (0.00017) RY*( 8) C  24           s(  1.98%)p10.34( 20.48%)d39.04( 77.35%)
                                                  f 0.09(  0.19%)
                                            0.0000  0.0021  0.1350  0.0253  0.0309
                                            0.0256  0.0793 -0.4394 -0.0142  0.0529
                                            0.0000 -0.0029 -0.0025 -0.0429  0.0071
                                           -0.0281  0.1185 -0.0718  0.1352 -0.0682
                                           -0.6877  0.5029  0.0383 -0.0574  0.0047
                                            0.0226 -0.0114 -0.0144  0.0093 -0.0110
                                           -0.0278
   765. (0.00014) RY*( 9) C  24           s(  8.03%)p 2.52( 20.27%)d 8.64( 69.39%)
                                                  f 0.29(  2.30%)
                                            0.0000 -0.0002 -0.1271  0.2459 -0.0609
                                            0.0129 -0.0701  0.1394 -0.0183 -0.0060
                                            0.3881  0.0014  0.0774  0.1457 -0.6125
                                            0.3106 -0.1513  0.1366 -0.3355  0.1274
                                           -0.2181  0.0613  0.0248  0.0044 -0.0332
                                            0.0560 -0.0172  0.0261 -0.0603  0.1189
                                           -0.0023
   766. (0.00011) RY*(10) C  24           s(  8.48%)p 1.25( 10.57%)d 9.23( 78.24%)
                                                  f 0.32(  2.70%)
                                           -0.0000 -0.0060 -0.1177  0.2644 -0.0312
                                            0.0021 -0.0415  0.1278 -0.0036 -0.0193
                                            0.2358 -0.0117 -0.1772 -0.0120 -0.2093
                                            0.1613  0.2826 -0.2242  0.7013 -0.2684
                                            0.0724 -0.0846  0.0791 -0.0035  0.0118
                                            0.0431 -0.0220 -0.0865  0.0959  0.0874
                                            0.0152
   767. (0.00005) RY*(11) C  24           s(  3.22%)p10.18( 32.80%)d18.68( 60.20%)
                                                  f 1.17(  3.78%)
   768. (0.00005) RY*(12) C  24           s(  0.48%)p 4.83(  2.30%)d99.99( 95.46%)
                                                  f 3.71(  1.76%)
   769. (0.00006) RY*(13) C  24           s(  1.11%)p17.85( 19.80%)d69.61( 77.23%)
                                                  f 1.67(  1.86%)
   770. (0.00006) RY*(14) C  24           s(  1.55%)p 2.36(  3.65%)d60.21( 93.11%)
                                                  f 1.10(  1.69%)
   771. (0.00004) RY*(15) C  24           s(  3.15%)p25.81( 81.21%)d 3.99( 12.55%)
                                                  f 0.98(  3.09%)
   772. (0.00002) RY*(16) C  24           s(  8.36%)p 2.73( 22.86%)d 7.98( 66.70%)
                                                  f 0.25(  2.07%)
   773. (0.00000) RY*(17) C  24           s(  0.15%)p 4.04(  0.61%)d99.99( 99.19%)
                                                  f 0.29(  0.04%)
   774. (0.00001) RY*(18) C  24           s( 95.26%)p 0.01(  0.51%)d 0.04(  4.09%)
                                                  f 0.00(  0.13%)
   775. (0.00000) RY*(19) C  24           s(  0.63%)p 1.17(  0.74%)d99.99( 98.59%)
                                                  f 0.06(  0.04%)
   776. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.38%)d 0.74(  0.29%)
                                                  f99.99( 99.32%)
   777. (0.00000) RY*(21) C  24           s(  0.05%)p 4.63(  0.22%)d69.23(  3.34%)
                                                  f99.99( 96.39%)
   778. (0.00000) RY*(22) C  24           s(  0.09%)p 1.36(  0.12%)d14.92(  1.36%)
                                                  f99.99( 98.42%)
   779. (0.00000) RY*(23) C  24           s(  0.08%)p 3.79(  0.32%)d41.21(  3.49%)
                                                  f99.99( 96.10%)
   780. (0.00000) RY*(24) C  24           s(  0.01%)p33.63(  0.34%)d99.99(  2.69%)
                                                  f99.99( 96.96%)
   781. (0.00000) RY*(25) C  24           s(  1.11%)p 0.98(  1.09%)d 6.19(  6.85%)
                                                  f82.26( 90.96%)
   782. (0.00000) RY*(26) C  24           s(  0.05%)p16.80(  0.80%)d13.40(  0.63%)
                                                  f99.99( 98.52%)
   783. (0.00100) RY*( 1) H  25           s( 99.06%)p 0.01(  0.94%)
                                           -0.0048  0.9953  0.0006  0.0529  0.0808
                                           -0.0074
   784. (0.00012) RY*( 2) H  25           s( 98.99%)p 0.01(  1.01%)
                                           -0.0011 -0.0024  0.9949  0.0704 -0.0300
                                           -0.0652
   785. (0.00009) RY*( 3) H  25           s(  0.33%)p99.99( 99.67%)
   786. (0.00006) RY*( 4) H  25           s(  0.71%)p99.99( 99.29%)
   787. (0.00000) RY*( 5) H  25           s(  0.94%)p99.99( 99.06%)
   788. (0.00141) RY*( 1) C  26           s(  5.14%)p17.11( 87.93%)d 1.32(  6.77%)
                                                  f 0.03(  0.16%)
                                           -0.0000 -0.0075  0.1841 -0.1312 -0.0141
                                            0.0049  0.8194  0.1155 -0.0048 -0.4232
                                           -0.0698 -0.0022 -0.0864 -0.0548 -0.0167
                                           -0.2284 -0.0436 -0.0397  0.0180  0.0384
                                            0.0165  0.0783 -0.0465  0.0376  0.0209
                                           -0.0132  0.0063  0.0014 -0.0107  0.0019
                                            0.0293
   789. (0.00056) RY*( 2) C  26           s(  0.56%)p99.99( 94.10%)d 8.87(  4.93%)
                                                  f 0.75(  0.41%)
                                           -0.0000  0.0014  0.0557 -0.0491  0.0062
                                           -0.0120  0.3993  0.1278 -0.0175  0.6864
                                            0.2556  0.0021  0.4694 -0.0888 -0.0168
                                            0.0505 -0.0856  0.0015 -0.1847 -0.0476
                                           -0.0422  0.0038  0.0165 -0.0267 -0.0057
                                           -0.0075 -0.0217 -0.0353 -0.0239 -0.0410
                                            0.0095
   790. (0.00053) RY*( 3) C  26           s( 23.61%)p 3.02( 71.27%)d 0.21(  4.88%)
                                                  f 0.01(  0.24%)
                                           -0.0000 -0.0034  0.4836 -0.0458 -0.0098
                                            0.0007 -0.2245 -0.0205  0.0120 -0.3806
                                           -0.1837 -0.0005  0.6820 -0.1340  0.0453
                                            0.0859 -0.0586  0.0347 -0.1529 -0.0439
                                           -0.0261 -0.0815 -0.0189 -0.0418 -0.0065
                                            0.0209  0.0373 -0.0123 -0.0057  0.0174
                                            0.0028
   791. (0.00046) RY*( 4) C  26           s( 56.49%)p 0.66( 37.08%)d 0.11(  6.13%)
                                                  f 0.01(  0.30%)
                                           -0.0000 -0.0085  0.7484 -0.0685 -0.0000
                                           -0.0115 -0.1195  0.2739  0.0004  0.2486
                                            0.0011  0.0014 -0.4661 -0.0488  0.1662
                                            0.0806 -0.1214  0.0409  0.0399 -0.0326
                                           -0.0746  0.0227  0.0219 -0.0396  0.0108
                                           -0.0067 -0.0023 -0.0087 -0.0030  0.0110
                                            0.0512
   792. (0.00031) RY*( 5) C  26           s(  4.95%)p 1.52(  7.52%)d17.31( 85.68%)
                                                  f 0.37(  1.85%)
                                            0.0000  0.0026  0.1741  0.1364 -0.0236
                                           -0.0008  0.0981 -0.0684  0.0003  0.1430
                                           -0.0960 -0.0008  0.1504 -0.0930 -0.0142
                                            0.1013  0.5564  0.0511  0.6518  0.1637
                                            0.2681 -0.0345 -0.0942 -0.0243  0.0197
                                           -0.0474 -0.0674  0.0990  0.0352  0.0128
                                            0.0114
   793. (0.00027) RY*( 6) C  26           s(  0.11%)p99.99( 64.91%)d99.99( 34.47%)
                                                  f 4.51(  0.51%)
                                           -0.0000 -0.0021  0.0034  0.0325  0.0072
                                           -0.0135  0.1107 -0.3968 -0.0194  0.2586
                                           -0.6329  0.0030 -0.0878 -0.0603  0.2159
                                           -0.1329 -0.1973  0.0702 -0.1772  0.0052
                                            0.3603 -0.2732  0.0185 -0.0195 -0.0075
                                           -0.0142 -0.0217 -0.0197  0.0000 -0.0553
                                            0.0299
   794. (0.00021) RY*( 7) C  26           s( 58.16%)p 0.05(  2.77%)d 0.67( 38.75%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0053  0.1373  0.7496 -0.0294
                                            0.0026  0.1237 -0.0344  0.0027 -0.0511
                                           -0.0043  0.0016 -0.0873 -0.0306 -0.5171
                                            0.2411 -0.1327 -0.0326 -0.1181 -0.0694
                                            0.0713 -0.0663  0.1055 -0.0633 -0.0043
                                           -0.0104  0.0226 -0.0421  0.0147 -0.0203
                                           -0.0113
   795. (0.00016) RY*( 8) C  26           s(  1.86%)p 9.93( 18.50%)d42.35( 78.92%)
                                                  f 0.38(  0.71%)
                                           -0.0000  0.0075 -0.0060  0.1124 -0.0769
                                           -0.0128 -0.0937  0.3926 -0.0121 -0.0342
                                            0.1030 -0.0087 -0.0586 -0.0808  0.0850
                                           -0.1843  0.4118 -0.2967 -0.4552  0.0867
                                            0.3866 -0.2673 -0.1918  0.1342  0.0206
                                           -0.0054  0.0100 -0.0032 -0.0736  0.0005
                                           -0.0336
   796. (0.00013) RY*( 9) C  26           s(  0.28%)p81.66( 22.59%)d99.99( 76.14%)
                                                  f 3.59(  0.99%)
                                           -0.0000 -0.0017 -0.0255  0.0459  0.0004
                                           -0.0058 -0.0478  0.1694 -0.0207 -0.1234
                                            0.3987  0.0044  0.0807  0.1172  0.1408
                                           -0.1742 -0.4145  0.2420  0.2898 -0.0571
                                            0.5091 -0.3005  0.1889 -0.0923 -0.0088
                                           -0.0089 -0.0051 -0.0559  0.0394  0.0373
                                           -0.0606
   797. (0.00011) RY*(10) C  26           s( 30.21%)p 0.76( 22.96%)d 1.48( 44.67%)
                                                  f 0.07(  2.16%)
                                           -0.0000 -0.0079 -0.1749  0.5139 -0.0858
                                           -0.0018 -0.0202  0.3752  0.0081  0.0276
                                           -0.2350  0.0073  0.1179 -0.1354  0.4500
                                           -0.3034 -0.0684  0.0697  0.1437  0.0051
                                           -0.3160  0.1271  0.0693 -0.0332  0.0521
                                            0.0279  0.0372  0.0330 -0.0361  0.0499
                                            0.1089
   798. (0.00006) RY*(11) C  26           s(  0.31%)p 5.55(  1.71%)d99.99( 95.75%)
                                                  f 7.24(  2.23%)
   799. (0.00006) RY*(12) C  26           s(  4.87%)p 2.55( 12.44%)d16.75( 81.65%)
                                                  f 0.21(  1.03%)
   800. (0.00004) RY*(13) C  26           s(  6.35%)p 4.21( 26.74%)d 9.46( 60.09%)
                                                  f 1.07(  6.82%)
   801. (0.00003) RY*(14) C  26           s(  2.74%)p32.65( 89.59%)d 2.07(  5.69%)
                                                  f 0.72(  1.98%)
   802. (0.00003) RY*(15) C  26           s(  1.42%)p 2.25(  3.20%)d65.70( 93.29%)
                                                  f 1.47(  2.09%)
   803. (0.00002) RY*(16) C  26           s(  6.54%)p 4.12( 26.96%)d10.04( 65.66%)
                                                  f 0.13(  0.84%)
   804. (0.00000) RY*(17) C  26           s(  0.25%)p 9.08(  2.28%)d99.99( 97.45%)
                                                  f 0.08(  0.02%)
   805. (0.00001) RY*(18) C  26           s( 94.24%)p 0.02(  2.15%)d 0.04(  3.58%)
                                                  f 0.00(  0.04%)
   806. (0.00000) RY*(19) C  26           s(  0.65%)p 2.04(  1.32%)d99.99( 98.02%)
                                                  f 0.02(  0.01%)
   807. (0.00000) RY*(20) C  26           s(  0.23%)p 1.31(  0.30%)d 3.28(  0.76%)
                                                  f99.99( 98.71%)
   808. (0.00000) RY*(21) C  26           s(  0.12%)p 3.13(  0.38%)d 7.63(  0.94%)
                                                  f99.99( 98.56%)
   809. (0.00000) RY*(22) C  26           s(  0.12%)p 5.11(  0.61%)d18.64(  2.22%)
                                                  f99.99( 97.06%)
   810. (0.00000) RY*(23) C  26           s(  0.03%)p 7.31(  0.21%)d85.15(  2.43%)
                                                  f99.99( 97.34%)
   811. (0.00000) RY*(24) C  26           s(  0.07%)p 6.82(  0.45%)d37.52(  2.50%)
                                                  f99.99( 96.98%)
   812. (0.00000) RY*(25) C  26           s(  0.07%)p19.03(  1.31%)d18.62(  1.28%)
                                                  f99.99( 97.34%)
   813. (0.00001) RY*(26) C  26           s(  0.81%)p 1.36(  1.10%)d 8.48(  6.87%)
                                                  f99.99( 91.21%)
   814. (0.00083) RY*( 1) H  27           s( 98.95%)p 0.01(  1.05%)
                                           -0.0045  0.9947 -0.0056  0.0722 -0.0721
                                            0.0087
   815. (0.00011) RY*( 2) H  27           s( 91.82%)p 0.09(  8.18%)
                                           -0.0011 -0.0065  0.9582  0.0926 -0.0399
                                            0.2676
   816. (0.00008) RY*( 3) H  27           s(  8.36%)p10.96( 91.64%)
   817. (0.00006) RY*( 4) H  27           s(  0.06%)p99.99( 99.94%)
   818. (0.00000) RY*( 5) H  27           s(  0.84%)p99.99( 99.16%)
   819. (0.00132) RY*( 1) C  28           s(  4.52%)p19.73( 89.14%)d 1.34(  6.07%)
                                                  f 0.06(  0.26%)
                                           -0.0000 -0.0064  0.2040 -0.0582 -0.0113
                                           -0.0015 -0.5197 -0.1275 -0.0070 -0.7668
                                           -0.1223 -0.0031 -0.0093  0.0454  0.0494
                                            0.2028 -0.0339 -0.0132 -0.0151 -0.0573
                                            0.0017 -0.0917 -0.0521  0.0350 -0.0243
                                            0.0021  0.0170  0.0159 -0.0110 -0.0373
                                            0.0011
   820. (0.00072) RY*( 2) C  28           s(  4.57%)p19.75( 90.23%)d 1.05(  4.80%)
                                                  f 0.09(  0.40%)
                                           -0.0000 -0.0018  0.1915 -0.0949 -0.0031
                                            0.0248 -0.6896 -0.1934 -0.0118  0.5633
                                            0.0187 -0.0021  0.2662 -0.0019 -0.0492
                                            0.0409 -0.1839 -0.0392  0.0842  0.0276
                                            0.0007  0.0145  0.0066  0.0207 -0.0107
                                            0.0115 -0.0130  0.0432  0.0086  0.0126
                                            0.0390
   821. (0.00065) RY*( 3) C  28           s( 19.86%)p 3.83( 76.13%)d 0.19(  3.84%)
                                                  f 0.01(  0.17%)
                                           -0.0000 -0.0037  0.4212 -0.1452  0.0055
                                           -0.0046  0.3411 -0.0635  0.0102 -0.0735
                                           -0.2438  0.0036  0.7539 -0.0868 -0.0957
                                           -0.0085  0.0949  0.0108 -0.1205 -0.0420
                                            0.0513 -0.0250 -0.0200  0.0092 -0.0163
                                           -0.0044 -0.0018 -0.0133 -0.0081 -0.0349
                                           -0.0004
   822. (0.00045) RY*( 4) C  28           s( 60.62%)p 0.57( 34.77%)d 0.07(  4.41%)
                                                  f 0.00(  0.21%)
                                           -0.0000 -0.0067  0.7779 -0.0324 -0.0029
                                            0.0031  0.1183  0.0088  0.0065  0.1205
                                           -0.1622 -0.0008 -0.5266  0.1243 -0.0857
                                           -0.1400 -0.0264  0.0041  0.0351  0.0627
                                            0.0660  0.0399 -0.0587 -0.0433 -0.0051
                                           -0.0006  0.0092 -0.0021 -0.0022 -0.0432
                                            0.0079
   823. (0.00031) RY*( 5) C  28           s( 11.20%)p 6.05( 67.76%)d 1.83( 20.49%)
                                                  f 0.05(  0.55%)
                                           -0.0000  0.0005  0.1580  0.2933 -0.0325
                                           -0.0055  0.1689 -0.5469  0.0073 -0.1290
                                            0.5351 -0.0018  0.1064  0.1885  0.0154
                                           -0.0702 -0.1546 -0.0558  0.1437  0.0410
                                           -0.3035  0.2185  0.0864 -0.0556  0.0178
                                           -0.0153  0.0120  0.0424  0.0447 -0.0153
                                           -0.0275
   824. (0.00027) RY*( 6) C  28           s(  0.98%)p14.86( 14.60%)d83.69( 82.25%)
                                                  f 2.20(  2.16%)
                                           -0.0000  0.0003 -0.0050  0.0990  0.0006
                                            0.0073  0.1243  0.2735 -0.0048 -0.0905
                                           -0.1919 -0.0033  0.1029 -0.0087  0.1032
                                           -0.0552 -0.7322 -0.1331  0.4532  0.1032
                                            0.0042 -0.1403  0.1363  0.0231  0.0111
                                           -0.0903  0.0408  0.0923  0.0533  0.0181
                                            0.0002
   825. (0.00020) RY*( 7) C  28           s( 53.83%)p 0.49( 26.48%)d 0.35( 18.96%)
                                                  f 0.01(  0.73%)
                                           -0.0000  0.0018  0.1459  0.7189 -0.0140
                                            0.0108 -0.1838  0.3822  0.0012  0.0138
                                            0.0148 -0.0024  0.1895  0.2201  0.2956
                                           -0.1943  0.1815  0.0596 -0.1183 -0.0239
                                            0.0996 -0.0040 -0.0206 -0.0558  0.0271
                                            0.0607  0.0064 -0.0419  0.0318  0.0079
                                            0.0064
   826. (0.00013) RY*( 8) C  28           s(  0.28%)p58.29( 16.25%)d99.99( 82.51%)
                                                  f 3.43(  0.96%)
                                            0.0000  0.0083  0.0170  0.0491  0.0038
                                           -0.0297 -0.0718  0.2686  0.0164  0.0168
                                           -0.2874  0.0053  0.0038 -0.0336 -0.1639
                                            0.1427  0.1550 -0.0840  0.1301 -0.0891
                                           -0.7461  0.3957  0.0865 -0.0341  0.0261
                                           -0.0568  0.0426 -0.0521 -0.0140  0.0029
                                            0.0305
   827. (0.00012) RY*( 9) C  28           s(  3.04%)p 0.61(  1.84%)d30.98( 94.30%)
                                                  f 0.27(  0.81%)
                                           -0.0000 -0.0248 -0.0184  0.1703  0.0218
                                           -0.0075 -0.0037  0.1188  0.0064 -0.0173
                                            0.0601 -0.0122 -0.0116 -0.0039 -0.4261
                                            0.1755 -0.4276  0.1864 -0.6355  0.3074
                                           -0.0846  0.0343 -0.0783 -0.0148  0.0107
                                           -0.0049  0.0451 -0.0268  0.0242 -0.0662
                                            0.0148
   828. (0.00008) RY*(10) C  28           s(  3.23%)p 4.61( 14.90%)d24.40( 78.83%)
                                                  f 0.94(  3.04%)
   829. (0.00007) RY*(11) C  28           s( 16.68%)p 2.33( 38.85%)d 2.56( 42.64%)
                                                  f 0.11(  1.83%)
   830. (0.00005) RY*(12) C  28           s(  1.26%)p 1.65(  2.08%)d75.11( 94.61%)
                                                  f 1.63(  2.05%)
   831. (0.00005) RY*(13) C  28           s( 12.10%)p 2.37( 28.73%)d 4.76( 57.61%)
                                                  f 0.13(  1.57%)
   832. (0.00002) RY*(14) C  28           s(  5.23%)p15.18( 79.47%)d 1.90(  9.93%)
                                                  f 1.03(  5.37%)
   833. (0.00003) RY*(15) C  28           s(  0.19%)p10.40(  1.93%)d99.99( 96.90%)
                                                  f 5.33(  0.99%)
   834. (0.00002) RY*(16) C  28           s(  6.87%)p 1.47( 10.13%)d11.63( 79.90%)
                                                  f 0.45(  3.10%)
   835. (0.00000) RY*(17) C  28           s(  0.16%)p 6.40(  1.01%)d99.99( 98.77%)
                                                  f 0.36(  0.06%)
   836. (0.00001) RY*(18) C  28           s( 93.53%)p 0.01(  0.92%)d 0.06(  5.38%)
                                                  f 0.00(  0.17%)
   837. (0.00000) RY*(19) C  28           s(  0.61%)p 0.61(  0.37%)d99.99( 98.97%)
                                                  f 0.10(  0.06%)
   838. (0.00000) RY*(20) C  28           s(  0.03%)p 7.92(  0.27%)d16.21(  0.55%)
                                                  f99.99( 99.14%)
   839. (0.00000) RY*(21) C  28           s(  0.02%)p18.73(  0.30%)d99.99(  2.36%)
                                                  f99.99( 97.32%)
