 Entering Gaussian System, Link 0=g16
 Input=2zon05re.com
 Output=2zon05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011303/Gau-3137139.inp" -scrdir="/local/becsleip_8011303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3137140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52   Atom       -0.001767      0.005092     -0.002678
    53   Atom        0.050046      0.003071     -0.000839
    54   Atom       -0.001829      0.000132      0.002046
    55   Atom       -0.000316      0.004650     -0.004022
    56   Atom       -0.001525      0.000950     -0.002896
    57   Atom       -0.000397      0.000666     -0.003966
    58   Atom       -0.002903      0.001576     -0.002663
    59   Atom       -0.001018      0.000401     -0.002135
    60   Atom        0.000519      0.000196      0.000422
    61   Atom        0.002270      0.000319      0.000146
    62   Atom        0.000324      0.000111     -0.000192
    63   Atom       -0.000161      0.000230      0.001531
    64   Atom        0.002402     -0.002729     -0.000541
    65   Atom        0.002728     -0.001189     -0.000298
    66   Atom        0.001456     -0.002443     -0.000708
    67   Atom        0.000394     -0.001280     -0.000127
    68   Atom       -0.003232     -0.009567     -0.001629
    69   Atom       -0.002463     -0.005486      0.001905
    70   Atom        0.001308     -0.008106     -0.000215
    71   Atom       -0.015262     -0.021250      0.015715
    72   Atom       -0.010204     -0.012680      0.014959
    73   Atom       -0.009329     -0.158662     -0.008484
    74   Atom        0.023182     -0.006507      0.000971
    75   Atom        0.018112      0.000763      0.001954
    76   Atom       -0.000002     -0.000000      0.000000
    77   Atom       -0.000002     -0.000000      0.000000
    78   Atom       -0.000002     -0.000001      0.000000
    79   Atom       -0.000001      0.000001     -0.000000
    80   Atom       -0.000000     -0.000001      0.000000
    81   Atom       -0.000001     -0.000002      0.000000
    82   Atom        0.000000     -0.000000      0.000000
    83   Atom        0.000001     -0.000001     -0.000000
    84   Atom        0.000002      0.000000      0.000000
    85   Atom        0.000001      0.000001      0.000000
    86   Atom        0.000003     -0.000000      0.000000
    87   Atom        0.000002      0.000001      0.000000
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5343   -43.875   -15.656   -14.635  0.3581 -0.5199  0.7756
     1 Fe(57) Bbb    -2.2935   -39.707   -14.168   -13.245  0.2281  0.8542  0.4673
              Bcc     4.8278    83.582    29.824    27.880  0.9054 -0.0096 -0.4244
 
              Baa    -0.0223    -0.861    -0.307    -0.287 -0.4377  0.4087  0.8009
     2 N(14)  Bbb    -0.0114    -0.440    -0.157    -0.147  0.0601  0.9020 -0.4275
              Bcc     0.0337     1.301     0.464     0.434  0.8971  0.1390  0.4193
 
              Baa    -0.1189    -4.586    -1.636    -1.530  0.3272 -0.0109  0.9449
     3 N(14)  Bbb    -0.1111    -4.287    -1.530    -1.430  0.0760  0.9970 -0.0148
              Bcc     0.2300     8.872     3.166     2.959  0.9419 -0.0767 -0.3270
 
              Baa    -0.0181    -0.698    -0.249    -0.233  0.8961  0.3203  0.3072
     4 N(14)  Bbb    -0.0128    -0.494    -0.176    -0.165 -0.2418  0.9328 -0.2671
              Bcc     0.0309     1.192     0.425     0.398 -0.3721  0.1651  0.9134
 
              Baa    -0.1206    -4.650    -1.659    -1.551  0.4874  0.1950  0.8511
     5 N(14)  Bbb    -0.1066    -4.112    -1.467    -1.372 -0.1544  0.9786 -0.1358
              Bcc     0.2272     8.763     3.127     2.923  0.8594  0.0652 -0.5071
 
              Baa    -0.0737    -9.894    -3.530    -3.300 -0.1261  0.8908 -0.4366
     6 C(13)  Bbb    -0.0385    -5.170    -1.845    -1.724  0.4611  0.4423  0.7693
              Bcc     0.1123    15.063     5.375     5.025  0.8784 -0.1043 -0.4665
 
              Baa    -0.0434    -5.818    -2.076    -1.941 -0.1368  0.8378 -0.5285
     7 C(13)  Bbb    -0.0289    -3.872    -1.382    -1.291  0.4468  0.5284  0.7219
              Bcc     0.0722     9.689     3.457     3.232  0.8841 -0.1374 -0.4466
 
              Baa    -0.0598    -8.028    -2.865    -2.678  0.1956  0.9769  0.0861
     8 C(13)  Bbb    -0.0449    -6.029    -2.151    -2.011  0.4267 -0.1638  0.8894
              Bcc     0.1048    14.057     5.016     4.689  0.8830 -0.1372 -0.4489
 
              Baa    -0.0514    -6.898    -2.461    -2.301  0.1309  0.9910  0.0282
     9 C(13)  Bbb    -0.0193    -2.591    -0.924    -0.864  0.4331 -0.0827  0.8975
              Bcc     0.0707     9.489     3.386     3.165  0.8918 -0.1053 -0.4401
 
              Baa    -0.0157    -2.107    -0.752    -0.703 -0.4216  0.4667  0.7775
    10 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202  0.8893  0.3805  0.2538
              Bcc     0.0202     2.714     0.968     0.905 -0.1774  0.7984 -0.5754
 
              Baa    -0.0095    -1.270    -0.453    -0.424  0.2422  0.4695  0.8491
    11 C(13)  Bbb     0.0032     0.430     0.154     0.144 -0.4092  0.8429 -0.3494
              Bcc     0.0063     0.839     0.300     0.280  0.8797  0.2628 -0.3962
 
              Baa    -0.0103    -1.386    -0.495    -0.462  0.4411 -0.0577  0.8956
    12 C(13)  Bbb     0.0035     0.466     0.166     0.155 -0.0404  0.9956  0.0840
              Bcc     0.0069     0.920     0.328     0.307  0.8965  0.0732 -0.4369
 
              Baa    -0.0195    -2.623    -0.936    -0.875  0.2004 -0.2352  0.9511
    13 C(13)  Bbb     0.0064     0.860     0.307     0.287  0.9374 -0.2362 -0.2559
              Bcc     0.0131     1.763     0.629     0.588  0.2849  0.9428  0.1731
 
              Baa    -0.0625    -8.389    -2.993    -2.798 -0.2346  0.8982 -0.3717
    14 C(13)  Bbb    -0.0300    -4.027    -1.437    -1.343  0.3534  0.4350  0.8282
              Bcc     0.0925    12.416     4.430     4.142  0.9056  0.0629 -0.4195
 
              Baa    -0.0638    -8.562    -3.055    -2.856 -0.2806  0.8572 -0.4319
    15 C(13)  Bbb    -0.0497    -6.668    -2.379    -2.224  0.3487  0.5103  0.7862
              Bcc     0.1135    15.230     5.434     5.080  0.8942  0.0700 -0.4421
 
              Baa    -0.0601    -8.067    -2.878    -2.691 -0.0160  0.9769  0.2129
    16 C(13)  Bbb    -0.0470    -6.312    -2.252    -2.105  0.4302 -0.1855  0.8835
              Bcc     0.1071    14.378     5.130     4.796  0.9026  0.1057 -0.4173
 
              Baa    -0.0449    -6.019    -2.148    -2.008 -0.0727  0.9909  0.1136
    17 C(13)  Bbb    -0.0144    -1.928    -0.688    -0.643  0.3661 -0.0795  0.9272
              Bcc     0.0592     7.948     2.836     2.651  0.9277  0.1090 -0.3570
 
              Baa    -0.0212    -2.839    -1.013    -0.947  0.9358  0.1243 -0.3299
    18 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.204  0.1926  0.6034  0.7738
              Bcc     0.0257     3.450     1.231     1.151 -0.2952  0.7877 -0.5408
 
              Baa    -0.0210    -2.815    -1.005    -0.939  0.5045  0.4574  0.7323
    19 C(13)  Bbb    -0.0074    -0.989    -0.353    -0.330 -0.1514  0.8819 -0.4465
              Bcc     0.0283     3.804     1.357     1.269  0.8500 -0.1144 -0.5142
 
              Baa    -0.0083    -1.120    -0.400    -0.373  0.7385  0.0156 -0.6740
    20 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111  0.6724 -0.0908  0.7346
              Bcc     0.0108     1.452     0.518     0.484  0.0497  0.9957  0.0776
 
              Baa    -0.0301    -4.034    -1.439    -1.345  0.4970 -0.2245  0.8382
    21 C(13)  Bbb     0.0044     0.585     0.209     0.195  0.2053  0.9689  0.1378
              Bcc     0.0257     3.448     1.231     1.150  0.8431 -0.1036 -0.5276
 
              Baa    -0.0352    -4.722    -1.685    -1.575  0.3660 -0.5569  0.7456
    22 C(13)  Bbb    -0.0073    -0.986    -0.352    -0.329  0.3345  0.8264  0.4530
              Bcc     0.0425     5.708     2.037     1.904  0.8684 -0.0836 -0.4887
 
              Baa    -0.0076    -4.041    -1.442    -1.348  0.4546 -0.5818  0.6744
    23 H(1)   Bbb    -0.0067    -3.575    -1.276    -1.193  0.8245 -0.0115 -0.5658
              Bcc     0.0143     7.616     2.717     2.540  0.3369  0.8132  0.4745
 
              Baa    -0.0693    -9.303    -3.319    -3.103  0.2902  0.8353  0.4669
    24 C(13)  Bbb    -0.0392    -5.258    -1.876    -1.754  0.2702 -0.5396  0.7974
              Bcc     0.1085    14.560     5.196     4.857  0.9180 -0.1053 -0.3823
 
              Baa    -0.0117    -6.220    -2.219    -2.075  0.2385  0.8494  0.4709
    25 H(1)   Bbb    -0.0065    -3.443    -1.228    -1.148  0.9213 -0.0445 -0.3863
              Bcc     0.0181     9.662     3.448     3.223  0.3071 -0.5259  0.7931
 
              Baa    -0.0568    -7.619    -2.719    -2.541  0.3300 -0.5573  0.7619
    26 C(13)  Bbb    -0.0293    -3.927    -1.401    -1.310  0.1459  0.8276  0.5421
              Bcc     0.0860    11.546     4.120     3.851  0.9326  0.0677 -0.3545
 
              Baa    -0.0098    -5.244    -1.871    -1.749  0.2631 -0.5689  0.7792
    27 H(1)   Bbb    -0.0068    -3.644    -1.300    -1.216  0.9489  0.0065 -0.3157
              Bcc     0.0167     8.888     3.172     2.965  0.1745  0.8224  0.5415
 
              Baa    -0.0820   -11.000    -3.925    -3.669  0.1933  0.8408  0.5057
    28 C(13)  Bbb    -0.0514    -6.898    -2.461    -2.301  0.4604 -0.5329  0.7100
              Bcc     0.1334    17.898     6.386     5.970  0.8664  0.0956 -0.4901
 
              Baa    -0.0130    -6.941    -2.477    -2.315  0.1916  0.8420  0.5043
    29 H(1)   Bbb    -0.0067    -3.579    -1.277    -1.194  0.8838  0.0755 -0.4617
              Bcc     0.0197    10.520     3.754     3.509  0.4268 -0.5342  0.7297
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.0952  0.9878  0.1232
    30 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.9038 -0.0339 -0.4266
              Bcc     0.0073     0.981     0.350     0.327  0.4172 -0.1520  0.8960
 
              Baa    -0.0031    -1.678    -0.599    -0.560  0.8986  0.0335 -0.4375
    31 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554 -0.0245  0.9994  0.0263
              Bcc     0.0063     3.338     1.191     1.113  0.4381 -0.0129  0.8988
 
              Baa    -0.0041    -2.177    -0.777    -0.726  0.9090 -0.3038 -0.2855
    32 H(1)   Bbb    -0.0032    -1.691    -0.603    -0.564  0.3643  0.9119  0.1893
              Bcc     0.0072     3.867     1.380     1.290  0.2028 -0.2761  0.9395
 
              Baa    -0.0041    -2.193    -0.782    -0.731  0.8207  0.1167 -0.5593
    33 H(1)   Bbb    -0.0032    -1.687    -0.602    -0.563  0.0848  0.9432  0.3213
              Bcc     0.0073     3.880     1.384     1.294  0.5650 -0.3111  0.7642
 
              Baa    -0.0038    -0.515    -0.184    -0.172 -0.3139  0.8444 -0.4341
    34 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.8518  0.0485 -0.5216
              Bcc     0.0072     0.966     0.345     0.322  0.4194  0.5335  0.7345
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.8186 -0.4000 -0.4122
    35 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.557  0.0387 -0.6775  0.7345
              Bcc     0.0071     3.773     1.346     1.259  0.5731  0.6172  0.5391
 
              Baa    -0.0039    -2.073    -0.740    -0.691  0.8802  0.1794 -0.4394
    36 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548 -0.4166  0.7355 -0.5343
              Bcc     0.0070     3.716     1.326     1.239  0.2273  0.6533  0.7221
 
              Baa    -0.0031    -1.648    -0.588    -0.550  0.8821 -0.0966 -0.4611
    37 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516 -0.1145  0.9054 -0.4088
              Bcc     0.0060     3.195     1.140     1.066  0.4569  0.4134  0.7876
 
              Baa    -0.0033    -0.448    -0.160    -0.149  0.9427  0.0228 -0.3329
    38 C(13)  Bbb    -0.0023    -0.310    -0.111    -0.104  0.2904  0.4353  0.8522
              Bcc     0.0057     0.758     0.271     0.253 -0.1644  0.9000 -0.4037
 
              Baa    -0.0030    -1.593    -0.569    -0.531  0.9061  0.1864 -0.3797
    39 H(1)   Bbb    -0.0023    -1.205    -0.430    -0.402  0.2543  0.4773  0.8411
              Bcc     0.0052     2.798     0.999     0.933 -0.3380  0.8587 -0.3851
 
              Baa    -0.0034    -1.813    -0.647    -0.605  0.9077 -0.1818 -0.3782
    40 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.4154  0.5164  0.7488
              Bcc     0.0062     3.316     1.183     1.106 -0.0591  0.8368 -0.5443
 
              Baa    -0.0024    -1.273    -0.454    -0.425  0.9843  0.0106 -0.1759
    41 H(1)   Bbb    -0.0021    -1.117    -0.399    -0.373  0.1585  0.3827  0.9102
              Bcc     0.0045     2.390     0.853     0.797 -0.0769  0.9238 -0.3750
 
              Baa    -0.0040    -0.540    -0.193    -0.180 -0.5966 -0.0921  0.7972
    42 C(13)  Bbb    -0.0023    -0.307    -0.110    -0.103  0.8019 -0.0293  0.5967
              Bcc     0.0063     0.848     0.303     0.283 -0.0316  0.9953  0.0914
 
              Baa    -0.0034    -1.825    -0.651    -0.609  0.9278 -0.0423 -0.3706
    43 H(1)   Bbb    -0.0027    -1.445    -0.516    -0.482  0.3594 -0.1645  0.9186
              Bcc     0.0061     3.270     1.167     1.091  0.0998  0.9855  0.1374
 
              Baa    -0.0035    -0.466    -0.166    -0.156  0.6523  0.0277  0.7574
    44 C(13)  Bbb     0.0004     0.054     0.019     0.018  0.6916 -0.4306 -0.5799
              Bcc     0.0031     0.413     0.147     0.138  0.3101  0.9021 -0.3000
 
              Baa    -0.0021    -1.105    -0.394    -0.369  0.9028  0.2301 -0.3632
    45 H(1)   Bbb    -0.0014    -0.744    -0.266    -0.248  0.3346  0.1548  0.9296
              Bcc     0.0035     1.850     0.660     0.617 -0.2701  0.9608 -0.0628
 
              Baa    -0.0014    -0.765    -0.273    -0.255  0.9961  0.0662  0.0591
    46 H(1)   Bbb    -0.0013    -0.681    -0.243    -0.227 -0.0499 -0.1334  0.9898
              Bcc     0.0027     1.446     0.516     0.482 -0.0735  0.9888  0.1296
 
              Baa    -0.0041    -0.551    -0.197    -0.184  0.2970  0.7108 -0.6376
    47 C(13)  Bbb    -0.0031    -0.412    -0.147    -0.137  0.8787 -0.4648 -0.1088
              Bcc     0.0072     0.963     0.344     0.321  0.3737  0.5279  0.7627
 
              Baa    -0.0040    -2.130    -0.760    -0.710  0.8912  0.3344 -0.3065
    48 H(1)   Bbb    -0.0031    -1.650    -0.589    -0.551 -0.4494  0.7428 -0.4963
              Bcc     0.0071     3.780     1.349     1.261  0.0618  0.5800  0.8123
 
              Baa    -0.0045    -2.420    -0.864    -0.807  0.8902 -0.1124 -0.4416
    49 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541 -0.2428  0.7030 -0.6684
              Bcc     0.0076     4.042     1.442     1.348  0.3855  0.7022  0.5985
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.8976 -0.2446 -0.3667
    50 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413  0.0505  0.8834 -0.4658
              Bcc     0.0063     3.352     1.196     1.118  0.4379  0.3996  0.8053
 
              Baa    -0.0308    -4.135    -1.476    -1.379  0.8119  0.5600 -0.1653
    51 C(13)  Bbb     0.0081     1.082     0.386     0.361 -0.5194  0.8220  0.2336
              Bcc     0.0228     3.053     1.089     1.018  0.2666 -0.1038  0.9582
 
              Baa    -0.0044    -2.357    -0.841    -0.786  0.7062  0.6804 -0.1955
    52 H(1)   Bbb    -0.0040    -2.150    -0.767    -0.717 -0.5171  0.6844  0.5141
              Bcc     0.0084     4.507     1.608     1.503  0.4836 -0.2619  0.8352
 
              Baa    -0.0369    -4.945    -1.765    -1.650 -0.5803  0.7074  0.4036
    53 C(13)  Bbb    -0.0299    -4.008    -1.430    -1.337  0.2398 -0.3252  0.9148
              Bcc     0.0667     8.953     3.195     2.986  0.7783  0.6276  0.0191
 
              Baa    -0.0029    -1.540    -0.549    -0.514  0.7395  0.5698 -0.3584
    54 H(1)   Bbb    -0.0002    -0.123    -0.044    -0.041  0.6103 -0.3429  0.7141
              Bcc     0.0031     1.663     0.593     0.555 -0.2840  0.7468  0.6014
 
              Baa    -0.0056    -2.984    -1.065    -0.995 -0.5387  0.5867  0.6047
    55 H(1)   Bbb    -0.0016    -0.847    -0.302    -0.283  0.6913  0.7181 -0.0808
              Bcc     0.0072     3.831     1.367     1.278  0.4816 -0.3744  0.7924
 
              Baa    -0.0033    -0.448    -0.160    -0.149  0.8906  0.0053 -0.4548
    56 C(13)  Bbb    -0.0026    -0.344    -0.123    -0.115  0.4091  0.4276  0.8061
              Bcc     0.0059     0.792     0.283     0.264 -0.1988  0.9040 -0.3786
 
              Baa    -0.0034    -1.839    -0.656    -0.613  0.8977 -0.1806 -0.4020
    57 H(1)   Bbb    -0.0026    -1.372    -0.490    -0.458  0.4343  0.5178  0.7371
              Bcc     0.0060     3.211     1.146     1.071 -0.0751  0.8362 -0.5432
 
              Baa    -0.0034    -1.816    -0.648    -0.606  0.8580  0.1746 -0.4831
    58 H(1)   Bbb    -0.0026    -1.387    -0.495    -0.463  0.3417  0.5083  0.7905
              Bcc     0.0060     3.203     1.143     1.068 -0.3836  0.8433 -0.3764
 
              Baa    -0.0024    -1.304    -0.465    -0.435  0.9396  0.0367 -0.3402
    59 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409  0.3055  0.3584  0.8822
              Bcc     0.0047     2.530     0.903     0.844 -0.1543  0.9329 -0.3255
 
              Baa    -0.0031    -0.417    -0.149    -0.139  0.9471 -0.0410 -0.3183
    60 C(13)  Bbb    -0.0025    -0.342    -0.122    -0.114  0.3151 -0.0691  0.9465
              Bcc     0.0057     0.759     0.271     0.253  0.0608  0.9968  0.0525
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.8517 -0.2279 -0.4719
    61 H(1)   Bbb    -0.0025    -1.341    -0.479    -0.447  0.4476 -0.1519  0.8812
              Bcc     0.0057     3.025     1.080     1.009  0.2725  0.9618  0.0274
 
              Baa    -0.0024    -1.259    -0.449    -0.420  0.8976 -0.0554 -0.4373
    62 H(1)   Bbb    -0.0021    -1.096    -0.391    -0.365  0.4382  0.0047  0.8989
              Bcc     0.0044     2.354     0.840     0.785  0.0478  0.9985 -0.0285
 
              Baa    -0.0031    -1.659    -0.592    -0.553  0.8803  0.1011 -0.4635
    63 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.4743 -0.1601  0.8657
              Bcc     0.0056     2.991     1.067     0.998 -0.0133  0.9819  0.1889
 
              Baa    -0.0039    -0.524    -0.187    -0.175 -0.3159  0.8439 -0.4336
    64 C(13)  Bbb    -0.0037    -0.490    -0.175    -0.164  0.1196  0.4888  0.8642
              Bcc     0.0076     1.014     0.362     0.338  0.9412  0.2212 -0.2553
 
              Baa    -0.0029    -1.542    -0.550    -0.514 -0.3831  0.7697 -0.5107
    65 H(1)   Bbb    -0.0025    -1.356    -0.484    -0.452 -0.0650  0.5290  0.8461
              Bcc     0.0054     2.898     1.034     0.967  0.9214  0.3573 -0.1526
 
              Baa    -0.0024    -1.275    -0.455    -0.425 -0.2007  0.9698  0.1385
    66 H(1)   Bbb    -0.0021    -1.143    -0.408    -0.381  0.4400 -0.0370  0.8973
              Bcc     0.0045     2.418     0.863     0.807  0.8753  0.2410 -0.4192
 
              Baa    -0.0023    -1.242    -0.443    -0.414  0.0422  0.8732  0.4856
    67 H(1)   Bbb    -0.0022    -1.181    -0.421    -0.394  0.1979 -0.4837  0.8526
              Bcc     0.0045     2.422     0.864     0.808  0.9793  0.0602 -0.1932
 
              Baa    -0.0113    -0.434    -0.155    -0.145  0.3229  0.8210  0.4708
    68 N(14)  Bbb    -0.0049    -0.191    -0.068    -0.064  0.3390 -0.5648  0.7524
              Bcc     0.0162     0.625     0.223     0.208  0.8836 -0.0834 -0.4607
 
              Baa    -0.0044    -2.346    -0.837    -0.782 -0.1683  0.7797 -0.6032
    69 H(1)   Bbb    -0.0040    -2.150    -0.767    -0.717  0.5810  0.5727  0.5782
              Bcc     0.0084     4.495     1.604     1.500  0.7963 -0.2532 -0.5494
 
              Baa    -0.0082    -1.094    -0.391    -0.365 -0.2816  0.7545 -0.5928
    70 C(13)  Bbb    -0.0076    -1.017    -0.363    -0.339  0.2471  0.6540  0.7150
              Bcc     0.0157     2.111     0.753     0.704  0.9272  0.0548 -0.3706
 
              Baa    -0.0182    -2.436    -0.869    -0.813 -0.0005  0.8120 -0.5837
    71 C(13)  Bbb    -0.0178    -2.382    -0.850    -0.795  0.7814  0.3646  0.5064
              Bcc     0.0359     4.818     1.719     1.607 -0.6240  0.4559  0.6347
 
              Baa    -0.0140    -7.473    -2.666    -2.493  0.1776 -0.6813  0.7102
    72 H(1)   Bbb    -0.0117    -6.264    -2.235    -2.089  0.8477  0.4724  0.2413
              Bcc     0.0257    13.736     4.901     4.582 -0.4999  0.5591  0.6614
 
              Baa    -0.1535    -5.922    -2.113    -1.975  0.2481  0.8172  0.5202
    73 N(14)  Bbb    -0.1289    -4.972    -1.774    -1.659  0.3336 -0.5762  0.7461
              Bcc     0.2825    10.894     3.887     3.634  0.9095 -0.0116 -0.4156
 
              Baa    -0.0244    -3.271    -1.167    -1.091  0.3410 -0.6093  0.7159
    74 C(13)  Bbb    -0.0173    -2.319    -0.827    -0.773 -0.2355  0.6819  0.6925
              Bcc     0.0417     5.589     1.994     1.864  0.9101  0.4048 -0.0890
 
              Baa    -0.0145    -7.717    -2.754    -2.574 -0.4226  0.7023 -0.5729
    75 H(1)   Bbb    -0.0118    -6.320    -2.255    -2.108 -0.3405  0.4628  0.8185
              Bcc     0.0263    14.037     5.009     4.682  0.8399  0.5409  0.0436
 
              Baa    -0.0000    -0.002    -0.001    -0.001  0.0425  0.9882 -0.1475
    76 C(13)  Bbb    -0.0000    -0.002    -0.001    -0.001  0.0129  0.1470  0.9890
              Bcc     0.0000     0.003     0.001     0.001  0.9990 -0.0440 -0.0065
 
              Baa    -0.0000    -0.006    -0.002    -0.002  0.0600  0.9857 -0.1573
    77 H(1)   Bbb    -0.0000    -0.006    -0.002    -0.002  0.0105  0.1570  0.9875
              Bcc     0.0000     0.012     0.004     0.004  0.9981 -0.0609 -0.0009
 
              Baa    -0.0000    -0.007    -0.002    -0.002  0.0546  0.9867 -0.1529
    78 H(1)   Bbb    -0.0000    -0.007    -0.002    -0.002  0.0324  0.1513  0.9880
              Bcc     0.0000     0.013     0.005     0.004  0.9980 -0.0589 -0.0237
 
              Baa    -0.0000    -0.006    -0.002    -0.002  0.0400  0.9883 -0.1469
    79 H(1)   Bbb    -0.0000    -0.006    -0.002    -0.002 -0.0134  0.1476  0.9890
              Bcc     0.0000     0.013     0.005     0.004  0.9991 -0.0376  0.0191
 
              Baa    -0.0000    -0.001    -0.001    -0.001  0.0071  0.9918 -0.1279
    80 C(13)  Bbb    -0.0000    -0.001    -0.001    -0.000  0.0262  0.1276  0.9915
              Bcc     0.0000     0.003     0.001     0.001  0.9996 -0.0104 -0.0251
 
              Baa    -0.0000    -0.006    -0.002    -0.002  0.0107  0.9915 -0.1293
    81 H(1)   Bbb    -0.0000    -0.006    -0.002    -0.002  0.0509  0.1286  0.9904
              Bcc     0.0000     0.011     0.004     0.004  0.9986 -0.0172 -0.0491
 
              Baa    -0.0000    -0.006    -0.002    -0.002 -0.0054  0.9926 -0.1215
    82 H(1)   Bbb    -0.0000    -0.006    -0.002    -0.002  0.0077  0.1216  0.9926
              Bcc     0.0000     0.011     0.004     0.004  1.0000  0.0044 -0.0083
 
              Baa    -0.0000    -0.001    -0.000    -0.000 -0.0251  0.9936 -0.1099
    83 S(33)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.0372  0.1108  0.9931
              Bcc     0.0000     0.001     0.000     0.000  0.9990  0.0208 -0.0397
 
              Baa    -0.0000    -0.002    -0.001    -0.001 -0.0393  0.9940 -0.1024
    84 C(13)  Bbb    -0.0000    -0.002    -0.001    -0.001 -0.0088  0.1021  0.9947
              Bcc     0.0000     0.003     0.001     0.001  0.9992  0.0400  0.0048
 
              Baa    -0.0000    -0.007    -0.003    -0.002 -0.0160  0.9932 -0.1156
