 Entering Gaussian System, Link 0=g16
 Input=1ldc12re.com
 Output=1ldc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000988/Gau-2019501.inp" -scrdir="/local/bebjones_8000988/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2019502.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.93751   0.94225   0.95135   0.95608   0.95686
  Beta virt. eigenvalues --    0.96881   0.97322   0.98287   0.98704   0.98998
  Beta virt. eigenvalues --    1.00346   1.00797   1.01632   1.01764   1.02295
  Beta virt. eigenvalues --    1.04403   1.04952   1.05376   1.05625   1.05810
  Beta virt. eigenvalues --    1.06423   1.07235   1.07588   1.08184   1.08539
  Beta virt. eigenvalues --    1.09240   1.09615   1.10250   1.10787   1.11559
  Beta virt. eigenvalues --    1.12047   1.12384   1.12727   1.13784   1.14100
  Beta virt. eigenvalues --    1.14856   1.15647   1.16332   1.16753   1.17425
  Beta virt. eigenvalues --    1.18130   1.18860   1.19487   1.19811   1.20641
  Beta virt. eigenvalues --    1.21780   1.22031   1.23031   1.23302   1.23488
  Beta virt. eigenvalues --    1.24289   1.25108   1.25447   1.26484   1.26973
  Beta virt. eigenvalues --    1.27211   1.27381   1.27835   1.28439   1.28811
  Beta virt. eigenvalues --    1.29230   1.29353   1.30162   1.30243   1.31740
  Beta virt. eigenvalues --    1.31940   1.32022   1.32524   1.33304   1.34103
  Beta virt. eigenvalues --    1.34813   1.35830   1.35995   1.36963   1.37254
  Beta virt. eigenvalues --    1.37902   1.38082   1.39789   1.40166   1.41266
  Beta virt. eigenvalues --    1.41501   1.41921   1.43575   1.43994   1.44678
  Beta virt. eigenvalues --    1.45827   1.46054   1.46353   1.46427   1.47655
  Beta virt. eigenvalues --    1.48063   1.48872   1.49880   1.50619   1.51406
  Beta virt. eigenvalues --    1.52210   1.52712   1.53533   1.53683   1.55211
  Beta virt. eigenvalues --    1.55617   1.56206   1.56919   1.57351   1.58243
  Beta virt. eigenvalues --    1.59230   1.60885   1.61843   1.62598   1.63495
  Beta virt. eigenvalues --    1.63684   1.64519   1.64768   1.65862   1.67696
  Beta virt. eigenvalues --    1.68283   1.69696   1.69984   1.71458   1.72203
  Beta virt. eigenvalues --    1.72455   1.72793   1.73020   1.73786   1.74360
  Beta virt. eigenvalues --    1.74643   1.74748   1.75892   1.76238   1.76941
  Beta virt. eigenvalues --    1.77196   1.77452   1.78274   1.78519   1.78743
  Beta virt. eigenvalues --    1.79878   1.80591   1.80781   1.81298   1.81778
  Beta virt. eigenvalues --    1.82188   1.82461   1.83066   1.83492   1.83601
  Beta virt. eigenvalues --    1.84103   1.84539   1.85104   1.85246   1.86269
  Beta virt. eigenvalues --    1.86609   1.87164   1.87522   1.89242   1.89650
  Beta virt. eigenvalues --    1.91035   1.92013   1.92339   1.92736   1.93248
  Beta virt. eigenvalues --    1.93348   1.93763   1.94314   1.95269   1.95951
  Beta virt. eigenvalues --    1.96566   1.97067   1.97347   1.98615   1.99071
  Beta virt. eigenvalues --    1.99742   2.00041   2.00422   2.00689   2.00870
  Beta virt. eigenvalues --    2.01242   2.02748   2.03021   2.03270   2.04406
  Beta virt. eigenvalues --    2.05221   2.05580   2.06524   2.07115   2.07641
  Beta virt. eigenvalues --    2.09267   2.09619   2.10651   2.11043   2.11173
  Beta virt. eigenvalues --    2.11675   2.11864   2.12572   2.12797   2.13254
  Beta virt. eigenvalues --    2.13313   2.14220   2.14910   2.15133   2.15694
  Beta virt. eigenvalues --    2.15873   2.16737   2.16943   2.17696   2.17827
  Beta virt. eigenvalues --    2.18276   2.19101   2.19525   2.19739   2.20020
  Beta virt. eigenvalues --    2.20292   2.20783   2.20947   2.21284   2.21876
  Beta virt. eigenvalues --    2.22098   2.23152   2.23443   2.23941   2.24289
  Beta virt. eigenvalues --    2.25125   2.25841   2.26308   2.26831   2.27257
  Beta virt. eigenvalues --    2.28231   2.28449   2.28679   2.29373   2.30167
  Beta virt. eigenvalues --    2.30512   2.31148   2.31560   2.32295   2.32784
  Beta virt. eigenvalues --    2.32987   2.33508   2.34045   2.34417   2.36466
  Beta virt. eigenvalues --    2.36842   2.37113   2.37774   2.38613   2.39138
  Beta virt. eigenvalues --    2.39727   2.39801   2.40902   2.42271   2.44014
  Beta virt. eigenvalues --    2.44483   2.45597   2.46228   2.46466   2.47343
  Beta virt. eigenvalues --    2.48486   2.48629   2.48854   2.49797   2.50716
  Beta virt. eigenvalues --    2.51703   2.54209   2.54548   2.55187   2.55770
  Beta virt. eigenvalues --    2.57341   2.58120   2.58276   2.60162   2.60264
  Beta virt. eigenvalues --    2.62173   2.63240   2.63885   2.64764   2.65423
  Beta virt. eigenvalues --    2.66298   2.67117   2.67987   2.70675   2.71711
  Beta virt. eigenvalues --    2.72573   2.73347   2.75694   2.76046   2.78027
  Beta virt. eigenvalues --    2.79210   2.79468   2.81367   2.82943   2.83459
  Beta virt. eigenvalues --    2.84872   2.85856   2.87131   2.88262   2.89332
  Beta virt. eigenvalues --    2.90333   2.91278   2.92314   2.93519   2.94798
  Beta virt. eigenvalues --    2.96445   2.97880   2.99041   3.01423   3.01758
  Beta virt. eigenvalues --    3.03877   3.05137   3.07727   3.09942   3.16773
  Beta virt. eigenvalues --    3.19120   3.21445   3.29825   3.30844   3.32828
  Beta virt. eigenvalues --    3.38622   3.40691   3.56303   3.60383   3.83917
  Beta virt. eigenvalues --    3.85494   4.13784   4.17759
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.889508   1.066093
     2  N   -0.652557  -0.024914
     3  N   -0.666037  -0.019494
     4  N   -0.682291  -0.023325
     5  N   -0.616043  -0.027960
     6  C    0.317493   0.004392
     7  C    0.052092   0.014429
     8  C   -0.012358   0.010895
     9  C    0.307316   0.009904
    10  C    0.295020   0.005798
    11  C    0.047552  -0.002228
    12  C    0.038800  -0.000011
    13  C    0.314755   0.002903
    14  C    0.331612   0.004878
    15  C    0.079191   0.012836
    16  C    0.013867   0.014081
    17  C    0.324001   0.008699
    18  C    0.296536   0.004716
    19  C    0.056763  -0.001634
    20  C    0.008407  -0.000866
    21  C    0.289442   0.003088
    22  C   -0.301672  -0.006238
    23  H    0.177511   0.000344
    24  C   -0.315734  -0.005701
    25  H    0.189884   0.000253
    26  C   -0.304696  -0.002427
    27  H    0.196485   0.000086
    28  C   -0.337497  -0.002282
    29  H    0.185977   0.000124
    30  C   -0.590493  -0.001117
    31  H    0.206158  -0.000000
    32  H    0.193104   0.000827
    33  H    0.203856   0.000530
    34  C   -0.597369  -0.001383
    35  H    0.207279   0.000417
    36  H    0.209905   0.000301
    37  H    0.194683  -0.000076
    38  C   -0.595922   0.000091
    39  H    0.200009  -0.000064
    40  H    0.185877  -0.000053
    41  H    0.208602  -0.000031
    42  C   -0.240999  -0.000485
    43  H    0.194552  -0.000053
    44  C   -0.376304   0.000753
    45  H    0.185176  -0.000044
    46  H    0.192907  -0.000009
    47  C   -0.594746  -0.001495
    48  H    0.201790   0.000789
    49  H    0.197716   0.000733
    50  H    0.202926  -0.000076
    51  C   -0.260099  -0.002214
    52  H    0.192840   0.000906
    53  C   -0.360002   0.002458
    54  H    0.184938  -0.000111
    55  H    0.191947   0.000088
    56  C   -0.592370   0.000052
    57  H    0.200160   0.000008
    58  H    0.190072  -0.000002
    59  H    0.199808  -0.000113
    60  C   -0.597521  -0.000283
    61  H    0.200961   0.000027
    62  H    0.203853  -0.000011
    63  H    0.189834  -0.000017
    64  C   -0.586123  -0.000315
    65  H    0.210331   0.000002
    66  H    0.190654  -0.000145
    67  H    0.211371  -0.000002
    68  N   -0.627721   0.000269
    69  H    0.387517  -0.000247
    70  C    0.239637  -0.001927
    71  C    0.252891   0.004710
    72  H    0.225785  -0.000533
    73  N   -0.445831  -0.031118
    74  C   -0.014555   0.000688
    75  H    0.222676  -0.000393
    76  C   -0.592593  -0.000130
    77  H    0.209583  -0.000010
    78  H    0.201424  -0.000007
    79  H    0.203109  -0.000013
    80  N   -0.618835  -0.000152
    81  H    0.387609  -0.000039
    82  C    0.232530  -0.000234
    83  C    0.265599   0.002639
    84  H    0.222685  -0.000354
    85  N   -0.452788  -0.019667
    86  C   -0.002838   0.000407
    87  H    0.221425  -0.000207
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.889508   1.066093
     2  N   -0.652557  -0.024914
     3  N   -0.666037  -0.019494
     4  N   -0.682291  -0.023325
     5  N   -0.616043  -0.027960
     6  C    0.317493   0.004392
     7  C    0.052092   0.014429
     8  C   -0.012358   0.010895
     9  C    0.307316   0.009904
    10  C    0.295020   0.005798
    11  C    0.047552  -0.002228
    12  C    0.038800  -0.000011
    13  C    0.314755   0.002903
    14  C    0.331612   0.004878
    15  C    0.079191   0.012836
    16  C    0.013867   0.014081
    17  C    0.324001   0.008699
    18  C    0.296536   0.004716
    19  C    0.056763  -0.001634
    20  C    0.008407  -0.000866
    21  C    0.289442   0.003088
    22  C   -0.124161  -0.005894
    24  C   -0.125850  -0.005447
    26  C   -0.108211  -0.002341
    28  C   -0.151521  -0.002158
    30  C    0.012626   0.000239
    34  C    0.014498  -0.000741
    38  C   -0.001433  -0.000058
    42  C   -0.046447  -0.000538
    44  C    0.001780   0.000700
    47  C    0.007686  -0.000048
    51  C   -0.067259  -0.001307
    53  C    0.016883   0.002435
    56  C   -0.002330  -0.000055
    60  C   -0.002872  -0.000283
    64  C    0.026232  -0.000461
    68  N   -0.240204   0.000022
    70  C    0.239637  -0.001927
    71  C    0.478676   0.004178
    73  N   -0.445831  -0.031118
    74  C    0.208121   0.000296
    76  C    0.021523  -0.000160
    80  N   -0.231226  -0.000191
    82  C    0.232530  -0.000234
    83  C    0.488284   0.002285
    85  N   -0.452788  -0.019667
    86  C    0.218587   0.000200
 Electronic spatial extent (au):  <R**2>=          22238.6198
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1444    Y=              0.7931    Z=             -0.3290  Tot=              2.3099
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -216.0285   YY=           -224.7852   ZZ=           -195.9450
   XY=              5.6400   XZ=              4.5703   YZ=              1.2014
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.7756   YY=            -12.5323   ZZ=             16.3079
   XY=              5.6400   XZ=              4.5703   YZ=              1.2014
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             28.4211  YYY=            -16.2147  ZZZ=            -12.8736  XYY=              6.0773
  XXY=             10.5970  XXZ=             37.3203  XZZ=             54.4311  YZZ=             45.2590
  YYZ=            -12.6357  XYZ=             -0.7018
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10378.8837 YYYY=         -10061.2366 ZZZZ=          -4770.8455 XXXY=           -148.9992
 XXXZ=            -59.8762 YYYX=            132.0654 YYYZ=           -143.3097 ZZZX=            209.7956
 ZZZY=            214.5492 XXYY=          -3440.3808 XXZZ=          -2903.0844 YYZZ=          -2950.9292
 XXYZ=              1.4808 YYXZ=             47.2580 ZZXY=            141.7816
 N-N= 7.129345781270D+03 E-N=-2.166833081945D+04  KE= 3.158037771818D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12223      17.72797       6.32578       5.91341
     2  N(14)             -0.02252      -7.27522      -2.59598      -2.42675
     3  N(14)             -0.01904      -6.15333      -2.19566      -2.05253
     4  N(14)             -0.01933      -6.24693      -2.22906      -2.08375
     5  N(14)             -0.02662      -8.60214      -3.06946      -2.86936
     6  C(13)             -0.00074      -0.83621      -0.29838      -0.27893
     7  C(13)              0.00175       1.96932       0.70270       0.65689
     8  C(13)              0.00087       0.97527       0.34800       0.32531
     9  C(13)              0.00123       1.38293       0.49346       0.46130
    10  C(13)              0.00015       0.17411       0.06213       0.05808
    11  C(13)             -0.00080      -0.90105      -0.32152      -0.30056
    12  C(13)             -0.00054      -0.60897      -0.21730      -0.20313
    13  C(13)             -0.00050      -0.56272      -0.20079      -0.18770
    14  C(13)             -0.00080      -0.90117      -0.32156      -0.30060
    15  C(13)              0.00105       1.18367       0.42236       0.39483
    16  C(13)              0.00140       1.57819       0.56314       0.52643
    17  C(13)              0.00160       1.79690       0.64118       0.59938
    18  C(13)              0.00049       0.55552       0.19822       0.18530
    19  C(13)             -0.00075      -0.84132      -0.30020      -0.28064
    20  C(13)             -0.00103      -1.15418      -0.41184      -0.38499
    21  C(13)             -0.00102      -1.15176      -0.41098      -0.38419
    22  C(13)             -0.00089      -1.00536      -0.35874      -0.33535
    23  H(1)               0.00014       0.64356       0.22964       0.21467
    24  C(13)             -0.00107      -1.20731      -0.43080      -0.40272
    25  H(1)               0.00009       0.40780       0.14551       0.13603
    26  C(13)             -0.00027      -0.30608      -0.10922      -0.10210
    27  H(1)               0.00003       0.12452       0.04443       0.04153
    28  C(13)             -0.00067      -0.74784      -0.26685      -0.24945
    29  H(1)               0.00003       0.15326       0.05469       0.05112
    30  C(13)             -0.00040      -0.44945      -0.16038      -0.14992
    31  H(1)              -0.00001      -0.02369      -0.00845      -0.00790
    32  H(1)               0.00040       1.80198       0.64299       0.60108
    33  H(1)               0.00022       1.00046       0.35699       0.33372
    34  C(13)             -0.00051      -0.57766      -0.20612      -0.19269
    35  H(1)               0.00019       0.84402       0.30117       0.28154
    36  H(1)               0.00012       0.54301       0.19376       0.18113
    37  H(1)              -0.00005      -0.20557      -0.07335      -0.06857
    38  C(13)              0.00000       0.00453       0.00162       0.00151
    39  H(1)              -0.00002      -0.08505      -0.03035      -0.02837
    40  H(1)              -0.00002      -0.08108      -0.02893      -0.02704
    41  H(1)              -0.00001      -0.03116      -0.01112      -0.01039
    42  C(13)             -0.00012      -0.13480      -0.04810      -0.04497
    43  H(1)              -0.00002      -0.10439      -0.03725      -0.03482
    44  C(13)              0.00015       0.17076       0.06093       0.05696
    45  H(1)              -0.00001      -0.06318      -0.02254      -0.02107
    46  H(1)              -0.00000      -0.00360      -0.00129      -0.00120
    47  C(13)             -0.00061      -0.69085      -0.24651      -0.23044
    48  H(1)               0.00035       1.55906       0.55631       0.52005
    49  H(1)               0.00033       1.46978       0.52446       0.49027
    50  H(1)              -0.00003      -0.13459      -0.04803      -0.04489
    51  C(13)             -0.00077      -0.86765      -0.30960      -0.28942
    52  H(1)               0.00043       1.90302       0.67904       0.63478
    53  C(13)              0.00136       1.52681       0.54480       0.50929
    54  H(1)              -0.00004      -0.17894      -0.06385      -0.05969
    55  H(1)               0.00003       0.13759       0.04909       0.04589
    56  C(13)              0.00004       0.04754       0.01696       0.01586
    57  H(1)               0.00000       0.01632       0.00582       0.00544
    58  H(1)               0.00001       0.04356       0.01554       0.01453
    59  H(1)              -0.00005      -0.23821      -0.08500      -0.07946
    60  C(13)             -0.00019      -0.21313      -0.07605      -0.07109
    61  H(1)               0.00002       0.07128       0.02544       0.02378
    62  H(1)               0.00001       0.03302       0.01178       0.01101
    63  H(1)              -0.00001      -0.04512      -0.01610      -0.01505
    64  C(13)             -0.00017      -0.19196      -0.06850      -0.06403
    65  H(1)              -0.00001      -0.03478      -0.01241      -0.01160
    66  H(1)              -0.00007      -0.31737      -0.11325      -0.10586
    67  H(1)              -0.00000      -0.02227      -0.00795      -0.00743
    68  N(14)             -0.00172      -0.55624      -0.19848      -0.18554
    69  H(1)              -0.00011      -0.47386      -0.16908      -0.15806
    70  C(13)             -0.00112      -1.26171      -0.45021      -0.42086
    71  C(13)             -0.00068      -0.76632      -0.27344      -0.25562
    72  H(1)              -0.00022      -0.97924      -0.34942      -0.32664
    73  N(14)             -0.03008      -9.71907      -3.46801      -3.24193
    74  C(13)              0.00005       0.05459       0.01948       0.01821
    75  H(1)              -0.00014      -0.60674      -0.21650      -0.20239
    76  C(13)             -0.00002      -0.01998      -0.00713      -0.00667
    77  H(1)              -0.00001      -0.02309      -0.00824      -0.00770
    78  H(1)               0.00000       0.00814       0.00290       0.00272
    79  H(1)              -0.00001      -0.03045      -0.01086      -0.01016
    80  N(14)             -0.00077      -0.24988      -0.08917      -0.08335
    81  H(1)              -0.00004      -0.16578      -0.05915      -0.05530
    82  C(13)             -0.00048      -0.53426      -0.19064      -0.17821
    83  C(13)             -0.00060      -0.67489      -0.24082      -0.22512
    84  H(1)              -0.00015      -0.65903      -0.23516      -0.21983
    85  N(14)             -0.01116      -3.60587      -1.28666      -1.20279
    86  C(13)              0.00024       0.26842       0.09578       0.08954
    87  H(1)              -0.00009      -0.42041      -0.15001      -0.14023
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.558604      1.346618      1.211986
     2   Atom       -0.012847     -0.008024      0.020871
     3   Atom        0.000805     -0.000704     -0.000101
     4   Atom       -0.013675      0.007760      0.005915
     5   Atom       -0.008259      0.006371      0.001888
     6   Atom       -0.007760      0.003528      0.004232
     7   Atom       -0.009611     -0.007790      0.017401
     8   Atom       -0.008092     -0.004307      0.012399
     9   Atom       -0.008209      0.002713      0.005495
    10   Atom        0.004369     -0.005678      0.001309
    11   Atom        0.003164     -0.000620     -0.002544
    12   Atom        0.002395     -0.001815     -0.000580
    13   Atom        0.006520     -0.005765     -0.000755
    14   Atom       -0.005128      0.002055      0.003073
    15   Atom       -0.007680     -0.006349      0.014029
    16   Atom       -0.009932     -0.005046      0.014978
    17   Atom       -0.006878      0.005786      0.001092
    18   Atom        0.005967     -0.004657     -0.001310
    19   Atom        0.003362     -0.001296     -0.002066
    20   Atom        0.002020     -0.001013     -0.001007
    21   Atom        0.006101     -0.005553     -0.000548
    22   Atom        0.005293      0.003443     -0.008736
    23   Atom        0.001138      0.000468     -0.001606
    24   Atom        0.004147      0.003754     -0.007901
    25   Atom        0.000929      0.000718     -0.001646
    26   Atom        0.003337      0.001698     -0.005035
    27   Atom        0.001219      0.000447     -0.001667
    28   Atom        0.002045      0.002065     -0.004109
    29   Atom        0.000831      0.000694     -0.001525
    30   Atom       -0.000465      0.001194     -0.000730
    31   Atom       -0.000660      0.001356     -0.000696
    32   Atom       -0.000219      0.001013     -0.000794
    33   Atom       -0.000293      0.000920     -0.000628
    34   Atom       -0.000341      0.001101     -0.000760
    35   Atom        0.000067      0.000745     -0.000812
    36   Atom        0.000130      0.000836     -0.000966
    37   Atom       -0.000306      0.000962     -0.000656
    38   Atom        0.001233     -0.000588     -0.000645
    39   Atom        0.001005     -0.000417     -0.000588
    40   Atom        0.001044     -0.000322     -0.000723
    41   Atom        0.001017     -0.000471     -0.000546
    42   Atom        0.001412     -0.000700     -0.000712
    43   Atom        0.001069     -0.000519     -0.000550
    44   Atom        0.000694      0.000221     -0.000915
    45   Atom        0.000896     -0.000353     -0.000543
    46   Atom        0.000612     -0.000201     -0.000410
    47   Atom       -0.000316      0.000911     -0.000594
    48   Atom       -0.000179      0.000963     -0.000783
    49   Atom        0.000033      0.000760     -0.000793
    50   Atom       -0.000541      0.001267     -0.000726
    51   Atom       -0.001038      0.001532     -0.000493
    52   Atom       -0.000580      0.001082     -0.000502
    53   Atom        0.001876     -0.000051     -0.001825
    54   Atom       -0.000479      0.000987     -0.000508
    55   Atom       -0.000193      0.000760     -0.000567
    56   Atom        0.001252     -0.000537     -0.000715
    57   Atom        0.000985     -0.000361     -0.000624
    58   Atom        0.000933     -0.000477     -0.000455
    59   Atom        0.000986     -0.000521     -0.000465
    60   Atom        0.001044     -0.000589     -0.000455
    61   Atom        0.001052     -0.000515     -0.000536
    62   Atom        0.001052     -0.000463     -0.000589
    63   Atom        0.001151     -0.000469     -0.000682
    64   Atom       -0.000540     -0.000421      0.000960
    65   Atom       -0.000627     -0.000638      0.001266
    66   Atom       -0.000527     -0.000456      0.000983
    67   Atom       -0.000534     -0.000583      0.001117
    68   Atom       -0.001564      0.001467      0.000097
    69   Atom       -0.000587     -0.000672      0.001258
    70   Atom       -0.000852     -0.001625      0.002477
    71   Atom       -0.004579      0.001275      0.003304
    72   Atom        0.001694     -0.002506      0.000812
    73   Atom        0.019108      0.011377     -0.030485
    74   Atom       -0.005307     -0.002022      0.007328
    75   Atom       -0.001823     -0.003879      0.005702
    76   Atom       -0.000584     -0.000456      0.001041
    77   Atom       -0.000520     -0.000318      0.000838
    78   Atom       -0.000573     -0.000371      0.000944
    79   Atom       -0.000415     -0.000531      0.000947
    80   Atom       -0.001747     -0.000471      0.002218
    81   Atom       -0.001047     -0.000873      0.001921
    82   Atom       -0.001337     -0.000913      0.002249
    83   Atom       -0.001240     -0.006238      0.007477
    84   Atom       -0.002066     -0.002170      0.004235
    85   Atom       -0.001847      0.001272      0.000575
    86   Atom       -0.003483     -0.002318      0.005801
    87   Atom       -0.002021      0.000345      0.001676
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.221675     -0.819639      0.254227
     2   Atom        0.005347     -0.007413      0.007384
     3   Atom        0.002494     -0.005018     -0.000626
     4   Atom        0.002769     -0.001076      0.003969
     5   Atom        0.000838     -0.000736      0.000027
     6   Atom       -0.002961      0.002924     -0.007429
     7   Atom       -0.001956      0.000456     -0.006083
     8   Atom        0.001519      0.002802      0.002025
     9   Atom        0.005557     -0.001713      0.000583
    10   Atom        0.003996     -0.000734      0.000022
    11   Atom        0.001194      0.000960      0.000075
    12   Atom       -0.001239      0.001303      0.000061
    13   Atom       -0.002776     -0.000623     -0.000146
    14   Atom       -0.003667      0.006084     -0.002619
    15   Atom       -0.001350      0.005446      0.002227
    16   Atom        0.001398      0.003240      0.004512
    17   Atom        0.007238      0.003329      0.002767
    18   Atom        0.005030     -0.001222      0.000504
    19   Atom        0.001577      0.000402     -0.000733
    20   Atom       -0.000801      0.001629      0.000801
    21   Atom       -0.001527      0.000471      0.002226
    22   Atom       -0.005301      0.001712     -0.002199
    23   Atom       -0.001970      0.000402     -0.000354
    24   Atom        0.005028      0.000397     -0.000631
    25   Atom        0.001972     -0.000077     -0.000144
    26   Atom       -0.005407     -0.001250     -0.000038
    27   Atom       -0.002170     -0.000263      0.000119
    28   Atom        0.005317     -0.002102     -0.001918
    29   Atom        0.002232     -0.000811     -0.000748
    30   Atom        0.000973      0.000010     -0.000321
    31   Atom        0.000452     -0.000067     -0.000300
    32   Atom        0.000955      0.000116      0.000103
    33   Atom        0.000873     -0.000407     -0.000616
    34   Atom       -0.000762      0.000330     -0.000270
    35   Atom       -0.001131      0.000338     -0.000443
    36   Atom       -0.001256     -0.000237      0.000299
    37   Atom       -0.000811      0.000026     -0.000047
    38   Atom        0.000562      0.000067      0.000046
    39   Atom        0.000546     -0.000288     -0.000096
    40   Atom        0.000835      0.000207      0.000088
    41   Atom        0.000267      0.000109      0.000021
    42   Atom       -0.000660     -0.000239     -0.000201
    43   Atom       -0.000310     -0.000358      0.000056
    44   Atom       -0.000189      0.000203      0.000204
    45   Atom       -0.000650      0.000397     -0.000197
    46   Atom       -0.000402      0.000032      0.000001
    47   Atom       -0.000875      0.000146     -0.000236
    48   Atom       -0.001005     -0.000266      0.000323
    49   Atom       -0.001041      0.000270     -0.000356
    50   Atom       -0.000664      0.000078     -0.000160
    51   Atom        0.001800      0.000128     -0.000573
    52   Atom        0.000558     -0.000186     -0.000761
    53   Atom        0.000160      0.000739      0.000154
    54   Atom        0.000747      0.000352      0.000377
    55   Atom        0.000579     -0.000002     -0.000040
    56   Atom        0.000659     -0.000392     -0.000124
    57   Atom        0.000657     -0.000183     -0.000068
    58   Atom        0.000714     -0.000809     -0.000320
    59   Atom        0.000238     -0.000385     -0.000048
    60   Atom       -0.000191      0.000090      0.000009
    61   Atom       -0.000133      0.000089     -0.000027
    62   Atom       -0.000431     -0.000259      0.000052
    63   Atom       -0.000644      0.000254     -0.000064
    64   Atom        0.000045     -0.000014      0.000094
    65   Atom       -0.000086     -0.000639      0.000317
    66   Atom       -0.000057     -0.000085      0.000342
    67   Atom       -0.000000     -0.000160     -0.000010
    68   Atom       -0.000471      0.001735     -0.001812
    69   Atom        0.000207      0.000984      0.000459
    70   Atom       -0.000159     -0.000457     -0.000314
    71   Atom       -0.001654      0.004491     -0.001000
    72   Atom        0.000856      0.004154      0.000841
    73   Atom        0.000668      0.007694     -0.011644
    74   Atom       -0.000073      0.000232     -0.000724
    75   Atom        0.000144     -0.005568     -0.000436
