 Entering Gaussian System, Link 0=g16
 Input=2j0p16.com
 Output=2j0p16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998777/Gau-2945246.inp" -scrdir="/local/becsleip_7998777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2945247.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0009 -0.9770 -0.0036 -0.0029 -0.0038
                                           -0.0002 -0.0159  0.0015 -0.0220 -0.0043
                                            0.0051  0.0009  0.0078  0.0019  0.0114
                                            0.0010  0.0071  0.0009 -0.0005  0.0003
                                            0.0003
                ( 50.13%)  -0.7080* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0013  0.0024 -0.0013 -0.0000
                                           -0.0289 -0.0012 -0.0003 -0.2154  0.0005
                                            0.0007 -0.9755 -0.0044 -0.0034 -0.0015
                                            0.0005 -0.0116  0.0023  0.0240  0.0041
                                           -0.0058 -0.0011 -0.0097 -0.0014  0.0115
                                            0.0007  0.0071  0.0011  0.0004  0.0001
                                            0.0004
  1414. (0.00798) BD*( 1) C   7 - C  34  
                ( 49.27%)   0.7020* C   7 s( 34.37%)p 1.91( 65.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5861 -0.0130  0.0038  0.0003
                                            0.6728 -0.0023 -0.0040  0.4360  0.0020
                                           -0.0055 -0.1148 -0.0004  0.0013 -0.0057
                                           -0.0081  0.0017  0.0020  0.0013  0.0006
                                           -0.0031 -0.0037  0.0042  0.0031  0.0018
                                           -0.0037 -0.0026 -0.0006 -0.0019 -0.0012
                                            0.0055
                ( 50.73%)  -0.7122* C  34 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0126  0.0068 -0.0000
                                           -0.6994 -0.0153  0.0112 -0.4562 -0.0106
                                            0.0055  0.1175  0.0027 -0.0017 -0.0351
                                            0.0000  0.0091 -0.0000  0.0059  0.0000
                                           -0.0161  0.0003  0.0214 -0.0001 -0.0026
                                            0.0026  0.0053  0.0005  0.0022  0.0008
                                           -0.0081
  1415. (0.01719) BD*( 1) C   8 - C   9  
                ( 50.89%)   0.7133* C   8 s( 29.98%)p 2.33( 69.89%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5475 -0.0091 -0.0011  0.0002
                                            0.7974  0.0051 -0.0034  0.2385 -0.0098
                                            0.0048 -0.0770  0.0025 -0.0011  0.0017
                                            0.0056 -0.0022 -0.0017 -0.0039  0.0010
                                            0.0237  0.0079 -0.0235 -0.0013  0.0007
                                           -0.0062 -0.0003 -0.0015 -0.0015  0.0032
                                            0.0045
                ( 49.11%)  -0.7008* C   9 s( 32.89%)p 2.04( 67.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5733 -0.0136 -0.0001  0.0001
                                           -0.8115 -0.0099  0.0018 -0.1010 -0.0139
                                            0.0077  0.0365  0.0019 -0.0025  0.0051
                                           -0.0006 -0.0029  0.0001 -0.0032  0.0020
                                            0.0152  0.0082 -0.0168  0.0011 -0.0010
                                            0.0058  0.0014  0.0008  0.0004 -0.0063
                                           -0.0024
  1416. (0.00800) BD*( 1) C   8 - C  30  
                ( 49.28%)   0.7020* C   8 s( 34.39%)p 1.91( 65.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5863 -0.0131  0.0036  0.0003
                                            0.5790 -0.0028 -0.0029 -0.5561 -0.0017
                                            0.0061  0.1064  0.0001 -0.0014  0.0065
                                            0.0089 -0.0013 -0.0018  0.0013  0.0010
                                           -0.0007 -0.0004  0.0043  0.0031 -0.0018
                                           -0.0031  0.0034 -0.0002 -0.0018 -0.0040
                                           -0.0040
                ( 50.72%)  -0.7121* C  30 s( 28.63%)p 2.48( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5349 -0.0126  0.0068 -0.0000
                                           -0.6013 -0.0130  0.0100  0.5799  0.0132
                                           -0.0075 -0.1148 -0.0028  0.0015  0.0385
                                           -0.0001 -0.0078  0.0001  0.0072  0.0001
                                           -0.0020  0.0003  0.0215 -0.0001  0.0031
                                            0.0018 -0.0055  0.0003  0.0017  0.0052
                                            0.0064
  1417. (0.00994) BD*( 1) C   9 - C  24  
                ( 49.33%)   0.7024* C   9 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6083 -0.0086 -0.0003 -0.0003
                                           -0.3351 -0.0077  0.0038 -0.6989  0.0062
                                           -0.0010  0.1692 -0.0032  0.0018 -0.0117
                                           -0.0051  0.0018  0.0017  0.0045  0.0030
                                            0.0073  0.0066  0.0082  0.0017 -0.0022
                                            0.0017  0.0032 -0.0017  0.0021  0.0051
                                            0.0015
                ( 50.67%)  -0.7118* C  24 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0050 -0.0001  0.0001
                                            0.3096  0.0126  0.0060  0.7278  0.0104
                                           -0.0010 -0.1236 -0.0031  0.0013 -0.0176
                                           -0.0033  0.0040  0.0008  0.0148 -0.0008
                                            0.0255  0.0006  0.0185  0.0003  0.0028
                                           -0.0022 -0.0053  0.0024 -0.0020 -0.0068
                                           -0.0019
  1418. (0.19053) BD*( 2) C   9 - C  24  
                ( 51.97%)   0.7209* C   9 s(  0.04%)p99.99( 99.92%)d 0.84(  0.03%)
                                                  f 0.59(  0.02%)
                                            0.0002  0.0177 -0.0060  0.0016  0.0000
                                            0.0307  0.0030  0.0025  0.2066  0.0031
                                            0.0026  0.9775  0.0021 -0.0008  0.0011
                                            0.0003  0.0070  0.0017  0.0136  0.0042
                                           -0.0037 -0.0012 -0.0026 -0.0039 -0.0118
                                           -0.0019 -0.0071 -0.0011  0.0034 -0.0011
                                           -0.0006
                ( 48.03%)  -0.6930* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0004 -0.0027 -0.0058  0.0016 -0.0003
                                           -0.0296  0.0014 -0.0024  0.1772 -0.0008
                                            0.0015  0.9833 -0.0101  0.0066  0.0005
                                           -0.0005  0.0008 -0.0003 -0.0135 -0.0043
                                            0.0030  0.0007  0.0096 -0.0005 -0.0138
                                            0.0007 -0.0075  0.0001  0.0030 -0.0010
                                           -0.0003
  1419. (0.01658) BD*( 1) C  10 - C  11  
                ( 49.15%)   0.7011* C  10 s( 33.17%)p 2.01( 66.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5758  0.0132 -0.0003 -0.0001
                                           -0.2630 -0.0152  0.0073 -0.7729 -0.0059
                                           -0.0002  0.0257  0.0012  0.0035 -0.0108
                                           -0.0029 -0.0036  0.0023 -0.0021  0.0015
                                            0.0127  0.0077  0.0176 -0.0010  0.0004
                                            0.0023  0.0056 -0.0007  0.0007  0.0056
                                            0.0038
                ( 50.85%)  -0.7131* C  11 s( 30.54%)p 2.27( 69.34%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5525  0.0091 -0.0006 -0.0004
                                            0.3884 -0.0094  0.0045  0.7348  0.0077
                                           -0.0037  0.0481 -0.0043  0.0009 -0.0100
                                           -0.0087 -0.0030  0.0007  0.0017 -0.0019
                                            0.0207  0.0055  0.0232  0.0017 -0.0002
                                           -0.0015 -0.0060 -0.0004  0.0013 -0.0057
                                           -0.0001
  1420. (0.01009) BD*( 1) C  10 - C  24  
                ( 49.29%)   0.7021* C  10 s( 36.71%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0082 -0.0002  0.0003
                                           -0.7683  0.0048  0.0005 -0.1922 -0.0086
                                            0.0035 -0.0708  0.0024 -0.0023  0.0079
                                            0.0024 -0.0015  0.0029 -0.0013  0.0016
                                            0.0123  0.0081 -0.0095 -0.0020  0.0008
                                            0.0043  0.0010 -0.0017 -0.0008 -0.0042
                                           -0.0036
                ( 50.71%)  -0.7121* C  24 s( 35.40%)p 1.82( 64.44%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5950  0.0045  0.0001 -0.0000
                                            0.7879  0.0129 -0.0004  0.1523  0.0100
                                            0.0055 -0.0019 -0.0017 -0.0027  0.0063
                                            0.0026  0.0065 -0.0019 -0.0003  0.0004
                                            0.0317  0.0018 -0.0209 -0.0001 -0.0004
                                           -0.0068 -0.0012  0.0002 -0.0006  0.0060
                                            0.0046
  1421. (0.01129) BD*( 1) C  11 - C  12  
                ( 50.41%)   0.7100* C  11 s( 34.86%)p 1.87( 65.02%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5904 -0.0016  0.0025  0.0002
                                            0.7995 -0.0062  0.0003  0.0149 -0.0169
                                            0.0055  0.1026 -0.0004 -0.0006 -0.0088
                                            0.0017  0.0094  0.0019 -0.0024  0.0008
                                            0.0174  0.0113 -0.0217 -0.0006 -0.0019
                                           -0.0048  0.0013  0.0022 -0.0000  0.0053
                                            0.0016
                ( 49.59%)  -0.7042* C  12 s( 34.17%)p 1.92( 65.71%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5846 -0.0011  0.0015 -0.0001
                                           -0.7753  0.0019  0.0003  0.1522 -0.0200
                                            0.0074 -0.1798 -0.0006  0.0002 -0.0007
                                           -0.0053  0.0111  0.0015 -0.0011 -0.0003
                                            0.0197  0.0073 -0.0229  0.0011  0.0027
                                            0.0048  0.0001 -0.0025  0.0010 -0.0037
                                            0.0032
  1422. (0.13701) BD*( 2) C  11 - C  12  
                ( 51.06%)   0.7146* C  11 s(  0.06%)p99.99( 99.84%)d 1.24(  0.08%)
                                                  f 0.29(  0.02%)
                                            0.0001  0.0251 -0.0018 -0.0001 -0.0001
                                           -0.1459  0.0014  0.0003  0.0314 -0.0013
                                            0.0013  0.9880  0.0034  0.0031  0.0033
                                            0.0003  0.0210  0.0055 -0.0153  0.0009
                                           -0.0034 -0.0005  0.0071  0.0014 -0.0120
                                            0.0060 -0.0011  0.0011 -0.0001 -0.0005
                                            0.0002
                ( 48.94%)  -0.6995* C  12 s(  0.02%)p99.99( 99.89%)d 4.07(  0.07%)
                                                  f 1.09(  0.02%)
                                            0.0000  0.0135 -0.0015 -0.0003  0.0000
                                           -0.2064  0.0039  0.0001  0.0513  0.0011
                                           -0.0013  0.9765  0.0016  0.0021  0.0001
                                           -0.0007 -0.0234 -0.0024 -0.0103  0.0038
                                            0.0027  0.0006 -0.0079 -0.0007 -0.0124
                                            0.0064 -0.0012  0.0010  0.0007 -0.0006
                                           -0.0005
  1423. (0.00776) BD*( 1) C  11 - C  38  
                ( 49.25%)   0.7018* C  11 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5867 -0.0128  0.0035  0.0004
                                            0.4331  0.0016 -0.0041 -0.6765  0.0016
                                            0.0039  0.1003 -0.0002 -0.0009  0.0052
                                            0.0081 -0.0006 -0.0008  0.0013  0.0017
                                            0.0031  0.0038  0.0046  0.0029 -0.0016
                                           -0.0026  0.0038 -0.0006 -0.0017 -0.0056
                                           -0.0010
                ( 50.75%)  -0.7124* C  38 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0128  0.0067  0.0000
                                           -0.4460 -0.0102  0.0054  0.7081  0.0154
                                           -0.0114 -0.1055 -0.0025  0.0019  0.0348
                                           -0.0000 -0.0052 -0.0001  0.0086 -0.0002
                                            0.0173 -0.0004  0.0217  0.0000  0.0019
                                            0.0055 -0.0028  0.0006  0.0022  0.0081
                                            0.0004
  1424. (0.01865) BD*( 1) C  12 - C  13  
                ( 50.25%)   0.7089* C  12 s( 30.38%)p 2.29( 69.51%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0098 -0.0001 -0.0003
                                            0.2403 -0.0100  0.0053 -0.7937 -0.0052
                                            0.0042  0.0848  0.0013  0.0004 -0.0028
                                           -0.0052  0.0032 -0.0010 -0.0037 -0.0013
                                           -0.0228 -0.0064 -0.0209 -0.0011 -0.0007
                                            0.0001  0.0068 -0.0014 -0.0015 -0.0041
                                            0.0037
                ( 49.75%)  -0.7054* C  13 s( 32.46%)p 2.08( 67.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5696 -0.0138 -0.0004  0.0001
                                           -0.0969 -0.0123  0.0070  0.8147  0.0113
                                           -0.0011 -0.0352 -0.0018  0.0005 -0.0044
                                           -0.0000  0.0032 -0.0017 -0.0015 -0.0010
                                           -0.0140 -0.0092 -0.0171  0.0005  0.0010
                                            0.0016 -0.0059  0.0010  0.0004  0.0022
                                           -0.0062
  1425. (0.01315) BD*( 1) C  12 - C  42  
                ( 48.33%)   0.6952* C  12 s( 35.32%)p 1.83( 64.64%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5941 -0.0125  0.0024 -0.0003
                                           -0.5454 -0.0043  0.0037 -0.5857 -0.0011
                                           -0.0016 -0.0764 -0.0057  0.0015 -0.0138
                                           -0.0069 -0.0035  0.0005 -0.0040 -0.0002
                                            0.0011  0.0011  0.0077  0.0030  0.0019
                                            0.0040  0.0041  0.0005 -0.0024  0.0047
                                           -0.0044
                ( 51.67%)  -0.7188* C  42 s( 32.98%)p 2.03( 66.86%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5743  0.0051  0.0012  0.0004
                                            0.5304  0.0115 -0.0069  0.6172  0.0060
                                           -0.0083  0.0774  0.0093  0.0003 -0.0314
                                           -0.0046 -0.0051  0.0011 -0.0012 -0.0014
                                            0.0057  0.0012  0.0183  0.0024 -0.0016
                                           -0.0043 -0.0044  0.0016  0.0027 -0.0080
                                            0.0052
  1426. (0.00999) BD*( 1) C  13 - C  26  
                ( 49.25%)   0.7018* C  13 s( 37.23%)p 1.69( 62.74%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6101 -0.0088  0.0003 -0.0004
                                           -0.7016  0.0069 -0.0011  0.3366  0.0077
                                           -0.0034 -0.1474  0.0014  0.0008  0.0104
                                            0.0061 -0.0045 -0.0023  0.0022  0.0010
                                           -0.0063 -0.0070  0.0083  0.0019  0.0020
                                            0.0034 -0.0017 -0.0013  0.0017 -0.0016
                                            0.0052
                ( 50.75%)  -0.7124* C  26 s( 35.46%)p 1.82( 64.37%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5954 -0.0036 -0.0059 -0.0004
                                            0.7337  0.0079  0.0003 -0.3108 -0.0127
                                           -0.0048  0.0925  0.0033  0.0006  0.0181
                                            0.0036 -0.0119  0.0002  0.0035  0.0006
                                           -0.0264 -0.0008  0.0204  0.0002 -0.0023
                                           -0.0057  0.0023  0.0018 -0.0014  0.0020
                                           -0.0069
  1427. (0.18785) BD*( 2) C  13 - C  26  
                ( 51.19%)   0.7155* C  13 s(  0.05%)p99.99( 99.90%)d 0.47(  0.03%)
                                                  f 0.38(  0.02%)
                                           -0.0003 -0.0222 -0.0069  0.0004 -0.0000
                                           -0.1692  0.0043  0.0008  0.0379 -0.0008
                                            0.0026  0.9843 -0.0008 -0.0016  0.0013
                                            0.0008  0.0120  0.0057 -0.0055 -0.0025
                                           -0.0010 -0.0014  0.0059  0.0008 -0.0125
                                            0.0057 -0.0022  0.0014 -0.0034 -0.0003
                                            0.0010
                ( 48.81%)  -0.6986* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0006 -0.0001 -0.0025 -0.0003  0.0010
                                           -0.1288  0.0017 -0.0001 -0.0087 -0.0013
                                           -0.0013  0.9913 -0.0060  0.0063  0.0010
                                           -0.0010 -0.0153 -0.0043 -0.0006 -0.0001
                                            0.0025  0.0005 -0.0050 -0.0009 -0.0149
                                            0.0057  0.0000  0.0004 -0.0029 -0.0002
                                            0.0009
  1428. (0.01699) BD*( 1) C  14 - C  15  
                ( 49.20%)   0.7014* C  14 s( 33.02%)p 2.03( 66.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5745  0.0125 -0.0006 -0.0001
                                           -0.7759 -0.0069 -0.0004  0.2575  0.0159
                                           -0.0067  0.0196  0.0009 -0.0014  0.0107
                                            0.0029  0.0007 -0.0011 -0.0038  0.0022
                                           -0.0128 -0.0079  0.0177 -0.0017 -0.0009
                                            0.0057 -0.0020 -0.0006  0.0008 -0.0037
                                            0.0056
                ( 50.80%)  -0.7127* C  15 s( 30.56%)p 2.27( 69.31%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5527  0.0096  0.0001  0.0001
                                            0.7363  0.0088 -0.0025 -0.3857  0.0089
                                           -0.0053 -0.0450  0.0024 -0.0013  0.0097
                                            0.0088 -0.0004  0.0013 -0.0029  0.0005
                                           -0.0205 -0.0057  0.0236  0.0017  0.0002
                                           -0.0060  0.0014 -0.0005  0.0014  0.0002
                                           -0.0057
  1429. (0.01048) BD*( 1) C  14 - C  26  
                ( 49.29%)   0.7021* C  14 s( 36.79%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6065 -0.0078  0.0009 -0.0004
                                            0.1926  0.0081 -0.0039 -0.7660  0.0044
                                            0.0002 -0.0879  0.0008  0.0004  0.0077
                                            0.0023 -0.0002  0.0011  0.0006 -0.0024
                                            0.0119  0.0083  0.0100  0.0017  0.0011
                                           -0.0010  0.0042  0.0016  0.0007 -0.0036
                                            0.0043
                ( 50.71%)  -0.7121* C  26 s( 35.41%)p 1.82( 64.43%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5950 -0.0022 -0.0061 -0.0006
                                           -0.1465 -0.0099 -0.0050  0.7889  0.0099
                                            0.0011 -0.0122 -0.0005 -0.0012  0.0056
                                            0.0029  0.0002  0.0000 -0.0051  0.0012
                                            0.0321  0.0022  0.0215  0.0003 -0.0003
                                            0.0011 -0.0068  0.0001  0.0006  0.0045
                                           -0.0060
  1430. (0.01262) BD*( 1) C  15 - C  16  
                ( 50.48%)   0.7105* C  15 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0022  0.0024  0.0002
                                            0.0187 -0.0164  0.0067 -0.7912  0.0047
                                           -0.0023 -0.1573 -0.0004 -0.0010  0.0089
                                           -0.0019  0.0018 -0.0003  0.0102  0.0024
                                           -0.0171 -0.0112 -0.0216 -0.0005  0.0025
                                            0.0012  0.0046  0.0025  0.0001 -0.0017
                                            0.0051
                ( 49.52%)  -0.7037* C  16 s( 34.63%)p 1.88( 65.26%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0020  0.0010 -0.0002
                                            0.1642 -0.0179  0.0063  0.7821 -0.0015
                                           -0.0008  0.1167 -0.0028  0.0002  0.0002
                                            0.0061 -0.0001  0.0013  0.0099  0.0008
                                           -0.0204 -0.0073 -0.0211  0.0007 -0.0022
                                            0.0002 -0.0055 -0.0025  0.0007 -0.0035
                                           -0.0038
  1431. (0.13934) BD*( 2) C  15 - C  16  
                ( 51.46%)   0.7173* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0049 -0.0009  0.0003 -0.0000
                                           -0.0483 -0.0028 -0.0008 -0.1992  0.0003
                                           -0.0006  0.9783  0.0006 -0.0000  0.0034
                                            0.0005 -0.0159  0.0009 -0.0206 -0.0058
                                           -0.0035 -0.0016 -0.0060 -0.0022 -0.0119
                                            0.0017  0.0058 -0.0014  0.0002  0.0001
                                            0.0004
                ( 48.54%)  -0.6967* C  16 s(  0.01%)p99.99( 99.90%)d 6.27(  0.06%)
                                                  f 2.03(  0.02%)
                                           -0.0001  0.0095 -0.0018  0.0032  0.0002
                                           -0.0335 -0.0057  0.0006 -0.1475  0.0016
                                           -0.0014  0.9880 -0.0006  0.0014 -0.0001
                                           -0.0007 -0.0112  0.0048  0.0194  0.0032
                                            0.0061  0.0002  0.0085 -0.0005 -0.0129
                                            0.0005  0.0060 -0.0021 -0.0013  0.0004
                                            0.0000
  1432. (0.00766) BD*( 1) C  15 - C  47  
                ( 49.26%)   0.7018* C  15 s( 34.60%)p 1.89( 65.38%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5880 -0.0139  0.0025  0.0001
                                           -0.6738  0.0015  0.0032 -0.4295 -0.0011
                                            0.0047 -0.1237  0.0015  0.0017 -0.0049
                                           -0.0081 -0.0022 -0.0022 -0.0018 -0.0007
                                           -0.0030 -0.0037  0.0038  0.0030  0.0020
                                            0.0036  0.0025 -0.0006 -0.0018  0.0010
                                           -0.0056
                ( 50.74%)  -0.7123* C  47 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0132  0.0071 -0.0000
                                            0.7047  0.0164 -0.0111  0.4400  0.0104
                                           -0.0062  0.1468  0.0034 -0.0030 -0.0345
                                           -0.0001 -0.0117  0.0002 -0.0075  0.0002
                                           -0.0172  0.0002  0.0209  0.0000 -0.0005
                                           -0.0033 -0.0045  0.0017  0.0044 -0.0006
                                            0.0076
  1433. (0.01666) BD*( 1) C  16 - C  17  
                ( 50.32%)   0.7094* C  16 s( 29.67%)p 2.37( 70.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0084 -0.0005 -0.0000
                                           -0.8023 -0.0070  0.0052 -0.2317  0.0099
                                           -0.0057 -0.0671  0.0032 -0.0021  0.0047
                                            0.0041  0.0016  0.0011  0.0027 -0.0007
                                            0.0224  0.0063 -0.0228 -0.0001  0.0006
                                            0.0067  0.0002 -0.0013 -0.0011 -0.0036
                                           -0.0038
                ( 49.68%)  -0.7048* C  17 s( 32.71%)p 2.05( 67.22%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5718 -0.0140 -0.0003  0.0001
                                            0.8131  0.0099 -0.0023  0.0964  0.0122
                                           -0.0069  0.0382  0.0010 -0.0017  0.0042
                                            0.0004  0.0021  0.0001  0.0022 -0.0013
                                            0.0145  0.0091 -0.0168  0.0005 -0.0009
                                           -0.0059 -0.0015  0.0007  0.0003  0.0063
                                            0.0023
  1434. (0.01329) BD*( 1) C  16 - C  51  
                ( 48.35%)   0.6953* C  16 s( 35.58%)p 1.81( 64.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5964 -0.0117  0.0016 -0.0002
                                           -0.5719 -0.0066 -0.0013  0.5584 -0.0005
                                           -0.0024  0.0696  0.0031 -0.0013  0.0142
                                            0.0068  0.0021  0.0005 -0.0017 -0.0006
                                           -0.0032  0.0008  0.0078  0.0026 -0.0018
                                            0.0037 -0.0040 -0.0005 -0.0022  0.0044
                                            0.0051
                ( 51.65%)  -0.7187* C  51 s( 33.13%)p 2.01( 66.72%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5756  0.0047  0.0012  0.0005
                                            0.5780  0.0144 -0.0072 -0.5732 -0.0037
                                            0.0074 -0.0645 -0.0050 -0.0007  0.0299
                                            0.0057  0.0049 -0.0007 -0.0021 -0.0010
                                            0.0009  0.0008  0.0202  0.0016  0.0012
                                           -0.0052  0.0056 -0.0016  0.0024 -0.0058
                                           -0.0061
  1435. (0.01010) BD*( 1) C  17 - C  28  
                ( 49.36%)   0.7026* C  17 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0078 -0.0003 -0.0004
                                            0.3366  0.0075 -0.0028  0.7059 -0.0051
                                            0.0016  0.1391 -0.0033  0.0021 -0.0111
                                           -0.0057 -0.0015 -0.0015 -0.0036 -0.0027
                                            0.0069  0.0070  0.0083  0.0020 -0.0018
                                           -0.0017 -0.0035 -0.0014  0.0017 -0.0052
