 Entering Gaussian System, Link 0=g16
 Input=2jjn12re.com
 Output=2jjn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997087/Gau-2547998.inp" -scrdir="/local/becsleip_7997087/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2547999.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    54  H    0.184817  -0.002830
    55  H    0.182974  -0.002816
    56  C   -0.605295  -0.009908
    57  H    0.205993   0.005391
    58  H    0.177093   0.004968
    59  H    0.195127   0.000243
    60  C   -0.608612   0.004019
    61  H    0.203308  -0.001686
    62  H    0.198262  -0.000306
    63  H    0.184004  -0.001738
    64  O    8.000000   0.000000
    65  H   -1.505089  -0.000173
    66  H   -2.068974  -0.001210
    67  C   -0.685996  -0.000516
    68  H    0.242033  -0.000256
    69  H    0.238468  -0.000017
    70  H    0.225050  -0.000061
    71  S    0.150990  -0.001515
    72  H    0.164211  -0.000403
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.370320   0.030606
     2  N   -0.372064   0.023119
     3  N   -0.434493   0.022960
     4  N   -0.429714   0.030138
     5  N   -0.413669   0.026577
     6  C    0.211878   0.150621
     7  C    0.042981  -0.055331
     8  C    0.028062   0.110319
     9  C    0.175469  -0.066422
    10  C    0.206047  -0.070497
    11  C    0.032472   0.121418
    12  C    0.020982  -0.060307
    13  C    0.236144   0.134791
    14  C    0.229529   0.137844
    15  C    0.046824  -0.057830
    16  C   -0.001534   0.115060
    17  C    0.231830  -0.073046
    18  C    0.200053  -0.064317
    19  C    0.028102   0.107489
    20  C    0.043743  -0.055741
    21  C    0.211204   0.147071
    22  C   -0.097285  -0.089740
    24  C   -0.159192   0.254236
    26  C   -0.094138  -0.084663
    28  C   -0.161866   0.251182
    30  C   -0.026300   0.000781
    34  C   -0.020081   0.000251
    38  C   -0.027929   0.000130
    42  C    0.007661   0.012519
    44  C   -0.018644  -0.013509
    47  C   -0.019107   0.000583
    51  C    0.011679  -0.034082
    53  C   -0.028897   0.050960
    56  C   -0.027082   0.000695
    60  C   -0.023038   0.000288
    64  O    4.425937  -0.001383
    67  C    0.019555  -0.000851
    71  S    0.315201  -0.001918
 Electronic spatial extent (au):  <R**2>=          18312.8963
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8788    Y=             -0.5632    Z=            -16.4318  Tot=             16.5485
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -227.4373   YY=           -234.8106   ZZ=           -193.4870
   XY=             -2.1821   XZ=              2.0371   YZ=              3.8791
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.8590   YY=            -16.2323   ZZ=             25.0913
   XY=             -2.1821   XZ=              2.0371   YZ=              3.8791
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.3623  YYY=              3.0166  ZZZ=            -15.1676  XYY=             -7.2257
  XXY=             -6.0760  XXZ=             73.1691  XZZ=             17.3439  YZZ=             -6.8843
  YYZ=             58.7661  XYZ=              5.2997
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10830.0030 YYYY=         -10952.5478 ZZZZ=          -1470.8886 XXXY=             50.7141
 XXXZ=            -17.7142 YYYX=             32.1884 YYYZ=            -97.4205 ZZZX=             95.9809
 ZZZY=             64.5853 XXYY=          -3515.4982 XXZZ=          -2361.1590 YYZZ=          -2368.7844
 XXYZ=             23.7592 YYXZ=            -71.3285 ZZXY=            -49.2945
 N-N= 5.411722608495D+03 E-N=-1.807702430055D+04  KE= 3.078447364016D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00342       0.49591       0.17695       0.16542
     2  N(14)              0.00302       0.97531       0.34801       0.32533
     3  N(14)              0.00383       1.23857       0.44195       0.41314
     4  N(14)              0.00658       2.12652       0.75879       0.70933
     5  N(14)              0.00429       1.38651       0.49474       0.46249
     6  C(13)              0.02030      22.82251       8.14364       7.61277
     7  C(13)             -0.01079     -12.13274      -4.32926      -4.04705
     8  C(13)              0.01647      18.51524       6.60670       6.17602
     9  C(13)             -0.01332     -14.97032      -5.34178      -4.99356
    10  C(13)             -0.01421     -15.97253      -5.69940      -5.32786
    11  C(13)              0.01836      20.63504       7.36310       6.88311
    12  C(13)             -0.01114     -12.52539      -4.46937      -4.17802
    13  C(13)              0.01836      20.64365       7.36617       6.88598
    14  C(13)              0.01857      20.88004       7.45052       6.96483
    15  C(13)             -0.01116     -12.54253      -4.47549      -4.18374
    16  C(13)              0.01716      19.28880       6.88272       6.43405
    17  C(13)             -0.01485     -16.68935      -5.95518      -5.56697
    18  C(13)             -0.01300     -14.61797      -5.21606      -4.87603
    19  C(13)              0.01605      18.03992       6.43709       6.01747
    20  C(13)             -0.01077     -12.10217      -4.31835      -4.03685
    21  C(13)              0.01975      22.20177       7.92214       7.40571
    22  C(13)             -0.01620     -18.21548      -6.49974      -6.07603
    23  H(1)               0.00108       4.83070       1.72372       1.61135
    24  C(13)              0.03493      39.26979      14.01244      13.09899
    25  H(1)              -0.00415     -18.55532      -6.62100      -6.18939
    26  C(13)             -0.01512     -16.99789      -6.06527      -5.66988
    27  H(1)               0.00101       4.50172       1.60633       1.50161
    28  C(13)              0.03472      39.02841      13.92631      13.01848
    29  H(1)              -0.00409     -18.28809      -6.52564      -6.10025
    30  C(13)             -0.00379      -4.26585      -1.52216      -1.42293
    31  H(1)               0.00008       0.33795       0.12059       0.11273
    32  H(1)               0.00195       8.73784       3.11788       2.91463
    33  H(1)               0.00201       9.00380       3.21278       3.00334
    34  C(13)              0.00114       1.28280       0.45773       0.42790
    35  H(1)              -0.00060      -2.66650      -0.95147      -0.88945
    36  H(1)              -0.00063      -2.81907      -1.00591      -0.94034
    37  H(1)              -0.00013      -0.55883      -0.19940      -0.18640
    38  C(13)             -0.00395      -4.43806      -1.58361      -1.48038
    39  H(1)               0.00275      12.27122       4.37868       4.09324
    40  H(1)               0.00103       4.61045       1.64512       1.53788
    41  H(1)               0.00058       2.61296       0.93237       0.87159
    42  C(13)              0.00239       2.68995       0.95984       0.89727
    43  H(1)              -0.00037      -1.67584      -0.59798      -0.55900
    44  C(13)             -0.00249      -2.79523      -0.99741      -0.93239
    45  H(1)               0.00026       1.15766       0.41308       0.38615
    46  H(1)               0.00021       0.95650       0.34130       0.31905
    47  C(13)              0.00129       1.44853       0.51687       0.48318
    48  H(1)              -0.00083      -3.72501      -1.32918      -1.24253
    49  H(1)              -0.00046      -2.05940      -0.73484      -0.68694
    50  H(1)              -0.00019      -0.85038      -0.30344      -0.28366
    51  C(13)             -0.00757      -8.51230      -3.03740      -2.83940
    52  H(1)               0.00115       5.12793       1.82977       1.71049
    53  C(13)              0.00844       9.49271       3.38723       3.16643
    54  H(1)              -0.00089      -3.98666      -1.42254      -1.32981
    55  H(1)              -0.00087      -3.90067      -1.39185      -1.30112
    56  C(13)             -0.00367      -4.12140      -1.47062      -1.37475
    57  H(1)               0.00210       9.37338       3.34466       3.12662
    58  H(1)               0.00175       7.83640       2.79622       2.61394
    59  H(1)               0.00009       0.40205       0.14346       0.13411
    60  C(13)              0.00116       1.30588       0.46597       0.43560
    61  H(1)              -0.00065      -2.88692      -1.03012      -0.96297
    62  H(1)              -0.00012      -0.54049      -0.19286      -0.18029
    63  H(1)              -0.00062      -2.75234      -0.98210      -0.91808
    64  O(17)             -0.00000       0.00147       0.00053       0.00049
    65  H(1)              -0.00038      -1.71936      -0.61351      -0.57352
    66  H(1)              -0.00108      -4.81825      -1.71927      -1.60720
    67  C(13)             -0.00039      -0.44254      -0.15791      -0.14762
    68  H(1)               0.00004       0.16331       0.05827       0.05448
    69  H(1)               0.00002       0.09079       0.03239       0.03028
    70  H(1)              -0.00001      -0.06325      -0.02257      -0.02110
    71  S(33)             -0.00172      -0.59135      -0.21101      -0.19725
    72  H(1)              -0.00009      -0.38487      -0.13733      -0.12838
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.100822      0.021048      0.079775
     2   Atom       -0.032514     -0.031098      0.063612
     3   Atom       -0.030010     -0.027518      0.057528
     4   Atom       -0.037563     -0.036326      0.073889
     5   Atom       -0.036229     -0.034690      0.070920
     6   Atom       -0.076668     -0.075618      0.152286
     7   Atom        0.019581      0.019087     -0.038668
     8   Atom       -0.053053     -0.055091      0.108144
     9   Atom        0.019265      0.019933     -0.039198
    10   Atom        0.025486      0.019125     -0.044611
    11   Atom       -0.058223     -0.060294      0.118517
    12   Atom        0.022550      0.020716     -0.043266
    13   Atom       -0.068222     -0.066298      0.134520
    14   Atom       -0.068954     -0.069545      0.138499
    15   Atom        0.021782      0.021414     -0.043195
    16   Atom       -0.052717     -0.057077      0.109795
    17   Atom        0.022512      0.024266     -0.046778
    18   Atom        0.022043      0.016056     -0.038099
    19   Atom       -0.053350     -0.051491      0.104841
    20   Atom        0.020536      0.018706     -0.039242
    21   Atom       -0.075519     -0.070161      0.145680
    22   Atom        0.029395      0.039469     -0.068863
    23   Atom       -0.001687      0.004244     -0.002558
    24   Atom       -0.127765     -0.124075      0.251840
    25   Atom       -0.014693      0.015963     -0.001270
    26   Atom        0.028027      0.037588     -0.065614
    27   Atom       -0.001728      0.004105     -0.002377
    28   Atom       -0.127867     -0.121813      0.249679
    29   Atom       -0.014949      0.016220     -0.001271
    30   Atom        0.000682      0.000759     -0.001441
    31   Atom        0.000833      0.000354     -0.001187
    32   Atom        0.000134      0.001405     -0.001539
    33   Atom       -0.000040      0.001776     -0.001736
    34   Atom        0.001575     -0.000747     -0.000828
    35   Atom        0.001409     -0.000650     -0.000759
    36   Atom        0.001493     -0.000592     -0.000901
    37   Atom        0.001236     -0.000374     -0.000862
    38   Atom       -0.000437      0.001575     -0.001138
    39   Atom       -0.000924      0.002383     -0.001459
    40   Atom       -0.000640      0.002329     -0.001690
    41   Atom       -0.000294      0.001500     -0.001206
    42   Atom       -0.002731     -0.001860      0.004591
    43   Atom        0.001337     -0.000532     -0.000805
    44   Atom        0.007661      0.001398     -0.009059
    45   Atom        0.000883     -0.000362     -0.000521
    46   Atom       -0.000419      0.000591     -0.000172
    47   Atom        0.001453     -0.000251     -0.001202
    48   Atom        0.000964     -0.000179     -0.000785
    49   Atom        0.001490     -0.000544     -0.000946
    50   Atom        0.000899      0.000153     -0.001052
    51   Atom        0.001217      0.011819     -0.013036
    52   Atom        0.000249      0.001794     -0.002043
    53   Atom        0.010395     -0.024787      0.014392
    54   Atom        0.001280     -0.001185     -0.000095
    55   Atom       -0.001678      0.003780     -0.002102
    56   Atom       -0.000362      0.001716     -0.001354
    57   Atom       -0.000715      0.002512     -0.001797
    58   Atom       -0.000612      0.001915     -0.001304
    59   Atom       -0.000237      0.001363     -0.001126
    60   Atom        0.001038     -0.000242     -0.000796
    61   Atom        0.001096     -0.000280     -0.000816
    62   Atom        0.000947     -0.000091     -0.000857
    63   Atom        0.001161     -0.000309     -0.000852
    64   Atom       -0.000940      0.000279      0.000661
    65   Atom       -0.000962      0.000157      0.000805
    66   Atom       -0.000871      0.000028      0.000843
    67   Atom       -0.000998     -0.000274      0.001272
    68   Atom       -0.001490      0.000179      0.001311
    69   Atom       -0.000916     -0.000670      0.001587
    70   Atom       -0.000600     -0.000334      0.000934
    71   Atom        0.000267      0.001549     -0.001816
    72   Atom       -0.000821     -0.000414      0.001235
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.017801      0.061645      0.020030
     2   Atom        0.001738     -0.016277     -0.004213
     3   Atom       -0.000852      0.008405     -0.006374
     4   Atom       -0.001160      0.009280     -0.001471
     5   Atom       -0.002720     -0.014412      0.009711
     6   Atom       -0.000743     -0.013980     -0.012394
     7   Atom        0.000082      0.004322      0.004397
     8   Atom        0.000144     -0.017441     -0.013547
     9   Atom        0.005009      0.006124      0.005365
    10   Atom       -0.004253     -0.003988      0.002631
    11   Atom       -0.000224      0.022015     -0.012964
    12   Atom       -0.000560     -0.002687      0.003689
    13   Atom        0.000349      0.012854     -0.008382
    14   Atom       -0.001202      0.012651      0.000446
    15   Atom       -0.000113     -0.002973      0.000819
    16   Atom       -0.001015      0.018453      0.003717
    17   Atom        0.005354     -0.006603     -0.003428
    18   Atom       -0.004363      0.002783     -0.005944
    19   Atom        0.000143     -0.011562      0.018949
    20   Atom        0.000211      0.002617     -0.008057
    21   Atom       -0.000469     -0.009999      0.028103
    22   Atom       -0.001104      0.009100     -0.003574
    23   Atom       -0.000891      0.000387     -0.000238
    24   Atom        0.001346     -0.020787     -0.030287
    25   Atom       -0.005048     -0.001165      0.001628
    26   Atom       -0.001208     -0.009375      0.001482
    27   Atom       -0.000904     -0.000251      0.000128
    28   Atom        0.000569      0.010241      0.037618
    29   Atom       -0.004401      0.000943     -0.002171
    30   Atom       -0.001866     -0.000036     -0.000017
    31   Atom       -0.001895     -0.000006     -0.000033
    32   Atom       -0.001530     -0.000650      0.001218
    33   Atom       -0.001514      0.000600     -0.000917
    34   Atom       -0.000531      0.000066      0.000047
    35   Atom       -0.000232      0.000673      0.000008
    36   Atom       -0.000184     -0.000327     -0.000024
    37   Atom       -0.000253      0.000166      0.000000
    38   Atom        0.001358      0.000806      0.000264
    39   Atom        0.000948     -0.000314     -0.001029
    40   Atom        0.000769      0.000288      0.001386
    41   Atom        0.001837      0.000383      0.000523
    42   Atom       -0.000246     -0.000758      0.005505
    43   Atom        0.000150      0.000401      0.000073
    44   Atom        0.000875      0.000356     -0.009636
    45   Atom        0.001685     -0.000764     -0.000171
    46   Atom        0.000163     -0.000062     -0.000427
    47   Atom       -0.000519      0.000187      0.000173
    48   Atom       -0.000191     -0.000550      0.000006
    49   Atom       -0.000102      0.000178      0.000104
    50   Atom        0.000033      0.000144      0.000224
    51   Atom       -0.006847     -0.018060     -0.003294
    52   Atom       -0.002881      0.000028      0.000135
    53   Atom        0.005722      0.039612      0.007228
    54   Atom        0.001969     -0.001371     -0.001534
    55   Atom       -0.001577      0.001639     -0.000029
    56   Atom        0.001489     -0.000316     -0.000270
    57   Atom        0.000835      0.000146      0.000700
    58   Atom        0.000790     -0.000397     -0.001623
    59   Atom        0.001666     -0.000213     -0.000294
    60   Atom        0.001043     -0.000130      0.000007
    61   Atom        0.000783      0.000473      0.000144
    62   Atom        0.000633      0.000000     -0.000033
    63   Atom        0.000707     -0.000462     -0.000108
    64   Atom       -0.000205      0.000011      0.000111
    65   Atom       -0.000165      0.000047     -0.000290
    66   Atom       -0.000128     -0.000070      0.000165
    67   Atom       -0.000299      0.000160      0.000309
    68   Atom       -0.000309      0.000684      0.000124
    69   Atom        0.000048      0.000094      0.000007
    70   Atom       -0.000059      0.000210      0.000040
    71   Atom        0.000200      0.001693     -0.001159
    72   Atom       -0.000103     -0.000105     -0.000140
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1235    -2.138    -0.763    -0.713  0.9406  0.1575 -0.3007
     1 Fe(57) Bbb     0.0222     0.385     0.137     0.128 -0.2018  0.9718 -0.1221
              Bcc     0.1013     1.754     0.626     0.585  0.2730  0.1755  0.9459
 
              Baa    -0.0355    -1.367    -0.488    -0.456  0.9594 -0.2405  0.1474
     2 N(14)  Bbb    -0.0310    -1.197    -0.427    -0.399  0.2303  0.9696  0.0828
              Bcc     0.0665     2.565     0.915     0.855 -0.1628 -0.0454  0.9856
 
              Baa    -0.0308    -1.189    -0.424    -0.397  0.9924  0.0853 -0.0883
     3 N(14)  Bbb    -0.0280    -1.079    -0.385    -0.360 -0.0782  0.9936  0.0818
              Bcc     0.0588     2.268     0.809     0.757  0.0947 -0.0742  0.9927
 
              Baa    -0.0388    -1.495    -0.534    -0.499  0.9171  0.3925 -0.0704
     4 N(14)  Bbb    -0.0359    -1.385    -0.494    -0.462 -0.3901  0.9197  0.0453
              Bcc     0.0747     2.880     1.028     0.961  0.0825 -0.0141  0.9965
 
              Baa    -0.0388    -1.495    -0.534    -0.499  0.9093  0.4078  0.0834
     5 N(14)  Bbb    -0.0350    -1.349    -0.481    -0.450 -0.3949  0.9085 -0.1371
              Bcc     0.0737     2.844     1.015     0.949 -0.1316  0.0917  0.9870
 
              Baa    -0.0785   -10.536    -3.759    -3.514  0.8283  0.5546  0.0799
     6 C(13)  Bbb    -0.0753   -10.102    -3.605    -3.370 -0.5570  0.8304  0.0110
              Bcc     0.1538    20.638     7.364     6.884 -0.0603 -0.0537  0.9967
 
              Baa    -0.0393    -5.276    -1.883    -1.760 -0.0729 -0.0748  0.9945
     7 C(13)  Bbb     0.0192     2.575     0.919     0.859 -0.4968  0.8674  0.0288
              Bcc     0.0201     2.701     0.964     0.901  0.8648  0.4920  0.1004
 
              Baa    -0.0570    -7.648    -2.729    -2.551  0.5189  0.8457  0.1242
     8 C(13)  Bbb    -0.0541    -7.261    -2.591    -2.422  0.8483 -0.5274  0.0472
              Bcc     0.1111    14.909     5.320     4.973 -0.1054 -0.0809  0.9911
 
              Baa    -0.0402    -5.397    -1.926    -1.800 -0.0954 -0.0806  0.9922
     9 C(13)  Bbb     0.0146     1.958     0.699     0.653  0.7228 -0.6910  0.0134
              Bcc     0.0256     3.440     1.227     1.147  0.6845  0.7184  0.1241
 
              Baa    -0.0449    -6.029    -2.151    -2.011  0.0543 -0.0374  0.9978
    10 C(13)  Bbb     0.0170     2.281     0.814     0.761  0.4513  0.8923  0.0089
              Bcc     0.0279     3.748     1.337     1.250  0.8907 -0.4499 -0.0653
 
              Baa    -0.0624    -8.377    -2.989    -2.794 -0.6581  0.7410  0.1332
    11 C(13)  Bbb    -0.0597    -8.012    -2.859    -2.672  0.7431  0.6678 -0.0432
              Bcc     0.1221    16.389     5.848     5.467  0.1210 -0.0705  0.9902
 
              Baa    -0.0436    -5.849    -2.087    -1.951  0.0401 -0.0569  0.9976
    12 C(13)  Bbb     0.0207     2.774     0.990     0.925  0.3376  0.9405  0.0401
              Bcc     0.0229     3.075     1.097     1.026  0.9405 -0.3351 -0.0569
 
              Baa    -0.0693    -9.302    -3.319    -3.103  0.9477 -0.3108 -0.0725
    13 C(13)  Bbb    -0.0664    -8.904    -3.177    -2.970  0.3129  0.9496  0.0196
              Bcc     0.1357    18.206     6.497     6.073  0.0628 -0.0413  0.9972
 
              Baa    -0.0709    -9.509    -3.393    -3.172  0.7307  0.6812 -0.0456
    14 C(13)  Bbb    -0.0684    -9.179    -3.275    -3.062 -0.6800  0.7321  0.0400
              Bcc     0.1393    18.688     6.668     6.234  0.0606  0.0018  0.9982
 
              Baa    -0.0433    -5.816    -2.075    -1.940  0.0456 -0.0126  0.9989
    15 C(13)  Bbb     0.0214     2.869     1.024     0.957  0.2702  0.9628 -0.0002
              Bcc     0.0220     2.947     1.051     0.983  0.9617 -0.2699 -0.0473
 
              Baa    -0.0578    -7.759    -2.769    -2.588  0.4198  0.9052 -0.0663
    16 C(13)  Bbb    -0.0541    -7.262    -2.591    -2.422  0.9008 -0.4244 -0.0918
              Bcc     0.1119    15.021     5.360     5.011  0.1112  0.0212  0.9936
 
              Baa    -0.0475    -6.377    -2.275    -2.127  0.0907  0.0408  0.9950
    17 C(13)  Bbb     0.0181     2.426     0.866     0.809  0.7444 -0.6665 -0.0406
              Bcc     0.0294     3.951     1.410     1.318  0.6616  0.7444 -0.0908
 
              Baa    -0.0388    -5.211    -1.859    -1.738 -0.0379  0.1046  0.9938
    18 C(13)  Bbb     0.0140     1.885     0.672     0.629  0.4969  0.8648 -0.0721
              Bcc     0.0248     3.326     1.187     1.109  0.8670 -0.4911  0.0848
 
              Baa    -0.0555    -7.445    -2.657    -2.484  0.7512 -0.6470  0.1306
    19 C(13)  Bbb    -0.0524    -7.036    -2.511    -2.347  0.6562  0.7534 -0.0425
              Bcc     0.1079    14.482     5.167     4.831 -0.0709  0.1177  0.9905
 
              Baa    -0.0405    -5.429    -1.937    -1.811 -0.0429  0.1350  0.9899
    20 C(13)  Bbb     0.0198     2.654     0.947     0.885  0.1646  0.9782 -0.1262
              Bcc     0.0207     2.774     0.990     0.925  0.9854 -0.1575  0.0642
 
              Baa    -0.0762   -10.228    -3.650    -3.412  0.9497 -0.3026  0.0811
    21 C(13)  Bbb    -0.0735    -9.863    -3.519    -3.290  0.3101  0.9447 -0.1070
              Bcc     0.1497    20.091     7.169     6.702 -0.0443  0.1267  0.9909
 
              Baa    -0.0698    -9.368    -3.343    -3.125 -0.0910  0.0316  0.9954
    22 C(13)  Bbb     0.0300     4.028     1.437     1.344  0.9854  0.1474  0.0854
              Bcc     0.0398     5.340     1.905     1.781 -0.1440  0.9886 -0.0446
 
              Baa    -0.0027    -1.444    -0.515    -0.482 -0.3666 -0.0152  0.9302
    23 H(1)   Bbb    -0.0017    -0.897    -0.320    -0.299  0.9186  0.1528  0.3645
              Bcc     0.0044     2.341     0.835     0.781 -0.1477  0.9881 -0.0421
 
              Baa    -0.1289   -17.302    -6.174    -5.771  0.9902  0.1239  0.0639
    24 C(13)  Bbb    -0.1265   -16.969    -6.055    -5.660 -0.1284  0.9891  0.0721
              Bcc     0.2554    34.272    12.229    11.432 -0.0543 -0.0796  0.9953
 
              Baa    -0.0156    -8.302    -2.962    -2.769  0.9860  0.1547  0.0628
    25 H(1)   Bbb    -0.0014    -0.742    -0.265    -0.247 -0.0465 -0.1067  0.9932
              Bcc     0.0169     9.043     3.227     3.017 -0.1603  0.9822  0.0980
 
              Baa    -0.0666    -8.932    -3.187    -2.979  0.0985 -0.0130  0.9951
    26 C(13)  Bbb     0.0288     3.858     1.377     1.287  0.9840  0.1505 -0.0954
              Bcc     0.0378     5.074     1.810     1.692 -0.1485  0.9885  0.0276
 
              Baa    -0.0025    -1.317    -0.470    -0.439  0.3541  0.0305  0.9347
    27 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316  0.9230  0.1495 -0.3546
              Bcc     0.0042     2.265     0.808     0.756 -0.1505  0.9883  0.0248
 
              Baa    -0.1282   -17.206    -6.140    -5.739  0.9851  0.1665 -0.0433
    28 C(13)  Bbb    -0.1255   -16.842    -6.009    -5.618 -0.1699  0.9810 -0.0937
              Bcc     0.2537    34.048    12.149    11.357  0.0268  0.0997  0.9947
 
              Baa    -0.0156    -8.317    -2.968    -2.774  0.9900  0.1339 -0.0449
    29 H(1)   Bbb    -0.0015    -0.814    -0.290    -0.272  0.0277  0.1282  0.9914
              Bcc     0.0171     9.131     3.258     3.046 -0.1385  0.9827 -0.1232
 
              Baa    -0.0014    -0.194    -0.069    -0.065  0.0899  0.0835  0.9924
    30 C(13)  Bbb    -0.0011    -0.153    -0.055    -0.051  0.7086  0.6948 -0.1226
              Bcc     0.0026     0.347     0.124     0.116 -0.6998  0.7143  0.0033
 
              Baa    -0.0013    -0.705    -0.252    -0.235  0.6463  0.7344  0.2073
    31 H(1)   Bbb    -0.0012    -0.630    -0.225    -0.210 -0.1405 -0.1525  0.9783
              Bcc     0.0025     1.336     0.477     0.446  0.7501 -0.6613  0.0046
 
              Baa    -0.0020    -1.058    -0.378    -0.353  0.0665 -0.3107  0.9482
    32 H(1)   Bbb    -0.0009    -0.466    -0.166    -0.155  0.8511  0.5137  0.1086
              Bcc     0.0029     1.524     0.544     0.508 -0.5208  0.7998  0.2986
 
              Baa    -0.0020    -1.066    -0.381    -0.356 -0.1666  0.1692  0.9714
    33 H(1)   Bbb    -0.0009    -0.477    -0.170    -0.159  0.8594  0.5078  0.0590
              Bcc     0.0029     1.543     0.551     0.515 -0.4833  0.8447 -0.2300
 
              Baa    -0.0009    -0.122    -0.044    -0.041  0.1820  0.7757 -0.6043
    34 C(13)  Bbb    -0.0008    -0.105    -0.038    -0.035  0.1116  0.5943  0.7965
              Bcc     0.0017     0.227     0.081     0.076  0.9769 -0.2124  0.0216
 
              Baa    -0.0010    -0.517    -0.184    -0.172 -0.2857 -0.2317  0.9299
    35 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.0272  0.9680  0.2496
              Bcc     0.0016     0.866     0.309     0.289  0.9579 -0.0966  0.2703
 
              Baa    -0.0010    -0.508    -0.181    -0.169  0.1416  0.1375  0.9803
