 Entering Gaussian System, Link 0=g16
 Input=1drm12re.com
 Output=1drm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000813/Gau-3074580.inp" -scrdir="/local/bebjones_8000813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3074581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0447    -6.002    -2.142    -2.002 -0.0367 -0.0080  0.9993
    22 C(13)  Bbb     0.0165     2.209     0.788     0.737  0.7259  0.6871  0.0322
              Bcc     0.0283     3.793     1.353     1.265 -0.6869  0.7265 -0.0194
 
              Baa    -0.0017    -0.918    -0.328    -0.306 -0.0782  0.0293  0.9965
    23 H(1)   Bbb     0.0006     0.345     0.123     0.115 -0.3503  0.9350 -0.0550
              Bcc     0.0011     0.573     0.205     0.191  0.9333  0.3534  0.0629
 
              Baa    -0.0425    -5.707    -2.036    -1.904 -0.1270 -0.0023  0.9919
    24 C(13)  Bbb     0.0152     2.042     0.728     0.681 -0.6358  0.7678 -0.0796
              Bcc     0.0273     3.665     1.308     1.223  0.7614  0.6407  0.0989
 
              Baa    -0.0018    -0.940    -0.335    -0.313 -0.0733  0.0757  0.9944
    25 H(1)   Bbb     0.0008     0.416     0.148     0.139 -0.1073  0.9907 -0.0834
              Bcc     0.0010     0.524     0.187     0.175  0.9915  0.1128  0.0645
 
              Baa    -0.0480    -6.447    -2.300    -2.151 -0.0428  0.1313  0.9904
    26 C(13)  Bbb     0.0185     2.483     0.886     0.828  0.7119  0.6995 -0.0620
              Bcc     0.0295     3.964     1.415     1.322 -0.7010  0.7024 -0.1234
 
              Baa    -0.0016    -0.857    -0.306    -0.286 -0.0222  0.1151  0.9931
    27 H(1)   Bbb     0.0002     0.100     0.036     0.033 -0.4531  0.8843 -0.1126
              Bcc     0.0014     0.756     0.270     0.252  0.8912  0.4525 -0.0325
 
              Baa    -0.0462    -6.199    -2.212    -2.068  0.1163  0.0736  0.9905
    28 C(13)  Bbb     0.0176     2.364     0.844     0.789 -0.6307  0.7759  0.0164
              Bcc     0.0286     3.835     1.368     1.279  0.7673  0.6266 -0.1367
 
              Baa    -0.0017    -0.926    -0.330    -0.309 -0.0615 -0.1303  0.9896
    29 H(1)   Bbb     0.0005     0.257     0.092     0.086  0.6346  0.7602  0.1395
              Bcc     0.0013     0.669     0.239     0.223  0.7704 -0.6365 -0.0359
 
              Baa    -0.0008    -0.111    -0.040    -0.037 -0.2770 -0.1061  0.9550
    30 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.3550  0.9123  0.2043
              Bcc     0.0015     0.206     0.073     0.069  0.8929 -0.3956  0.2150
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.5048  0.8598 -0.0768
    31 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116 -0.1683  0.1853  0.9682
              Bcc     0.0014     0.732     0.261     0.244  0.8467 -0.4758  0.2382
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.4555  0.8077  0.3744
    32 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116 -0.1744 -0.3314  0.9272
              Bcc     0.0014     0.729     0.260     0.243  0.8730 -0.4876 -0.0101
 
              Baa    -0.0006    -0.318    -0.113    -0.106  0.2260  0.9568  0.1830
    33 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.1765 -0.1446  0.9736
              Bcc     0.0011     0.589     0.210     0.197  0.9580 -0.2524  0.1362
 
              Baa    -0.0008    -0.106    -0.038    -0.035 -0.2116 -0.3913  0.8956
    34 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.3478  0.8865  0.3052
              Bcc     0.0014     0.192     0.068     0.064  0.9134  0.2469  0.3236
 
              Baa    -0.0007    -0.388    -0.139    -0.130 -0.3201  0.7827 -0.5338
    35 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118 -0.2062  0.4923  0.8456
              Bcc     0.0014     0.741     0.264     0.247  0.9247  0.3807  0.0039
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.3996  0.9059  0.1402
    36 H(1)   Bbb    -0.0007    -0.352    -0.125    -0.117 -0.1772 -0.2264  0.9578
              Bcc     0.0014     0.739     0.264     0.247  0.8994  0.3579  0.2510
 
              Baa    -0.0006    -0.323    -0.115    -0.108 -0.1020  0.9707 -0.2176
    37 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089 -0.1741  0.1980  0.9646
              Bcc     0.0011     0.590     0.211     0.197  0.9794  0.1362  0.1488
 
              Baa    -0.0010    -0.139    -0.050    -0.046  0.9115  0.3910 -0.1278
    38 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.036  0.0730  0.1520  0.9857
              Bcc     0.0018     0.246     0.088     0.082 -0.4049  0.9077 -0.1100
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.6410  0.2500  0.7257
    39 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126 -0.5951 -0.4352  0.6756
              Bcc     0.0016     0.842     0.301     0.281 -0.4848  0.8649  0.1302
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.7499  0.2596 -0.6084
    40 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.4697  0.4387  0.7661
              Bcc     0.0015     0.802     0.286     0.267 -0.4658  0.8603 -0.2071
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.9821  0.1875 -0.0153
    41 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.0121  0.0180  0.9998
              Bcc     0.0015     0.778     0.278     0.260 -0.1878  0.9821 -0.0154
 
              Baa    -0.0051    -0.678    -0.242    -0.226 -0.4985  0.3897  0.7744
    42 C(13)  Bbb     0.0016     0.215     0.077     0.072  0.5646 -0.5320  0.6311
              Bcc     0.0034     0.463     0.165     0.154  0.6579  0.7518  0.0452
 
              Baa    -0.0008    -0.411    -0.147    -0.137 -0.3547  0.2516  0.9005
    43 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.8329 -0.3526  0.4265
              Bcc     0.0014     0.739     0.264     0.247  0.4248  0.9013 -0.0845
 
              Baa    -0.0054    -0.720    -0.257    -0.240  0.4800 -0.4758  0.7370
    44 C(13)  Bbb    -0.0032    -0.433    -0.155    -0.144  0.6163  0.7808  0.1027
              Bcc     0.0086     1.153     0.411     0.385 -0.6243  0.4049  0.6681
 
              Baa    -0.0010    -0.510    -0.182    -0.170  0.5821 -0.4011  0.7073
    45 H(1)   Bbb    -0.0004    -0.217    -0.077    -0.072 -0.5678  0.4221  0.7067
              Bcc     0.0014     0.727     0.259     0.242  0.5820  0.8130 -0.0179
 
              Baa    -0.0008    -0.411    -0.146    -0.137 -0.5069  0.3962  0.7656
    46 H(1)   Bbb    -0.0001    -0.069    -0.025    -0.023  0.6217 -0.4472  0.6431
              Bcc     0.0009     0.479     0.171     0.160  0.5971  0.8019 -0.0197
 
              Baa    -0.0007    -0.091    -0.032    -0.030 -0.2828  0.9460 -0.1585
    47 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018 -0.0074  0.1631  0.9866
              Bcc     0.0011     0.145     0.052     0.048  0.9591  0.2802 -0.0391
 
              Baa    -0.0006    -0.321    -0.114    -0.107 -0.3176  0.9259 -0.2048
    48 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.096 -0.1002  0.1820  0.9782
              Bcc     0.0011     0.607     0.217     0.203  0.9429  0.3312  0.0349
 
              Baa    -0.0007    -0.357    -0.127    -0.119 -0.4379  0.8983 -0.0371
    49 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.1533  0.1153  0.9814
              Bcc     0.0013     0.701     0.250     0.234  0.8859  0.4241 -0.1882
 
              Baa    -0.0006    -0.310    -0.111    -0.103 -0.0946  0.9793  0.1791
    50 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.1601 -0.1626  0.9736
              Bcc     0.0011     0.578     0.206     0.193  0.9826  0.1208 -0.1414
 
              Baa    -0.0009    -0.119    -0.043    -0.040 -0.2790 -0.6657  0.6921
    51 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029  0.2541  0.6438  0.7217
              Bcc     0.0015     0.206     0.073     0.069  0.9260 -0.3773  0.0105
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.4807  0.7733 -0.4135
    52 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.2831  0.3094  0.9078
              Bcc     0.0013     0.696     0.249     0.232  0.8299 -0.5534 -0.0701
 
              Baa    -0.0009    -0.121    -0.043    -0.040  0.3135  0.5755  0.7553
    53 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017 -0.2759  0.8163 -0.5074
              Bcc     0.0013     0.173     0.062     0.058  0.9086  0.0493 -0.4147
 
              Baa    -0.0004    -0.234    -0.084    -0.078 -0.1200 -0.3590  0.9256
    54 H(1)   Bbb    -0.0004    -0.209    -0.074    -0.070  0.0634  0.9276  0.3680
              Bcc     0.0008     0.443     0.158     0.148  0.9907 -0.1029  0.0885
 
              Baa    -0.0003    -0.184    -0.066    -0.061  0.2079  0.5474  0.8106
    55 H(1)   Bbb    -0.0003    -0.159    -0.057    -0.053  0.3011  0.7527 -0.5855
              Bcc     0.0006     0.343     0.122     0.114  0.9307 -0.3658  0.0083
 
              Baa    -0.0011    -0.142    -0.051    -0.047  0.9012  0.4285 -0.0656
    56 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.0497  0.0481  0.9976
              Bcc     0.0016     0.213     0.076     0.071 -0.4306  0.9023 -0.0221
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.7412  0.2762 -0.6118
    57 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.4455  0.4794  0.7561
              Bcc     0.0016     0.841     0.300     0.280 -0.5021  0.8330 -0.2323
 
              Baa    -0.0009    -0.460    -0.164    -0.154  0.6649  0.3165  0.6766
    58 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.123 -0.5386 -0.4245  0.7278
              Bcc     0.0016     0.828     0.295     0.276 -0.5176  0.8483  0.1118
 
              Baa    -0.0008    -0.433    -0.154    -0.144  0.9762  0.2120  0.0461
    59 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.0564  0.0427  0.9975
              Bcc     0.0015     0.805     0.287     0.268 -0.2095  0.9763 -0.0537
 
              Baa    -0.0009    -0.122    -0.043    -0.041  0.8873 -0.4200 -0.1904
    60 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038  0.0624 -0.2997  0.9520
              Bcc     0.0018     0.235     0.084     0.078  0.4569  0.8566  0.2397
 
              Baa    -0.0008    -0.430    -0.154    -0.144  0.9448 -0.3197 -0.0716
    61 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.0739 -0.0051  0.9973
              Bcc     0.0015     0.798     0.285     0.266  0.3192  0.9475 -0.0188
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.7526 -0.3633 -0.5491
    62 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.3812 -0.4395  0.8133
              Bcc     0.0015     0.804     0.287     0.268  0.5369  0.8215  0.1923
 
              Baa    -0.0009    -0.463    -0.165    -0.155  0.5106 -0.2583  0.8201
    63 H(1)   Bbb    -0.0008    -0.408    -0.146    -0.136  0.6092 -0.5644 -0.5571
              Bcc     0.0016     0.871     0.311     0.291  0.6067  0.7841 -0.1309
 
              Baa    -0.0006    -0.081    -0.029    -0.027  0.8603 -0.3098  0.4050
    64 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022  0.3566  0.9332 -0.0437
              Bcc     0.0011     0.147     0.052     0.049 -0.3644  0.1820  0.9133
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.9514  0.3076 -0.0175
    65 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101 -0.2983  0.9054 -0.3021
              Bcc     0.0013     0.679     0.242     0.226 -0.0771  0.2926  0.9531
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.7171  0.6860  0.1231
    66 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102 -0.6427  0.7192 -0.2642
              Bcc     0.0012     0.648     0.231     0.216 -0.2698  0.1103  0.9566
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.7523 -0.4778  0.4537
    67 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.5723  0.8150 -0.0907
              Bcc     0.0015     0.796     0.284     0.266 -0.3264  0.3279  0.8865
 
              Baa    -0.0050    -0.194    -0.069    -0.065 -0.6043  0.6837  0.4092
    68 N(14)  Bbb    -0.0016    -0.061    -0.022    -0.020  0.4236 -0.1593  0.8917
              Bcc     0.0066     0.254     0.091     0.085  0.6748  0.7122 -0.1933
 
              Baa    -0.0014    -0.749    -0.267    -0.250  0.7118 -0.6615 -0.2362
    69 H(1)   Bbb    -0.0011    -0.573    -0.205    -0.191  0.6802  0.7331 -0.0034
              Bcc     0.0025     1.322     0.472     0.441  0.1754 -0.1582  0.9717
 
              Baa    -0.0035    -0.476    -0.170    -0.159  0.8553  0.1630  0.4918
    70 C(13)  Bbb     0.0001     0.019     0.007     0.006 -0.1524  0.9864 -0.0619
              Bcc     0.0034     0.458     0.163     0.153 -0.4952 -0.0220  0.8685
 
              Baa    -0.0111    -1.490    -0.532    -0.497 -0.6668  0.7018  0.2507
    71 C(13)  Bbb     0.0040     0.533     0.190     0.178 -0.3779 -0.6083  0.6980
              Bcc     0.0071     0.957     0.341     0.319  0.6424  0.3707  0.6708
 
              Baa    -0.0047    -2.534    -0.904    -0.845  0.8329 -0.0981 -0.5446
    72 H(1)   Bbb    -0.0041    -2.167    -0.773    -0.723  0.3070  0.9008  0.3073
              Bcc     0.0088     4.702     1.678     1.568  0.4604 -0.4231  0.7804
 
              Baa    -0.0354    -1.366    -0.487    -0.456 -0.2705 -0.0435  0.9617
    73 N(14)  Bbb     0.0135     0.519     0.185     0.173  0.8415  0.4747  0.2581
              Bcc     0.0220     0.847     0.302     0.282 -0.4677  0.8791 -0.0918
 
              Baa    -0.0059    -0.792    -0.283    -0.264 -0.3557  0.9193 -0.1685
    74 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151  0.8017  0.3928  0.4506
              Bcc     0.0093     1.245     0.444     0.415 -0.4804 -0.0252  0.8767
 
              Baa    -0.0054    -2.870    -1.024    -0.957  0.5245 -0.5138  0.6789
    75 H(1)   Bbb    -0.0045    -2.405    -0.858    -0.802  0.6915  0.7222  0.0123
              Bcc     0.0099     5.274     1.882     1.759 -0.4967  0.4630  0.7341
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\01-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1drm_III_D\\1,2\Fe,0,48.7170
 004429,56.4449826898,34.0234352798\N,0,48.1024189088,55.2761536317,32.
 5900091788\N,0,46.9342830829,56.4789110333,34.8703434487\N,0,49.465865
 2023,57.3819742745,35.6875805563\N,0,50.6301840116,56.2906449791,33.40
 53846514\C,0,48.8386251482,54.7531573168,31.5715165533\C,0,48.02666244
 39,53.8853665028,30.7480842907\C,0,46.7837401602,53.8871191396,31.3006
 725869\C,0,46.845418858,54.7718614216,32.4433095233\C,0,45.8146481899,
 55.8656133983,34.385983867\C,0,44.6583487744,56.1984070502,35.18550270
 82\C,0,45.1145304977,56.9603167458,36.215668958\C,0,46.5367064753,57.1
 137158691,36.0072408664\C,0,48.7524053105,57.8043647866,36.7672074074\
 C,0,49.6196553199,58.3178427653,37.8058385545\C,0,50.8952382993,58.176
 6557546,37.3303213683\C,0,50.7752349059,57.5902515192,36.0206918186\C,
 0,51.7829794429,56.7406076065,33.9690138947\C,0,52.919944834,56.488236
 7702,33.1093541204\C,0,52.4228836367,55.8360934892,32.0143787662\C,0,5
 1.0123871651,55.6714434465,32.2466713552\C,0,50.1828341435,54.99183783
 21,31.3696949616\H,0,50.6438315621,54.5428194181,30.5027915669\C,0,45.
 7768557412,55.034458864,33.280008972\H,0,44.8300940193,54.5775629126,3
 3.0350196569\C,0,47.3723828047,57.7950399555,36.8679726521\H,0,46.9301
 344919,58.2426791499,37.7448850366\C,0,51.8670284983,57.2943543406,35.
 2290389521\H,0,52.8490410745,57.5152114924,35.6152712128\C,0,48.531423
 6103,53.1493489535,29.5547682458\H,0,49.333779826,52.4674239839,29.837
 0703734\H,0,48.9247167444,53.8450820627,28.8131067016\H,0,47.736228662
 8,52.5696524211,29.0929130149\C,0,45.5590621243,53.15355521,30.8739437
 534\H,0,44.7566198774,53.8529227179,30.6378665317\H,0,45.2107901209,52
 .4961294678,31.6706855357\H,0,45.7571232289,52.5483981383,29.992850725
 7\C,0,53.1587990636,55.3539011703,30.8122676109\H,0,52.727818556,55.77
 3127486,29.9028117031\H,0,53.1070388406,54.266713743,30.7398652158\H,0
 ,54.2037205242,55.6486102948,30.8622275979\C,0,54.2956922822,56.879495
 4673,33.3427991133\H,0,55.041476861,56.1656286122,33.0098021487\C,0,54
 .695242635,58.025674977,33.8814013333\H,0,55.7402875385,58.248499213,3
 4.0204993227\H,0,53.9985075158,58.7907154829,34.1793561907\C,0,52.1787
 201972,58.4707458424,38.0247327494\H,0,52.5978393121,59.4180761286,37.
 6816028928\H,0,52.9112208824,57.6887676895,37.8313239304\H,0,52.013989
 6886,58.5365914572,39.0981454727\C,0,49.1675963238,58.829846602,39.081
 2917712\H,0,48.2873856901,58.3501812423,39.493289845\C,0,49.738473157,
 59.8207883944,39.7579104264\H,0,50.5872294241,60.36088911,39.375779101
 4\H,0,49.3579405646,60.1431531424,40.712977399\C,0,44.3650709754,57.55
 18984789,37.3595278852\H,0,44.4782477826,58.6358115733,37.3787356068\H
 ,0,44.7393313643,57.1571796839,38.3039742143\H,0,43.3054559396,57.3186
 261111,37.2894280236\C,0,43.275440741,55.7219826736,34.9024043071\H,0,
 42.5689725659,56.1376899503,35.6164084165\H,0,43.2236701066,54.6346659
 785,34.9640270599\H,0,42.9676210672,56.0183013776,33.899593867\C,0,48.
 4743693665,60.4477267557,30.133353011\H,0,49.1338352985,61.3063181981,
 30.2584684594\H,0,47.4960944004,60.8120201923,29.820402708\H,0,48.8759
 81246,59.8119339019,29.350715796\N,0,47.8812674589,60.2208165473,32.55
 49851477\H,0,47.5543601215,61.1664306364,32.6675237516\C,0,48.36979299
 31,59.6756602831,31.3972128428\C,0,47.920687255,59.2639896081,33.50921
 28219\H,0,47.5999642187,59.4097008935,34.5210737553\N,0,48.4054474537,
 58.1424958862,33.0265604165\C,0,48.6889134328,58.3857032055,31.7116230
 777\H,0,49.1023895145,57.6204448984,31.0865873599\\Version=ES64L-G16Re
 vC.02\State=2-A\HF=-2906.8278332\S2=0.89494\S2-1=0.\S2A=0.75621\RMSD=3
 .867e-09\Dipole=-0.8337852,1.9028607,-1.287795\Quadrupole=5.5757334,-5
 .866591,0.2908575,1.3066886,-3.7644507,10.7151611\PG=C01 [X(C34H34Fe1N
 6)]\\@
 The archive entry for this job was punched.


 Life may have no meaning.  Or even worse, it may have a
 meaning of which I disapprove.
                                 -- Ashleigh Brilliant
 Job cpu time:       0 days  5 hours 54 minutes 34.0 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  4.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep  1 11:21:26 2024.
Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep  1 11:16:51 2024.
