 Entering Gaussian System, Link 0=g16
 Input=1csv12.com
 Output=1csv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061983/Gau-1040091.inp" -scrdir="/local/bebjones_8061983/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1040092.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001  0.0000  0.0000  0.0000 -0.0000
   170. (0.12091) LP*( 3)Fe   1           s(  0.09%)p40.67(  3.49%)d99.99( 96.42%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0292  0.0018
                                            0.0004  0.0000  0.0000  0.1297  0.0000
                                            0.0000 -0.0000 -0.1331  0.0017  0.0000
                                            0.0000 -0.0192  0.0005 -0.1095  0.0058
                                           -0.0040 -0.0016  0.7171 -0.0197  0.0252
                                            0.0096 -0.6111  0.0277 -0.0223 -0.0107
                                            0.1414 -0.0081  0.0049  0.0026 -0.2041
                                            0.0099 -0.0073 -0.0040  0.0011 -0.0018
                                           -0.0002 -0.0004  0.0006 -0.0014 -0.0021
   171. (0.48608) LP ( 1) C  21           s(  0.04%)p99.99( 99.94%)d 0.05(  0.00%)
                                                  f 0.53(  0.02%)
                                            0.0000  0.0195 -0.0014 -0.0002 -0.0001
                                            0.1166  0.0005  0.0011  0.1732  0.0011
                                           -0.0007  0.9777  0.0031  0.0016  0.0000
                                           -0.0000  0.0000 -0.0029 -0.0010  0.0005
                                            0.0006 -0.0009 -0.0026  0.0008 -0.0126
                                           -0.0043 -0.0046  0.0021  0.0009 -0.0000
                                            0.0002
   172. (0.51758) LP ( 1) C  22           s(  0.01%)p99.99( 99.95%)d 0.93(  0.01%)
                                                  f 2.08(  0.03%)
                                           -0.0000  0.0111 -0.0002  0.0008 -0.0004
                                           -0.0487  0.0015 -0.0013 -0.0865  0.0022
                                           -0.0008 -0.9946  0.0196 -0.0076 -0.0008
                                           -0.0004  0.0007  0.0001 -0.0097 -0.0037
                                            0.0012 -0.0001  0.0021  0.0003  0.0153
                                            0.0023  0.0033 -0.0029  0.0006  0.0003
                                           -0.0003
   173. (0.77814) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0009 -0.0001  0.0000  0.0000
                                           -0.0541 -0.0006 -0.0008 -0.9979 -0.0132
                                           -0.0158 -0.0194 -0.0003 -0.0004 -0.0017
                                           -0.0013  0.0006  0.0000  0.0123  0.0012
                                            0.0002 -0.0001  0.0005  0.0000 -0.0006
                                           -0.0006 -0.0119 -0.0007  0.0002 -0.0019
                                           -0.0120
   174. (0.98265) LP ( 1) S  83           s( 47.09%)p 1.12( 52.89%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.6862 -0.0043  0.0004
                                           -0.0000 -0.5940 -0.0172  0.0010  0.0008
                                            0.0000 -0.3614 -0.0090  0.0004  0.0004
                                           -0.0002 -0.2118 -0.0155 -0.0021  0.0006
                                           -0.0056 -0.0087  0.0045 -0.0018  0.0026
                                           -0.0005 -0.0036 -0.0046  0.0080  0.0024
                                           -0.0018  0.0005  0.0006  0.0016  0.0016
                                           -0.0006  0.0035
   175. (0.00634) RY*( 1)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.09(  0.00%)
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0067
                                           -0.0009 -0.0000 -0.0000  0.0001  0.0008
                                            0.0000 -0.0000 -0.0023  0.0006 -0.0000
                                           -0.0000  0.0125  0.0005 -0.0005 -0.0245
                                            0.0075 -0.0051  0.0026 -0.1208  0.0142
                                            0.0103 -0.0067 -0.0503  0.0034  0.0011
                                           -0.0039  0.9800 -0.1257 -0.0577 -0.0073
                                            0.0427 -0.0122  0.0044 -0.0035 -0.0005
                                           -0.0013  0.0002 -0.0001  0.0008  0.0000
   176. (0.00343) RY*( 2)Fe   1           s(  0.07%)p 1.20(  0.09%)d99.99( 99.80%)
                                                  f 0.59(  0.04%)
                                           -0.0000  0.0000  0.0000  0.0030  0.0263
                                           -0.0034  0.0000  0.0000  0.0096 -0.0182
                                           -0.0000  0.0000 -0.0036 -0.0014  0.0000
                                            0.0000 -0.0185  0.0084 -0.0074  0.0010
                                           -0.0077  0.0005  0.0331  0.8912 -0.1134
                                           -0.0288 -0.0084 -0.1257  0.0101 -0.0099
                                            0.0055  0.1212 -0.0204  0.0064  0.0150
                                           -0.3886  0.0760 -0.0261  0.0065 -0.0180
                                           -0.0025 -0.0055  0.0000  0.0039 -0.0012
   177. (0.00204) RY*( 3)Fe   1           s(  3.41%)p 0.03(  0.11%)d28.29( 96.42%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0000 -0.0000 -0.0199  0.1822
                                            0.0223  0.0000  0.0000 -0.0029  0.0083
                                            0.0000 -0.0000 -0.0171  0.0214 -0.0000
                                            0.0000  0.0175 -0.0024  0.0241 -0.3526
                                            0.0953 -0.0334 -0.0122  0.2083  0.0143
                                            0.0146 -0.0244 -0.5795  0.1561  0.0084
                                           -0.0069 -0.0457 -0.0115  0.0329 -0.0688
                                            0.6154 -0.1833  0.0613  0.0220 -0.0045
                                           -0.0002 -0.0039  0.0033 -0.0039 -0.0029
   178. (0.00152) RY*( 4)Fe   1           s(  2.52%)p 0.18(  0.45%)d38.50( 96.86%)
                                                  f 0.07(  0.17%)
                                           -0.0000 -0.0000 -0.0000 -0.0143  0.1576
                                            0.0109  0.0000  0.0000 -0.0077  0.0071
                                            0.0000 -0.0000  0.0089 -0.0133  0.0000
                                            0.0000 -0.0099  0.0633 -0.0084  0.2399
                                           -0.0753  0.0200 -0.0079  0.3380 -0.0260
                                           -0.0279  0.0380  0.6401 -0.1263 -0.0204
                                           -0.0075  0.0535 -0.0035 -0.0033 -0.0481
                                            0.5633 -0.1945  0.0363  0.0307 -0.0159
                                           -0.0173 -0.0039 -0.0119 -0.0058  0.0079
   179. (0.00107) RY*( 5)Fe   1           s(  0.01%)p 5.46(  0.08%)d99.99( 99.85%)
                                                  f 3.60(  0.05%)
                                            0.0000  0.0000 -0.0000  0.0005 -0.0022
                                            0.0119 -0.0000  0.0000 -0.0008  0.0116
                                           -0.0000  0.0000 -0.0071  0.0128  0.0000
                                            0.0000  0.0007  0.0212 -0.0733  0.8554
                                           -0.2313  0.0598 -0.0058 -0.0181 -0.0183
                                           -0.0007 -0.0027 -0.4213  0.1154 -0.0303
                                           -0.0018 -0.0037  0.0123  0.0027 -0.0037
                                            0.1042 -0.0281 -0.0055 -0.0070  0.0004
                                            0.0006 -0.0010 -0.0197  0.0001 -0.0095
   180. (0.00057) RY*( 6)Fe   1           s( 91.60%)p 0.00(  0.29%)d 0.09(  7.99%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0000  0.0000  0.0040  0.9571
                                            0.0040 -0.0000  0.0000 -0.0081  0.0139
                                           -0.0000  0.0000 -0.0016  0.0264  0.0000
                                            0.0000 -0.0403  0.0172 -0.0029  0.0300
                                            0.0085  0.0089  0.0029 -0.1065  0.0651
                                            0.0240  0.0025  0.0228  0.0578 -0.0064
                                            0.0002 -0.0033  0.0465 -0.0077  0.0201
                                           -0.1734  0.1420 -0.0769  0.0225 -0.0119
                                           -0.0142  0.0013 -0.0098 -0.0137  0.0067
   181. (0.00021) RY*( 7)Fe   1           s(  2.04%)p 0.56(  1.14%)d46.06( 93.74%)
                                                  f 1.52(  3.08%)
                                            0.0000  0.0000  0.0000  0.0100  0.1129
                                           -0.0867 -0.0000  0.0000 -0.0090 -0.0696
                                           -0.0000  0.0000 -0.0003 -0.0426  0.0000
                                            0.0000 -0.0610  0.0312 -0.0006 -0.0193
                                           -0.0519  0.0175  0.0106 -0.1082 -0.5907
                                            0.2081 -0.0089 -0.0344 -0.1256 -0.0489
                                            0.0045 -0.0303 -0.2183  0.0888  0.0316
                                           -0.1949 -0.5831  0.2739  0.1418  0.1018
                                           -0.0058  0.0125 -0.0079  0.0094 -0.0060
   182. (0.00015) RY*( 8)Fe   1           s(  0.10%)p15.87(  1.55%)d99.99( 96.45%)
                                                  f19.57(  1.91%)
                                            0.0000  0.0000  0.0000  0.0082  0.0188
                                            0.0236 -0.0000  0.0000 -0.0033 -0.0737
                                           -0.0000  0.0000  0.0036 -0.0529  0.0000
                                            0.0000 -0.0299  0.0796 -0.0020  0.0228
                                            0.0049  0.0153 -0.0013  0.0320  0.6732
                                           -0.2454  0.0086  0.0129  0.1103  0.1232
                                            0.0009 -0.0059 -0.0562  0.0196  0.0260
                                           -0.2189 -0.5330  0.2922  0.1240 -0.0461
                                            0.0340 -0.0126 -0.0147  0.0046 -0.0069
   183. (0.00008) RY*( 9)Fe   1           s(  2.19%)p34.97( 76.76%)d 8.35( 18.33%)
                                                  f 1.24(  2.71%)
   184. (0.00008) RY*(10)Fe   1           s(  0.36%)p 4.04(  1.46%)d99.99( 95.32%)
                                                  f 7.93(  2.86%)
   185. (0.00006) RY*(11)Fe   1           s(  6.11%)p 0.54(  3.27%)d14.31( 87.36%)
                                                  f 0.53(  3.26%)
   186. (0.00007) RY*(12)Fe   1           s(  0.62%)p13.04(  8.07%)d99.99( 81.87%)
                                                  f15.25(  9.44%)
   187. (0.00004) RY*(13)Fe   1           s( 32.85%)p 0.30(  9.92%)d 0.51( 16.82%)
                                                  f 1.23( 40.41%)
   188. (0.00004) RY*(14)Fe   1           s(  0.67%)p58.18( 39.03%)d46.01( 30.87%)
                                                  f43.87( 29.43%)
   189. (0.00004) RY*(15)Fe   1           s(  2.87%)p26.05( 74.81%)d 1.62(  4.64%)
                                                  f 6.16( 17.68%)
   190. (0.00001) RY*(16)Fe   1           s(  2.68%)p 5.37( 14.40%)d29.91( 80.23%)
                                                  f 1.00(  2.69%)
   191. (0.00001) RY*(17)Fe   1           s(  3.10%)p 4.46( 13.85%)d25.45( 78.99%)
                                                  f 1.31(  4.06%)
   192. (0.00002) RY*(18)Fe   1           s(  1.10%)p 7.78(  8.56%)d79.56( 87.51%)
                                                  f 2.57(  2.83%)
   193. (0.00001) RY*(19)Fe   1           s(  2.66%)p 0.18(  0.49%)d36.00( 95.89%)
                                                  f 0.36(  0.96%)
   194. (0.00002) RY*(20)Fe   1           s( 31.58%)p 0.24(  7.62%)d 0.24(  7.53%)
                                                  f 1.69( 53.26%)
   195. (0.00002) RY*(21)Fe   1           s(  4.06%)p 3.44( 13.97%)d 0.97(  3.93%)
                                                  f19.25( 78.04%)
   196. (0.00001) RY*(22)Fe   1           s(  5.11%)p 0.86(  4.38%)d 0.43(  2.22%)
                                                  f17.27( 88.29%)
   197. (0.00001) RY*(23)Fe   1           s(  1.85%)p 7.68( 14.20%)d 7.21( 13.33%)
                                                  f38.22( 70.62%)
   198. (0.00001) RY*(24)Fe   1           s(  0.84%)p 3.68(  3.08%)d 2.18(  1.83%)
                                                  f99.99( 94.26%)
   199. (0.00000) RY*(25)Fe   1           s(  0.69%)p 0.26(  0.18%)d99.99( 96.54%)
                                                  f 3.79(  2.60%)
   200. (0.00000) RY*(26)Fe   1           s(  0.25%)p 0.67(  0.17%)d 2.77(  0.71%)
                                                  f99.99( 98.87%)
   201. (0.00001) RY*(27)Fe   1           s(  0.54%)p 5.51(  2.98%)d 7.88(  4.26%)
                                                  f99.99( 92.22%)
   202. (0.00793) RY*( 1) N   2           s(  0.02%)p99.99( 99.53%)d22.08(  0.43%)
                                                  f 1.00(  0.02%)
                                            0.0000  0.0009  0.0140 -0.0004  0.0002
                                            0.0027 -0.0494  0.0029  0.0019 -0.0876
                                            0.0013 -0.0214 -0.9923 -0.0037 -0.0058
                                           -0.0058 -0.0320  0.0327 -0.0370  0.0267
                                            0.0004 -0.0022  0.0035 -0.0084 -0.0080
                                           -0.0021 -0.0018 -0.0008  0.0111 -0.0011
                                            0.0008
   203. (0.00652) RY*( 2) N   2           s(  0.03%)p99.99( 99.26%)d21.70(  0.71%)
                                                  f 0.18(  0.01%)
                                           -0.0000 -0.0036  0.0155 -0.0084 -0.0002
                                           -0.0224 -0.6627 -0.0334  0.0170  0.7416
                                            0.0218 -0.0041 -0.0324 -0.0044  0.0022
                                            0.0019 -0.0005  0.0022  0.0009  0.0006
                                            0.0140  0.0827 -0.0005  0.0016  0.0000
                                           -0.0037  0.0038 -0.0017  0.0000  0.0045
                                            0.0025
   204. (0.00308) RY*( 3) N   2           s(  0.36%)p99.99( 96.76%)d 7.74(  2.81%)
                                                  f 0.18(  0.07%)
                                           -0.0000 -0.0376  0.0424  0.0203 -0.0014
                                           -0.0217  0.7306 -0.0451 -0.0244  0.6476
                                           -0.0515  0.0013 -0.0934  0.0087  0.0013
                                            0.1654 -0.0079  0.0021 -0.0203 -0.0020
                                            0.0007 -0.0060  0.0078  0.0122 -0.0033
                                           -0.0010 -0.0022 -0.0008  0.0000  0.0178
                                           -0.0179
   205. (0.00049) RY*( 4) N   2           s( 91.01%)p 0.01(  0.56%)d 0.09(  8.28%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0160  0.9401 -0.1606  0.0109
                                           -0.0254 -0.0083 -0.0441 -0.0287 -0.0297
                                           -0.0131  0.0078  0.0094 -0.0310 -0.1077
                                           -0.0593  0.0556 -0.0451  0.1615  0.0238
                                            0.0339 -0.0042  0.1841 -0.0291  0.0044
                                           -0.0034 -0.0064  0.0171  0.0117 -0.0207
                                            0.0240
   206. (0.00028) RY*( 5) N   2           s(  1.48%)p 2.15(  3.18%)d64.42( 95.13%)
                                                  f 0.15(  0.22%)
                                            0.0000  0.0044  0.1108 -0.0497  0.0020
                                           -0.0103 -0.0306 -0.0045 -0.0048 -0.0264
                                           -0.0316 -0.0299  0.0595  0.1566 -0.2106
                                            0.1299 -0.7054  0.1288 -0.5787  0.1863
                                           -0.0562  0.0104  0.0552 -0.0088  0.0022
                                           -0.0275 -0.0101  0.0109 -0.0229 -0.0170
                                            0.0194
   207. (0.00025) RY*( 6) N   2           s(  0.93%)p 2.70(  2.50%)d99.99( 94.06%)
                                                  f 2.72(  2.52%)
                                           -0.0000  0.0029  0.0948 -0.0159  0.0010
                                           -0.0094 -0.0149  0.0793  0.0030 -0.0030
                                           -0.1348 -0.0069  0.0112 -0.0085 -0.0377
                                           -0.0212  0.5441  0.3072 -0.6434 -0.3185
                                           -0.1761 -0.0118  0.0418  0.0068 -0.0033
                                           -0.0084  0.0002 -0.1582  0.0001  0.0004
                                            0.0075
   208. (0.00021) RY*( 7) N   2           s(  5.09%)p 1.75(  8.89%)d16.75( 85.26%)
                                                  f 0.15(  0.75%)
                                            0.0000  0.0073 -0.0558  0.2185  0.0001
                                            0.0002 -0.0863 -0.1839 -0.0008 -0.0766
                                           -0.1887  0.0070 -0.0018 -0.0785 -0.6652
                                            0.6001  0.1479 -0.0040  0.1603 -0.0241
                                            0.0136  0.0004  0.0013  0.0407  0.0135
                                           -0.0491 -0.0437 -0.0070 -0.0019 -0.0395
                                            0.0377
   209. (0.00021) RY*( 8) N   2           s(  0.18%)p99.99( 30.61%)d99.99( 68.93%)
                                                  f 1.53(  0.27%)
                                            0.0000 -0.0006  0.0029  0.0422  0.0022
                                            0.0362  0.0203 -0.3644 -0.0370 -0.0240
                                            0.4110 -0.0036  0.0062  0.0273 -0.0117
                                            0.0027  0.0785  0.0851 -0.1920 -0.0827
                                            0.7948  0.0157 -0.0054  0.0095 -0.0053
                                            0.0030 -0.0093 -0.0433  0.0023 -0.0181
                                           -0.0203
   210. (0.00009) RY*( 9) N   2           s(  4.04%)p15.63( 63.12%)d 7.94( 32.07%)
                                                  f 0.19(  0.77%)
   211. (0.00007) RY*(10) N   2           s(  0.00%)p 1.00( 64.42%)d 0.48( 31.07%)
                                                  f 0.07(  4.51%)
   212. (0.00006) RY*(11) N   2           s(  1.97%)p14.83( 29.23%)d34.66( 68.31%)
                                                  f 0.25(  0.49%)
   213. (0.00004) RY*(12) N   2           s(  7.53%)p 1.54( 11.61%)d10.65( 80.13%)
                                                  f 0.10(  0.73%)
   214. (0.00002) RY*(13) N   2           s(  4.26%)p 0.48(  2.06%)d21.43( 91.40%)
                                                  f 0.53(  2.28%)
   215. (0.00003) RY*(14) N   2           s( 67.41%)p 0.00(  0.13%)d 0.24( 16.37%)
                                                  f 0.24( 16.09%)
   216. (0.00002) RY*(15) N   2           s(  0.15%)p99.99( 75.34%)d99.99( 15.56%)
                                                  f58.99(  8.95%)
   217. (0.00002) RY*(16) N   2           s(  0.03%)p26.99(  0.74%)d99.99( 93.53%)
                                                  f99.99(  5.70%)
   218. (0.00001) RY*(17) N   2           s(  0.24%)p 0.26(  0.06%)d99.99( 99.66%)
                                                  f 0.18(  0.04%)
   219. (0.00000) RY*(18) N   2           s( 99.72%)p 0.00(  0.02%)d 0.00(  0.11%)
                                                  f 0.00(  0.15%)
   220. (0.00000) RY*(19) N   2           s(  0.46%)p 0.77(  0.35%)d99.99( 99.12%)
                                                  f 0.14(  0.07%)
   221. (0.00000) RY*(20) N   2           s(  0.26%)p 2.52(  0.64%)d 1.75(  0.45%)
                                                  f99.99( 98.65%)
   222. (0.00000) RY*(21) N   2           s(  0.13%)p 2.22(  0.29%)d 7.24(  0.93%)
                                                  f99.99( 98.65%)
   223. (0.00000) RY*(22) N   2           s(  0.10%)p 2.34(  0.24%)d 9.61(  0.97%)
                                                  f99.99( 98.70%)
   224. (0.00000) RY*(23) N   2           s(  0.01%)p 1.00(  0.31%)d 9.18(  2.81%)
                                                  f99.99( 96.87%)
   225. (0.00000) RY*(24) N   2           s(  0.11%)p 8.47(  0.92%)d 3.40(  0.37%)
                                                  f99.99( 98.60%)
   226. (0.00000) RY*(25) N   2           s(  7.47%)p 0.62(  4.64%)d 0.81(  6.06%)
                                                  f10.96( 81.83%)
   227. (0.00000) RY*(26) N   2           s(  7.25%)p 0.71(  5.15%)d 0.65(  4.72%)
                                                  f11.42( 82.88%)
   228. (0.00542) RY*( 1) N   3           s(  0.10%)p99.99( 99.05%)d 8.33(  0.84%)
                                                  f 0.08(  0.01%)
                                           -0.0000 -0.0037  0.0303 -0.0086 -0.0001
                                           -0.0232 -0.6291 -0.0379 -0.0146 -0.7525
                                           -0.0215  0.0014  0.1608 -0.0052 -0.0049
                                           -0.0062  0.0098 -0.0030 -0.0096  0.0007
                                            0.0182  0.0882  0.0030  0.0017  0.0018
                                           -0.0034 -0.0044 -0.0018  0.0026  0.0054
                                           -0.0024
   229. (0.00294) RY*( 2) N   3           s(  0.83%)p99.99( 96.73%)d 2.88(  2.38%)
                                                  f 0.07(  0.06%)
                                           -0.0000 -0.0345  0.0836  0.0101 -0.0004
                                           -0.0225  0.7370 -0.0417  0.0253 -0.6366
                                            0.0527 -0.0007 -0.1148  0.0081 -0.0204
                                           -0.1493 -0.0009 -0.0183  0.0102  0.0091
                                           -0.0054 -0.0122  0.0148  0.0138 -0.0014
                                           -0.0010  0.0014  0.0015 -0.0015  0.0182
                                            0.0166
   230. (0.00177) RY*( 3) N   3           s(  0.02%)p99.99( 98.52%)d86.48(  1.45%)
                                                  f 1.18(  0.02%)
                                           -0.0000  0.0004  0.0100  0.0082 -0.0000
                                           -0.0050 -0.1925  0.0028 -0.0043 -0.0446
                                           -0.0088 -0.0313 -0.9713 -0.0398  0.0281
                                           -0.0049 -0.0782 -0.0449  0.0550  0.0421
                                            0.0072  0.0220  0.0041  0.0123 -0.0045
                                           -0.0091  0.0062  0.0023  0.0011 -0.0055
                                            0.0042
   231. (0.00062) RY*( 4) N   3           s( 91.15%)p 0.01(  0.87%)d 0.09(  7.90%)
                                                  f 0.00(  0.07%)
                                           -0.0000  0.0173  0.9437 -0.1431  0.0079
                                           -0.0250 -0.0286 -0.0154  0.0269  0.0660
                                            0.0325  0.0096 -0.0021 -0.0285  0.0636
                                            0.1097  0.1090 -0.0361 -0.1643  0.0222
                                            0.0004 -0.0017  0.1479 -0.0201 -0.0003
                                           -0.0001 -0.0014  0.0060 -0.0007 -0.0172
                                           -0.0196
   232. (0.00028) RY*( 5) N   3           s(  1.97%)p 0.83(  1.64%)d48.44( 95.65%)
                                                  f 0.37(  0.74%)
                                           -0.0000  0.0006  0.1328 -0.0457  0.0049
                                           -0.0083  0.0002  0.0324 -0.0003 -0.0006
                                            0.0293 -0.0277  0.0764  0.0884  0.1417
                                            0.0160 -0.8629 -0.0150  0.3067 -0.2813
                                           -0.1173 -0.0043  0.0520 -0.0416  0.0019
                                           -0.0129 -0.0159  0.0736  0.0167 -0.0156
                                           -0.0319
   233. (0.00026) RY*( 6) N   3           s(  1.13%)p 0.53(  0.60%)d84.57( 95.97%)
                                                  f 2.03(  2.30%)
                                           -0.0000  0.0021  0.1025 -0.0291  0.0006
                                           -0.0036 -0.0088 -0.0248  0.0024  0.0118
                                            0.0263 -0.0080  0.0220  0.0623  0.0524
                                           -0.0113  0.2462  0.3665  0.8386  0.2019
                                            0.0531  0.0181  0.1184  0.0252 -0.0012
                                           -0.0042  0.0236 -0.1484  0.0152 -0.0135
                                            0.0035
   234. (0.00022) RY*( 7) N   3           s(  1.71%)p12.91( 22.11%)d44.24( 75.74%)
                                                  f 0.26(  0.44%)
                                           -0.0000  0.0046  0.0277  0.1278  0.0011
                                            0.0286 -0.0152 -0.4197  0.0326  0.0605
                                           -0.1962  0.0001  0.0225  0.0118  0.3802
                                           -0.3601 -0.0587 -0.0303 -0.0415 -0.0419
                                            0.6890  0.0120  0.0103  0.0181  0.0058
                                           -0.0308  0.0348  0.0106  0.0049 -0.0429
                                           -0.0151
   235. (0.00020) RY*( 8) N   3           s(  1.99%)p 9.53( 18.98%)d39.27( 78.24%)
                                                  f 0.39(  0.78%)
                                            0.0000  0.0086 -0.0039  0.1408 -0.0025
                                           -0.0233 -0.0806  0.0166 -0.0191  0.0458
                                            0.4240  0.0036  0.0149 -0.0022  0.5332
                                           -0.5128  0.1264 -0.0264 -0.0552  0.0164
                                           -0.4621 -0.0279  0.0149  0.0257  0.0200
                                           -0.0480  0.0400 -0.0076  0.0168 -0.0288
                                           -0.0488
   236. (0.00010) RY*( 9) N   3           s(  3.60%)p 8.12( 29.19%)d18.58( 66.83%)
                                                  f 0.11(  0.38%)
                                            0.0000  0.0290 -0.0536  0.1795  0.0050
                                           -0.0139 -0.0108  0.3681  0.0117  0.0041
                                           -0.3936  0.0003  0.0065  0.0315 -0.0528
                                           -0.2556  0.0094 -0.0438 -0.0518  0.0098
                                           -0.0371  0.0005  0.7586 -0.1362  0.0035
                                           -0.0320  0.0305  0.0143  0.0043  0.0308
                                            0.0261
   237. (0.00006) RY*(10) N   3           s(  0.01%)p99.99( 67.94%)d99.99( 27.57%)
                                                  f99.99(  4.48%)
   238. (0.00004) RY*(11) N   3           s( 44.24%)p 0.09(  4.02%)d 0.99( 43.99%)
                                                  f 0.18(  7.76%)
   239. (0.00004) RY*(12) N   3           s(  2.29%)p24.55( 56.19%)d17.44( 39.91%)
                                                  f 0.71(  1.61%)
   240. (0.00002) RY*(13) N   3           s(  0.18%)p99.99( 92.33%)d19.91(  3.54%)
                                                  f22.29(  3.96%)
   241. (0.00001) RY*(14) N   3           s(  0.49%)p 2.19(  1.08%)d99.99( 98.30%)
                                                  f 0.25(  0.12%)
   242. (0.00002) RY*(15) N   3           s( 38.13%)p 0.04(  1.48%)d 1.48( 56.31%)
                                                  f 0.11(  4.08%)
   243. (0.00002) RY*(16) N   3           s(  0.16%)p 6.54(  1.07%)d99.99( 93.19%)
                                                  f34.01(  5.58%)
   244. (0.00002) RY*(17) N   3           s(  0.58%)p 0.66(  0.39%)d99.99( 93.83%)
                                                  f 8.92(  5.20%)
   245. (0.00000) RY*(18) N   3           s( 99.83%)p 0.00(  0.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.04%)
   246. (0.00000) RY*(19) N   3           s(  0.07%)p10.71(  0.73%)d99.99( 99.19%)
                                                  f 0.30(  0.02%)
   247. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.23%)d 6.94(  1.57%)
                                                  f99.99( 98.20%)
   248. (0.00000) RY*(21) N   3           s(  0.11%)p 5.74(  0.62%)d10.65(  1.14%)
                                                  f99.99( 98.14%)
   249. (0.00000) RY*(22) N   3           s(  0.06%)p 7.96(  0.44%)d37.13(  2.08%)
                                                  f99.99( 97.42%)
   250. (0.00000) RY*(23) N   3           s(  0.02%)p 8.87(  0.14%)d99.99(  4.90%)
                                                  f99.99( 94.94%)
