 Entering Gaussian System, Link 0=g16
 Input=5lth16.com
 Output=5lth16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8041582/Gau-201280.inp" -scrdir="/local/becsleip_8041582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    201281.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0056 -0.0004  0.0006 -0.0000
                                           -0.0162 -0.0008 -0.0001  0.0373  0.0004
                                            0.0002 -0.9986 -0.0078 -0.0061  0.0012
                                           -0.0001 -0.0268 -0.0053 -0.0075  0.0023
                                           -0.0008  0.0000 -0.0005  0.0005  0.0132
                                            0.0006 -0.0011 -0.0024  0.0005  0.0000
                                            0.0000
  1452. (0.00837) BD*( 1) C   7 - C  34  
                ( 49.52%)   0.7037* C   7 s( 33.62%)p 1.97( 66.19%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5798  0.0055  0.0047 -0.3962
                                           -0.0004  0.0048  0.7097 -0.0103 -0.0071
                                            0.0332 -0.0001 -0.0000  0.0083  0.0080
                                            0.0016  0.0000 -0.0027 -0.0002  0.0039
                                            0.0054  0.0399 -0.0046 -0.0004  0.0021
                                           -0.0030 -0.0003 -0.0005  0.0093 -0.0005
                ( 50.48%)  -0.7105* C  34 s( 28.78%)p 2.47( 71.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5361 -0.0193  0.0019 -0.0000
                                            0.4137  0.0108 -0.0029 -0.7332 -0.0176
                                            0.0088 -0.0356 -0.0009  0.0003  0.0292
                                            0.0008  0.0014  0.0000 -0.0026 -0.0000
                                            0.0173  0.0006  0.0189  0.0013  0.0007
                                           -0.0049  0.0028  0.0002  0.0007 -0.0086
                                            0.0002
  1453. (0.01897) BD*( 1) C   8 - C   9  
                ( 50.55%)   0.7110* C   8 s( 30.07%)p 2.32( 69.80%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5482  0.0095 -0.0102  0.0002
                                           -0.1853  0.0105 -0.0058  0.8137  0.0069
                                           -0.0015  0.0365 -0.0004 -0.0002  0.0015
                                           -0.0045 -0.0004 -0.0000  0.0030  0.0006
                                           -0.0229 -0.0094 -0.0241 -0.0014 -0.0007
                                           -0.0002 -0.0062 -0.0008 -0.0003  0.0041
                                           -0.0041
                ( 49.45%)  -0.7032* C   9 s( 32.96%)p 2.03( 66.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5740  0.0130  0.0011  0.0001
                                            0.0450  0.0153 -0.0075 -0.8163 -0.0121
                                           -0.0001 -0.0284 -0.0016 -0.0001 -0.0029
                                            0.0022 -0.0005  0.0005  0.0026  0.0000
                                           -0.0133 -0.0095 -0.0191  0.0008  0.0007
                                           -0.0010  0.0059  0.0003  0.0000 -0.0009
                                            0.0064
  1454. (0.00818) BD*( 1) C   8 - C  30  
                ( 49.33%)   0.7024* C   8 s( 34.23%)p 1.92( 65.75%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5850  0.0042 -0.0069  0.0010
                                            0.6111  0.0022 -0.0060  0.5329 -0.0010
                                           -0.0000  0.0067  0.0000  0.0002 -0.0064
                                           -0.0090  0.0001 -0.0002  0.0000  0.0000
                                           -0.0005 -0.0014  0.0058  0.0029 -0.0001
                                           -0.0039 -0.0029  0.0000  0.0002 -0.0028
                                            0.0049
                ( 50.67%)  -0.7118* C  30 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5354 -0.0120  0.0067  0.0000
                                           -0.6371 -0.0149  0.0080 -0.5519 -0.0114
                                            0.0093 -0.0063 -0.0001  0.0002 -0.0391
                                            0.0002 -0.0005  0.0000 -0.0004 -0.0000
                                           -0.0040 -0.0009  0.0226  0.0001  0.0000
                                            0.0064  0.0014 -0.0001 -0.0001  0.0052
                                           -0.0068
  1455. (0.01038) BD*( 1) C   9 - C  24  
                ( 49.29%)   0.7021* C   9 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068  0.0105  0.0010 -0.0003
                                            0.6931 -0.0089  0.0013 -0.3881 -0.0086
                                            0.0040 -0.0103 -0.0011  0.0009  0.0113
                                            0.0072 -0.0009  0.0004  0.0001  0.0000
                                           -0.0048 -0.0067  0.0090  0.0028  0.0001
                                           -0.0041  0.0022 -0.0002  0.0004  0.0008
                                           -0.0057
                ( 50.71%)  -0.7121* C  24 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0031 -0.0052 -0.0005
                                           -0.7154  0.0080  0.0003  0.3593 -0.0134
                                            0.0051 -0.0145 -0.0004  0.0002  0.0207
                                            0.0038 -0.0010 -0.0000 -0.0001  0.0003
                                           -0.0247  0.0002  0.0216 -0.0001  0.0004
                                            0.0058 -0.0027 -0.0001  0.0000 -0.0005
                                            0.0071
  1456. (0.19517) BD*( 2) C   9 - C  24  
                ( 52.15%)   0.7222* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0060  0.0017 -0.0001 -0.0000
                                            0.0031 -0.0003 -0.0003 -0.0304  0.0001
                                           -0.0008  0.9993 -0.0004 -0.0014  0.0003
                                           -0.0001 -0.0124 -0.0071  0.0070  0.0042
                                            0.0005  0.0003 -0.0003 -0.0001 -0.0138
                                            0.0000  0.0008  0.0020 -0.0040 -0.0002
                                            0.0001
                ( 47.85%)  -0.6917* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0064 -0.0011  0.0005 -0.0002
                                           -0.0277  0.0011 -0.0005 -0.0256 -0.0012
                                           -0.0004  0.9989  0.0083  0.0059 -0.0005
                                           -0.0001  0.0151  0.0045 -0.0002 -0.0007
                                           -0.0007 -0.0001  0.0010  0.0001 -0.0163
                                            0.0008  0.0012  0.0003 -0.0033 -0.0000
                                            0.0001
  1457. (0.01841) BD*( 1) C  10 - C  11  
                ( 49.45%)   0.7032* C  10 s( 33.19%)p 2.01( 66.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5760  0.0114  0.0008  0.0001
                                           -0.7523 -0.0040 -0.0018  0.3173  0.0181
                                           -0.0070 -0.0189  0.0008 -0.0010 -0.0110
                                           -0.0043  0.0001  0.0006  0.0014 -0.0012
                                            0.0092  0.0085 -0.0191  0.0008  0.0000
                                            0.0052 -0.0028 -0.0007  0.0005 -0.0025
                                            0.0060
                ( 50.55%)  -0.7110* C  11 s( 30.74%)p 2.25( 69.13%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5543 -0.0108 -0.0005 -0.0001
                                            0.7033  0.0092 -0.0030 -0.4433  0.0091
                                           -0.0047 -0.0023  0.0013 -0.0008 -0.0128
                                           -0.0099  0.0016 -0.0005  0.0006 -0.0003
                                            0.0184  0.0046 -0.0238 -0.0018 -0.0002
                                           -0.0059  0.0018 -0.0000  0.0005 -0.0014
                                           -0.0057
  1458. (0.01057) BD*( 1) C  10 - C  24  
                ( 49.20%)   0.7014* C  10 s( 36.64%)p 1.73( 63.32%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6052  0.0091  0.0010 -0.0003
                                           -0.1340 -0.0109  0.0042  0.7833 -0.0050
                                           -0.0005  0.0391  0.0002  0.0006  0.0055
                                            0.0013 -0.0004  0.0005 -0.0003 -0.0010
                                            0.0113  0.0094  0.0090  0.0025 -0.0006
                                            0.0006 -0.0047 -0.0010 -0.0002  0.0024
                                           -0.0053
                ( 50.80%)  -0.7128* C  24 s( 35.44%)p 1.82( 64.40%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5953 -0.0027 -0.0051 -0.0005
                                            0.0969 -0.0099  0.0050 -0.7962  0.0115
                                           -0.0014 -0.0215  0.0000  0.0004  0.0003
                                            0.0031 -0.0001  0.0002 -0.0030  0.0003
                                            0.0319  0.0023  0.0213  0.0000  0.0005
                                           -0.0005  0.0065  0.0005  0.0002 -0.0033
                                            0.0065
  1459. (0.01254) BD*( 1) C  11 - C  12  
                ( 50.50%)   0.7106* C  11 s( 34.70%)p 1.88( 65.18%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5891 -0.0025  0.0023  0.0003
                                            0.0400  0.0163 -0.0065  0.8001 -0.0063
                                            0.0028  0.0989  0.0013  0.0005  0.0119
                                           -0.0003  0.0018 -0.0002  0.0058  0.0013
                                           -0.0156 -0.0118 -0.0229 -0.0006 -0.0015
                                           -0.0015 -0.0050 -0.0013  0.0001  0.0005
                                           -0.0054
                ( 49.50%)  -0.7036* C  12 s( 34.59%)p 1.89( 65.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0024  0.0007 -0.0002
                                           -0.2214  0.0183 -0.0066 -0.7761  0.0003
                                            0.0009 -0.0354  0.0032  0.0000  0.0027
                                            0.0075  0.0005  0.0006  0.0045  0.0001
                                           -0.0205 -0.0063 -0.0224  0.0011  0.0007
                                            0.0002  0.0059  0.0012 -0.0004  0.0042
                                            0.0032
  1460. (0.14044) BD*( 2) C  11 - C  12  
                ( 51.40%)   0.7170* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0073 -0.0012 -0.0001  0.0002
                                           -0.0627 -0.0020  0.0000 -0.1139  0.0020
                                            0.0001  0.9910  0.0014  0.0005 -0.0026
                                           -0.0003  0.0159  0.0000  0.0205  0.0067
                                            0.0008  0.0013  0.0040  0.0011 -0.0127
                                            0.0019  0.0029 -0.0021  0.0005  0.0000
                                            0.0003
                ( 48.60%)  -0.6971* C  12 s(  0.01%)p99.99( 99.91%)d 5.22(  0.06%)
                                                  f 1.75(  0.02%)
                                            0.0000 -0.0106 -0.0013 -0.0018 -0.0002
                                           -0.0301 -0.0048  0.0006 -0.0449  0.0004
                                           -0.0024  0.9981  0.0005  0.0016  0.0021
                                            0.0002  0.0077 -0.0046 -0.0220 -0.0032
                                           -0.0035  0.0003 -0.0044  0.0004 -0.0137
                                            0.0009  0.0026 -0.0029 -0.0005  0.0004
                                           -0.0003
  1461. (0.00774) BD*( 1) C  11 - C  38  
                ( 49.28%)   0.7020* C  11 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868 -0.0146  0.0022  0.0001
                                            0.7062 -0.0017 -0.0034  0.3863  0.0011
                                           -0.0045  0.0848 -0.0016 -0.0014 -0.0045
                                           -0.0076 -0.0017 -0.0016 -0.0013 -0.0004
                                           -0.0036 -0.0049  0.0043  0.0028 -0.0014
                                           -0.0039 -0.0024  0.0006  0.0012  0.0001
                                            0.0058
                ( 50.72%)  -0.7122* C  38 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0133  0.0071 -0.0001
                                           -0.7369 -0.0171  0.0116 -0.3952 -0.0093
                                            0.0055 -0.1105 -0.0027  0.0025 -0.0322
                                           -0.0001 -0.0092  0.0003 -0.0051  0.0002
                                           -0.0218  0.0002  0.0216  0.0001 -0.0003
                                            0.0040  0.0042 -0.0020 -0.0035 -0.0008
                                           -0.0078
  1462. (0.01874) BD*( 1) C  12 - C  13  
                ( 50.02%)   0.7073* C  12 s( 29.83%)p 2.35( 70.05%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5461 -0.0093 -0.0007 -0.0002
                                            0.8164  0.0058 -0.0052  0.1795 -0.0114
                                            0.0058  0.0385 -0.0010  0.0012  0.0018
                                            0.0033  0.0018  0.0001  0.0012 -0.0003
                                            0.0223  0.0072 -0.0229 -0.0002 -0.0004
                                           -0.0067  0.0004  0.0009  0.0004  0.0043
                                            0.0032
                ( 49.98%)  -0.7070* C  13 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5726 -0.0126  0.0008  0.0002
                                           -0.8172 -0.0102  0.0005 -0.0403 -0.0136
                                            0.0065 -0.0389 -0.0038 -0.0016  0.0020
                                           -0.0012  0.0004  0.0008  0.0011 -0.0005
                                            0.0129  0.0102 -0.0183 -0.0005  0.0006
                                            0.0059  0.0011 -0.0009 -0.0002 -0.0064
                                           -0.0008
  1463. (0.01327) BD*( 1) C  12 - C  42  
                ( 48.37%)   0.6955* C  12 s( 35.46%)p 1.82( 64.50%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5953 -0.0119  0.0010 -0.0002
                                            0.5314  0.0065  0.0020 -0.6019 -0.0005
                                            0.0020 -0.0173 -0.0035  0.0010  0.0145
                                            0.0067  0.0009 -0.0003 -0.0009  0.0000
                                           -0.0010  0.0017  0.0081  0.0023  0.0008
                                           -0.0035  0.0045  0.0007  0.0011 -0.0056
                                           -0.0039
                ( 51.63%)  -0.7185* C  42 s( 33.21%)p 2.01( 66.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5763  0.0047  0.0013  0.0005
                                           -0.5357 -0.0138  0.0068  0.6156  0.0051
                                           -0.0076  0.0119  0.0049  0.0015  0.0300
                                            0.0054  0.0022 -0.0012  0.0014 -0.0007
                                            0.0051  0.0016  0.0201  0.0017  0.0001
                                            0.0050 -0.0058  0.0016 -0.0011  0.0073
                                            0.0048
  1464. (0.01053) BD*( 1) C  13 - C  26  
                ( 49.30%)   0.7021* C  13 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0098  0.0012 -0.0003
                                           -0.3876 -0.0080  0.0039 -0.6884  0.0101
                                           -0.0014 -0.0818  0.0001  0.0017 -0.0105
                                           -0.0077 -0.0029  0.0001 -0.0031 -0.0013
                                            0.0042  0.0069  0.0080  0.0032  0.0012
                                            0.0020  0.0040  0.0006 -0.0009  0.0057
                                            0.0007
                ( 50.70%)  -0.7121* C  26 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0036 -0.0043 -0.0005
                                            0.3626  0.0141  0.0049  0.7112  0.0080
                                           -0.0014  0.0662  0.0035  0.0014 -0.0208
                                           -0.0039 -0.0030 -0.0001 -0.0054 -0.0006
                                            0.0246 -0.0003  0.0207  0.0002 -0.0014
                                           -0.0026 -0.0056 -0.0009  0.0014 -0.0071
                                           -0.0005
  1465. (0.20168) BD*( 2) C  13 - C  26  
                ( 52.43%)   0.7241* C  13 s(  0.03%)p99.99( 99.92%)d 1.03(  0.03%)
                                                  f 0.74(  0.02%)
                                           -0.0001 -0.0160 -0.0048  0.0005  0.0001
                                           -0.0551  0.0014  0.0023 -0.0730  0.0024
                                            0.0010  0.9954  0.0013 -0.0024 -0.0006
                                           -0.0012  0.0070  0.0043  0.0118  0.0072
                                           -0.0001  0.0005  0.0052  0.0003 -0.0134
                                            0.0019  0.0030 -0.0019  0.0036  0.0007
                                           -0.0000
                ( 47.57%)  -0.6897* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0003 -0.0033  0.0014 -0.0001
                                           -0.0544  0.0001 -0.0010 -0.0648  0.0019
                                           -0.0008  0.9961 -0.0092  0.0060  0.0013
                                            0.0001  0.0002 -0.0009 -0.0156 -0.0038
                                           -0.0008 -0.0006 -0.0003 -0.0013 -0.0157
                                            0.0027  0.0031 -0.0001  0.0029  0.0004
                                           -0.0000
  1466. (0.01870) BD*( 1) C  14 - C  15  
                ( 49.45%)   0.7032* C  14 s( 33.12%)p 2.02( 66.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5753  0.0126 -0.0014 -0.0001
                                           -0.3185 -0.0181  0.0064 -0.7522 -0.0049
                                           -0.0027 -0.0192 -0.0018  0.0005 -0.0111
                                           -0.0044 -0.0009  0.0006 -0.0007 -0.0004
                                            0.0093  0.0085  0.0194 -0.0005  0.0002
                                            0.0029  0.0052  0.0001 -0.0004  0.0060
                                            0.0025
                ( 50.55%)  -0.7110* C  15 s( 30.70%)p 2.25( 69.17%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5540  0.0104 -0.0008 -0.0003
                                            0.4481 -0.0095  0.0038  0.7004  0.0083
                                           -0.0041  0.0156 -0.0003  0.0004 -0.0125
                                           -0.0100 -0.0009  0.0000 -0.0000 -0.0006
                                            0.0183  0.0045  0.0237  0.0016 -0.0001
                                           -0.0019 -0.0058 -0.0001  0.0007 -0.0056
                                            0.0015
  1467. (0.01075) BD*( 1) C  14 - C  26  
                ( 49.29%)   0.7020* C  14 s( 36.64%)p 1.73( 63.32%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6052  0.0101 -0.0015  0.0003
                                           -0.7837  0.0058  0.0013 -0.1299 -0.0113
                                            0.0044 -0.0439 -0.0001 -0.0008  0.0057
                                            0.0011  0.0016  0.0007 -0.0002  0.0002
                                            0.0110  0.0097 -0.0088 -0.0027  0.0006
                                            0.0046  0.0006 -0.0006 -0.0002 -0.0053
                                           -0.0023
                ( 50.71%)  -0.7121* C  26 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0025  0.0052  0.0004
                                            0.7955  0.0122  0.0010  0.0893  0.0095
                                            0.0056  0.0491  0.0008 -0.0001 -0.0004
                                            0.0030  0.0037  0.0004  0.0000  0.0003
                                            0.0322  0.0024 -0.0211 -0.0001 -0.0009
                                           -0.0064 -0.0005  0.0014  0.0006  0.0065
                                            0.0030
  1468. (0.01131) BD*( 1) C  15 - C  16  
                ( 50.42%)   0.7101* C  15 s( 34.84%)p 1.87( 65.05%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5902 -0.0019  0.0024  0.0003
                                            0.8000 -0.0071  0.0012 -0.0466 -0.0167
                                            0.0056  0.0897 -0.0006  0.0008 -0.0120
                                           -0.0000  0.0047  0.0010 -0.0011 -0.0001
                                            0.0157  0.0117 -0.0229 -0.0003 -0.0013
                                           -0.0048  0.0017  0.0010 -0.0002  0.0055
                                            0.0003
                ( 49.58%)  -0.7041* C  16 s( 34.22%)p 1.92( 65.66%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5850 -0.0014  0.0015 -0.0002
                                           -0.7805  0.0001  0.0007  0.2167 -0.0204
                                            0.0077 -0.0040  0.0025 -0.0004 -0.0037
                                           -0.0066  0.0037 -0.0001  0.0002 -0.0007
                                            0.0199  0.0065 -0.0246  0.0011  0.0005
                                            0.0056 -0.0005 -0.0006  0.0001 -0.0031
                                            0.0041
  1469. (0.13386) BD*( 2) C  15 - C  16  
                ( 51.07%)   0.7146* C  15 s(  0.07%)p99.99( 99.84%)d 1.04(  0.07%)
                                                  f 0.25(  0.02%)
                                           -0.0002 -0.0265 -0.0012  0.0010  0.0003
                                           -0.0912 -0.0004 -0.0011  0.0151  0.0003
                                           -0.0020  0.9949  0.0036  0.0029  0.0010
                                            0.0001  0.0209  0.0064 -0.0152 -0.0002
                                           -0.0011 -0.0011  0.0045  0.0003 -0.0130
                                            0.0020 -0.0006  0.0021 -0.0005 -0.0002
                                           -0.0001
                ( 48.93%)  -0.6995* C  16 s(  0.02%)p99.99( 99.89%)d 3.84(  0.07%)
                                                  f 1.07(  0.02%)
                                            0.0000 -0.0135 -0.0004  0.0016 -0.0001
                                           -0.0183 -0.0066 -0.0019 -0.0112 -0.0014
                                            0.0007  0.9992  0.0017  0.0021  0.0002
                                            0.0000 -0.0252 -0.0029 -0.0063  0.0036
                                            0.0037 -0.0002 -0.0004 -0.0010 -0.0137
                                            0.0018  0.0002  0.0021 -0.0002  0.0001
                                            0.0005
  1470. (0.00789) BD*( 1) C  15 - C  47  
                ( 49.31%)   0.7022* C  15 s( 34.30%)p 1.92( 65.68%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5855 -0.0132  0.0034  0.0005
                                            0.3871  0.0024 -0.0037 -0.7113  0.0016
                                            0.0039  0.0307 -0.0005 -0.0004  0.0046
                                            0.0075 -0.0003 -0.0001  0.0001  0.0008
                                            0.0038  0.0049  0.0047  0.0029 -0.0005
                                           -0.0026  0.0041 -0.0003 -0.0006 -0.0058
                                            0.0002
                ( 50.69%)  -0.7120* C  47 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0126  0.0068 -0.0000
                                           -0.3976 -0.0093  0.0045  0.7428  0.0160
                                           -0.0118 -0.0348 -0.0005  0.0004  0.0323
                                            0.0000 -0.0014 -0.0000  0.0029 -0.0001
                                            0.0223 -0.0004  0.0226  0.0000  0.0012
                                            0.0054 -0.0035  0.0000  0.0003  0.0083
                                           -0.0012
  1471. (0.02055) BD*( 1) C  16 - C  17  
                ( 49.95%)   0.7067* C  16 s( 30.43%)p 2.28( 69.45%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5515  0.0111 -0.0002  0.0003
                                           -0.1883  0.0104 -0.0054  0.8117  0.0041
                                           -0.0040 -0.0019  0.0025 -0.0013  0.0001
                                            0.0044 -0.0005 -0.0001 -0.0017  0.0001
                                            0.0225  0.0076  0.0216  0.0010 -0.0004
                                           -0.0006 -0.0070  0.0003  0.0002  0.0035
                                           -0.0044
                ( 50.05%)  -0.7075* C  17 s( 32.60%)p 2.07( 67.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5708 -0.0128 -0.0003 -0.0001
                                            0.0393  0.0136 -0.0066 -0.8192 -0.0118
                                            0.0002 -0.0161  0.0009 -0.0003  0.0022
                                           -0.0017 -0.0003  0.0003  0.0002 -0.0009
                                            0.0124  0.0105  0.0187  0.0005  0.0002
                                           -0.0010  0.0061  0.0005  0.0002 -0.0007
                                            0.0063
  1472. (0.01327) BD*( 1) C  16 - C  51  
                ( 48.36%)   0.6954* C  16 s( 35.22%)p 1.84( 64.74%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5933 -0.0130  0.0026 -0.0004
                                           -0.5949 -0.0056  0.0037 -0.5411 -0.0004
                                           -0.0022 -0.0249  0.0047 -0.0006 -0.0141
                                           -0.0069  0.0017 -0.0014  0.0017 -0.0010
                                           -0.0017  0.0002  0.0086  0.0024 -0.0000
                                            0.0045  0.0040 -0.0006  0.0001  0.0035
                                           -0.0058
                ( 51.64%)  -0.7186* C  51 s( 33.06%)p 2.02( 66.79%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5749  0.0053  0.0012  0.0005
                                            0.5825  0.0137 -0.0074  0.5726  0.0048
                                           -0.0081  0.0161 -0.0072 -0.0014 -0.0314
                                           -0.0049  0.0002 -0.0015 -0.0042  0.0007
                                            0.0002  0.0007  0.0193  0.0019 -0.0005
                                           -0.0054 -0.0045 -0.0020  0.0001 -0.0060
                                            0.0071
  1473. (0.01043) BD*( 1) C  17 - C  28  
                ( 49.25%)   0.7018* C  17 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078  0.0100  0.0007 -0.0003
                                           -0.6902  0.0091 -0.0013  0.3908  0.0087
                                           -0.0035 -0.0272  0.0020 -0.0008  0.0105
                                            0.0079  0.0004 -0.0009 -0.0003  0.0007
                                           -0.0045 -0.0067  0.0087  0.0030  0.0003
                                            0.0042 -0.0022 -0.0003  0.0004 -0.0007
                                            0.0058
                ( 50.75%)  -0.7124* C  28 s( 35.37%)p 1.82( 64.46%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5947 -0.0021 -0.0058 -0.0004
                                            0.7176 -0.0069  0.0003 -0.3595  0.0142
                                           -0.0048 -0.0118 -0.0000 -0.0015  0.0215
