 Entering Gaussian System, Link 0=g16
 Input=2v7i01.com
 Output=2v7i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005651/Gau-3973856.inp" -scrdir="/local/becsleip_8005651/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3973857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            3.83    0.02    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            4.84    0.02    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            6.77    0.01    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.27    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.31    0.08    0.013
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.23    0.08    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.25    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.27    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.23    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.28    0.08    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.25    0.08    0.011
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    1.35    0.29    0.053
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    1.54    0.78    0.093
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    5.54    1.34    0.233
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    2.46    0.96    0.132
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.62    2.17    0.100
 152. LP*(   7)Fe   1                /204. RY*(  13) N   2                    0.09    3.45    0.049
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    3.72    0.34    0.096
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    4.23    0.70    0.146
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    2.26    1.37    0.150
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    0.67    0.92    0.068
 152. LP*(   7)Fe   1                /225. RY*(   8) N   3                    0.10    1.53    0.034
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.17    1.99    0.051
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    2.41    0.30    0.072
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    1.78    0.75    0.098
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    6.36    1.36    0.251
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    2.06    0.93    0.119
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.51    2.07    0.089
 152. LP*(   7)Fe   1                /255. RY*(  12) N   4                    0.08    2.20    0.035
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.19    3.49    0.071
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    1.76    0.30    0.062
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    4.23    0.77    0.154
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    1.87    1.31    0.134
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    0.64    0.95    0.067
 152. LP*(   7)Fe   1                /277. RY*(   8) N   5                    0.10    1.51    0.034
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.18    2.16    0.054
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.58    1.00    0.065
 152. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.20    0.04    0.008
 152. LP*(   7)Fe   1                /307. RY*(  12) C   6                    0.06    2.57    0.033
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.68    0.99    0.070
 152. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.10    1.02    0.027
 152. LP*(   7)Fe   1                /383. RY*(  10) C   9                    0.06    1.59    0.028
 152. LP*(   7)Fe   1                /386. RY*(  13) C   9                    0.05    2.59    0.031
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.30    1.03    0.047
 152. LP*(   7)Fe   1                /401. RY*(   2) C  10                    0.26    0.99    0.043
 152. LP*(   7)Fe   1                /402. RY*(   3) C  10                    0.07    0.02    0.003
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.13    1.03    0.031
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.06    0.93    0.021
 152. LP*(   7)Fe   1                /487. RY*(  10) C  13                    0.05    1.78    0.026
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.53    1.02    0.063
 152. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.17    0.08    0.010
 152. LP*(   7)Fe   1                /513. RY*(  10) C  14                    0.09    1.56    0.033
 152. LP*(   7)Fe   1                /517. RY*(  14) C  14                    0.07    2.17    0.032
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.74    1.02    0.074
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.12    1.01    0.030
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.23    1.00    0.041
 152. LP*(   7)Fe   1                /609. RY*(   2) C  18                    0.18    1.01    0.037
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.15    1.00    0.033
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.17    0.95    0.034
 152. LP*(   7)Fe   1                /713. RY*(   2) C  22                    0.12    1.09    0.031
 152. LP*(   7)Fe   1                /715. RY*(   4) C  22                    0.05    0.91    0.019
 152. LP*(   7)Fe   1                /738. RY*(   1) H  23                    0.27    0.02    0.006
 152. LP*(   7)Fe   1                /745. RY*(   3) C  24                    0.32    0.74    0.042
 152. LP*(   7)Fe   1                /774. RY*(   1) C  26                    0.77    0.05    0.016
 152. LP*(   7)Fe   1                /775. RY*(   2) C  26                    0.10    0.99    0.027
 152. LP*(   7)Fe   1                /778. RY*(   5) C  26                    0.09    0.93    0.026
 152. LP*(   7)Fe   1                /800. RY*(   1) H  27                    0.11    0.07    0.008
 152. LP*(   7)Fe   1                /807. RY*(   3) C  28                    0.25    0.77    0.038
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.18    0.02    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  19 - C  20            0.10    0.03    0.005
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    4.59    0.78    0.162
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    2.30    1.34    0.151
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    1.05    0.96    0.087
 153. LP*(   8)Fe   1                /199. RY*(   8) N   2                    0.07    1.74    0.029
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.33    2.17    0.073
 153. LP*(   8)Fe   1                /204. RY*(  13) N   2                    0.06    3.46    0.041
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.11    0.35    0.016
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    1.36    0.70    0.084
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    6.61    1.37    0.259
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    2.16    0.93    0.123
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.61    2.00    0.096
 153. LP*(   8)Fe   1                /229. RY*(  12) N   3                    0.05    2.14    0.029
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.11    3.79    0.056
 153. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.22    0.31    0.022
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    3.99    0.76    0.149
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    2.01    1.37    0.142
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    0.88    0.94    0.079
 153. LP*(   8)Fe   1                /250. RY*(   7) N   4                    0.06    1.56    0.026
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.20    2.07    0.056
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.05    3.50    0.037
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.23    0.31    0.023
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    1.88    0.78    0.103
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    5.65    1.31    0.234
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    2.54    0.96    0.135
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.79    2.16    0.114
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.17    3.35    0.065
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.36    1.01    0.052
 153. LP*(   8)Fe   1                /297. RY*(   2) C   6                    0.20    0.96    0.038
 153. LP*(   8)Fe   1                /306. RY*(  11) C   6                    0.08    1.62    0.032
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.20    1.00    0.038
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.09    1.02    0.026
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.53    1.03    0.064
 153. LP*(   8)Fe   1                /408. RY*(   9) C  10                    0.09    1.44    0.031
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.77    1.04    0.077
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.11    0.93    0.028
 153. LP*(   8)Fe   1                /487. RY*(  10) C  13                    0.09    1.78    0.035
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.31    1.03    0.048
 153. LP*(   8)Fe   1                /505. RY*(   2) C  14                    0.19    0.98    0.037
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.12    1.03    0.030
 153. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.13    1.01    0.031
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.60    1.01    0.067
 153. LP*(   8)Fe   1                /615. RY*(   8) C  18                    0.06    1.21    0.023
 153. LP*(   8)Fe   1                /620. RY*(  13) C  18                    0.05    2.61    0.032
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.77    1.00    0.075
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.09    0.95    0.025
 153. LP*(   8)Fe   1                /695. RY*(  10) C  21                    0.06    1.75    0.028
 153. LP*(   8)Fe   1                /697. RY*(  12) C  21                    0.06    2.34    0.032
 153. LP*(   8)Fe   1                /714. RY*(   3) C  22                    0.48    0.74    0.052
 153. LP*(   8)Fe   1                /744. RY*(   2) C  24                    0.12    0.86    0.028
 153. LP*(   8)Fe   1                /747. RY*(   5) C  24                    0.09    1.07    0.027
 153. LP*(   8)Fe   1                /769. RY*(   1) H  25                    0.14    0.04    0.006
 153. LP*(   8)Fe   1                /776. RY*(   3) C  26                    0.34    0.75    0.044
 153. LP*(   8)Fe   1                /782. RY*(   9) C  26                    0.06    0.99    0.020
 153. LP*(   8)Fe   1                /806. RY*(   2) C  28                    0.14    0.88    0.030
 153. LP*(   8)Fe   1                /809. RY*(   5) C  28                    0.06    1.09    0.023
 153. LP*(   8)Fe   1                /831. RY*(   1) H  29                    0.08    0.08    0.007
 153. LP*(   8)Fe   1                /***. BD*(   1) C   7 - C   8            0.08    0.04    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.12    0.01    0.003
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.05    0.02    0.003
 153. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.11    0.03    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.26    0.01    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.71    0.01    0.008
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    3.56    0.46    0.125
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.21    1.51    0.056
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.41    1.54    0.079
 154. LP*(   9)Fe   1                /198. RY*(   7) N   2                    0.06    2.49    0.037
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    2.47    0.52    0.110
 154. LP*(   9)Fe   1                /219. RY*(   2) N   3                    0.20    0.87    0.041
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.18    1.54    0.052
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.44    1.59    0.084
 154. LP*(   9)Fe   1                /226. RY*(   9) N   3                    0.07    2.17    0.038
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    3.22    0.48    0.121
 154. LP*(   9)Fe   1                /245. RY*(   2) N   4                    0.06    0.93    0.023
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.18    1.53    0.052
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.47    1.42    0.081
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    3.74    0.47    0.130
 154. LP*(   9)Fe   1                /271. RY*(   2) N   5                    0.06    0.95    0.023
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.30    1.48    0.066
 154. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.48    1.34    0.080
 154. LP*(   9)Fe   1                /278. RY*(   9) N   5                    0.06    2.33    0.038
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    1.54    0.05    0.028
 154. LP*(   9)Fe   1                /720. RY*(   9) C  22                    0.07    0.97    0.026
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    1.04    0.08    0.029
 154. LP*(   9)Fe   1                /751. RY*(   9) C  24                    0.08    0.73    0.024
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.39    0.22    0.029
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    1.24    0.07    0.030
 154. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   9            0.06    0.11    0.007

 from unit  1 to unit  3
  96. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.06  250.82    0.113
  96. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.07  250.77    0.122
  97. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.13   35.09    0.059
  97. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.15   35.04    0.064
  98. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.13    6.09    0.025
  98. CR (   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.06    5.06    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.17    5.20    0.070
  98. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.36    5.14    0.075
 100. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.13    2.75    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.11    2.69    0.016
 102. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.16    2.21    0.019
 104. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.26    2.76    0.024
 104. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.31    2.71    0.026
 147. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.06    1.78    0.009
 147. LP (   2)Fe   1                /***. RY*(   5) C  71                    0.05    1.83    0.009
 147. LP (   2)Fe   1                /***. RY*(   1) N  73                    0.39    1.10    0.019
 147. LP (   2)Fe   1                /***. RY*(   2) N  73                    2.78    1.45    0.058
 147. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.51    1.61    0.026
 147. LP (   2)Fe   1                /***. RY*(  15) N  73                    0.07    5.08    0.018
 147. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.09    1.67    0.011
 147. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            1.10    0.72    0.026
 147. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            1.14    0.67    0.025
 148. LP (   3)Fe   1                /***. RY*(   1) N  73                    3.20    1.10    0.055
 148. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.34    1.45    0.020
 148. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.24    3.28    0.026
 148. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            5.54    0.18    0.030
 150. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.13    1.49    0.024
 150. LP*(   5)Fe   1                /***. RY*(   4) N  73                    0.11    1.65    0.024
 150. LP*(   5)Fe   1                /***. RY*(  11) N  73                    0.18    3.32    0.043
 150. LP*(   5)Fe   1                /***. RY*(  12) N  73                    0.07    3.45    0.028
 150. LP*(   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.07    0.06    0.003
 151. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.22    1.19    0.041
 151. LP*(   6)Fe   1                /***. RY*(   6) C  70                    0.06    1.22    0.023
 151. LP*(   6)Fe   1                /***. RY*(  14) C  70                    0.23    1.11    0.041
 151. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.40    1.09    0.053
 151. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.18    1.13    0.037
 151. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.15    1.17    0.034
 151. LP*(   6)Fe   1                /***. RY*(   7) C  71                    0.11    1.37    0.031
 151. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.08    2.20    0.034
 151. LP*(   6)Fe   1                /***. RY*(  14) C  71                    0.08    1.55    0.029
 151. LP*(   6)Fe   1                /***. RY*(   1) H  72                    1.79    0.36    0.066
 151. LP*(   6)Fe   1                /***. RY*(   1) N  73                    1.06    0.41    0.053
 151. LP*(   6)Fe   1                /***. RY*(   2) N  73                    1.04    0.76    0.072
 151. LP*(   6)Fe   1                /***. RY*(   3) N  73                    8.99    0.92    0.233
 151. LP*(   6)Fe   1                /***. RY*(   4) N  73                    7.01    1.08    0.225
 151. LP*(   6)Fe   1                /***. RY*(   5) N  73                    0.21    1.21    0.041
 151. LP*(   6)Fe   1                /***. RY*(   6) N  73                    0.10    1.44    0.031
 151. LP*(   6)Fe   1                /***. RY*(   8) N  73                    0.21    2.68    0.062
 151. LP*(   6)Fe   1                /***. RY*(  11) N  73                    0.08    2.75    0.039
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    1.06    0.98    0.083
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.30    1.09    0.047
 151. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.11    1.21    0.030
 151. LP*(   6)Fe   1                /***. RY*(   1) H  75                    2.67    0.30    0.073
 151. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.35    0.06    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73           11.02    0.03    0.046
 152. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.34    0.76    0.043
 152. LP*(   7)Fe   1                /***. RY*(  14) C  71                    0.14    1.47    0.039
 152. LP*(   7)Fe   1                /***. RY*(   1) H  72                    0.08    0.29    0.013
 152. LP*(   7)Fe   1                /***. RY*(   1) N  73                    0.32    0.33    0.028
 152. LP*(   7)Fe   1                /***. RY*(   2) N  73                   11.17    0.68    0.234
 152. LP*(   7)Fe   1                /***. RY*(   3) N  73                    1.19    0.85    0.086
 152. LP*(   7)Fe   1                /***. RY*(   5) N  73                    0.11    1.14    0.031
 152. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.40    1.37    0.064
 152. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.14    0.90    0.030
 152. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.06    1.26    0.024
 152. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.05    1.46    0.024
 152. LP*(   7)Fe   1                /***. RY*(   5) C  74                    0.05    1.01    0.020
 152. LP*(   7)Fe   1                /***. RY*(   7) C  74                    0.12    1.13    0.032
 152. LP*(   7)Fe   1                /***. RY*(  10) C  74                    0.07    1.19    0.025
 153. LP*(   8)Fe   1                /***. RY*(   2) C  71                    0.06    0.10    0.007
 153. LP*(   8)Fe   1                /***. RY*(   1) N  73                   11.41    0.34    0.168
 153. LP*(   8)Fe   1                /***. RY*(   3) N  73                    0.24    0.85    0.039
 153. LP*(   8)Fe   1                /***. RY*(   4) N  73                    0.29    1.01    0.047
 153. LP*(   8)Fe   1                /***. RY*(   5) N  73                    1.37    1.15    0.109
 153. LP*(   8)Fe   1                /***. RY*(   7) N  73                    0.16    2.89    0.060
 153. LP*(   8)Fe   1                /***. RY*(  13) N  73                    0.06    2.52    0.034
 153. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.05    0.15    0.008
 153. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.18    0.88    0.035
 153. LP*(   8)Fe   1                /***. RY*(  16) C  74                    0.11    0.87    0.027
 154. LP*(   9)Fe   1                /***. RY*(  14) C  70                    0.05    1.21    0.025
 154. LP*(   9)Fe   1                /***. RY*(  19) C  70                    0.05    1.53    0.029
 154. LP*(   9)Fe   1                /***. RY*(   1) C  71                    0.32    1.18    0.061
 154. LP*(   9)Fe   1                /***. RY*(   3) C  71                    0.08    0.93    0.027
 154. LP*(   9)Fe   1                /***. RY*(   5) C  71                    0.08    1.23    0.031
 154. LP*(   9)Fe   1                /***. RY*(   8) C  71                    0.07    2.30    0.039
 154. LP*(   9)Fe   1                /***. RY*(   1) H  72                    0.18    0.46    0.029
 154. LP*(   9)Fe   1                /***. RY*(   1) N  73                    0.60    0.50    0.054
 154. LP*(   9)Fe   1                /***. RY*(   2) N  73                    0.63    0.85    0.072
 154. LP*(   9)Fe   1                /***. RY*(   3) N  73                    3.13    1.02    0.176
 154. LP*(   9)Fe   1                /***. RY*(   4) N  73                    4.02    1.18    0.218
 154. LP*(   9)Fe   1                /***. RY*(   5) N  73                    0.14    1.31    0.042
 154. LP*(   9)Fe   1                /***. RY*(   6) N  73                    0.10    1.54    0.039
 154. LP*(   9)Fe   1                /***. RY*(   8) N  73                    0.17    2.78    0.068
 154. LP*(   9)Fe   1                /***. RY*(  11) N  73                    0.05    2.84    0.038
 154. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.68    1.08    0.085
 154. LP*(   9)Fe   1                /***. RY*(   4) C  74                    0.06    1.63    0.031
 154. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.19    1.18    0.048
 154. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.38    0.39    0.038
 154. LP*(   9)Fe   1                /***. BD*(   1) N  68 - C  71            0.28    0.04    0.010
 154. LP*(   9)Fe   1                /***. BD*(   1) C  70 - C  74            0.11    0.16    0.013
 154. LP*(   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.25    0.13    0.017
 154. LP*(   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.33    0.07    0.015
 154. LP*(   9)Fe   1                /***. BD*(   1) C  74 - H  75            0.07    0.02    0.004

 from unit  1 to unit  4
  98. CR (   3)Fe   1                /***. BD*(   1) O  76 - H  78            0.10    5.28    0.020
 104. CR (   9)Fe   1                /***. BD*(   1) O  76 - H  78            0.05    2.84    0.011
 147. LP (   2)Fe   1                /***. RY*(   1) O  76                    0.50    0.81    0.018
 147. LP (   2)Fe   1                /***. RY*(   2) O  76                    0.23    1.41    0.017
 148. LP (   3)Fe   1                /***. RY*(   1) O  76                    0.15    0.81    0.010
 148. LP (   3)Fe   1                /***. RY*(   2) O  76                    0.42    1.41    0.023
 148. LP (   3)Fe   1                /***. BD*(   1) O  76 - H  77            0.07    0.62    0.006
 150. LP*(   5)Fe   1                /***. RY*(   3) O  76                    0.56    1.16    0.044
 150. LP*(   5)Fe   1                /***. RY*(   4) O  76                    0.08    1.39    0.019
 150. LP*(   5)Fe   1                /***. RY*(   7) O  76                    0.08    3.56    0.029
 150. LP*(   5)Fe   1                /***. RY*(   1) H  77                    0.16    0.92    0.021
 150. LP*(   5)Fe   1                /***. RY*(   3) H  78                    0.08    2.10    0.023
 150. LP*(   5)Fe   1                /***. BD*(   1) O  76 - H  77            0.12    0.50    0.013
 151. LP*(   6)Fe   1                /***. RY*(   3) O  76                    0.87    0.60    0.059
 151. LP*(   6)Fe   1                /***. RY*(   4) O  76                    0.70    0.82    0.062
 151. LP*(   6)Fe   1                /***. RY*(   5) O  76                    0.17    1.71    0.044
 151. LP*(   6)Fe   1                /***. RY*(   7) O  76                    0.27    3.00    0.074
 151. LP*(   6)Fe   1                /***. RY*(   8) O  76                    0.09    4.34    0.052
