 Entering Gaussian System, Link 0=g16
 Input=2icv01.com
 Output=2icv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996139/Gau-2443915.inp" -scrdir="/local/becsleip_7996139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2443916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    499(v),577(v),242(g),241(g)
                                                    1428(v),1434(v),164(r)
                                                    580(v),502(v),1343(r),182(r)
                                                    165(r),169(r),167(r),1486(r)
                                                    166(r),1341(r),1340(r)
                                                    161(r),162(r),175(r),180(r)
                                                    1488(r),1487(r),170(r)
   156. LP (   1) N   5                  1.62641    -0.35866  146(r),150(r),147(r),148(r)
                                                    149(r),1435(v),1441(v)
                                                    681(v),603(v),268(g),1443(v)
                                                    267(g),1436(v),682(v),604(v)
                                                    1405(g),606(v),1406(g)
                                                    164(r),1343(r),182(r),169(r)
                                                    163(r),165(r),151(r),1340(r)
                                                    162(r),1486(r),166(r),167(r)
                                                    1342(r),181(r),1487(r)
                                                    161(r),1488(r)
   157. LP (   1) C  14                  0.99486    -0.08914  1426(v),1404(v),1430(v)
                                                    501(g),769(v),239(v),243(v)
                                                    151(r),147(r)
   187. RY*(   1) N   2                  0.00750     0.84555   
   188. RY*(   2) N   2                  0.00642     1.36620   
   189. RY*(   3) N   2                  0.00434     2.00883   
   190. RY*(   4) N   2                  0.00079     1.42372   
   191. RY*(   5) N   2                  0.00048     2.54909   
   192. RY*(   6) N   2                  0.00038     3.24389   
   193. RY*(   7) N   2                  0.00035     1.83632   
   194. RY*(   8) N   2                  0.00032     1.95715   
   195. RY*(   9) N   2                  0.00014     2.67652   
   196. RY*(  10) N   2                  0.00010     4.22474   
   197. RY*(  11) N   2                  0.00006     4.83531   
   198. RY*(  12) N   2                  0.00005     3.76996   
   199. RY*(  13) N   2                  0.00003     3.89167   
   200. RY*(  14) N   2                  0.00002     4.60189   
   201. RY*(  15) N   2                  0.00003     3.98423   
   202. RY*(  16) N   2                  0.00002     2.85551   
   203. RY*(  17) N   2                  0.00002     4.11850   
   204. RY*(  18) N   2                  0.00000    29.77935   
   205. RY*(  19) N   2                  0.00000     4.97274   
   206. RY*(  20) N   2                  0.00000     4.51435   
   207. RY*(  21) N   2                  0.00000     4.68457   
   208. RY*(  22) N   2                  0.00000     4.59263   
   209. RY*(  23) N   2                  0.00000     4.73769   
   210. RY*(  24) N   2                  0.00000     4.37875   
   211. RY*(  25) N   2                  0.00001     4.67839   
   212. RY*(  26) N   2                  0.00001     4.85914   
   213. RY*(   1) N   3                  0.00722     0.83386   
   214. RY*(   2) N   3                  0.00628     1.36646   
   215. RY*(   3) N   3                  0.00434     2.04101   
   216. RY*(   4) N   3                  0.00079     1.43521   
   217. RY*(   5) N   3                  0.00042     2.77500   
   218. RY*(   6) N   3                  0.00040     2.74774   
   219. RY*(   7) N   3                  0.00034     1.97694   
   220. RY*(   8) N   3                  0.00023     2.28140   
   221. RY*(   9) N   3                  0.00012     2.32139   
   222. RY*(  10) N   3                  0.00010     4.46172   
   223. RY*(  11) N   3                  0.00006     4.84667   
   224. RY*(  12) N   3                  0.00004     3.65498   
   225. RY*(  13) N   3                  0.00005     3.87361   
   226. RY*(  14) N   3                  0.00003     3.84412   
   227. RY*(  15) N   3                  0.00002     2.80216   
   228. RY*(  16) N   3                  0.00002     4.34250   
   229. RY*(  17) N   3                  0.00002     4.22431   
   230. RY*(  18) N   3                  0.00001     4.93920   
   231. RY*(  19) N   3                  0.00000     4.94789   
   232. RY*(  20) N   3                  0.00000     4.56223   
   233. RY*(  21) N   3                  0.00000     4.68637   
   234. RY*(  22) N   3                  0.00000     4.73422   
   235. RY*(  23) N   3                  0.00000     4.74774   
   236. RY*(  24) N   3                  0.00000     4.36365   
   237. RY*(  25) N   3                  0.00000    30.09943   
   238. RY*(  26) N   3                  0.00001     4.68910   
   239. RY*(   1) N   4                  0.00738     0.85860   
   240. RY*(   2) N   4                  0.00631     1.38686   
   241. RY*(   3) N   4                  0.00441     2.01710   
   242. RY*(   4) N   4                  0.00078     1.52368   
   243. RY*(   5) N   4                  0.00047     2.44529   
   244. RY*(   6) N   4                  0.00037     2.35180   
   245. RY*(   7) N   4                  0.00034     2.79628   
   246. RY*(   8) N   4                  0.00029     2.01917   
   247. RY*(   9) N   4                  0.00014     2.56013   
   248. RY*(  10) N   4                  0.00010     4.30533   
   249. RY*(  11) N   4                  0.00006     4.95739   
   250. RY*(  12) N   4                  0.00006     3.83107   
   251. RY*(  13) N   4                  0.00004     3.63257   
   252. RY*(  14) N   4                  0.00002     3.99564   
   253. RY*(  15) N   4                  0.00002     4.54701   
   254. RY*(  16) N   4                  0.00002     3.75350   
   255. RY*(  17) N   4                  0.00001     2.85902   
   256. RY*(  18) N   4                  0.00001     4.93449   
   257. RY*(  19) N   4                  0.00000     4.95035   
   258. RY*(  20) N   4                  0.00000     4.53718   
   259. RY*(  21) N   4                  0.00000     4.73757   
   260. RY*(  22) N   4                  0.00000     4.66974   
   261. RY*(  23) N   4                  0.00000     4.74480   
   262. RY*(  24) N   4                  0.00000     4.39785   
   263. RY*(  25) N   4                  0.00001     4.74768   
   264. RY*(  26) N   4                  0.00000    30.03213   
   265. RY*(   1) N   5                  0.00739     0.86331   
   266. RY*(   2) N   5                  0.00637     1.42146   
   267. RY*(   3) N   5                  0.00436     2.02488   
   268. RY*(   4) N   5                  0.00080     1.42101   
   269. RY*(   5) N   5                  0.00046     2.58745   
   270. RY*(   6) N   5                  0.00040     2.83090   
   271. RY*(   7) N   5                  0.00034     2.01600   
   272. RY*(   8) N   5                  0.00028     2.21668   
   273. RY*(   9) N   5                  0.00013     2.46424   
   274. RY*(  10) N   5                  0.00010     4.61239   
   275. RY*(  11) N   5                  0.00006     5.00510   
   276. RY*(  12) N   5                  0.00005     3.66464   
   277. RY*(  13) N   5                  0.00004     3.53311   
   278. RY*(  14) N   5                  0.00002     4.42922   
   279. RY*(  15) N   5                  0.00002     4.50736   
   280. RY*(  16) N   5                  0.00002     3.56883   
   281. RY*(  17) N   5                  0.00001     2.78620   
   282. RY*(  18) N   5                  0.00001     5.11851   
   283. RY*(  19) N   5                  0.00000     5.01903   
   284. RY*(  20) N   5                  0.00000     4.50274   
   285. RY*(  21) N   5                  0.00000     4.65655   
   286. RY*(  22) N   5                  0.00000     4.72253   
   287. RY*(  23) N   5                  0.00000     4.74727   
   288. RY*(  24) N   5                  0.00000     4.36716   
