 Entering Gaussian System, Link 0=g16
 Input=4ugq01.com
 Output=4ugq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064772/Gau-806395.inp" -scrdir="/local/bebjones_8064772/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.50   10.44    0.112
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.91   10.61    0.088
 114. CR (   1) C  21                /645. RY*(   1) C  20                    0.89   11.27    0.089
 114. CR (   1) C  21                /699. RY*(   3) C  22                    0.90   11.31    0.090
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.70   10.63    0.077
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.90   10.47    0.087
 115. CR (   1) C  22                /281. RY*(   1) C   6                    0.60   11.67    0.075
 115. CR (   1) C  22                /284. RY*(   4) C   6                    0.78   11.34    0.084
 115. CR (   1) C  22                /288. RY*(   8) C   6                    0.54   12.05    0.072
 115. CR (   1) C  22                /671. RY*(   1) C  21                    0.61   11.65    0.075
 115. CR (   1) C  22                /674. RY*(   4) C  21                    0.94   11.72    0.094
 115. CR (   1) C  22                /724. RY*(   2) H  23                    0.60   12.23    0.077
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.13   10.52    0.098
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.12   10.53    0.097
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.76   10.52    0.080
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.81   10.52    0.083
 116. CR (   1) C  24                /359. RY*(   1) C   9                    0.64   11.68    0.077
 116. CR (   1) C  24                /362. RY*(   4) C   9                    1.11   11.71    0.102
 116. CR (   1) C  24                /385. RY*(   1) C  10                    0.60   11.68    0.075
 116. CR (   1) C  24                /388. RY*(   4) C  10                    0.70   11.13    0.079
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.25   10.52    0.103
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.15   10.52    0.099
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.70   10.51    0.077
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.74   10.52    0.080
 117. CR (   1) C  26                /463. RY*(   1) C  13                    0.63   11.67    0.077
 117. CR (   1) C  26                /466. RY*(   4) C  13                    1.12   11.86    0.103
 117. CR (   1) C  26                /489. RY*(   1) C  14                    0.55   11.72    0.072
 117. CR (   1) C  26                /492. RY*(   4) C  14                    0.97   11.79    0.096
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.16   10.52    0.099
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.13   10.52    0.098
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.76   10.51    0.080
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.79   10.52    0.082
 118. CR (   1) C  28                /567. RY*(   1) C  17                    0.70   11.70    0.081
 118. CR (   1) C  28                /570. RY*(   4) C  17                    0.95   11.80    0.094
 118. CR (   1) C  28                /593. RY*(   1) C  18                    0.67   11.67    0.079
 118. CR (   1) C  28                /596. RY*(   4) C  18                    1.12   11.63    0.102
 118. CR (   1) C  28                /817. RY*(   2) H  29                    0.54   12.27    0.073
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.18   10.53    0.100
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.16   10.52    0.099
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.73   10.51    0.079
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.77   10.51    0.081
 119. CR (   1) C  30                /334. RY*(   2) C   8                    0.86   11.70    0.090
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.069
 120. CR (   1) C  34                /308. RY*(   2) C   7                    0.85   11.70    0.089
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.069
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 121. CR (   1) C  38                /412. RY*(   2) C  11                    0.82   11.57    0.087
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.54    0.070
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 122. CR (   1) C  42                /438. RY*(   2) C  12                    0.82   11.69    0.087
 122. CR (   1) C  42                /971. RY*(   2) H  43                    0.62   12.32    0.078
 122. CR (   1) C  42                /976. RY*(   2) C  44                    2.26   11.09    0.141
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.72   10.63    0.079
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.76   10.53    0.081
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.073
 123. CR (   1) C  44                /945. RY*(   2) C  42                    2.09   11.37    0.138
 123. CR (   1) C  44                /949. RY*(   6) C  42                    0.98   11.38    0.094
 123. CR (   1) C  44                /***. RY*(   1) H  45                    0.52   11.33    0.068
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.06   10.52    0.095
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.65    0.070
 124. CR (   1) C  47                /516. RY*(   2) C  15                    0.86   11.62    0.089
 124. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.75    0.071
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.53    0.070
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.72   10.63    0.078
 125. CR (   1) C  51                /542. RY*(   2) C  16                    0.86   11.47    0.089
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.51   12.30    0.071
 125. CR (   1) C  51                /***. RY*(   2) C  53                    1.82   10.98    0.126
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.86   10.63    0.086
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.65   10.52    0.074
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.67    0.073
 126. CR (   1) C  53                /***. RY*(   2) C  51                    2.08   11.41    0.138
 126. CR (   1) C  53                /***. RY*(   5) C  51                    1.04   11.36    0.097
 126. CR (   1) C  53                /***. RY*(   2) H  55                    0.50   11.85    0.069
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.06   10.53    0.095
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 127. CR (   1) C  56                /620. RY*(   2) C  19                    0.73   11.57    0.082
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.55   10.53    0.068
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.64    0.080
 128. CR (   1) C  60                /646. RY*(   2) C  20                    0.82   11.67    0.088
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.75   10.65    0.080
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.53    0.068
 143. LP (   1) N   2                /179. RY*(   3) N   2                    0.75    2.35    0.041
 143. LP (   1) N   2                /180. RY*(   4) N   2                    1.07    1.80    0.043
 143. LP (   1) N   2                /281. RY*(   1) C   6                    2.65    2.02    0.072
 143. LP (   1) N   2                /359. RY*(   1) C   9                    2.63    2.03    0.072
 143. LP (   1) N   2                /360. RY*(   2) C   9                    0.50    1.90    0.031
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.61    0.86    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.75    0.94    0.026
 143. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.53    0.86    0.067
 143. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.71    0.95    0.025
 144. LP (   1) N   3                /205. RY*(   3) N   3                    0.75    2.28    0.041
 144. LP (   1) N   3                /206. RY*(   4) N   3                    1.06    1.73    0.042
 144. LP (   1) N   3                /385. RY*(   1) C  10                    2.73    2.02    0.073
 144. LP (   1) N   3                /387. RY*(   3) C  10                    0.56    1.52    0.029
 144. LP (   1) N   3                /463. RY*(   1) C  13                    2.68    2.02    0.072
 144. LP (   1) N   3                /466. RY*(   4) C  13                    0.54    2.20    0.034
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.58    0.86    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.80    0.94    0.027
 144. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.73    0.85    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.82    0.95    0.027
 145. LP (   2) N   3                /203. RY*(   1) N   3                    0.58    1.07    0.026
 145. LP (   2) N   3                /387. RY*(   3) C  10                    0.58    1.35    0.030
 145. LP (   2) N   3                /391. RY*(   7) C  10                    0.71    2.49    0.045
 145. LP (   2) N   3                /465. RY*(   3) C  13                    1.11    0.81    0.032
 145. LP (   2) N   3                /469. RY*(   7) C  13                    0.62    2.28    0.040
 145. LP (   2) N   3                /***. BD*(   2) C  10 - C  24           56.72    0.24    0.109
 145. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           53.91    0.24    0.108
 146. LP (   1) N   4                /231. RY*(   3) N   4                    0.77    2.30    0.042
 146. LP (   1) N   4                /232. RY*(   4) N   4                    1.14    1.78    0.045
 146. LP (   1) N   4                /489. RY*(   1) C  14                    2.57    2.07    0.072
 146. LP (   1) N   4                /492. RY*(   4) C  14                    0.57    2.13    0.035
 146. LP (   1) N   4                /567. RY*(   1) C  17                    2.55    2.04    0.071
 146. LP (   1) N   4                /570. RY*(   4) C  17                    0.60    2.14    0.036
 146. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.55    0.87    0.022
 146. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.63    0.87    0.023
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.43    0.86    0.067
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.86    0.95    0.028
 146. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.56    0.85    0.068
 146. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.84    0.94    0.028
 147. LP (   1) N   5                /257. RY*(   3) N   5                    0.83    2.26    0.043
 147. LP (   1) N   5                /258. RY*(   4) N   5                    1.25    1.82    0.047
 147. LP (   1) N   5                /593. RY*(   1) C  18                    2.59    2.01    0.071
 147. LP (   1) N   5                /594. RY*(   2) C  18                    0.52    1.95    0.032
 147. LP (   1) N   5                /671. RY*(   1) C  21                    2.59    2.00    0.071
 147. LP (   1) N   5                /674. RY*(   4) C  21                    0.51    2.06    0.032
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.59    0.86    0.022
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.58    0.87    0.022
 147. LP (   1) N   5                /***. BD*(   2) N   5 - C  21            0.70    0.37    0.015
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.51    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.85    0.94    0.028
 147. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.51    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.83    0.94    0.028
 148. LP (   1) C  14                /229. RY*(   1) N   4                    1.04    0.93    0.039
 148. LP (   1) C  14                /233. RY*(   5) N   4                    0.60    2.68    0.051
 148. LP (   1) C  14                /491. RY*(   3) C  14                    1.03    0.83    0.037
 148. LP (   1) C  14                /760. RY*(   2) C  26                    0.50    1.06    0.029
 148. LP (   1) C  14                /763. RY*(   5) C  26                    0.51    1.77    0.038
 148. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           61.91    0.10    0.079
 148. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           70.98    0.14    0.108
 148. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           41.91    0.16    0.091
 ***. BD*(   2) N   2 - C   9        /177. RY*(   1) N   2                    1.37    0.81    0.053
 ***. BD*(   2) N   2 - C   9        /361. RY*(   3) C   9                    2.54    0.86    0.074
 ***. BD*(   2) N   2 - C   9        /728. RY*(   1) C  24                    0.84    0.47    0.031
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           54.89    0.04    0.057
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           46.71    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          141.68    0.04    0.093
 ***. BD*(   2) N   4 - C  17        /229. RY*(   1) N   4                    1.34    0.83    0.054
 ***. BD*(   2) N   4 - C  17        /569. RY*(   3) C  17                    2.08    0.94    0.071
 ***. BD*(   2) N   4 - C  17        /790. RY*(   1) C  28                    0.62    0.54    0.030
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           48.21    0.06    0.071
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          139.30    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /255. RY*(   1) N   5                    1.27    0.86    0.052
 ***. BD*(   2) N   5 - C  21        /673. RY*(   3) C  21                    2.20    0.86    0.069
 ***. BD*(   2) N   5 - C  21        /697. RY*(   1) C  22                    1.11    0.41    0.034
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          147.48    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           51.91    0.04    0.058
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           47.74    0.06    0.074
 ***. BD*(   2) C   6 - C  22        /285. RY*(   5) C   6                    0.73    1.80    0.071
 ***. BD*(   2) C   6 - C  22        /697. RY*(   1) C  22                    2.99    0.37    0.065
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           71.79    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.99    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.13    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.03    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.09    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /388. RY*(   4) C  10                    0.80    1.06    0.056
 ***. BD*(   2) C  10 - C  24        /728. RY*(   1) C  24                    2.54    0.43    0.063
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           99.53    0.02    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.28    0.31    0.047
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.10    0.31    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.81    0.36    0.039
 ***. BD*(   2) C  13 - C  26        /465. RY*(   3) C  13                    0.76    0.56    0.041
 ***. BD*(   2) C  13 - C  26        /467. RY*(   5) C  13                    0.54    2.07    0.067
 ***. BD*(   2) C  13 - C  26        /760. RY*(   2) C  26                    0.70    0.92    0.051
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12          112.94    0.02    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            1.52    0.02    0.010
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.58    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.66    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.52    0.36    0.031
 ***. BD*(   2) C  18 - C  28        /597. RY*(   5) C  18                    0.60    1.90    0.067
 ***. BD*(   2) C  18 - C  28        /790. RY*(   1) C  28                    2.04    0.50    0.063
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           83.45    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.22    0.31    0.048
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.88    0.31    0.041
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.13    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.98    0.31    0.043


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          1.98319    -0.48870  1356(v),145(r),142(g)
                                                    1358(g),231(r),257(r),205(r)
                                                    1357(v),179(r),1286(r)
                                                    1276(r),1281(r),1285(r)
                                                    1280(r),1277(r),1282(r)
                                                    1279(r),1284(r),203(r)
                                                    1283(r),1278(r),258(r)
                                                    234(r),232(r),255(r)
    81. BD (   1) C  64 - H  65          1.99025    -0.53985  1359(v),1244(v)
    82. BD (   1) C  64 - H  66          1.99205    -0.54547  1275(v)
    83. BD (   1) C  64 - H  67          1.99410    -0.54001  1242(v),1286(r)
    84. BD (   1) C  64 - S  68          1.99385    -0.61711  151(v),152(v),184(r)
    85. BD (   1) S  68 - H  69          1.98630    -0.55949  1355(v),152(v),1358(g)
                                                    141(v),142(v),145(r),184(r)
    86. CR (   1)Fe   1                  2.00000  -250.23136  1285(r),1281(r),1276(r)
                                                    1282(r),1277(r),1284(r)
                                                    1280(r),1279(r)
    87. CR (   2)Fe   1                  2.00000   -34.73066  139(g),1285(r),1281(r)
                                                    1276(r),1282(r),1277(r)
                                                    1284(r),1280(r),1279(r)
    88. CR (   3)Fe   1                  1.99523    -4.61906  139(g),142(g),1285(r)
                                                    1281(r),1276(r),1282(r)
                                                    1277(r),1280(r),1279(r)
                                                    1284(r),145(r),1278(r)
                                                    1286(r),1314(r),1311(r)
                                                    1313(r),1307(r),1322(r)
                                                    1315(r),1295(r),1297(r)
                                                    1288(r),231(r),1293(r)
                                                    257(r),1304(r),1320(r)
                                                    1287(r),1296(r),1302(r)
                                                    1306(r)
    89. CR (   4)Fe   1                  2.00000   -25.81710   
    90. CR (   5)Fe   1                  1.99838    -2.23121  1277(r),1282(r),1284(r)
                                                    1279(r),1281(r),1276(r)
    91. CR (   6)Fe   1                  2.00000   -25.81575   
    92. CR (   7)Fe   1                  1.99841    -2.22973  1285(r),1280(r),1281(r)
                                                    1276(r),1279(r),145(r)
                                                    1284(r)
    93. CR (   8)Fe   1                  2.00000   -25.82092   
    94. CR (   9)Fe   1                  1.99857    -2.25125  142(g),145(r),1283(r)
                                                    1278(r),1286(r)
   129. CR (   1) C  64                  1.99934   -10.09731  1358(g),1237(v)
   130. CR (   1) S  68                  2.00000   -87.69951   
   131. CR (   2) S  68                  1.99925    -9.03813  142(v),139(v),1358(g)
   132. CR (   3) S  68                  1.99993    -5.93684   
   133. CR (   4) S  68                  1.99991    -5.93909   
   134. CR (   5) S  68                  1.99978    -5.93381   
   135. LP (   1)Fe   1                  1.96738    -0.20290  230(r),178(r),256(r),204(r)
                                                    150(g),1281(r),1282(r)
                                                    1285(r),1284(r),1276(r)
                                                    1280(r),1277(r),175(g)
                                                    1279(r),177(r),393(r),145(r)
                                                    497(r),471(r),567(r),315(r)
                                                    341(r),281(r)
   136. LP (   2)Fe   1                  1.91361    -0.21451  145(r),229(r),1283(r),177(r)
                                                    1278(r),203(r),255(r)
                                                    1242(v),140(g),1358(v)
                                                    1286(r),256(r),232(r),231(r)
                                                    180(r),179(r),238(r),204(r)
                                                    230(r),186(r),205(r),1316(r)
                                                    148(r),697(r)
   137. LP (   3)Fe   1                  1.90794    -0.21211  145(r),255(r),203(r),1286(r)
                                                    229(r),141(g),177(r),1359(v)
                                                    1243(v),1278(r),1283(r)
                                                    148(r),257(r),178(r),258(r)
                                                    264(r),231(r),1305(r),212(r)
                                                    790(r),205(r),1289(r),230(r)
                                                    211(r),263(r),728(r)
   138. LP*(   4)Fe   1                  0.63986    -0.09111  160(g),145(r),205(r),179(r)
                                                    257(r),231(r),158(g),1286(r)
                                                    159(g),232(r),206(r),258(r)
                                                    180(r),182(r),208(r),234(r)
                                                    260(r),1278(r),237(r),203(r)
                                                    265(r),359(r),1313(r),463(r)
                                                    281(r),1315(r),385(r)
                                                    1307(r),1322(r),1288(r)
                                                    1304(r),1285(r),211(r)
                                                    1281(r),254(r),1295(r)
                                                    699(r),216(r),1297(r),190(r)
                                                    730(r),671(r),241(r),263(r)
                                                    489(r),761(r),279(r),201(r)
   139. LP*(   5)Fe   1                  0.32362     0.25636  1275(g),231(r),257(r),154(g)
                                                    179(r),205(r),142(g),151(g)
                                                    157(g),152(g),258(r),232(r)
                                                    155(g),1246(v),206(r),159(g)
                                                    180(r),1270(r),161(g),167(g)
                                                    176(g),1285(r),1249(v)
                                                    1276(r),1281(r),1277(r)
                                                    1279(r),1280(r),1282(r)
                                                    1284(r),489(r),203(r),754(r)
                                                    182(r),671(r),567(r),208(r)
                                                    463(r),759(r),281(r),816(r)
                                                    145(r),723(r),283(r),385(r)
                                                    255(r),785(r),359(r),593(r)
                                                    790(r),672(r),282(r),1286(r)
                                                    768(r),260(r),762(r),674(r)
                                                    387(r),360(r),600(r),241(r)
                                                    393(r),388(r),570(r),700(r)
                                                    464(r),760(r),596(r),386(r)
                                                    466(r),1307(r),490(r),714(r)
                                                    806(r),595(r),1295(r),744(r)
                                                    764(r),728(r),216(r),678(r)
                                                    574(r),1313(r),603(r),680(r)
                                                    1322(r),677(r),793(r)
                                                    1288(r),471(r),234(r)
                                                    1297(r),368(r),265(r),681(r)
                                                    763(r),1315(r),362(r),366(r)
                                                    1304(r),569(r),573(r),598(r)
                                                    791(r),515(r),229(r),350(r)
                                                    438(r),772(r),594(r),731(r)
                                                    492(r),217(r),1314(r),544(r)
                                                    1326(r),290(r),518(r)
                                                    1311(r),190(r),498(r),575(r)
                                                    286(r),323(r),541(r),243(r)
                                                    729(r),192(r)
   140. LP*(   6)Fe   1                  0.20421     0.51689  1279(r),1282(r),1284(r)
                                                    1242(v),1277(r),179(r)
                                                    231(r),1285(r),1306(r)
                                                    1280(r),256(r),205(r)
                                                    1320(r),257(r),1302(r)
                                                    230(r),1287(r),204(r),232(r)
                                                    180(r),1313(r),1245(v)
                                                    1295(r),1297(r),206(r)
                                                    1315(r),1205(r),178(r)
                                                    1281(r),1356(r),258(r)
                                                    255(r),203(r),1250(v)
                                                    1247(v),567(r),1358(v)
                                                    229(r),1276(r),281(r),489(r)
                                                    359(r),177(r),1325(r),593(r)
                                                    1296(r),491(r),385(r),671(r)
                                                    1323(r),283(r),792(r)
                                                    1314(r),290(r),730(r),463(r)
                                                    237(r),185(r),241(r),471(r)
                                                    498(r),190(r),679(r),594(r)
                                                    497(r),263(r),386(r),360(r)
                                                    211(r),216(r),759(r),261(r)
                                                    680(r),368(r),700(r),266(r)
                                                    674(r),466(r),286(r),576(r)
                                                    760(r),240(r),235(r),265(r)
                                                    239(r),214(r),544(r),568(r)
                                                    371(r),1303(r),189(r),336(r)
                                                    234(r),1288(r),399(r)
                                                    1293(r),1311(r),1307(r)
                                                    145(r),267(r),501(r)
   141. LP*(   7)Fe   1                  0.20083     0.49977  1281(r),1285(r),1280(r)
                                                    1279(r),1276(r),1282(r)
                                                    1296(r),1284(r),1277(r)
                                                    1314(r),1293(r),1311(r)
                                                    1243(v),205(r),257(r)
                                                    1306(r),179(r),231(r),178(r)
                                                    1244(v),230(r),203(r),206(r)
                                                    258(r),255(r),204(r),232(r)
                                                    1247(v),1287(r),256(r)
                                                    1288(r),1304(r),1322(r)
                                                    180(r),155(g),1326(r)
                                                    1307(r),463(r),671(r)
                                                    1359(v),229(r),1324(r)
                                                    385(r),593(r),393(r),699(r)
                                                    281(r),489(r),359(r),761(r)
                                                    595(r),567(r),1312(r)
                                                    1320(r),368(r),263(r),387(r)
                                                    266(r),216(r),211(r),237(r)
                                                    282(r),602(r),576(r),185(r)
                                                    568(r),790(r),728(r),791(r)
                                                    672(r),464(r),490(r),388(r)
                                                    362(r),596(r),190(r),239(r)
                                                    241(r),575(r),365(r),1302(r)
                                                    603(r),598(r),793(r),570(r)
                                                    573(r),729(r),471(r),476(r)
                                                    440(r),234(r),684(r),607(r)
                                                    648(r),371(r),189(r),260(r)
                                                    731(r),518(r),290(r),214(r)
