 Entering Gaussian System, Link 0=g16
 Input=5g6e12re.com
 Output=5g6e12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033207/Gau-2468938.inp" -scrdir="/local/becsleip_8033207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2468939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0015     0.809     0.289     0.270  0.1983  0.9595  0.2002
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.9810  0.1761  0.0812
    41 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114 -0.0785 -0.0222  0.9967
              Bcc     0.0014     0.766     0.273     0.255 -0.1773  0.9841  0.0080
 
              Baa    -0.0014    -0.193    -0.069    -0.065  0.3225  0.6028  0.7298
    42 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005 -0.4843 -0.5573  0.6744
              Bcc     0.0016     0.209     0.074     0.070  0.8133 -0.5710  0.1122
 
              Baa    -0.0007    -0.356    -0.127    -0.119 -0.5615 -0.3649  0.7427
    43 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.4979  0.5679  0.6554
              Bcc     0.0013     0.689     0.246     0.230 -0.6609  0.7378 -0.1372
 
              Baa    -0.0022    -0.289    -0.103    -0.097 -0.1256 -0.4775  0.8696
    44 C(13)  Bbb     0.0001     0.009     0.003     0.003  0.9161 -0.3923 -0.0831
              Bcc     0.0021     0.280     0.100     0.093  0.3808  0.7862  0.4867
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.3745  0.8279  0.4176
    45 H(1)   Bbb    -0.0004    -0.211    -0.075    -0.070 -0.1024 -0.4107  0.9060
              Bcc     0.0011     0.594     0.212     0.198  0.9216 -0.3820 -0.0690
 
              Baa    -0.0005    -0.259    -0.092    -0.086 -0.3267 -0.4643  0.8232
    46 H(1)   Bbb    -0.0003    -0.180    -0.064    -0.060  0.4470  0.6915  0.5674
              Bcc     0.0008     0.439     0.157     0.147  0.8327 -0.5534  0.0184
 
              Baa    -0.0005    -0.063    -0.022    -0.021  0.0449  0.8406  0.5397
    47 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.1572 -0.5276  0.8348
              Bcc     0.0009     0.120     0.043     0.040  0.9865 -0.1223  0.1085
 
              Baa    -0.0008    -0.416    -0.148    -0.139  0.1060  0.9270  0.3598
    48 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.2334 -0.3286  0.9152
              Bcc     0.0014     0.766     0.273     0.256  0.9666 -0.1810  0.1815
 
              Baa    -0.0006    -0.335    -0.119    -0.112  0.0217  0.3985  0.9169
    49 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.0694  0.9143 -0.3990
              Bcc     0.0012     0.650     0.232     0.217  0.9974 -0.0723  0.0078
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.2315  0.6834  0.6924
    50 H(1)   Bbb    -0.0005    -0.256    -0.092    -0.086  0.0455  0.7186 -0.6940
              Bcc     0.0012     0.653     0.233     0.218  0.9718  0.1291  0.1974
 
              Baa    -0.0058    -0.777    -0.277    -0.259  0.3151 -0.2990  0.9007
    51 C(13)  Bbb     0.0012     0.159     0.057     0.053 -0.6205  0.6532  0.4339
              Bcc     0.0046     0.617     0.220     0.206  0.7181  0.6957 -0.0203
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.5003 -0.4165  0.7591
    52 H(1)   Bbb    -0.0008    -0.422    -0.150    -0.141  0.6502 -0.3983 -0.6470
              Bcc     0.0017     0.909     0.324     0.303  0.5718  0.8173  0.0715
 
              Baa    -0.0059    -0.793    -0.283    -0.265 -0.6085  0.6452  0.4620
    53 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194  0.6630  0.7333 -0.1507
              Bcc     0.0103     1.375     0.491     0.459  0.4360 -0.2146  0.8740
 
              Baa    -0.0006    -0.320    -0.114    -0.107  0.1468 -0.3859  0.9108
    54 H(1)   Bbb    -0.0001    -0.060    -0.021    -0.020  0.1243  0.9207  0.3701
              Bcc     0.0007     0.380     0.135     0.127  0.9813 -0.0589 -0.1831
 
              Baa    -0.0009    -0.485    -0.173    -0.162  0.7551 -0.4314 -0.4936
    55 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.069  0.3550 -0.3639  0.8611
              Bcc     0.0013     0.691     0.247     0.230  0.5511  0.8255  0.1217
 
              Baa    -0.0013    -0.179    -0.064    -0.060  0.9921 -0.0571 -0.1114
    56 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.1068 -0.0782  0.9912
              Bcc     0.0018     0.243     0.087     0.081  0.0653  0.9953  0.0715
 
              Baa    -0.0010    -0.518    -0.185    -0.173  0.7843 -0.0428 -0.6188
    57 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.5919 -0.2470  0.7672
              Bcc     0.0016     0.873     0.311     0.291  0.1857  0.9681  0.1684
 
              Baa    -0.0010    -0.508    -0.181    -0.169  0.7955 -0.0317  0.6051
    58 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128 -0.5762  0.2695  0.7716
              Bcc     0.0017     0.891     0.318     0.297  0.1875  0.9625 -0.1961
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.9748  0.1945 -0.1090
    59 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.1076  0.0177  0.9940
              Bcc     0.0016     0.829     0.296     0.276 -0.1953  0.9807  0.0037
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.3486 -0.1076  0.9311
    60 C(13)  Bbb    -0.0004    -0.060    -0.022    -0.020  0.5807  0.8045 -0.1244
              Bcc     0.0013     0.171     0.061     0.057  0.7357 -0.5841 -0.3430
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.5910  0.7370  0.3280
    61 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.0458 -0.3753  0.9258
              Bcc     0.0014     0.759     0.271     0.253  0.8054 -0.5621 -0.1881
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.7415  0.6656  0.0847
    62 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.0172 -0.1074  0.9941
              Bcc     0.0014     0.737     0.263     0.246 -0.6708  0.7385  0.0682
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.4856  0.8227  0.2956
    63 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.1825 -0.2353  0.9546
              Bcc     0.0015     0.778     0.278     0.259  0.8549 -0.5175  0.0359
 
              Baa    -0.0029    -0.391    -0.139    -0.130  0.7687 -0.2385 -0.5935
    64 C(13)  Bbb    -0.0012    -0.164    -0.059    -0.055  0.3111  0.9501  0.0211
              Bcc     0.0041     0.555     0.198     0.185  0.5589 -0.2009  0.8045
 
              Baa    -0.0057    -3.065    -1.094    -1.022 -0.6433  0.3157  0.6975
    65 H(1)   Bbb    -0.0038    -2.044    -0.729    -0.682  0.4701  0.8819  0.0345
              Bcc     0.0096     5.109     1.823     1.704  0.6042 -0.3501  0.7158
 
              Baa    -0.0024    -1.288    -0.460    -0.430  0.9303 -0.0055 -0.3669
    66 H(1)   Bbb    -0.0009    -0.495    -0.177    -0.165  0.0248  0.9985  0.0480
              Bcc     0.0033     1.783     0.636     0.595  0.3661 -0.0538  0.9290
 
              Baa    -0.0043    -2.269    -0.810    -0.757  0.7234  0.3628 -0.5875
    67 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517 -0.3516  0.9258  0.1387
              Bcc     0.0072     3.818     1.362     1.274  0.5942  0.1063  0.7973
 
              Baa    -0.5588   -22.910    -8.175    -7.642 -0.1991  0.0309  0.9795
    68 S(33)  Bbb     0.2621    10.746     3.834     3.584  0.6607  0.7424  0.1109
              Bcc     0.2967    12.164     4.340     4.058  0.7238 -0.6692  0.1683
 
              Baa    -0.0118    -6.290    -2.244    -2.098  0.3015  0.8599  0.4119
    69 H(1)   Bbb    -0.0034    -1.796    -0.641    -0.599  0.9493 -0.3112 -0.0452
              Bcc     0.0152     8.086     2.885     2.697 -0.0893 -0.4047  0.9101
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6e_III_D\\1,2\Fe,0,-0.12
 92542527,17.3391499619,21.8385212995\N,0,0.2864980479,15.5212203086,22
 .611356607\N,0,-0.9799928901,17.8421446896,23.6411729137\N,0,-0.415569
 7233,19.221752412,21.2924102613\N,0,0.9604496438,16.9058524092,20.2785
 342414\C,0,1.191253049,14.6252363316,22.1153576015\C,0,1.4676041994,13
 .5742906665,23.0635788235\C,0,0.708152642,13.8461475528,24.1576168505\
 C,0,-0.0011449263,15.0707063679,23.8643982828\C,0,-1.2463269095,17.001
 0309875,24.6786698969\C,0,-1.890711727,17.69759025,25.7621287965\C,0,-
 2.0293979665,18.9939983362,25.3565908883\C,0,-1.4505857542,19.05931872
 05,24.0297995215\C,0,-0.8356181238,20.2941633259,22.0185618551\C,0,-0.
 6550637322,21.5192545864,21.2868779143\C,0,-0.1175741047,21.1686971708
 ,20.0769704219\C,0,0.0499097563,19.7299021849,20.116055927\C,0,1.09739
 82185,17.7091624185,19.1856344858\C,0,1.925378174,17.0692763488,18.188
 7151382\C,0,2.281529353,15.8602119535,18.703079657\C,0,1.660411356,15.
 7705888518,20.0039315459\C,0,1.7865110111,14.7003107148,20.8679710542\
 H,0,2.4273163792,13.8861554155,20.5674105077\C,0,-0.8325991414,15.6878
 937051,24.7747511148\H,0,-1.0540276238,15.1611969435,25.6895241822\C,0
 ,-1.3683024073,20.2200055331,23.2910417386\H,0,-1.6990396231,21.134037
 3696,23.757198902\C,0,0.6254292955,19.0047356325,19.0863380523\H,0,0.8
 465270157,19.5359889975,18.1735440885\C,0,0.6029032482,13.1015085608,2
 5.443277531\H,0,1.1924190412,12.1888508348,25.4088185561\H,0,-0.433455
 8056,12.8328771692,25.6476682656\H,0,0.9643506763,13.7121784838,26.270
 8321186\C,0,2.4180623332,12.4528303691,22.824063953\H,0,3.4199134944,1
 2.8355059793,22.6296275559\H,0,2.1071240223,11.8633644119,21.961115059
 5\H,0,2.464750631,11.7959027682,23.688783771\C,0,-2.3292706353,17.0747
 464679,27.0413607493\H,0,-1.4742302883,16.675457933,27.5881259655\H,0,
 -3.0213417229,16.2545930082,26.8507010636\H,0,-2.8307361299,17.8078716
 106,27.6678288296\C,0,-2.6395602808,20.081696648,26.0981616634\H,0,-2.
 3964994473,20.1147364041,27.1547194556\C,0,-3.4781109711,20.9792450898
 ,25.5958416348\H,0,-3.7920817604,20.9532505181,24.5660083292\H,0,-3.90
 35052339,21.7574757958,26.2074846114\C,0,-0.9488350197,22.8784471134,2
 1.8154428209\H,0,-0.6830018327,22.9473871964,22.8689359446\H,0,-2.0107
 625915,23.1098664559,21.71938333\H,0,-0.3828331606,23.6245311763,21.26
 16234886\C,0,0.2837676847,22.0193581224,18.9769608573\H,0,1.1589662131
 ,21.6948158479,18.4266174528\C,0,-0.3346512136,23.1353618483,18.606778
 8977\H,0,-1.2328066146,23.4792335855,19.089270688\H,0,0.0249691197,23.
 7319260023,17.7851158121\C,0,2.2879495931,17.6824491224,16.8807885185\
 H,0,2.9045013921,18.5688168786,17.0327771733\H,0,1.39290092,17.9826471
 412,16.3360468829\H,0,2.8458565649,16.9806062816,16.2661545145\C,0,3.1
 405122741,14.7963685054,18.1124919338\H,0,4.0241207626,14.6331629062,1
 8.7297952103\H,0,3.4679895471,15.0737493539,17.1139019407\H,0,2.595500
 927,13.8543944344,18.0476550595\C,0,-1.8574701109,14.9728244587,20.207
 0443061\H,0,-0.8818270166,14.901719278,19.736750433\H,0,-2.6529301596,
 14.7251426219,19.510887182\H,0,-1.8954554175,14.3170912163,21.07064735
 57\S,0,-2.1147688321,16.6729413249,20.8337732578\H,0,-1.9645834357,17.
 262046929,19.638995257\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.03
 18018\S2=1.184687\S2-1=0.\S2A=0.773396\RMSD=6.439e-09\Dipole=-0.406515
 1,-0.9818146,-0.7467764\Quadrupole=-21.7127164,12.0476762,9.6650402,-1
 2.2658621,-13.4000793,-4.0622419\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 MISERY NO LONGER LOVES COMPANY.  NOWADAYS IT INSISTS ON IT.

                                              -- BAKER'S LAW
 Job cpu time:       0 days  3 hours 30 minutes 29.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 40.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:41:59 2024.
