 Entering Gaussian System, Link 0=g16
 Input=2v1j12.com
 Output=2v1j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006247/Gau-109089.inp" -scrdir="/local/becsleip_8006247/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    109090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.5991  0.0235  0.0027 -0.0001
                                           -0.6286 -0.0368  0.0001  0.4871  0.0325
                                            0.0000  0.0743  0.0039  0.0006 -0.0011
                                            0.0009  0.0033 -0.0006 -0.0013 -0.0002
                                           -0.0004 -0.0000 -0.0035  0.0031 -0.0011
                                            0.0052 -0.0041 -0.0000 -0.0013  0.0025
                                            0.0055
  1437. (0.03840) BD*( 1)Fe   1 - N  76  
                ( 79.33%)   0.8907*Fe   1 s( 25.45%)p 0.85( 21.62%)d 2.08( 52.93%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0003 -0.5043 -0.0120
                                            0.0007  0.0000  0.0000  0.0197  0.0013
                                            0.0000  0.0001  0.0307  0.0020 -0.0000
                                           -0.0007 -0.4629 -0.0239 -0.0093  0.0009
                                           -0.0006  0.0011  0.0457  0.0104 -0.0009
                                            0.0012  0.0466  0.0109 -0.0019  0.0020
                                           -0.0340  0.0027 -0.0023  0.0014 -0.7215
                                           -0.0527  0.0052 -0.0145 -0.0062  0.0010
                                            0.0010  0.0002 -0.0006  0.0005  0.0003
                ( 20.67%)  -0.4546* N  76 s( 36.38%)p 1.75( 63.61%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.6025 -0.0285 -0.0013  0.0002
                                           -0.0257 -0.0021 -0.0026 -0.0713 -0.0019
                                           -0.0005  0.7921  0.0536 -0.0003  0.0001
                                            0.0003  0.0009  0.0000  0.0007 -0.0006
                                           -0.0016  0.0018 -0.0019  0.0040  0.0117
                                           -0.0016 -0.0027  0.0027  0.0008 -0.0000
                                           -0.0005
  1438. (0.01336) BD*( 1) N   2 - C   6  
                ( 40.79%)   0.6387* N   2 s( 31.09%)p 2.21( 68.57%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5573 -0.0200 -0.0018  0.0001
                                            0.2895 -0.0139  0.0068 -0.7746  0.0197
                                            0.0037 -0.0354  0.0024 -0.0001 -0.0090
                                           -0.0037  0.0005 -0.0005  0.0044  0.0000
                                           -0.0416 -0.0031 -0.0372  0.0027  0.0009
                                           -0.0010  0.0067  0.0006  0.0002 -0.0051
                                            0.0008
                ( 59.21%)  -0.7695* C   6 s( 30.54%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5525  0.0130 -0.0016 -0.0003
                                           -0.1688 -0.0051  0.0054  0.8147 -0.0189
                                            0.0057  0.0354  0.0005 -0.0000 -0.0035
                                           -0.0058  0.0001 -0.0004  0.0015  0.0007
                                            0.0014 -0.0212 -0.0134 -0.0050 -0.0005
                                            0.0018 -0.0051 -0.0006 -0.0003  0.0042
                                           -0.0050
  1439. (0.31627) BD*( 2) N   2 - C   6  
                ( 28.74%)   0.5361* N   2 s(  0.17%)p99.99( 99.70%)d 0.71(  0.12%)
                                                  f 0.09(  0.01%)
                                            0.0000  0.0407  0.0007  0.0002 -0.0001
                                            0.0534  0.0030  0.0005  0.0946 -0.0000
                                           -0.0000 -0.9924  0.0200 -0.0020 -0.0021
                                           -0.0001  0.0174 -0.0026  0.0293  0.0012
                                            0.0011  0.0002  0.0025  0.0005  0.0116
                                           -0.0006 -0.0018  0.0004  0.0021 -0.0001
                                            0.0000
                ( 71.26%)  -0.8442* C   6 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0015 -0.0049 -0.0006  0.0000
                                            0.0328 -0.0024 -0.0016  0.0514  0.0040
                                           -0.0017 -0.9974  0.0056  0.0012 -0.0003
                                            0.0025  0.0064 -0.0008 -0.0309 -0.0066
                                           -0.0031 -0.0004 -0.0010 -0.0017  0.0153
                                           -0.0008 -0.0018  0.0031  0.0043 -0.0003
                                           -0.0008
  1440. (0.01339) BD*( 1) N   2 - C   9  
                ( 40.76%)   0.6385* N   2 s( 32.07%)p 2.11( 67.61%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5659  0.0208  0.0012 -0.0000
                                            0.8154 -0.0223 -0.0021 -0.1023  0.0092
                                           -0.0079  0.0108 -0.0023 -0.0000 -0.0110
                                            0.0017 -0.0012 -0.0002 -0.0018  0.0006
                                           -0.0410 -0.0045  0.0368 -0.0025 -0.0004
                                           -0.0068 -0.0006  0.0001  0.0003  0.0042
                                           -0.0033
                ( 59.24%)  -0.7696* C   9 s( 30.30%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5504 -0.0117  0.0014  0.0004
                                           -0.8333  0.0181 -0.0047 -0.0321  0.0098
                                           -0.0062 -0.0185 -0.0007  0.0012  0.0037
                                           -0.0048 -0.0011  0.0000 -0.0016  0.0008
                                           -0.0007 -0.0215  0.0133  0.0053  0.0003
                                            0.0054 -0.0004 -0.0003  0.0000 -0.0066
                                           -0.0003
  1441. (0.01356) BD*( 1) N   3 - C  10  
                ( 40.80%)   0.6388* N   3 s( 32.38%)p 2.08( 67.30%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5687  0.0195  0.0012 -0.0001
                                            0.7652 -0.0171 -0.0042  0.2942 -0.0142
                                            0.0064  0.0180 -0.0031  0.0006 -0.0090
                                           -0.0037 -0.0018 -0.0003 -0.0014  0.0003
                                           -0.0412 -0.0032  0.0365 -0.0025 -0.0004
                                           -0.0069 -0.0011  0.0007  0.0007  0.0011
                                            0.0052
                ( 59.20%)  -0.7694* C  10 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5496 -0.0110  0.0006  0.0005
                                           -0.8172  0.0184 -0.0059 -0.1607 -0.0065
                                            0.0044 -0.0544 -0.0012  0.0014 -0.0032
                                           -0.0055 -0.0022 -0.0006 -0.0016  0.0005
                                            0.0013 -0.0209  0.0134  0.0051  0.0008
                                            0.0050  0.0015 -0.0008 -0.0004 -0.0051
                                           -0.0038
  1442. (0.32926) BD*( 2) N   3 - C  10  
                ( 28.84%)   0.5370* N   3 s(  0.10%)p99.99( 99.77%)d 1.18(  0.11%)
                                                  f 0.15(  0.01%)
                                            0.0001  0.0311 -0.0025 -0.0003 -0.0001
                                            0.0316  0.0073  0.0008  0.0403  0.0004
                                            0.0006 -0.9970  0.0322 -0.0017 -0.0019
                                            0.0001  0.0291  0.0005 -0.0165  0.0030
                                           -0.0014  0.0003 -0.0029  0.0008  0.0119
                                           -0.0010 -0.0018 -0.0007 -0.0016 -0.0002
                                           -0.0001
                ( 71.16%)  -0.8436* C  10 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0067  0.0031 -0.0010  0.0001
                                            0.0466 -0.0014 -0.0029  0.0767  0.0041
                                            0.0019 -0.9952  0.0111  0.0002  0.0026
                                           -0.0008 -0.0316 -0.0062 -0.0069 -0.0000
                                            0.0015  0.0010 -0.0038  0.0004  0.0154
                                           -0.0015 -0.0025 -0.0035 -0.0038  0.0001
                                            0.0001
  1443. (0.01307) BD*( 1) N   3 - C  13  
                ( 40.83%)   0.6390* N   3 s( 31.77%)p 2.14( 67.90%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5633  0.0196  0.0017 -0.0001
                                           -0.1033  0.0101 -0.0069 -0.8154  0.0206
                                            0.0025 -0.0538  0.0019  0.0003  0.0108
                                           -0.0018 -0.0002  0.0001 -0.0077  0.0003
                                            0.0407  0.0046  0.0366 -0.0026  0.0009
                                           -0.0006  0.0068  0.0011 -0.0004  0.0032
                                            0.0040
                ( 59.17%)  -0.7692* C  13 s( 30.54%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5525 -0.0114  0.0001  0.0002
                                           -0.0291  0.0114 -0.0061  0.8300 -0.0156
                                            0.0043  0.0602 -0.0012  0.0004 -0.0036
                                            0.0046 -0.0011  0.0009 -0.0015 -0.0028
                                           -0.0009  0.0215  0.0133  0.0049 -0.0011
                                           -0.0004 -0.0052 -0.0012  0.0001  0.0002
                                           -0.0064
  1444. (0.01365) BD*( 1) N   4 - C  14  
                ( 40.72%)   0.6381* N   4 s( 31.78%)p 2.14( 67.89%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5634  0.0208  0.0016 -0.0001
                                            0.2909 -0.0149  0.0067 -0.7705  0.0197
                                            0.0040 -0.0026  0.0049 -0.0010  0.0092
                                            0.0036  0.0003 -0.0003  0.0036 -0.0005
                                            0.0416  0.0032  0.0363 -0.0023 -0.0002
                                           -0.0010  0.0068  0.0002  0.0005 -0.0053
                                            0.0011
                ( 59.28%)  -0.7699* C  14 s( 30.07%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5482 -0.0112  0.0007  0.0003
                                           -0.1699 -0.0061  0.0051  0.8180 -0.0195
                                            0.0058 -0.0040  0.0041 -0.0012  0.0038
                                            0.0058  0.0018 -0.0013 -0.0008  0.0013
                                           -0.0007  0.0211  0.0136  0.0051 -0.0001
                                            0.0016 -0.0052  0.0005  0.0000  0.0040
                                           -0.0051
  1445. (0.33005) BD*( 2) N   4 - C  14  
                ( 28.74%)   0.5361* N   4 s(  0.16%)p99.99( 99.71%)d 0.76(  0.12%)
                                                  f 0.09(  0.01%)
                                           -0.0001 -0.0387  0.0085  0.0005  0.0002
                                           -0.0412  0.0003 -0.0006  0.0166  0.0040
                                            0.0002 -0.9974  0.0178 -0.0022 -0.0014
                                           -0.0001 -0.0174  0.0024 -0.0289 -0.0015
                                           -0.0012  0.0003  0.0071 -0.0014  0.0115
                                            0.0016  0.0001  0.0006  0.0021 -0.0001
                                            0.0003
                ( 71.26%)  -0.8441* C  14 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0027 -0.0031  0.0016 -0.0001
                                           -0.0610 -0.0001 -0.0004 -0.0158 -0.0043
                                           -0.0049 -0.9973  0.0046 -0.0000  0.0004
                                           -0.0001 -0.0069  0.0008  0.0308  0.0067
                                            0.0002 -0.0001  0.0019 -0.0020  0.0152
                                            0.0017  0.0006  0.0032  0.0038  0.0001
                                           -0.0001
  1446. (0.01338) BD*( 1) N   4 - C  17  
                ( 40.71%)   0.6380* N   4 s( 31.13%)p 2.20( 68.54%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5576  0.0207  0.0015 -0.0001
                                           -0.8197  0.0235  0.0023  0.0974 -0.0079
                                            0.0073  0.0574  0.0017 -0.0006 -0.0104
                                            0.0017  0.0096 -0.0002  0.0009 -0.0001
                                           -0.0406 -0.0047  0.0362 -0.0025 -0.0012
                                            0.0065  0.0006  0.0010 -0.0001 -0.0040
                                            0.0034
                ( 59.29%)  -0.7700* C  17 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5516 -0.0105  0.0000  0.0004
                                            0.8307 -0.0173  0.0056  0.0240 -0.0092
                                            0.0062 -0.0605  0.0050  0.0000  0.0038
                                           -0.0042  0.0014  0.0031  0.0006 -0.0003
                                            0.0005 -0.0218  0.0133  0.0051  0.0010
                                           -0.0052  0.0004 -0.0013 -0.0001  0.0064
                                            0.0001
  1447. (0.01374) BD*( 1) N   5 - C  18  
                ( 40.58%)   0.6370* N   5 s( 31.90%)p 2.13( 67.79%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5645  0.0192  0.0015 -0.0000
                                           -0.7674  0.0184  0.0038 -0.2974  0.0104
                                           -0.0061  0.0081  0.0034 -0.0007 -0.0099
                                           -0.0037  0.0040 -0.0005 -0.0022  0.0010
                                           -0.0397 -0.0031  0.0356 -0.0025 -0.0005
                                            0.0069  0.0012 -0.0000 -0.0009 -0.0010
                                           -0.0051
                ( 59.42%)  -0.7708* C  18 s( 30.12%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5487 -0.0112  0.0012  0.0004
                                            0.8175 -0.0180  0.0058  0.1711  0.0044
                                           -0.0046 -0.0082  0.0023  0.0001 -0.0030
                                           -0.0062  0.0003  0.0005 -0.0028  0.0019
                                            0.0019 -0.0209  0.0131  0.0056 -0.0002
                                           -0.0050 -0.0016 -0.0009 -0.0001  0.0048
                                            0.0042
  1448. (0.33378) BD*( 2) N   5 - C  18  
                ( 28.41%)   0.5330* N   5 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0046  0.0012 -0.0006  0.0000
                                           -0.0451 -0.0046 -0.0002  0.0985 -0.0003
                                           -0.0000 -0.9930  0.0325 -0.0021  0.0022
                                            0.0005 -0.0264 -0.0006  0.0134 -0.0027
                                            0.0002 -0.0002  0.0050 -0.0005  0.0119
                                            0.0009 -0.0032 -0.0009 -0.0015 -0.0002
                                           -0.0000
                ( 71.59%)  -0.8461* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0061  0.0013 -0.0005 -0.0002
                                           -0.0349  0.0012  0.0002  0.0997 -0.0026
                                           -0.0014 -0.9936  0.0142  0.0022 -0.0019
                                           -0.0018  0.0316  0.0072  0.0061  0.0006
                                            0.0017  0.0008 -0.0017 -0.0004  0.0153
                                            0.0013 -0.0027 -0.0033 -0.0045 -0.0008
                                            0.0003
  1449. (0.01363) BD*( 1) N   5 - C  21  
                ( 40.57%)   0.6370* N   5 s( 31.93%)p 2.12( 67.76%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5647 -0.0202 -0.0017  0.0000
                                           -0.1009  0.0076 -0.0068 -0.8128  0.0199
                                            0.0020 -0.0786  0.0017  0.0006 -0.0102
                                            0.0018 -0.0015  0.0004  0.0127 -0.0003
                                           -0.0391 -0.0044 -0.0348  0.0026  0.0020
                                           -0.0006  0.0066  0.0016 -0.0001  0.0031
                                            0.0041
                ( 59.43%)  -0.7709* C  21 s( 30.18%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5492  0.0134 -0.0018 -0.0003
                                           -0.0291  0.0100 -0.0057  0.8274 -0.0163
                                            0.0039  0.1072 -0.0036  0.0009  0.0037
                                           -0.0045 -0.0001 -0.0001  0.0039  0.0041
                                            0.0004 -0.0213 -0.0131 -0.0047 -0.0016
                                           -0.0004 -0.0048 -0.0021 -0.0000  0.0001
                                           -0.0061
  1450. (0.01742) BD*( 1) C   6 - C   7  
                ( 49.29%)   0.7021* C   6 s( 32.54%)p 2.07( 67.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5702 -0.0160 -0.0001 -0.0000
                                           -0.6360 -0.0178  0.0057 -0.5164  0.0018
                                           -0.0050 -0.0482 -0.0012 -0.0006  0.0166
                                            0.0072  0.0011  0.0003  0.0008 -0.0001
                                            0.0043 -0.0011 -0.0176  0.0022  0.0008
                                            0.0053  0.0035 -0.0001 -0.0006  0.0033
                                           -0.0059
                ( 50.71%)  -0.7121* C   7 s( 30.00%)p 2.33( 69.88%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5476 -0.0089 -0.0007  0.0002
                                            0.7288 -0.0048 -0.0007  0.4087  0.0101
                                           -0.0076  0.0226  0.0006 -0.0003  0.0228
                                            0.0081  0.0014  0.0004  0.0018 -0.0001
                                            0.0008  0.0053 -0.0234 -0.0014 -0.0005
                                           -0.0046 -0.0045  0.0001  0.0004  0.0008
                                            0.0055
  1451. (0.01021) BD*( 1) C   6 - C  22  
                ( 49.42%)   0.7030* C   6 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0084 -0.0003 -0.0003
                                           -0.7516 -0.0007  0.0018  0.2565 -0.0086
                                            0.0032 -0.0106 -0.0002  0.0007  0.0082
                                            0.0063 -0.0001  0.0001 -0.0002  0.0002
                                           -0.0125 -0.0049  0.0090  0.0021  0.0002
                                            0.0044 -0.0015  0.0001 -0.0000 -0.0027
                                            0.0049
                ( 50.58%)  -0.7112* C  22 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0051 -0.0002  0.0000
                                            0.7447  0.0164  0.0025 -0.2949  0.0014
                                            0.0042 -0.0215  0.0016  0.0004  0.0265
                                            0.0004  0.0003  0.0002 -0.0008  0.0002
                                           -0.0188 -0.0030  0.0214 -0.0002  0.0004
                                           -0.0065  0.0028 -0.0001  0.0003  0.0037
                                           -0.0065
  1452. (0.01147) BD*( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0007  0.0009 -0.0001
                                           -0.6835  0.0148 -0.0074  0.4193  0.0137
                                           -0.0060  0.0058  0.0011 -0.0002 -0.0219
                                           -0.0080 -0.0002 -0.0002  0.0011 -0.0003
                                           -0.0008  0.0071 -0.0207 -0.0020 -0.0002
                                            0.0037 -0.0039 -0.0000 -0.0000 -0.0007
                                            0.0055
                ( 49.97%)  -0.7069* C   8 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0008  0.0010 -0.0001
                                            0.5699  0.0098 -0.0041 -0.5636  0.0174
                                           -0.0089 -0.0136  0.0008 -0.0005 -0.0192
                                           -0.0102  0.0002 -0.0005  0.0007  0.0000
                                            0.0109 -0.0025 -0.0206 -0.0020  0.0000
                                           -0.0047  0.0026  0.0000  0.0004 -0.0046
                                           -0.0031
  1453. (0.11669) BD*( 2) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0030 -0.0011  0.0001 -0.0000
                                           -0.0120 -0.0005 -0.0004 -0.0377  0.0006
                                            0.0002  0.9987  0.0057  0.0041  0.0001
                                            0.0002 -0.0118 -0.0052  0.0252  0.0016
                                            0.0016 -0.0001  0.0017 -0.0002 -0.0129
                                            0.0002  0.0012  0.0000 -0.0028 -0.0001
                                            0.0001
                ( 50.00%)  -0.7071* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0002 -0.0016  0.0001 -0.0000
                                           -0.0136  0.0007  0.0003 -0.0376 -0.0000
                                           -0.0001  0.9987  0.0064  0.0043 -0.0012
                                            0.0001  0.0273  0.0029 -0.0055 -0.0047
                                           -0.0009 -0.0001  0.0013 -0.0006 -0.0128
                                            0.0004  0.0011  0.0014 -0.0025 -0.0001
                                           -0.0000
  1454. (0.00812) BD*( 1) C   7 - C  34  
                ( 49.35%)   0.7025* C   7 s( 34.36%)p 1.91( 65.62%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5861 -0.0102  0.0005 -0.0001
                                           -0.0145 -0.0027  0.0034  0.8093 -0.0013
                                           -0.0062  0.0321 -0.0001 -0.0003 -0.0002
                                            0.0002  0.0000  0.0000 -0.0007 -0.0006
                                            0.0068  0.0090  0.0037  0.0037 -0.0005
                                            0.0005 -0.0050 -0.0006 -0.0001  0.0006
                                           -0.0056
                ( 50.65%)  -0.7117* C  34 s( 28.70%)p 2.48( 71.08%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5356 -0.0122  0.0068 -0.0000
                                            0.0142  0.0010  0.0011 -0.8420 -0.0189
                                            0.0123 -0.0344 -0.0009  0.0005  0.0007
                                            0.0005  0.0000  0.0000 -0.0032  0.0000
                                            0.0392 -0.0003  0.0226  0.0001  0.0007
                                           -0.0032  0.0059  0.0008  0.0002  0.0003
                                            0.0083
  1455. (0.01761) BD*( 1) C   8 - C   9  
                ( 50.77%)   0.7125* C   8 s( 30.00%)p 2.33( 69.88%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5477 -0.0084 -0.0007  0.0002
                                            0.2233  0.0104 -0.0073  0.8048 -0.0027
                                           -0.0026  0.0332  0.0007 -0.0003  0.0194
                                            0.0049  0.0013  0.0000  0.0031  0.0002
                                           -0.0110 -0.0085 -0.0232 -0.0015 -0.0006
                                           -0.0032 -0.0055 -0.0005  0.0004 -0.0036
                                           -0.0042
                ( 49.23%)  -0.7017* C   9 s( 32.74%)p 2.05( 67.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5720 -0.0161  0.0014 -0.0000
                                           -0.3483  0.0064 -0.0059 -0.7404 -0.0175
                                            0.0032 -0.0445 -0.0030 -0.0016  0.0132
                                            0.0066  0.0005  0.0005  0.0016  0.0004
                                           -0.0118 -0.0025 -0.0177  0.0021  0.0008
                                            0.0021  0.0061  0.0006 -0.0007  0.0067
                                            0.0014
  1456. (0.00817) BD*( 1) C   8 - C  30  
                ( 49.37%)   0.7026* C   8 s( 34.31%)p 1.91( 65.66%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5857 -0.0100  0.0005 -0.0001
                                            0.7902 -0.0005 -0.0070  0.1785 -0.0033
                                            0.0021  0.0175 -0.0003 -0.0000 -0.0032
                                           -0.0040 -0.0000 -0.0005 -0.0000 -0.0000
                                           -0.0060 -0.0081  0.0036  0.0038 -0.0002
                                           -0.0050 -0.0007  0.0003  0.0002  0.0046
                                            0.0033
                ( 50.63%)  -0.7115* C  30 s( 28.71%)p 2.48( 71.07%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5356 -0.0121  0.0069  0.0000
                                           -0.8220 -0.0186  0.0118 -0.1850 -0.0033
                                            0.0038 -0.0187 -0.0003  0.0005 -0.0174
                                            0.0006 -0.0018  0.0001 -0.0005  0.0000
                                           -0.0351  0.0000  0.0226  0.0001 -0.0000
                                            0.0065 -0.0017 -0.0006 -0.0002 -0.0061
                                           -0.0057
  1457. (0.01039) BD*( 1) C   9 - C  24  
                ( 49.40%)   0.7029* C   9 s( 36.89%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073 -0.0090  0.0015 -0.0004
                                            0.4275 -0.0098  0.0014 -0.6686 -0.0014
                                            0.0040 -0.0276 -0.0019  0.0021  0.0127
                                            0.0081  0.0005  0.0003 -0.0020  0.0007
                                            0.0075  0.0016  0.0090  0.0021  0.0004
                                           -0.0024  0.0038  0.0002  0.0003 -0.0054
                                           -0.0012
                ( 50.60%)  -0.7113* C  24 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969 -0.0038 -0.0049 -0.0006
                                           -0.4602 -0.0023  0.0034  0.6551  0.0170
                                            0.0038  0.0283  0.0014  0.0021  0.0325
                                            0.0017 -0.0001  0.0008 -0.0009 -0.0004
                                            0.0045  0.0026  0.0214 -0.0000 -0.0005
                                            0.0042 -0.0056 -0.0006 -0.0006  0.0073
                                            0.0015
  1458. (0.19923) BD*( 2) C   9 - C  24  
                ( 52.71%)   0.7260* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0013 -0.0052  0.0005  0.0001
                                           -0.0192 -0.0018 -0.0006 -0.0521  0.0052
                                            0.0025  0.9982  0.0031 -0.0006 -0.0006
                                            0.0003 -0.0087 -0.0025  0.0135  0.0038
                                            0.0013  0.0006  0.0037 -0.0016 -0.0134
                                            0.0002  0.0018 -0.0021 -0.0040 -0.0003
                                            0.0003
                ( 47.29%)  -0.6876* C  24 s(  0.01%)p99.99( 99.94%)d 2.44(  0.03%)
                                                  f 2.16(  0.02%)
