 Entering Gaussian System, Link 0=g16
 Input=1csw05.com
 Output=1csw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061984/Gau-1087050.inp" -scrdir="/local/bebjones_8061984/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0214 -0.0024 -0.0304  0.0119  0.0222
                                           -0.0485
   627. (0.00043) RY*( 6) C  18           s(  2.15%)p 2.25(  4.83%)d42.72( 91.87%)
                                                  f 0.53(  1.15%)
                                           -0.0000 -0.0071 -0.0677  0.1293 -0.0125
                                            0.0081  0.0381 -0.1268  0.0045 -0.0428
                                            0.1540  0.0078 -0.0058  0.0713  0.0084
                                           -0.0080  0.3223  0.1616 -0.8433  0.0863
                                           -0.1268  0.2315  0.0038 -0.0164 -0.0029
                                            0.0289 -0.0021 -0.0710 -0.0541 -0.0148
                                           -0.0494
   628. (0.00035) RY*( 7) C  18           s( 15.73%)p 1.57( 24.65%)d 3.74( 58.79%)
                                                  f 0.05(  0.83%)
                                            0.0000  0.0084  0.3812  0.1076  0.0186
                                           -0.0132 -0.1329  0.4434 -0.0083 -0.0455
                                            0.1406  0.0036  0.0442  0.0905 -0.0008
                                            0.0365 -0.0498  0.0642 -0.2809 -0.1287
                                            0.3403 -0.5880  0.1495 -0.0237  0.0131
                                           -0.0034 -0.0613  0.0242 -0.0491  0.0193
                                           -0.0320
   629. (0.00031) RY*( 8) C  18           s( 35.76%)p 1.17( 41.71%)d 0.59( 21.17%)
                                                  f 0.04(  1.36%)
                                            0.0000 -0.0041 -0.1518  0.5779 -0.0239
                                           -0.0045  0.0210  0.5487  0.0032  0.1001
                                            0.2451 -0.0018  0.0181 -0.2124 -0.0865
                                            0.1993  0.0097 -0.0740  0.1317  0.0757
                                           -0.3186  0.1700  0.0025 -0.0733 -0.0067
                                           -0.0804  0.0578 -0.0226  0.0210 -0.0459
                                           -0.0260
   630. (0.00015) RY*( 9) C  18           s( 11.01%)p 0.54(  5.94%)d 7.47( 82.28%)
                                                  f 0.07(  0.77%)
                                           -0.0000  0.0004  0.1213  0.3084  0.0178
                                            0.0031 -0.0596  0.0054 -0.0038  0.2176
                                           -0.0568  0.0018  0.0449  0.0563  0.4907
                                           -0.7320 -0.0211  0.1082  0.0624  0.0702
                                           -0.0275  0.0250 -0.0559 -0.1443 -0.0066
                                            0.0227  0.0362 -0.0060 -0.0103 -0.0598
                                            0.0456
   631. (0.00012) RY*(10) C  18           s( 38.22%)p 1.02( 39.01%)d 0.52( 20.01%)
                                                  f 0.07(  2.75%)
                                            0.0000  0.0051 -0.2413  0.5691  0.0100
                                           -0.0007 -0.1489 -0.5718 -0.0013  0.0035
                                            0.2013 -0.0020 -0.0056  0.0216  0.0311
                                            0.1981 -0.0224 -0.0563  0.0867 -0.0555
                                            0.2974 -0.2384  0.0189 -0.0001  0.0201
                                            0.0675 -0.0773  0.0433  0.0027 -0.1190
                                            0.0233
   632. (0.00011) RY*(11) C  18           s( 27.47%)p 1.96( 53.85%)d 0.67( 18.39%)
                                                  f 0.01(  0.29%)
                                           -0.0000 -0.0012  0.3319  0.4015  0.0575
                                            0.0033  0.0023 -0.0295 -0.0024 -0.1617
                                           -0.7079  0.0026 -0.0377  0.0943 -0.2467
                                            0.0196  0.1489 -0.1932 -0.0369 -0.1803
                                            0.0074  0.1617  0.0557  0.0039 -0.0207
                                            0.0035 -0.0013  0.0106  0.0312  0.0108
                                            0.0360
   633. (0.00005) RY*(12) C  18           s(  0.73%)p 5.66(  4.15%)d99.99( 88.93%)
                                                  f 8.44(  6.18%)
   634. (0.00005) RY*(13) C  18           s(  0.46%)p99.99( 74.35%)d48.86( 22.70%)
                                                  f 5.36(  2.49%)
   635. (0.00005) RY*(14) C  18           s(  2.64%)p 1.32(  3.49%)d32.95( 87.08%)
                                                  f 2.57(  6.80%)
   636. (0.00003) RY*(15) C  18           s(  0.60%)p14.34(  8.65%)d99.99( 86.56%)
                                                  f 6.94(  4.19%)
   637. (0.00002) RY*(16) C  18           s(  0.73%)p23.16( 16.80%)d99.99( 72.75%)
                                                  f13.41(  9.73%)
   638. (0.00001) RY*(17) C  18           s(  2.35%)p 4.03(  9.46%)d36.31( 85.19%)
                                                  f 1.28(  3.00%)
   639. (0.00000) RY*(18) C  18           s( 96.17%)p 0.01(  1.10%)d 0.03(  2.62%)
                                                  f 0.00(  0.11%)
   640. (0.00001) RY*(19) C  18           s(  0.94%)p 1.13(  1.06%)d99.99( 97.88%)
                                                  f 0.12(  0.11%)
   641. (0.00000) RY*(20) C  18           s(  0.02%)p19.13(  0.45%)d51.82(  1.22%)
                                                  f99.99( 98.30%)
   642. (0.00000) RY*(21) C  18           s(  0.07%)p17.93(  1.30%)d79.11(  5.72%)
                                                  f99.99( 92.91%)
   643. (0.00000) RY*(22) C  18           s(  0.01%)p 1.00(  0.72%)d 2.96(  2.13%)
                                                  f99.99( 97.14%)
   644. (0.00000) RY*(23) C  18           s(  0.03%)p 2.15(  0.06%)d99.99(  6.18%)
                                                  f99.99( 93.73%)
   645. (0.00000) RY*(24) C  18           s(  0.03%)p15.32(  0.52%)d99.99(  5.05%)
                                                  f99.99( 94.39%)
   646. (0.00001) RY*(25) C  18           s(  1.55%)p 1.05(  1.63%)d 6.12(  9.51%)
                                                  f56.20( 87.30%)
   647. (0.00001) RY*(26) C  18           s(  0.78%)p 1.61(  1.25%)d 7.32(  5.67%)
                                                  f99.99( 92.31%)
   648. (0.00309) RY*( 1) C  19           s(  0.20%)p99.99( 93.80%)d29.31(  5.86%)
                                                  f 0.72(  0.14%)
                                            0.0000 -0.0012 -0.0105  0.0433 -0.0039
                                           -0.0017  0.3762  0.0316  0.0109  0.5520
                                           -0.0101  0.0074 -0.7001 -0.0182  0.0909
                                           -0.1399 -0.0351  0.1435  0.0252  0.0191
                                           -0.0604 -0.0109  0.0451 -0.0461 -0.0131
                                            0.0258  0.0128  0.0066  0.0104 -0.0141
                                           -0.0093
   649. (0.00148) RY*( 2) C  19           s(  5.02%)p16.90( 84.87%)d 2.00( 10.02%)
                                                  f 0.02(  0.08%)
                                            0.0000  0.0138  0.1885  0.1203  0.0033
                                           -0.0147  0.7887 -0.1267 -0.0053 -0.4548
                                            0.0335  0.0087  0.0476 -0.0019 -0.0379
                                           -0.0056  0.0596 -0.0447  0.0281  0.0457
                                           -0.0456  0.2965  0.0053  0.0183  0.0056
                                           -0.0021 -0.0162  0.0024 -0.0148 -0.0061
                                            0.0165
   650. (0.00123) RY*( 3) C  19           s(  1.11%)p83.02( 92.19%)d 5.84(  6.49%)
                                                  f 0.19(  0.21%)
                                            0.0000  0.0008  0.0994 -0.0348  0.0005
                                           -0.0018  0.3195  0.0054  0.0090  0.6072
                                            0.0777 -0.0100  0.6574  0.1123  0.0346
                                           -0.1674 -0.0245 -0.0923 -0.1039 -0.0327
                                            0.0789 -0.0585  0.0695  0.0158 -0.0032
                                            0.0134  0.0193 -0.0024  0.0383  0.0079
                                            0.0037
   651. (0.00047) RY*( 4) C  19           s(  7.79%)p 1.14(  8.90%)d10.66( 83.00%)
                                                  f 0.04(  0.31%)
                                           -0.0000 -0.0153  0.2710  0.0614  0.0202
                                           -0.0063  0.0946  0.2174 -0.0023  0.0186
                                           -0.0044  0.0060 -0.0747 -0.1636 -0.4026
                                            0.1485 -0.0893 -0.0569  0.1935 -0.0315
                                            0.6766 -0.2556 -0.2703  0.0060 -0.0215
                                           -0.0150  0.0349  0.0098  0.0171  0.0045
                                           -0.0282
   652. (0.00034) RY*( 5) C  19           s(  5.99%)p 7.38( 44.27%)d 8.17( 48.97%)
                                                  f 0.13(  0.77%)
                                           -0.0000 -0.0099  0.2183  0.1104 -0.0046
                                            0.0049 -0.0159  0.0025  0.0086  0.1730
                                           -0.5668  0.0083  0.0317  0.3000  0.0224
                                            0.4735  0.3750  0.1302 -0.0227 -0.0771
                                           -0.1038  0.1421 -0.2637  0.0225  0.0343
                                            0.0135 -0.0026 -0.0376  0.0078  0.0429
                                            0.0545
   653. (0.00032) RY*( 6) C  19           s( 11.40%)p 2.12( 24.18%)d 5.47( 62.40%)
                                                  f 0.18(  2.02%)
                                            0.0000 -0.0006  0.2638  0.2106 -0.0024
                                           -0.0058 -0.0208  0.0225  0.0066 -0.1266
                                           -0.4623 -0.0222  0.0065  0.1025  0.2012
                                           -0.0457 -0.6140  0.0915 -0.2254  0.0113
                                            0.1033 -0.1317  0.3322 -0.0818 -0.0202
                                            0.1080  0.0132 -0.0086  0.0324 -0.0827
                                            0.0034
   654. (0.00026) RY*( 7) C  19           s( 73.06%)p 0.17( 12.66%)d 0.17( 12.60%)
                                                  f 0.02(  1.67%)
                                            0.0000 -0.0002  0.8066 -0.2817 -0.0257
                                           -0.0063 -0.1781 -0.0847  0.0026  0.0663
                                            0.2584  0.0026 -0.0542 -0.1163  0.0349
                                            0.0306 -0.0795 -0.0171  0.0830  0.1339
                                           -0.2879  0.0545 -0.0480  0.0653 -0.0311
                                            0.0534 -0.0058 -0.0244 -0.0868 -0.0419
                                            0.0547
   655. (0.00018) RY*( 8) C  19           s( 46.91%)p 0.20(  9.27%)d 0.90( 42.15%)
                                                  f 0.04(  1.66%)
                                            0.0000  0.0099  0.1806  0.6604 -0.0151
                                           -0.0002 -0.1148  0.2602  0.0038  0.0186
                                            0.1056  0.0049 -0.0099 -0.0157  0.1694
                                           -0.0693  0.2702 -0.3704  0.2959  0.0260
                                           -0.0956 -0.0764  0.2582 -0.0892  0.0163
                                           -0.0218  0.0065 -0.0638  0.0514  0.0696
                                           -0.0655
   656. (0.00015) RY*( 9) C  19           s( 15.66%)p 2.68( 42.02%)d 2.19( 34.24%)
                                                  f 0.52(  8.08%)
                                           -0.0000 -0.0031 -0.0134  0.3952 -0.0138
                                           -0.0014 -0.0756 -0.5542 -0.0056  0.1653
                                            0.0806 -0.0080 -0.0157 -0.2706 -0.3841
                                            0.2240 -0.1984 -0.0886 -0.2194 -0.1453
                                           -0.1513  0.0686 -0.0015  0.0248 -0.0063
                                           -0.0957 -0.0109  0.0389  0.0534  0.2489
                                           -0.0721
   657. (0.00013) RY*(10) C  19           s(  4.82%)p 6.10( 29.40%)d13.09( 63.05%)
                                                  f 0.57(  2.73%)
                                           -0.0000  0.0043  0.1601  0.1494 -0.0140
                                           -0.0008 -0.0329  0.2572 -0.0075 -0.0912
                                            0.3836 -0.0025 -0.0726  0.2568 -0.1956
                                            0.0201  0.2316  0.3335 -0.5860 -0.2100
                                            0.0506 -0.0674  0.1773 -0.0312  0.0629
                                            0.0098 -0.0415  0.0589  0.0839 -0.0559
                                            0.0890
   658. (0.00011) RY*(11) C  19           s(  4.83%)p 5.25( 25.36%)d14.15( 68.39%)
                                                  f 0.29(  1.42%)
                                            0.0000 -0.0045  0.0634  0.2103  0.0093
                                            0.0053 -0.0084 -0.4409  0.0150 -0.0704
                                            0.2267  0.0049  0.0309  0.0386  0.5769
                                           -0.0318  0.0904  0.2917  0.0399 -0.1127
                                            0.2528 -0.2665 -0.3241 -0.0504 -0.0053
                                            0.0574 -0.0023  0.0350 -0.0452 -0.0015
                                           -0.0872
   659. (0.00007) RY*(12) C  19           s(  5.42%)p 3.90( 21.17%)d12.69( 68.80%)
                                                  f 0.85(  4.60%)
   660. (0.00006) RY*(13) C  19           s(  4.62%)p 5.67( 26.21%)d14.36( 66.34%)
                                                  f 0.61(  2.82%)
   661. (0.00004) RY*(14) C  19           s(  1.19%)p13.02( 15.46%)d65.84( 78.15%)
                                                  f 4.39(  5.21%)
   662. (0.00002) RY*(15) C  19           s(  2.41%)p 1.93(  4.64%)d33.58( 80.86%)
                                                  f 5.02( 12.08%)
   663. (0.00002) RY*(16) C  19           s(  2.98%)p 2.70(  8.06%)d26.87( 80.16%)
                                                  f 2.95(  8.79%)
   664. (0.00000) RY*(17) C  19           s( 99.39%)p 0.00(  0.05%)d 0.01(  0.54%)
                                                  f 0.00(  0.02%)
   665. (0.00001) RY*(18) C  19           s(  0.15%)p99.99( 50.70%)d99.99( 49.00%)
                                                  f 1.07(  0.16%)
   666. (0.00000) RY*(19) C  19           s(  0.56%)p 3.20(  1.80%)d99.99( 97.55%)
                                                  f 0.14(  0.08%)
   667. (0.00000) RY*(20) C  19           s(  0.19%)p 1.36(  0.26%)d 4.64(  0.88%)
                                                  f99.99( 98.67%)
   668. (0.00000) RY*(21) C  19           s(  0.62%)p 1.50(  0.94%)d17.81( 11.09%)
                                                  f99.99( 87.35%)
   669. (0.00000) RY*(22) C  19           s(  0.01%)p17.12(  0.20%)d50.89(  0.58%)
                                                  f99.99( 99.21%)
   670. (0.00000) RY*(23) C  19           s(  0.07%)p 8.69(  0.64%)d61.86(  4.58%)
                                                  f99.99( 94.70%)
   671. (0.00000) RY*(24) C  19           s(  0.43%)p 1.32(  0.57%)d16.96(  7.34%)
                                                  f99.99( 91.66%)
   672. (0.00001) RY*(25) C  19           s(  4.28%)p 0.20(  0.85%)d 2.56( 10.96%)
                                                  f19.62( 83.92%)
   673. (0.00000) RY*(26) C  19           s(  1.01%)p 1.78(  1.79%)d 5.61(  5.64%)
                                                  f91.01( 91.56%)
   674. (0.00159) RY*( 1) C  20           s(  1.53%)p53.83( 82.35%)d10.23( 15.65%)
                                                  f 0.31(  0.47%)
                                            0.0000  0.0130  0.0487  0.1130  0.0003
                                            0.0096  0.8520  0.0402  0.0097 -0.2769
                                            0.0825 -0.0008 -0.1105 -0.0002 -0.1891
                                            0.2460  0.0317  0.0030  0.0729 -0.0887
                                           -0.0015 -0.1795  0.1171 -0.0118 -0.0183
                                            0.0452  0.0078  0.0024  0.0267  0.0393
                                           -0.0060
   675. (0.00151) RY*( 2) C  20           s(  6.24%)p13.94( 86.95%)d 1.07(  6.70%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0066  0.2409  0.0656  0.0026
                                           -0.0061 -0.2793 -0.0313  0.0092 -0.8879
                                            0.0398  0.0012  0.0189  0.0109  0.0716
                                           -0.1693 -0.0272  0.0335  0.0243 -0.0581
                                            0.0101 -0.1600 -0.0398  0.0122  0.0120
                                           -0.0088 -0.0134  0.0028 -0.0132 -0.0190
                                            0.0118
   676. (0.00123) RY*( 3) C  20           s(  0.59%)p99.99( 74.36%)d42.18( 24.97%)
                                                  f 0.14(  0.08%)
                                            0.0000  0.0037  0.0209  0.0739  0.0036
                                           -0.0036  0.0969 -0.0039 -0.0000 -0.0362
                                            0.0188 -0.0122  0.8557  0.0089 -0.0103
                                            0.0340  0.2388 -0.0391 -0.2242  0.3454
                                            0.0444 -0.0678  0.0638 -0.0985 -0.0020
                                           -0.0070 -0.0172 -0.0213  0.0025  0.0020
                                            0.0003
   677. (0.00040) RY*( 4) C  20           s(  8.70%)p 1.44( 12.53%)d 8.87( 77.20%)
                                                  f 0.18(  1.57%)
                                           -0.0000 -0.0062 -0.0232  0.2934  0.0175
                                           -0.0007 -0.2714  0.1745 -0.0031 -0.0965
                                           -0.0947  0.0059  0.0387  0.0365 -0.5615
                                            0.4568 -0.1193 -0.1033 -0.0734 -0.0458
                                           -0.3685  0.2684  0.0882 -0.0107  0.0284
                                           -0.0098 -0.0715  0.0147 -0.0113  0.0933
                                            0.0258
   678. (0.00035) RY*( 5) C  20           s( 25.80%)p 0.96( 24.66%)d 1.83( 47.23%)
                                                  f 0.09(  2.31%)
                                           -0.0000 -0.0137  0.4939 -0.1159  0.0208
                                            0.0048  0.2316 -0.0788  0.0013  0.0507
                                           -0.4178 -0.0000  0.0060  0.0978  0.0671
                                           -0.2280  0.0223  0.0185 -0.1497  0.0252
                                           -0.5093  0.2133 -0.2924  0.0392  0.0346
                                           -0.0405 -0.0481  0.0299 -0.0025 -0.0099
                                           -0.1301
   679. (0.00029) RY*( 6) C  20           s(  2.24%)p 4.00(  8.96%)d39.39( 88.33%)
                                                  f 0.21(  0.47%)
                                            0.0000  0.0001 -0.0352  0.1456  0.0006
                                           -0.0019 -0.0699  0.0035 -0.0018 -0.0218
                                           -0.0418 -0.0149 -0.0910 -0.2721  0.0385
                                            0.1109  0.7435  0.0420  0.4884  0.0708
                                           -0.1103  0.0855 -0.2200 -0.0595  0.0170
                                           -0.0220 -0.0394 -0.0311  0.0366 -0.0010
                                            0.0045
   680. (0.00021) RY*( 7) C  20           s( 31.22%)p 0.70( 22.00%)d 1.46( 45.43%)
                                                  f 0.04(  1.35%)
                                            0.0000 -0.0038  0.4173 -0.3715 -0.0012
                                           -0.0019 -0.0876  0.3426  0.0037  0.1267
                                            0.0697 -0.0039  0.2149  0.1668 -0.2573
                                            0.1591  0.0763  0.1281  0.1932 -0.3644
                                            0.3000 -0.1251 -0.1940  0.1649  0.0524
                                           -0.0351 -0.0002 -0.0372  0.0517  0.0599
                                           -0.0435
   681. (0.00017) RY*( 8) C  20           s( 40.27%)p 0.92( 36.94%)d 0.50( 20.18%)
                                                  f 0.06(  2.61%)
                                            0.0000 -0.0018  0.3097  0.5530 -0.0294
                                           -0.0024 -0.0136 -0.3383  0.0080  0.1756
                                            0.3865 -0.0029  0.0516  0.2679  0.0812
                                           -0.0654  0.0978  0.1913 -0.0593 -0.3314
                                            0.0347  0.1685  0.0413 -0.0122  0.0268
                                           -0.0065  0.0569 -0.0283  0.0532 -0.0559
                                            0.1241
   682. (0.00014) RY*( 9) C  20           s( 26.94%)p 0.98( 26.52%)d 1.65( 44.41%)
                                                  f 0.08(  2.13%)
                                            0.0000 -0.0055  0.5046  0.1197 -0.0207
                                            0.0003 -0.0617 -0.1702  0.0112  0.1777
                                            0.2076 -0.0009 -0.0829 -0.3883 -0.1644
                                            0.0331 -0.2587 -0.2990  0.1890  0.3970
                                            0.0546 -0.2433 -0.0646  0.0002 -0.0781
                                            0.0127  0.0178 -0.0568 -0.1036  0.0078
                                            0.0262
   683. (0.00008) RY*(10) C  20           s(  2.18%)p11.26( 24.51%)d32.57( 70.88%)
                                                  f 1.12(  2.43%)
   684. (0.00008) RY*(11) C  20           s(  5.22%)p 8.77( 45.74%)d 8.70( 45.41%)
                                                  f 0.70(  3.63%)
   685. (0.00005) RY*(12) C  20           s(  4.96%)p 1.77(  8.79%)d16.97( 84.21%)
                                                  f 0.41(  2.04%)
   686. (0.00003) RY*(13) C  20           s( 10.27%)p 1.29( 13.26%)d 7.04( 72.30%)
                                                  f 0.41(  4.18%)
   687. (0.00003) RY*(14) C  20           s( 19.48%)p 2.75( 53.55%)d 1.17( 22.84%)
                                                  f 0.21(  4.13%)
   688. (0.00001) RY*(15) C  20           s(  0.60%)p 8.31(  4.98%)d99.99( 85.99%)
                                                  f14.10(  8.44%)
   689. (0.00002) RY*(16) C  20           s(  6.90%)p 0.95(  6.53%)d12.48( 86.12%)
                                                  f 0.07(  0.45%)
   690. (0.00001) RY*(17) C  20           s(  0.29%)p99.99( 61.61%)d99.99( 38.06%)
                                                  f 0.12(  0.04%)
   691. (0.00000) RY*(18) C  20           s( 99.05%)p 0.00(  0.42%)d 0.00(  0.49%)
                                                  f 0.00(  0.04%)
   692. (0.00000) RY*(19) C  20           s(  0.82%)p 1.51(  1.24%)d99.99( 97.75%)
                                                  f 0.24(  0.20%)
   693. (0.00000) RY*(20) C  20           s(  0.16%)p 3.28(  0.53%)d13.91(  2.24%)
                                                  f99.99( 97.07%)
   694. (0.00000) RY*(21) C  20           s(  0.27%)p 0.95(  0.26%)d 1.28(  0.35%)
                                                  f99.99( 99.12%)
   695. (0.00000) RY*(22) C  20           s(  0.12%)p 4.58(  0.54%)d20.81(  2.43%)
                                                  f99.99( 96.91%)
   696. (0.00000) RY*(23) C  20           s(  0.35%)p 3.20(  1.13%)d15.61(  5.51%)
                                                  f99.99( 93.01%)
   697. (0.00000) RY*(24) C  20           s(  0.04%)p 2.33(  0.09%)d99.99(  5.33%)
                                                  f99.99( 94.54%)
   698. (0.00000) RY*(25) C  20           s(  0.53%)p 2.97(  1.57%)d 6.95(  3.68%)
                                                  f99.99( 94.22%)
   699. (0.00001) RY*(26) C  20           s(  5.38%)p 0.04(  0.22%)d 1.12(  6.01%)
                                                  f16.43( 88.39%)
   700. (0.00259) RY*( 1) C  21           s(  1.73%)p52.68( 91.25%)d 3.82(  6.62%)
                                                  f 0.23(  0.40%)
                                           -0.0000  0.0043  0.0719  0.1101  0.0024
                                            0.0011 -0.1686  0.0001 -0.0169 -0.9175
                                            0.0681  0.0047  0.1915 -0.0258  0.0735
                                            0.0466 -0.0395 -0.0305 -0.0302  0.0081
                                           -0.0358  0.2266 -0.0189  0.0472  0.0259
                                           -0.0157 -0.0409  0.0168 -0.0203 -0.0197
                                            0.0170
   701. (0.00175) RY*( 2) C  21           s( 19.29%)p 3.29( 63.47%)d 0.85( 16.42%)
                                                  f 0.04(  0.83%)
                                            0.0000  0.0037  0.4385 -0.0236  0.0006
                                            0.0187 -0.7459 -0.0126 -0.0059  0.1852
                                            0.1560  0.0004  0.1379  0.0093 -0.0087
                                            0.3335 -0.0216 -0.0564  0.0215 -0.0463
                                            0.1305 -0.1632 -0.0078  0.0536 -0.0019
                                           -0.0441  0.0299 -0.0287 -0.0197 -0.0212
                                            0.0612
   702. (0.00120) RY*( 3) C  21           s(  7.62%)p 9.42( 71.77%)d 2.66( 20.25%)
                                                  f 0.05(  0.36%)
                                            0.0000 -0.0007  0.2692  0.0607  0.0029
                                            0.0035 -0.0044 -0.0917  0.0008 -0.1481
                                            0.0092 -0.0026 -0.8168 -0.1415  0.0706
                                            0.0504  0.3246 -0.0059  0.2564  0.0304
                                           -0.0009 -0.0091 -0.1509  0.0091 -0.0254
                                           -0.0119 -0.0253 -0.0355 -0.0274 -0.0080
                                            0.0101
   703. (0.00078) RY*( 4) C  21           s( 45.45%)p 1.03( 47.01%)d 0.15(  6.97%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0181  0.6720 -0.0507 -0.0037
                                           -0.0008  0.5613 -0.2499 -0.0124 -0.0104
                                            0.2070  0.0052  0.2127  0.0651 -0.0199
                                            0.0431 -0.0714  0.0019 -0.0585 -0.0556
                                            0.1391 -0.0934 -0.1213  0.1143  0.0197
                                            0.0161 -0.0079  0.0149 -0.0232 -0.0622
                                            0.0198
   704. (0.00047) RY*( 5) C  21           s(  0.56%)p38.68( 21.73%)d99.99( 77.05%)
                                                  f 1.18(  0.66%)
                                           -0.0000  0.0000  0.0749  0.0005  0.0013
                                           -0.0033 -0.0186  0.1016 -0.0022 -0.0718
                                            0.0536  0.0004 -0.4281 -0.1237 -0.1168
                                           -0.0351 -0.7038 -0.0056 -0.4483 -0.0418
                                            0.0661 -0.0979  0.2086  0.0028  0.0017
                                            0.0139  0.0422  0.0425  0.0505 -0.0003
                                            0.0174
   705. (0.00041) RY*( 6) C  21           s(  5.01%)p 0.74(  3.73%)d17.29( 86.64%)
                                                  f 0.92(  4.62%)
                                           -0.0000 -0.0047 -0.0671  0.2135  0.0010
                                           -0.0046 -0.0037 -0.0928 -0.0029 -0.0003
                                            0.1349 -0.0030  0.0680 -0.0760  0.0688
                                           -0.0732 -0.5090  0.0842  0.6331  0.3185
                                           -0.0543 -0.2096 -0.1726 -0.1062  0.0413
                                            0.0162 -0.1013 -0.1684  0.0556 -0.0311
                                           -0.0399
   706. (0.00037) RY*( 7) C  21           s( 19.33%)p 3.28( 63.45%)d 0.88( 16.99%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0013  0.2736  0.3441 -0.0042
                                            0.0052 -0.0479 -0.2049  0.0126  0.1076
                                           -0.7441 -0.0016  0.0162  0.1563  0.0213
                                            0.0237 -0.1554 -0.0276  0.0169  0.0764
                                           -0.0412  0.3555  0.0684 -0.0716 -0.0081
                                            0.0104  0.0328 -0.0213  0.0153 -0.0179
                                           -0.0102
   707. (0.00032) RY*( 8) C  21           s( 33.24%)p 0.29(  9.78%)d 1.68( 55.74%)
                                                  f 0.04(  1.23%)
                                           -0.0000 -0.0117 -0.1772  0.5485  0.0023
                                           -0.0025 -0.0715 -0.2984 -0.0047 -0.0190
                                            0.0155  0.0020  0.0241 -0.0492  0.2286
                                           -0.2392  0.1255  0.0858 -0.2131 -0.1480
                                            0.4941 -0.3297 -0.0656  0.0191  0.0431
                                           -0.0475  0.0019  0.0527 -0.0602  0.0214
                                           -0.0370
   708. (0.00018) RY*( 9) C  21           s( 33.38%)p 0.79( 26.33%)d 1.19( 39.56%)
                                                  f 0.02(  0.72%)
                                            0.0000  0.0089 -0.0632  0.5741 -0.0136
