 Entering Gaussian System, Link 0=g16
 Input=5l1o05.com
 Output=5l1o05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039455/Gau-158385.inp" -scrdir="/local/becsleip_8039455/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    158386.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 95.69%)
   787. (0.00069) RY*( 1) H  27           s( 98.82%)p 0.01(  1.18%)
                                           -0.0046  0.9941 -0.0030 -0.0720 -0.0535
                                           -0.0612
   788. (0.00014) RY*( 2) H  27           s( 11.87%)p 7.42( 88.13%)
                                           -0.0003  0.0545  0.3402 -0.0446 -0.0193
                                            0.9375
   789. (0.00012) RY*( 3) H  27           s( 86.11%)p 0.16( 13.89%)
                                           -0.0004 -0.0104  0.9279  0.1553 -0.0755
                                           -0.3303
   790. (0.00006) RY*( 4) H  27           s(  2.32%)p42.15( 97.68%)
   791. (0.00000) RY*( 5) H  27           s(  0.92%)p99.99( 99.08%)
   792. (0.00135) RY*( 1) C  28           s(  4.31%)p20.52( 88.54%)d 1.58(  6.84%)
                                                  f 0.07(  0.31%)
                                           -0.0000 -0.0063  0.2073 -0.0098  0.0049
                                            0.0020 -0.6853 -0.1835 -0.0009  0.5886
                                            0.1558 -0.0019 -0.1066  0.0006 -0.0201
                                           -0.2467  0.0129 -0.0173 -0.0002 -0.0198
                                           -0.0091  0.0398 -0.0601  0.0309 -0.0013
                                            0.0205 -0.0164 -0.0098 -0.0000 -0.0277
                                           -0.0391
   793. (0.00127) RY*( 2) C  28           s(  0.16%)p99.99( 96.99%)d17.85(  2.84%)
                                                  f 0.05(  0.01%)
                                           -0.0000  0.0002  0.0398  0.0008  0.0018
                                            0.0014 -0.1377 -0.0181 -0.0005 -0.0252
                                            0.0402  0.0212  0.9691 -0.0938  0.0032
                                           -0.0236 -0.1264  0.0102  0.1032 -0.0241
                                            0.0013  0.0207 -0.0067  0.0063 -0.0034
                                            0.0000 -0.0008  0.0054 -0.0035 -0.0041
                                           -0.0040
   794. (0.00057) RY*( 3) C  28           s(  0.76%)p99.99( 97.25%)d 1.91(  1.46%)
                                                  f 0.69(  0.53%)
                                           -0.0000  0.0001  0.0873 -0.0019  0.0034
                                            0.0186 -0.5689 -0.2417  0.0184 -0.7170
                                           -0.2519  0.0023 -0.1035 -0.0383  0.0401
                                            0.0192 -0.0328  0.0086 -0.0287 -0.0033
                                           -0.0639  0.0807 -0.0050 -0.0032  0.0084
                                            0.0363  0.0406  0.0058 -0.0049  0.0384
                                           -0.0267
   795. (0.00044) RY*( 4) C  28           s( 84.73%)p 0.13( 11.05%)d 0.04(  3.81%)
                                                  f 0.00(  0.41%)
                                           -0.0000 -0.0053  0.9205 -0.0056 -0.0046
                                            0.0062  0.2164 -0.0807 -0.0099 -0.0988
                                            0.2166  0.0009 -0.0150  0.0111  0.1155
                                            0.1458  0.0128 -0.0025  0.0083 -0.0053
                                           -0.0223 -0.0245 -0.0306 -0.0346 -0.0008
                                            0.0038 -0.0161 -0.0090 -0.0020 -0.0349
                                           -0.0499
   796. (0.00020) RY*( 5) C  28           s(  0.26%)p99.99( 79.17%)d74.58( 19.71%)
                                                  f 3.24(  0.86%)
                                            0.0000  0.0002  0.0476  0.0051 -0.0186
                                           -0.0144  0.2328 -0.5844 -0.0153  0.2540
                                           -0.5693 -0.0014  0.0372 -0.0753 -0.1001
                                            0.1018  0.0337  0.0208  0.0927  0.0186
                                           -0.3481  0.2071  0.0348 -0.0301 -0.0040
                                           -0.0220 -0.0241 -0.0145  0.0153 -0.0761
                                            0.0353
   797. (0.00014) RY*( 6) C  28           s(  0.88%)p16.96( 14.98%)d94.32( 83.30%)
                                                  f 0.95(  0.84%)
                                           -0.0000 -0.0001  0.0922 -0.0109 -0.0143
                                            0.0204 -0.0288 -0.1341  0.0231  0.0738
                                           -0.3510  0.0026  0.0178 -0.0321 -0.1677
                                            0.1244  0.1474  0.0284  0.1586  0.0381
                                            0.7545 -0.4131 -0.0016 -0.0186  0.0150
                                            0.0659  0.0352 -0.0359 -0.0097 -0.0105
                                            0.0332
   798. (0.00012) RY*( 7) C  28           s(  1.84%)p 9.63( 17.67%)d42.49( 77.99%)
                                                  f 1.37(  2.51%)
                                            0.0000  0.0080  0.1330  0.0244 -0.0041
                                           -0.0113 -0.1636  0.3809 -0.0009  0.0369
                                           -0.0560 -0.0013 -0.0136 -0.0083 -0.7524
                                            0.3798  0.0391  0.0472  0.0912  0.0213
                                           -0.1619  0.1581  0.0602 -0.0457  0.0029
                                            0.0102 -0.0030  0.0061 -0.0167  0.1126
                                            0.1094
   799. (0.00010) RY*( 8) C  28           s(  0.07%)p53.72(  3.94%)d99.99( 94.23%)
                                                  f23.98(  1.76%)
                                           -0.0000 -0.0086  0.0067 -0.0160  0.0189
                                            0.0015 -0.0040  0.1575 -0.0065 -0.0386
                                           -0.0200 -0.0060 -0.1051 -0.0397  0.1506
                                           -0.1280 -0.0122  0.3447  0.8576 -0.0354
                                           -0.0916  0.0427 -0.1341  0.1390  0.0021
                                           -0.0081 -0.0055 -0.1197 -0.0522 -0.0184
                                            0.0098
   800. (0.00010) RY*( 9) C  28           s(  0.00%)p 1.00(  2.15%)d45.01( 96.65%)
                                                  f 0.56(  1.20%)
   801. (0.00006) RY*(10) C  28           s(  0.07%)p99.99(  8.39%)d99.99( 88.11%)
                                                  f49.14(  3.43%)
   802. (0.00006) RY*(11) C  28           s(  2.00%)p15.44( 30.85%)d33.32( 66.58%)
                                                  f 0.29(  0.58%)
   803. (0.00004) RY*(12) C  28           s(  0.51%)p58.25( 29.72%)d99.99( 65.55%)
                                                  f 8.25(  4.21%)
   804. (0.00004) RY*(13) C  28           s(  0.24%)p99.99( 76.88%)d85.59( 20.71%)
                                                  f 8.96(  2.17%)
   805. (0.00003) RY*(14) C  28           s(  0.34%)p37.34( 12.65%)d99.99( 83.31%)
                                                  f10.90(  3.69%)
   806. (0.00002) RY*(15) C  28           s(  6.28%)p 4.01( 25.16%)d10.75( 67.56%)
                                                  f 0.16(  1.00%)
   807. (0.00000) RY*(16) C  28           s(  0.01%)p 1.00(  0.32%)d99.99( 99.67%)
                                                  f 0.02(  0.01%)
   808. (0.00000) RY*(17) C  28           s( 98.16%)p 0.00(  0.18%)d 0.02(  1.58%)
                                                  f 0.00(  0.08%)
   809. (0.00000) RY*(18) C  28           s( 99.04%)p 0.00(  0.06%)d 0.01(  0.89%)
                                                  f 0.00(  0.01%)
   810. (0.00000) RY*(19) C  28           s(  0.17%)p 0.78(  0.14%)d99.99( 99.64%)
                                                  f 0.26(  0.05%)
   811. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.89%)d 0.12(  0.11%)
                                                  f99.99( 99.00%)
   812. (0.00000) RY*(21) C  28           s(  0.05%)p 6.46(  0.32%)d47.19(  2.34%)
                                                  f99.99( 97.29%)
   813. (0.00000) RY*(22) C  28           s(  0.11%)p 3.78(  0.41%)d24.95(  2.69%)
                                                  f99.99( 96.79%)
   814. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.02%)d99.99(  5.35%)
                                                  f99.99( 94.62%)
   815. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.73%)d 0.61(  0.45%)
                                                  f99.99( 98.83%)
   816. (0.00000) RY*(25) C  28           s(  0.06%)p20.17(  1.24%)d34.56(  2.13%)
                                                  f99.99( 96.57%)
   817. (0.00001) RY*(26) C  28           s(  0.07%)p 9.29(  0.61%)d93.75(  6.12%)
                                                  f99.99( 93.21%)
   818. (0.00062) RY*( 1) H  29           s( 99.25%)p 0.01(  0.75%)
                                           -0.0041  0.9962 -0.0065 -0.0478  0.0704
                                            0.0148
   819. (0.00013) RY*( 2) H  29           s(  5.43%)p17.41( 94.57%)
                                            0.0003  0.0151  0.2326  0.0178  0.0245
                                           -0.9720
   820. (0.00011) RY*( 3) H  29           s( 91.03%)p 0.10(  8.97%)
                                           -0.0005  0.0090  0.9540 -0.1153 -0.1645
                                            0.2222
   821. (0.00006) RY*( 4) H  29           s(  3.57%)p27.02( 96.43%)
   822. (0.00000) RY*( 5) H  29           s(  0.75%)p99.99( 99.25%)
   823. (0.00072) RY*( 1) C  30           s(  0.07%)p99.99( 85.70%)d99.99( 13.98%)
                                                  f 3.37(  0.25%)
                                            0.0000  0.0003  0.0269 -0.0004 -0.0041
                                           -0.0086 -0.5178 -0.0717 -0.0092 -0.7469
                                           -0.1519  0.0007  0.0461  0.0218 -0.0984
                                            0.0249  0.0076 -0.0102 -0.0083 -0.0178
                                           -0.3378 -0.0866  0.0013 -0.0855  0.0030
                                           -0.0085 -0.0153  0.0009  0.0014  0.0448
                                           -0.0132
   824. (0.00063) RY*( 2) C  30           s(  0.23%)p99.99( 55.97%)d99.99( 43.49%)
                                                  f 1.31(  0.31%)
                                            0.0000  0.0001  0.0383  0.0296  0.0009
                                           -0.0011  0.0219  0.0342  0.0003 -0.0435
                                            0.0109 -0.0152 -0.6790  0.3077 -0.0159
                                           -0.0190 -0.4425 -0.3152  0.3698  0.0282
                                           -0.0286 -0.0119 -0.0174  0.0176 -0.0202
                                           -0.0006  0.0038  0.0354 -0.0371  0.0041
                                            0.0021
   825. (0.00033) RY*( 3) C  30           s( 54.57%)p 0.80( 43.78%)d 0.03(  1.44%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0026  0.6282  0.3886 -0.0013
                                           -0.0153  0.4325  0.3584  0.0146 -0.2504
                                           -0.2379  0.0005  0.0500 -0.0071 -0.0586
                                            0.0219  0.0295  0.0190 -0.0279 -0.0105
                                            0.0170 -0.0308 -0.0601 -0.0593 -0.0041
                                           -0.0072  0.0420 -0.0069  0.0051 -0.0129
                                           -0.0065
   826. (0.00006) RY*( 4) C  30           s( 31.74%)p 1.77( 56.05%)d 0.33( 10.50%)
                                                  f 0.05(  1.71%)
   827. (0.00003) RY*( 5) C  30           s(  0.59%)p99.99( 78.10%)d32.67( 19.17%)
                                                  f 3.66(  2.15%)
   828. (0.00001) RY*( 6) C  30           s(  5.04%)p18.31( 92.30%)d 0.40(  2.03%)
                                                  f 0.12(  0.63%)
   829. (0.00000) RY*( 7) C  30           s( 99.98%)p 0.00(  0.02%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   830. (0.00000) RY*( 8) C  30           s( 99.00%)p 0.01(  0.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
   831. (0.00001) RY*( 9) C  30           s(  0.98%)p99.93( 97.43%)d 1.50(  1.46%)
                                                  f 0.13(  0.13%)
   832. (0.00001) RY*(10) C  30           s(  0.01%)p 1.00(  3.79%)d25.38( 96.18%)
                                                  f 0.01(  0.02%)
   833. (0.00000) RY*(11) C  30           s(  0.03%)p34.99(  0.93%)d99.99( 99.03%)
                                                  f 0.25(  0.01%)
   834. (0.00000) RY*(12) C  30           s(  0.00%)p 1.00( 30.44%)d 2.28( 69.56%)
                                                  f 0.00(  0.00%)
   835. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  9.21%)d 9.86( 90.79%)
                                                  f 0.00(  0.00%)
   836. (0.00000) RY*(14) C  30           s(  0.05%)p99.99( 12.49%)d99.99( 87.46%)
                                                  f 0.04(  0.00%)
   837. (0.00000) RY*(15) C  30           s(  0.07%)p 1.85(  0.13%)d99.99( 99.80%)
                                                  f 0.02(  0.00%)
   838. (0.00001) RY*(16) C  30           s(  0.03%)p99.99( 19.87%)d99.99( 80.02%)
                                                  f 2.96(  0.08%)
   839. (0.00000) RY*(17) C  30           s(  0.68%)p 2.98(  2.03%)d99.99( 97.28%)
                                                  f 0.02(  0.02%)
   840. (0.00000) RY*(18) C  30           s(  2.41%)p 1.48(  3.56%)d38.98( 94.01%)
                                                  f 0.01(  0.02%)
   841. (0.00000) RY*(19) C  30           s(  3.62%)p 0.97(  3.50%)d25.66( 92.88%)
                                                  f 0.00(  0.00%)
   842. (0.00000) RY*(20) C  30           s(  0.01%)p 4.60(  0.07%)d 0.70(  0.01%)
                                                  f99.99( 99.91%)
   843. (0.00000) RY*(21) C  30           s(  0.00%)p 1.00(  0.28%)d 0.03(  0.01%)
                                                  f99.99( 99.71%)
   844. (0.00000) RY*(22) C  30           s(  0.41%)p 0.75(  0.30%)d 0.06(  0.02%)
                                                  f99.99( 99.27%)
   845. (0.00000) RY*(23) C  30           s(  0.01%)p10.15(  0.11%)d 4.18(  0.04%)
                                                  f99.99( 99.84%)
   846. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.36%)d 0.06(  0.02%)
                                                  f99.99( 99.62%)
   847. (0.00000) RY*(25) C  30           s(  0.00%)p 1.00(  1.80%)d 0.21(  0.38%)
                                                  f54.20( 97.81%)
   848. (0.00000) RY*(26) C  30           s(  0.46%)p 2.44(  1.12%)d 0.33(  0.15%)
                                                  f99.99( 98.27%)
   849. (0.00035) RY*( 1) H  31           s( 97.36%)p 0.03(  2.64%)
                                           -0.0019  0.9867 -0.0029  0.1056 -0.1235
                                            0.0046
   850. (0.00006) RY*( 2) H  31           s( 87.35%)p 0.14( 12.65%)
   851. (0.00004) RY*( 3) H  31           s( 10.18%)p 8.82( 89.82%)
   852. (0.00004) RY*( 4) H  31           s(  0.00%)p 1.00(100.00%)
   853. (0.00000) RY*( 5) H  31           s(  5.18%)p18.32( 94.82%)
   854. (0.00039) RY*( 1) H  32           s( 91.96%)p 0.09(  8.04%)
                                           -0.0025  0.9584  0.0337  0.2563 -0.0583
                                           -0.1066
   855. (0.00009) RY*( 2) H  32           s( 85.48%)p 0.17( 14.52%)
   856. (0.00002) RY*( 3) H  32           s( 10.86%)p 8.21( 89.14%)
   857. (0.00003) RY*( 4) H  32           s(  7.99%)p11.52( 92.01%)
   858. (0.00000) RY*( 5) H  32           s(  3.77%)p25.50( 96.23%)
   859. (0.00039) RY*( 1) H  33           s( 92.01%)p 0.09(  7.99%)
                                           -0.0024  0.9588  0.0276  0.2643 -0.0425
                                            0.0908
   860. (0.00009) RY*( 2) H  33           s( 85.45%)p 0.17( 14.55%)
   861. (0.00003) RY*( 3) H  33           s( 10.95%)p 8.13( 89.05%)
   862. (0.00003) RY*( 4) H  33           s(  7.84%)p11.76( 92.16%)
   863. (0.00000) RY*( 5) H  33           s(  3.81%)p25.27( 96.19%)
   864. (0.00072) RY*( 1) C  34           s(  0.06%)p99.99( 85.50%)d99.99( 14.16%)
                                                  f 5.01(  0.28%)
                                           -0.0000 -0.0001  0.0233 -0.0004 -0.0047
                                           -0.0103 -0.6034 -0.0827  0.0091  0.6825
                                            0.1342  0.0002 -0.0055 -0.0069  0.0191
                                           -0.0438  0.0166  0.0032 -0.0118 -0.0067
                                           -0.3545 -0.0761  0.0047 -0.0856 -0.0002
                                           -0.0105  0.0146 -0.0058  0.0009  0.0394
                                            0.0301
   865. (0.00073) RY*( 2) C  34           s(  0.24%)p99.99( 57.02%)d99.99( 42.42%)
                                                  f 1.31(  0.31%)
                                           -0.0000  0.0001  0.0393  0.0292  0.0008
                                           -0.0013 -0.0054  0.0335 -0.0018 -0.0041
                                            0.0288 -0.0155 -0.6904  0.3022 -0.0335
                                           -0.0169 -0.3884 -0.3006 -0.4172 -0.0597
                                            0.0039 -0.0111  0.0584  0.0217 -0.0223
                                           -0.0085 -0.0046  0.0252  0.0437 -0.0012
                                            0.0038
   866. (0.00034) RY*( 3) C  34           s( 56.64%)p 0.74( 41.74%)d 0.03(  1.43%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0025  0.6630  0.3560 -0.0029
                                           -0.0140  0.3862  0.3259 -0.0174  0.2898
                                            0.2754  0.0022  0.0187 -0.0364  0.0577
                                           -0.0190  0.0196  0.0178  0.0205 -0.0017
                                           -0.0035 -0.0274 -0.0652 -0.0666  0.0076
                                           -0.0041 -0.0421  0.0007 -0.0061 -0.0102
                                           -0.0019
   867. (0.00007) RY*( 4) C  34           s( 28.88%)p 2.01( 58.05%)d 0.39( 11.19%)
                                                  f 0.07(  1.88%)
   868. (0.00002) RY*( 5) C  34           s(  0.19%)p99.99( 81.59%)d86.34( 16.45%)
                                                  f 9.28(  1.77%)
   869. (0.00001) RY*( 6) C  34           s(  5.57%)p16.75( 93.37%)d 0.14(  0.77%)
                                                  f 0.05(  0.29%)
   870. (0.00001) RY*( 7) C  34           s(  0.78%)p29.66( 23.23%)d96.36( 75.47%)
                                                  f 0.66(  0.52%)
   871. (0.00000) RY*( 8) C  34           s( 99.75%)p 0.00(  0.23%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   872. (0.00001) RY*( 9) C  34           s(  0.94%)p99.99( 97.24%)d 1.83(  1.72%)
                                                  f 0.10(  0.10%)
   873. (0.00001) RY*(10) C  34           s(  0.00%)p 1.00(  1.30%)d75.68( 98.68%)
                                                  f 0.01(  0.01%)
   874. (0.00000) RY*(11) C  34           s(  0.01%)p49.39(  0.73%)d99.99( 99.24%)
                                                  f 0.79(  0.01%)
   875. (0.00000) RY*(12) C  34           s(  0.00%)p 1.00( 23.78%)d 3.21( 76.22%)
                                                  f 0.00(  0.00%)
   876. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  8.51%)d10.75( 91.48%)
                                                  f 0.00(  0.00%)
   877. (0.00000) RY*(14) C  34           s(  0.00%)p 1.00( 16.95%)d 4.90( 83.05%)
                                                  f 0.00(  0.00%)
   878. (0.00000) RY*(15) C  34           s(  0.04%)p 7.21(  0.27%)d99.99( 99.69%)
                                                  f 0.06(  0.00%)
   879. (0.00000) RY*(16) C  34           s( 99.68%)p 0.00(  0.15%)d 0.00(  0.17%)
                                                  f 0.00(  0.00%)
   880. (0.00001) RY*(17) C  34           s(  1.25%)p 1.34(  1.67%)d77.77( 97.08%)
                                                  f 0.00(  0.00%)
   881. (0.00000) RY*(18) C  34           s(  1.75%)p 1.78(  3.12%)d54.34( 95.11%)
                                                  f 0.01(  0.02%)
   882. (0.00000) RY*(19) C  34           s(  3.48%)p 0.81(  2.81%)d26.90( 93.71%)
                                                  f 0.00(  0.00%)
   883. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.06%)d 0.42(  0.03%)
                                                  f99.99( 99.91%)
   884. (0.00000) RY*(21) C  34           s(  0.00%)p 1.00(  0.06%)d 0.29(  0.02%)
                                                  f99.99( 99.92%)
   885. (0.00000) RY*(22) C  34           s(  0.21%)p 0.21(  0.05%)d 0.07(  0.02%)
                                                  f99.99( 99.73%)
   886. (0.00000) RY*(23) C  34           s(  0.02%)p 8.34(  0.15%)d12.70(  0.24%)
                                                  f99.99( 99.59%)
   887. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.53%)d 0.08(  0.04%)
                                                  f99.99( 99.42%)
   888. (0.00000) RY*(25) C  34           s(  0.12%)p10.06(  1.18%)d10.85(  1.27%)
                                                  f99.99( 97.43%)
   889. (0.00000) RY*(26) C  34           s(  0.35%)p 2.61(  0.92%)d 0.45(  0.16%)
                                                  f99.99( 98.57%)
   890. (0.00046) RY*( 1) H  35           s( 92.08%)p 0.09(  7.92%)
                                           -0.0006  0.9595 -0.0088  0.2553  0.0818
                                            0.0856
   891. (0.00009) RY*( 2) H  35           s( 84.93%)p 0.18( 15.07%)
   892. (0.00002) RY*( 3) H  35           s( 10.72%)p 8.33( 89.28%)
   893. (0.00003) RY*( 4) H  35           s(  8.58%)p10.66( 91.42%)
   894. (0.00000) RY*( 5) H  35           s(  3.75%)p25.69( 96.25%)
   895. (0.00048) RY*( 1) H  36           s( 92.32%)p 0.08(  7.68%)
                                           -0.0007  0.9608 -0.0097  0.2424  0.0745
                                           -0.1117
   896. (0.00009) RY*( 2) H  36           s( 84.51%)p 0.18( 15.49%)
   897. (0.00002) RY*( 3) H  36           s( 10.87%)p 8.20( 89.13%)
   898. (0.00003) RY*( 4) H  36           s(  8.63%)p10.59( 91.37%)
   899. (0.00000) RY*( 5) H  36           s(  3.73%)p25.83( 96.27%)
   900. (0.00036) RY*( 1) H  37           s( 97.42%)p 0.03(  2.58%)
                                           -0.0019  0.9870 -0.0018  0.0906  0.1324
                                           -0.0088
   901. (0.00006) RY*( 2) H  37           s( 79.16%)p 0.26( 20.84%)
   902. (0.00005) RY*( 3) H  37           s( 18.41%)p 4.43( 81.59%)
   903. (0.00004) RY*( 4) H  37           s(  0.05%)p99.99( 99.95%)
   904. (0.00000) RY*( 5) H  37           s(  5.02%)p18.93( 94.98%)
   905. (0.00072) RY*( 1) C  38           s(  0.82%)p99.99( 83.89%)d18.36( 15.01%)
                                                  f 0.34(  0.28%)
                                           -0.0000  0.0014  0.0794  0.0430 -0.0041
                                            0.0075  0.6919  0.1393  0.0090  0.4999
                                            0.0741 -0.0058 -0.2699  0.1108 -0.0609
                                            0.0272 -0.1188 -0.0619  0.1740  0.0345
                                            0.2793  0.0775 -0.0334 -0.1055 -0.0063
                                            0.0217 -0.0016 -0.0139 -0.0092 -0.0168
                                            0.0413
   906. (0.00057) RY*( 2) C  38           s(  1.39%)p46.67( 64.74%)d24.09( 33.42%)
                                                  f 0.32(  0.45%)
                                           -0.0000  0.0012  0.0827  0.0837  0.0050
                                           -0.0050 -0.1746 -0.0250 -0.0038 -0.3463
                                           -0.0391 -0.0131 -0.6463  0.2773 -0.0710
                                            0.0285 -0.3556 -0.0673  0.3203  0.2116
                                           -0.1526 -0.0464 -0.0780 -0.1359 -0.0271
                                            0.0167 -0.0225 -0.0038 -0.0448  0.0209
                                           -0.0224
   907. (0.00035) RY*( 3) C  38           s( 54.06%)p 0.81( 43.96%)d 0.03(  1.77%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0019  0.6365  0.3680 -0.0014
                                           -0.0162  0.2776  0.2731  0.0162 -0.3833
                                           -0.2977  0.0009  0.2240  0.0421 -0.0494
                                            0.0073  0.0603  0.0356 -0.0703 -0.0354
                                           -0.0394  0.0169 -0.0423 -0.0214  0.0193
                                           -0.0360  0.0127  0.0097 -0.0095  0.0048
                                           -0.0094
   908. (0.00007) RY*( 4) C  38           s( 15.70%)p 3.82( 60.00%)d 1.47( 23.08%)
                                                  f 0.08(  1.22%)
   909. (0.00005) RY*( 5) C  38           s( 15.05%)p 4.07( 61.27%)d 1.41( 21.21%)
                                                  f 0.16(  2.47%)
   910. (0.00003) RY*( 6) C  38           s(  4.71%)p 9.31( 43.83%)d10.16( 47.85%)
                                                  f 0.77(  3.60%)
   911. (0.00001) RY*( 7) C  38           s(  0.14%)p99.99( 89.36%)d74.10( 10.48%)
                                                  f 0.08(  0.01%)
   912. (0.00001) RY*( 8) C  38           s( 97.02%)p 0.02(  2.23%)d 0.01(  0.71%)
                                                  f 0.00(  0.04%)
   913. (0.00001) RY*( 9) C  38           s(  5.14%)p15.83( 81.36%)d 2.57( 13.22%)
                                                  f 0.05(  0.28%)
   914. (0.00001) RY*(10) C  38           s(  0.03%)p99.99(  4.58%)d99.99( 95.39%)
                                                  f 0.06(  0.00%)
   915. (0.00000) RY*(11) C  38           s(  0.01%)p 1.00(  0.72%)d99.99( 99.26%)
                                                  f 0.01(  0.01%)
   916. (0.00001) RY*(12) C  38           s(  0.07%)p99.99( 30.70%)d99.99( 69.10%)
                                                  f 1.84(  0.13%)
   917. (0.00000) RY*(13) C  38           s(  0.16%)p 6.97(  1.08%)d99.99( 98.75%)
                                                  f 0.04(  0.01%)
   918. (0.00000) RY*(14) C  38           s(  0.03%)p99.99( 18.78%)d99.99( 81.15%)
                                                  f 1.76(  0.05%)
   919. (0.00000) RY*(15) C  38           s(  0.01%)p99.99(  3.06%)d99.99( 96.92%)
                                                  f 0.74(  0.01%)
   920. (0.00000) RY*(16) C  38           s( 99.93%)p 0.00(  0.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   921. (0.00000) RY*(17) C  38           s(  0.29%)p 3.82(  1.11%)d99.99( 98.60%)
                                                  f 0.02(  0.01%)
   922. (0.00000) RY*(18) C  38           s(  1.22%)p 1.69(  2.06%)d79.37( 96.72%)
                                                  f 0.00(  0.00%)
   923. (0.00000) RY*(19) C  38           s(  3.27%)p 1.30(  4.25%)d28.27( 92.47%)
                                                  f 0.00(  0.01%)
   924. (0.00000) RY*(20) C  38           s(  0.01%)p38.04(  0.43%)d33.83(  0.38%)
                                                  f99.99( 99.17%)
   925. (0.00000) RY*(21) C  38           s(  0.13%)p 1.17(  0.15%)d 1.38(  0.18%)
                                                  f99.99( 99.54%)
   926. (0.00000) RY*(22) C  38           s(  0.01%)p 2.93(  0.04%)d 8.25(  0.10%)
