 Entering Gaussian System, Link 0=g16
 Input=5l1t05re.com
 Output=5l1t05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039168/Gau-124586.inp" -scrdir="/local/becsleip_8039168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    124587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37  H    0.183137  -0.000021
    38  C   -0.612564   0.001366
    39  H    0.184308   0.000180
    40  H    0.187568  -0.000665
    41  H    0.199403  -0.000447
    42  C   -0.144770  -0.046181
    43  H    0.168449   0.004822
    44  C   -0.408241   0.075198
    45  H    0.168958  -0.003836
    46  H    0.165325  -0.003839
    47  C   -0.610836  -0.013519
    48  H    0.185828   0.004861
    49  H    0.188953   0.008151
    50  H    0.192924   0.000821
    51  C   -0.148429   0.009936
    52  H    0.166567  -0.000916
    53  C   -0.399497  -0.008232
    54  H    0.177856   0.000406
    55  H    0.167989   0.000349
    56  C   -0.610970   0.002006
    57  H    0.190411  -0.000529
    58  H    0.197230  -0.000732
    59  H    0.185538  -0.000525
    60  C   -0.607010  -0.011733
    61  H    0.185537   0.006148
    62  H    0.183603  -0.000004
    63  H    0.192865   0.006597
    64  C   -0.687916   0.003615
    65  H    0.246889  -0.000116
    66  H    0.251072   0.001559
    67  H    0.223630   0.003277
    68  S    0.089174   0.119090
    69  H    0.178156   0.001562
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.743104   2.839515
     2  N   -0.675504   0.005042
     3  N   -0.697009   0.004918
     4  N   -0.698592   0.000520
     5  N   -0.703855  -0.005566
     6  C    0.318695  -0.064486
     7  C    0.027981   0.103283
     8  C    0.040388  -0.041820
     9  C    0.282608   0.122889
    10  C    0.293325   0.129947
    11  C    0.039523  -0.028962
    12  C   -0.013054   0.130768
    13  C    0.316578  -0.074150
    14  C    0.319883  -0.077684
    15  C    0.032515   0.149459
    16  C    0.004248  -0.052063
    17  C    0.314901   0.144549
    18  C    0.312044   0.148013
    19  C    0.042318  -0.037548
    20  C    0.025899   0.121321
    21  C    0.332806  -0.058076
    22  C   -0.195176   0.246893
    24  C   -0.132290  -0.067335
    26  C   -0.170131   0.280226
    28  C   -0.124567  -0.079617
    30  C   -0.039374   0.000204
    34  C   -0.045267   0.001090
    38  C   -0.041285   0.000433
    42  C    0.023679  -0.041359
    44  C   -0.073957   0.067523
    47  C   -0.043130   0.000314
    51  C    0.018138   0.009019
    53  C   -0.053652  -0.007477
    56  C   -0.037791   0.000220
    60  C   -0.045005   0.001008
    64  C    0.033676   0.008334
    68  S    0.267330   0.120653
 Electronic spatial extent (au):  <R**2>=          18123.7927
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.3025    Y=             -0.8842    Z=              3.4645  Tot=              4.2528
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -210.4248   YY=           -215.6078   ZZ=           -228.6499
   XY=             -2.2733   XZ=             -6.1017   YZ=              1.2249
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8027   YY=              2.6197   ZZ=            -10.4224
   XY=             -2.2733   XZ=             -6.1017   YZ=              1.2249
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -21.4069  YYY=            -51.1933  ZZZ=             39.1131  XYY=              2.7743
  XXY=             -2.5796  XXZ=             -2.0275  XZZ=            -26.6912  YZZ=             -2.3435
  YYZ=              2.7921  XYZ=             -6.6490
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11230.0036 YYYY=         -11280.0019 ZZZZ=          -1114.9702 XXXY=            -45.7486
 XXXZ=            -31.0008 YYYX=            -23.6727 YYYZ=             77.9658 ZZZX=            -69.0784
 ZZZY=             11.4357 XXYY=          -3741.5302 XXZZ=          -2243.7068 YYZZ=          -2222.0750
 XXYZ=            -53.4531 YYXZ=            -23.3724 ZZXY=              3.6997
 N-N= 5.034013087473D+03 E-N=-1.731730852252D+04  KE= 3.070408076588D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49858      18.07858       6.45089       6.03037
     2  N(14)             -0.02848      -2.30067      -0.82094      -0.76742
     3  N(14)             -0.02605      -2.10384      -0.75070      -0.70177
     4  N(14)             -0.02478      -2.00136      -0.71413      -0.66758
     5  N(14)             -0.02874      -2.32124      -0.82828      -0.77428
     6  C(13)             -0.01612      -4.53086      -1.61672      -1.51133
     7  C(13)              0.01427       4.01050       1.43105       1.33776
     8  C(13)             -0.00969      -2.72335      -0.97176      -0.90841
     9  C(13)              0.01378       3.87167       1.38151       1.29145
    10  C(13)              0.01454       4.08606       1.45801       1.36296
    11  C(13)             -0.00844      -2.37193      -0.84637      -0.79119
    12  C(13)              0.01783       5.01138       1.78818       1.67161
    13  C(13)             -0.01833      -5.15271      -1.83861      -1.71876
    14  C(13)             -0.01845      -5.18452      -1.84997      -1.72937
    15  C(13)              0.02112       5.93438       2.11753       1.97950
    16  C(13)             -0.01161      -3.26424      -1.16476      -1.08883
    17  C(13)              0.01725       4.84866       1.73012       1.61734
    18  C(13)              0.01739       4.88621       1.74352       1.62986
    19  C(13)             -0.00967      -2.71773      -0.96976      -0.90654
    20  C(13)              0.01674       4.70557       1.67906       1.56961
    21  C(13)             -0.01530      -4.30020      -1.53442      -1.43439
    22  C(13)              0.03447       9.68861       3.45714       3.23177
    23  H(1)              -0.00409      -4.56956      -1.63053      -1.52424
    24  C(13)             -0.01223      -3.43635      -1.22618      -1.14624
    25  H(1)               0.00073       0.81888       0.29220       0.27315
    26  C(13)              0.03939      11.06985       3.95000       3.69251
    27  H(1)              -0.00458      -5.12295      -1.82799      -1.70883
    28  C(13)             -0.01443      -4.05507      -1.44695      -1.35262
    29  H(1)               0.00098       1.09865       0.39203       0.36647
    30  C(13)              0.00071       0.20063       0.07159       0.06692
    31  H(1)              -0.00020      -0.22388      -0.07988      -0.07468
    32  H(1)              -0.00033      -0.36651      -0.13078      -0.12225
    33  H(1)              -0.00027      -0.30680      -0.10947      -0.10234
    34  C(13)             -0.00377      -1.05858      -0.37773      -0.35311
    35  H(1)               0.00197       2.19584       0.78353       0.73245
    36  H(1)               0.00196       2.19461       0.78309       0.73204
    37  H(1)              -0.00003      -0.03375      -0.01204      -0.01126
    38  C(13)              0.00043       0.11952       0.04265       0.03987
    39  H(1)               0.00015       0.17251       0.06156       0.05754
    40  H(1)              -0.00013      -0.14798      -0.05280      -0.04936
    41  H(1)              -0.00011      -0.11797      -0.04210      -0.03935
    42  C(13)             -0.00906      -2.54608      -0.90850      -0.84928
    43  H(1)               0.00133       1.48689       0.53056       0.49597
    44  C(13)              0.01079       3.03216       1.08195       1.01142
    45  H(1)              -0.00117      -1.30986      -0.46739      -0.43692
    46  H(1)              -0.00118      -1.32220      -0.47179      -0.44104
    47  C(13)             -0.00513      -1.44248      -0.51471      -0.48116
    48  H(1)               0.00152       1.70212       0.60736       0.56777
    49  H(1)               0.00360       4.02428       1.43596       1.34235
    50  H(1)               0.00056       0.62648       0.22354       0.20897
    51  C(13)              0.00170       0.47781       0.17049       0.15938
    52  H(1)              -0.00021      -0.23698      -0.08456      -0.07905
    53  C(13)             -0.00132      -0.37205      -0.13276      -0.12410
    54  H(1)               0.00015       0.17289       0.06169       0.05767
    55  H(1)               0.00011       0.12002       0.04282       0.04003
    56  C(13)              0.00046       0.13019       0.04645       0.04343
    57  H(1)              -0.00006      -0.07090      -0.02530      -0.02365
    58  H(1)              -0.00013      -0.14867      -0.05305      -0.04959
    59  H(1)              -0.00022      -0.24317      -0.08677      -0.08111
    60  C(13)             -0.00438      -1.23191      -0.43958      -0.41092
    61  H(1)               0.00241       2.69572       0.96190       0.89919
    62  H(1)              -0.00003      -0.03242      -0.01157      -0.01082
    63  H(1)               0.00238       2.66263       0.95009       0.88816
    64  C(13)             -0.00018      -0.04928      -0.01759      -0.01644
    65  H(1)               0.00000       0.00444       0.00159       0.00148
    66  H(1)               0.00070       0.78294       0.27937       0.26116
    67  H(1)               0.00237       2.64780       0.94480       0.88321
    68  S(33)              0.16636      14.28516       5.09730       4.76502
    69  H(1)               0.00051       0.56613       0.20201       0.18884
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.231169     -2.259745      4.490915
     2   Atom       -0.071911     -0.080353      0.152265
     3   Atom       -0.085396     -0.073501      0.158896
     4   Atom       -0.064825     -0.079896      0.144721
     5   Atom       -0.078220     -0.062318      0.140537
     6   Atom        0.030359      0.020770     -0.051129
     7   Atom       -0.047237     -0.056967      0.104203
     8   Atom        0.020006      0.008301     -0.028306
     9   Atom       -0.042773     -0.073983      0.116756
    10   Atom       -0.075038     -0.054023      0.129061
    11   Atom        0.002244      0.009952     -0.012196
    12   Atom       -0.072312     -0.059069      0.131382
    13   Atom        0.017006      0.036895     -0.053902
    14   Atom        0.035986      0.023593     -0.059579
    15   Atom       -0.067005     -0.081236      0.148241
    16   Atom        0.022092      0.011188     -0.033281
    17   Atom       -0.052587     -0.086939      0.139526
    18   Atom       -0.085136     -0.059378      0.144514
    19   Atom        0.006686      0.012222     -0.018908
    20   Atom       -0.069823     -0.053057      0.122880
    21   Atom        0.010459      0.030259     -0.040718
    22   Atom       -0.124471     -0.116476      0.240948
    23   Atom       -0.002804      0.008661     -0.005856
    24   Atom        0.032403      0.026119     -0.058522
    25   Atom        0.004558      0.002100     -0.006658
    26   Atom       -0.140406     -0.134463      0.274869
    27   Atom       -0.003166      0.009673     -0.006507
    28   Atom        0.037744      0.032862     -0.070606
    29   Atom        0.004524      0.002606     -0.007131
    30   Atom        0.005301     -0.002537     -0.002764
    31   Atom        0.004342     -0.001875     -0.002467
    32   Atom        0.004439     -0.001859     -0.002580
    33   Atom        0.004730     -0.001797     -0.002933
    34   Atom        0.005332     -0.001728     -0.003604
    35   Atom        0.004144     -0.000701     -0.003443
    36   Atom        0.004085     -0.000468     -0.003617
    37   Atom        0.005039     -0.002286     -0.002753
    38   Atom       -0.001055      0.003957     -0.002902
    39   Atom       -0.000146      0.003204     -0.003058
    40   Atom        0.000262      0.002618     -0.002880
    41   Atom       -0.000792      0.003574     -0.002782
    42   Atom        0.001981      0.021235     -0.023216
    43   Atom       -0.003453      0.007854     -0.004401
    44   Atom       -0.014509     -0.018484      0.032993
    45   Atom        0.001886      0.000075     -0.001961
    46   Atom       -0.001720      0.004775     -0.003055
    47   Atom        0.005392     -0.001991     -0.003401
    48   Atom        0.003981      0.000093     -0.004074
    49   Atom        0.004455     -0.000875     -0.003580
    50   Atom        0.005608     -0.002648     -0.002960
    51   Atom        0.002907     -0.002896     -0.000011
    52   Atom        0.004239     -0.001254     -0.002986
    53   Atom        0.007809      0.000420     -0.008229
    54   Atom        0.004518     -0.002373     -0.002145
    55   Atom        0.002456     -0.001028     -0.001427
    56   Atom       -0.001216      0.003978     -0.002762
    57   Atom       -0.000184      0.003239     -0.003055
    58   Atom       -0.000160      0.002827     -0.002667
    59   Atom       -0.001143      0.003719     -0.002576
    60   Atom       -0.003109      0.006564     -0.003455
    61   Atom       -0.002104      0.005997     -0.003892
    62   Atom       -0.003103      0.005956     -0.002853
    63   Atom       -0.002083      0.005348     -0.003265
    64   Atom        0.002703     -0.016691      0.013987
    65   Atom       -0.003625     -0.004118      0.007743
    66   Atom        0.006305     -0.011678      0.005373
    67   Atom       -0.002490     -0.007077      0.009567
    68   Atom       -0.262434     -0.289282      0.551715
    69   Atom       -0.022095      0.001933      0.020162
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.078909     -0.365420      0.320187
     2   Atom        0.004681      0.019687      0.024036
     3   Atom       -0.000766     -0.008661     -0.031759
     4   Atom        0.002151      0.006890     -0.000332
     5   Atom        0.001739     -0.007380     -0.008441
     6   Atom        0.012472      0.003442      0.000323
     7   Atom        0.005789      0.009344      0.011665
     8   Atom       -0.002754      0.002548     -0.002471
     9   Atom       -0.005788      0.015127      0.016118
    10   Atom       -0.013761     -0.007125     -0.005130
    11   Atom       -0.005163      0.001652     -0.005163
    12   Atom        0.001629     -0.011066     -0.000998
    13   Atom        0.008378      0.004166     -0.011664
    14   Atom        0.012342     -0.001445     -0.005800
    15   Atom        0.006155     -0.030677     -0.009012
    16   Atom       -0.003245     -0.001325     -0.003197
    17   Atom       -0.007377     -0.018657      0.003492
    18   Atom       -0.014023      0.002314     -0.022690
    19   Atom       -0.005705      0.001299      0.006870
    20   Atom        0.001812      0.006555     -0.023580
    21   Atom        0.008240     -0.000416      0.009192
    22   Atom        0.016498      0.013012      0.003337
    23   Atom        0.021875      0.000440      0.000355
    24   Atom       -0.010224      0.006615     -0.008764
    25   Atom       -0.004223      0.001422     -0.001322
    26   Atom        0.015938     -0.037306      0.010312
    27   Atom        0.024080     -0.000721      0.000284
    28   Atom       -0.010603      0.001262      0.002038
    29   Atom       -0.003872     -0.000343      0.000510
    30   Atom       -0.001770      0.000502     -0.000025
    31   Atom       -0.000827      0.000233     -0.000033
    32   Atom       -0.002140      0.001629     -0.000617
    33   Atom       -0.002394     -0.000893      0.000414
    34   Atom        0.003414      0.000081      0.000038
    35   Atom        0.003964     -0.002048     -0.001157
    36   Atom        0.004021      0.001547      0.000898
    37   Atom        0.002243     -0.000121      0.000014
    38   Atom       -0.003437      0.000740     -0.001003
    39   Atom       -0.003397     -0.000537      0.000591
    40   Atom       -0.003922      0.001453     -0.001593
    41   Atom       -0.001955      0.000933     -0.000922
    42   Atom        0.005438     -0.015683      0.010994
    43   Atom        0.003053     -0.000246     -0.001086
    44   Atom       -0.015880      0.040381     -0.030159
    45   Atom       -0.001891     -0.002091      0.000238
    46   Atom        0.004470      0.001454     -0.001526
    47   Atom        0.003883      0.000816     -0.000265
    48   Atom        0.004795      0.002278      0.001481
    49   Atom        0.004174     -0.001586     -0.000881
    50   Atom        0.002593      0.001540      0.000488
    51   Atom       -0.001151      0.002102      0.003419
    52   Atom       -0.003101      0.001283     -0.000753
    53   Atom       -0.001222     -0.001709     -0.004507
    54   Atom       -0.000541     -0.000922      0.000246
    55   Atom       -0.000384     -0.000256     -0.000069
    56   Atom       -0.003738     -0.000396      0.000567
    57   Atom       -0.003823      0.000579     -0.000620
    58   Atom       -0.003718     -0.001371      0.001706
    59   Atom       -0.002408     -0.000281      0.000653
    60   Atom        0.001623      0.000045      0.000730
    61   Atom        0.002760     -0.000500     -0.001206
    62   Atom        0.000342      0.000027      0.000850
    63   Atom        0.002659      0.000952      0.002989
    64   Atom        0.004820     -0.020225     -0.003614
    65   Atom        0.007393     -0.010457     -0.008222
    66   Atom       -0.000831     -0.015044      0.000793
    67   Atom        0.001266     -0.006433     -0.000227
    68   Atom       -0.000424      0.135094      0.056154
    69   Atom       -0.002944     -0.002935      0.022415
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3257   -40.264   -14.367   -13.431  0.6360  0.7717 -0.0022
     1 Fe(57) Bbb    -2.2005   -38.097   -13.594   -12.708  0.7698 -0.6342  0.0724
              Bcc     4.5262    78.361    27.961    26.139 -0.0545  0.0477  0.9974
 
              Baa    -0.0835    -3.221    -1.149    -1.074 -0.2584  0.9630 -0.0766
     2 N(14)  Bbb    -0.0730    -2.814    -1.004    -0.939  0.9621  0.2494 -0.1107
              Bcc     0.1565     6.035     2.154     2.013  0.0875  0.1023  0.9909
 
              Baa    -0.0861    -3.322    -1.185    -1.108  0.9743  0.2164  0.0625
     3 N(14)  Bbb    -0.0773    -2.982    -1.064    -0.995 -0.2226  0.9673  0.1219
              Bcc     0.1634     6.304     2.249     2.103 -0.0341 -0.1327  0.9906
 
              Baa    -0.0802    -3.093    -1.104    -1.032 -0.1410  0.9900  0.0058
     4 N(14)  Bbb    -0.0647    -2.497    -0.891    -0.833  0.9895  0.1412 -0.0323
              Bcc     0.1449     5.590     1.995     1.865  0.0328 -0.0012  0.9995
 
              Baa    -0.0786    -3.031    -1.082    -1.011  0.9954 -0.0907  0.0300
     5 N(14)  Bbb    -0.0625    -2.412    -0.861    -0.805  0.0893  0.9950  0.0446
              Bcc     0.1411     5.443     1.942     1.816 -0.0339 -0.0417  0.9986
 
              Baa    -0.0513    -6.881    -2.455    -2.295 -0.0426  0.0029  0.9991
     6 C(13)  Bbb     0.0122     1.643     0.586     0.548 -0.5635  0.8257 -0.0264
              Bcc     0.0390     5.237     1.869     1.747  0.8250  0.5641  0.0335
 
              Baa    -0.0600    -8.045    -2.871    -2.684 -0.3874  0.9209 -0.0434
     7 C(13)  Bbb    -0.0457    -6.134    -2.189    -2.046  0.9197  0.3828 -0.0871
              Bcc     0.1057    14.179     5.059     4.730  0.0636  0.0736  0.9953
 
              Baa    -0.0286    -3.836    -1.369    -1.280 -0.0487  0.0631  0.9968
     8 C(13)  Bbb     0.0078     1.044     0.372     0.348  0.2295  0.9720 -0.0504
              Bcc     0.0208     2.792     0.996     0.931  0.9721 -0.2263  0.0618
 
              Baa    -0.0768   -10.311    -3.679    -3.439  0.2086  0.9732 -0.0973
     9 C(13)  Bbb    -0.0426    -5.715    -2.039    -1.906  0.9739 -0.2158 -0.0706
              Bcc     0.1194    16.025     5.718     5.346  0.0897  0.0800  0.9927
 
              Baa    -0.0822   -11.030    -3.936    -3.679  0.8948  0.4445  0.0410
    10 C(13)  Bbb    -0.0472    -6.338    -2.261    -2.114 -0.4451  0.8954  0.0081
              Bcc     0.1294    17.368     6.197     5.793 -0.0331 -0.0255  0.9991
 
              Baa    -0.0134    -1.792    -0.640    -0.598 -0.0344  0.2089  0.9773
    11 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.9032  0.4252 -0.0591
              Bcc     0.0137     1.832     0.654     0.611 -0.4279  0.8807 -0.2033
 
              Baa    -0.0731    -9.808    -3.500    -3.272  0.9923 -0.1116  0.0532
    12 C(13)  Bbb    -0.0589    -7.904    -2.820    -2.636  0.1111  0.9937  0.0117
              Bcc     0.1320    17.711     6.320     5.908 -0.0541 -0.0057  0.9985
 
              Baa    -0.0557    -7.481    -2.669    -2.495 -0.0717  0.1310  0.9888
    13 C(13)  Bbb     0.0148     1.988     0.709     0.663  0.9471 -0.3019  0.1087
              Bcc     0.0409     5.493     1.960     1.832  0.3128  0.9443 -0.1024
 
              Baa    -0.0600    -8.049    -2.872    -2.685  0.0062  0.0683  0.9976
    14 C(13)  Bbb     0.0162     2.175     0.776     0.725 -0.5315  0.8453 -0.0546
              Bcc     0.0438     5.874     2.096     1.960  0.8471  0.5299 -0.0416
 
              Baa    -0.0836   -11.213    -4.001    -3.740 -0.3691  0.9293 -0.0127
    15 C(13)  Bbb    -0.0694    -9.310    -3.322    -3.105  0.9189  0.3670  0.1447
              Bcc     0.1529    20.523     7.323     6.846 -0.1392 -0.0417  0.9894
 
              Baa    -0.0336    -4.502    -1.607    -1.502  0.0280  0.0733  0.9969
    16 C(13)  Bbb     0.0106     1.418     0.506     0.473  0.2618  0.9620 -0.0781
              Bcc     0.0230     3.085     1.101     1.029  0.9647 -0.2632 -0.0078
 
              Baa    -0.0885   -11.870    -4.236    -3.959  0.2022  0.9793  0.0015
    17 C(13)  Bbb    -0.0529    -7.104    -2.535    -2.370  0.9746 -0.2014  0.0981
              Bcc     0.1414    18.974     6.770     6.329 -0.0964  0.0183  0.9952
 
              Baa    -0.0915   -12.281    -4.382    -4.096  0.9078  0.4182  0.0313
    18 C(13)  Bbb    -0.0556    -7.455    -2.660    -2.487 -0.4190  0.9016  0.1071
              Bcc     0.1471    19.736     7.042     6.583  0.0166 -0.1103  0.9938
 
              Baa    -0.0206    -2.762    -0.986    -0.921 -0.0922 -0.2194  0.9713
    19 C(13)  Bbb     0.0040     0.538     0.192     0.179  0.8728  0.4517  0.1849
              Bcc     0.0166     2.224     0.794     0.742 -0.4793  0.8648  0.1499
 
              Baa    -0.0705    -9.462    -3.376    -3.156  0.9829 -0.1760 -0.0548
    20 C(13)  Bbb    -0.0557    -7.471    -2.666    -2.492  0.1816  0.9758  0.1222
              Bcc     0.1262    16.933     6.042     5.648  0.0319 -0.1300  0.9910
 
              Baa    -0.0419    -5.627    -2.008    -1.877  0.0282 -0.1294  0.9912
    21 C(13)  Bbb     0.0077     1.036     0.370     0.346  0.9457 -0.3178 -0.0684
              Bcc     0.0342     4.591     1.638     1.531  0.3239  0.9393  0.1134
 
              Baa    -0.1376   -18.468    -6.590    -6.160  0.7900 -0.6128 -0.0218
    22 C(13)  Bbb    -0.1038   -13.933    -4.971    -4.647  0.6121  0.7902 -0.0307
              Bcc     0.2415    32.401    11.561    10.808  0.0360  0.0110  0.9993
 
              Baa    -0.0197   -10.504    -3.748    -3.504  0.7917 -0.6108 -0.0095
    23 H(1)   Bbb    -0.0059    -3.129    -1.117    -1.044 -0.0032 -0.0197  0.9998
              Bcc     0.0256    13.633     4.865     4.548  0.6109  0.7915  0.0175
 
              Baa    -0.0598    -8.019    -2.861    -2.675 -0.0609  0.0942  0.9937
    24 C(13)  Bbb     0.0187     2.507     0.895     0.836  0.6087  0.7925 -0.0378
              Bcc     0.0411     5.512     1.967     1.839  0.7910 -0.6026  0.1056
 
              Baa    -0.0069    -3.692    -1.317    -1.231 -0.0838  0.1060  0.9908
    25 H(1)   Bbb    -0.0011    -0.567    -0.202    -0.189  0.6058  0.7949 -0.0339
              Bcc     0.0080     4.259     1.520     1.421  0.7912 -0.5974  0.1308
 
              Baa    -0.1566   -21.012    -7.497    -7.009  0.7898 -0.6077  0.0828
    26 C(13)  Bbb    -0.1218   -16.345    -5.832    -5.452  0.6070  0.7939  0.0365
              Bcc     0.2784    37.356    13.330    12.461 -0.0879  0.0215  0.9959
 
              Baa    -0.0217   -11.580    -4.132    -3.863  0.7921 -0.6084  0.0490
    27 H(1)   Bbb    -0.0065    -3.453    -1.232    -1.152 -0.0351  0.0347  0.9988
              Bcc     0.0282    15.034     5.364     5.015  0.6093  0.7929 -0.0062
 
              Baa    -0.0707    -9.483    -3.384    -3.163 -0.0137 -0.0211  0.9997
    28 C(13)  Bbb     0.0245     3.285     1.172     1.096  0.6228  0.7820  0.0250
              Bcc     0.0462     6.197     2.211     2.067  0.7822 -0.6230 -0.0024
 
              Baa    -0.0072    -3.820    -1.363    -1.274  0.0138 -0.0467  0.9988
    29 H(1)   Bbb    -0.0004    -0.223    -0.080    -0.075  0.6177  0.7859  0.0282
              Bcc     0.0076     4.043     1.443     1.349  0.7863 -0.6166 -0.0397
 
              Baa    -0.0030    -0.397    -0.142    -0.132  0.2136  0.8719 -0.4407
    30 C(13)  Bbb    -0.0028    -0.369    -0.132    -0.123  0.0415  0.4426  0.8958
              Bcc     0.0057     0.766     0.273     0.256  0.9760 -0.2096  0.0584
 
              Baa    -0.0025    -1.320    -0.471    -0.440 -0.0329  0.0103  0.9994
    31 H(1)   Bbb    -0.0020    -1.058    -0.378    -0.353  0.1299  0.9915 -0.0060
              Bcc     0.0045     2.379     0.849     0.793  0.9910 -0.1296  0.0339
 
              Baa    -0.0030    -1.590    -0.568    -0.531 -0.1288  0.2782  0.9519
    32 H(1)   Bbb    -0.0025    -1.330    -0.475    -0.444  0.3349  0.9156 -0.2223
              Bcc     0.0055     2.920     1.042     0.974  0.9334 -0.2902  0.2111
 
              Baa    -0.0031    -1.639    -0.585    -0.547  0.0337 -0.2511  0.9674
    33 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.3291  0.9167  0.2265
              Bcc     0.0056     3.002     1.071     1.001  0.9437 -0.3108 -0.1135
 
              Baa    -0.0036    -0.484    -0.173    -0.161 -0.0045 -0.0120  0.9999
    34 C(13)  Bbb    -0.0031    -0.417    -0.149    -0.139 -0.3750  0.9270  0.0094
              Bcc     0.0067     0.901     0.321     0.301  0.9270  0.3750  0.0087
 
              Baa    -0.0040    -2.122    -0.757    -0.708  0.1902  0.1141  0.9751
    35 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520 -0.4905  0.8714 -0.0063
              Bcc     0.0069     3.682     1.314     1.228  0.8504  0.4771 -0.2217
 
              Baa    -0.0039    -2.095    -0.747    -0.699 -0.1486 -0.0831  0.9854
