 Entering Gaussian System, Link 0=g16
 Input=1jdr05re.com
 Output=1jdr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976935/Gau-2048559.inp" -scrdir="/local/bebjones_7976935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2048560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0537     7.203     2.570     2.403  0.9775  0.2052  0.0490
 
              Baa    -0.0278    -3.727    -1.330    -1.243  0.0271  0.1070  0.9939
    19 C(13)  Bbb     0.0010     0.128     0.046     0.043 -0.5612  0.8244 -0.0735
              Bcc     0.0268     3.599     1.284     1.200  0.8273  0.5558 -0.0824
 
              Baa    -0.0122    -1.640    -0.585    -0.547 -0.6964  0.7173 -0.0200
    20 C(13)  Bbb    -0.0020    -0.273    -0.097    -0.091 -0.0001  0.0279  0.9996
              Bcc     0.0143     1.912     0.682     0.638  0.7176  0.6962 -0.0194
 
              Baa    -0.0650    -8.725    -3.113    -2.910  0.0389 -0.0233  0.9990
    21 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.9162 -0.3983 -0.0450
              Bcc     0.0685     9.192     3.280     3.066  0.3989  0.9170  0.0059
 
              Baa    -0.0164    -2.205    -0.787    -0.736  0.9482 -0.1052  0.2997
    22 C(13)  Bbb    -0.0129    -1.732    -0.618    -0.578 -0.3024 -0.0106  0.9531
              Bcc     0.0293     3.937     1.405     1.313  0.0971  0.9944  0.0419
 
              Baa    -0.0068    -3.638    -1.298    -1.214  0.9945 -0.0878  0.0564
    23 H(1)   Bbb    -0.0065    -3.445    -1.229    -1.149 -0.0598 -0.0363  0.9976
              Bcc     0.0133     7.083     2.527     2.363  0.0855  0.9955  0.0414
 
              Baa    -0.0385    -5.167    -1.844    -1.724  0.0228 -0.0717  0.9972
    24 C(13)  Bbb    -0.0025    -0.338    -0.120    -0.113  0.1083  0.9917  0.0688
              Bcc     0.0410     5.505     1.964     1.836  0.9939 -0.1064 -0.0304
 
              Baa    -0.0066    -3.517    -1.255    -1.173  0.0098 -0.0835  0.9965
    25 H(1)   Bbb    -0.0055    -2.941    -1.049    -0.981  0.1220  0.9892  0.0817
              Bcc     0.0121     6.458     2.305     2.154  0.9925 -0.1207 -0.0199
 
              Baa    -0.0175    -2.350    -0.838    -0.784 -0.1940  0.0104  0.9810
    26 C(13)  Bbb    -0.0136    -1.828    -0.652    -0.610  0.9763 -0.0955  0.1941
              Bcc     0.0311     4.178     1.491     1.394  0.0957  0.9954  0.0084
 
              Baa    -0.0066    -3.534    -1.261    -1.179 -0.5695  0.0271  0.8215
    27 H(1)   Bbb    -0.0065    -3.487    -1.244    -1.163  0.8180 -0.0798  0.5697
              Bcc     0.0132     7.021     2.505     2.342  0.0810  0.9964  0.0233
 
              Baa    -0.0361    -4.838    -1.726    -1.614 -0.0968  0.1040  0.9899
    28 C(13)  Bbb    -0.0038    -0.503    -0.180    -0.168  0.1167  0.9889 -0.0925
              Bcc     0.0398     5.341     1.906     1.782  0.9884 -0.1065  0.1078
 
              Baa    -0.0065    -3.480    -1.242    -1.161 -0.0785  0.0408  0.9961
    29 H(1)   Bbb    -0.0056    -3.006    -1.073    -1.003  0.1273  0.9914 -0.0305
              Bcc     0.0122     6.486     2.314     2.163  0.9888 -0.1244  0.0830
 
              Baa    -0.0037    -0.498    -0.178    -0.166  0.5219  0.8371  0.1641
    30 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157 -0.0348 -0.1712  0.9846
              Bcc     0.0072     0.970     0.346     0.324  0.8523 -0.5195 -0.0602
 
              Baa    -0.0023    -1.201    -0.429    -0.401  0.0142 -0.0892  0.9959
    31 H(1)   Bbb    -0.0021    -1.097    -0.391    -0.366  0.6626  0.7467  0.0574
              Bcc     0.0043     2.298     0.820     0.766  0.7488 -0.6591 -0.0697
 
              Baa    -0.0029    -1.560    -0.557    -0.520  0.4776  0.8211 -0.3124
    32 H(1)   Bbb    -0.0027    -1.459    -0.521    -0.487  0.0736  0.3169  0.9456
              Bcc     0.0057     3.019     1.077     1.007  0.8755 -0.4746  0.0909
 
              Baa    -0.0030    -1.596    -0.570    -0.533  0.4932  0.7668  0.4107
    33 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498 -0.0287 -0.4575  0.8887
              Bcc     0.0058     3.089     1.102     1.031  0.8694 -0.4502 -0.2037
 
              Baa    -0.0039    -0.522    -0.186    -0.174  0.9383  0.3388 -0.0690
    34 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.0921 -0.0528  0.9943
              Bcc     0.0073     0.977     0.349     0.326 -0.3332  0.9394  0.0808
 
              Baa    -0.0031    -1.643    -0.586    -0.548  0.7262  0.3394 -0.5979
    35 H(1)   Bbb    -0.0029    -1.529    -0.545    -0.510  0.6402 -0.0165  0.7681
              Bcc     0.0059     3.172     1.132     1.058 -0.2508  0.9405  0.2292
 
              Baa    -0.0030    -1.600    -0.571    -0.534  0.7659  0.2642  0.5861
    36 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497 -0.5845 -0.0936  0.8060
              Bcc     0.0058     3.091     1.103     1.031 -0.2678  0.9599 -0.0827
 
              Baa    -0.0023    -1.228    -0.438    -0.410  0.2550  0.0580  0.9652
    37 H(1)   Bbb    -0.0023    -1.218    -0.435    -0.406  0.8235  0.5101 -0.2482
              Bcc     0.0046     2.446     0.873     0.816 -0.5068  0.8581  0.0823
 
              Baa    -0.0040    -0.543    -0.194    -0.181  0.0962 -0.2976  0.9498
    38 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152 -0.3147  0.8962  0.3127
              Bcc     0.0074     0.999     0.356     0.333  0.9443  0.3290  0.0074
 
              Baa    -0.0031    -1.649    -0.589    -0.550 -0.2623  0.9044 -0.3365
    39 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532  0.0248  0.3549  0.9346
              Bcc     0.0061     3.245     1.158     1.082  0.9647  0.2368 -0.1155
 
              Baa    -0.0027    -1.416    -0.505    -0.472 -0.3389  0.6555  0.6749
    40 H(1)   Bbb    -0.0026    -1.380    -0.492    -0.460  0.1084 -0.6854  0.7201
              Bcc     0.0052     2.796     0.998     0.933  0.9346  0.3171  0.1612
 
              Baa    -0.0023    -1.231    -0.439    -0.411  0.0328  0.0466  0.9984
    41 H(1)   Bbb    -0.0022    -1.183    -0.422    -0.395 -0.4741  0.8801 -0.0255
              Bcc     0.0045     2.414     0.861     0.805  0.8798  0.4725 -0.0509
 
              Baa    -0.0051    -0.683    -0.244    -0.228 -0.3944  0.1077  0.9126
    42 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.136  0.7738 -0.4967  0.3930
              Bcc     0.0081     1.089     0.389     0.363  0.4956  0.8612  0.1126
 
              Baa    -0.0031    -1.654    -0.590    -0.552 -0.2407  0.1440  0.9598
    43 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.8785 -0.3882  0.2786
              Bcc     0.0061     3.268     1.166     1.090  0.4127  0.9103 -0.0331
 
              Baa    -0.0033    -0.448    -0.160    -0.150  0.7012 -0.6379  0.3185
    44 C(13)  Bbb     0.0002     0.029     0.010     0.010 -0.2347  0.2153  0.9479
              Bcc     0.0031     0.420     0.150     0.140  0.6732  0.7394 -0.0012
 
              Baa    -0.0019    -1.014    -0.362    -0.338 -0.3411  0.0713  0.9373
    45 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312 -0.5884  0.7614 -0.2720
              Bcc     0.0037     1.950     0.696     0.650  0.7331  0.6443  0.2178
 
              Baa    -0.0014    -0.772    -0.275    -0.257  0.7414 -0.5396  0.3989
    46 H(1)   Bbb    -0.0014    -0.720    -0.257    -0.240 -0.3920  0.1343  0.9101
              Bcc     0.0028     1.492     0.532     0.498  0.5447  0.8311  0.1120
 
              Baa    -0.0040    -0.536    -0.191    -0.179  0.8759  0.3397  0.3426
    47 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.3517 -0.0366  0.9354
              Bcc     0.0074     0.996     0.355     0.332 -0.3303  0.9398 -0.0874
 
              Baa    -0.0033    -1.738    -0.620    -0.580  0.3662  0.2345  0.9005
    48 H(1)   Bbb    -0.0031    -1.655    -0.590    -0.552  0.9112  0.1059 -0.3981
              Bcc     0.0064     3.392     1.210     1.132 -0.1887  0.9663 -0.1750
 
              Baa    -0.0029    -1.528    -0.545    -0.510  0.9275  0.3484 -0.1355
    49 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.1608 -0.0446  0.9860
              Bcc     0.0055     2.913     1.039     0.972 -0.3375  0.9363  0.0974
 
              Baa    -0.0025    -1.359    -0.485    -0.453  0.8421  0.3960 -0.3662
    50 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412  0.2486  0.3175  0.9151
              Bcc     0.0049     2.596     0.926     0.866 -0.4786  0.8616 -0.1689
 
              Baa    -0.0054    -0.731    -0.261    -0.244  0.3474  0.7567  0.5538
    51 C(13)  Bbb     0.0003     0.042     0.015     0.014 -0.4730 -0.3685  0.8003
              Bcc     0.0051     0.689     0.246     0.230  0.8097 -0.5400  0.2300
 
              Baa    -0.0030    -1.609    -0.574    -0.537 -0.3584 -0.2653  0.8951
    52 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.2883  0.8804  0.3764
              Bcc     0.0059     3.154     1.125     1.052  0.8879 -0.3930  0.2391
 
              Baa    -0.0120    -1.615    -0.576    -0.539 -0.2553 -0.5041  0.8251
    53 C(13)  Bbb     0.0031     0.410     0.146     0.137  0.5354  0.6368  0.5548
              Bcc     0.0090     1.204     0.430     0.402  0.8051 -0.5834 -0.1073
 
              Baa    -0.0025    -1.328    -0.474    -0.443  0.6494  0.6766  0.3470
    54 H(1)   Bbb    -0.0017    -0.913    -0.326    -0.305 -0.2127 -0.2766  0.9372
              Bcc     0.0042     2.241     0.800     0.747  0.7301 -0.6824 -0.0357
 
              Baa    -0.0013    -0.720    -0.257    -0.240 -0.5219 -0.5801  0.6254
    55 H(1)   Bbb    -0.0011    -0.563    -0.201    -0.188  0.4352  0.4495  0.7801
              Bcc     0.0024     1.283     0.458     0.428  0.7337 -0.6793 -0.0179
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.0310 -0.0168  0.9994
    56 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.152 -0.3187  0.9475  0.0259
              Bcc     0.0074     0.986     0.352     0.329  0.9473  0.3193 -0.0240
 
              Baa    -0.0028    -1.482    -0.529    -0.494 -0.3271  0.8496  0.4137
    57 H(1)   Bbb    -0.0028    -1.470    -0.525    -0.490 -0.0067 -0.4399  0.8980
              Bcc     0.0055     2.952     1.053     0.985  0.9449  0.2910  0.1496
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.2893  0.8627 -0.4148
    58 H(1)   Bbb    -0.0030    -1.579    -0.563    -0.527  0.0186  0.4383  0.8986
              Bcc     0.0060     3.197     1.141     1.066  0.9571  0.2523 -0.1428
 
              Baa    -0.0023    -1.235    -0.441    -0.412  0.0346  0.0141  0.9993
    59 H(1)   Bbb    -0.0022    -1.159    -0.413    -0.387 -0.4710  0.8821  0.0039
              Bcc     0.0045     2.394     0.854     0.799  0.8815  0.4708 -0.0372
 
              Baa    -0.0039    -0.519    -0.185    -0.173 -0.0631  0.0829  0.9946
    60 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.8589 -0.5031  0.0965
              Bcc     0.0074     0.990     0.353     0.330  0.5083  0.8603 -0.0395
 
              Baa    -0.0024    -1.255    -0.448    -0.419 -0.1041  0.1445  0.9840
    61 H(1)   Bbb    -0.0023    -1.245    -0.444    -0.415  0.7489 -0.6397  0.1732
              Bcc     0.0047     2.500     0.892     0.834  0.6545  0.7549 -0.0416
 
              Baa    -0.0031    -1.642    -0.586    -0.548 -0.4326  0.3793  0.8179
    62 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.7849 -0.2879  0.5487
              Bcc     0.0061     3.232     1.153     1.078  0.4436  0.8793 -0.1732
 
              Baa    -0.0029    -1.537    -0.548    -0.513  0.4337 -0.3551  0.8281
    63 H(1)   Bbb    -0.0028    -1.490    -0.531    -0.497  0.7746 -0.3226 -0.5440
              Bcc     0.0057     3.026     1.080     1.009  0.4603  0.8774  0.1352
 
              Baa    -0.1000     7.233     2.581     2.413 -0.6538  0.7470 -0.1208
    64 O(17)  Bbb    -0.0622     4.500     1.606     1.501  0.7500  0.6609  0.0278
              Bcc     0.1621   -11.733    -4.186    -3.914 -0.1007  0.0724  0.9923
 
              Baa    -0.0336   -17.932    -6.399    -5.982  0.7659  0.6420  0.0352
    65 H(1)   Bbb    -0.0284   -15.158    -5.409    -5.056 -0.5657  0.6988 -0.4378
              Bcc     0.0620    33.090    11.807    11.038 -0.3056  0.3154  0.8984
 
              Baa    -0.0271   -14.448    -5.156    -4.819  0.7999  0.5987  0.0419
    66 H(1)   Bbb    -0.0233   -12.426    -4.434    -4.145 -0.5909  0.7735  0.2292
              Bcc     0.0504    26.874     9.589     8.964  0.1048 -0.2081  0.9725
 
              Baa    -0.0041    -0.552    -0.197    -0.184  0.1665  0.9846  0.0540
    67 C(13)  Bbb    -0.0040    -0.531    -0.189    -0.177  0.9336 -0.1750  0.3128
              Bcc     0.0081     1.082     0.386     0.361 -0.3174  0.0016  0.9483
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.9162  0.2789  0.2877
    68 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460 -0.3138  0.9459  0.0824
              Bcc     0.0053     2.803     1.000     0.935 -0.2491 -0.1657  0.9542
 
              Baa    -0.0033    -1.748    -0.624    -0.583  0.1156  0.9925  0.0395
    69 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555  0.8703 -0.1204  0.4777
              Bcc     0.0064     3.412     1.217     1.138 -0.4788  0.0208  0.8777
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.7971 -0.5467  0.2566
    70 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457  0.5645  0.8254  0.0052
              Bcc     0.0052     2.796     0.998     0.933 -0.2146  0.1407  0.9665
 
              Baa    -0.0114    -0.441    -0.157    -0.147  0.7380 -0.6586 -0.1471
    71 N(14)  Bbb    -0.0065    -0.250    -0.089    -0.083  0.6717  0.7377  0.0673
              Bcc     0.0179     0.691     0.247     0.230  0.0642 -0.1484  0.9868
 
              Baa    -0.0050    -2.673    -0.954    -0.892 -0.3131  0.9376  0.1512
    72 H(1)   Bbb    -0.0047    -2.507    -0.895    -0.836  0.9190  0.3393 -0.2009
              Bcc     0.0097     5.181     1.849     1.728  0.2396 -0.0760  0.9679
 
              Baa    -0.0096    -1.294    -0.462    -0.432  0.8956 -0.4196  0.1478
    73 C(13)  Bbb    -0.0067    -0.897    -0.320    -0.299  0.4162  0.9076  0.0545
              Bcc     0.0163     2.192     0.782     0.731 -0.1570  0.0127  0.9875
 
              Baa    -0.0307    -4.126    -1.472    -1.376  0.3560  0.9332  0.0490
    74 C(13)  Bbb    -0.0162    -2.180    -0.778    -0.727  0.8447 -0.2989 -0.4439
              Bcc     0.0470     6.306     2.250     2.103  0.3996 -0.1994  0.8947
 
              Baa    -0.0185    -9.845    -3.513    -3.284  0.5214  0.7986 -0.3006
    75 H(1)   Bbb    -0.0178    -9.476    -3.381    -3.161 -0.5802  0.5902  0.5614
              Bcc     0.0362    19.321     6.894     6.445  0.6257 -0.1183  0.7710
 
              Baa    -0.1253    -4.834    -1.725    -1.613  0.9975 -0.0661  0.0247
    76 N(14)  Bbb    -0.1074    -4.143    -1.478    -1.382  0.0650  0.9969  0.0434
              Bcc     0.2328     8.978     3.204     2.995 -0.0275 -0.0417  0.9988
 
              Baa    -0.0276    -3.704    -1.322    -1.236  0.2415  0.9703  0.0165
    77 C(13)  Bbb    -0.0189    -2.538    -0.906    -0.847  0.8585 -0.2215  0.4626
              Bcc     0.0465     6.243     2.228     2.082 -0.4525  0.0975  0.8864
 
              Baa    -0.0187    -9.958    -3.553    -3.322  0.4279  0.8469  0.3158
    78 H(1)   Bbb    -0.0182    -9.687    -3.457    -3.231  0.6001 -0.5275  0.6014
              Bcc     0.0368    19.645     7.010     6.553 -0.6758  0.0678  0.7339
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\14-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1jdr_II_Q\\0,5\Fe,0,28.151986
 1048,91.8479716215,52.4889141466\N,0,29.082869056,93.5273868212,51.922
 9385592\N,0,29.3036779693,91.7516620179,54.1231279312\N,0,27.106732864
 6,90.2661715543,53.1330027869\N,0,26.9776311343,91.9568234979,50.87909
 97173\C,0,28.8154401398,94.2807516171,50.8234074325\C,0,29.6448760488,
 95.4638253691,50.8003581057\C,0,30.4261850337,95.4057472181,51.9132330
 873\C,0,30.0676252745,94.1836897802,52.5969292921\C,0,30.2763084105,92
 .6314712285,54.4891982571\C,0,30.9007035275,92.2237115106,55.721588974
 8\C,0,30.290193505,91.0549941235,56.0933692708\C,0,29.2664376566,90.80
 54199362,55.0956173555\C,0,27.3231190951,89.5549299131,54.2728602123\C
 ,0,26.2809483026,88.580782681,54.4770603564\C,0,25.4298520673,88.70026
 91115,53.4101254397\C,0,25.9911038902,89.7392215929,52.5681545947\C,0,
 25.9449344929,91.1355708945,50.5561959117\C,0,25.4703834958,91.4149384
 038,49.2174172479\C,0,26.1547817298,92.5107876497,48.7946058717\C,0,27
 .0547461021,92.866657662,49.8717506508\C,0,27.9036147902,93.9554743913
 ,49.835662535\H,0,27.830108636,94.6185927198,48.9871568228\C,0,30.6322
 310158,93.772059679,53.7884803411\H,0,31.4165951832,94.3874250711,54.2
 025575406\C,0,28.3593319226,89.7676215004,55.1649926483\H,0,28.4406982
 108,89.0875121295,55.9989052143\C,0,25.4460169435,90.1267867072,51.357
 4637156\H,0,24.5874355189,89.5815350498,50.9957195759\C,0,31.457315600
 8,96.368569009,52.3949677105\H,0,31.546650011,97.2120202827,51.7147529
 722\H,0,32.4314348766,95.8844697459,52.4700495952\H,0,31.1942873153,96
 .7507267409,53.3818530907\C,0,29.5899670812,96.5082024544,49.738395826
 3\H,0,28.5866119913,96.9284211177,49.6655079703\H,0,29.8479287725,96.0
 82185007,48.7684650985\H,0,30.2850463914,97.3163880599,49.9527805186\C
 ,0,31.9564038558,92.9856013238,56.4450157245\H,0,31.7814349541,94.0574
 713727,56.3656578625\H,0,32.9450142447,92.7739151575,56.0335167476\H,0
 ,31.9579477341,92.7106483115,57.4978884606\C,0,30.532189587,90.2306657
 275,57.2557927407\H,0,29.6644527828,89.7252543665,57.663283821\C,0,31.
 7131129907,90.0440730614,57.8371227047\H,0,32.6180354464,90.4796191418
 ,57.4509351766\H,0,31.8185488624,89.4228816332,58.7110996866\C,0,26.14
 74664381,87.7044703358,55.6736131812\H,0,26.4543671842,88.2323948789,5
 6.5751839744\H,0,26.7705185339,86.813870793,55.5751984443\H,0,25.11283
 09076,87.3884474584,55.7912273808\C,0,24.2037925288,87.9871125157,53.1
 283430587\H,0,23.4431991572,88.5562177211,52.6058621415\C,0,23.9523665
 756,86.7219134138,53.4493844632\H,0,24.6855711591,86.0945031986,53.925
 2109686\H,0,23.0056645027,86.2605185247,53.2212625389\C,0,24.407366256
 2,90.6351304934,48.5224871979\H,0,23.4563189545,90.7307511697,49.04776
 87395\H,0,24.6680624966,89.5772942188,48.4876403662\H,0,24.2708773108,
 90.9894565536,47.5035962387\C,0,26.053891891,93.2489401511,47.50386728
 37\H,0,25.3464294514,92.7643767198,46.8353418618\H,0,27.0239616079,93.
 2906172279,47.0083018078\H,0,25.7172681545,94.2722008946,47.6738322219
 \O,0,26.753,93.249,53.59\H,0,27.097,94.122,53.4\H,0,26.061,93.06,54.11
 5\C,0,30.5396587871,88.0061065473,49.2349115758\H,0,31.0297058225,88.3
 452158006,48.3223655929\H,0,29.595583997,87.5402663316,48.9708200026\H
 ,0,31.1776541902,87.2591097853,49.707078368\N,0,31.3011711455,89.93467
 97196,50.6390054391\H,0,32.2809270797,89.8286873239,50.4331247206\C,0,
 30.2911736645,89.1452141358,50.1543874182\C,0,30.7416252584,90.8707829
 287,51.438627935\H,0,31.2939147164,91.6276499186,51.9563748236\N,0,29.
 440260573,90.7219180391,51.4891375618\C,0,29.1448628957,89.6520382936,
 50.6962267673\H,0,28.1342352653,89.3228784761,50.5697529242\\Version=E
 S64L-G16RevC.02\State=5-A\HF=-2983.3764413\S2=6.155853\S2-1=0.\S2A=6.0
 00643\RMSD=2.109e-09\Dipole=1.1157082,-0.0301328,-0.9356486\Quadrupole
 =5.2393923,-1.3845379,-3.8548545,-4.2434193,-5.4266352,3.7909631\PG=C0
 1 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 There are more things in heaven and earth, Horatio,
 than are dreamt of in your philosophy.
                   -- Hamlet, Act I, Scene 5
 Job cpu time:       0 days  3 hours 42 minutes 24.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 52.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 19:49:04 2024.
