 Entering Gaussian System, Link 0=g16
 Input=6m7e05re.com
 Output=6m7e05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079155/Gau-1414633.inp" -scrdir="/local/becsleip_8079155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1414634.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0274     3.681     1.314     1.228  0.8408 -0.5412 -0.0154
 
              Baa    -0.0130    -1.749    -0.624    -0.583  0.7031  0.7032  0.1056
    16 C(13)  Bbb    -0.0010    -0.139    -0.050    -0.046 -0.0787 -0.0706  0.9944
              Bcc     0.0141     1.888     0.674     0.630 -0.7067  0.7075 -0.0057
 
              Baa    -0.0612    -8.212    -2.930    -2.739 -0.0599 -0.0119  0.9981
    17 C(13)  Bbb    -0.0038    -0.515    -0.184    -0.172  0.9071  0.4166  0.0594
              Bcc     0.0650     8.727     3.114     2.911 -0.4166  0.9090 -0.0142
 
              Baa    -0.0613    -8.230    -2.937    -2.745 -0.0263  0.0733  0.9970
    18 C(13)  Bbb    -0.0063    -0.839    -0.299    -0.280  0.9801 -0.1943  0.0402
              Bcc     0.0676     9.068     3.236     3.025  0.1966  0.9782 -0.0667
 
              Baa    -0.0129    -1.733    -0.618    -0.578  0.8272 -0.5544  0.0914
    19 C(13)  Bbb    -0.0010    -0.135    -0.048    -0.045 -0.0361  0.1099  0.9933
              Bcc     0.0139     1.868     0.666     0.623  0.5608  0.8249 -0.0709
 
              Baa    -0.0270    -3.617    -1.291    -1.207 -0.0208  0.1059  0.9942
    20 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.7170 -0.6914  0.0887
              Bcc     0.0267     3.587     1.280     1.196  0.6968  0.7146 -0.0616
 
              Baa    -0.0326    -4.371    -1.560    -1.458 -0.0215  0.0470  0.9987
    21 C(13)  Bbb    -0.0209    -2.807    -1.002    -0.936 -0.3991  0.9155 -0.0517
              Bcc     0.0535     7.178     2.561     2.394  0.9167  0.3996  0.0010
 
              Baa    -0.0341    -4.575    -1.632    -1.526 -0.0232  0.0432  0.9988
    22 C(13)  Bbb    -0.0052    -0.695    -0.248    -0.232 -0.0900  0.9949 -0.0451
              Bcc     0.0393     5.270     1.880     1.758  0.9957  0.0909  0.0192
 
              Baa    -0.0067    -3.596    -1.283    -1.199 -0.0212  0.0244  0.9995
    23 H(1)   Bbb    -0.0059    -3.155    -1.126    -1.052 -0.0797  0.9965 -0.0260
              Bcc     0.0127     6.751     2.409     2.252  0.9966  0.0802  0.0192
 
              Baa    -0.0163    -2.191    -0.782    -0.731  0.9951  0.0982 -0.0137
    24 C(13)  Bbb    -0.0119    -1.599    -0.571    -0.533  0.0165 -0.0281  0.9995
              Bcc     0.0282     3.790     1.353     1.264 -0.0977  0.9948  0.0296
 
              Baa    -0.0068    -3.630    -1.295    -1.211  0.9917  0.1087  0.0682
    25 H(1)   Bbb    -0.0064    -3.427    -1.223    -1.143 -0.0670 -0.0150  0.9976
              Bcc     0.0132     7.058     2.518     2.354 -0.1095  0.9940  0.0076
 
              Baa    -0.0382    -5.127    -1.830    -1.710 -0.0930  0.0119  0.9956
    26 C(13)  Bbb    -0.0018    -0.244    -0.087    -0.081 -0.0984  0.9949 -0.0211
              Bcc     0.0400     5.371     1.917     1.792  0.9908  0.1000  0.0914
 
              Baa    -0.0064    -3.432    -1.225    -1.145 -0.0657  0.0385  0.9971
    27 H(1)   Bbb    -0.0053    -2.816    -1.005    -0.939 -0.0802  0.9958 -0.0438
              Bcc     0.0117     6.249     2.230     2.084  0.9946  0.0828  0.0623
 
              Baa    -0.0180    -2.410    -0.860    -0.804 -0.1789  0.0527  0.9824
    28 C(13)  Bbb    -0.0136    -1.821    -0.650    -0.607  0.9768  0.1291  0.1710
              Bcc     0.0315     4.231     1.510     1.411 -0.1178  0.9902 -0.0746
 
              Baa    -0.0065    -3.493    -1.246    -1.165  0.9778  0.1186 -0.1729
    29 H(1)   Bbb    -0.0065    -3.465    -1.236    -1.156  0.1653  0.0707  0.9837
              Bcc     0.0130     6.957     2.483     2.321 -0.1289  0.9904 -0.0495
 
              Baa    -0.0039    -0.520    -0.186    -0.173  0.8550  0.5159  0.0534
    30 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.0598 -0.0043  0.9982
              Bcc     0.0073     0.979     0.349     0.326 -0.5152  0.8566 -0.0272
 
              Baa    -0.0023    -1.233    -0.440    -0.411 -0.1664 -0.0930  0.9817
    31 H(1)   Bbb    -0.0023    -1.212    -0.432    -0.404  0.7269  0.6611  0.1858
              Bcc     0.0046     2.444     0.872     0.815 -0.6663  0.7445 -0.0424
 
              Baa    -0.0030    -1.599    -0.571    -0.533  0.6965  0.4462 -0.5620
    32 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.5537  0.1641  0.8164
              Bcc     0.0058     3.091     1.103     1.031 -0.4565  0.8798  0.1328
 
              Baa    -0.0031    -1.636    -0.584    -0.546  0.6211  0.4373  0.6505
    33 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509 -0.6531 -0.1700  0.7379
              Bcc     0.0059     3.161     1.128     1.055 -0.4332  0.8831 -0.1800
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.3464  0.9279 -0.1376
    34 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.0019  0.1460  0.9893
              Bcc     0.0073     0.977     0.349     0.326  0.9381 -0.3429  0.0489
 
              Baa    -0.0030    -1.616    -0.576    -0.539  0.3324  0.8479 -0.4131
    35 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505 -0.0471  0.4523  0.8906
              Bcc     0.0059     3.129     1.117     1.044  0.9419 -0.2766  0.1903
 
              Baa    -0.0030    -1.581    -0.564    -0.527  0.3031  0.8686  0.3920
    36 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499 -0.0168 -0.4064  0.9135
              Bcc     0.0058     3.078     1.098     1.027  0.9528 -0.2835 -0.1086
 
              Baa    -0.0023    -1.216    -0.434    -0.406 -0.0521  0.0020  0.9986
    37 H(1)   Bbb    -0.0021    -1.119    -0.399    -0.373  0.4988  0.8664  0.0243
              Bcc     0.0044     2.335     0.833     0.779  0.8652 -0.4994  0.0462
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.1647 -0.1234  0.9786
    38 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.9315 -0.3068 -0.1955
              Bcc     0.0073     0.981     0.350     0.327  0.3243  0.9437  0.0644
 
              Baa    -0.0028    -1.471    -0.525    -0.491  0.9095 -0.3416 -0.2370
    39 H(1)   Bbb    -0.0026    -1.405    -0.502    -0.469  0.2576  0.0156  0.9661
              Bcc     0.0054     2.876     1.026     0.959  0.3263  0.9397 -0.1022
 
              Baa    -0.0031    -1.655    -0.591    -0.552  0.3107 -0.2408  0.9195
    40 H(1)   Bbb    -0.0030    -1.617    -0.577    -0.540  0.9260 -0.1417 -0.3500
              Bcc     0.0061     3.273     1.168     1.092  0.2146  0.9602  0.1790
 
              Baa    -0.0025    -1.330    -0.475    -0.444  0.8600 -0.4178 -0.2929
    41 H(1)   Bbb    -0.0023    -1.212    -0.432    -0.404  0.1967 -0.2582  0.9459
              Bcc     0.0048     2.542     0.907     0.848  0.4708  0.8711  0.1399
 
              Baa    -0.0057    -0.768    -0.274    -0.256 -0.3548  0.7534 -0.5536
    42 C(13)  Bbb     0.0009     0.120     0.043     0.040 -0.5206  0.3326  0.7863
              Bcc     0.0048     0.649     0.232     0.216  0.7766  0.5672  0.2742
 
              Baa    -0.0029    -1.567    -0.559    -0.523 -0.2399  0.0499  0.9695
    43 H(1)   Bbb    -0.0028    -1.472    -0.525    -0.491 -0.3751  0.9164 -0.1399
              Bcc     0.0057     3.039     1.084     1.014  0.8954  0.3972  0.2011
 
              Baa    -0.0122    -1.634    -0.583    -0.545 -0.2178  0.5961  0.7728
    44 C(13)  Bbb     0.0032     0.433     0.154     0.144  0.5292 -0.5932  0.6067
              Bcc     0.0089     1.201     0.429     0.401  0.8201  0.5411 -0.1863
 
              Baa    -0.0025    -1.341    -0.479    -0.447  0.6267 -0.5990  0.4984
    45 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316 -0.2802  0.4236  0.8614
              Bcc     0.0043     2.289     0.817     0.764  0.7271  0.6795 -0.0976
 
              Baa    -0.0013    -0.716    -0.255    -0.239 -0.5118  0.6324  0.5815
    46 H(1)   Bbb    -0.0010    -0.527    -0.188    -0.176  0.4401 -0.3883  0.8097
              Bcc     0.0023     1.242     0.443     0.414  0.7379  0.6702 -0.0796
 
              Baa    -0.0037    -0.502    -0.179    -0.167 -0.2795 -0.6483  0.7082
    47 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.2090  0.6788  0.7039
              Bcc     0.0072     0.965     0.344     0.322  0.9371 -0.3448  0.0542
 
              Baa    -0.0028    -1.471    -0.525    -0.491  0.3417  0.8720  0.3505
    48 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460 -0.0185 -0.3667  0.9302
              Bcc     0.0053     2.850     1.017     0.951  0.9396 -0.3244 -0.1092
 
              Baa    -0.0030    -1.610    -0.574    -0.537  0.2823  0.8395 -0.4643
    49 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515 -0.0361  0.4930  0.8693
              Bcc     0.0059     3.153     1.125     1.052  0.9586 -0.2287  0.1695
 
              Baa    -0.0023    -1.205    -0.430    -0.402 -0.0595  0.1019  0.9930
    50 H(1)   Bbb    -0.0021    -1.123    -0.401    -0.375  0.4971  0.8657 -0.0591
              Bcc     0.0044     2.328     0.831     0.776  0.8657 -0.4901  0.1022
 
              Baa    -0.0063    -0.842    -0.300    -0.281  0.4502  0.2278  0.8634
    51 C(13)  Bbb    -0.0024    -0.322    -0.115    -0.107  0.7338  0.4566 -0.5030
              Bcc     0.0087     1.164     0.415     0.388 -0.5088  0.8600  0.0384
 
              Baa    -0.0030    -1.626    -0.580    -0.543  0.7998  0.4294  0.4194
    52 H(1)   Bbb    -0.0030    -1.596    -0.570    -0.532 -0.4298 -0.0782  0.8995
              Bcc     0.0060     3.223     1.150     1.075 -0.4190  0.8997 -0.1220
 
              Baa    -0.0042    -0.557    -0.199    -0.186 -0.5791 -0.5499  0.6019
    53 C(13)  Bbb     0.0003     0.038     0.013     0.013  0.0228  0.7271  0.6862
              Bcc     0.0039     0.519     0.185     0.173  0.8149 -0.4111  0.4086
 
              Baa    -0.0020    -1.045    -0.373    -0.348  0.5544  0.4808  0.6793
    54 H(1)   Bbb    -0.0016    -0.853    -0.304    -0.285 -0.3745 -0.5848  0.7196
              Bcc     0.0036     1.898     0.677     0.633  0.7432 -0.6533 -0.1441
 
              Baa    -0.0015    -0.819    -0.292    -0.273 -0.5479 -0.3733  0.7486
    55 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241  0.6382  0.3920  0.6626
              Bcc     0.0029     1.542     0.550     0.514 -0.5408  0.8408  0.0234
 
              Baa    -0.0039    -0.524    -0.187    -0.175 -0.0182  0.0851  0.9962
    56 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161  0.9477 -0.3162  0.0444
              Bcc     0.0075     1.008     0.360     0.336  0.3187  0.9449 -0.0749
 
              Baa    -0.0030    -1.594    -0.569    -0.532  0.5267 -0.2104  0.8236
    57 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.8108 -0.1666 -0.5611
              Bcc     0.0059     3.127     1.116     1.043  0.2552  0.9633  0.0829
 
              Baa    -0.0030    -1.626    -0.580    -0.542 -0.5441  0.3382  0.7679
    58 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.7979 -0.0745  0.5982
              Bcc     0.0060     3.184     1.136     1.062  0.2595  0.9381 -0.2293
 
              Baa    -0.0024    -1.271    -0.454    -0.424 -0.1119  0.1382  0.9841
    59 H(1)   Bbb    -0.0024    -1.258    -0.449    -0.420  0.8666 -0.4710  0.1647
              Bcc     0.0047     2.529     0.902     0.844  0.4863  0.8712 -0.0671
 
              Baa    -0.0040    -0.542    -0.193    -0.181 -0.0074  0.0574  0.9983
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156 -0.5057  0.8611 -0.0533
              Bcc     0.0075     1.008     0.360     0.336  0.8627  0.5052 -0.0227
 
              Baa    -0.0024    -1.256    -0.448    -0.419 -0.0082  0.0616  0.9981
    61 H(1)   Bbb    -0.0022    -1.174    -0.419    -0.392 -0.6426  0.7644 -0.0525
              Bcc     0.0046     2.430     0.867     0.811  0.7662  0.6417 -0.0333
 
              Baa    -0.0030    -1.586    -0.566    -0.529 -0.4513  0.6556 -0.6055
    62 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519 -0.1581  0.6090  0.7772
              Bcc     0.0059     3.141     1.121     1.048  0.8783  0.4465 -0.1712
 
              Baa    -0.0029    -1.574    -0.562    -0.525 -0.4695  0.7554  0.4571
    63 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.1154 -0.4608  0.8800
              Bcc     0.0058     3.119     1.113     1.040  0.8754  0.4659  0.1291
 
              Baa    -0.0947     6.856     2.446     2.287  0.7909 -0.5740  0.2124
    64 O(17)  Bbb    -0.0638     4.620     1.648     1.541  0.5890  0.8081 -0.0096
              Bcc     0.1586   -11.476    -4.095    -3.828 -0.1662  0.1327  0.9771
 
              Baa    -0.0346   -18.452    -6.584    -6.155  0.6423  0.7663  0.0148
    65 H(1)   Bbb    -0.0291   -15.519    -5.538    -5.177  0.6559 -0.5596  0.5067
              Bcc     0.0637    33.971    12.122    11.332 -0.3965  0.3158  0.8620
 
              Baa    -0.0258   -13.765    -4.912    -4.592  0.6941  0.7192  0.0313
    66 H(1)   Bbb    -0.0223   -11.887    -4.241    -3.965  0.7157 -0.6846 -0.1381
              Bcc     0.0481    25.652     9.153     8.557  0.0779 -0.1183  0.9899
 
              Baa    -0.0041    -0.548    -0.195    -0.183  0.0045  0.9999 -0.0131
    67 C(13)  Bbb    -0.0039    -0.527    -0.188    -0.176  0.9400  0.0002  0.3411
              Bcc     0.0080     1.075     0.383     0.358 -0.3411  0.0138  0.9399
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.8605 -0.4006  0.3148
    68 H(1)   Bbb    -0.0026    -1.374    -0.490    -0.458  0.4332  0.9005 -0.0381
              Bcc     0.0052     2.798     0.998     0.933 -0.2682  0.1692  0.9484
 
              Baa    -0.0027    -1.417    -0.506    -0.473  0.8305  0.4818  0.2796
    69 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459 -0.5011  0.8654 -0.0027
              Bcc     0.0052     2.794     0.997     0.932 -0.2433 -0.1379  0.9601
 
              Baa    -0.0033    -1.745    -0.623    -0.582 -0.0700  0.9970 -0.0342
    70 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.8630  0.0778  0.4992
              Bcc     0.0064     3.405     1.215     1.136 -0.5004 -0.0054  0.8658
 
              Baa    -0.0115    -0.444    -0.159    -0.148  0.9206 -0.3831 -0.0761
    71 N(14)  Bbb    -0.0059    -0.227    -0.081    -0.076  0.3857  0.9223  0.0239
              Bcc     0.0174     0.672     0.240     0.224  0.0610 -0.0514  0.9968
 
              Baa    -0.0050    -2.685    -0.958    -0.896 -0.5257  0.8475  0.0741
    72 H(1)   Bbb    -0.0047    -2.524    -0.900    -0.842  0.8214  0.5283 -0.2149
              Bcc     0.0098     5.208     1.858     1.737  0.2212  0.0521  0.9738
 
              Baa    -0.0095    -1.271    -0.453    -0.424  0.9310 -0.3086  0.1951
    73 C(13)  Bbb    -0.0071    -0.949    -0.339    -0.317  0.3133  0.9496  0.0070
              Bcc     0.0165     2.220     0.792     0.741 -0.1875  0.0546  0.9808
 
              Baa    -0.0272    -3.655    -1.304    -1.219  0.2332  0.9715 -0.0424
    74 C(13)  Bbb    -0.0180    -2.415    -0.862    -0.805  0.8882 -0.2305 -0.3975
              Bcc     0.0452     6.069     2.166     2.025  0.3960 -0.0551  0.9166
 
              Baa    -0.0183    -9.783    -3.491    -3.263  0.2001  0.9510 -0.2358
    75 H(1)   Bbb    -0.0177    -9.463    -3.377    -3.156  0.7625 -0.3023 -0.5720
              Bcc     0.0361    19.246     6.867     6.420  0.6152  0.0654  0.7856
 
              Baa    -0.1223    -4.715    -1.683    -1.573  0.9832  0.1770  0.0451
    76 N(14)  Bbb    -0.1081    -4.168    -1.487    -1.390 -0.1754  0.9838 -0.0377
              Bcc     0.2303     8.883     3.170     2.963 -0.0510  0.0292  0.9983
 
              Baa    -0.0262    -3.512    -1.253    -1.171  0.1218  0.9924 -0.0182
    77 C(13)  Bbb    -0.0193    -2.587    -0.923    -0.863  0.8669 -0.0974  0.4888
              Bcc     0.0455     6.099     2.176     2.034 -0.4833  0.0753  0.8722
 
              Baa    -0.0185    -9.883    -3.526    -3.297  0.1816  0.9598  0.2139
    78 H(1)   Bbb    -0.0181    -9.638    -3.439    -3.215  0.6918 -0.2793  0.6658
              Bcc     0.0366    19.521     6.966     6.512 -0.6988 -0.0270  0.7148
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\13-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6m7e_II_Q\\0,5\Fe,0,9.5808805
 068,2.0114222711,25.7443354986\N,0,8.7420108524,2.1344396111,27.555188
 9988\N,0,9.6115942791,4.0354167389,25.6465652817\N,0,10.2170281851,1.9
 65032688,23.8236535996\N,0,9.4193202264,0.0433138329,25.7421755916\C,0
 ,8.395386492,1.0797879087,28.3428732282\C,0,7.9045745804,1.5396570578,
 29.6217464168\C,0,7.972961879,2.8991034423,29.5913758355\C,0,8.4931767
 76,3.2510821247,28.2899409065\C,0,9.1833383448,4.8995970146,26.6089390
 286\C,0,9.3336893148,6.2676293818,26.180274161\C,0,9.8489065651,6.2178
 03279,24.913591473\C,0,10.0093612868,4.8089187684,24.6044217214\C,0,10
 .6126092581,3.0124307427,23.0515443574\C,0,11.1928575177,2.554760688,2
 1.8150024839\C,0,11.1153704829,1.1875401635,21.8396356358\C,0,10.49582
 32333,0.8464326029,23.1056725458\C,0,9.6998965324,-0.8127953172,24.726
 8333049\C,0,9.3652195907,-2.1712595723,25.0944076716\C,0,8.8856798689,
 -2.1154336125,26.3655084802\C,0,8.9121024825,-0.7198934481,26.74838841
 74\C,0,8.4593063461,-0.2516376943,27.9687989683\H,0,8.1136652528,-0.98
 34761373,28.6834930689\C,0,8.6897929151,4.5457069539,27.8532268868\H,0
 ,8.4311300582,5.3434251254,28.5326012435\C,0,10.4955722991,4.346484337
 9,23.3984038644\H,0,10.8271833547,5.0794895011,22.6789369943\C,0,10.24
 43175086,-0.452066116,23.5097403444\H,0,10.4793214723,-1.2458588138,22
 .8170872572\C,0,7.5918446527,3.887933217,30.639216518\H,0,7.2449429992
 ,3.3855040001,31.5389437921\H,0,6.7932789835,4.5384833434,30.280977564
 \H,0,8.4442273518,4.5145716351,30.9021058088\C,0,7.4308930887,0.642229
 7375,30.7137741655\H,0,8.2215944149,-0.0436357975,31.0190864584\H,0,6.
 5802826342,0.0476257346,30.379119359\H,0,7.1234253681,1.2187650282,31.
 5827548382\C,0,8.9052589291,7.4634788769,26.9573688617\H,0,9.658900931
 3,7.7368694999,27.6978187312\H,0,7.9715008943,7.2687446574,27.48299593
 44\H,0,8.7579828333,8.3095130659,26.2890261307\C,0,10.1660241771,7.303
 1481493,24.0117765504\H,0,10.0028034997,7.1014263244,22.9593303336\C,0
 ,10.6351903523,8.4931620966,24.3728379387\H,0,10.8606670285,8.73296671
 73,25.3973860977\H,0,10.8361994976,9.2638132182,23.6471024056\C,0,11.6
 853642997,3.434974706,20.7196527696\H,0,12.6922824533,3.797142444,20.9
 342838113\H,0,11.0359184353,4.3007896056,20.5981356228\H,0,11.71081825
 83,2.8848725762,19.781123013\C,0,11.5359963492,0.2314015043,20.8394372
 375\H,0,10.9195448665,-0.6558466821,20.7501090791\C,0,12.5991772364,0.
 3578664382,20.0520496059\H,0,13.2732261514,1.1931687589,20.1303981959\
 H,0,12.8482063615,-0.3886282591,19.3160312634\C,0,9.5473556444,-3.3511
 571623,24.2025288398\H,0,10.5964726323,-3.4655456399,23.9282301292\H,0
 ,8.9704584704,-3.2299081907,23.2855577816\H,0,9.2200933529,-4.26385664
 63,24.6945998631\C,0,8.3897855938,-3.2184971068,27.2371626578\H,0,8.48
 64240669,-4.1791423862,26.7372954412\H,0,7.3396911404,-3.067201978,27.
 4887557426\H,0,8.9571848654,-3.258011019,28.1674775136\O,0,7.406,2.108
 ,25.054\H,0,6.955,2.184,25.895\H,0,7.022,2.045,24.255\C,0,15.019038563
 2,2.6953404859,26.7252279528\H,0,15.6753027677,1.8432800755,26.5483110
 727\H,0,15.3195688658,3.1688437386,27.6598674537\H,0,15.1484439308,3.4
 079690799,25.9168090096\N,0,13.1418813511,1.3607037255,27.7077564747\H
 ,0,13.6976036228,0.9118897276,28.417152304\C,0,13.599586492,2.26368626
 26,26.7841462185\C,0,11.8186105713,1.185225808,27.4883214019\H,0,11.19
 49796098,0.5313024458,28.0623265765\N,0,11.4117864498,1.9219107127,26.
 4826591414\C,0,12.508379825,2.5991310688,26.0348361807\H,0,12.43718489
 22,3.2777736237,25.210009947\\Version=ES64L-G16RevC.02\State=5-A\HF=-2
 983.3792695\S2=6.146144\S2-1=0.\S2A=6.000597\RMSD=2.028e-09\Dipole=0.8
 938201,-0.6069045,1.2373416\Quadrupole=6.4962742,-5.7590864,-0.7371878
 ,-0.3270581,5.5816187,-2.7413297\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 Once you get people laughing, they're
 listening and you can tell them almost anything.
                                 -- Herb Gardner
 Job cpu time:       0 days  5 hours 35 minutes 52.3 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 41.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:36:00 2024.
