 Entering Gaussian System, Link 0=g16
 Input=2zwj16.com
 Output=2zwj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012037/Gau-3215369.inp" -scrdir="/local/becsleip_8012037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3215370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.26%)   0.7019* C  26 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0029  0.0057  0.0006
                                           -0.7332  0.0083 -0.0010  0.3166 -0.0132
                                            0.0047  0.0685  0.0014 -0.0001 -0.0184
                                           -0.0041 -0.0013 -0.0008  0.0001  0.0004
                                            0.0271  0.0007 -0.0220 -0.0003 -0.0010
                                            0.0058 -0.0022  0.0008 -0.0010 -0.0017
                                            0.0069
    35. (0.80028) BD ( 2) C  13 - C  26  
                ( 47.57%)   0.6897* C  13 s(  0.02%)p99.99( 99.93%)d 1.15(  0.03%)
                                                  f 0.91(  0.02%)
                                           -0.0002 -0.0145  0.0047  0.0004 -0.0000
                                           -0.0247  0.0034 -0.0008 -0.0665  0.0008
                                           -0.0001  0.9971 -0.0040 -0.0034 -0.0005
                                           -0.0010  0.0124  0.0082 -0.0052 -0.0041
                                            0.0013 -0.0007  0.0003 -0.0009 -0.0138
                                           -0.0003  0.0022  0.0023 -0.0038 -0.0001
                                            0.0000
                ( 52.43%)   0.7241* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0065 -0.0007 -0.0010  0.0004
                                            0.0551 -0.0004  0.0009 -0.0755  0.0027
                                           -0.0007  0.9953  0.0069  0.0054  0.0012
                                           -0.0003 -0.0150 -0.0049 -0.0003 -0.0001
                                           -0.0014  0.0004 -0.0001  0.0008 -0.0160
                                           -0.0019  0.0026  0.0007 -0.0031 -0.0006
                                            0.0000
    36. (0.98263) BD ( 1) C  14 - C  15  
                ( 50.82%)   0.7129* C  14 s( 32.63%)p 2.06( 67.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711  0.0096  0.0009  0.0001
                                            0.7646  0.0059  0.0011 -0.2649 -0.0163
                                            0.0072 -0.1335 -0.0000  0.0008 -0.0096
                                           -0.0034 -0.0088 -0.0015  0.0034 -0.0001
                                            0.0094  0.0088 -0.0179  0.0013  0.0023
                                           -0.0044  0.0022 -0.0026  0.0021  0.0033
                                           -0.0051
                ( 49.18%)   0.7013* C  15 s( 30.62%)p 2.26( 69.25%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5533 -0.0105 -0.0004 -0.0001
                                           -0.7113 -0.0086  0.0028  0.3955 -0.0094
                                            0.0051  0.1727  0.0002 -0.0002 -0.0094
                                           -0.0091 -0.0115 -0.0024  0.0037  0.0014
                                            0.0193  0.0054 -0.0221 -0.0012 -0.0029
                                            0.0050 -0.0009  0.0019 -0.0023  0.0004
                                            0.0053
    37. (0.98828) BD ( 1) C  14 - C  26  
                ( 50.80%)   0.7128* C  14 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6076 -0.0094 -0.0010  0.0003
                                           -0.1734 -0.0096  0.0040  0.7709 -0.0057
                                           -0.0006  0.0763 -0.0009  0.0001 -0.0066
                                           -0.0022 -0.0010  0.0005  0.0024  0.0019
                                           -0.0104 -0.0093 -0.0088 -0.0027 -0.0010
                                            0.0010 -0.0044 -0.0013 -0.0007  0.0031
                                           -0.0048
                ( 49.20%)   0.7014* C  26 s( 35.40%)p 1.82( 64.44%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5949  0.0011  0.0068  0.0005
                                            0.1370 -0.0100  0.0051 -0.7883  0.0094
                                           -0.0020 -0.0636  0.0008  0.0003 -0.0036
                                           -0.0033 -0.0006  0.0000  0.0069 -0.0001
                                           -0.0320 -0.0026 -0.0208 -0.0006  0.0015
                                           -0.0008  0.0063  0.0012  0.0001 -0.0043
                                            0.0057
    38. (0.98589) BD ( 1) C  15 - C  16  
                ( 49.49%)   0.7035* C  15 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5889 -0.0020  0.0024  0.0003
                                            0.0035 -0.0161  0.0066 -0.8068  0.0052
                                           -0.0026 -0.0258  0.0043 -0.0008  0.0103
                                           -0.0016 -0.0032  0.0015  0.0015  0.0010
                                           -0.0174 -0.0117 -0.0236 -0.0007  0.0001
                                            0.0010  0.0055  0.0015  0.0003 -0.0012
                                            0.0053
                ( 50.51%)   0.7107* C  16 s( 34.62%)p 1.89( 65.27%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5884 -0.0019  0.0008 -0.0003
                                            0.1872 -0.0175  0.0066  0.7837 -0.0020
                                           -0.0005  0.0555  0.0054 -0.0010  0.0009
                                            0.0069 -0.0028  0.0016  0.0044 -0.0004
                                           -0.0208 -0.0071 -0.0226  0.0011 -0.0015
                                           -0.0004 -0.0060 -0.0003 -0.0004 -0.0037
                                           -0.0038
    39. (0.84747) BD ( 2) C  15 - C  16  
                ( 48.50%)   0.6965* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0096  0.0008 -0.0006  0.0002
                                            0.2088  0.0032  0.0004 -0.0374 -0.0009
                                            0.0003  0.9767  0.0003  0.0001 -0.0029
                                           -0.0015 -0.0153  0.0003 -0.0212 -0.0063
                                           -0.0049  0.0001  0.0020 -0.0005 -0.0117
                                           -0.0056  0.0022 -0.0029  0.0012 -0.0003
                                            0.0003
                ( 51.50%)   0.7176* C  16 s(  0.02%)p99.99( 99.90%)d 3.23(  0.06%)
                                                  f 1.11(  0.02%)
                                            0.0001 -0.0136  0.0008 -0.0022 -0.0004
                                            0.1864  0.0059 -0.0003 -0.1034 -0.0010
                                            0.0016  0.9765 -0.0014  0.0017  0.0057
                                            0.0004 -0.0089  0.0046  0.0215  0.0027
                                           -0.0022  0.0014  0.0034  0.0004 -0.0127
                                           -0.0054  0.0032 -0.0031  0.0001 -0.0009
                                            0.0007
    40. (0.99267) BD ( 1) C  15 - C  47  
                ( 50.73%)   0.7122* C  15 s( 34.58%)p 1.89( 65.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5879  0.0145 -0.0022 -0.0001
                                            0.6702 -0.0015 -0.0030  0.4360  0.0008
                                           -0.0049 -0.1209  0.0018  0.0011  0.0049
                                            0.0081 -0.0026 -0.0016 -0.0014 -0.0016
                                            0.0026  0.0037 -0.0042 -0.0028  0.0018
                                           -0.0035 -0.0027 -0.0007 -0.0018 -0.0011
                                            0.0056
                ( 49.27%)   0.7019* C  47 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5342  0.0134 -0.0071  0.0001
                                           -0.6985 -0.0163  0.0107 -0.4497 -0.0107
                                            0.0064  0.1464  0.0035 -0.0031  0.0350
                                            0.0000 -0.0117  0.0003 -0.0076  0.0002
                                            0.0161 -0.0001 -0.0207 -0.0001  0.0002
                                            0.0047  0.0027  0.0019  0.0047  0.0015
                                           -0.0074
    41. (0.98077) BD ( 1) C  16 - C  17  
                ( 49.69%)   0.7049* C  16 s( 29.73%)p 2.36( 70.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5452 -0.0088 -0.0007 -0.0001
                                           -0.7940 -0.0063  0.0055 -0.2295  0.0108
                                           -0.0060  0.1349  0.0004 -0.0004  0.0043
                                            0.0041 -0.0103 -0.0010  0.0010 -0.0015
                                            0.0215  0.0067 -0.0219 -0.0000 -0.0029
                                            0.0058  0.0001  0.0024  0.0003 -0.0035
                                           -0.0039
                ( 50.31%)   0.7093* C  17 s( 32.22%)p 2.10( 67.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5675  0.0110  0.0013  0.0001
                                            0.8083  0.0103 -0.0005  0.0874  0.0122
                                           -0.0067 -0.1255 -0.0008 -0.0011  0.0042
                                           -0.0000 -0.0078 -0.0018  0.0008 -0.0010
                                            0.0115  0.0102 -0.0175 -0.0002  0.0019
                                           -0.0050 -0.0013 -0.0031 -0.0005  0.0057
                                            0.0021
    42. (0.98907) BD ( 1) C  16 - C  51  
                ( 51.60%)   0.7183* C  16 s( 35.52%)p 1.81( 64.44%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5959  0.0118 -0.0011  0.0003
                                            0.5465  0.0070  0.0018 -0.5668 -0.0008
                                            0.0024 -0.1561  0.0024 -0.0009 -0.0137
                                           -0.0065 -0.0040 -0.0016  0.0032  0.0018
                                            0.0021 -0.0011 -0.0076 -0.0019  0.0022
                                           -0.0031  0.0040 -0.0003  0.0026 -0.0050
                                           -0.0044
                ( 48.40%)   0.6957* C  51 s( 33.19%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5761 -0.0050 -0.0012 -0.0005
                                           -0.5508 -0.0145  0.0069  0.5788  0.0051
                                           -0.0070  0.1667 -0.0018 -0.0036 -0.0289
                                           -0.0053 -0.0074 -0.0023  0.0114  0.0008
                                           -0.0018 -0.0014 -0.0177 -0.0012 -0.0039
                                            0.0046 -0.0040 -0.0017 -0.0038  0.0060
                                            0.0058
    43. (0.98855) BD ( 1) C  17 - C  28  
                ( 50.64%)   0.7116* C  17 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6085 -0.0107 -0.0014  0.0003
                                           -0.3486 -0.0079  0.0040 -0.7124  0.0093
                                           -0.0009  0.0105  0.0008 -0.0010  0.0101
                                            0.0069 -0.0016  0.0011 -0.0004 -0.0003
                                           -0.0053 -0.0080 -0.0086 -0.0034 -0.0001
                                            0.0019  0.0043  0.0000  0.0002  0.0056
                                            0.0017
                ( 49.36%)   0.7026* C  28 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0037  0.0042  0.0004
                                            0.3202  0.0130  0.0051  0.7348  0.0091
                                           -0.0009 -0.0175 -0.0002 -0.0008  0.0181
                                            0.0038 -0.0004  0.0002  0.0003 -0.0005
                                           -0.0273  0.0000 -0.0213 -0.0000  0.0003
                                           -0.0024 -0.0061  0.0003 -0.0002 -0.0070
                                           -0.0017
    44. (0.80115) BD ( 2) C  17 - C  28  
                ( 46.56%)   0.6824* C  17 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0077 -0.0002  0.0000  0.0001
                                            0.1660 -0.0012  0.0009 -0.0733 -0.0015
                                           -0.0014  0.9831 -0.0018 -0.0035 -0.0013
                                           -0.0009 -0.0058 -0.0039 -0.0124 -0.0086
                                           -0.0006 -0.0007  0.0006  0.0004 -0.0129
                                           -0.0044  0.0013 -0.0028  0.0041 -0.0002
                                            0.0006
                ( 53.44%)   0.7310* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0012 -0.0024  0.0017 -0.0004
                                            0.1160  0.0008 -0.0002 -0.0279 -0.0013
                                            0.0004  0.9925 -0.0085  0.0060  0.0020
                                            0.0002 -0.0016  0.0005  0.0145  0.0041
                                            0.0008  0.0005  0.0020 -0.0005 -0.0158
                                           -0.0037  0.0005 -0.0007  0.0033 -0.0002
                                            0.0010
    45. (0.98163) BD ( 1) C  18 - C  19  
                ( 51.02%)   0.7143* C  18 s( 32.45%)p 2.08( 67.50%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5696  0.0040  0.0035  0.0001
                                            0.2715  0.0129 -0.0097  0.7744 -0.0023
                                           -0.0050 -0.0360  0.0020  0.0019 -0.0094
                                           -0.0027  0.0007 -0.0001  0.0032  0.0008
                                            0.0078  0.0096  0.0135  0.0007  0.0004
                                           -0.0019 -0.0045  0.0011 -0.0010 -0.0050
                                           -0.0036
                ( 48.98%)   0.6998* C  19 s( 30.07%)p 2.31( 69.59%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5484  0.0002 -0.0030 -0.4084
                                            0.0110 -0.0045 -0.7243 -0.0133  0.0027
                                            0.0647  0.0002  0.0003 -0.0052 -0.0113
                                            0.0028  0.0004  0.0068  0.0011  0.0192
                                            0.0091  0.0509 -0.0005 -0.0012  0.0009
                                            0.0067 -0.0010  0.0011  0.0080 -0.0004
    46. (0.98853) BD ( 1) C  18 - C  28  
                ( 50.61%)   0.7114* C  18 s( 37.02%)p 1.70( 62.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6084  0.0069  0.0017  0.0005
                                            0.7727 -0.0038  0.0020  0.1748  0.0092
                                           -0.0056 -0.0411  0.0013 -0.0021  0.0071
                                            0.0024 -0.0021 -0.0013 -0.0001 -0.0002
                                            0.0098  0.0100 -0.0097 -0.0028  0.0005
                                           -0.0043 -0.0009 -0.0008 -0.0004  0.0049
                                            0.0031
                ( 49.39%)   0.7028* C  28 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0030  0.0051  0.0005
                                           -0.7838 -0.0114 -0.0008 -0.1401 -0.0109
                                           -0.0053  0.0870 -0.0010 -0.0012  0.0031
                                            0.0038 -0.0065  0.0000  0.0004 -0.0006
                                            0.0319  0.0018 -0.0208 -0.0001 -0.0018
                                            0.0060  0.0009  0.0015  0.0003 -0.0059
                                           -0.0041
    47. (0.98724) BD ( 1) C  19 - C  20  
                ( 49.75%)   0.7054* C  19 s( 35.37%)p 1.82( 64.24%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5947  0.0032  0.0014 -0.8002
                                            0.0028 -0.0015  0.0003  0.0280 -0.0038
                                            0.0355 -0.0017  0.0002 -0.0157  0.0006
                                           -0.0035 -0.0005 -0.0042  0.0012  0.0152
                                            0.0146 -0.0554  0.0026 -0.0002  0.0059
                                           -0.0023  0.0011 -0.0002 -0.0086 -0.0012
                ( 50.25%)   0.7089* C  20 s( 35.63%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0057  0.0033  0.0008
                                            0.7795 -0.0090 -0.0053 -0.1851  0.0221
                                           -0.0044 -0.0167 -0.0008  0.0004  0.0018
                                           -0.0075 -0.0021  0.0001 -0.0006  0.0005
                                            0.0200  0.0079 -0.0183 -0.0015  0.0004
                                           -0.0052  0.0002 -0.0001  0.0000  0.0038
                                           -0.0052
    48. (0.86702) BD ( 2) C  19 - C  20  
                ( 49.98%)   0.7069* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0004  0.0010  0.0003  0.0438
                                           -0.0003 -0.0003  0.0647  0.0006  0.0002
                                            0.9964  0.0047  0.0037 -0.0004 -0.0006
                                           -0.0216 -0.0098  0.0158  0.0022 -0.0016
                                           -0.0007  0.0007  0.0004 -0.0132 -0.0014
                                           -0.0018  0.0021 -0.0010  0.0002  0.0002
                ( 50.02%)   0.7073* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0001  0.0004 -0.0008  0.0001
                                            0.0370  0.0011  0.0005  0.0659  0.0007
                                            0.0002  0.9966  0.0075  0.0059  0.0017
                                            0.0005  0.0260  0.0052  0.0100 -0.0020
                                            0.0004  0.0003 -0.0025 -0.0003 -0.0133
                                           -0.0014 -0.0019  0.0022 -0.0003  0.0002
                                            0.0002
    49. (0.99142) BD ( 1) C  19 - C  56  
                ( 50.46%)   0.7104* C  19 s( 33.71%)p 1.96( 66.10%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5806 -0.0053 -0.0047  0.4356
                                           -0.0001 -0.0052 -0.6859  0.0103  0.0069
                                            0.0256 -0.0009 -0.0004 -0.0089 -0.0085
                                           -0.0022  0.0010 -0.0043  0.0006 -0.0028
                                           -0.0045 -0.0398  0.0044 -0.0002 -0.0022
                                            0.0030  0.0001 -0.0007 -0.0093 -0.0011
                ( 49.54%)   0.7038* C  56 s( 28.77%)p 2.47( 71.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5361  0.0193 -0.0019  0.0000
                                           -0.4540 -0.0117  0.0034  0.7095  0.0170
                                           -0.0087 -0.0260 -0.0005  0.0005 -0.0311
                                           -0.0008  0.0011 -0.0000 -0.0017 -0.0002
                                           -0.0141 -0.0005 -0.0190 -0.0013 -0.0004
                                            0.0050 -0.0027  0.0002  0.0011  0.0085
                                            0.0013
    50. (0.98176) BD ( 1) C  20 - C  21  
                ( 49.19%)   0.7014* C  20 s( 29.99%)p 2.33( 69.88%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5474  0.0092 -0.0098  0.0002
                                           -0.2296  0.0100 -0.0059  0.8025  0.0074
                                           -0.0019 -0.0445 -0.0007  0.0003 -0.0007
                                           -0.0056 -0.0008  0.0006 -0.0042 -0.0006
                                           -0.0232 -0.0088 -0.0243 -0.0015  0.0010
                                            0.0001 -0.0062  0.0007  0.0001  0.0046
                                           -0.0033
                ( 50.81%)   0.7128* C  21 s( 32.37%)p 2.09( 67.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5688  0.0113  0.0013  0.0001
                                            0.0852  0.0138 -0.0079 -0.8160 -0.0115
                                            0.0002  0.0461 -0.0009 -0.0001 -0.0048
                                            0.0011 -0.0004  0.0004 -0.0027 -0.0006
                                           -0.0127 -0.0095 -0.0192  0.0011 -0.0007
                                           -0.0013  0.0058 -0.0012 -0.0003 -0.0020
                                            0.0061
    51. (0.99287) BD ( 1) C  20 - C  60  
                ( 50.65%)   0.7117* C  20 s( 34.29%)p 1.92( 65.69%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5855 -0.0042  0.0070 -0.0009
                                           -0.5807 -0.0023  0.0060 -0.5623  0.0009
                                            0.0004  0.0588 -0.0002 -0.0003  0.0063
                                            0.0091 -0.0007 -0.0008 -0.0009 -0.0006
                                           -0.0001  0.0004 -0.0059 -0.0029 -0.0009
                                            0.0037  0.0031  0.0001  0.0011  0.0035
                                           -0.0044
                ( 49.35%)   0.7025* C  60 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0119 -0.0067 -0.0000
                                            0.6048  0.0142 -0.0075  0.5841  0.0122
                                           -0.0098 -0.0604 -0.0012  0.0010  0.0392
                                           -0.0002 -0.0040 -0.0000 -0.0041  0.0001
                                           -0.0003  0.0009 -0.0222 -0.0001  0.0006
                                           -0.0062 -0.0017 -0.0004 -0.0017 -0.0062
                                            0.0058
    52. (0.98859) BD ( 1) C  21 - C  22  
                ( 50.62%)   0.7114* C  21 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6085 -0.0111 -0.0009  0.0003
                                           -0.7117  0.0081 -0.0011  0.3501  0.0084
                                           -0.0040  0.0031 -0.0003 -0.0003 -0.0107
                                           -0.0065  0.0005 -0.0002 -0.0004  0.0003
                                            0.0060  0.0076 -0.0091 -0.0028 -0.0001
                                            0.0042 -0.0020  0.0000  0.0000 -0.0017
                                            0.0055
                ( 49.38%)   0.7027* C  22 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0029  0.0051  0.0005
                                            0.7331 -0.0092 -0.0003 -0.3205  0.0130
                                           -0.0051  0.0332  0.0010 -0.0000 -0.0180
                                           -0.0038  0.0004  0.0004  0.0001 -0.0002
                                            0.0267  0.0001 -0.0216  0.0002 -0.0005
                                           -0.0060  0.0023  0.0003 -0.0004  0.0017
                                           -0.0070
    53. (0.80541) BD ( 2) C  21 - C  22  
                ( 46.53%)   0.6822* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0048  0.0020 -0.0006 -0.0001
                                            0.0278  0.0007  0.0009  0.0560 -0.0002
                                            0.0000  0.9978 -0.0023 -0.0015 -0.0007
                                           -0.0002 -0.0133 -0.0080  0.0060  0.0036
                                            0.0001 -0.0004 -0.0002 -0.0004 -0.0138
                                           -0.0001 -0.0018  0.0024 -0.0040  0.0002
                                            0.0000
                ( 53.47%)   0.7312* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0041  0.0009 -0.0010  0.0002
                                           -0.0201 -0.0001 -0.0003  0.0501 -0.0006
                                           -0.0006  0.9982  0.0083  0.0060  0.0006
                                           -0.0001  0.0146  0.0044  0.0010 -0.0002
                                           -0.0001  0.0002 -0.0008  0.0005 -0.0163
                                            0.0006 -0.0017  0.0005 -0.0032  0.0005
                                            0.0001
    54. (0.98316) BD ( 1) C  22 - H  23  
                ( 61.46%)   0.7840* C  22 s( 28.61%)p 2.49( 71.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5348  0.0049  0.0083  0.0010
                                            0.6644  0.0029 -0.0073  0.5209  0.0022
                                           -0.0056 -0.0149  0.0006 -0.0003 -0.0149
                                           -0.0068 -0.0016  0.0008  0.0003 -0.0002
                                           -0.0036 -0.0017  0.0189 -0.0026  0.0001
                                           -0.0056 -0.0044  0.0001 -0.0003 -0.0021
                                            0.0046
                ( 38.54%)   0.6208* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0025 -0.0010 -0.0156 -0.0123
                                           -0.0001
    55. (0.98317) BD ( 1) C  24 - H  25  
                ( 61.54%)   0.7845* C  24 s( 28.65%)p 2.49( 71.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5352 -0.0054 -0.0075 -0.0010
                                           -0.5177  0.0018  0.0054  0.6644 -0.0021
                                           -0.0069 -0.0569 -0.0001  0.0004 -0.0154
                                           -0.0063  0.0023 -0.0003 -0.0009 -0.0008
                                           -0.0038 -0.0016 -0.0188  0.0027  0.0012
                                            0.0043 -0.0055 -0.0000  0.0010  0.0047
                                            0.0020
                ( 38.46%)   0.6201* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0011  0.0122 -0.0155
                                            0.0011
    56. (0.98261) BD ( 1) C  26 - H  27  
                ( 61.98%)   0.7872* C  26 s( 28.90%)p 2.46( 71.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5375 -0.0032 -0.0099 -0.0011
                                            0.6627  0.0030 -0.0072  0.5205  0.0020
                                           -0.0064  0.0062  0.0005  0.0003  0.0146
                                            0.0070 -0.0043  0.0012 -0.0004 -0.0007
                                            0.0035  0.0014 -0.0192  0.0022  0.0003
                                           -0.0055 -0.0045 -0.0003  0.0002 -0.0021
                                            0.0046
                ( 38.02%)   0.6166* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0009 -0.0154 -0.0134
                                            0.0011
    57. (0.98291) BD ( 1) C  28 - H  29  
                ( 61.58%)   0.7847* C  28 s( 28.68%)p 2.48( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5354  0.0055  0.0075  0.0009
                                           -0.5175  0.0023  0.0049  0.6620 -0.0029
                                           -0.0066  0.0796 -0.0017 -0.0002  0.0152
                                            0.0066  0.0035 -0.0008 -0.0012 -0.0008
                                            0.0037  0.0017  0.0186 -0.0025 -0.0016
                                            0.0042 -0.0054 -0.0000 -0.0012  0.0047
                                            0.0020
                ( 38.42%)   0.6198* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0011  0.0123 -0.0156
                                           -0.0009
    58. (0.98732) BD ( 1) C  30 - H  31  
                ( 61.37%)   0.7834* C  30 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
