 Entering Gaussian System, Link 0=g16
 Input=2yqb05re.com
 Output=2yqb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011346/Gau-2636306.inp" -scrdir="/local/becsleip_8011346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2636307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    70   Atom       -0.005189     -0.008053      0.013242
    71   Atom       -0.018258     -0.006466      0.024725
    72   Atom       -0.009148     -0.002459      0.011607
    73   Atom       -0.085893     -0.098659      0.184552
    74   Atom       -0.014198     -0.009434      0.023632
    75   Atom       -0.005346     -0.002652      0.007998
    76   Atom        0.001142     -0.006271      0.005129
    77   Atom        0.000468     -0.003132      0.002665
    78   Atom        0.005538     -0.008672      0.003134
    79   Atom       -0.000204     -0.004838      0.005042
    80   Atom       -0.005449     -0.008189      0.013638
    81   Atom       -0.006034      0.000660      0.005374
    82   Atom       -0.004941     -0.003346      0.008287
    83   Atom       -0.122274     -0.115417      0.237691
    84   Atom       -0.003648     -0.012361      0.016009
    85   Atom       -0.003695     -0.006027      0.009722
    86   Atom        0.000368     -0.011051      0.010683
    87   Atom       -0.004165     -0.005931      0.010095
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.897092     -0.313422     -0.026170
     2   Atom        0.009344     -0.001058     -0.023013
     3   Atom        0.040746     -0.011755     -0.008083
     4   Atom        0.003369      0.054162     -0.030583
     5   Atom        0.039075     -0.025689      0.006221
     6   Atom       -0.015276     -0.000730      0.000922
     7   Atom       -0.005155     -0.001437     -0.006840
     8   Atom        0.002441      0.000574      0.001117
     9   Atom        0.007559     -0.003548     -0.001315
    10   Atom        0.025872      0.003654     -0.018714
    11   Atom        0.005746      0.000825     -0.003705
    12   Atom        0.000165      0.002559     -0.033527
    13   Atom       -0.016973     -0.003791      0.002403
    14   Atom       -0.014705     -0.015538      0.007774
    15   Atom       -0.005295      0.026997     -0.001879
    16   Atom        0.003247     -0.015054      0.004874
    17   Atom        0.006631      0.026237     -0.009686
    18   Atom        0.026473      0.008463      0.015190
    19   Atom        0.006342      0.000933      0.002228
    20   Atom        0.001034     -0.001363      0.034208
    21   Atom       -0.015984     -0.002953     -0.002623
    22   Atom       -0.017081      0.001548      0.014325
    23   Atom       -0.021719      0.000784      0.000070
    24   Atom        0.010867     -0.000143      0.006095
    25   Atom        0.004984      0.000077      0.000662
    26   Atom       -0.023998      0.050255     -0.042381
    27   Atom       -0.021983     -0.004298      0.003566
    28   Atom        0.010316     -0.013664     -0.008177
    29   Atom        0.004656     -0.001278     -0.001570
    30   Atom       -0.003129     -0.000010     -0.000036
    31   Atom       -0.003844      0.000805     -0.001645
    32   Atom       -0.003862     -0.000897      0.001796
    33   Atom       -0.002097     -0.000022      0.000065
    34   Atom        0.000902     -0.000093      0.000209
    35   Atom        0.001459      0.000223      0.001338
    36   Atom        0.001545     -0.000238     -0.001022
    37   Atom        0.000345     -0.000006      0.000053
    38   Atom       -0.001996      0.000548      0.000414
    39   Atom       -0.002555     -0.002438      0.000618
    40   Atom       -0.003218      0.002166     -0.000946
    41   Atom        0.000202      0.000859     -0.000171
    42   Atom        0.005912     -0.004192      0.000526
    43   Atom        0.004887     -0.000211      0.000080
    44   Atom       -0.002426      0.011025     -0.008559
    45   Atom        0.001089     -0.001526      0.000122
    46   Atom        0.002878     -0.000039     -0.000699
    47   Atom        0.000812      0.000212      0.000129
    48   Atom        0.000720     -0.000264     -0.001053
    49   Atom        0.001991      0.000170      0.000606
    50   Atom        0.000336      0.000064      0.000432
    51   Atom       -0.008190     -0.009072     -0.005768
    52   Atom       -0.004432     -0.000986      0.002141
    53   Atom        0.012529      0.021704      0.019122
    54   Atom        0.000754     -0.001214     -0.001099
    55   Atom       -0.003158     -0.000123      0.001727
    56   Atom       -0.002270     -0.000936      0.000153
    57   Atom       -0.001001      0.001566     -0.000121
    58   Atom       -0.003915     -0.001004      0.000453
    59   Atom       -0.000615     -0.002811      0.000151
    60   Atom        0.005572      0.000127      0.000349
    61   Atom        0.002986      0.000457      0.000329
    62   Atom        0.004361     -0.001217     -0.001128
    63   Atom        0.004705      0.001438      0.001560
    64   Atom        0.000545      0.002210      0.002211
    65   Atom        0.000934      0.002237      0.002537
    66   Atom        0.000072      0.001941      0.000449
    67   Atom        0.000083      0.000537      0.001573
    68   Atom       -0.001435      0.002387     -0.003814
    69   Atom        0.000226     -0.000857     -0.002667
    70   Atom        0.000550      0.001209      0.003162
    71   Atom        0.004437     -0.004786     -0.019135
    72   Atom        0.006789     -0.009435     -0.017280
    73   Atom       -0.008006      0.026296     -0.005502
    74   Atom        0.008550      0.013284      0.017584
    75   Atom        0.009467      0.012290      0.016052
    76   Atom       -0.001939      0.007881     -0.002193
    77   Atom       -0.001989      0.004804     -0.002307
    78   Atom       -0.001497      0.010253     -0.001301
    79   Atom        0.000165      0.005887      0.000403
    80   Atom       -0.003654      0.009583     -0.008940
    81   Atom       -0.008900      0.008703     -0.015330
    82   Atom       -0.001627      0.003146     -0.005908
    83   Atom        0.005130      0.047855      0.052910
    84   Atom        0.002971     -0.012272     -0.004467
    85   Atom        0.000735     -0.004135     -0.001597
    86   Atom       -0.001308     -0.013097      0.001574
    87   Atom        0.005342     -0.009475     -0.010565
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.4431   -59.610   -21.270   -19.884 -0.1296  0.9916 -0.0044
     1 Fe(57) Bbb    -0.1321    -2.287    -0.816    -0.763  0.0838  0.0154  0.9964
              Bcc     3.5752    61.897    22.087    20.647  0.9880  0.1288 -0.0851
 
              Baa    -0.1147    -4.424    -1.579    -1.476 -0.1397  0.9868  0.0819
     2 N(14)  Bbb    -0.0481    -1.853    -0.661    -0.618  0.9902  0.1385  0.0203
              Bcc     0.1628     6.278     2.240     2.094 -0.0087 -0.0839  0.9964
 
              Baa    -0.1080    -4.165    -1.486    -1.389 -0.1561  0.9835  0.0915
     3 N(14)  Bbb    -0.0415    -1.599    -0.571    -0.534  0.0814 -0.0795  0.9935
              Bcc     0.1495     5.764     2.057     1.923  0.9844  0.1625 -0.0676
 
              Baa    -0.1168    -4.504    -1.607    -1.502 -0.1525  0.9785  0.1391
     4 N(14)  Bbb    -0.0573    -2.211    -0.789    -0.738  0.9596  0.1803 -0.2161
              Bcc     0.1741     6.715     2.396     2.240  0.2365 -0.1005  0.9664
 
              Baa    -0.1003    -3.869    -1.381    -1.291 -0.1792  0.9641 -0.1962
     5 N(14)  Bbb    -0.0473    -1.823    -0.651    -0.608  0.0896  0.2146  0.9726
              Bcc     0.1476     5.692     2.031     1.899  0.9797  0.1567 -0.1248
 
              Baa    -0.0696    -9.343    -3.334    -3.116  0.0062 -0.0076  1.0000
     6 C(13)  Bbb     0.0187     2.515     0.897     0.839  0.8093  0.5874 -0.0006
              Bcc     0.0509     6.828     2.436     2.278 -0.5874  0.8092  0.0098
 
              Baa    -0.0474    -6.367    -2.272    -2.124  0.9049  0.4244  0.0328
     7 C(13)  Bbb    -0.0339    -4.544    -1.622    -1.516 -0.4256  0.9036  0.0485
              Bcc     0.0813    10.911     3.893     3.639 -0.0090 -0.0578  0.9983
 
              Baa    -0.0535    -7.180    -2.562    -2.395 -0.0073 -0.0128  0.9999
     8 C(13)  Bbb     0.0208     2.794     0.997     0.932  0.9775 -0.2111  0.0044
              Bcc     0.0327     4.386     1.565     1.463  0.2110  0.9774  0.0141
 
              Baa    -0.0675    -9.054    -3.231    -3.020  0.9824 -0.1858  0.0201
     9 C(13)  Bbb    -0.0262    -3.521    -1.256    -1.174  0.1855  0.9825  0.0163
              Bcc     0.0937    12.575     4.487     4.195 -0.0228 -0.0123  0.9997
 
              Baa    -0.0946   -12.698    -4.531    -4.236 -0.5973  0.7985  0.0752
    10 C(13)  Bbb    -0.0402    -5.389    -1.923    -1.797  0.8020  0.5954  0.0474
              Bcc     0.1348    18.087     6.454     6.033  0.0069 -0.0886  0.9960
 
              Baa    -0.0118    -1.586    -0.566    -0.529 -0.3195  0.9172  0.2379
    11 C(13)  Bbb     0.0044     0.594     0.212     0.198  0.2228 -0.1713  0.9597
              Bcc     0.0074     0.993     0.354     0.331  0.9210  0.3596 -0.1497
 
              Baa    -0.0767   -10.291    -3.672    -3.433 -0.0276  0.9863  0.1628
    12 C(13)  Bbb    -0.0557    -7.479    -2.669    -2.495  0.9995  0.0294 -0.0086
              Bcc     0.1324    17.770     6.341     5.927  0.0133 -0.1625  0.9866
 
              Baa    -0.0218    -2.919    -1.041    -0.974  0.0409 -0.1046  0.9937
    13 C(13)  Bbb    -0.0128    -1.711    -0.611    -0.571  0.3987  0.9136  0.0797
              Bcc     0.0345     4.630     1.652     1.544  0.9162 -0.3929 -0.0791
 
              Baa    -0.0713    -9.562    -3.412    -3.190  0.1471 -0.0494  0.9879
    14 C(13)  Bbb     0.0191     2.566     0.916     0.856  0.8040  0.5877 -0.0904
              Bcc     0.0521     6.997     2.497     2.334 -0.5761  0.8076  0.1262
 
              Baa    -0.0460    -6.177    -2.204    -2.060  0.9090  0.3643 -0.2025
    15 C(13)  Bbb    -0.0321    -4.307    -1.537    -1.437 -0.3491  0.9309  0.1076
              Bcc     0.0781    10.484     3.741     3.497  0.2277 -0.0271  0.9733
 
              Baa    -0.0566    -7.593    -2.709    -2.533  0.1963 -0.0598  0.9787
    16 C(13)  Bbb     0.0220     2.957     1.055     0.986  0.9621 -0.1807 -0.2040
              Bcc     0.0346     4.637     1.654     1.547  0.1890  0.9817  0.0221
 
              Baa    -0.0573    -7.695    -2.746    -2.567  0.9533 -0.2099 -0.2173
    17 C(13)  Bbb    -0.0161    -2.159    -0.770    -0.720  0.2241  0.9736  0.0427
              Bcc     0.0734     9.855     3.516     3.287  0.2026 -0.0894  0.9752
 
              Baa    -0.0789   -10.593    -3.780    -3.534 -0.6016  0.7978 -0.0387
    18 C(13)  Bbb    -0.0259    -3.478    -1.241    -1.160  0.7953  0.5938 -0.1225
              Bcc     0.1049    14.072     5.021     4.694  0.0748  0.1045  0.9917
 
              Baa    -0.0091    -1.217    -0.434    -0.406 -0.3731  0.9095 -0.1835
    19 C(13)  Bbb     0.0000     0.007     0.002     0.002 -0.2513  0.0913  0.9636
              Bcc     0.0090     1.210     0.432     0.404  0.8931  0.4056  0.1945
 
              Baa    -0.0832   -11.165    -3.984    -3.724 -0.0601  0.9867 -0.1511
    20 C(13)  Bbb    -0.0627    -8.420    -3.005    -2.809  0.9982  0.0603 -0.0035
              Bcc     0.1460    19.585     6.989     6.533 -0.0057  0.1510  0.9885
 
              Baa    -0.0308    -4.135    -1.475    -1.379  0.0805  0.1319  0.9880
    21 C(13)  Bbb    -0.0073    -0.983    -0.351    -0.328  0.3652  0.9184 -0.1523
              Bcc     0.0381     5.118     1.826     1.707  0.9274 -0.3731 -0.0257
 
              Baa    -0.1360   -18.253    -6.513    -6.089  0.6234  0.7812 -0.0326
    22 C(13)  Bbb    -0.1009   -13.537    -4.830    -4.516  0.7819 -0.6230  0.0229
              Bcc     0.2369    31.790    11.344    10.604  0.0025  0.0398  0.9992
 
              Baa    -0.0196   -10.459    -3.732    -3.489  0.5894  0.8069 -0.0394
    23 H(1)   Bbb    -0.0064    -3.435    -1.226    -1.146  0.0085  0.0426  0.9991
              Bcc     0.0260    13.894     4.958     4.634  0.8078 -0.5892  0.0182
 
              Baa    -0.0560    -7.516    -2.682    -2.507  0.0115 -0.0693  0.9975
    24 C(13)  Bbb     0.0156     2.097     0.748     0.700  0.8614 -0.5060 -0.0450
              Bcc     0.0404     5.419     1.934     1.808  0.5078  0.8598  0.0538
 
              Baa    -0.0073    -3.907    -1.394    -1.303  0.0251 -0.0602  0.9979
    25 H(1)   Bbb    -0.0017    -0.928    -0.331    -0.310  0.8323 -0.5517 -0.0542
              Bcc     0.0091     4.835     1.725     1.613  0.5538  0.8319  0.0363
 
              Baa    -0.1383   -18.564    -6.624    -6.192  0.6353  0.7723  0.0022
    26 C(13)  Bbb    -0.1026   -13.763    -4.911    -4.591  0.7577 -0.6227 -0.1951
              Bcc     0.2409    32.326    11.535    10.783  0.1493 -0.1256  0.9808
 
              Baa    -0.0200   -10.683    -3.812    -3.564  0.5942  0.8040 -0.0222
    27 H(1)   Bbb    -0.0068    -3.643    -1.300    -1.215  0.1481 -0.0822  0.9855
              Bcc     0.0269    14.327     5.112     4.779  0.7906 -0.5889 -0.1680
 
              Baa    -0.0557    -7.479    -2.669    -2.495  0.1686  0.0709  0.9831
    28 C(13)  Bbb     0.0149     2.004     0.715     0.668  0.8442 -0.5253 -0.1069
              Bcc     0.0408     5.475     1.953     1.826  0.5089  0.8479 -0.1484
 
              Baa    -0.0070    -3.714    -1.325    -1.239  0.1017  0.0886  0.9909
    29 H(1)   Bbb    -0.0017    -0.896    -0.320    -0.299  0.8260 -0.5626 -0.0345
              Bcc     0.0086     4.610     1.645     1.538  0.5544  0.8219 -0.1304
 
              Baa    -0.0036    -0.477    -0.170    -0.159  0.0304  0.0149  0.9994
    30 C(13)  Bbb    -0.0029    -0.388    -0.139    -0.130  0.9329  0.3584 -0.0337
              Bcc     0.0064     0.865     0.309     0.289 -0.3587  0.9334 -0.0030
 
              Baa    -0.0038    -2.006    -0.716    -0.669 -0.0030  0.2027  0.9792
    31 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.8805  0.4647 -0.0936
              Bcc     0.0066     3.513     1.254     1.172 -0.4741  0.8619 -0.1799
 
              Baa    -0.0038    -2.051    -0.732    -0.684  0.0225 -0.2089  0.9777
    32 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.8808  0.4668  0.0794
              Bcc     0.0067     3.563     1.272     1.189 -0.4730  0.8593  0.1945
 
              Baa    -0.0027    -1.430    -0.510    -0.477  0.9606  0.2772  0.0189
    33 H(1)   Bbb    -0.0025    -1.338    -0.478    -0.446 -0.0157 -0.0138  0.9998
              Bcc     0.0052     2.768     0.988     0.923 -0.2774  0.9607  0.0089
 
              Baa    -0.0029    -0.387    -0.138    -0.129  0.3580 -0.0631  0.9316
    34 C(13)  Bbb    -0.0025    -0.341    -0.122    -0.114  0.9268 -0.0968 -0.3628
              Bcc     0.0054     0.727     0.260     0.243  0.1131  0.9933  0.0238
 
              Baa    -0.0029    -1.528    -0.545    -0.510  0.0783 -0.1852  0.9796
    35 H(1)   Bbb    -0.0025    -1.325    -0.473    -0.442  0.9783 -0.1748 -0.1112
              Bcc     0.0053     2.854     1.018     0.952  0.1919  0.9670  0.1675
 
              Baa    -0.0029    -1.527    -0.545    -0.509  0.1020  0.1094  0.9888
    36 H(1)   Bbb    -0.0025    -1.348    -0.481    -0.450  0.9742 -0.2123 -0.0770
              Bcc     0.0054     2.875     1.026     0.959  0.2015  0.9711 -0.1282
 
              Baa    -0.0022    -1.190    -0.425    -0.397  0.0165 -0.0096  0.9998
    37 H(1)   Bbb    -0.0017    -0.907    -0.323    -0.302  0.9980 -0.0612 -0.0171
              Bcc     0.0039     2.097     0.748     0.699  0.0614  0.9981  0.0086
 
              Baa    -0.0049    -0.655    -0.234    -0.218 -0.1044 -0.4373  0.8932
    38 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163  0.1287  0.8847  0.4481
              Bcc     0.0085     1.143     0.408     0.381  0.9862 -0.1618  0.0361
 
              Baa    -0.0041    -2.184    -0.779    -0.728  0.2282 -0.0131  0.9735
    39 H(1)   Bbb    -0.0033    -1.780    -0.635    -0.594  0.2486  0.9675 -0.0452
              Bcc     0.0074     3.964     1.414     1.322  0.9413 -0.2524 -0.2240
 
              Baa    -0.0048    -2.573    -0.918    -0.858 -0.1324  0.1878  0.9732
    40 H(1)   Bbb    -0.0032    -1.717    -0.613    -0.573  0.3372  0.9319 -0.1340
              Bcc     0.0080     4.290     1.531     1.431  0.9321 -0.3104  0.1867
 
              Baa    -0.0036    -1.945    -0.694    -0.649 -0.0822  0.4508  0.8889
    41 H(1)   Bbb    -0.0032    -1.697    -0.606    -0.566  0.0209  0.8925 -0.4507
              Bcc     0.0068     3.642     1.300     1.215  0.9964  0.0185  0.0828
 
              Baa    -0.0097    -1.299    -0.463    -0.433  0.3208 -0.2055  0.9246
    42 C(13)  Bbb    -0.0012    -0.160    -0.057    -0.053 -0.4613  0.8187  0.3420
              Bcc     0.0109     1.459     0.521     0.487  0.8272  0.5362 -0.1678
 
              Baa    -0.0036    -1.917    -0.684    -0.639  0.2923 -0.3114  0.9042
    43 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547 -0.6013  0.6754  0.4270
              Bcc     0.0067     3.555     1.269     1.186  0.7436  0.6685 -0.0102
 
              Baa    -0.0122    -1.636    -0.584    -0.546 -0.3148  0.7843  0.5345
    44 C(13)  Bbb    -0.0057    -0.768    -0.274    -0.256  0.7819  0.5335 -0.3223
              Bcc     0.0179     2.404     0.858     0.802  0.5380 -0.3165  0.7813
 
              Baa    -0.0024    -1.256    -0.448    -0.419  0.3452 -0.3209  0.8820
    45 H(1)   Bbb    -0.0009    -0.501    -0.179    -0.167 -0.1194  0.9171  0.3804
              Bcc     0.0033     1.756     0.627     0.586  0.9309  0.2367 -0.2783
 
              Baa    -0.0025    -1.344    -0.480    -0.448 -0.4125  0.6205  0.6669
    46 H(1)   Bbb    -0.0014    -0.773    -0.276    -0.258  0.4542 -0.4945  0.7410
              Bcc     0.0040     2.118     0.756     0.706  0.7896  0.6087 -0.0779
 
              Baa    -0.0032    -0.436    -0.156    -0.145 -0.1627  0.0006  0.9867
    47 C(13)  Bbb    -0.0020    -0.271    -0.097    -0.090  0.9803 -0.1136  0.1617
              Bcc     0.0053     0.707     0.252     0.236  0.1122  0.9935  0.0179
 
              Baa    -0.0026    -1.389    -0.496    -0.463  0.2051  0.1283  0.9703
    48 H(1)   Bbb    -0.0019    -0.993    -0.354    -0.331  0.9715 -0.1473 -0.1859
              Bcc     0.0045     2.382     0.850     0.795  0.1191  0.9807 -0.1548
 
              Baa    -0.0030    -1.579    -0.564    -0.527 -0.0453 -0.0648  0.9969
    49 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459  0.9661 -0.2569  0.0272
              Bcc     0.0055     2.957     1.055     0.986  0.2543  0.9643  0.0742
 
              Baa    -0.0024    -1.291    -0.461    -0.431 -0.0327 -0.0700  0.9970
    50 H(1)   Bbb    -0.0012    -0.646    -0.231    -0.216  0.9970 -0.0726  0.0276
              Bcc     0.0036     1.937     0.691     0.646  0.0704  0.9949  0.0722
 
              Baa    -0.0183    -2.462    -0.879    -0.821  0.5795  0.3078  0.7546
    51 C(13)  Bbb     0.0032     0.424     0.151     0.141  0.7127  0.2576 -0.6524
              Bcc     0.0152     2.038     0.727     0.680 -0.3952  0.9159 -0.0701
 
              Baa    -0.0041    -2.173    -0.775    -0.725 -0.1234 -0.2857  0.9503
    52 H(1)   Bbb    -0.0037    -1.951    -0.696    -0.651  0.8869  0.3978  0.2348
              Bcc     0.0077     4.123     1.471     1.375 -0.4451  0.8718  0.2043
 
              Baa    -0.0211    -2.834    -1.011    -0.945 -0.6413 -0.3099  0.7019
    53 C(13)  Bbb    -0.0159    -2.127    -0.759    -0.710 -0.5588  0.8155 -0.1506
              Bcc     0.0370     4.961     1.770     1.655  0.5257  0.4888  0.6962
 
              Baa    -0.0022    -1.197    -0.427    -0.399  0.6039  0.0986  0.7909
    54 H(1)   Bbb    -0.0004    -0.226    -0.080    -0.075  0.7312 -0.4634 -0.5006
              Bcc     0.0027     1.422     0.507     0.474  0.3171  0.8807 -0.3519
 
              Baa    -0.0033    -1.784    -0.637    -0.595 -0.3838 -0.4937  0.7804
    55 H(1)   Bbb    -0.0013    -0.714    -0.255    -0.238  0.7096  0.3832  0.5913
              Bcc     0.0047     2.498     0.891     0.833 -0.5910  0.7807  0.2032
 
              Baa    -0.0047    -0.626    -0.223    -0.209  0.1767  0.9841  0.0174
    56 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.0722 -0.0306  0.9969
              Bcc     0.0086     1.147     0.409     0.383  0.9816 -0.1749 -0.0765
 
              Baa    -0.0037    -1.970    -0.703    -0.657 -0.1565 -0.0977  0.9828
    57 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606  0.0803  0.9905  0.1113
              Bcc     0.0071     3.786     1.351     1.263  0.9844 -0.0964  0.1472
 
              Baa    -0.0047    -2.490    -0.889    -0.831  0.0643 -0.0722  0.9953
    58 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614  0.3703  0.9279  0.0434
              Bcc     0.0081     4.331     1.545     1.445  0.9267 -0.3658 -0.0864
 
              Baa    -0.0037    -1.996    -0.712    -0.666  0.2730  0.0545  0.9605
    59 H(1)   Bbb    -0.0034    -1.792    -0.639    -0.598  0.0435  0.9967 -0.0689
              Bcc     0.0071     3.788     1.352     1.264  0.9610 -0.0606 -0.2697
 
              Baa    -0.0043    -0.581    -0.207    -0.194 -0.4442  0.7246 -0.5269
    60 C(13)  Bbb    -0.0038    -0.513    -0.183    -0.171 -0.2997  0.4341  0.8496
              Bcc     0.0081     1.093     0.390     0.365  0.8443  0.5353  0.0243
 
              Baa    -0.0031    -1.678    -0.599    -0.560  0.0134 -0.1837  0.9829
    61 H(1)   Bbb    -0.0025    -1.317    -0.470    -0.439 -0.4094  0.8958  0.1730
              Bcc     0.0056     2.995     1.069     0.999  0.9122  0.4047  0.0632
 
              Baa    -0.0035    -1.865    -0.666    -0.622 -0.0289  0.3069  0.9513
    62 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.6245  0.7375 -0.2569
              Bcc     0.0064     3.407     1.216     1.137  0.7805  0.6015 -0.1704
 
              Baa    -0.0038    -2.029    -0.724    -0.677  0.1374 -0.4556  0.8795
    63 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543  0.6403 -0.6366 -0.4299
              Bcc     0.0069     3.657     1.305     1.220  0.7557  0.6222  0.2043
 
              Baa    -0.0035    -0.464    -0.165    -0.155 -0.0419  0.9731 -0.2263
    64 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.147  0.9713 -0.0134 -0.2374
              Bcc     0.0067     0.903     0.322     0.301  0.2340  0.2298  0.9447
 
              Baa    -0.0028    -1.486    -0.530    -0.496 -0.1383  0.9349 -0.3268
    65 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460  0.9366  0.0162 -0.3500
              Bcc     0.0054     2.864     1.022     0.955  0.3219  0.3545  0.8779
 
              Baa    -0.0024    -1.255    -0.448    -0.419  0.3245  0.9306 -0.1692
    66 H(1)   Bbb    -0.0021    -1.145    -0.408    -0.382  0.8951 -0.3599 -0.2631
              Bcc     0.0045     2.400     0.856     0.801  0.3058  0.0660  0.9498
 
              Baa    -0.0024    -1.255    -0.448    -0.418  0.1796  0.9511 -0.2511
    67 H(1)   Bbb    -0.0021    -1.107    -0.395    -0.369  0.9802 -0.1947 -0.0364
              Bcc     0.0044     2.362     0.843     0.788  0.0835  0.2396  0.9673
 
              Baa    -0.0096    -0.371    -0.132    -0.124  0.2081  0.9681  0.1395
    68 N(14)  Bbb    -0.0047    -0.180    -0.064    -0.060  0.9685 -0.1840 -0.1677
              Bcc     0.0143     0.551     0.197     0.184  0.1367 -0.1700  0.9759
 
              Baa    -0.0043    -2.281    -0.814    -0.761 -0.0589  0.9741  0.2185
    69 H(1)   Bbb    -0.0038    -2.019    -0.720    -0.673  0.9954  0.0409  0.0862
              Bcc     0.0081     4.299     1.534     1.434 -0.0750 -0.2226  0.9720
 
              Baa    -0.0086    -1.148    -0.410    -0.383 -0.1120  0.9843 -0.1366
    70 C(13)  Bbb    -0.0052    -0.702    -0.251    -0.234  0.9914  0.1014 -0.0822
              Bcc     0.0138     1.850     0.660     0.617  0.0671  0.1446  0.9872
 
              Baa    -0.0199    -2.666    -0.951    -0.889  0.9057 -0.4160 -0.0813
    71 C(13)  Bbb    -0.0147    -1.970    -0.703    -0.657  0.4073  0.8012  0.4385
              Bcc     0.0346     4.636     1.654     1.546 -0.1173 -0.4303  0.8951
 
              Baa    -0.0142    -7.565    -2.699    -2.523 -0.2494  0.8442  0.4745
    72 H(1)   Bbb    -0.0128    -6.824    -2.435    -2.276  0.9187  0.0513  0.3916
              Bcc     0.0270    14.389     5.134     4.800 -0.3063 -0.5336  0.7883
 
