 Entering Gaussian System, Link 0=g16
 Input=5gxg16.com
 Output=5gxg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033626/Gau-2451785.inp" -scrdir="/local/becsleip_8033626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2451786.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    339(v),1333(g),1320(g)
                                                    391(v),1330(v),183(v)
                                                    1365(g),184(v)
    25. BD (   2) C   9 - C  24          0.84584    -0.37441  8(v),1331(v),1319(v),182(v)
                                                    1336(g),1398(r),1244(r)
    26. BD (   1) C  10 - C  11          0.98179    -0.77079  1343(v),1317(v),1335(v)
                                                    1338(g),1339(g),442(v)
                                                    1344(r),733(v),210(v)
                                                    1376(v),734(v)
    27. BD (   1) C  10 - C  24          0.98920    -0.83459  1333(v),1322(v),1335(g)
                                                    417(v),1337(g),1321(g)
                                                    364(v),1339(v),209(v),210(v)
                                                    1365(g),367(v)
    28. BD (   1) C  11 - C  12          0.98613    -0.81314  1338(v),1344(v),1343(g)
                                                    1377(v),1341(g),1342(g)
                                                    1337(g),391(v),468(v)
                                                    1375(v),952(v)
    29. BD (   2) C  11 - C  12          0.87962    -0.36224  1345(v),8(v),1379(v),1374(v)
                                                    1377(v),1375(v),951(v)
                                                    1340(g),473(v),1378(v)
    30. BD (   1) C  11 - C  38          0.99271    -0.75193  1321(v),1342(v),1339(g)
                                                    1337(g),443(v),391(v)
    31. BD (   1) C  12 - C  13          0.98016    -0.76427  1341(v),1317(v),1347(v)
                                                    1378(v),1344(g),765(v)
                                                    1339(g),416(v),1338(r)
                                                    210(v),1343(g),949(v)
    32. BD (   1) C  12 - C  42          0.98912    -0.78137  1339(g),1381(v),1322(v)
                                                    1378(g),1337(v),1342(g)
                                                    417(v),468(v),981(v),980(v)
    33. BD (   1) C  13 - C  26          0.98919    -0.83335  1346(v),1321(v),1347(g)
                                                    443(v),1322(g),1342(g)
                                                    494(v),1339(v),1366(g)
                                                    210(v),209(v),497(v)
    34. BD (   2) C  13 - C  26          0.87753    -0.37096  1324(v),8(v),1340(v),1345(g)
                                                    208(v),498(v),1402(r)
    35. BD (   1) C  14 - C  15          0.98215    -0.77509  1352(v),1344(v),1347(g)
                                                    765(v),1348(g),1353(r)
                                                    1384(v),236(v),547(v)
                                                    1350(g)
    36. BD (   1) C  14 - C  26          0.98904    -0.83143  1342(v),1325(v),1344(g)
                                                    1346(g),521(v),1323(g)
                                                    468(v),1348(v),1366(g)
                                                    236(v),235(v)
    37. BD (   1) C  15 - C  16          0.98616    -0.81460  1347(v),1353(v),1386(v)
                                                    1352(g),1350(g),1351(g)
                                                    1346(g),494(v),572(v)
    38. BD (   2) C  15 - C  16          0.88242    -0.36532  1324(v),1354(v),1387(v)
                                                    1382(v),1383(v),1385(v)
                                                    1016(v),499(v),1386(v)
                                                    577(v)
    39. BD (   1) C  15 - C  47          0.99278    -0.75020  1323(v),1351(v),1348(g)
                                                    547(v),1346(g),494(v)
    40. BD (   1) C  16 - C  17          0.97958    -0.76633  1350(v),1356(v),1353(g)
                                                    1385(v),1348(g),795(v)
                                                    520(v),1347(r),1352(g)
                                                    236(v),1387(v),1060(v)
    41. BD (   1) C  16 - C  51          0.98921    -0.78249  1348(g),1388(v),1325(v)
                                                    1346(v),1386(g),520(v)
                                                    1351(g),1089(v),1088(v)
                                                    572(v)
    42. BD (   1) C  17 - C  28          0.98925    -0.83450  1355(v),1323(v),1356(g)
                                                    1325(g),1351(g),599(v)
                                                    547(v),1348(v),235(v)
                                                    1367(g),236(v),601(v),546(v)
    43. BD (   2) C  17 - C  28          0.82461    -0.37043  15(v),1349(v),1324(v),234(v)
                                                    1354(g)
    44. BD (   1) C  18 - C  19          0.98074    -0.76128  1361(v),1353(v),1356(g)
                                                    795(v),650(v),1357(g),262(v)
                                                    1362(r),1392(v)
    45. BD (   1) C  18 - C  28          0.98919    -0.83385  1351(v),1327(v),1353(g)
                                                    625(v),1326(g),1355(g)
                                                    572(v),1357(v),261(v),262(v)
                                                    1367(g),575(v)
    46. BD (   1) C  19 - C  20          0.98785    -0.82422  1362(v),1356(v),1361(g)
                                                    1359(g),1360(g),1355(g)
                                                    676(v),599(v)
    47. BD (   2) C  19 - C  20          0.89842    -0.36417  15(v),1363(v),1395(v)
                                                    1394(v),1390(v),1391(v)
                                                    1165(v),1124(v),681(v)
    48. BD (   1) C  19 - C  56          0.99294    -0.75090  1326(v),1357(g),1360(v)
                                                    651(v),1355(g),599(v)
    49. BD (   1) C  20 - C  21          0.98081    -0.76358  1359(v),1329(v),1362(g)
                                                    703(v),624(v),1357(g),262(v)
                                                    1356(r),1393(v)
    50. BD (   1) C  20 - C  60          0.99292    -0.74871  1327(v),1357(g),1355(v)
                                                    625(v),1360(g),676(v)
    51. BD (   1) C  21 - C  22          0.98922    -0.83165  1328(v),1326(v),1329(g)
                                                    651(v),1327(g),1360(g)
                                                    286(v),1357(v),261(v)
                                                    1364(g),262(v)
    52. BD (   2) C  21 - C  22          0.86325    -0.36793  1319(v),15(v),1358(v)
                                                    1363(g),260(v),290(v)
    53. BD (   1) C  22 - H  23          0.98314    -0.61708  1318(v),1327(v),677(v)
                                                    287(v),1362(g),1329(g)
    54. BD (   1) C  24 - H  25          0.98339    -0.62764  1320(v),1321(v),392(v)
                                                    366(v),1335(g),1338(g)
    55. BD (   1) C  26 - H  27          0.98274    -0.61673  1323(v),1322(v),469(v)
                                                    495(v),1344(g),1347(g)
    56. BD (   1) C  28 - H  29          0.98272    -0.62414  1326(v),1325(v),600(v)
                                                    574(v),1356(g),1353(g)
    57. BD (   1) C  30 - H  31          0.99181    -0.60508  1333(v),338(v)
    58. BD (   1) C  30 - H  32          0.98774    -0.60353  1331(v),1330(v),340(v)
    59. BD (   1) C  30 - H  33          0.98778    -0.60392  1331(v),1330(v),340(v)
    60. BD (   1) C  34 - H  35          0.98934    -0.60137  1331(v),1330(v),314(v)
    61. BD (   1) C  34 - H  36          0.98902    -0.60125  1331(v),1330(v),314(v)
    62. BD (   1) C  34 - H  37          0.99187    -0.60320  1328(v),312(v)
    63. BD (   1) C  38 - H  39          0.98556    -0.60002  1340(v),1339(v),418(v)
                                                    1337(v),420(v)
    64. BD (   1) C  38 - H  40          0.98996    -0.60185  1339(v),1340(v),416(v)
    65. BD (   1) C  38 - H  41          0.98973    -0.59930  1337(v),1340(v),416(v)
    66. BD (   1) C  42 - H  43          0.98557    -0.61028  1380(v),1339(v),442(v)
                                                    980(v),1340(v),1381(v)
                                                    1378(g)
    67. BD (   1) C  42 - C  44          0.99411    -0.85545  1342(v),442(v),1343(g)
                                                    1377(g),1381(g)
    68. BD (   2) C  42 - C  44          0.97468    -0.37524  1340(v),1339(v),1342(v)
                                                    444(v)
    69. BD (   1) C  44 - H  45          0.99159    -0.62088  1377(v),949(v),950(v)
                                                    1378(g)
    70. BD (   1) C  44 - H  46          0.99119    -0.61504  1343(v),950(v),949(v)
                                                    1378(g),1377(v)
    71. BD (   1) C  47 - H  48          0.98898    -0.59974  1349(v),1348(v),522(v)
    72. BD (   1) C  47 - H  49          0.98943    -0.60018  1349(v),1348(v),522(v)
    73. BD (   1) C  47 - H  50          0.99171    -0.60083  1346(v),520(v)
    74. BD (   1) C  51 - H  52          0.98366    -0.61152  1389(v),1351(v),1349(v)
                                                    546(v),1088(v),1388(v)
                                                    1386(g)
    75. BD (   1) C  51 - C  53          0.99452    -0.85090  1348(v),546(v),1352(g)
                                                    1385(g),1388(g)
    76. BD (   2) C  51 - C  53          0.96900    -0.38637  1349(v),1351(v),1348(v)
                                                    548(v)
    77. BD (   1) C  53 - H  54          0.99119    -0.61821  1352(v),1058(v),1057(v)
                                                    1386(g),1385(v)
    78. BD (   1) C  53 - H  55          0.99155    -0.62457  1385(v),1057(v),1058(v)
                                                    1386(g)
    79. BD (   1) C  56 - H  57          0.98751    -0.60029  1358(v),1357(v),626(v)
    80. BD (   1) C  56 - H  58          0.98772    -0.60018  1358(v),1357(v),626(v)
    81. BD (   1) C  56 - H  59          0.99176    -0.60191  1355(v),624(v)
    82. BD (   1) C  60 - H  61          0.99184    -0.60087  1360(v),650(v)
    83. BD (   1) C  60 - H  62          0.98916    -0.59922  1358(v),1357(v),652(v)
    84. BD (   1) C  60 - H  63          0.98918    -0.59915  1358(v),1357(v),652(v)
    92. CR (   1)Fe   1                  1.00000  -250.39849   
    93. CR (   2)Fe   1                  1.00000   -34.86664   
    94. CR (   3)Fe   1                  0.99811    -5.05200  145(g),146(g),1322(v)
                                                    1325(r),1321(v),1327(r)
                                                    1318(v),1323(r),1320(v)
                                                    1326(r),1401(r),1397(r)
    95. CR (   4)Fe   1                  1.00000   -26.03823   
    96. CR (   5)Fe   1                  0.99927    -2.51762  1317(g),1327(r),1322(v)
    97. CR (   6)Fe   1                  1.00000   -26.03777   
    98. CR (   7)Fe   1                  0.99926    -2.51772  1316(g),1325(r),1402(r)
    99. CR (   8)Fe   1                  1.00000   -26.05880   
   100. CR (   9)Fe   1                  0.99974    -2.58711  146(g),145(g),1401(r)
                                                    1397(r)
   101. CR (   1) N   2                  0.99963   -14.26318  286(v),364(v),144(v),1335(v)
                                                    1329(v)
   102. CR (   1) N   3                  0.99963   -14.26151  144(v),468(v),391(v),1338(v)
                                                    1344(v)
   103. CR (   1) N   4                  0.99964   -14.26563  144(r),145(r),146(r),494(v)
                                                    572(v),1317(r),1353(v)
                                                    1347(v)
   104. CR (   1) N   5                  0.99962   -14.25986  144(r),145(r),676(v),146(r)
                                                    599(v),1316(r),1356(v)
                                                    1362(v)
   105. CR (   1) C   6                  0.99953   -10.19101  1316(v),704(v),312(v)
                                                    1332(v),1362(v),183(v)
   106. CR (   1) C   7                  0.99946   -10.14317  1334(v),338(v),1330(g)
                                                    287(v),339(v),1329(v),869(v)
   107. CR (   1) C   8                  0.99946   -10.14625  1332(v),313(v),312(v)
                                                    1330(g),1335(v),366(v)
                                                    828(v)
   108. CR (   1) C   9                  0.99952   -10.18518  1316(v),338(v),736(v)
                                                    1334(v),1338(v),1335(g)
                                                    183(v)
   109. CR (   1) C  10                  0.99952   -10.18485  1317(v),416(v),736(v)
                                                    1341(v),1335(v),209(v)
   110. CR (   1) C  11                  0.99948   -10.14705  443(v),1343(v),392(v)
                                                    1338(v),1339(g),910(v)
   111. CR (   1) C  12                  0.99946   -10.13870  1341(v),417(v),469(v)
                                                    1339(g),1344(v),416(v)
                                                    952(v),1378(v),949(v)
   112. CR (   1) C  13                  0.99953   -10.19371  1317(v),766(v),442(v)
                                                    1343(v),1347(v),209(v)
   113. CR (   1) C  14                  0.99952   -10.19095  520(v),766(v),1350(v)
                                                    1344(v),235(v)
   114. CR (   1) C  15                  0.99948   -10.14371  1352(v),495(v),546(v)
                                                    1348(g),1347(v),1018(v)
                                                    548(v)
   115. CR (   1) C  16                  0.99946   -10.14355  521(v),1350(v),1348(g)
                                                    1353(v),574(v),1386(v)
                                                    1060(v),1057(v)
   116. CR (   1) C  17                  0.99952   -10.18832  1352(v),547(v),798(v)
                                                    1356(v),235(v),1353(g)
   117. CR (   1) C  18                  0.99952   -10.18381  624(v),1359(v),1353(v)
                                                    798(v),261(v),1356(g)
   118. CR (   1) C  19                  0.99946   -10.14322  1361(v),650(v),651(v)
                                                    1357(g),600(v),1356(v)
                                                    1126(v)
   119. CR (   1) C  20                  0.99946   -10.14034  1359(v),625(v),1357(g)
                                                    677(v),624(v),1362(v)
                                                    1167(v)
   120. CR (   1) C  21                  0.99952   -10.19006  650(v),704(v),1361(v)
                                                    1329(v),261(v),1362(g)
   121. CR (   1) C  22                  0.99949   -10.12227  1327(v),1318(v),677(v)
                                                    287(v),680(v),1328(v)
                                                    1360(v),289(v),730(v)
   122. CR (   1) C  24                  0.99949   -10.14028  1320(v),1321(v),367(v)
                                                    393(v),366(v),392(v),1337(v)
                                                    1333(v),760(v)
   123. CR (   1) C  26                  0.99949   -10.12395  1323(v),1322(v),469(v)
                                                    495(v),1342(v),1346(v)
                                                    497(v),472(v),468(v),494(v)
   124. CR (   1) C  28                  0.99949   -10.13670  1326(v),1325(v),575(v)
                                                    600(v),601(v),1351(v)
                                                    1355(v),574(v)
   125. CR (   1) C  30                  0.99970   -10.13844  339(v),1330(v),1333(v)
   126. CR (   1) C  34                  0.99970   -10.13568  313(v),1330(v),1328(v)
   127. CR (   1) C  38                  0.99970   -10.13451  417(v),1339(v),1337(v)
   128. CR (   1) C  42                  0.99957   -10.13566  981(v),1339(v),443(v)
                                                    1342(v),1378(g),976(v)
   129. CR (   1) C  44                  0.99961   -10.12810  950(v),1343(v),953(v)
                                                    1378(g)
   130. CR (   1) C  47                  0.99970   -10.13420  1348(v),1346(v),521(v)
   131. CR (   1) C  51                  0.99957   -10.13986  1089(v),1351(v),547(v)
                                                    1348(v),1386(g),1084(v)
   132. CR (   1) C  53                  0.99960   -10.13091  1058(v),1352(v),1062(v)
                                                    1386(g),1119(v)
   133. CR (   1) C  56                  0.99970   -10.13482  625(v),1357(v),1355(v)
   134. CR (   1) C  60                  0.99970   -10.13339  651(v),1357(v),1360(v)
   142. LP (   3)Fe   1                  0.97181    -0.48156  260(r),208(v),1207(r),234(r)
                                                    182(v),15(r),8(v),158(g)
                                                    175(g),1283(r),1288(r)
                                                    1208(r),1284(r),1292(r)
                                                    1286(r),1298(r),1299(r)
                                                    1244(r),1287(r),1245(r)
                                                    1289(r),1399(r)
   143. LP (   4)Fe   1                  0.96372    -0.41872  261(r),209(v),183(v),235(r)
                                                    155(g),173(g),176(g),1321(v)
                                                    1326(r),1327(r),1322(v)
                                                    1320(v),1318(v),1323(r)
                                                    1325(r),600(r),287(r),677(r)
                                                    469(r),495(r),1234(r)
                                                    1238(r),1311(r),1286(r)
                                                    1243(r),1215(r),1295(r)
                                                    1284(r),1285(r),1293(r)
                                                    1244(r),1221(r),1232(r)
                                                    1301(r),1287(r),1292(r)
                                                    1308(r),1290(r),1209(r)
   144. LP (   5)Fe   1                  0.16522     0.28349  1317(g),1316(g),210(v)
                                                    184(v),1288(r),1287(r)
                                                    1325(r),1208(r),236(r)
                                                    1326(r),1398(r),262(r)
                                                    1320(v),261(r),183(v)
                                                    1321(v),235(r),209(v)
                                                    1286(r),1207(r),1342(r)
                                                    1328(r),1366(r),1346(r)
                                                    1360(r),1364(r),1402(r)
                                                    268(r),216(v),190(v),391(r)
                                                    364(r),1356(r),242(r)
                                                    1353(r),286(r),468(r)
                                                    1369(r),1397(r),1211(r)
                                                    1396(r),1399(r),1290(r)
                                                    1291(r),1209(r),1212(r)
                                                    1285(r),1306(r),1293(r)
                                                    1400(r),1206(r),1233(r)
                                                    1240(r),1305(r),1401(r)
                                                    1284(r),1244(r),1311(r)
                                                    1303(r),1239(r),1219(r)
                                                    1245(r),1250(r)
   145. LP (   6)Fe   1                  0.14858     0.27020  146(g),262(r),236(r),1398(r)
                                                    1289(r),1286(r),157(g)
                                                    1323(r),1327(r),1285(r)
                                                    161(g),156(g),1283(r)
                                                    1290(r),1284(r),182(v)
                                                    1317(g),1401(r),764(r)
                                                    260(r),1320(v),208(v),209(v)
                                                    1321(v),1316(g),235(r)
                                                    1207(r),183(v),261(r)
                                                    1291(r),1400(r),702(r)
                                                    676(r),572(r),796(r),162(g)
                                                    494(r),268(r),1355(r),239(r)
                                                    1351(r),599(r),1367(r)
                                                    265(r),160(g),1296(r)
                                                    1212(r),1311(r),1208(r)
                                                    1245(r),1248(r),1244(r)
                                                    1305(r),1304(r),1294(r)
                                                    1251(r),1210(r),1397(r)
                                                    1300(r),1288(r),1206(r)
                                                    1247(r),1268(r),1292(r)
                                                    1308(r),1223(r),1399(r)
   146. LP*(   7)Fe   1                  0.12262     0.21419  145(g),236(r),262(r),158(g)
                                                    234(r),156(g),1208(r)
                                                    1396(r),1316(g),161(g)
                                                    157(g),208(v),1239(r),260(r)
                                                    182(v),1289(r),1399(r)
                                                    1397(r),1323(r),1288(r)
                                                    1209(r),1327(r),261(r)
                                                    702(r),1206(r),162(g)
                                                    1223(r),1233(r),263(r)
                                                    164(g),1207(r),1401(r)
                                                    1284(r),1286(r),1287(r)
                                                    1210(r),1290(r),1300(r)
                                                    1212(r),1235(r),1291(r)
   147. LP (   1)Fe   1                  0.98666    -0.53075  1206(r),184(v),210(v),236(r)
                                                    1283(r),262(r),157(g),156(g)
                                                    174(g),263(r),146(g),211(v)
                                                    185(v),237(r),1232(r),158(g)
                                                    1302(r),1237(r),1243(r)
                                                    1289(r),1396(r),1287(r)
                                                    1286(r),1402(r),1311(r)
                                                    1284(r),1296(r),1290(r)
                                                    1239(r),1300(r),1244(r)
                                                    1209(r),1291(r),1288(r)
                                                    1312(r),1255(r),1221(r)
                                                    1285(r),1214(r),1208(r)
                                                    1292(r),1398(r)
   148. LP (   2)Fe   1                  0.97259    -0.48211  182(v),234(r),208(v),1208(r)
                                                    260(r),1319(v),1324(r)
                                                    177(g),156(g),678(r),1286(r)
                                                    1285(r),1396(r),1303(r)
                                                    1287(r),1297(r),1235(r)
                                                    1207(r),1402(r),1293(r)
                                                    1288(r)
   149. LP (   1) N   4                  0.77456    -0.50394  145(r),144(r),146(r),1351(v)
                                                    1346(v),1317(r),236(g)
                                                    1316(r),494(v),572(v),157(r)
                                                    242(g),1324(g),1353(v)
                                                    1208(r),1286(r),156(r)
                                                    1289(r),1291(r),1206(r)
                                                    1239(r),1396(r),1209(r)
                                                    1223(r)
   150. LP (   1) N   5                  0.76488    -0.49413  145(r),144(r),146(r),1360(v)
                                                    1355(v),1316(r),1317(r)
                                                    262(g),676(v),599(v),157(r)
                                                    15(g),268(g),1362(v),1356(v)
                                                    1288(r),1207(r),1290(r)
                                                    1289(r),1206(r),1285(r)
                                                    1212(r),1286(r),1287(r)
                                                    1223(r),1239(r)
   155. RY*(   1)Fe   1                  0.00531     0.80494   
   156. RY*(   2)Fe   1                  0.00253     0.50558   
   157. RY*(   3)Fe   1                  0.00207     0.79422   
   158. RY*(   4)Fe   1                  0.00167     0.44491   
   159. RY*(   5)Fe   1                  0.00082     0.87971   
   160. RY*(   6)Fe   1                  0.00042     0.83893   
   161. RY*(   7)Fe   1                  0.00029     1.59274   
   162. RY*(   8)Fe   1                  0.00021     1.56254   
   163. RY*(   9)Fe   1                  0.00019     1.57237   
   164. RY*(  10)Fe   1                  0.00011     2.52838   
   165. RY*(  11)Fe   1                  0.00006     1.89811   
   166. RY*(  12)Fe   1                  0.00005     2.37469   
   167. RY*(  13)Fe   1                  0.00005     2.51827   
   168. RY*(  14)Fe   1                  0.00004     3.60039   
   169. RY*(  15)Fe   1                  0.00002     2.65196   
   170. RY*(  16)Fe   1                  0.00002     3.65438   
   171. RY*(  17)Fe   1                  0.00002     2.56134   
   172. RY*(  18)Fe   1                  0.00003     3.83769   
   173. RY*(  19)Fe   1                  0.00000     3.11982   
   174. RY*(  20)Fe   1                  0.00000     3.77214   
   175. RY*(  21)Fe   1                  0.00000     3.42647   
   176. RY*(  22)Fe   1                  0.00000     3.14033   
   177. RY*(  23)Fe   1                  0.00000     3.33245   
   178. RY*(  24)Fe   1                  0.00001     3.59422   
   179. RY*(  25)Fe   1                  0.00001     3.69113   
   180. RY*(  26)Fe   1                  0.00001     4.09238   
   181. RY*(  27)Fe   1                  0.00001     4.07655   
   182. RY*(   1) N   2                  0.01232     0.63824   
   183. RY*(   2) N   2                  0.00787     1.00007   
   184. RY*(   3) N   2                  0.00405     1.75080   
   185. RY*(   4) N   2                  0.00152     1.30150   
   186. RY*(   5) N   2                  0.00032     2.18014   
   187. RY*(   6) N   2                  0.00022     1.99202   
   188. RY*(   7) N   2                  0.00021     1.89591   
   189. RY*(   8) N   2                  0.00020     3.00094   
   190. RY*(   9) N   2                  0.00013     2.44695   
   191. RY*(  10) N   2                  0.00006     2.36620   
   192. RY*(  11) N   2                  0.00004     4.34883   
   193. RY*(  12) N   2                  0.00005     3.61239   
   194. RY*(  13) N   2                  0.00005     3.08729   
   195. RY*(  14) N   2                  0.00001     2.39313   
   196. RY*(  15) N   2                  0.00002     3.60484   
   197. RY*(  16) N   2                  0.00002     4.25280   
   198. RY*(  17) N   2                  0.00002     4.58519   
   199. RY*(  18) N   2                  0.00000    29.45918   
   200. RY*(  19) N   2                  0.00000     4.77227   
   201. RY*(  20) N   2                  0.00000     4.39285   
   202. RY*(  21) N   2                  0.00000     4.65003   
   203. RY*(  22) N   2                  0.00000     4.49111   
   204. RY*(  23) N   2                  0.00000     4.37066   
   205. RY*(  24) N   2                  0.00000     4.44229   
   206. RY*(  25) N   2                  0.00001     5.09382   
   207. RY*(  26) N   2                  0.00000     4.93828   
   208. RY*(   1) N   3                  0.01240     0.62817   
   209. RY*(   2) N   3                  0.00761     1.00909   
   210. RY*(   3) N   3                  0.00376     1.75407   
   211. RY*(   4) N   3                  0.00140     1.34905   
   212. RY*(   5) N   3                  0.00033     2.24858   
   213. RY*(   6) N   3                  0.00025     1.80644   
   214. RY*(   7) N   3                  0.00021     3.09164   
   215. RY*(   8) N   3                  0.00021     1.94323   
   216. RY*(   9) N   3                  0.00011     2.55126   
   217. RY*(  10) N   3                  0.00006     3.09705   
   218. RY*(  11) N   3                  0.00006     2.80767   
   219. RY*(  12) N   3                  0.00004     3.80525   
   220. RY*(  13) N   3                  0.00002     4.47230   
   221. RY*(  14) N   3                  0.00002     3.74819   
   222. RY*(  15) N   3                  0.00002     2.49098   
   223. RY*(  16) N   3                  0.00002     3.88903   
   224. RY*(  17) N   3                  0.00003     3.95804   
   225. RY*(  18) N   3                  0.00000    29.68378   
   226. RY*(  19) N   3                  0.00000     4.79473   
   227. RY*(  20) N   3                  0.00000     4.37993   
   228. RY*(  21) N   3                  0.00000     4.50607   
   229. RY*(  22) N   3                  0.00000     4.65770   
   230. RY*(  23) N   3                  0.00000     4.37786   
   231. RY*(  24) N   3                  0.00000     4.37984   
   232. RY*(  25) N   3                  0.00000     4.92412   
   233. RY*(  26) N   3                  0.00000     4.77462   
   234. RY*(   1) N   4                  0.01138     0.64183   
   235. RY*(   2) N   4                  0.00754     1.00265   
   236. RY*(   3) N   4                  0.00379     1.72124   
   237. RY*(   4) N   4                  0.00138     1.34272   
   238. RY*(   5) N   4                  0.00033     2.14677   
   239. RY*(   6) N   4                  0.00026     1.70664   
   240. RY*(   7) N   4                  0.00022     3.22207   
   241. RY*(   8) N   4                  0.00020     1.87338   
   242. RY*(   9) N   4                  0.00011     2.51742   
   243. RY*(  10) N   4                  0.00005     4.12157   
   244. RY*(  11) N   4                  0.00005     2.85393   
   245. RY*(  12) N   4                  0.00005     2.65385   
   246. RY*(  13) N   4                  0.00003     4.08996   
   247. RY*(  14) N   4                  0.00002     3.65676   
   248. RY*(  15) N   4                  0.00003     3.88360   
   249. RY*(  16) N   4                  0.00002     4.45879   
   250. RY*(  17) N   4                  0.00001     2.75822   
   251. RY*(  18) N   4                  0.00000    29.52222   
   252. RY*(  19) N   4                  0.00000     4.80325   
   253. RY*(  20) N   4                  0.00000     4.38824   
   254. RY*(  21) N   4                  0.00000     4.63268   
   255. RY*(  22) N   4                  0.00000     4.46164   
   256. RY*(  23) N   4                  0.00000     4.38381   
   257. RY*(  24) N   4                  0.00000     4.41964   
   258. RY*(  25) N   4                  0.00000     4.93091   
   259. RY*(  26) N   4                  0.00000     4.84127   
   260. RY*(   1) N   5                  0.01331     0.63628   
   261. RY*(   2) N   5                  0.00828     1.01270   
   262. RY*(   3) N   5                  0.00376     1.72122   
   263. RY*(   4) N   5                  0.00138     1.39177   
   264. RY*(   5) N   5                  0.00033     2.26920   
   265. RY*(   6) N   5                  0.00023     1.68836   
   266. RY*(   7) N   5                  0.00022     1.87266   
   267. RY*(   8) N   5                  0.00020     3.25526   
   268. RY*(   9) N   5                  0.00013     2.53488   
   269. RY*(  10) N   5                  0.00006     3.09650   
   270. RY*(  11) N   5                  0.00006     2.42460   
   271. RY*(  12) N   5                  0.00004     4.30331   
   272. RY*(  13) N   5                  0.00002     4.49854   
   273. RY*(  14) N   5                  0.00002     3.60785   
   274. RY*(  15) N   5                  0.00002     2.42099   
   275. RY*(  16) N   5                  0.00002     3.81473   
   276. RY*(  17) N   5                  0.00002     4.16800   
   277. RY*(  18) N   5                  0.00000    29.59943   
   278. RY*(  19) N   5                  0.00000     4.80875   
   279. RY*(  20) N   5                  0.00000     4.38563   
   280. RY*(  21) N   5                  0.00000     4.48771   
   281. RY*(  22) N   5                  0.00000     4.64728   
