 Entering Gaussian System, Link 0=g16
 Input=2xbk12re.com
 Output=2xbk12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009239/Gau-1698715.inp" -scrdir="/local/becsleip_8009239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1698716.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0007    -0.400    -0.143    -0.133  0.4496  0.8800  0.1534
    39 H(1)   Bbb    -0.0004    -0.223    -0.080    -0.074  0.0005 -0.1721  0.9851
              Bcc     0.0012     0.623     0.222     0.208  0.8932 -0.4428 -0.0778
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.2504  0.8858 -0.3907
    40 H(1)   Bbb    -0.0004    -0.214    -0.076    -0.071  0.0461  0.3922  0.9187
              Bcc     0.0012     0.653     0.233     0.218  0.9670 -0.2481  0.0574
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.6669  0.6385 -0.3842
    41 H(1)   Bbb    -0.0005    -0.252    -0.090    -0.084  0.2026  0.3408  0.9180
              Bcc     0.0011     0.602     0.215     0.201  0.7171 -0.6901  0.0979
 
              Baa    -0.0026    -0.355    -0.127    -0.118  0.6395  0.0547  0.7669
    42 C(13)  Bbb     0.0002     0.026     0.009     0.009  0.7580  0.1216 -0.6408
              Bcc     0.0025     0.329     0.118     0.110 -0.1283  0.9911  0.0364
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.9234 -0.1212  0.3641
    43 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089 -0.3575  0.0729  0.9310
              Bcc     0.0013     0.684     0.244     0.228  0.1394  0.9899 -0.0240
 
              Baa    -0.0028    -0.375    -0.134    -0.125  0.7659  0.1163 -0.6323
    44 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071  0.0469  0.9708  0.2353
              Bcc     0.0044     0.589     0.210     0.196  0.6412 -0.2098  0.7381
 
              Baa    -0.0005    -0.258    -0.092    -0.086  0.5629  0.2669  0.7822
    45 H(1)   Bbb    -0.0002    -0.117    -0.042    -0.039  0.6141  0.4984 -0.6120
              Bcc     0.0007     0.374     0.134     0.125 -0.5532  0.8248  0.1166
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.7800  0.0231 -0.6254
    46 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.6205  0.1007  0.7777
              Bcc     0.0008     0.450     0.161     0.150 -0.0809  0.9946 -0.0643
 
              Baa    -0.0014    -0.191    -0.068    -0.064  0.9212 -0.3599  0.1475
    47 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010 -0.1063  0.1320  0.9855
              Bcc     0.0016     0.220     0.078     0.073  0.3742  0.9236 -0.0833
 
              Baa    -0.0010    -0.541    -0.193    -0.180  0.8370 -0.4129  0.3590
    48 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108 -0.4095 -0.0374  0.9116
              Bcc     0.0016     0.865     0.309     0.289  0.3630  0.9100  0.2004
 
              Baa    -0.0010    -0.519    -0.185    -0.173  0.9326 -0.2018 -0.2994
    49 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.3158  0.0540  0.9473
              Bcc     0.0016     0.837     0.299     0.279  0.1750  0.9779 -0.1141
 
              Baa    -0.0009    -0.485    -0.173    -0.162 -0.5785  0.5528  0.5998
    50 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.4853 -0.3578  0.7978
              Bcc     0.0016     0.842     0.300     0.281  0.6556  0.7526 -0.0613
 
              Baa    -0.0065    -0.873    -0.311    -0.291 -0.0672 -0.6087  0.7906
    51 C(13)  Bbb     0.0017     0.232     0.083     0.077 -0.1002  0.7925  0.6016
              Bcc     0.0048     0.641     0.229     0.214  0.9927  0.0388  0.1142
 
              Baa    -0.0010    -0.515    -0.184    -0.172  0.1622  0.8861 -0.4342
    52 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.0467  0.4327  0.9003
              Bcc     0.0016     0.833     0.297     0.278  0.9857 -0.1663  0.0288
 
              Baa    -0.0067    -0.897    -0.320    -0.299 -0.0975  0.7762  0.6229
    53 C(13)  Bbb    -0.0049    -0.654    -0.234    -0.218  0.9754 -0.0499  0.2149
              Bcc     0.0116     1.551     0.554     0.517 -0.1979 -0.6285  0.7522
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.0581 -0.4738  0.8787
    54 H(1)   Bbb    -0.0000    -0.001    -0.000    -0.000  0.7740 -0.5346 -0.3394
              Bcc     0.0007     0.362     0.129     0.121  0.6306  0.6998  0.3356
 
              Baa    -0.0011    -0.569    -0.203    -0.190  0.0295  0.7791  0.6262
    55 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067 -0.0248 -0.6257  0.7797
              Bcc     0.0014     0.771     0.275     0.257  0.9993 -0.0386  0.0009
 
              Baa    -0.0009    -0.125    -0.045    -0.042  0.4658  0.8837 -0.0461
    56 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.1522 -0.0287  0.9879
              Bcc     0.0015     0.201     0.072     0.067  0.8717 -0.4672 -0.1479
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.3482  0.9282 -0.1315
    57 H(1)   Bbb    -0.0005    -0.273    -0.098    -0.091 -0.0322  0.1520  0.9879
              Bcc     0.0013     0.714     0.255     0.238  0.9369 -0.3397  0.0828
 
              Baa    -0.0009    -0.481    -0.172    -0.160  0.3696  0.8627  0.3451
    58 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091 -0.0250 -0.3620  0.9318
              Bcc     0.0014     0.754     0.269     0.252  0.9289 -0.3530 -0.1122
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.6785  0.7308  0.0743
    59 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.0151 -0.0873  0.9961
              Bcc     0.0013     0.673     0.240     0.225  0.7344 -0.6770 -0.0482
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.9929  0.0567 -0.1050
    60 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.021  0.1103 -0.1005  0.9888
              Bcc     0.0015     0.196     0.070     0.065 -0.0455  0.9933  0.1060
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.9906 -0.0928  0.1007
    61 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.0874  0.1370  0.9867
              Bcc     0.0014     0.725     0.259     0.242  0.1054  0.9862 -0.1276
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.9494  0.2894 -0.1223
    62 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091  0.1245  0.0109  0.9922
              Bcc     0.0013     0.674     0.241     0.225 -0.2884  0.9572  0.0257
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.9082 -0.0424 -0.4163
    63 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.092  0.4094 -0.1168  0.9049
              Bcc     0.0014     0.763     0.272     0.254  0.0870  0.9922  0.0888
 
              Baa    -0.0097    -1.300    -0.464    -0.434  0.4995 -0.5005  0.7071
    64 C(13)  Bbb    -0.0049    -0.659    -0.235    -0.220  0.3468  0.8635  0.3663
              Bcc     0.0146     1.959     0.699     0.653  0.7939 -0.0622 -0.6049
 
              Baa    -0.0042    -2.248    -0.802    -0.750  0.8073  0.0679  0.5863
    65 H(1)   Bbb    -0.0037    -1.968    -0.702    -0.656 -0.1962  0.9678  0.1580
              Bcc     0.0079     4.215     1.504     1.406 -0.5566 -0.2425  0.7946
 
              Baa    -0.0068    -3.641    -1.299    -1.214  0.6640 -0.2074  0.7184
    66 H(1)   Bbb    -0.0042    -2.235    -0.798    -0.746  0.3062  0.9519 -0.0083
              Bcc     0.0110     5.876     2.097     1.960 -0.6821  0.2255  0.6956
 
              Baa    -0.0021    -1.147    -0.409    -0.382  0.8729  0.4039  0.2737
    67 H(1)   Bbb    -0.0020    -1.085    -0.387    -0.362 -0.3595  0.9117 -0.1988
              Bcc     0.0042     2.231     0.796     0.744 -0.3299  0.0751  0.9410
 
              Baa    -0.4608   -18.894    -6.742    -6.302  0.3027 -0.0577  0.9514
    68 S(33)  Bbb     0.2101     8.614     3.074     2.873  0.7941  0.5672 -0.2182
              Bcc     0.2507    10.280     3.668     3.429 -0.5270  0.8215  0.2175
 
              Baa    -0.0115    -6.148    -2.194    -2.051  0.0050  0.8745 -0.4851
    69 H(1)   Bbb    -0.0056    -2.962    -1.057    -0.988  1.0000 -0.0067 -0.0019
              Bcc     0.0171     9.110     3.251     3.039  0.0050  0.4851  0.8745
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\09-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2xbk_III_D\\1,2\Fe,0,32.59
 16683488,4.0055971478,8.9603677284\N,0,33.4511809901,2.541253473,7.901
 8612288\N,0,31.5193229276,2.632788266,9.9499496779\N,0,31.5679672501,5
 .4563438954,9.8789167385\N,0,33.4424392179,5.3577684016,7.7755153092\C
 ,0,34.3093303196,2.6817256865,6.8543414209\C,0,34.7454305446,1.3929843
 36,6.3671765396\C,0,34.076286265,0.4629605299,7.099067882\C,0,33.25226
 63789,1.1984185738,8.0310883141\C,0,31.5929477615,1.2748933402,9.82936
 39725\C,0,30.714927828,0.622571951,10.7641618365\C,0,30.1062575269,1.6
 193466364,11.4787826823\C,0,30.6062044572,2.8647832282,10.9343199479\C
 ,0,30.7241486472,5.3125431607,10.9413445532\C,0,30.3303924614,6.594129
 361,11.4655183079\C,0,30.9512803662,7.5336879656,10.6867038897\C,0,31.
 7051048938,6.7963407948,9.6940039738\C,0,33.2388946693,6.7033264454,7.
 7899478175\C,0,33.9435154233,7.3445211637,6.7019590404\C,0,34.59777249
 09,6.3560780625,6.0376725172\C,0,34.248369962,5.120853145,6.7037027475
 \C,0,34.725229674,3.8846263424,6.3185863992\H,0,35.4045072278,3.849245
 6057,5.4813529074\C,0,32.4223354689,0.5974920961,8.954420075\H,0,32.38
 79013567,-0.4805781552,8.9665356211\C,0,30.273023179,4.1049298034,11.4
 394175107\H,0,29.5932932616,4.1343809909,12.2764499956\C,0,32.47656159
 23,7.3880782038,8.7141521486\H,0,32.4670494106,8.4647671033,8.65022683
 06\C,0,34.1192924968,-1.0231733631,7.0081283805\H,0,34.8176004882,-1.3
 421810298,6.2386893545\H,0,33.1341539097,-1.4193973563,6.7615701929\H,
 0,34.4316418892,-1.4583719612,7.9577974943\C,0,35.7178375545,1.2009954
 349,5.2555717762\H,0,36.6560103251,1.7106935096,5.4745275067\H,0,35.32
 04626432,1.6079162352,4.325460554\H,0,35.9275968631,0.1451361037,5.104
 3646836\C,0,30.5005561252,-0.8472185168,10.8545831308\H,0,31.291559624
 1,-1.3227958559,11.4370843713\H,0,30.4947542988,-1.2965589016,9.862777
 5104\H,0,29.5474164495,-1.0545819764,11.3363692607\C,0,29.1129881694,1
 .5181358563,12.5257824302\H,0,28.3672787103,2.3041640648,12.5413246141
 \C,0,29.0601041578,0.5583240555,13.4429585888\H,0,29.8006088569,-0.220
 3624764,13.5014526856\H,0,28.2824498404,0.5342429674,14.1878710649\C,0
 ,29.3734933684,6.804292545,12.585495511\H,0,29.8685837354,6.6757634065
 ,13.5493347251\H,0,28.5527801177,6.0907741833,12.5304768177\H,0,28.962
 7733862,7.8106041825,12.5404823189\C,0,30.8786805068,8.9765593691,10.7
 625537453\H,0,30.914795294,9.4984290923,9.8136052012\C,0,30.7813431041
 ,9.6814517219,11.884451579\H,0,30.7902502353,9.217093326,12.8551275265
 \H,0,30.7181604002,10.7566743188,11.8698854693\C,0,33.9216344279,8.809
 8102917,6.4373429079\H,0,34.324754806,9.3584052291,7.2888084955\H,0,32
 .9009029279,9.1515348303,6.2661067177\H,0,34.5160165533,9.0527422169,5
 .5602573158\C,0,35.4742932452,6.4420888331,4.8365247964\H,0,36.4658843
 618,6.0474504538,5.0585430855\H,0,35.5816597866,7.4734683172,4.5106998
 036\H,0,35.0552763591,5.8632374208,4.0133033898\C,0,35.0153748624,2.44
 17754856,10.7224527648\H,0,35.6772179998,2.3350514585,9.8694203931\H,0
 ,34.2461688725,1.6775281226,10.6888819951\H,0,35.5833922952,2.39327682
 88,11.6460945389\S,0,34.2466776231,4.0962636907,10.5786956296\H,0,33.4
 999634276,3.9709003305,11.6852340587\\Version=ES64L-G16RevC.02\State=2
 -A\HF=-3080.0328377\S2=1.27188\S2-1=0.\S2A=0.798549\RMSD=4.689e-09\Dip
 ole=1.0444318,-0.4920654,0.5307731\Quadrupole=-15.2368343,16.1750971,-
 0.9382628,-5.501301,-23.056796,-2.048369\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 I do not feel obliged to believe that the same God who
 has endowed us with sense, reason, and intellect has
 intended us to forgo their use.
                   --Galileo Galilei
 Job cpu time:       0 days  4 hours 41 minutes 50.6 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 49.6 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:06:16 2024.
