 Entering Gaussian System, Link 0=g16
 Input=2ghe05re.com
 Output=2ghe05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994240/Gau-506886.inp" -scrdir="/local/becsleip_7994240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    506887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.27315   2.27802   2.28029   2.28900   2.29192
  Beta virt. eigenvalues --    2.29419   2.29987   2.30223   2.31096   2.31257
  Beta virt. eigenvalues --    2.31487   2.31891   2.33104   2.33800   2.34211
  Beta virt. eigenvalues --    2.34550   2.35673   2.36689   2.36954   2.37431
  Beta virt. eigenvalues --    2.38042   2.38147   2.39097   2.39726   2.40366
  Beta virt. eigenvalues --    2.40823   2.41238   2.41676   2.42327   2.43332
  Beta virt. eigenvalues --    2.43932   2.44736   2.44853   2.45874   2.47149
  Beta virt. eigenvalues --    2.48084   2.49141   2.49975   2.51114   2.52051
  Beta virt. eigenvalues --    2.52273   2.52879   2.53727   2.54920   2.55160
  Beta virt. eigenvalues --    2.55342   2.55988   2.56728   2.57322   2.58454
  Beta virt. eigenvalues --    2.59757   2.60668   2.60781   2.62067   2.63992
  Beta virt. eigenvalues --    2.64601   2.66288   2.67388   2.69583   2.70448
  Beta virt. eigenvalues --    2.71156   2.71501   2.73017   2.74711   2.76255
  Beta virt. eigenvalues --    2.76415   2.76712   2.77531   2.77846   2.79713
  Beta virt. eigenvalues --    2.83700   2.86465   2.87117   2.88126   2.88322
  Beta virt. eigenvalues --    2.89478   2.90763   2.93815   2.94363   2.96492
  Beta virt. eigenvalues --    2.97561   2.98668   2.99395   3.00604   3.01240
  Beta virt. eigenvalues --    3.02265   3.03643   3.04391   3.10268   3.11809
  Beta virt. eigenvalues --    3.13743   3.14142   3.16146   3.18415   3.24831
  Beta virt. eigenvalues --    3.25342   3.28277   3.36079   3.38302   3.42180
  Beta virt. eigenvalues --    3.46167   3.47108   3.67148   3.72937   3.86295
  Beta virt. eigenvalues --    3.88488   4.19253   4.27541
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.977781   3.011708
     2  N   -0.701529   0.017551
     3  N   -0.677488  -0.071648
     4  N   -0.694932   0.047238
     5  N   -0.694817  -0.061604
     6  C    0.332486   0.040376
     7  C    0.017275  -0.024029
     8  C    0.022247   0.035025
     9  C    0.331443  -0.032907
    10  C    0.289078   0.021280
    11  C    0.003914   0.105284
    12  C   -0.020262   0.015993
    13  C    0.288075   0.120210
    14  C    0.321518   0.075045
    15  C    0.029667  -0.049479
    16  C   -0.031212   0.065807
    17  C    0.317989  -0.068284
    18  C    0.273510  -0.016524
    19  C   -0.008307   0.159439
    20  C   -0.010376   0.045500
    21  C    0.310359   0.091401
    22  C   -0.311561   0.009532
    23  H    0.163698  -0.000777
    24  C   -0.343255   0.142653
    25  H    0.159060  -0.007218
    26  C   -0.321800  -0.019387
    27  H    0.175131   0.000955
    28  C   -0.324239   0.232593
    29  H    0.160054  -0.011644
    30  C   -0.589003  -0.003255
    31  H    0.186211   0.001685
    32  H    0.179373  -0.000033
    33  H    0.180365   0.001693
    34  C   -0.592336   0.001774
    35  H    0.181524   0.000164
    36  H    0.187582  -0.000704
    37  H    0.180421  -0.000513
    38  C   -0.589305  -0.010735
    39  H    0.182041   0.005541
    40  H    0.174461   0.003469
    41  H    0.178647   0.001173
    42  C   -0.152138  -0.009171
    43  H    0.171581   0.001563
    44  C   -0.390954   0.015511
    45  H    0.181005  -0.001141
    46  H    0.159375  -0.000300
    47  C   -0.595755   0.003691
    48  H    0.183019  -0.000050
    49  H    0.181553  -0.001466
    50  H    0.189641  -0.000593
    51  C   -0.145044  -0.013864
    52  H    0.171613   0.002051
    53  C   -0.384265   0.017112
    54  H    0.175831  -0.000859
    55  H    0.162161  -0.000461
    56  C   -0.591760  -0.015510
    57  H    0.181801   0.007848
    58  H    0.179667   0.005917
    59  H    0.176710   0.000238
    60  C   -0.593644  -0.006435
    61  H    0.182127   0.003904
    62  H    0.177726   0.000479
    63  H    0.179415   0.001160
    64  O   -0.816377   0.029052
    65  H    0.470771   0.002541
    66  H    0.457464   0.003981
    67  C   -0.595204   0.000978
    68  H    0.191725   0.000078
    69  H    0.186974   0.000097
    70  H    0.211115   0.000003
    71  N   -0.621377   0.002990
    72  H    0.362423   0.002170
    73  C    0.259703   0.002317
    74  C    0.245023   0.001785
    75  H    0.234040   0.000898
    76  N   -0.495111   0.069771
    77  C   -0.012305  -0.001731
    78  H    0.227983   0.001102
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.977781   3.011708
     2  N   -0.701529   0.017551
     3  N   -0.677488  -0.071648
     4  N   -0.694932   0.047238
     5  N   -0.694817  -0.061604
     6  C    0.332486   0.040376
     7  C    0.017275  -0.024029
     8  C    0.022247   0.035025
     9  C    0.331443  -0.032907
    10  C    0.289078   0.021280
    11  C    0.003914   0.105284
    12  C   -0.020262   0.015993
    13  C    0.288075   0.120210
    14  C    0.321518   0.075045
    15  C    0.029667  -0.049479
    16  C   -0.031212   0.065807
    17  C    0.317989  -0.068284
    18  C    0.273510  -0.016524
    19  C   -0.008307   0.159439
    20  C   -0.010376   0.045500
    21  C    0.310359   0.091401
    22  C   -0.147863   0.008754
    24  C   -0.184195   0.135435
    26  C   -0.146669  -0.018432
    28  C   -0.164185   0.220948
    30  C   -0.043054   0.000090
    34  C   -0.042808   0.000722
    38  C   -0.054157  -0.000552
    42  C    0.019443  -0.007608
    44  C   -0.050574   0.014069
    47  C   -0.041542   0.001581
    51  C    0.026569  -0.011814
    53  C   -0.046274   0.015792
    56  C   -0.053583  -0.001507
    60  C   -0.054376  -0.000892
    64  O    0.111859   0.035574
    67  C   -0.005389   0.001157
    71  N   -0.258954   0.005160
    73  C    0.259703   0.002317
    74  C    0.479062   0.002682
    76  N   -0.495111   0.069771
    77  C    0.215679  -0.000629
 Electronic spatial extent (au):  <R**2>=          19900.3845
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6193    Y=              0.8706    Z=              3.2953  Tot=              3.4642
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -242.6848   YY=           -242.1999   ZZ=           -217.6789
   XY=              0.7360   XZ=             -3.1295   YZ=              3.1127
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.4970   YY=             -8.0120   ZZ=             16.5090
   XY=              0.7360   XZ=             -3.1295   YZ=              3.1127
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             30.0189  YYY=             11.8083  ZZZ=             76.5580  XYY=             -3.3159
  XXY=             -5.0218  XXZ=            -10.5571  XZZ=              5.4761  YZZ=             12.8108
  YYZ=              1.9655  XYZ=             -6.2075
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11799.7052 YYYY=         -11229.9455 ZZZZ=          -2688.6513 XXXY=             35.3505
 XXXZ=            -64.7929 YYYX=            -40.6540 YYYZ=            -55.4739 ZZZX=            -55.1680
 ZZZY=             52.4018 XXYY=          -3838.1241 XXZZ=          -2680.0977 YYZZ=          -2486.1112
 XXYZ=             62.8396 YYXZ=             -1.8129 ZZXY=             29.3163
 N-N= 5.939477505662D+03 E-N=-1.888765884089D+04  KE= 2.970502405339D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41686      15.11534       5.39353       5.04193
     2  N(14)             -0.01687      -1.36292      -0.48632      -0.45462
     3  N(14)             -0.02200      -1.77677      -0.63400      -0.59267
     4  N(14)             -0.00643      -0.51909      -0.18522      -0.17315
     5  N(14)             -0.03247      -2.62282      -0.93589      -0.87488
     6  C(13)              0.00185       0.51927       0.18529       0.17321
     7  C(13)             -0.00575      -1.61708      -0.57701      -0.53940
     8  C(13)              0.00437       1.22679       0.43775       0.40921
     9  C(13)             -0.01017      -2.85898      -1.02016      -0.95365
    10  C(13)             -0.00086      -0.24133      -0.08611      -0.08050
    11  C(13)              0.01341       3.76873       1.34478       1.25711
    12  C(13)             -0.00088      -0.24827      -0.08859      -0.08281
    13  C(13)              0.01470       4.13042       1.47384       1.37776
    14  C(13)              0.00572       1.60838       0.57391       0.53650
    15  C(13)             -0.00982      -2.76033      -0.98495      -0.92075
    16  C(13)              0.00943       2.65138       0.94608       0.88440
    17  C(13)             -0.01739      -4.88785      -1.74411      -1.63041
    18  C(13)             -0.00876      -2.46100      -0.87815      -0.82090
    19  C(13)              0.02363       6.64033       2.36943       2.21498
    20  C(13)              0.00273       0.76591       0.27330       0.25548
    21  C(13)              0.00964       2.70831       0.96639       0.90339
    22  C(13)             -0.00018      -0.05096      -0.01818      -0.01700
    23  H(1)              -0.00018      -0.19948      -0.07118      -0.06654
    24  C(13)              0.01874       5.26784       1.87970       1.75716
    25  H(1)              -0.00219      -2.44370      -0.87197      -0.81513
    26  C(13)             -0.00485      -1.36334      -0.48647      -0.45476
    27  H(1)               0.00027       0.29775       0.10625       0.09932
    28  C(13)              0.03091       8.68581       3.09931       2.89727
    29  H(1)              -0.00369      -4.12471      -1.47180      -1.37586
    30  C(13)             -0.00127      -0.35601      -0.12703      -0.11875
    31  H(1)               0.00059       0.66173       0.23612       0.22073
    32  H(1)              -0.00001      -0.01305      -0.00466      -0.00435
    33  H(1)               0.00037       0.41441       0.14787       0.13823
    34  C(13)              0.00060       0.16839       0.06009       0.05617
    35  H(1)              -0.00015      -0.16319      -0.05823      -0.05443
    36  H(1)              -0.00035      -0.38620      -0.13781      -0.12882
    37  H(1)              -0.00021      -0.22995      -0.08205      -0.07670
    38  C(13)             -0.00378      -1.06168      -0.37883      -0.35414
    39  H(1)               0.00261       2.92155       1.04248       0.97452
    40  H(1)               0.00113       1.26733       0.45221       0.42273
    41  H(1)               0.00034       0.38312       0.13671       0.12779
    42  C(13)             -0.00171      -0.47983      -0.17122      -0.16006
    43  H(1)               0.00046       0.51127       0.18243       0.17054
    44  C(13)              0.00270       0.75952       0.27102       0.25335
    45  H(1)              -0.00023      -0.25778      -0.09198      -0.08599
    46  H(1)              -0.00017      -0.19003      -0.06781      -0.06339
    47  C(13)              0.00146       0.40938       0.14608       0.13655
    48  H(1)              -0.00034      -0.37978      -0.13551      -0.12668
    49  H(1)              -0.00070      -0.77743      -0.27741      -0.25932
    50  H(1)              -0.00025      -0.28268      -0.10087      -0.09429
    51  C(13)             -0.00289      -0.81203      -0.28975      -0.27086
    52  H(1)               0.00040       0.44416       0.15849       0.14815
    53  C(13)              0.00323       0.90677       0.32356       0.30247
    54  H(1)              -0.00026      -0.28521      -0.10177      -0.09513
    55  H(1)              -0.00017      -0.18947      -0.06761      -0.06320
    56  C(13)             -0.00568      -1.59580      -0.56942      -0.53230
    57  H(1)               0.00349       3.89482       1.38977       1.29917
    58  H(1)               0.00221       2.46886       0.88095       0.82352
    59  H(1)               0.00009       0.10305       0.03677       0.03437
    60  C(13)             -0.00254      -0.71487      -0.25508      -0.23846
    61  H(1)               0.00183       2.04341       0.72914       0.68161
    62  H(1)               0.00016       0.18251       0.06513       0.06088
    63  H(1)               0.00061       0.67907       0.24231       0.22652
    64  O(17)              0.11198     -16.97020      -6.05539      -5.66065
    65  H(1)               0.00019       0.21387       0.07631       0.07134
    66  H(1)               0.00127       1.42225       0.50750       0.47441
    67  C(13)              0.00067       0.18771       0.06698       0.06261
    68  H(1)               0.00004       0.04551       0.01624       0.01518
    69  H(1)               0.00005       0.05521       0.01970       0.01841
    70  H(1)               0.00002       0.02157       0.00770       0.00720
    71  N(14)              0.00826       0.66726       0.23810       0.22257
    72  H(1)               0.00072       0.80747       0.28813       0.26934
    73  C(13)              0.00328       0.92295       0.32933       0.30786
    74  C(13)              0.00446       1.25281       0.44703       0.41789
    75  H(1)               0.00027       0.30611       0.10923       0.10211
    76  N(14)              0.13307      10.74850       3.83533       3.58532
    77  C(13)              0.00028       0.07980       0.02847       0.02662
    78  H(1)               0.00037       0.41808       0.14918       0.13946
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.447766     -2.355385      4.803151
     2   Atom       -0.087151     -0.084826      0.171977
     3   Atom        0.002594      0.029785     -0.032379
     4   Atom       -0.084859     -0.119638      0.204498
     5   Atom       -0.005605     -0.007772      0.013378
     6   Atom       -0.004418     -0.029061      0.033479
     7   Atom        0.015569      0.004821     -0.020390
     8   Atom       -0.011117     -0.023003      0.034120
     9   Atom        0.024458      0.007617     -0.032075
    10   Atom       -0.028704      0.003671      0.025032
    11   Atom       -0.064363     -0.038250      0.102613
    12   Atom       -0.021253     -0.004675      0.025928
    13   Atom       -0.078271     -0.035934      0.114205
    14   Atom       -0.015595     -0.046921      0.062515
    15   Atom        0.025198      0.016299     -0.041497
    16   Atom       -0.016384     -0.037395      0.053779
    17   Atom        0.035023      0.024961     -0.059983
    18   Atom       -0.011664      0.012023     -0.000358
    19   Atom       -0.092610     -0.059212      0.151822
    20   Atom       -0.041563     -0.023911      0.065474
    21   Atom       -0.063130     -0.023911      0.087041
    22   Atom       -0.004497     -0.005881      0.010378
    23   Atom        0.003488      0.003208     -0.006696
    24   Atom       -0.066833     -0.066475      0.133307
    25   Atom        0.001969      0.004201     -0.006170
    26   Atom        0.006647      0.008110     -0.014757
    27   Atom        0.002582      0.004370     -0.006951
    28   Atom       -0.108613     -0.109942      0.218555
    29   Atom        0.002660      0.003855     -0.006515
    30   Atom        0.004824     -0.001904     -0.002920
    31   Atom        0.004073     -0.001636     -0.002437
    32   Atom        0.004315     -0.002050     -0.002265
    33   Atom        0.004607     -0.001479     -0.003128
    34   Atom        0.004927     -0.001721     -0.003206
    35   Atom        0.004410     -0.001522     -0.002888
    36   Atom        0.004033     -0.001595     -0.002438
    37   Atom        0.003791     -0.001698     -0.002093
    38   Atom       -0.002830      0.005955     -0.003125
    39   Atom       -0.001849      0.005267     -0.003418
    40   Atom       -0.000840      0.004029     -0.003188
    41   Atom       -0.002906      0.005396     -0.002490
    42   Atom       -0.001835      0.007277     -0.005442
    43   Atom       -0.001424      0.004036     -0.002612
    44   Atom        0.002492     -0.003234      0.000742
    45   Atom       -0.000406      0.002619     -0.002213
    46   Atom       -0.000052      0.001818     -0.001766
    47   Atom        0.005174     -0.001797     -0.003378
    48   Atom        0.004118     -0.001437     -0.002681
    49   Atom        0.004214     -0.001490     -0.002724
    50   Atom        0.003538     -0.001460     -0.002077
    51   Atom        0.008699     -0.002598     -0.006101
    52   Atom        0.004685     -0.001905     -0.002781
    53   Atom       -0.000398     -0.003517      0.003915
    54   Atom        0.003171     -0.000934     -0.002236
    55   Atom        0.002736     -0.000971     -0.001765
    56   Atom       -0.002451      0.005938     -0.003487
    57   Atom       -0.001312      0.005316     -0.004004
    58   Atom       -0.000493      0.003991     -0.003497
    59   Atom       -0.003290      0.006269     -0.002979
    60   Atom       -0.001627      0.004790     -0.003162
    61   Atom       -0.000888      0.004262     -0.003374
    62   Atom       -0.002156      0.004861     -0.002705
    63   Atom        0.000132      0.002963     -0.003095
    64   Atom       -0.062113     -0.122647      0.184760
    65   Atom       -0.030606     -0.010851      0.041457
    66   Atom       -0.026318     -0.009705      0.036023
    67   Atom       -0.003519     -0.002456      0.005975
    68   Atom       -0.001725     -0.002035      0.003761
    69   Atom       -0.002267     -0.001800      0.004068
    70   Atom       -0.002767     -0.001021      0.003789
    71   Atom       -0.005346     -0.008807      0.014153
    72   Atom       -0.004209     -0.003153      0.007362
    73   Atom       -0.007578     -0.006576      0.014154
    74   Atom       -0.018814     -0.003028      0.021842
    75   Atom       -0.012091      0.002502      0.009588
    76   Atom       -0.103584     -0.126676      0.230260
    77   Atom       -0.019194     -0.004513      0.023706
    78   Atom       -0.013780      0.006056      0.007724
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.118635     -0.025451     -0.148930
     2   Atom        0.004076     -0.077212     -0.001350
     3   Atom        0.003435     -0.009212      0.053806
     4   Atom        0.009421     -0.045219     -0.011752
     5   Atom        0.010248      0.009028     -0.032580
     6   Atom       -0.011545     -0.001305     -0.004892
     7   Atom       -0.003232     -0.002382      0.000123
     8   Atom        0.003777      0.001094      0.000963
     9   Atom        0.011436     -0.005326      0.003188
    10   Atom        0.010548     -0.004890     -0.021224
    11   Atom        0.004143      0.002802     -0.045433
    12   Atom       -0.004335     -0.002527     -0.017087
    13   Atom       -0.010493     -0.001776     -0.040049
    14   Atom       -0.013544     -0.021591      0.000935
    15   Atom       -0.003468      0.011729      0.000485
    16   Atom        0.003659     -0.024666      0.000480
    17   Atom        0.013084      0.014275     -0.002725
    18   Atom        0.007145      0.000263      0.005771
    19   Atom       -0.000128     -0.013212      0.076565
    20   Atom       -0.006524     -0.003773      0.029260
    21   Atom       -0.011000     -0.007165      0.037860
    22   Atom       -0.013244      0.004029      0.006647
    23   Atom       -0.008677      0.000034     -0.000440
    24   Atom        0.014901      0.015684     -0.011270
    25   Atom        0.016063      0.000409      0.000549
    26   Atom       -0.013168      0.001840     -0.002462
    27   Atom       -0.007886     -0.000113      0.000709
    28   Atom        0.015142     -0.033411      0.012562
    29   Atom        0.021158      0.000557      0.001086
    30   Atom        0.001701     -0.000056     -0.000103
    31   Atom        0.002155     -0.001865     -0.000508
    32   Atom        0.000994      0.000015      0.000052
    33   Atom        0.002879      0.000720      0.000239
    34   Atom       -0.001577     -0.000242     -0.000004
    35   Atom       -0.002860     -0.001121      0.000479
    36   Atom       -0.001631      0.000874     -0.000206
    37   Atom       -0.001045     -0.000889      0.000184
    38   Atom        0.002899     -0.000026      0.000904
    39   Atom        0.003347     -0.000361     -0.000695
    40   Atom        0.004264      0.001457      0.002787
    41   Atom        0.001394      0.000456      0.002092
    42   Atom       -0.004274     -0.004341     -0.000110
    43   Atom       -0.002261     -0.000229      0.000391
    44   Atom        0.000057      0.008887      0.006262
    45   Atom       -0.003799     -0.002849      0.003048
    46   Atom       -0.002914     -0.000623      0.001654
    47   Atom       -0.002158      0.000870     -0.000592
    48   Atom       -0.003100      0.002005     -0.000930
    49   Atom       -0.002056     -0.000268      0.000128
    50   Atom       -0.001145      0.001238     -0.000379
    51   Atom        0.003143     -0.001385      0.004907
    52   Atom        0.002774      0.002258      0.000636
    53   Atom       -0.003528      0.007351     -0.009199
    54   Atom       -0.000259     -0.000576      0.000498
    55   Atom        0.001712      0.000678     -0.000149
    56   Atom        0.003020      0.000178     -0.000752
    57   Atom        0.004227      0.000663      0.001009
    58   Atom        0.004683     -0.001848     -0.003302
    59   Atom        0.001909     -0.000477     -0.002046
    60   Atom       -0.003468      0.000304     -0.000711
    61   Atom       -0.003813     -0.000485      0.000634
    62   Atom       -0.002406      0.000769     -0.001970
    63   Atom       -0.004451      0.001691     -0.002231
    64   Atom        0.001849     -0.011014      0.007186
    65   Atom       -0.001367     -0.003959      0.027083
    66   Atom        0.000706     -0.001893     -0.023354
    67   Atom        0.000657     -0.001732     -0.002939
    68   Atom        0.000369     -0.001976     -0.001105
    69   Atom        0.000065      0.000038     -0.001520
    70   Atom        0.000764     -0.001333     -0.003020
    71   Atom       -0.001060     -0.002138      0.001637
    72   Atom        0.000042     -0.000308      0.002658
    73   Atom        0.000595     -0.002438     -0.003050
    74   Atom        0.002564      0.002360      0.021323
    75   Atom        0.002897      0.003050      0.014762
    76   Atom       -0.004997     -0.033086     -0.012620
    77   Atom        0.008074     -0.009296     -0.020711
    78   Atom        0.007098     -0.006592     -0.018200
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5294   -43.792   -15.626   -14.607  0.8228 -0.5683 -0.0087
     1 Fe(57) Bbb    -2.2769   -39.420   -14.066   -13.149  0.5683  0.8226  0.0193
              Bcc     4.8064    83.212    29.692    27.756 -0.0038 -0.0209  0.9998
 
              Baa    -0.1089    -4.202    -1.499    -1.402  0.9540 -0.1466  0.2615
     2 N(14)  Bbb    -0.0843    -3.252    -1.160    -1.085  0.1391  0.9892  0.0471
              Bcc     0.1933     7.454     2.660     2.486 -0.2656 -0.0086  0.9641
 
              Baa    -0.0648    -2.500    -0.892    -0.834  0.1424 -0.4932  0.8582
     3 N(14)  Bbb     0.0039     0.152     0.054     0.051  0.9894  0.0957 -0.1091
              Bcc     0.0609     2.348     0.838     0.783 -0.0283  0.8646  0.5016
 
              Baa    -0.1220    -4.706    -1.679    -1.570 -0.2445  0.9696  0.0010
     4 N(14)  Bbb    -0.0899    -3.467    -1.237    -1.156  0.9577  0.2413  0.1567
              Bcc     0.2119     8.173     2.916     2.726 -0.1517 -0.0393  0.9876
 
              Baa    -0.0373    -1.438    -0.513    -0.480 -0.3946  0.7393  0.5457
     5 N(14)  Bbb     0.0002     0.007     0.003     0.002  0.9183  0.3379  0.2062
              Bcc     0.0371     1.431     0.511     0.477  0.0319 -0.5825  0.8122
 
              Baa    -0.0340    -4.562    -1.628    -1.522  0.3654  0.9279  0.0743
     6 C(13)  Bbb     0.0001     0.018     0.006     0.006  0.9308 -0.3652 -0.0171
              Bcc     0.0339     4.544     1.622     1.516 -0.0112 -0.0754  0.9971
 
              Baa    -0.0205    -2.757    -0.984    -0.920  0.0661  0.0036  0.9978
     7 C(13)  Bbb     0.0039     0.528     0.188     0.176  0.2636  0.9644 -0.0209
              Bcc     0.0166     2.229     0.795     0.744  0.9624 -0.2644 -0.0628
 
              Baa    -0.0241    -3.235    -1.154    -1.079 -0.2784  0.9604 -0.0106
     8 C(13)  Bbb    -0.0101    -1.350    -0.482    -0.450  0.9601  0.2779 -0.0298
              Bcc     0.0342     4.585     1.636     1.529  0.0257  0.0185  0.9995
 
              Baa    -0.0330    -4.433    -1.582    -1.479  0.1132 -0.1093  0.9875
     9 C(13)  Bbb     0.0026     0.352     0.125     0.117 -0.4303  0.8905  0.1479
              Bcc     0.0304     4.082     1.456     1.362  0.8956  0.4417 -0.0538
 
              Baa    -0.0319    -4.278    -1.526    -1.427  0.9532 -0.3009 -0.0303
    10 C(13)  Bbb    -0.0076    -1.024    -0.365    -0.341  0.2668  0.7894  0.5529
              Bcc     0.0395     5.301     1.892     1.768 -0.1424 -0.5351  0.8327
 
              Baa    -0.0660    -8.851    -3.158    -2.952  0.9489 -0.3005 -0.0968
    11 C(13)  Bbb    -0.0500    -6.716    -2.396    -2.240  0.3156  0.9110  0.2653
              Bcc     0.1160    15.567     5.555     5.193  0.0084 -0.2823  0.9593
 
              Baa    -0.0235    -3.152    -1.125    -1.051  0.9131  0.3687  0.1742
    12 C(13)  Bbb    -0.0101    -1.353    -0.483    -0.451 -0.4076  0.8357  0.3679
              Bcc     0.0336     4.505     1.607     1.503 -0.0099 -0.4070  0.9134
 
              Baa    -0.0814   -10.929    -3.900    -3.646  0.9581  0.2788  0.0658
    13 C(13)  Bbb    -0.0428    -5.740    -2.048    -1.915 -0.2864  0.9292  0.2338
              Bcc     0.1242    16.670     5.948     5.560  0.0041 -0.2428  0.9701
 
              Baa    -0.0524    -7.030    -2.508    -2.345  0.3773  0.9239  0.0634
    14 C(13)  Bbb    -0.0159    -2.128    -0.759    -0.710  0.8903 -0.3807  0.2498
              Bcc     0.0682     9.158     3.268     3.055 -0.2549  0.0378  0.9662
 
              Baa    -0.0435    -5.840    -2.084    -1.948 -0.1691 -0.0178  0.9854
    15 C(13)  Bbb     0.0154     2.063     0.736     0.688  0.2648  0.9623  0.0628
              Bcc     0.0281     3.776     1.347     1.260  0.9494 -0.2715  0.1580
 
              Baa    -0.0383    -5.144    -1.835    -1.716 -0.2391  0.9685 -0.0691
    16 C(13)  Bbb    -0.0233    -3.120    -1.113    -1.041  0.9229  0.2488  0.2940
              Bcc     0.0616     8.264     2.949     2.757 -0.3019 -0.0065  0.9533
 
              Baa    -0.0623    -8.364    -2.984    -2.790 -0.1519  0.0536  0.9869
    17 C(13)  Bbb     0.0173     2.320     0.828     0.774 -0.5212  0.8440 -0.1261
              Bcc     0.0450     6.044     2.157     2.016  0.8398  0.5336  0.1003
 
              Baa    -0.0138    -1.850    -0.660    -0.617  0.9522 -0.2870  0.1046
