 Entering Gaussian System, Link 0=g16
 Input=5f0b05re.com
 Output=5f0b05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033184/Gau-3579240.inp" -scrdir="/local/becsleip_8033184/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3579241.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    34   Atom       -0.000415      0.001874     -0.000132
    35   Atom        0.001865     -0.000815     -0.000072
    36   Atom        0.000818      0.004412      0.000925
    37   Atom       -0.001294      0.001197     -0.000061
    38   Atom        0.000455      0.000161      0.001427
    39   Atom       -0.001759     -0.000640      0.003465
    40   Atom       -0.001107      0.000683     -0.002416
    41   Atom        0.001466      0.000105      0.000903
    42   Atom        0.008287     -0.005442      0.009087
    43   Atom        0.003999      0.000933      0.001746
    44   Atom       -0.013794      0.018393     -0.025347
    45   Atom        0.004262     -0.002370     -0.000382
    46   Atom        0.004883      0.001272     -0.000781
    47   Atom       -0.000656      0.001915     -0.000777
    48   Atom        0.001654      0.003227      0.000719
    49   Atom        0.000928     -0.002783     -0.000288
    50   Atom       -0.001803      0.001794      0.000222
    51   Atom       -0.009708     -0.010020     -0.007043
    52   Atom       -0.006336      0.001271     -0.001483
    53   Atom        0.011624      0.038769      0.022242
    54   Atom       -0.004871      0.001955      0.000364
    55   Atom        0.000489     -0.001607     -0.001297
    56   Atom        0.000746     -0.000011      0.000904
    57   Atom       -0.000461      0.000678     -0.002027
    58   Atom       -0.001643     -0.000222      0.003263
    59   Atom        0.001367      0.000281      0.001151
    60   Atom        0.004870      0.000900      0.001770
    61   Atom        0.003303      0.001001      0.001519
    62   Atom        0.004014      0.003510      0.003487
    63   Atom        0.005239      0.000132      0.000207
    64   Atom        0.000247     -0.001708     -0.000832
    65   Atom        0.000460     -0.002113     -0.000992
    66   Atom        0.000046     -0.001420     -0.000203
    67   Atom        0.000244     -0.001092     -0.000988
    68   Atom       -0.002904     -0.000748      0.001826
    69   Atom       -0.000152      0.000065     -0.000027
    70   Atom        0.000330     -0.002034     -0.001515
    71   Atom       -0.001782     -0.001156      0.004316
    72   Atom        0.001112      0.003130      0.001327
    73   Atom        0.001526     -0.002655      0.000007
    74   Atom        0.001335     -0.007591     -0.004246
    75   Atom        0.002415     -0.006502     -0.003135
    76   Atom        0.000168     -0.000509     -0.001302
    77   Atom        0.000242     -0.000872     -0.001060
    78   Atom        0.000118     -0.000214     -0.001857
    79   Atom        0.000032     -0.000101     -0.000749
    80   Atom        0.001212      0.001304      0.002165
    81   Atom       -0.000174     -0.001582      0.000752
    82   Atom       -0.000456     -0.001663     -0.001757
    83   Atom        0.006399      0.000429      0.005675
    84   Atom       -0.001844     -0.003447      0.003974
    85   Atom       -0.003483     -0.001886     -0.000147
    86   Atom        0.001758     -0.001208     -0.006502
    87   Atom       -0.000442     -0.000124     -0.006266
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.2000   -38.088   -13.591   -12.705  0.2492  0.8878  0.3870
     1 Fe(57) Bbb     0.9557    16.546     5.904     5.519 -0.1578 -0.3570  0.9207
              Bcc     1.2443    21.542     7.687     7.186  0.9555 -0.2906  0.0511
 
              Baa    -0.1134    -4.372    -1.560    -1.458  0.9369 -0.2860  0.2012
     2 N(14)  Bbb    -0.1012    -3.904    -1.393    -1.302  0.2427  0.9460  0.2149
              Bcc     0.2146     8.276     2.953     2.760 -0.2518 -0.1525  0.9557
 
              Baa    -0.1033    -3.983    -1.421    -1.328  0.2913  0.9550  0.0567
     3 N(14)  Bbb    -0.0904    -3.488    -1.244    -1.163  0.9550 -0.2937  0.0407
              Bcc     0.1937     7.470     2.666     2.492 -0.0555 -0.0423  0.9976
 
              Baa    -0.1035    -3.990    -1.424    -1.331  0.9493 -0.2561  0.1825
     4 N(14)  Bbb    -0.0865    -3.335    -1.190    -1.113  0.2544  0.9665  0.0328
              Bcc     0.1899     7.326     2.614     2.444 -0.1848  0.0153  0.9827
 
              Baa    -0.0981    -3.783    -1.350    -1.262  0.3323  0.9302  0.1557
     5 N(14)  Bbb    -0.0841    -3.244    -1.157    -1.082  0.9076 -0.3603  0.2155
              Bcc     0.1822     7.027     2.507     2.344 -0.2566 -0.0697  0.9640
 
              Baa    -0.0815   -10.933    -3.901    -3.647 -0.3535  0.9262  0.1309
     6 C(13)  Bbb    -0.0783   -10.506    -3.749    -3.504  0.9273  0.3285  0.1793
              Bcc     0.1598    21.439     7.650     7.151 -0.1231 -0.1848  0.9750
 
              Baa    -0.0718    -9.639    -3.439    -3.215 -0.0004  0.9769  0.2139
     7 C(13)  Bbb    -0.0614    -8.240    -2.940    -2.749  0.9958 -0.0191  0.0890
              Bcc     0.1332    17.879     6.380     5.964 -0.0911 -0.2131  0.9728
 
              Baa    -0.0383    -5.146    -1.836    -1.716  0.4179  0.8782  0.2328
     8 C(13)  Bbb    -0.0313    -4.205    -1.500    -1.403  0.8970 -0.4394  0.0474
              Bcc     0.0697     9.351     3.337     3.119 -0.1440 -0.1890  0.9714
 
              Baa    -0.1217   -16.331    -5.827    -5.447  0.9847 -0.0664  0.1611
     9 C(13)  Bbb    -0.1183   -15.871    -5.663    -5.294  0.0382  0.9843  0.1725
              Bcc     0.2400    32.202    11.491    10.741 -0.1701 -0.1637  0.9717
 
              Baa    -0.0797   -10.693    -3.816    -3.567  0.9962 -0.0609  0.0623
    10 C(13)  Bbb    -0.0782   -10.500    -3.747    -3.503  0.0567  0.9962  0.0665
              Bcc     0.1579    21.193     7.562     7.069 -0.0661 -0.0627  0.9958
 
              Baa    -0.0801   -10.748    -3.835    -3.585  0.9915 -0.1237  0.0409
    11 C(13)  Bbb    -0.0698    -9.364    -3.341    -3.123  0.1227  0.9921  0.0264
              Bcc     0.1499    20.112     7.176     6.709 -0.0439 -0.0211  0.9988
 
              Baa    -0.0390    -5.233    -1.867    -1.746  0.8743 -0.4849  0.0207
    12 C(13)  Bbb    -0.0339    -4.551    -1.624    -1.518  0.4835  0.8739  0.0503
              Bcc     0.0729     9.784     3.491     3.264 -0.0425 -0.0340  0.9985
 
              Baa    -0.1072   -14.385    -5.133    -4.798  0.2998  0.9476  0.1098
    13 C(13)  Bbb    -0.1025   -13.752    -4.907    -4.587  0.9507 -0.3064  0.0482
              Bcc     0.2097    28.138    10.040     9.386 -0.0793 -0.0900  0.9928
 
              Baa    -0.0652    -8.753    -3.123    -2.920  0.3532  0.9347  0.0400
    14 C(13)  Bbb    -0.0645    -8.656    -3.089    -2.887  0.9349 -0.3542  0.0218
              Bcc     0.1297    17.409     6.212     5.807 -0.0345 -0.0297  0.9990
 
              Baa    -0.0959   -12.866    -4.591    -4.292  0.1680  0.9843  0.0536
    15 C(13)  Bbb    -0.0861   -11.554    -4.123    -3.854  0.9853 -0.1695  0.0233
              Bcc     0.1820    24.420     8.714     8.146 -0.0320 -0.0489  0.9983
 
              Baa    -0.0384    -5.147    -1.837    -1.717  0.6304  0.7761 -0.0159
    16 C(13)  Bbb    -0.0340    -4.561    -1.628    -1.521  0.7758 -0.6306 -0.0226
              Bcc     0.0723     9.708     3.464     3.238  0.0276 -0.0019  0.9996
 
              Baa    -0.1101   -14.776    -5.272    -4.929  0.9965  0.0646  0.0528
    17 C(13)  Bbb    -0.1067   -14.322    -5.110    -4.777 -0.0639  0.9978 -0.0156
              Bcc     0.2168    29.097    10.383     9.706 -0.0537  0.0122  0.9985
 
              Baa    -0.0705    -9.456    -3.374    -3.154  0.8755  0.3839  0.2936
    18 C(13)  Bbb    -0.0681    -9.134    -3.259    -3.047 -0.4031  0.9151  0.0056
              Bcc     0.1385    18.590     6.633     6.201 -0.2665 -0.1232  0.9559
 
              Baa    -0.0680    -9.124    -3.256    -3.043  0.9573 -0.1113  0.2667
    19 C(13)  Bbb    -0.0574    -7.704    -2.749    -2.570  0.0721  0.9856  0.1527
              Bcc     0.1254    16.827     6.004     5.613 -0.2799 -0.1269  0.9516
 
              Baa    -0.0258    -3.457    -1.233    -1.153  0.8527 -0.4755  0.2162
    20 C(13)  Bbb    -0.0190    -2.552    -0.911    -0.851  0.4489  0.8788  0.1621
              Bcc     0.0448     6.008     2.144     2.004 -0.2671 -0.0412  0.9628
 
              Baa    -0.1218   -16.349    -5.834    -5.453 -0.2502  0.9682  0.0014
    21 C(13)  Bbb    -0.1200   -16.096    -5.744    -5.369  0.9291  0.2397  0.2816
              Bcc     0.2418    32.445    11.577    10.823 -0.2723 -0.0717  0.9595
 
              Baa    -0.1050   -14.091    -5.028    -4.700  0.6939  0.6738  0.2541
    22 C(13)  Bbb    -0.1011   -13.562    -4.839    -4.524 -0.6884  0.7242 -0.0402
              Bcc     0.2061    27.653     9.867     9.224 -0.2111 -0.1470  0.9663
 
              Baa    -0.0142    -7.551    -2.695    -2.519 -0.3658  0.9300  0.0355
    23 H(1)   Bbb    -0.0080    -4.252    -1.517    -1.418 -0.2191 -0.1231  0.9679
              Bcc     0.0221    11.804     4.212     3.937  0.9045  0.3462  0.2488
 
              Baa    -0.1223   -16.412    -5.856    -5.475  0.7514 -0.6598 -0.0085
    24 C(13)  Bbb    -0.1172   -15.727    -5.612    -5.246  0.6502  0.7381  0.1803
              Bcc     0.2395    32.140    11.468    10.721 -0.1127 -0.1410  0.9836
 
              Baa    -0.0159    -8.509    -3.036    -2.838  0.9175  0.3541  0.1811
    25 H(1)   Bbb    -0.0082    -4.397    -1.569    -1.467 -0.1368 -0.1465  0.9797
              Bcc     0.0242    12.906     4.605     4.305 -0.3734  0.9237  0.0860
 
              Baa    -0.1424   -19.112    -6.820    -6.375  0.6181  0.7783  0.1104
    26 C(13)  Bbb    -0.1392   -18.675    -6.664    -6.229  0.7800 -0.6247  0.0375
              Bcc     0.2816    37.787    13.483    12.604 -0.0982 -0.0629  0.9932
 
              Baa    -0.0181    -9.634    -3.438    -3.214 -0.3776  0.9259  0.0114
    27 H(1)   Bbb    -0.0087    -4.656    -1.661    -1.553 -0.1356 -0.0675  0.9885
              Bcc     0.0268    14.290     5.099     4.767  0.9160  0.3716  0.1510
 
              Baa    -0.1210   -16.239    -5.795    -5.417  0.8071 -0.5715  0.1484
    28 C(13)  Bbb    -0.1169   -15.688    -5.598    -5.233  0.5539  0.8198  0.1454
              Bcc     0.2379    31.927    11.392    10.650 -0.2047 -0.0352  0.9782
 
              Baa    -0.0159    -8.497    -3.032    -2.834  0.9273  0.3447  0.1460
    29 H(1)   Bbb    -0.0081    -4.310    -1.538    -1.438 -0.1574  0.0051  0.9875
              Bcc     0.0240    12.807     4.570     4.272 -0.3397  0.9387 -0.0590
 
              Baa    -0.0041    -0.556    -0.198    -0.186  0.5161  0.7953  0.3181
    30 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151 -0.2213 -0.2349  0.9465
              Bcc     0.0075     1.010     0.360     0.337  0.8275 -0.5589  0.0548
 
              Baa    -0.0036    -1.931    -0.689    -0.644 -0.1153 -0.1459  0.9826
    31 H(1)   Bbb    -0.0027    -1.447    -0.516    -0.483  0.4887  0.8529  0.1839
              Bcc     0.0063     3.378     1.205     1.127  0.8648 -0.5013  0.0270
 
              Baa    -0.0050    -2.684    -0.958    -0.895 -0.2089  0.0723  0.9753
    32 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.6993  0.7082  0.0973
              Bcc     0.0080     4.281     1.527     1.428 -0.6836  0.7023 -0.1985
 
              Baa    -0.0051    -2.713    -0.968    -0.905 -0.0303 -0.4035  0.9145
    33 H(1)   Bbb    -0.0030    -1.606    -0.573    -0.536  0.6722  0.6689  0.3174
              Bcc     0.0081     4.319     1.541     1.441  0.7398 -0.6243 -0.2510
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.0254  0.9970  0.0726
    34 C(13)  Bbb    -0.0032    -0.433    -0.154    -0.144 -0.1842 -0.0667  0.9806
              Bcc     0.0073     0.975     0.348     0.325  0.9826 -0.0383  0.1820
 
              Baa    -0.0050    -2.683    -0.957    -0.895  0.0684 -0.0220  0.9974
    35 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500 -0.1761  0.9838  0.0338
              Bcc     0.0078     4.183     1.493     1.395  0.9820  0.1780 -0.0635
 
              Baa    -0.0048    -2.578    -0.920    -0.860 -0.3515 -0.2812  0.8929
    36 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512 -0.2038  0.9539  0.2203
              Bcc     0.0077     4.114     1.468     1.372  0.9137  0.1045  0.3926
 
              Baa    -0.0036    -1.928    -0.688    -0.643 -0.1386 -0.1604  0.9773
    37 H(1)   Bbb    -0.0030    -1.616    -0.577    -0.539  0.1127  0.9778  0.1765
              Bcc     0.0066     3.544     1.265     1.182  0.9839 -0.1347  0.1175
 
              Baa    -0.0043    -0.576    -0.205    -0.192  0.9948 -0.0269 -0.0986
    38 C(13)  Bbb    -0.0032    -0.435    -0.155    -0.145  0.0940 -0.1373  0.9861
              Bcc     0.0075     1.010     0.360     0.337  0.0400  0.9902  0.1341
 
              Baa    -0.0052    -2.763    -0.986    -0.922  0.0514 -0.2726  0.9608
    39 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.9834  0.1812 -0.0012
              Bcc     0.0080     4.292     1.532     1.432 -0.1738  0.9449  0.2774
 
              Baa    -0.0052    -2.749    -0.981    -0.917 -0.2138  0.1650  0.9629
    40 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527  0.9707  0.1464  0.1904
              Bcc     0.0081     4.330     1.545     1.444 -0.1096  0.9754 -0.1914
 
              Baa    -0.0038    -2.031    -0.725    -0.678  0.0278 -0.0911  0.9955
    41 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.9881 -0.1485 -0.0412
              Bcc     0.0068     3.632     1.296     1.211  0.1516  0.9847  0.0859
 
              Baa    -0.0182    -2.444    -0.872    -0.815  0.3330 -0.4527  0.8272
    42 C(13)  Bbb     0.0041     0.555     0.198     0.185  0.6286 -0.5473 -0.5526
              Bcc     0.0141     1.889     0.674     0.630  0.7029  0.7039  0.1023
 
              Baa    -0.0037    -1.991    -0.710    -0.664  0.0754 -0.3009  0.9507
    43 H(1)   Bbb    -0.0025    -1.315    -0.469    -0.439  0.8094 -0.5383 -0.2346
              Bcc     0.0062     3.306     1.180     1.103  0.5823  0.7872  0.2029
 
              Baa    -0.0246    -3.296    -1.176    -1.100 -0.4710  0.4250  0.7730
    44 C(13)  Bbb    -0.0153    -2.055    -0.733    -0.685  0.7663  0.6312  0.1199
              Bcc     0.0399     5.351     1.909     1.785 -0.4370  0.6488 -0.6230
 
              Baa    -0.0048    -2.539    -0.906    -0.847  0.6011 -0.3076  0.7376
    45 H(1)   Bbb    -0.0015    -0.796    -0.284    -0.266 -0.5008  0.5743  0.6476
              Bcc     0.0063     3.335     1.190     1.112  0.6228  0.7587 -0.1911
 
              Baa    -0.0049    -2.616    -0.934    -0.873 -0.4307  0.4200  0.7988
    46 H(1)   Bbb    -0.0019    -1.018    -0.363    -0.340 -0.5269  0.6016 -0.6004
              Bcc     0.0068     3.634     1.297     1.212  0.7327  0.6795  0.0378
 
              Baa    -0.0045    -0.606    -0.216    -0.202 -0.0612  0.7654  0.6407
    47 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143 -0.1762 -0.6401  0.7478
              Bcc     0.0077     1.034     0.369     0.345  0.9824 -0.0671  0.1741
 
              Baa    -0.0058    -3.121    -1.114    -1.041 -0.2269 -0.0896  0.9698
    48 H(1)   Bbb    -0.0025    -1.350    -0.482    -0.450 -0.1814  0.9822  0.0484
              Bcc     0.0084     4.471     1.595     1.491  0.9569  0.1649  0.2391
 
              Baa    -0.0050    -2.675    -0.955    -0.892  0.2180  0.0373  0.9752
    49 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530 -0.0947  0.9954 -0.0169
              Bcc     0.0080     4.265     1.522     1.423  0.9713  0.0886 -0.2205
 
              Baa    -0.0046    -2.467    -0.880    -0.823 -0.1927 -0.2335  0.9531
    50 H(1)   Bbb    -0.0024    -1.299    -0.464    -0.433  0.1409  0.9546  0.2624
              Bcc     0.0071     3.766     1.344     1.256  0.9711 -0.1849  0.1511
 
              Baa    -0.0238    -3.190    -1.138    -1.064  0.3451  0.3157  0.8839
    51 C(13)  Bbb     0.0048     0.641     0.229     0.214  0.4686  0.7580 -0.4537
              Bcc     0.0190     2.549     0.909     0.850  0.8132 -0.5708 -0.1136
 
              Baa    -0.0051    -2.739    -0.977    -0.914 -0.0228  0.1709  0.9850
    52 H(1)   Bbb    -0.0039    -2.082    -0.743    -0.694  0.7225  0.6838 -0.1019
              Bcc     0.0090     4.821     1.720     1.608 -0.6910  0.7094 -0.1391
 
              Baa    -0.0331    -4.438    -1.584    -1.480  0.5184  0.6134 -0.5959
    53 C(13)  Bbb    -0.0261    -3.504    -1.250    -1.169 -0.6555  0.7325  0.1837
              Bcc     0.0592     7.942     2.834     2.649  0.5492  0.2954  0.7818
 
              Baa    -0.0052    -2.776    -0.990    -0.926 -0.6186 -0.3872  0.6837
    54 H(1)   Bbb    -0.0016    -0.862    -0.307    -0.287  0.5121  0.4613  0.7245
              Bcc     0.0068     3.637     1.298     1.213 -0.5960  0.7983 -0.0871
 
              Baa    -0.0029    -1.569    -0.560    -0.523  0.2694  0.3367  0.9023
    55 H(1)   Bbb     0.0002     0.096     0.034     0.032 -0.4464  0.8738 -0.1928
              Bcc     0.0028     1.472     0.525     0.491  0.8533  0.3509 -0.3857
 
              Baa    -0.0039    -0.517    -0.185    -0.172  0.9871 -0.0791  0.1395
    56 C(13)  Bbb    -0.0033    -0.447    -0.160    -0.149 -0.1455 -0.0754  0.9865
              Bcc     0.0072     0.964     0.344     0.322  0.0675  0.9940  0.0859
 
              Baa    -0.0047    -2.528    -0.902    -0.843 -0.3157  0.1478  0.9373
    57 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494  0.9473  0.1060  0.3024
              Bcc     0.0075     4.008     1.430     1.337 -0.0547  0.9833 -0.1735
 
              Baa    -0.0049    -2.607    -0.930    -0.870 -0.1105 -0.2914  0.9502
    58 H(1)   Bbb    -0.0027    -1.442    -0.515    -0.481  0.9807  0.1229  0.1518
              Bcc     0.0076     4.049     1.445     1.351 -0.1611  0.9487  0.2722
 
              Baa    -0.0034    -1.824    -0.651    -0.608 -0.1923 -0.0925  0.9770
    59 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.9691 -0.1745  0.1743
              Bcc     0.0063     3.341     1.192     1.114  0.1543  0.9803  0.1232
 
              Baa    -0.0042    -0.558    -0.199    -0.186  0.8210 -0.5524  0.1446
    60 C(13)  Bbb    -0.0029    -0.388    -0.138    -0.129 -0.2318 -0.0910  0.9685
              Bcc     0.0070     0.945     0.337     0.315  0.5218  0.8286  0.2027
 
              Baa    -0.0034    -1.792    -0.639    -0.598 -0.2251 -0.1052  0.9686
    61 H(1)   Bbb    -0.0024    -1.280    -0.457    -0.427  0.8497 -0.5078  0.1423
              Bcc     0.0058     3.072     1.096     1.025  0.4769  0.8550  0.2037
 
              Baa    -0.0047    -2.510    -0.895    -0.837 -0.4810 -0.1634  0.8613
    62 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522 -0.6570  0.7177 -0.2308
              Bcc     0.0076     4.074     1.454     1.359  0.5805  0.6769  0.4526
 
              Baa    -0.0047    -2.523    -0.900    -0.841  0.0052 -0.0320  0.9995
    63 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.7223 -0.6911 -0.0258
              Bcc     0.0076     4.060     1.449     1.354  0.6915  0.7221  0.0195
 
              Baa    -0.0019    -0.251    -0.090    -0.084  0.7259  0.5842  0.3630
    64 C(13)  Bbb    -0.0018    -0.237    -0.085    -0.079 -0.6010  0.7954 -0.0784
              Bcc     0.0036     0.489     0.174     0.163 -0.3345 -0.1613  0.9285
 
              Baa    -0.0019    -0.988    -0.353    -0.330  0.6931  0.5369  0.4810
    65 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313 -0.5674  0.8179 -0.0953
              Bcc     0.0036     1.928     0.688     0.643 -0.4446 -0.2069  0.8715
 
              Baa    -0.0015    -0.811    -0.289    -0.271  0.7098  0.6442  0.2850
    66 H(1)   Bbb    -0.0015    -0.785    -0.280    -0.262 -0.6192  0.7635 -0.1836
              Bcc     0.0030     1.596     0.569     0.532 -0.3359 -0.0461  0.9408
 
              Baa    -0.0015    -0.809    -0.289    -0.270  0.6345  0.6895  0.3492
    67 H(1)   Bbb    -0.0015    -0.776    -0.277    -0.259  0.7278 -0.6851  0.0305
              Bcc     0.0030     1.585     0.565     0.529 -0.2603 -0.2348  0.9366
 
              Baa    -0.0050    -0.195    -0.069    -0.065  0.8238  0.5649 -0.0472
    68 N(14)  Bbb     0.0002     0.008     0.003     0.003 -0.5157  0.7123 -0.4761
              Bcc     0.0048     0.186     0.066     0.062 -0.2354  0.4165  0.8781
 
              Baa    -0.0024    -1.306    -0.466    -0.436  0.6844  0.7291 -0.0035
    69 H(1)   Bbb    -0.0021    -1.144    -0.408    -0.382  0.7290 -0.6844 -0.0099
              Bcc     0.0046     2.451     0.875     0.817  0.0096 -0.0042  0.9999
 
              Baa    -0.0040    -0.543    -0.194    -0.181 -0.0086  0.9885  0.1512
    70 C(13)  Bbb    -0.0024    -0.327    -0.117    -0.109  0.9712 -0.0277  0.2365
              Bcc     0.0065     0.870     0.310     0.290 -0.2379 -0.1489  0.9598
 
              Baa    -0.0121    -1.627    -0.580    -0.543  0.9930  0.1140  0.0302
    71 C(13)  Bbb     0.0004     0.049     0.018     0.016 -0.0901  0.8983 -0.4300
              Bcc     0.0118     1.577     0.563     0.526 -0.0761  0.4242  0.9023
 
              Baa    -0.0055    -2.929    -1.045    -0.977 -0.6701  0.7380  0.0798
    72 H(1)   Bbb    -0.0039    -2.103    -0.750    -0.701  0.7038  0.6658 -0.2478
              Bcc     0.0094     5.032     1.795     1.678  0.2360  0.1099  0.9655
 
              Baa    -0.0090    -0.347    -0.124    -0.116 -0.1904  0.9813 -0.0278
    73 N(14)  Bbb    -0.0011    -0.042    -0.015    -0.014  0.9517  0.1915  0.2400
              Bcc     0.0101     0.389     0.139     0.130 -0.2409 -0.0192  0.9704
 
              Baa    -0.0077    -1.034    -0.369    -0.345  0.8422  0.2604  0.4722
    74 C(13)  Bbb    -0.0053    -0.707    -0.252    -0.236 -0.3447  0.9334  0.1001
              Bcc     0.0130     1.741     0.621     0.581 -0.4146 -0.2471  0.8758
 
              Baa    -0.0054    -2.891    -1.032    -0.964 -0.4143  0.9100  0.0159
    75 H(1)   Bbb    -0.0048    -2.539    -0.906    -0.847  0.7256  0.3197  0.6094
              Bcc     0.0102     5.430     1.938     1.811 -0.5494 -0.2640  0.7927
 
              Baa    -0.0019    -0.253    -0.090    -0.085 -0.3255  0.9240  0.2009
    76 C(13)  Bbb    -0.0018    -0.237    -0.085    -0.079  0.9404  0.2941  0.1710
              Bcc     0.0037     0.491     0.175     0.164 -0.0989 -0.2445  0.9646
 
              Baa    -0.0015    -0.826    -0.295    -0.276 -0.2683  0.9451  0.1863
    77 H(1)   Bbb    -0.0015    -0.793    -0.283    -0.264  0.9414  0.2162  0.2588
              Bcc     0.0030     1.619     0.578     0.540 -0.2043 -0.2448  0.9478
 
              Baa    -0.0019    -1.004    -0.358    -0.335 -0.3138  0.8903  0.3299
    78 H(1)   Bbb    -0.0018    -0.946    -0.338    -0.316  0.9485  0.2776  0.1529
              Bcc     0.0037     1.950     0.696     0.650 -0.0446 -0.3609  0.9315
 
              Baa    -0.0015    -0.808    -0.288    -0.270 -0.3113  0.9378  0.1538
    79 H(1)   Bbb    -0.0015    -0.782    -0.279    -0.261  0.9500  0.3031  0.0750
              Bcc     0.0030     1.590     0.567     0.530 -0.0237 -0.1695  0.9852
 
              Baa    -0.0053    -0.203    -0.072    -0.068 -0.1586  0.9668 -0.2004
    80 N(14)  Bbb     0.0001     0.004     0.001     0.001  0.9350  0.0818 -0.3451
              Bcc     0.0052     0.199     0.071     0.066  0.3173  0.2421  0.9169
 
              Baa    -0.0025    -1.319    -0.471    -0.440 -0.0170  0.9929 -0.1175
    81 H(1)   Bbb    -0.0021    -1.132    -0.404    -0.378  0.9695  0.0451  0.2409
              Bcc     0.0046     2.451     0.874     0.817 -0.2445  0.1099  0.9634
 
