 Entering Gaussian System, Link 0=g16
 Input=1h5g16.com
 Output=1h5g16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949531/Gau-1448753.inp" -scrdir="/local/bebjones_7949531/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1448754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   818. RY*(  19) C  28                  0.00000     3.54378   
   819. RY*(  20) C  28                  0.00000     3.32541   
   820. RY*(  21) C  28                  0.00000     3.76612   
   821. RY*(  22) C  28                  0.00000     3.80478   
   822. RY*(  23) C  28                  0.00000     3.41959   
   823. RY*(  24) C  28                  0.00000     3.40011   
   824. RY*(  25) C  28                  0.00000     4.21886   
   825. RY*(  26) C  28                  0.00001     4.32297   
   826. RY*(   1) H  29                  0.00068     0.70272   
   827. RY*(   2) H  29                  0.00014     2.08758   
   828. RY*(   3) H  29                  0.00012     2.08307   
   829. RY*(   4) H  29                  0.00006     2.93713   
   830. RY*(   5) H  29                  0.00001     3.14132   
   831. RY*(   1) C  30                  0.00062     0.83479   
   832. RY*(   2) C  30                  0.00060     1.00014   
   833. RY*(   3) C  30                  0.00035     1.58837   
   834. RY*(   4) C  30                  0.00012     1.09628   
   835. RY*(   5) C  30                  0.00006     1.09641   
   836. RY*(   6) C  30                  0.00005     1.11294   
   837. RY*(   7) C  30                  0.00001     1.75116   
   838. RY*(   8) C  30                  0.00002     1.12286   
   839. RY*(   9) C  30                  0.00001     1.53480   
   840. RY*(  10) C  30                  0.00000     1.75912   
   841. RY*(  11) C  30                  0.00000     3.36223   
   842. RY*(  12) C  30                  0.00001     2.10552   
   843. RY*(  13) C  30                  0.00000     2.87834   
   844. RY*(  14) C  30                  0.00001     1.43577   
   845. RY*(  15) C  30                  0.00000     2.83539   
   846. RY*(  16) C  30                  0.00000    21.50410   
   847. RY*(  17) C  30                  0.00000     3.07243   
   848. RY*(  18) C  30                  0.00001     1.59571   
   849. RY*(  19) C  30                  0.00000     3.01155   
   850. RY*(  20) C  30                  0.00000     3.15063   
   851. RY*(  21) C  30                  0.00000     3.43555   
   852. RY*(  22) C  30                  0.00000     3.72367   
   853. RY*(  23) C  30                  0.00000     3.48962   
   854. RY*(  24) C  30                  0.00000     3.22766   
   855. RY*(  25) C  30                  0.00000     3.60623   
   856. RY*(  26) C  30                  0.00000     3.68306   
   857. RY*(   1) H  31                  0.00033     0.78922   
   858. RY*(   2) H  31                  0.00011     1.75401   
   859. RY*(   3) H  31                  0.00004     2.29449   
   860. RY*(   4) H  31                  0.00004     2.13270   
   861. RY*(   5) H  31                  0.00001     2.93698   
   862. RY*(   1) H  32                  0.00033     0.83827   
   863. RY*(   2) H  32                  0.00011     1.70353   
   864. RY*(   3) H  32                  0.00004     2.26401   
   865. RY*(   4) H  32                  0.00003     2.14884   
   866. RY*(   5) H  32                  0.00001     2.94000   
   867. RY*(   1) H  33                  0.00032     0.85860   
   868. RY*(   2) H  33                  0.00008     1.89590   
   869. RY*(   3) H  33                  0.00005     2.10290   
   870. RY*(   4) H  33                  0.00003     2.23227   
   871. RY*(   5) H  33                  0.00000     2.95303   
   872. RY*(   1) C  34                  0.00063     0.85203   
   873. RY*(   2) C  34                  0.00060     0.97756   
   874. RY*(   3) C  34                  0.00035     1.58914   
   875. RY*(   4) C  34                  0.00012     1.10385   
   876. RY*(   5) C  34                  0.00006     1.13985   
   877. RY*(   6) C  34                  0.00006     1.10741   
   878. RY*(   7) C  34                  0.00001     1.65779   
   879. RY*(   8) C  34                  0.00002     1.08236   
   880. RY*(   9) C  34                  0.00001     1.56408   
   881. RY*(  10) C  34                  0.00000     1.74384   
   882. RY*(  11) C  34                  0.00000     3.40294   
   883. RY*(  12) C  34                  0.00001     2.16789   
   884. RY*(  13) C  34                  0.00000     2.81742   
   885. RY*(  14) C  34                  0.00001     1.41952   
   886. RY*(  15) C  34                  0.00000     2.88671   
   887. RY*(  16) C  34                  0.00000    21.51716   
   888. RY*(  17) C  34                  0.00000     3.02875   
   889. RY*(  18) C  34                  0.00001     1.58940   
   890. RY*(  19) C  34                  0.00000     2.98812   
   891. RY*(  20) C  34                  0.00000     3.16136   
   892. RY*(  21) C  34                  0.00000     3.41121   
   893. RY*(  22) C  34                  0.00000     3.72868   
   894. RY*(  23) C  34                  0.00000     3.51552   
   895. RY*(  24) C  34                  0.00000     3.21386   
   896. RY*(  25) C  34                  0.00000     3.70327   
   897. RY*(  26) C  34                  0.00000     3.65001   
   898. RY*(   1) H  35                  0.00031     0.82944   
   899. RY*(   2) H  35                  0.00011     1.71833   
   900. RY*(   3) H  35                  0.00005     2.12995   
   901. RY*(   4) H  35                  0.00003     2.30746   
   902. RY*(   5) H  35                  0.00001     2.93945   
   903. RY*(   1) H  36                  0.00034     0.81729   
   904. RY*(   2) H  36                  0.00011     1.71975   
   905. RY*(   3) H  36                  0.00004     2.30776   
   906. RY*(   4) H  36                  0.00004     2.10365   
   907. RY*(   5) H  36                  0.00001     2.93934   
   908. RY*(   1) H  37                  0.00032     0.85799   
   909. RY*(   2) H  37                  0.00008     1.89321   
   910. RY*(   3) H  37                  0.00005     2.10598   
   911. RY*(   4) H  37                  0.00003     2.23213   
   912. RY*(   5) H  37                  0.00000     2.95314   
   913. RY*(   1) C  38                  0.00066     0.81690   
   914. RY*(   2) C  38                  0.00058     0.99622   
   915. RY*(   3) C  38                  0.00035     1.54600   
   916. RY*(   4) C  38                  0.00008     1.13132   
   917. RY*(   5) C  38                  0.00005     1.14167   
   918. RY*(   6) C  38                  0.00005     1.13962   
   919. RY*(   7) C  38                  0.00002     1.19239   
   920. RY*(   8) C  38                  0.00000     1.67035   
   921. RY*(   9) C  38                  0.00001     1.56176   
   922. RY*(  10) C  38                  0.00001     1.61475   
   923. RY*(  11) C  38                  0.00000     3.40623   
   924. RY*(  12) C  38                  0.00001     1.29716   
   925. RY*(  13) C  38                  0.00000     2.92323   
   926. RY*(  14) C  38                  0.00000    21.54086   
   927. RY*(  15) C  38                  0.00000     2.90293   
   928. RY*(  16) C  38                  0.00000     2.05554   
   929. RY*(  17) C  38                  0.00001     3.09007   
   930. RY*(  18) C  38                  0.00001     1.51657   
   931. RY*(  19) C  38                  0.00000     3.02259   
   932. RY*(  20) C  38                  0.00000     3.15638   
   933. RY*(  21) C  38                  0.00000     3.76627   
   934. RY*(  22) C  38                  0.00000     3.42913   
   935. RY*(  23) C  38                  0.00000     3.53027   
   936. RY*(  24) C  38                  0.00000     3.22656   
   937. RY*(  25) C  38                  0.00000     3.59262   
   938. RY*(  26) C  38                  0.00000     3.70091   
   939. RY*(   1) H  39                  0.00023     1.18130   
   940. RY*(   2) H  39                  0.00008     1.42063   
   941. RY*(   3) H  39                  0.00005     2.09735   
   942. RY*(   4) H  39                  0.00004     2.40160   
   943. RY*(   5) H  39                  0.00000     2.93858   
   944. RY*(   1) H  40                  0.00030     0.86251   
   945. RY*(   2) H  40                  0.00011     1.68692   
   946. RY*(   3) H  40                  0.00004     2.14396   
   947. RY*(   4) H  40                  0.00004     2.29937   
   948. RY*(   5) H  40                  0.00001     2.93028   
   949. RY*(   1) H  41                  0.00035     0.82128   
   950. RY*(   2) H  41                  0.00011     1.71261   
   951. RY*(   3) H  41                  0.00005     2.12358   
   952. RY*(   4) H  41                  0.00003     2.27534   
   953. RY*(   5) H  41                  0.00001     2.93632   
   954. RY*(   1) C  42                  0.00208     1.37677   
   955. RY*(   2) C  42                  0.00143     1.25290   
   956. RY*(   3) C  42                  0.00074     1.01204   
   957. RY*(   4) C  42                  0.00044     1.51962   
   958. RY*(   5) C  42                  0.00019     1.95499   
   959. RY*(   6) C  42                  0.00014     1.55503   
   960. RY*(   7) C  42                  0.00009     1.12027   
   961. RY*(   8) C  42                  0.00003     1.66832   
   962. RY*(   9) C  42                  0.00004     1.63112   
   963. RY*(  10) C  42                  0.00000     1.78168   
   964. RY*(  11) C  42                  0.00001     2.04356   
   965. RY*(  12) C  42                  0.00000    21.36234   
   966. RY*(  13) C  42                  0.00000     3.22059   
   967. RY*(  14) C  42                  0.00000     1.78669   
   968. RY*(  15) C  42                  0.00000     2.97252   
   969. RY*(  16) C  42                  0.00000     1.39215   
   970. RY*(  17) C  42                  0.00001     2.82273   
   971. RY*(  18) C  42                  0.00001     2.41671   
   972. RY*(  19) C  42                  0.00000     2.88233   
   973. RY*(  20) C  42                  0.00000     3.43728   
   974. RY*(  21) C  42                  0.00000     3.55792   
   975. RY*(  22) C  42                  0.00000     3.35083   
   976. RY*(  23) C  42                  0.00000     3.68003   
   977. RY*(  24) C  42                  0.00000     3.54472   
   978. RY*(  25) C  42                  0.00000     3.76831   
   979. RY*(  26) C  42                  0.00000     3.84160   
   980. RY*(   1) H  43                  0.00073     0.59078   
   981. RY*(   2) H  43                  0.00010     2.18284   
   982. RY*(   3) H  43                  0.00007     2.13866   
   983. RY*(   4) H  43                  0.00005     2.68669   
   984. RY*(   5) H  43                  0.00000     3.01630   
   985. RY*(   1) C  44                  0.00111     1.19437   
   986. RY*(   2) C  44                  0.00065     0.96388   
   987. RY*(   3) C  44                  0.00034     0.47272   
   988. RY*(   4) C  44                  0.00010     1.02593   
   989. RY*(   5) C  44                  0.00006     0.95058   
   990. RY*(   6) C  44                  0.00003     1.24924   
   991. RY*(   7) C  44                  0.00001     1.83426   
   992. RY*(   8) C  44                  0.00001     1.66889   
   993. RY*(   9) C  44                  0.00000     1.71946   
   994. RY*(  10) C  44                  0.00001     1.81718   
   995. RY*(  11) C  44                  0.00000     3.15737   
   996. RY*(  12) C  44                  0.00000     1.48236   
   997. RY*(  13) C  44                  0.00000     2.80732   
   998. RY*(  14) C  44                  0.00000    20.78666   
   999. RY*(  15) C  44                  0.00000     2.94185   
  1000. RY*(  16) C  44                  0.00000     1.55608   
  1001. RY*(  17) C  44                  0.00000     2.79302   
  1002. RY*(  18) C  44                  0.00001     1.43660   
  1003. RY*(  19) C  44                  0.00000     2.73779   
  1004. RY*(  20) C  44                  0.00000     3.39709   
  1005. RY*(  21) C  44                  0.00000     3.44768   
  1006. RY*(  22) C  44                  0.00000     3.23830   
  1007. RY*(  23) C  44                  0.00000     3.65963   
  1008. RY*(  24) C  44                  0.00000     3.31600   
  1009. RY*(  25) C  44                  0.00000     3.60564   
  1010. RY*(  26) C  44                  0.00000     3.41009   
  1011. RY*(   1) H  45                  0.00033     1.23260   
  1012. RY*(   2) H  45                  0.00013     1.47490   
  1013. RY*(   3) H  45                  0.00009     2.09647   
  1014. RY*(   4) H  45                  0.00003     2.24120   
  1015. RY*(   5) H  45                  0.00000     3.01032   
  1016. RY*(   1) H  46                  0.00018     0.97188   
  1017. RY*(   2) H  46                  0.00014     1.47645   
  1018. RY*(   3) H  46                  0.00008     2.04772   
  1019. RY*(   4) H  46                  0.00003     2.37018   
  1020. RY*(   5) H  46                  0.00000     2.99778   
  1021. RY*(   1) C  47                  0.00065     0.92632   
  1022. RY*(   2) C  47                  0.00058     0.86520   
  1023. RY*(   3) C  47                  0.00037     1.54612   
  1024. RY*(   4) C  47                  0.00011     1.22548   
  1025. RY*(   5) C  47                  0.00009     1.23542   
  1026. RY*(   6) C  47                  0.00005     1.40645   
  1027. RY*(   7) C  47                  0.00004     1.46113   
  1028. RY*(   8) C  47                  0.00002     1.17177   
  1029. RY*(   9) C  47                  0.00001     2.02593   
  1030. RY*(  10) C  47                  0.00000    21.46674   
  1031. RY*(  11) C  47                  0.00000     3.39280   
  1032. RY*(  12) C  47                  0.00000     1.78358   
  1033. RY*(  13) C  47                  0.00000     3.01577   
  1034. RY*(  14) C  47                  0.00001     1.60796   
  1035. RY*(  15) C  47                  0.00000     2.91245   
  1036. RY*(  16) C  47                  0.00001     1.61928   
  1037. RY*(  17) C  47                  0.00000     2.82615   
  1038. RY*(  18) C  47                  0.00001     1.49041   
  1039. RY*(  19) C  47                  0.00000     2.99334   
  1040. RY*(  20) C  47                  0.00000     3.45590   
  1041. RY*(  21) C  47                  0.00000     3.46036   
  1042. RY*(  22) C  47                  0.00000     3.25579   
  1043. RY*(  23) C  47                  0.00000     3.44324   
  1044. RY*(  24) C  47                  0.00000     3.55778   
  1045. RY*(  25) C  47                  0.00000     3.69061   
  1046. RY*(  26) C  47                  0.00000     3.44633   
  1047. RY*(   1) H  48                  0.00027     0.99608   
  1048. RY*(   2) H  48                  0.00010     1.68133   
  1049. RY*(   3) H  48                  0.00005     2.19441   
  1050. RY*(   4) H  48                  0.00003     2.25632   
  1051. RY*(   5) H  48                  0.00001     2.92966   
  1052. RY*(   1) H  49                  0.00037     0.87433   
  1053. RY*(   2) H  49                  0.00010     1.62936   
  1054. RY*(   3) H  49                  0.00006     2.12549   
  1055. RY*(   4) H  49                  0.00002     2.52625   
  1056. RY*(   5) H  49                  0.00001     2.73152   
  1057. RY*(   1) H  50                  0.00034     1.07541   
  1058. RY*(   2) H  50                  0.00009     1.49303   
  1059. RY*(   3) H  50                  0.00005     2.20651   
  1060. RY*(   4) H  50                  0.00003     2.34944   
  1061. RY*(   5) H  50                  0.00000     2.95299   
  1062. RY*(   1) C  51                  0.00213     1.39136   
  1063. RY*(   2) C  51                  0.00149     1.29345   
  1064. RY*(   3) C  51                  0.00071     0.99135   
  1065. RY*(   4) C  51                  0.00043     1.58118   
  1066. RY*(   5) C  51                  0.00022     1.32328   
  1067. RY*(   6) C  51                  0.00017     2.13580   
  1068. RY*(   7) C  51                  0.00007     1.25656   
  1069. RY*(   8) C  51                  0.00003     1.51682   
  1070. RY*(   9) C  51                  0.00001     1.53685   
  1071. RY*(  10) C  51                  0.00001     2.13427   
  1072. RY*(  11) C  51                  0.00001     2.50921   
  1073. RY*(  12) C  51                  0.00001     1.62392   
  1074. RY*(  13) C  51                  0.00000     2.99977   
  1075. RY*(  14) C  51                  0.00000     1.67946   
  1076. RY*(  15) C  51                  0.00000     3.13293   
  1077. RY*(  16) C  51                  0.00000     1.36980   
  1078. RY*(  17) C  51                  0.00001     3.21447   
  1079. RY*(  18) C  51                  0.00000    21.20351   
  1080. RY*(  19) C  51                  0.00000     3.10718   
  1081. RY*(  20) C  51                  0.00000     3.43481   
  1082. RY*(  21) C  51                  0.00000     3.49303   
  1083. RY*(  22) C  51                  0.00000     3.24905   
  1084. RY*(  23) C  51                  0.00000     3.63035   
  1085. RY*(  24) C  51                  0.00000     3.55915   
  1086. RY*(  25) C  51                  0.00000     4.02383   
  1087. RY*(  26) C  51                  0.00000     3.79669   
  1088. RY*(   1) H  52                  0.00054     0.60373   
  1089. RY*(   2) H  52                  0.00011     2.17231   
  1090. RY*(   3) H  52                  0.00006     2.18384   
  1091. RY*(   4) H  52                  0.00005     2.70614   
  1092. RY*(   5) H  52                  0.00000     3.03120   
  1093. RY*(   1) C  53                  0.00112     1.18784   
  1094. RY*(   2) C  53                  0.00067     0.94364   
  1095. RY*(   3) C  53                  0.00041     0.49234   
  1096. RY*(   4) C  53                  0.00014     0.92380   
  1097. RY*(   5) C  53                  0.00007     0.97958   
  1098. RY*(   6) C  53                  0.00002     1.30335   
  1099. RY*(   7) C  53                  0.00000     1.72843   
  1100. RY*(   8) C  53                  0.00000     1.12293   
  1101. RY*(   9) C  53                  0.00000     1.67379   
  1102. RY*(  10) C  53                  0.00000     2.22215   
  1103. RY*(  11) C  53                  0.00000     3.08483   
  1104. RY*(  12) C  53                  0.00000     1.38791   
  1105. RY*(  13) C  53                  0.00000     2.75653   
  1106. RY*(  14) C  53                  0.00000    21.21759   
  1107. RY*(  15) C  53                  0.00000     3.09079   
  1108. RY*(  16) C  53                  0.00001     1.27265   
  1109. RY*(  17) C  53                  0.00000     2.99086   
  1110. RY*(  18) C  53                  0.00000     1.38457   
  1111. RY*(  19) C  53                  0.00000     2.77434   
  1112. RY*(  20) C  53                  0.00000     3.27924   
  1113. RY*(  21) C  53                  0.00000     3.41643   
  1114. RY*(  22) C  53                  0.00000     3.04097   
  1115. RY*(  23) C  53                  0.00000     3.47620   
  1116. RY*(  24) C  53                  0.00000     3.45878   
  1117. RY*(  25) C  53                  0.00000     3.74794   
  1118. RY*(  26) C  53                  0.00000     3.59788   
  1119. RY*(   1) H  54                  0.00032     1.00085   
  1120. RY*(   2) H  54                  0.00014     1.60643   
  1121. RY*(   3) H  54                  0.00009     2.09117   
  1122. RY*(   4) H  54                  0.00003     2.24846   
  1123. RY*(   5) H  54                  0.00001     3.02457   
  1124. RY*(   1) H  55                  0.00018     0.90827   
  1125. RY*(   2) H  55                  0.00014     1.52074   
  1126. RY*(   3) H  55                  0.00007     2.04066   
  1127. RY*(   4) H  55                  0.00003     2.39174   
  1128. RY*(   5) H  55                  0.00000     2.98583   
  1129. RY*(   1) C  56                  0.00062     0.84969   
  1130. RY*(   2) C  56                  0.00060     0.98602   
  1131. RY*(   3) C  56                  0.00035     1.58493   
  1132. RY*(   4) C  56                  0.00011     1.09512   
  1133. RY*(   5) C  56                  0.00006     1.09791   
  1134. RY*(   6) C  56                  0.00005     1.12475   
  1135. RY*(   7) C  56                  0.00001     2.08671   
  1136. RY*(   8) C  56                  0.00002     1.11223   
  1137. RY*(   9) C  56                  0.00001     1.59507   
  1138. RY*(  10) C  56                  0.00000     1.73049   
  1139. RY*(  11) C  56                  0.00000     3.44392   
  1140. RY*(  12) C  56                  0.00001     1.35373   
  1141. RY*(  13) C  56                  0.00000     2.92923   
  1142. RY*(  14) C  56                  0.00001     1.68871   
  1143. RY*(  15) C  56                  0.00000     2.93763   
  1144. RY*(  16) C  56                  0.00000    21.52216   
  1145. RY*(  17) C  56                  0.00000     3.03726   
  1146. RY*(  18) C  56                  0.00001     1.56592   
  1147. RY*(  19) C  56                  0.00000     2.97418   
  1148. RY*(  20) C  56                  0.00000     3.24174   
  1149. RY*(  21) C  56                  0.00000     3.62131   
  1150. RY*(  22) C  56                  0.00000     3.37835   
  1151. RY*(  23) C  56                  0.00000     3.49249   
  1152. RY*(  24) C  56                  0.00000     3.32005   
  1153. RY*(  25) C  56                  0.00000     3.57631   
  1154. RY*(  26) C  56                  0.00000     3.70057   
  1155. RY*(   1) H  57                  0.00035     0.85501   
  1156. RY*(   2) H  57                  0.00011     1.68544   
  1157. RY*(   3) H  57                  0.00005     2.11882   
  1158. RY*(   4) H  57                  0.00002     2.52968   
  1159. RY*(   5) H  57                  0.00001     2.69066   
  1160. RY*(   1) H  58                  0.00031     0.79948   
  1161. RY*(   2) H  58                  0.00011     1.76475   
  1162. RY*(   3) H  58                  0.00004     2.11428   
  1163. RY*(   4) H  58                  0.00004     2.33356   
  1164. RY*(   5) H  58                  0.00001     2.93631   
  1165. RY*(   1) H  59                  0.00032     0.85451   
  1166. RY*(   2) H  59                  0.00008     1.89275   
  1167. RY*(   3) H  59                  0.00005     2.10482   
  1168. RY*(   4) H  59                  0.00003     2.24405   
  1169. RY*(   5) H  59                  0.00000     2.94953   
  1170. RY*(   1) C  60                  0.00062     0.82410   
  1171. RY*(   2) C  60                  0.00060     1.01010   
  1172. RY*(   3) C  60                  0.00035     1.58643   
  1173. RY*(   4) C  60                  0.00011     1.10379   
  1174. RY*(   5) C  60                  0.00005     1.14502   
  1175. RY*(   6) C  60                  0.00006     1.11517   
  1176. RY*(   7) C  60                  0.00001     1.98304   
  1177. RY*(   8) C  60                  0.00002     1.13211   
  1178. RY*(   9) C  60                  0.00001     1.55882   
  1179. RY*(  10) C  60                  0.00001     1.75273   
  1180. RY*(  11) C  60                  0.00000     3.47206   
  1181. RY*(  12) C  60                  0.00001     1.34142   
  1182. RY*(  13) C  60                  0.00000     2.85578   
  1183. RY*(  14) C  60                  0.00000     1.74960   
  1184. RY*(  15) C  60                  0.00000     2.93546   
  1185. RY*(  16) C  60                  0.00000    21.52647   
  1186. RY*(  17) C  60                  0.00000     3.02303   
  1187. RY*(  18) C  60                  0.00001     1.58387   
  1188. RY*(  19) C  60                  0.00000     2.99497   
  1189. RY*(  20) C  60                  0.00000     3.20379   
  1190. RY*(  21) C  60                  0.00000     3.68168   
  1191. RY*(  22) C  60                  0.00000     3.39444   
  1192. RY*(  23) C  60                  0.00000     3.48095   
  1193. RY*(  24) C  60                  0.00000     3.28426   
  1194. RY*(  25) C  60                  0.00000     3.67849   
  1195. RY*(  26) C  60                  0.00000     3.62401   
  1196. RY*(   1) H  61                  0.00033     0.83682   
  1197. RY*(   2) H  61                  0.00011     1.70559   
  1198. RY*(   3) H  61                  0.00005     2.11751   
  1199. RY*(   4) H  61                  0.00003     2.29480   
  1200. RY*(   5) H  61                  0.00001     2.94043   
  1201. RY*(   1) H  62                  0.00032     0.85829   
  1202. RY*(   2) H  62                  0.00008     1.88850   
  1203. RY*(   3) H  62                  0.00005     2.10589   
  1204. RY*(   4) H  62                  0.00003     2.23686   
  1205. RY*(   5) H  62                  0.00000     2.95525   
  1206. RY*(   1) H  63                  0.00033     0.80504   
  1207. RY*(   2) H  63                  0.00011     1.74060   
  1208. RY*(   3) H  63                  0.00004     2.11798   
  1209. RY*(   4) H  63                  0.00004     2.31856   
  1210. RY*(   5) H  63                  0.00001     2.93896   
  1397. BD*(   1) N   2 - C   6          0.01364     0.37970   
  1398. BD*(   2) N   2 - C   6          0.33286    -0.11317  1444(v),1412(v),1417(v)
                                                    293(g),152(r),187(g),295(g)
                                                    707(v),1488(r)
  1399. BD*(   1) N   2 - C   9          0.01338     0.38738   
  1400. BD*(   1) N   3 - C  10          0.01339     0.38854   
  1401. BD*(   2) N   3 - C  10          0.32162    -0.10713  1417(v),1421(v),1426(v)
                                                    397(g),152(r),213(g),738(v)
                                                    399(g),162(r)
  1402. BD*(   1) N   3 - C  13          0.01345     0.38705   
  1403. BD*(   1) N   4 - C  14          0.01319     0.38830   
  1404. BD*(   2) N   4 - C  14          0.32076    -0.11001  1426(v),1430(v),1435(v)
                                                    501(g),152(r),239(g),500(g)
                                                    503(g),243(g),149(r),151(r)
  1405. BD*(   1) N   4 - C  17          0.01393     0.37880   
  1406. BD*(   1) N   5 - C  18          0.01329     0.38546   
  1407. BD*(   2) N   5 - C  18          0.32626    -0.11101  1435(v),1439(v),1444(v)
                                                    605(g),152(r),265(g),607(g)
                                                    801(v),269(g),1488(r),162(r)
  1408. BD*(   1) N   5 - C  21          0.01374     0.38313   
  1409. BD*(   1) C   6 - C   7          0.01869     0.37957   
  1410. BD*(   1) C   6 - C  22          0.01021     0.46528   
  1411. BD*(   1) C   7 - C   8          0.01150     0.50168   
  1412. BD*(   2) C   7 - C   8          0.12015    -0.03836  1417(v),1398(v),1453(v)
                                                    1450(v),1449(v),1452(v)
  1413. BD*(   1) C   7 - C  30          0.00814     0.31429   
  1414. BD*(   1) C   8 - C   9          0.01843     0.37944   
  1415. BD*(   1) C   8 - C  34          0.00808     0.31575   
  1416. BD*(   1) C   9 - C  24          0.01022     0.46630   
  1417. BD*(   2) C   9 - C  24          0.19732    -0.06224  1401(v),1412(v),1398(v)
                                                    1426(r),1435(r),738(g)
                                                    373(g),1444(r),152(r)
  1418. BD*(   1) C  10 - C  11          0.01854     0.38089   
  1419. BD*(   1) C  10 - C  24          0.01028     0.46831   
  1420. BD*(   1) C  11 - C  12          0.01152     0.50244   
  1421. BD*(   2) C  11 - C  12          0.11906    -0.03697  1426(v),1401(v),1471(v)
                                                    1474(v),1476(v),1472(v)
  1422. BD*(   1) C  11 - C  60          0.00811     0.31663   
  1423. BD*(   1) C  12 - C  13          0.01876     0.38190   
  1424. BD*(   1) C  12 - C  56          0.00814     0.31623   
  1425. BD*(   1) C  13 - C  26          0.01044     0.46646   
  1426. BD*(   2) C  13 - C  26          0.19754    -0.06299  1404(v),1421(v),1401(v)
                                                    1417(r),1435(r),769(g)
                                                    477(g),152(r)
  1427. BD*(   1) C  14 - C  15          0.01816     0.37866   
  1428. BD*(   1) C  14 - C  26          0.01027     0.46364   
  1429. BD*(   1) C  15 - C  16          0.01272     0.48668   
  1430. BD*(   2) C  15 - C  16          0.13949    -0.04130  1468(v),1435(v),1404(v)
                                                    1464(v),1463(v)
  1431. BD*(   1) C  15 - C  51          0.01331     0.39732   
  1432. BD*(   1) C  16 - C  17          0.01801     0.38666   
  1433. BD*(   1) C  16 - C  47          0.00768     0.31909   
  1434. BD*(   1) C  17 - C  28          0.01055     0.46424   
  1435. BD*(   2) C  17 - C  28          0.19908    -0.06217  1430(v),1407(v),1404(v)
                                                    1426(r),1417(r),801(g)
                                                    581(g),1444(r),579(g),152(r)
  1436. BD*(   1) C  18 - C  19          0.01974     0.37657   
