 Entering Gaussian System, Link 0=g16
 Input=1cgn16re.com
 Output=1cgn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920372/Gau-787594.inp" -scrdir="/local/bebjones_7920372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    787595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0077    -4.094    -1.461    -1.366  0.9886 -0.1503 -0.0127
              Bcc     0.0161     8.602     3.069     2.869  0.1484  0.9842 -0.0966
 
              Baa    -0.0197    -2.645    -0.944    -0.882  0.1328  0.9850 -0.1099
    26 C(13)  Bbb    -0.0075    -1.010    -0.361    -0.337  0.1619  0.0879  0.9829
              Bcc     0.0272     3.655     1.304     1.219  0.9778 -0.1483 -0.1478
 
              Baa    -0.0083    -4.420    -1.577    -1.474  0.0630 -0.0962  0.9934
    27 H(1)   Bbb    -0.0079    -4.198    -1.498    -1.400  0.1500  0.9849  0.0859
              Bcc     0.0162     8.617     3.075     2.874  0.9867 -0.1436 -0.0765
 
              Baa    -0.0191    -2.557    -0.912    -0.853  0.9806 -0.1519  0.1238
    28 C(13)  Bbb    -0.0094    -1.263    -0.451    -0.421 -0.1414 -0.1115  0.9837
              Bcc     0.0285     3.820     1.363     1.274  0.1356  0.9821  0.1308
 
              Baa    -0.0084    -4.467    -1.594    -1.490  0.1041 -0.0993  0.9896
    29 H(1)   Bbb    -0.0078    -4.177    -1.490    -1.393  0.9843 -0.1321 -0.1168
              Bcc     0.0162     8.644     3.084     2.883  0.1423  0.9862  0.0840
 
              Baa    -0.0050    -0.670    -0.239    -0.224  0.5450  0.8279 -0.1322
    30 C(13)  Bbb    -0.0044    -0.587    -0.209    -0.196  0.0172  0.1466  0.9890
              Bcc     0.0094     1.257     0.449     0.419  0.8383 -0.5413  0.0656
 
              Baa    -0.0040    -2.144    -0.765    -0.715  0.3309  0.3871  0.8606
    31 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.619  0.3652  0.7884 -0.4950
              Bcc     0.0075     4.001     1.428     1.335  0.8701 -0.4781 -0.1195
 
              Baa    -0.0041    -2.187    -0.780    -0.729 -0.3520 -0.2294  0.9074
    32 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.622  0.3514  0.8662  0.3553
              Bcc     0.0076     4.052     1.446     1.352  0.8675 -0.4440  0.2243
 
              Baa    -0.0032    -1.723    -0.615    -0.575 -0.0272  0.0844  0.9961
    33 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.6759  0.7357 -0.0439
              Bcc     0.0062     3.299     1.177     1.100  0.7365 -0.6720  0.0770
 
              Baa    -0.0049    -0.658    -0.235    -0.220  0.9603  0.2757 -0.0431
    34 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.0077  0.1282  0.9917
              Bcc     0.0094     1.261     0.450     0.421 -0.2789  0.9527 -0.1210
 
              Baa    -0.0041    -2.169    -0.774    -0.724  0.4010  0.3468  0.8479
    35 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.625  0.8948  0.0504 -0.4437
              Bcc     0.0076     4.041     1.442     1.348 -0.1966  0.9366 -0.2901
 
              Baa    -0.0040    -2.112    -0.753    -0.704 -0.3595 -0.1181  0.9256
    36 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.616  0.9129  0.1609  0.3751
              Bcc     0.0074     3.957     1.412     1.320 -0.1932  0.9799  0.0500
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.0324  0.1428  0.9892
    37 H(1)   Bbb    -0.0029    -1.560    -0.556    -0.520  0.9009  0.4243 -0.0908
              Bcc     0.0061     3.277     1.169     1.093 -0.4327  0.8942 -0.1149
 
              Baa    -0.0049    -0.663    -0.237    -0.221 -0.2859  0.8661 -0.4100
    38 C(13)  Bbb    -0.0044    -0.596    -0.212    -0.199 -0.0752  0.4062  0.9107
              Bcc     0.0094     1.259     0.449     0.420  0.9553  0.2912 -0.0510
 
              Baa    -0.0036    -1.911    -0.682    -0.637 -0.2452  0.4639  0.8512
    39 H(1)   Bbb    -0.0033    -1.742    -0.621    -0.581 -0.1499  0.8493 -0.5061
              Bcc     0.0068     3.653     1.303     1.218  0.9578  0.2517  0.1387
 
              Baa    -0.0043    -2.305    -0.823    -0.769  0.2194 -0.2750  0.9361
    40 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660 -0.1072  0.9468  0.3033
              Bcc     0.0080     4.285     1.529     1.429  0.9697  0.1669 -0.1783
 
              Baa    -0.0033    -1.761    -0.628    -0.587  0.1923 -0.1227  0.9736
    41 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522 -0.4134  0.8897  0.1937
              Bcc     0.0062     3.326     1.187     1.110  0.8900  0.4398 -0.1204
 
              Baa    -0.0099    -1.334    -0.476    -0.445 -0.4131  0.1826  0.8922
    42 C(13)  Bbb    -0.0022    -0.301    -0.107    -0.100  0.7347 -0.5121  0.4450
              Bcc     0.0122     1.635     0.583     0.545  0.5381  0.8393  0.0774
 
              Baa    -0.0042    -2.250    -0.803    -0.751 -0.0794  0.1071  0.9911
    43 H(1)   Bbb    -0.0037    -1.986    -0.709    -0.663  0.8942 -0.4317  0.1183
              Bcc     0.0079     4.236     1.512     1.413  0.4405  0.8957 -0.0615
 
              Baa    -0.0082    -1.106    -0.395    -0.369  0.6477 -0.6126  0.4529
    44 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029  0.4737  0.7894  0.3904
              Bcc     0.0089     1.193     0.426     0.398 -0.5967 -0.0383  0.8015
 
              Baa    -0.0025    -1.356    -0.484    -0.452 -0.3219  0.1319  0.9376
    45 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.308 -0.5373  0.7899 -0.2956
              Bcc     0.0043     2.278     0.813     0.760  0.7795  0.5989  0.1834
 
              Baa    -0.0022    -1.168    -0.417    -0.390  0.6487 -0.4195  0.6350
    46 H(1)   Bbb    -0.0018    -0.937    -0.335    -0.313 -0.5550  0.3102  0.7719
              Bcc     0.0039     2.105     0.751     0.702  0.5208  0.8531  0.0316
 
              Baa    -0.0048    -0.643    -0.229    -0.215  0.8462  0.2215  0.4847
    47 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.196 -0.4489 -0.1939  0.8723
              Bcc     0.0092     1.229     0.439     0.410 -0.2872  0.9557  0.0647
 
              Baa    -0.0036    -1.906    -0.680    -0.636 -0.4491 -0.3351  0.8282
    48 H(1)   Bbb    -0.0032    -1.722    -0.614    -0.574  0.8590  0.0929  0.5034
              Bcc     0.0068     3.628     1.295     1.210 -0.2456  0.9376  0.2461
 
              Baa    -0.0042    -2.246    -0.801    -0.749  0.2691  0.1147  0.9563
    49 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.638  0.9488  0.1388 -0.2837
              Bcc     0.0078     4.160     1.484     1.388 -0.1653  0.9836 -0.0715
 
              Baa    -0.0032    -1.728    -0.617    -0.576  0.1232  0.0732  0.9897
    50 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.8920  0.4289 -0.1428
              Bcc     0.0061     3.254     1.161     1.085 -0.4349  0.9004 -0.0125
 
              Baa    -0.0100    -1.341    -0.478    -0.447 -0.2053 -0.5375  0.8179
    51 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093  0.5050  0.6577  0.5589
              Bcc     0.0121     1.619     0.578     0.540  0.8383 -0.5278 -0.1364
 
              Baa    -0.0041    -2.212    -0.789    -0.738 -0.1226 -0.1798  0.9760
    52 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.4388  0.8723  0.2159
              Bcc     0.0078     4.167     1.487     1.390  0.8902 -0.4548  0.0280
 
              Baa    -0.0085    -1.147    -0.409    -0.383  0.6036  0.5780  0.5492
    53 C(13)  Bbb    -0.0011    -0.147    -0.053    -0.049  0.7968 -0.4129 -0.4412
              Bcc     0.0096     1.294     0.462     0.432  0.0283 -0.7039  0.7097
 
              Baa    -0.0025    -1.352    -0.483    -0.451 -0.1583 -0.4409  0.8835
    54 H(1)   Bbb    -0.0017    -0.898    -0.321    -0.300  0.7866  0.4845  0.3828
              Bcc     0.0042     2.251     0.803     0.751 -0.5968  0.7555  0.2701
 
              Baa    -0.0022    -1.187    -0.424    -0.396  0.4011  0.5484  0.7338
    55 H(1)   Bbb    -0.0017    -0.927    -0.331    -0.309 -0.3320 -0.6595  0.6744
              Bcc     0.0040     2.115     0.755     0.705  0.8538 -0.5141 -0.0824
 
              Baa    -0.0048    -0.648    -0.231    -0.216 -0.2797  0.9571  0.0760
    56 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192  0.0786 -0.0561  0.9953
              Bcc     0.0091     1.224     0.437     0.408  0.9569  0.2844 -0.0595
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.0471  0.0129  0.9988
    57 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512 -0.4365  0.8997  0.0090
              Bcc     0.0060     3.212     1.146     1.072  0.8985  0.4364 -0.0480
 
              Baa    -0.0039    -2.075    -0.741    -0.692  0.2775 -0.3483  0.8954
    58 H(1)   Bbb    -0.0034    -1.796    -0.641    -0.599 -0.0966  0.9171  0.3868
              Bcc     0.0073     3.871     1.381     1.291  0.9559  0.1938 -0.2208
 
              Baa    -0.0040    -2.133    -0.761    -0.712 -0.1973  0.4292  0.8814
    59 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621 -0.1263  0.8805 -0.4570
              Bcc     0.0075     3.994     1.425     1.332  0.9722  0.2015  0.1195
 
              Baa    -0.0048    -0.640    -0.228    -0.213  0.8270 -0.5309  0.1851
    60 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197 -0.1218  0.1523  0.9808
              Bcc     0.0092     1.230     0.439     0.410  0.5489  0.8337 -0.0612
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.0487  0.0320  0.9983
    61 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.7355 -0.6774 -0.0142
              Bcc     0.0060     3.201     1.142     1.068  0.6758  0.7349 -0.0566
 
              Baa    -0.0040    -2.137    -0.763    -0.713  0.3305 -0.2816  0.9008
    62 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623  0.8158 -0.3947 -0.4227
              Bcc     0.0075     4.005     1.429     1.336  0.4746  0.8746  0.0993
 
              Baa    -0.0039    -2.068    -0.738    -0.690 -0.2357  0.3791  0.8948
    63 H(1)   Bbb    -0.0034    -1.815    -0.648    -0.605  0.8523 -0.3618  0.3778
              Bcc     0.0073     3.883     1.385     1.295  0.4670  0.8517 -0.2378
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.1625  0.9863  0.0289
    64 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223  0.9353 -0.1446 -0.3229
              Bcc     0.0100     1.340     0.478     0.447  0.3143 -0.0795  0.9460
 
              Baa    -0.0032    -1.728    -0.617    -0.577  0.8192 -0.4842 -0.3075
    65 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550  0.5289  0.8451  0.0782
              Bcc     0.0063     3.376     1.205     1.126  0.2220 -0.2267  0.9483
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.9014  0.3354 -0.2737
    66 H(1)   Bbb    -0.0031    -1.638    -0.584    -0.546 -0.3459  0.9382  0.0106
              Bcc     0.0063     3.359     1.199     1.120  0.2604  0.0851  0.9618
 
              Baa    -0.0040    -2.117    -0.755    -0.706  0.1370  0.9900  0.0329
    67 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.8613 -0.1026 -0.4977
              Bcc     0.0076     4.071     1.452     1.358  0.4893 -0.0965  0.8667
 
              Baa    -0.0164    -0.632    -0.225    -0.211  0.9915 -0.1199  0.0499
    68 N(14)  Bbb    -0.0060    -0.230    -0.082    -0.077  0.1177  0.9920  0.0450
              Bcc     0.0223     0.862     0.308     0.287 -0.0549 -0.0388  0.9977
 
              Baa    -0.0062    -3.299    -1.177    -1.100  0.1264  0.9912  0.0388
    69 H(1)   Bbb    -0.0058    -3.080    -1.099    -1.027  0.9584 -0.1322  0.2530
              Bcc     0.0120     6.379     2.276     2.128 -0.2559 -0.0052  0.9667
 
              Baa    -0.0121    -1.619    -0.578    -0.540  0.9784 -0.1449 -0.1476
    70 C(13)  Bbb    -0.0094    -1.256    -0.448    -0.419  0.1516  0.9878  0.0356
              Bcc     0.0214     2.876     1.026     0.959  0.1406 -0.0572  0.9884
 
              Baa    -0.0279    -3.749    -1.338    -1.250  0.8901 -0.1225  0.4390
    71 C(13)  Bbb    -0.0237    -3.176    -1.133    -1.059  0.1229  0.9920  0.0278
              Bcc     0.0516     6.924     2.471     2.310 -0.4389  0.0292  0.8981
 
              Baa    -0.0209   -11.166    -3.984    -3.725  0.1026  0.9947  0.0117
    72 H(1)   Bbb    -0.0190   -10.162    -3.626    -3.390  0.7692 -0.0868  0.6331
              Bcc     0.0400    21.328     7.610     7.114 -0.6307  0.0559  0.7740
 
              Baa    -0.1846    -7.118    -2.540    -2.374  0.9891 -0.1387 -0.0496
    73 N(14)  Bbb    -0.1483    -5.720    -2.041    -1.908  0.1406  0.9894  0.0364
              Bcc     0.3329    12.838     4.581     4.282  0.0441 -0.0429  0.9981
 
              Baa    -0.0350    -4.703    -1.678    -1.569  0.1410  0.9893  0.0363
    74 C(13)  Bbb    -0.0248    -3.327    -1.187    -1.110  0.8623 -0.1047 -0.4955
              Bcc     0.0598     8.030     2.865     2.679  0.4864 -0.1012  0.8678
 
              Baa    -0.0217   -11.598    -4.139    -3.869  0.1474  0.9890  0.0154
    75 H(1)   Bbb    -0.0201   -10.707    -3.821    -3.572  0.7082 -0.0946 -0.6997
              Bcc     0.0418    22.305     7.959     7.440  0.6905 -0.1141  0.7143
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1016\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\01-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1cgn_III_H\\1,6\Fe,0,10.5774
 625924,33.1711164443,38.3128207831\N,0,10.0353971564,34.4204759807,39.
 7501880051\N,0,9.6005635228,34.3086420536,36.964626053\N,0,10.82524096
 55,31.784852108,36.8638085667\N,0,11.1797266713,31.830693636,39.663104
 726\C,0,10.2293210373,34.24934269,41.0893264958\C,0,9.6000883947,35.30
 98913482,41.8423929412\C,0,8.9884422972,36.1118365408,40.9302308201\C,
 0,9.2705720495,35.5415644224,39.6320827833\C,0,9.0001441358,35.5106186
 879,37.1997933886\C,0,8.5399486491,36.1111017648,35.9683130314\C,0,8.8
 90977333,35.2541726643,34.9730402664\C,0,9.5236408583,34.1253411355,35
 .6172966024\C,0,10.572064222,31.9179746744,35.5340756291\C,0,11.015848
 0907,30.749723187,34.8003246559\C,0,11.5133393971,29.8839440413,35.736
 5787516\C,0,11.3929805057,30.5511685486,37.007507012\C,0,11.7204315157
 ,30.6032049171,39.4356382985\C,0,12.2421582605,30.0322170103,40.660740
 0829\C,0,12.0143956247,30.9640795793,41.6387478237\C,0,11.3361213743,3
 2.0613899815,41.0007078149\C,0,10.927645678,33.205489523,41.6652581203
 \H,0,11.0705989752,33.2365031412,42.7350373511\C,0,8.8305737413,36.088
 4299818,38.4422897503\H,0,8.2846110167,37.0180224623,38.4914747454\C,0
 ,9.987154746,33.0177705963,34.9367442015\H,0,9.8489613211,32.995133589
 3,33.8667649765\C,0,11.786620034,29.9828417812,38.2045936331\H,0,12.20
 05557241,28.9869793136,38.1689971299\C,0,9.6261705595,35.4153404765,43
 .3287079612\H,0,10.6522251754,35.479877554,43.692121978\H,0,9.16146157
 85,34.5397460434,43.7823129455\H,0,9.0890737396,36.2994888705,43.66271
 21121\C,0,8.1677402672,37.3360996237,41.1487247584\H,0,7.1629208968,37
 .198210348,40.7494604504\H,0,8.616397261,38.1937320567,40.6467786765\H
 ,0,8.0865726277,37.5632520294,42.2087839102\C,0,12.4177311386,30.91960
 91169,43.0714569655\H,0,11.5851756862,30.6007743566,43.7005079912\H,0,
 12.7412414917,31.9016330197,43.4137216335\H,0,13.2369808653,30.2159969
 244,43.2053239199\C,0,12.8966334339,28.7458550779,40.7585321943\H,0,13
 .4629239093,28.4408024417,39.8862797237\C,0,12.8461806066,27.934531718
 6,41.8098826066\H,0,12.2601504644,28.163532314,42.6824049961\H,0,13.37
 01346993,26.9932435903,41.8205380719\C,0,12.1456708389,28.553441675,35
 .522508778\H,0,11.4423002767,27.7495876721,35.7449638079\H,0,13.014217
 6141,28.4294193838,36.1675738383\H,0,12.4643442198,28.4545806792,34.48
 68434068\C,0,10.9167396742,30.590085886,33.3655149539\H,0,11.045945609
 9,31.495285213,32.7830793361\C,0,10.6799135088,29.4460851674,32.732494
 9268\H,0,10.495050261,28.5270483498,33.2605236726\H,0,10.633955481,29.
 3962841956,31.6571624281\C,0,8.6678541453,35.3667825284,33.5041346359\
 H,0,8.1727339175,36.3030345602,33.2593229016\H,0,8.0459504456,34.54598
 74563,33.1466663661\H,0,9.6167109637,35.330225548,32.9683410426\C,0,7.
 8400686244,37.4235718365,35.8833258927\H,0,7.6174690339,37.6768659487,
 34.8497535114\H,0,8.4570895322,38.2161523564,36.306446157\H,0,6.902230
 1019,37.3921609501,36.437933716\C,0,15.2547723619,35.301290036,36.1320
 620443\H,0,16.1707191472,34.720102826,36.2367155248\H,0,15.4899180333,
 36.3468464471,36.329964151\H,0,14.900616436,35.2111818315,35.110086122
 2\N,0,14.3765972384,34.8128628667,38.4253157984\H,0,15.1941177201,35.1
 353874533,38.9165336467\C,0,14.2099779643,34.810309668,37.0656383645\C
 ,0,13.2514644084,34.3060378894,38.9784629883\H,0,13.0998853633,34.1875
 256503,40.0325034104\N,0,12.3795798287,33.9809124455,38.0508839161\C,0
 ,12.9648794344,34.2910656757,36.8545766629\H,0,12.4519275237,34.119630
 4371,35.9299126638\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.843055
 8\S2=8.760181\S2-1=0.\S2A=8.750031\RMSD=5.624e-09\Dipole=2.032406,1.34
 66269,0.1524237\Quadrupole=-10.6898161,0.7002888,9.9895273,-7.8272292,
 3.9151475,1.5819123\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 I KNOW YOU BELIEVE YOU UNDERSTAND WHAT YOU THINK I SAID,
 BUT I AM NOT SURE YOU REALIZE THAT WHAT YOU HEARD IS NOT WHAT I MEANT.
 Job cpu time:       0 days  1 hours 38 minutes 41.1 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 44.0 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Jul  1 14:27:24 2024.
