 Entering Gaussian System, Link 0=g16
 Input=4b4y01.com
 Output=4b4y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000093/Gau-2611266.inp" -scrdir="/local/bebzhart_8000093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2611267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   713. RY*(   4) C  22                  0.00080     1.92676   
   714. RY*(   5) C  22                  0.00076     1.68343   
   715. RY*(   6) C  22                  0.00043     1.97578   
   716. RY*(   7) C  22                  0.00029     1.83274   
   717. RY*(   8) C  22                  0.00024     2.37067   
   718. RY*(   9) C  22                  0.00020     1.05964   
   719. RY*(  10) C  22                  0.00014     1.78551   
   720. RY*(  11) C  22                  0.00012     2.24478   
   721. RY*(  12) C  22                  0.00012     3.41840   
   722. RY*(  13) C  22                  0.00009     2.35268   
   723. RY*(  14) C  22                  0.00006     2.76327   
   724. RY*(  15) C  22                  0.00004     2.98383   
   725. RY*(  16) C  22                  0.00001     4.56313   
   726. RY*(  17) C  22                  0.00000     1.64662   
   727. RY*(  18) C  22                  0.00000     3.22029   
   728. RY*(  19) C  22                  0.00000     3.64685   
   729. RY*(  20) C  22                  0.00000     3.40311   
   730. RY*(  21) C  22                  0.00000     3.93971   
   731. RY*(  22) C  22                  0.00000     3.73100   
   732. RY*(  23) C  22                  0.00000     3.48839   
   733. RY*(  24) C  22                  0.00000     3.49258   
   734. RY*(  25) C  22                  0.00000    21.24559   
   735. RY*(  26) C  22                  0.00000     4.22852   
   736. RY*(   1) H  23                  0.00149     0.59596   
   737. RY*(   2) H  23                  0.00026     2.23880   
   738. RY*(   3) H  23                  0.00024     2.18601   
   739. RY*(   4) H  23                  0.00012     3.06924   
   740. RY*(   5) H  23                  0.00001     3.21782   
   741. RY*(   1) C  24                  0.00319     0.45666   
   742. RY*(   2) C  24                  0.00258     1.49936   
   743. RY*(   3) C  24                  0.00119     1.30054   
   744. RY*(   4) C  24                  0.00083     1.85698   
   745. RY*(   5) C  24                  0.00072     1.71233   
   746. RY*(   6) C  24                  0.00045     2.11954   
   747. RY*(   7) C  24                  0.00030     1.67005   
   748. RY*(   8) C  24                  0.00023     2.28081   
   749. RY*(   9) C  24                  0.00019     1.09614   
   750. RY*(  10) C  24                  0.00012     2.10173   
   751. RY*(  11) C  24                  0.00013     1.82802   
   752. RY*(  12) C  24                  0.00010     3.53260   
   753. RY*(  13) C  24                  0.00008     2.48163   
   754. RY*(  14) C  24                  0.00006     2.78953   
   755. RY*(  15) C  24                  0.00004     2.85005   
   756. RY*(  16) C  24                  0.00000     3.25202   
   757. RY*(  17) C  24                  0.00001     4.51307   
   758. RY*(  18) C  24                  0.00000     1.75240   
   759. RY*(  19) C  24                  0.00000     3.62561   
   760. RY*(  20) C  24                  0.00000     3.46101   
   761. RY*(  21) C  24                  0.00000     3.67691   
   762. RY*(  22) C  24                  0.00000     3.93316   
   763. RY*(  23) C  24                  0.00000     3.54445   
   764. RY*(  24) C  24                  0.00000     3.51883   
   765. RY*(  25) C  24                  0.00001     4.21405   
   766. RY*(  26) C  24                  0.00000    21.14431   
   767. RY*(   1) H  25                  0.00156     0.59955   
   768. RY*(   2) H  25                  0.00027     2.22532   
   769. RY*(   3) H  25                  0.00024     2.19577   
   770. RY*(   4) H  25                  0.00012     3.06074   
   771. RY*(   5) H  25                  0.00001     3.21182   
   772. RY*(   1) C  26                  0.00291     0.57079   
   773. RY*(   2) C  26                  0.00256     1.40545   
   774. RY*(   3) C  26                  0.00133     1.29580   
   775. RY*(   4) C  26                  0.00075     1.66500   
   776. RY*(   5) C  26                  0.00066     1.98106   
   777. RY*(   6) C  26                  0.00042     2.10497   
   778. RY*(   7) C  26                  0.00025     2.03861   
   779. RY*(   8) C  26                  0.00025     1.57531   
   780. RY*(   9) C  26                  0.00020     1.38581   
   781. RY*(  10) C  26                  0.00014     2.11440   
   782. RY*(  11) C  26                  0.00011     1.74541   
   783. RY*(  12) C  26                  0.00010     3.64696   
   784. RY*(  13) C  26                  0.00006     2.79645   
   785. RY*(  14) C  26                  0.00006     2.67831   
   786. RY*(  15) C  26                  0.00004     2.68444   
   787. RY*(  16) C  26                  0.00001     4.38136   
   788. RY*(  17) C  26                  0.00001     1.64432   
   789. RY*(  18) C  26                  0.00000     3.27087   
   790. RY*(  19) C  26                  0.00000     3.59468   
   791. RY*(  20) C  26                  0.00000     3.52009   
   792. RY*(  21) C  26                  0.00000     3.93906   
   793. RY*(  22) C  26                  0.00000     3.62934   
   794. RY*(  23) C  26                  0.00000     3.58462   
   795. RY*(  24) C  26                  0.00000     3.56596   
   796. RY*(  25) C  26                  0.00000    21.33564   
   797. RY*(  26) C  26                  0.00001     4.19533   
   798. RY*(   1) H  27                  0.00123     0.64912   
   799. RY*(   2) H  27                  0.00026     2.26600   
   800. RY*(   3) H  27                  0.00023     2.19747   
   801. RY*(   4) H  27                  0.00012     3.03840   
   802. RY*(   5) H  27                  0.00001     3.20975   
   803. RY*(   1) C  28                  0.00294     1.10876   
   804. RY*(   2) C  28                  0.00269     1.08164   
   805. RY*(   3) C  28                  0.00138     1.32630   
   806. RY*(   4) C  28                  0.00087     1.40255   
   807. RY*(   5) C  28                  0.00074     1.87158   
   808. RY*(   6) C  28                  0.00053     2.08189   
   809. RY*(   7) C  28                  0.00041     2.36914   
   810. RY*(   8) C  28                  0.00030     1.50826   
   811. RY*(   9) C  28                  0.00023     1.24402   
   812. RY*(  10) C  28                  0.00016     2.68325   
   813. RY*(  11) C  28                  0.00013     2.40623   
   814. RY*(  12) C  28                  0.00012     1.84128   
   815. RY*(  13) C  28                  0.00010     3.56276   
   816. RY*(  14) C  28                  0.00010     2.51709   
   817. RY*(  15) C  28                  0.00006     2.75215   
   818. RY*(  16) C  28                  0.00003     3.38442   
   819. RY*(  17) C  28                  0.00001     4.48450   
   820. RY*(  18) C  28                  0.00001    17.57372   
   821. RY*(  19) C  28                  0.00000     3.61813   
   822. RY*(  20) C  28                  0.00000     3.42556   
   823. RY*(  21) C  28                  0.00000     3.77756   
   824. RY*(  22) C  28                  0.00001     3.97413   
   825. RY*(  23) C  28                  0.00000     3.51037   
   826. RY*(  24) C  28                  0.00000     3.52996   
   827. RY*(  25) C  28                  0.00001     4.23122   
   828. RY*(  26) C  28                  0.00000     3.26645   
   829. RY*(   1) H  29                  0.00138     0.71488   
   830. RY*(   2) H  29                  0.00029     2.22724   
   831. RY*(   3) H  29                  0.00023     2.20539   
   832. RY*(   4) H  29                  0.00012     3.03794   
   833. RY*(   5) H  29                  0.00001     3.23004   
   834. RY*(   1) C  30                  0.00149     1.33322   
   835. RY*(   2) C  30                  0.00142     1.15886   
   836. RY*(   3) C  30                  0.00072     1.38168   
   837. RY*(   4) C  30                  0.00014     1.08695   
   838. RY*(   5) C  30                  0.00004     1.86250   
   839. RY*(   6) C  30                  0.00005     1.51636   
   840. RY*(   7) C  30                  0.00003     2.04759   
   841. RY*(   8) C  30                  0.00001     1.76455   
   842. RY*(   9) C  30                  0.00000    21.27045   
   843. RY*(  10) C  30                  0.00001     3.36127   
   844. RY*(  11) C  30                  0.00001     2.64852   
   845. RY*(  12) C  30                  0.00001     2.59149   
   846. RY*(  13) C  30                  0.00000     2.39568   
   847. RY*(  14) C  30                  0.00000     2.40510   
   848. RY*(  15) C  30                  0.00000     2.43803   
   849. RY*(  16) C  30                  0.00001     1.80651   
   850. RY*(  17) C  30                  0.00000     2.98759   
   851. RY*(  18) C  30                  0.00000     3.19645   
   852. RY*(  19) C  30                  0.00001     2.52126   
   853. RY*(  20) C  30                  0.00000     3.26455   
   854. RY*(  21) C  30                  0.00000     3.79911   
   855. RY*(  22) C  30                  0.00000     3.54479   
   856. RY*(  23) C  30                  0.00000     3.40863   
   857. RY*(  24) C  30                  0.00000     3.34617   
   858. RY*(  25) C  30                  0.00000     3.83028   
   859. RY*(  26) C  30                  0.00001     3.62513   
   860. RY*(   1) H  31                  0.00072     0.86420   
   861. RY*(   2) H  31                  0.00013     1.69679   
   862. RY*(   3) H  31                  0.00011     2.15622   
   863. RY*(   4) H  31                  0.00007     2.07988   
   864. RY*(   5) H  31                  0.00001     2.99257   
   865. RY*(   1) H  32                  0.00091     0.93529   
   866. RY*(   2) H  32                  0.00018     1.80452   
   867. RY*(   3) H  32                  0.00007     2.14940   
   868. RY*(   4) H  32                  0.00005     1.98299   
   869. RY*(   5) H  32                  0.00001     2.97030   
   870. RY*(   1) H  33                  0.00088     0.89161   
   871. RY*(   2) H  33                  0.00018     1.84777   
   872. RY*(   3) H  33                  0.00007     2.13582   
   873. RY*(   4) H  33                  0.00006     1.99923   
   874. RY*(   5) H  33                  0.00001     2.96926   
   875. RY*(   1) C  34                  0.00148     1.29914   
   876. RY*(   2) C  34                  0.00143     1.19329   
   877. RY*(   3) C  34                  0.00073     1.37855   
   878. RY*(   4) C  34                  0.00014     1.11085   
   879. RY*(   5) C  34                  0.00005     1.88470   
   880. RY*(   6) C  34                  0.00005     1.49540   
   881. RY*(   7) C  34                  0.00003     1.98275   
   882. RY*(   8) C  34                  0.00001     2.49928   
   883. RY*(   9) C  34                  0.00001     1.86525   
   884. RY*(  10) C  34                  0.00001     2.01919   
   885. RY*(  11) C  34                  0.00000    20.42638   
   886. RY*(  12) C  34                  0.00000     3.12279   
   887. RY*(  13) C  34                  0.00000     2.31403   
   888. RY*(  14) C  34                  0.00000     1.92776   
   889. RY*(  15) C  34                  0.00000     2.53478   
   890. RY*(  16) C  34                  0.00001     3.05917   
   891. RY*(  17) C  34                  0.00001     3.03706   
   892. RY*(  18) C  34                  0.00000     3.39299   
   893. RY*(  19) C  34                  0.00000     3.11198   
   894. RY*(  20) C  34                  0.00000     3.20853   
   895. RY*(  21) C  34                  0.00000     3.78762   
   896. RY*(  22) C  34                  0.00000     3.72393   
   897. RY*(  23) C  34                  0.00000     3.37155   
   898. RY*(  24) C  34                  0.00000     3.36194   
   899. RY*(  25) C  34                  0.00001     3.60283   
   900. RY*(  26) C  34                  0.00000     3.83576   
   901. RY*(   1) H  35                  0.00084     0.89954   
   902. RY*(   2) H  35                  0.00018     1.84672   
   903. RY*(   3) H  35                  0.00006     2.11157   
   904. RY*(   4) H  35                  0.00006     2.02132   
   905. RY*(   5) H  35                  0.00001     2.95438   
   906. RY*(   1) H  36                  0.00094     0.92160   
   907. RY*(   2) H  36                  0.00017     1.80014   
   908. RY*(   3) H  36                  0.00007     2.12984   
   909. RY*(   4) H  36                  0.00005     2.00333   
   910. RY*(   5) H  36                  0.00001     2.97088   
   911. RY*(   1) H  37                  0.00073     0.85864   
   912. RY*(   2) H  37                  0.00013     1.69766   
   913. RY*(   3) H  37                  0.00011     2.15430   
   914. RY*(   4) H  37                  0.00007     2.08991   
   915. RY*(   5) H  37                  0.00001     2.98609   
   916. RY*(   1) C  38                  0.00149     1.16820   
   917. RY*(   2) C  38                  0.00135     1.20759   
   918. RY*(   3) C  38                  0.00074     1.38271   
   919. RY*(   4) C  38                  0.00014     1.48834   
   920. RY*(   5) C  38                  0.00010     1.37146   
   921. RY*(   6) C  38                  0.00006     2.36066   
   922. RY*(   7) C  38                  0.00004     1.90655   
   923. RY*(   8) C  38                  0.00002     1.71039   
   924. RY*(   9) C  38                  0.00001     1.74239   
   925. RY*(  10) C  38                  0.00001     1.60850   
   926. RY*(  11) C  38                  0.00001     2.72139   
   927. RY*(  12) C  38                  0.00000    20.86518   
   928. RY*(  13) C  38                  0.00000     2.92850   
   929. RY*(  14) C  38                  0.00000     2.86489   
   930. RY*(  15) C  38                  0.00000     2.28578   
   931. RY*(  16) C  38                  0.00001     4.14404   
   932. RY*(  17) C  38                  0.00000     2.82296   
   933. RY*(  18) C  38                  0.00000     3.16878   
   934. RY*(  19) C  38                  0.00000     2.53204   
   935. RY*(  20) C  38                  0.00000     3.23282   
   936. RY*(  21) C  38                  0.00000     3.58181   
   937. RY*(  22) C  38                  0.00000     3.68352   
   938. RY*(  23) C  38                  0.00000     3.50968   
   939. RY*(  24) C  38                  0.00000     3.43566   
   940. RY*(  25) C  38                  0.00000     3.76201   
   941. RY*(  26) C  38                  0.00000     3.46750   
   942. RY*(   1) H  39                  0.00098     0.91379   
   943. RY*(   2) H  39                  0.00016     1.73836   
   944. RY*(   3) H  39                  0.00009     2.13450   
   945. RY*(   4) H  39                  0.00005     2.05608   
   946. RY*(   5) H  39                  0.00001     2.97996   
   947. RY*(   1) H  40                  0.00069     1.01978   
   948. RY*(   2) H  40                  0.00019     1.79918   
   949. RY*(   3) H  40                  0.00007     2.13672   
   950. RY*(   4) H  40                  0.00005     2.05492   
   951. RY*(   5) H  40                  0.00001     2.85657   
   952. RY*(   1) H  41                  0.00081     1.06012   
   953. RY*(   2) H  41                  0.00017     1.69173   
   954. RY*(   3) H  41                  0.00006     2.03339   
   955. RY*(   4) H  41                  0.00007     2.12014   
   956. RY*(   5) H  41                  0.00001     2.98308   
   957. RY*(   1) C  42                  0.00435     1.44554   
   958. RY*(   2) C  42                  0.00305     1.39112   
   959. RY*(   3) C  42                  0.00133     1.13811   
   960. RY*(   4) C  42                  0.00084     1.65187   
   961. RY*(   5) C  42                  0.00044     1.29288   
   962. RY*(   6) C  42                  0.00041     2.15709   
   963. RY*(   7) C  42                  0.00017     1.39547   
   964. RY*(   8) C  42                  0.00006     1.61596   
   965. RY*(   9) C  42                  0.00005     2.37497   
   966. RY*(  10) C  42                  0.00003     2.76734   
   967. RY*(  11) C  42                  0.00003     2.13594   
   968. RY*(  12) C  42                  0.00001     2.02101   
   969. RY*(  13) C  42                  0.00000     3.25820   
   970. RY*(  14) C  42                  0.00001     1.80525   
   971. RY*(  15) C  42                  0.00000     2.97667   
   972. RY*(  16) C  42                  0.00001     1.84014   
   973. RY*(  17) C  42                  0.00001     2.30380   
   974. RY*(  18) C  42                  0.00000    20.76720   
   975. RY*(  19) C  42                  0.00000     3.20708   
   976. RY*(  20) C  42                  0.00000     3.51753   
   977. RY*(  21) C  42                  0.00000     3.52374   
   978. RY*(  22) C  42                  0.00000     3.48080   
   979. RY*(  23) C  42                  0.00000     3.68008   
   980. RY*(  24) C  42                  0.00000     3.61325   
   981. RY*(  25) C  42                  0.00000     4.05971   
   982. RY*(  26) C  42                  0.00000     3.94579   
   983. RY*(   1) H  43                  0.00122     0.70854   
   984. RY*(   2) H  43                  0.00022     2.26238   
   985. RY*(   3) H  43                  0.00012     2.34439   
   986. RY*(   4) H  43                  0.00009     2.71720   
   987. RY*(   5) H  43                  0.00001     3.12646   
   988. RY*(   1) C  44                  0.00224     1.27954   
   989. RY*(   2) C  44                  0.00139     0.94059   
   990. RY*(   3) C  44                  0.00109     0.64218   
   991. RY*(   4) C  44                  0.00028     1.02404   
   992. RY*(   5) C  44                  0.00016     1.06144   
   993. RY*(   6) C  44                  0.00005     1.57313   
   994. RY*(   7) C  44                  0.00004     1.39331   
   995. RY*(   8) C  44                  0.00001     1.25887   
   996. RY*(   9) C  44                  0.00000     1.67508   
   997. RY*(  10) C  44                  0.00001     2.21254   
   998. RY*(  11) C  44                  0.00000     3.17884   
   999. RY*(  12) C  44                  0.00001     1.47201   
  1000. RY*(  13) C  44                  0.00000     2.92579   
  1001. RY*(  14) C  44                  0.00001     1.98844   
  1002. RY*(  15) C  44                  0.00000     3.00456   
  1003. RY*(  16) C  44                  0.00001     1.29861   
  1004. RY*(  17) C  44                  0.00000     3.13913   
  1005. RY*(  18) C  44                  0.00000    21.12510   
  1006. RY*(  19) C  44                  0.00000     3.02866   
  1007. RY*(  20) C  44                  0.00000     3.41722   
  1008. RY*(  21) C  44                  0.00000     3.45259   
  1009. RY*(  22) C  44                  0.00000     3.27837   
  1010. RY*(  23) C  44                  0.00000     3.44805   
  1011. RY*(  24) C  44                  0.00000     3.42467   
  1012. RY*(  25) C  44                  0.00000     4.00550   
  1013. RY*(  26) C  44                  0.00000     3.57358   
  1014. RY*(   1) H  45                  0.00070     1.01595   
  1015. RY*(   2) H  45                  0.00029     1.69640   
  1016. RY*(   3) H  45                  0.00019     2.18209   
  1017. RY*(   4) H  45                  0.00006     2.38374   
  1018. RY*(   5) H  45                  0.00001     3.11466   
  1019. RY*(   1) H  46                  0.00046     0.70561   
  1020. RY*(   2) H  46                  0.00031     1.84932   
  1021. RY*(   3) H  46                  0.00015     2.12198   
  1022. RY*(   4) H  46                  0.00006     2.49682   
  1023. RY*(   5) H  46                  0.00001     3.06938   
  1024. RY*(   1) C  47                  0.00145     1.23986   
  1025. RY*(   2) C  47                  0.00141     1.20011   
  1026. RY*(   3) C  47                  0.00067     1.39034   
  1027. RY*(   4) C  47                  0.00012     0.88289   
  1028. RY*(   5) C  47                  0.00006     1.96283   
  1029. RY*(   6) C  47                  0.00004     1.56580   
  1030. RY*(   7) C  47                  0.00001     1.52147   
  1031. RY*(   8) C  47                  0.00001     2.17505   
  1032. RY*(   9) C  47                  0.00001     1.84642   
  1033. RY*(  10) C  47                  0.00000    21.65156   
  1034. RY*(  11) C  47                  0.00001     2.62939   
  1035. RY*(  12) C  47                  0.00001     3.10257   
  1036. RY*(  13) C  47                  0.00000     2.30711   
  1037. RY*(  14) C  47                  0.00000     1.99963   
  1038. RY*(  15) C  47                  0.00000     2.55645   
  1039. RY*(  16) C  47                  0.00001     3.20884   
  1040. RY*(  17) C  47                  0.00000     2.70660   
  1041. RY*(  18) C  47                  0.00000     3.24390   
  1042. RY*(  19) C  47                  0.00000     2.60932   
  1043. RY*(  20) C  47                  0.00000     3.22108   
  1044. RY*(  21) C  47                  0.00000     3.85022   
  1045. RY*(  22) C  47                  0.00000     3.55281   
  1046. RY*(  23) C  47                  0.00000     3.38673   
  1047. RY*(  24) C  47                  0.00000     3.39778   
  1048. RY*(  25) C  47                  0.00000     3.66680   
  1049. RY*(  26) C  47                  0.00000     3.83330   
  1050. RY*(   1) H  48                  0.00071     0.97304   
  1051. RY*(   2) H  48                  0.00018     1.81412   
  1052. RY*(   3) H  48                  0.00006     2.13227   
  1053. RY*(   4) H  48                  0.00006     2.03801   
  1054. RY*(   5) H  48                  0.00001     2.91567   
  1055. RY*(   1) H  49                  0.00096     0.96378   
  1056. RY*(   2) H  49                  0.00017     1.77403   
  1057. RY*(   3) H  49                  0.00007     2.12972   
  1058. RY*(   4) H  49                  0.00004     2.00124   
  1059. RY*(   5) H  49                  0.00001     2.96602   
  1060. RY*(   1) H  50                  0.00056     1.19561   
  1061. RY*(   2) H  50                  0.00016     1.71107   
  1062. RY*(   3) H  50                  0.00007     2.09288   
  1063. RY*(   4) H  50                  0.00005     1.88656   
  1064. RY*(   5) H  50                  0.00000     2.97642   
  1065. RY*(   1) C  51                  0.00426     1.42822   
  1066. RY*(   2) C  51                  0.00299     1.34889   
  1067. RY*(   3) C  51                  0.00142     1.17013   
  1068. RY*(   4) C  51                  0.00083     1.58417   
  1069. RY*(   5) C  51                  0.00044     2.23065   
  1070. RY*(   6) C  51                  0.00031     1.29852   
  1071. RY*(   7) C  51                  0.00017     1.21227   
  1072. RY*(   8) C  51                  0.00009     1.54847   
  1073. RY*(   9) C  51                  0.00007     1.92227   
  1074. RY*(  10) C  51                  0.00004     2.40070   
  1075. RY*(  11) C  51                  0.00002     2.99346   
  1076. RY*(  12) C  51                  0.00001     1.93624   
  1077. RY*(  13) C  51                  0.00000     3.20668   
  1078. RY*(  14) C  51                  0.00001     1.74265   
  1079. RY*(  15) C  51                  0.00000     3.23983   
  1080. RY*(  16) C  51                  0.00001     1.82600   
  1081. RY*(  17) C  51                  0.00000     2.19076   
  1082. RY*(  18) C  51                  0.00000    21.26799   
  1083. RY*(  19) C  51                  0.00000     3.09058   
  1084. RY*(  20) C  51                  0.00000     3.55851   
  1085. RY*(  21) C  51                  0.00000     3.75608   
  1086. RY*(  22) C  51                  0.00000     3.42072   
  1087. RY*(  23) C  51                  0.00000     3.78461   
  1088. RY*(  24) C  51                  0.00000     3.57965   
  1089. RY*(  25) C  51                  0.00000     3.75906   
  1090. RY*(  26) C  51                  0.00000     3.76429   
  1091. RY*(   1) H  52                  0.00163     0.66589   
  1092. RY*(   2) H  52                  0.00020     2.27339   
  1093. RY*(   3) H  52                  0.00015     2.23834   
  1094. RY*(   4) H  52                  0.00010     2.75884   
  1095. RY*(   5) H  52                  0.00001     3.10052   
  1096. RY*(   1) C  53                  0.00230     1.28145   
  1097. RY*(   2) C  53                  0.00132     1.05112   
  1098. RY*(   3) C  53                  0.00098     0.55493   
  1099. RY*(   4) C  53                  0.00022     1.10868   
  1100. RY*(   5) C  53                  0.00013     1.03371   
  1101. RY*(   6) C  53                  0.00005     1.32833   
  1102. RY*(   7) C  53                  0.00002     1.58621   
  1103. RY*(   8) C  53                  0.00003     1.76632   
  1104. RY*(   9) C  53                  0.00002     1.23140   
  1105. RY*(  10) C  53                  0.00002     1.46467   
  1106. RY*(  11) C  53                  0.00000     3.24373   
  1107. RY*(  12) C  53                  0.00001     1.75596   
  1108. RY*(  13) C  53                  0.00000     2.73778   
  1109. RY*(  14) C  53                  0.00000     3.01518   
  1110. RY*(  15) C  53                  0.00000     3.23997   
  1111. RY*(  16) C  53                  0.00000     2.31750   
  1112. RY*(  17) C  53                  0.00001     1.99899   
  1113. RY*(  18) C  53                  0.00000    20.94646   
  1114. RY*(  19) C  53                  0.00000     3.19306   
  1115. RY*(  20) C  53                  0.00000     3.42700   
  1116. RY*(  21) C  53                  0.00000     3.51167   
  1117. RY*(  22) C  53                  0.00000     3.32848   
  1118. RY*(  23) C  53                  0.00000     3.64657   
  1119. RY*(  24) C  53                  0.00000     3.45496   
  1120. RY*(  25) C  53                  0.00000     3.24884   
  1121. RY*(  26) C  53                  0.00000     3.59390   
  1122. RY*(   1) H  54                  0.00071     1.36578   
  1123. RY*(   2) H  54                  0.00026     1.53141   
  1124. RY*(   3) H  54                  0.00018     2.17543   
  1125. RY*(   4) H  54                  0.00006     2.37642   
  1126. RY*(   5) H  54                  0.00001     3.09522   
  1127. RY*(   1) H  55                  0.00046     0.77053   
  1128. RY*(   2) H  55                  0.00031     1.81539   
  1129. RY*(   3) H  55                  0.00016     2.13773   
  1130. RY*(   4) H  55                  0.00005     2.47636   
  1131. RY*(   5) H  55                  0.00000     3.08531   
  1132. RY*(   1) C  56                  0.00145     1.36306   
  1133. RY*(   2) C  56                  0.00137     1.18064   
  1134. RY*(   3) C  56                  0.00074     1.37775   
  1135. RY*(   4) C  56                  0.00014     1.09459   
  1136. RY*(   5) C  56                  0.00004     1.93412   
  1137. RY*(   6) C  56                  0.00005     1.51095   
  1138. RY*(   7) C  56                  0.00003     2.07178   
  1139. RY*(   8) C  56                  0.00001     1.52779   
  1140. RY*(   9) C  56                  0.00000    21.50626   
  1141. RY*(  10) C  56                  0.00001     1.79708   
  1142. RY*(  11) C  56                  0.00000     2.97343   
  1143. RY*(  12) C  56                  0.00000     1.98971   
  1144. RY*(  13) C  56                  0.00000     2.50051   
  1145. RY*(  14) C  56                  0.00000     3.05944   
  1146. RY*(  15) C  56                  0.00000     2.30585   
  1147. RY*(  16) C  56                  0.00001     3.32461   
  1148. RY*(  17) C  56                  0.00001     2.71500   
  1149. RY*(  18) C  56                  0.00000     3.19693   
  1150. RY*(  19) C  56                  0.00001     2.52535   
  1151. RY*(  20) C  56                  0.00000     3.26506   
  1152. RY*(  21) C  56                  0.00000     3.61765   
  1153. RY*(  22) C  56                  0.00000     3.72481   
  1154. RY*(  23) C  56                  0.00000     3.40174   
  1155. RY*(  24) C  56                  0.00000     3.40753   
  1156. RY*(  25) C  56                  0.00000     3.81263   
  1157. RY*(  26) C  56                  0.00001     3.56763   
  1158. RY*(   1) H  57                  0.00085     0.93045   
  1159. RY*(   2) H  57                  0.00018     1.86418   
  1160. RY*(   3) H  57                  0.00007     2.15073   
  1161. RY*(   4) H  57                  0.00005     1.98715   
  1162. RY*(   5) H  57                  0.00001     2.97696   
  1163. RY*(   1) H  58                  0.00090     0.93253   
  1164. RY*(   2) H  58                  0.00017     1.81979   
  1165. RY*(   3) H  58                  0.00006     2.06431   
  1166. RY*(   4) H  58                  0.00006     2.08806   
  1167. RY*(   5) H  58                  0.00001     2.97206   
  1168. RY*(   1) H  59                  0.00071     0.85606   
  1169. RY*(   2) H  59                  0.00013     1.70773   
  1170. RY*(   3) H  59                  0.00011     2.16804   
  1171. RY*(   4) H  59                  0.00007     2.08331   
  1172. RY*(   5) H  59                  0.00001     2.99729   
  1173. RY*(   1) C  60                  0.00144     1.37042   
