 Entering Gaussian System, Link 0=g16
 Input=2d0916re.com
 Output=2d0916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989573/Gau-2668443.inp" -scrdir="/local/becsleip_7989573/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2668444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0075    -1.005    -0.358    -0.335 -0.0570  0.1064  0.9927
    38 C(13)  Bbb     0.0002     0.022     0.008     0.007  0.9610  0.2754  0.0257
              Bcc     0.0073     0.982     0.351     0.328 -0.2707  0.9554 -0.1179
 
              Baa    -0.0060    -3.189    -1.138    -1.064  0.1057 -0.1686  0.9800
    39 H(1)   Bbb    -0.0012    -0.624    -0.223    -0.208  0.8934  0.4489 -0.0191
              Bcc     0.0071     3.813     1.360     1.272 -0.4367  0.8775  0.1981
 
              Baa    -0.0059    -3.165    -1.129    -1.056 -0.1808  0.1256  0.9755
    40 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.308  0.8436  0.5296  0.0882
              Bcc     0.0077     4.087     1.459     1.363 -0.5055  0.8389 -0.2018
 
              Baa    -0.0077    -4.089    -1.459    -1.364 -0.2828  0.0950  0.9545
    41 H(1)   Bbb     0.0022     1.155     0.412     0.385  0.8717  0.4407  0.2144
              Bcc     0.0055     2.934     1.047     0.979 -0.4003  0.8926 -0.2074
 
              Baa    -0.0535    -7.178    -2.561    -2.394  0.9314 -0.1457 -0.3336
    42 C(13)  Bbb    -0.0238    -3.195    -1.140    -1.066  0.2972  0.8335  0.4657
              Bcc     0.0773    10.373     3.701     3.460  0.2102 -0.5329  0.8196
 
              Baa    -0.0067    -3.589    -1.281    -1.197  0.4231 -0.1877  0.8864
    43 H(1)   Bbb    -0.0028    -1.470    -0.524    -0.490 -0.0488  0.9722  0.2292
              Bcc     0.0095     5.059     1.805     1.687  0.9048  0.1402 -0.4022
 
              Baa    -0.2109   -28.302   -10.099    -9.441  0.7377 -0.3803 -0.5578
    44 C(13)  Bbb    -0.2015   -27.040    -9.649    -9.020  0.5515  0.8160  0.1730
              Bcc     0.4124    55.342    19.747    18.460  0.3894 -0.4353  0.8117
 
              Baa    -0.0240   -12.807    -4.570    -4.272  0.4905  0.8449  0.2135
    45 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.2716 -0.3810  0.8838
              Bcc     0.0269    14.349     5.120     4.786  0.8281 -0.3755 -0.4163
 
              Baa    -0.0308   -16.422    -5.860    -5.478 -0.4639  0.6666  0.5835
    46 H(1)   Bbb    -0.0011    -0.563    -0.201    -0.188  0.4524 -0.3880  0.8030
              Bcc     0.0318    16.985     6.061     5.666  0.7617  0.6365 -0.1216
 
              Baa    -0.0083    -1.111    -0.396    -0.371  0.0118  0.1650  0.9862
    47 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014 -0.2311  0.9600 -0.1579
              Bcc     0.0086     1.152     0.411     0.384  0.9729  0.2261 -0.0495
 
              Baa    -0.0067    -3.559    -1.270    -1.187 -0.2500 -0.0205  0.9680
    48 H(1)   Bbb    -0.0020    -1.048    -0.374    -0.350 -0.3643  0.9283 -0.0744
              Bcc     0.0086     4.607     1.644     1.537  0.8971  0.3713  0.2396
 
              Baa    -0.0066    -3.495    -1.247    -1.166  0.1975  0.0658  0.9781
    49 H(1)   Bbb    -0.0024    -1.281    -0.457    -0.427 -0.4721  0.8808  0.0361
              Bcc     0.0090     4.776     1.704     1.593  0.8591  0.4689 -0.2050
 
              Baa    -0.0065    -3.472    -1.239    -1.158  0.0956  0.2631  0.9600
    50 H(1)   Bbb    -0.0014    -0.738    -0.263    -0.246 -0.0630  0.9641 -0.2580
              Bcc     0.0079     4.210     1.502     1.404  0.9934  0.0358 -0.1087
 
              Baa    -0.0234    -3.142    -1.121    -1.048  0.2220  0.8824  0.4149
    51 C(13)  Bbb    -0.0075    -1.003    -0.358    -0.334  0.6706 -0.4471  0.5920
              Bcc     0.0309     4.145     1.479     1.383  0.7079  0.1468 -0.6909
 
              Baa    -0.0052    -2.766    -0.987    -0.922 -0.3875 -0.4757  0.7896
    52 H(1)   Bbb    -0.0022    -1.157    -0.413    -0.386  0.8293  0.1941  0.5239
              Bcc     0.0074     3.922     1.400     1.308 -0.4025  0.8579  0.3193
 
              Baa    -0.1208   -16.205    -5.782    -5.405  0.4082  0.6292  0.6614
    53 C(13)  Bbb    -0.1120   -15.026    -5.362    -5.012  0.7556 -0.6394  0.1420
              Bcc     0.2327    31.231    11.144    10.418 -0.5123 -0.4418  0.7364
 
              Baa    -0.0106    -5.669    -2.023    -1.891  0.7989 -0.5133  0.3135
    54 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510 -0.5183 -0.3232  0.7918
              Bcc     0.0135     7.197     2.568     2.401  0.3051  0.7951  0.5242
 
              Baa    -0.0180    -9.603    -3.427    -3.203  0.5922  0.4289  0.6822
    55 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239 -0.4701 -0.5037  0.7248
              Bcc     0.0193    10.320     3.682     3.442 -0.6545  0.7499  0.0966
 
              Baa    -0.0048    -0.640    -0.228    -0.213 -0.1249 -0.0408  0.9913
    56 C(13)  Bbb    -0.0030    -0.408    -0.145    -0.136  0.9723  0.1937  0.1305
              Bcc     0.0078     1.048     0.374     0.349 -0.1973  0.9802  0.0155
 
              Baa    -0.0039    -2.068    -0.738    -0.690 -0.1139  0.1409  0.9834
    57 H(1)   Bbb    -0.0024    -1.275    -0.455    -0.425  0.9583  0.2767  0.0713
              Bcc     0.0063     3.343     1.193     1.115 -0.2621  0.9506 -0.1666
 
              Baa    -0.0040    -2.120    -0.757    -0.707  0.0052 -0.2181  0.9759
    58 H(1)   Bbb    -0.0023    -1.251    -0.446    -0.417  0.9648  0.2579  0.0525
              Bcc     0.0063     3.371     1.203     1.125 -0.2631  0.9412  0.2118
 
              Baa    -0.0031    -1.668    -0.595    -0.556 -0.0389 -0.0252  0.9989
    59 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407  0.9984  0.0411  0.0399
              Bcc     0.0054     2.889     1.031     0.964 -0.0421  0.9988  0.0235
 
              Baa    -0.0050    -0.671    -0.239    -0.224  0.0721 -0.0706  0.9949
    60 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.8489 -0.5193 -0.0984
              Bcc     0.0086     1.150     0.410     0.384  0.5236  0.8517  0.0225
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.1087  0.0139  0.9940
    61 H(1)   Bbb    -0.0030    -1.615    -0.576    -0.539  0.9226 -0.3708  0.1061
              Bcc     0.0062     3.328     1.187     1.110  0.3700  0.9286  0.0274
 
              Baa    -0.0044    -2.355    -0.840    -0.786 -0.1012 -0.2096  0.9725
    62 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.8021 -0.5956 -0.0449
              Bcc     0.0073     3.888     1.387     1.297  0.5886  0.7755  0.2284
 
              Baa    -0.0042    -2.267    -0.809    -0.756  0.0648  0.1639  0.9843
    63 H(1)   Bbb    -0.0029    -1.565    -0.559    -0.522  0.7970 -0.6021  0.0478
              Bcc     0.0072     3.832     1.367     1.278  0.6005  0.7814 -0.1697
 
              Baa    -0.0244     1.763     0.629     0.588  0.8891 -0.4058  0.2118
    64 O(17)  Bbb    -0.0218     1.577     0.563     0.526  0.3409  0.8957  0.2855
              Bcc     0.0462    -3.341    -1.192    -1.114 -0.3056 -0.1816  0.9347
 
              Baa    -0.0732     5.295     1.889     1.766  0.9817  0.1822 -0.0547
    65 O(17)  Bbb    -0.0707     5.113     1.825     1.706 -0.1833  0.9829 -0.0170
              Bcc     0.1438   -10.408    -3.714    -3.472  0.0507  0.0268  0.9984
 
              Baa    -0.0094    -1.266    -0.452    -0.422 -0.3655  0.9175 -0.1569
    66 C(13)  Bbb    -0.0090    -1.203    -0.429    -0.401  0.7878  0.3947  0.4728
              Bcc     0.0184     2.469     0.881     0.823 -0.4957 -0.0492  0.8671
 
              Baa    -0.0048    -2.584    -0.922    -0.862  0.8594 -0.3216  0.3976
    67 H(1)   Bbb    -0.0046    -2.445    -0.872    -0.816  0.3037  0.9465  0.1092
              Bcc     0.0094     5.029     1.795     1.678 -0.4114  0.0269  0.9111
 
              Baa    -0.0079    -4.211    -1.503    -1.405 -0.5218  0.8530 -0.0118
    68 H(1)   Bbb    -0.0072    -3.866    -1.380    -1.290  0.6876  0.4287  0.5860
              Bcc     0.0151     8.078     2.882     2.694 -0.5049 -0.2976  0.8102
 
              Baa    -0.0107    -5.722    -2.042    -1.909  0.0540  0.9935 -0.0999
    69 H(1)   Bbb    -0.0100    -5.317    -1.897    -1.773  0.7295  0.0290  0.6833
              Bcc     0.0207    11.039     3.939     3.682 -0.6818  0.1097  0.7233
 
              Baa    -0.0127    -0.522    -0.186    -0.174 -0.0799  0.8415  0.5343
    70 S(33)  Bbb    -0.0053    -0.219    -0.078    -0.073  0.9883  0.1368 -0.0676
              Bcc     0.0181     0.741     0.264     0.247  0.1300 -0.5227  0.8426
 
              Baa    -0.0147    -7.825    -2.792    -2.610  0.8140 -0.5295  0.2388
    71 H(1)   Bbb    -0.0129    -6.891    -2.459    -2.299  0.5807  0.7500 -0.3165
              Bcc     0.0276    14.716     5.251     4.909 -0.0115  0.3963  0.9180
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C31H32Fe1N4O2S1(1+,6)\BECSLEIP\23-Aug-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2d09_III_H\\1,6\Fe,0,54.
 4496245203,66.5370551797,56.4181760979\N,0,54.1577260746,66.7103396098
 ,58.402428692\N,0,56.3902742632,67.0342539554,56.6687653881\N,0,54.720
 6856077,66.431224071,54.4199022816\N,0,52.5101526416,66.0769607725,56.
 1451021324\C,0,52.9851808925,66.5234351866,59.0612174371\C,0,53.168213
 1915,66.7323004893,60.4795762373\C,0,54.4798835132,67.0526939711,60.65
 6225895\C,0,55.0862192079,67.0319332595,59.3437347309\C,0,57.015734025
 2,67.3195069313,57.8441630782\C,0,58.4012263946,67.6378824307,57.61278
 21575\C,0,58.5999728666,67.5362115685,56.260174247\C,0,57.3220525209,6
 7.161259923,55.690967335\C,0,55.8915986156,66.6374151063,53.7605468463
 \C,0,55.710827436,66.4600772469,52.340202248\C,0,54.3928038619,66.1436
 414325,52.1565882817\C,0,53.7924027173,66.1380674406,53.4770763408\C,0
 ,51.8726947401,65.8321976401,54.971491814\C,0,50.4717887761,65.5618225
 688,55.2063412747\C,0,50.2838725112,65.6499221537,56.551220752\C,0,51.
 5718797044,65.9742183579,57.1233605579\C,0,51.7835707683,66.1698463567
 ,58.4752226253\H,0,50.9325782415,66.0568795764,59.128948679\C,0,56.415
 5975572,67.314953998,59.093359286\H,0,57.0355670296,67.5575206791,59.9
 42661531\C,0,57.1017384442,66.9658626215,54.3413360915\H,0,57.94555878
 84,67.0901697524,53.6809561827\C,0,52.4597541662,65.8615100613,53.7205
 733206\H,0,51.8300701204,65.6442085288,52.8719709398\C,0,55.2128421836
 ,67.3762890758,61.9114148004\H,0,54.5577441834,67.2911635993,62.774392
 9011\H,0,55.5984085081,68.3949021226,61.8727035457\H,0,56.056317949,66
 .6999068158,62.0510248284\C,0,52.082327743,66.6087015477,61.4911427843
 \H,0,51.6409997389,65.6123250699,61.4614714445\H,0,51.2942131861,67.33
 45464643,61.2924508616\H,0,52.4652472283,66.7848182823,62.4928924259\C
 ,0,59.3656121508,68.0696760569,58.6599918002\H,0,59.7868493737,67.2087
 970326,59.1820863304\H,0,58.8747305076,68.7045386657,59.3952202167\H,0
 ,60.1807522036,68.6287977822,58.2058290607\C,0,59.8042265926,67.776632
 7712,55.4942111339\H,0,59.6535753098,68.2038257862,54.5105574377\C,0,6
 1.0397733316,67.5142260382,55.9058680884\H,0,61.2415304918,67.04959137
 9,56.8554889745\H,0,61.8961629297,67.7325892104,55.290285493\C,0,56.77
 04113281,66.6632602286,51.3164524409\H,0,57.4623295907,65.8200622349,5
 1.3036333155\H,0,57.3396800995,67.5661284011,51.5311250444\H,0,56.3232
 458213,66.7602545112,50.3302074637\C,0,53.6746707877,65.8761356026,50.
 9274811296\H,0,52.6576763236,66.2476311423,50.8891730229\C,0,54.166414
 2517,65.2169685671,49.8848319707\H,0,55.1542656213,64.789349984,49.892
 4327089\H,0,53.5831845848,65.0581914152,48.993386587\C,0,49.4856312266
 ,65.2653759667,54.131240074\H,0,49.7864135606,64.3814945656,53.5689251
 372\H,0,49.4183421232,66.1024871401,53.4367998477\H,0,48.4986278176,65
 .0875874686,54.5501383604\C,0,49.0349201677,65.4755058453,57.343768357
 6\H,0,48.1987852516,65.2263559147,56.6958975971\H,0,48.7933114028,66.3
 939264566,57.8781629945\H,0,49.1520003927,64.6769117,58.0764167662\O,0
 ,54.6679234189,68.9345371162,55.5724635684\O,0,54.0115468705,68.158760
 2746,56.3385247593\C,0,54.5124790167,63.4430146158,58.3695403193\H,0,5
 5.0132500071,62.5508020822,58.7330186848\H,0,53.4462595128,63.26336343
 19,58.278694093\H,0,54.6886717995,64.2882564633,59.025023079\S,0,55.11
 59375385,63.8252940732,56.6881933364\H,0,56.362458675,64.1346462285,57
 .0513647331\\Version=ES64L-G16RevC.02\State=6-A\HF=-3093.1245963\S2=8.
 795832\S2-1=0.\S2A=8.750595\RMSD=8.498e-09\Dipole=-7.0450555,33.713971
 1,-3.6416394\Quadrupole=-108.7190551,199.4097524,-90.6906973,-44.95302
 49,7.2043812,-57.4087135\PG=C01 [X(C31H32Fe1N4O2S1)]\\@
 The archive entry for this job was punched.


 A CHEMICAL PHYSICIST MAKES PRECISE MEASUREMENTS ON IMPURE COMPOUNDS.
 A THEORETICAL PHYSICAL CHEMIST MAKES IMPRECISE
     MEASUREMENTS ON PURE COMPOUNDS.
 AN EXPERIMENTAL PHYSICAL CHEMIST MAKES IMPRECISE
     MEASUREMENTS ON IMPURE COMPOUNDS.
 Job cpu time:       0 days  1 hours 45 minutes 30.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 49.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    158 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 23 19:38:01 2024.
