 Entering Gaussian System, Link 0=g16
 Input=2rbt01.com
 Output=2rbt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999378/Gau-1680042.inp" -scrdir="/local/becsleip_7999378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0094  0.4133  0.0360  0.0023
                                           -0.0067  0.0351  0.0938  0.0012 -0.2964
                                            0.2907  0.0191 -0.4358 -0.1835 -0.1294
                                           -0.0480 -0.5319 -0.1774  0.0611  0.1068
                                           -0.1663  0.1492 -0.0587  0.0393  0.0009
                                            0.0196 -0.0117 -0.1159  0.0108 -0.0211
                                           -0.0590
   613. (0.00090) RY*( 6) C  18           s(  0.23%)p13.24(  3.06%)d99.99( 95.32%)
                                                  f 6.04(  1.39%)
                                            0.0000 -0.0001  0.0167  0.0449 -0.0032
                                            0.0009  0.0243  0.0007 -0.0002 -0.0003
                                           -0.0370  0.0032  0.0953  0.1396 -0.0362
                                           -0.0373 -0.1967 -0.1305 -0.9289  0.0356
                                            0.0785 -0.0166  0.1506  0.0391 -0.0143
                                           -0.0137 -0.0199 -0.0695  0.0894 -0.0158
                                           -0.0094
   614. (0.00063) RY*( 7) C  18           s( 14.82%)p 3.78( 56.07%)d 1.94( 28.81%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0079  0.2802  0.2638  0.0075
                                            0.0117  0.1223 -0.7216 -0.0053  0.0385
                                            0.1519  0.0014 -0.0120 -0.0098  0.0511
                                           -0.1088 -0.0075  0.0045  0.0462 -0.0724
                                            0.1112 -0.4876  0.1131 -0.0577  0.0043
                                            0.0418 -0.0291  0.0053  0.0025 -0.0033
                                           -0.0183
   615. (0.00056) RY*( 8) C  18           s( 28.52%)p 0.91( 26.05%)d 1.56( 44.60%)
                                                  f 0.03(  0.83%)
                                           -0.0000 -0.0068 -0.3068  0.4353 -0.0390
                                           -0.0009 -0.0359 -0.2039  0.0065  0.1827
                                            0.4259 -0.0039  0.0340 -0.0411 -0.2352
                                            0.3539  0.0904  0.0110 -0.0783  0.0267
                                           -0.4121  0.2800 -0.0316 -0.0317  0.0024
                                           -0.0340  0.0282  0.0134  0.0014  0.0767
                                           -0.0164
   616. (0.00027) RY*( 9) C  18           s( 50.77%)p 0.66( 33.32%)d 0.27( 13.94%)
                                                  f 0.04(  1.97%)
                                            0.0000 -0.0031  0.1190  0.7010  0.0457
                                            0.0040  0.0582  0.1321  0.0016 -0.0825
                                           -0.5523  0.0017 -0.0212 -0.0052  0.2386
                                           -0.1051 -0.0618  0.0465  0.0260 -0.0701
                                           -0.2151  0.0886 -0.0455 -0.0600  0.0030
                                           -0.0790  0.0045 -0.0199 -0.0176 -0.0301
                                            0.1088
   617. (0.00024) RY*(10) C  18           s( 11.18%)p 1.22( 13.67%)d 6.70( 74.89%)
                                                  f 0.02(  0.25%)
                                            0.0000  0.0073  0.3187  0.0948  0.0348
                                           -0.0014  0.1461  0.2479 -0.0117  0.1128
                                           -0.1602  0.0011 -0.0240  0.1217 -0.4287
                                            0.6495  0.0045  0.0437  0.0261 -0.0351
                                            0.2251 -0.2733 -0.0603 -0.1019  0.0012
                                           -0.0331 -0.0053  0.0251 -0.0049  0.0225
                                            0.0157
   618. (0.00020) RY*(11) C  18           s( 20.53%)p 1.88( 38.69%)d 1.88( 38.55%)
                                                  f 0.11(  2.23%)
                                            0.0000  0.0093 -0.2145  0.3990 -0.0067
                                           -0.0001  0.1172  0.4530 -0.0028 -0.0392
                                            0.4003 -0.0028  0.0162 -0.0771 -0.1164
                                           -0.3425  0.0152  0.1434  0.0490  0.0486
                                            0.3818 -0.2301  0.1711 -0.0328  0.0303
                                           -0.0362 -0.0616  0.0377 -0.0060  0.1135
                                           -0.0439
   619. (0.00010) RY*(12) C  18           s(  1.75%)p19.22( 33.69%)d32.64( 57.21%)
                                                  f 4.19(  7.35%)
                                           -0.0000 -0.0013 -0.0244  0.1280 -0.0236
                                            0.0019  0.0130  0.0385  0.0099  0.0831
                                            0.1224 -0.0038 -0.0978  0.5511  0.3294
                                            0.0866  0.0789 -0.4463  0.1111  0.3753
                                            0.1344 -0.0378 -0.2436  0.1363 -0.0989
                                           -0.0057 -0.0793 -0.1692  0.0094  0.1611
                                           -0.0518
   620. (0.00008) RY*(13) C  18           s(  0.16%)p37.06(  5.79%)d99.99( 89.69%)
                                                  f27.92(  4.36%)
   621. (0.00008) RY*(14) C  18           s(  4.16%)p 1.25(  5.20%)d19.89( 82.65%)
                                                  f 1.92(  7.99%)
   622. (0.00005) RY*(15) C  18           s(  0.68%)p48.70( 33.20%)d87.29( 59.50%)
                                                  f 9.72(  6.62%)
   623. (0.00004) RY*(16) C  18           s(  1.04%)p27.15( 28.24%)d58.82( 61.18%)
                                                  f 9.17(  9.53%)
   624. (0.00004) RY*(17) C  18           s(  1.32%)p 8.51( 11.26%)d61.24( 81.05%)
                                                  f 4.81(  6.37%)
   625. (0.00001) RY*(18) C  18           s(  5.47%)p 0.45(  2.45%)d 2.00( 10.93%)
                                                  f14.85( 81.16%)
   626. (0.00002) RY*(19) C  18           s(  1.18%)p 3.15(  3.72%)d14.18( 16.74%)
                                                  f66.38( 78.36%)
   627. (0.00000) RY*(20) C  18           s(  0.01%)p99.99(  2.01%)d36.08(  0.49%)
                                                  f99.99( 97.49%)
   628. (0.00001) RY*(21) C  18           s(  0.31%)p 6.79(  2.10%)d15.24(  4.71%)
                                                  f99.99( 92.88%)
   629. (0.00000) RY*(22) C  18           s(  0.05%)p23.38(  1.15%)d31.15(  1.53%)
                                                  f99.99( 97.27%)
   630. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  0.35%)d25.85(  9.05%)
                                                  f99.99( 90.59%)
   631. (0.00000) RY*(24) C  18           s(  0.12%)p 2.18(  0.26%)d74.15(  9.00%)
                                                  f99.99( 90.61%)
   632. (0.00000) RY*(25) C  18           s( 94.64%)p 0.00(  0.17%)d 0.01(  0.54%)
                                                  f 0.05(  4.65%)
   633. (0.00001) RY*(26) C  18           s(  0.38%)p 1.37(  0.51%)d99.99( 86.65%)
                                                  f33.23( 12.47%)
   634. (0.00340) RY*( 1) C  19           s(  0.29%)p99.99( 87.86%)d38.85( 11.35%)
                                                  f 1.69(  0.49%)
                                            0.0000 -0.0110  0.0444 -0.0287 -0.0017
                                           -0.0060 -0.1094 -0.0704  0.0112  0.9200
                                            0.0511 -0.0005 -0.1117 -0.0015 -0.1328
                                            0.2431 -0.0001 -0.0202 -0.0010 -0.0083
                                            0.0336 -0.1365 -0.1257  0.0275 -0.0103
                                           -0.0152  0.0457 -0.0026  0.0040 -0.0200
                                           -0.0457
   635. (0.00284) RY*( 2) C  19           s(  6.66%)p13.09( 87.21%)d 0.91(  6.09%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0120  0.2577  0.0092 -0.0020
                                            0.0138 -0.9252  0.0765 -0.0006 -0.0874
                                            0.0225  0.0012 -0.0403 -0.0172  0.0601
                                            0.0361  0.0182 -0.0447  0.0048  0.0195
                                            0.0341  0.2271  0.0229 -0.0024  0.0048
                                           -0.0093 -0.0064 -0.0030 -0.0057  0.0007
                                            0.0131
   636. (0.00268) RY*( 3) C  19           s(  0.02%)p99.99( 78.70%)d99.99( 21.19%)
                                                  f 3.88(  0.09%)
                                            0.0000  0.0015  0.0131 -0.0068 -0.0010
                                            0.0004 -0.0585  0.0081 -0.0005  0.1002
                                            0.0008 -0.0071  0.8773  0.0612 -0.0390
                                            0.0513 -0.2687  0.3367 -0.1143  0.0622
                                            0.0017  0.0244  0.0558 -0.0393 -0.0075
                                           -0.0062  0.0051  0.0240  0.0123  0.0012
                                            0.0035
   637. (0.00096) RY*( 4) C  19           s( 15.88%)p 0.61(  9.64%)d 4.59( 72.85%)
                                                  f 0.10(  1.64%)
                                           -0.0000 -0.0112  0.3970  0.0301  0.0117
                                            0.0012  0.0251 -0.2661  0.0014  0.0621
                                           -0.1443 -0.0009  0.0110 -0.0092  0.4417
                                           -0.3846 -0.0311  0.0663 -0.0289 -0.0263
                                            0.5097 -0.3318 -0.0932 -0.0039  0.0007
                                           -0.0864  0.0181 -0.0175 -0.0142  0.0580
                                            0.0687
   638. (0.00090) RY*( 5) C  19           s(  0.04%)p99.99(  7.06%)d99.99( 90.97%)
                                                  f52.60(  1.94%)
                                            0.0000  0.0003  0.0172 -0.0084 -0.0000
                                            0.0006 -0.0104  0.0208  0.0019  0.0180
                                            0.0374  0.0176  0.0001  0.2608  0.0619
                                           -0.1013 -0.4323 -0.1060  0.8069  0.1320
                                           -0.1206 -0.0314 -0.1153 -0.0141  0.0175
                                           -0.0119 -0.0227 -0.0811  0.1070 -0.0170
                                            0.0104
   639. (0.00062) RY*( 6) C  19           s(  9.73%)p 1.76( 17.14%)d 7.26( 70.65%)
                                                  f 0.25(  2.47%)
                                           -0.0000 -0.0094  0.3115 -0.0097  0.0094
                                            0.0007  0.0664 -0.2351  0.0016 -0.3061
                                            0.1277  0.0026  0.0311  0.0271 -0.4541
                                            0.5074 -0.0400 -0.0694  0.0698  0.0001
                                            0.3652 -0.1161 -0.2876  0.0462 -0.0072
                                           -0.0098  0.0277 -0.0029  0.0323  0.1031
                                           -0.1102
   640. (0.00038) RY*( 7) C  19           s(  0.10%)p99.99( 37.38%)d99.99( 60.29%)
                                                  f22.63(  2.23%)
                                            0.0000  0.0013 -0.0215  0.0228 -0.0013
                                            0.0000 -0.0129 -0.0359  0.0003 -0.0320
                                           -0.0294  0.0020 -0.1932 -0.5771 -0.0101
                                            0.0842  0.0516  0.6570  0.2438  0.2944
                                           -0.0088 -0.0173 -0.0105 -0.1217 -0.0719
                                           -0.0286 -0.0275 -0.0134  0.1234 -0.0115
                                            0.0071
   641. (0.00031) RY*( 8) C  19           s( 47.93%)p 0.61( 29.04%)d 0.44( 21.25%)
                                                  f 0.04(  1.77%)
                                            0.0000 -0.0033  0.6877 -0.0730 -0.0324
                                            0.0152  0.2919  0.3999 -0.0008  0.0547
                                            0.1933 -0.0002 -0.0072 -0.0684  0.2128
                                            0.0778 -0.0093  0.0064 -0.0762  0.0792
                                           -0.2426  0.2566 -0.1238  0.0945 -0.0171
                                            0.1083  0.0147  0.0144  0.0210 -0.0676
                                           -0.0169
   642. (0.00024) RY*( 9) C  19           s(  4.68%)p12.67( 59.34%)d 7.46( 34.91%)
                                                  f 0.23(  1.07%)
                                            0.0000 -0.0070  0.1971  0.0875 -0.0162
                                            0.0036  0.0692  0.2417  0.0236  0.0857
                                           -0.7196 -0.0033  0.0060  0.0660 -0.4520
                                           -0.2379  0.1009 -0.0025  0.0801  0.0526
                                            0.1224  0.2096  0.0283 -0.0956 -0.0151
                                           -0.0267  0.0313  0.0049  0.0227  0.0215
                                           -0.0880
   643. (0.00018) RY*(10) C  19           s(  0.49%)p23.11( 11.23%)d99.99( 85.21%)
                                                  f 6.32(  3.07%)
                                            0.0000 -0.0000  0.0658 -0.0198 -0.0117
                                           -0.0005 -0.0153  0.0209  0.0037 -0.0362
                                           -0.0435  0.0089 -0.3281 -0.0259 -0.1619
                                           -0.0602 -0.7331  0.2481 -0.2657 -0.3704
                                           -0.0446 -0.0214  0.1089  0.0346  0.0533
                                            0.0290  0.0093 -0.0696 -0.1432 -0.0155
                                           -0.0371
   644. (0.00017) RY*(11) C  19           s(  4.41%)p 6.66( 29.37%)d13.52( 59.63%)
                                                  f 1.49(  6.59%)
                                            0.0000  0.0083  0.1409  0.1316 -0.0829
                                            0.0051 -0.0379  0.3552  0.0109 -0.0033
                                            0.4029 -0.0020  0.0408 -0.0438 -0.3138
                                           -0.2135  0.1228 -0.0314  0.1062 -0.0897
                                            0.1183 -0.4302  0.3619 -0.2946  0.0204
                                           -0.0458 -0.0414  0.0164 -0.0452 -0.2401
                                           -0.0414
   645. (0.00010) RY*(12) C  19           s(  2.82%)p 2.63(  7.41%)d31.12( 87.74%)
                                                  f 0.72(  2.03%)
   646. (0.00004) RY*(13) C  19           s( 19.51%)p 2.34( 45.60%)d 1.68( 32.71%)
                                                  f 0.11(  2.18%)
   647. (0.00003) RY*(14) C  19           s( 10.17%)p 1.14( 11.62%)d 7.26( 73.83%)
                                                  f 0.43(  4.39%)
   648. (0.00004) RY*(15) C  19           s(  2.17%)p 0.69(  1.49%)d35.07( 76.07%)
                                                  f 9.34( 20.27%)
   649. (0.00002) RY*(16) C  19           s( 10.79%)p 0.46(  4.91%)d 1.67( 18.02%)
                                                  f 6.15( 66.29%)
   650. (0.00001) RY*(17) C  19           s( 64.16%)p 0.10(  6.15%)d 0.26( 16.97%)
                                                  f 0.20( 12.72%)
   651. (0.00000) RY*(18) C  19           s(  0.02%)p99.99( 61.88%)d99.99( 36.69%)
                                                  f73.35(  1.41%)
   652. (0.00000) RY*(19) C  19           s(  0.01%)p 1.00(  0.38%)d99.99( 86.59%)
                                                  f34.42( 13.02%)
   653. (0.00000) RY*(20) C  19           s(  0.05%)p 6.33(  0.29%)d57.38(  2.61%)
                                                  f99.99( 97.06%)
   654. (0.00000) RY*(21) C  19           s(  0.17%)p 5.80(  0.98%)d18.97(  3.22%)
                                                  f99.99( 95.63%)
   655. (0.00000) RY*(22) C  19           s(  0.27%)p 1.71(  0.47%)d 2.09(  0.57%)
                                                  f99.99( 98.68%)
   656. (0.00000) RY*(23) C  19           s(  0.08%)p24.94(  1.95%)d99.99( 16.76%)
                                                  f99.99( 81.21%)
   657. (0.00000) RY*(24) C  19           s(  0.06%)p 5.00(  0.28%)d99.99(  8.25%)
                                                  f99.99( 91.41%)
   658. (0.00000) RY*(25) C  19           s( 98.90%)p 0.01(  0.57%)d 0.00(  0.36%)
                                                  f 0.00(  0.17%)
   659. (0.00000) RY*(26) C  19           s(  0.73%)p 3.15(  2.29%)d 6.77(  4.92%)
                                                  f99.99( 92.06%)
   660. (0.00336) RY*( 1) C  20           s(  0.12%)p99.99( 87.21%)d99.99( 12.16%)
                                                  f 4.30(  0.51%)
                                            0.0000  0.0122 -0.0117  0.0300  0.0017
                                           -0.0105 -0.9269 -0.0492  0.0079  0.0652
                                            0.0735 -0.0009  0.0234 -0.0097  0.1406
                                           -0.2347 -0.0116  0.0220  0.0278 -0.0193
                                            0.0344 -0.1665  0.1241 -0.0269  0.0013
                                           -0.0449  0.0167  0.0001 -0.0134 -0.0489
                                           -0.0156
   661. (0.00282) RY*( 2) C  20           s(  7.05%)p12.40( 87.44%)d 0.78(  5.48%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0111  0.2653  0.0012 -0.0023
                                            0.0014 -0.0417  0.0268  0.0132 -0.9301
                                            0.0661  0.0002  0.0472 -0.0115  0.0373
                                            0.0876  0.0050  0.0022  0.0040 -0.0424
                                           -0.0351 -0.2062  0.0092  0.0037  0.0048
                                           -0.0034 -0.0114  0.0052 -0.0021 -0.0072
                                            0.0031
   662. (0.00266) RY*( 3) C  20           s(  0.01%)p99.99( 78.31%)d99.99( 21.59%)
                                                  f 5.77(  0.08%)
                                            0.0000  0.0017  0.0093 -0.0073 -0.0001
                                           -0.0002  0.0233  0.0108  0.0003  0.0417
                                            0.0074 -0.0063  0.8815  0.0604 -0.0263
                                            0.0287 -0.1152  0.0837 -0.2648  0.3325
                                            0.0285 -0.0499  0.0714 -0.0708 -0.0065
                                           -0.0027 -0.0066 -0.0206  0.0164 -0.0048
                                           -0.0028
   663. (0.00095) RY*( 4) C  20           s( 14.57%)p 0.62(  9.00%)d 5.13( 74.71%)
                                                  f 0.12(  1.72%)
                                           -0.0000 -0.0112  0.3803  0.0285  0.0114
                                            0.0020  0.0770 -0.1415  0.0017  0.0186
                                           -0.2274  0.0057  0.0136  0.1083  0.4879
                                           -0.3990  0.2041  0.0732 -0.2006  0.0003
                                           -0.4126  0.2894 -0.0930  0.0001  0.0235
                                            0.0106 -0.0767  0.0494  0.0229 -0.0788
                                           -0.0391
   664. (0.00090) RY*( 5) C  20           s(  1.21%)p 7.01(  8.52%)d72.77( 88.38%)
                                                  f 1.56(  1.89%)
                                           -0.0000 -0.0033  0.1097  0.0099  0.0028
                                           -0.0000  0.0278 -0.0549 -0.0015 -0.0021
                                           -0.1093 -0.0165 -0.0027 -0.2629  0.0784
                                           -0.1152 -0.7901 -0.1056  0.3848  0.1604
                                           -0.2185  0.0717 -0.0382 -0.0291 -0.0055
                                            0.0263 -0.0399 -0.0755 -0.1000 -0.0141
                                           -0.0267
   665. (0.00063) RY*( 6) C  20           s(  9.82%)p 1.84( 18.08%)d 7.12( 69.89%)
                                                  f 0.23(  2.21%)
                                           -0.0000 -0.0094  0.3131 -0.0006  0.0097
                                            0.0016 -0.3036  0.1274  0.0008  0.0948
                                           -0.2516  0.0008  0.0028  0.0088 -0.4161
                                            0.4957  0.0454 -0.0413 -0.0846  0.0034
                                           -0.4081  0.1596 -0.2741  0.0453 -0.0028
                                            0.0267 -0.0142  0.0125  0.0247  0.0902
                                           -0.1109
   666. (0.00035) RY*( 7) C  20           s(  1.26%)p28.31( 35.81%)d47.95( 60.64%)
                                                  f 1.81(  2.29%)
                                           -0.0000 -0.0013  0.1070 -0.0345 -0.0017
                                            0.0007  0.0183  0.0116  0.0023  0.0616
                                            0.1361 -0.0020  0.1875  0.5478 -0.0118
                                           -0.0375 -0.2866 -0.3169 -0.0521 -0.6271
                                            0.0182  0.0108 -0.0147  0.1604  0.0679
                                            0.0315  0.0358 -0.0248 -0.1219  0.0218
                                           -0.0047
   667. (0.00030) RY*( 8) C  20           s( 45.08%)p 0.64( 28.97%)d 0.54( 24.18%)
                                                  f 0.04(  1.77%)
                                           -0.0000 -0.0035  0.6668 -0.0726 -0.0297
                                           -0.0010  0.0659  0.2506  0.0148  0.2812
                                            0.3506 -0.0014 -0.0463 -0.1350  0.2081
                                            0.1044 -0.0064  0.0843  0.0362  0.0688
                                            0.2704 -0.2696 -0.1440  0.0885 -0.0398
                                            0.0131  0.0969 -0.0248  0.0357  0.0157
                                            0.0664
   668. (0.00025) RY*( 9) C  20           s(  6.55%)p 9.03( 59.10%)d 5.09( 33.30%)
                                                  f 0.16(  1.06%)
                                            0.0000 -0.0058  0.2391  0.0882 -0.0212
                                            0.0242  0.0847 -0.6944  0.0034  0.0790
                                            0.3065 -0.0022  0.0040 -0.0298 -0.4498
                                           -0.2055  0.0840  0.0519  0.0610 -0.0106
                                           -0.1600 -0.1917  0.0530 -0.0982 -0.0041
                                            0.0212 -0.0265  0.0070  0.0234  0.0921
                                           -0.0174
   669. (0.00019) RY*(10) C  20           s(  0.41%)p28.86( 11.76%)d99.99( 85.17%)
                                                  f 6.51(  2.66%)
                                            0.0000 -0.0007  0.0622  0.0096 -0.0107
                                            0.0018 -0.0143 -0.0312  0.0013 -0.0243
                                            0.0266  0.0098 -0.3366 -0.0417 -0.0864
                                           -0.0550 -0.2746 -0.3259 -0.7493  0.2576
                                            0.0999 -0.0047  0.1453 -0.0269  0.0484
                                            0.0199  0.0351  0.0593 -0.1285  0.0456
                                            0.0222
   670. (0.00015) RY*(11) C  20           s(  4.67%)p 6.35( 29.63%)d12.51( 58.39%)
                                                  f 1.57(  7.31%)
                                            0.0000  0.0082  0.1433  0.1345 -0.0894
                                            0.0092 -0.0185  0.4299  0.0039 -0.0482
                                            0.3272 -0.0013  0.0222 -0.0339 -0.2705
                                           -0.2233  0.0711 -0.0190  0.0971 -0.0205
                                           -0.1060  0.4720  0.3535 -0.2942  0.0093
                                           -0.0444 -0.0426 -0.0359 -0.0212  0.0696
                                            0.2504
   671. (0.00010) RY*(12) C  20           s(  3.15%)p 2.49(  7.87%)d27.58( 86.99%)
                                                  f 0.63(  1.99%)
                                            0.0000 -0.0016  0.1409 -0.1071 -0.0149
                                           -0.0029 -0.1203 -0.1858 -0.0196 -0.1351
                                           -0.0978  0.0023  0.0364  0.0111 -0.1815
                                           -0.1758 -0.0383  0.0735  0.0473  0.0698
                                            0.6087  0.5314 -0.3332  0.1679  0.0178
                                            0.0172 -0.0960  0.0277  0.0307  0.0612
                                           -0.0677
   672. (0.00005) RY*(13) C  20           s( 16.25%)p 2.76( 44.81%)d 2.26( 36.71%)
                                                  f 0.14(  2.24%)
   673. (0.00004) RY*(14) C  20           s(  0.86%)p 1.71(  1.47%)d88.10( 75.63%)
                                                  f25.67( 22.04%)
   674. (0.00003) RY*(15) C  20           s(  8.00%)p 1.92( 15.37%)d 9.13( 72.96%)
                                                  f 0.46(  3.68%)
   675. (0.00002) RY*(16) C  20           s( 12.76%)p 0.29(  3.65%)d 1.49( 18.96%)
                                                  f 5.07( 64.63%)
   676. (0.00001) RY*(17) C  20           s( 66.91%)p 0.05(  3.62%)d 0.18( 12.25%)
                                                  f 0.26( 17.21%)
   677. (0.00001) RY*(18) C  20           s(  0.04%)p99.99( 63.16%)d99.99( 36.09%)
                                                  f16.40(  0.70%)
   678. (0.00000) RY*(19) C  20           s(  1.42%)p 0.48(  0.68%)d62.59( 88.85%)
                                                  f 6.38(  9.05%)
   679. (0.00000) RY*(20) C  20           s(  0.02%)p 8.85(  0.20%)d99.99(  2.57%)
                                                  f99.99( 97.21%)
   680. (0.00000) RY*(21) C  20           s(  0.33%)p 1.14(  0.38%)d 1.23(  0.41%)
                                                  f99.99( 98.87%)
   681. (0.00000) RY*(22) C  20           s(  0.04%)p23.20(  0.90%)d93.19(  3.63%)
                                                  f99.99( 95.43%)
   682. (0.00000) RY*(23) C  20           s(  0.28%)p 3.33(  0.92%)d64.03( 17.66%)
                                                  f99.99( 81.14%)
   683. (0.00000) RY*(24) C  20           s(  0.15%)p 1.78(  0.27%)d44.38(  6.74%)
                                                  f99.99( 92.84%)
   684. (0.00000) RY*(25) C  20           s(  0.22%)p11.77(  2.58%)d27.10(  5.94%)
                                                  f99.99( 91.26%)
   685. (0.00000) RY*(26) C  20           s( 98.94%)p 0.01(  0.54%)d 0.00(  0.40%)
                                                  f 0.00(  0.12%)
   686. (0.00533) RY*( 1) C  21           s(  3.68%)p24.57( 90.39%)d 1.49(  5.48%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0001  0.1369  0.1343  0.0014
                                           -0.0038  0.1302  0.0239 -0.0163 -0.9259
                                            0.0686  0.0021  0.1552  0.0077 -0.0900
                                           -0.0736  0.0191  0.0087 -0.0145  0.0089
                                            0.0071  0.1954 -0.0285  0.0394  0.0143
                                            0.0230 -0.0457  0.0087  0.0099  0.0347
                                            0.0158
   687. (0.00368) RY*( 2) C  21           s( 14.14%)p 5.06( 71.48%)d 0.97( 13.68%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0093  0.3735 -0.0427 -0.0002
                                           -0.0213  0.7956  0.0415 -0.0049  0.1891
                                            0.1488  0.0004  0.1451  0.0258 -0.0495
                                           -0.2875  0.0195  0.0280 -0.0084  0.0082
                                            0.1103 -0.1926  0.0008  0.0346 -0.0079
                                            0.0494  0.0314 -0.0085  0.0134  0.0168
                                            0.0543
   688. (0.00239) RY*( 3) C  21           s(  0.41%)p99.99( 85.72%)d32.98( 13.65%)
                                                  f 0.53(  0.22%)
                                            0.0000  0.0039  0.0639  0.0060  0.0023
                                           -0.0035  0.1507 -0.0265  0.0021 -0.1138
                                            0.0064  0.0046 -0.8756 -0.2323 -0.0273
                                           -0.0656 -0.1965  0.0623  0.2835 -0.0869
                                           -0.0200  0.0177 -0.0180  0.0031 -0.0355
                                            0.0114 -0.0074 -0.0227 -0.0029  0.0040
                                            0.0139
   689. (0.00183) RY*( 4) C  21           s( 50.31%)p 0.70( 35.18%)d 0.28( 13.86%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0160  0.7091 -0.0023 -0.0031
                                           -0.0048 -0.4985  0.2751 -0.0127  0.0442
                                            0.1549  0.0043  0.0379 -0.0011 -0.0309
                                           -0.1001 -0.0847  0.0101  0.1741 -0.0159
                                            0.1497 -0.1699 -0.1627  0.1097 -0.0034
                                            0.0124 -0.0046 -0.0312  0.0236  0.0664
                                            0.0180
   690. (0.00133) RY*( 5) C  21           s(  1.72%)p 7.37( 12.67%)d48.80( 83.86%)
                                                  f 1.02(  1.75%)
                                           -0.0000 -0.0024  0.1308 -0.0079 -0.0008
                                           -0.0014 -0.0759  0.0471 -0.0045 -0.0261
                                            0.0677 -0.0126 -0.3002 -0.1522 -0.0015
                                           -0.0224  0.6077  0.0656 -0.6557 -0.1132
                                            0.1192 -0.0610  0.0558  0.0280  0.0144
                                            0.0016  0.0405  0.1136 -0.0450  0.0212
                                            0.0157
