 Entering Gaussian System, Link 0=g16
 Input=1cce16.com
 Output=1cce16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7859535/Gau-50619.inp" -scrdir="/local/bebjones_7859535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     50620.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  22. BD (   2) C   9 - C  24        /***. RY*(   4) O  67                    0.05    1.21    0.011
  22. BD (   2) C   9 - C  24        /***. RY*(   5) O  67                    0.10    4.25    0.029
  22. BD (   2) C   9 - C  24        /***. RY*(   6) O  67                    0.16    2.86    0.030
  22. BD (   2) C   9 - C  24        /***. RY*(   7) O  67                    0.08    2.54    0.020
  22. BD (   2) C   9 - C  24        /***. RY*(   8) O  67                    0.04    2.85    0.015
  22. BD (   2) C   9 - C  24        /***. RY*(   9) O  67                    0.81    5.02    0.089
  22. BD (   2) C   9 - C  24        /***. RY*(  10) O  67                    0.84    3.53    0.076
  22. BD (   2) C   9 - C  24        /***. RY*(  11) O  67                    0.07    6.63    0.030
  22. BD (   2) C   9 - C  24        /***. RY*(  14) O  67                    0.62    3.51    0.066
  22. BD (   2) C   9 - C  24        /***. RY*(  16) O  67                    0.24    2.81    0.037
  22. BD (   2) C   9 - C  24        /***. RY*(  17) O  67                    0.03    6.51    0.021
  22. BD (   2) C   9 - C  24        /***. RY*(  18) O  67                    1.02    4.51    0.095
  22. BD (   2) C   9 - C  24        /***. RY*(  20) O  67                    0.10    5.64    0.034
  22. BD (   2) C   9 - C  24        /***. RY*(  23) O  67                    0.05    5.68    0.023
  22. BD (   2) C   9 - C  24        /***. RY*(  24) O  67                    0.10    5.97    0.034
  22. BD (   2) C   9 - C  24        /***. RY*(  26) O  67                    0.07    5.90    0.029
  22. BD (   2) C   9 - C  24        /***. RY*(   2) H  69                    0.31    0.97    0.024
  22. BD (   2) C   9 - C  24        /***. RY*(   3) H  69                    0.28    1.50    0.029
  22. BD (   2) C   9 - C  24        /***. RY*(   5) H  69                    0.93    2.89    0.073
  22. BD (   2) C   9 - C  24        /***. BD*(   1) O  67 - H  68            0.72    3.45    0.069
  22. BD (   2) C   9 - C  24        /***. BD*(   1) O  67 - H  69            4.17    4.12    0.184
  24. BD (   1) C  10 - C  24        /***. RY*(   1) O  67                    0.03    2.13    0.010
  25. BD (   1) C  11 - C  12        /***. RY*(   5) O  67                    0.03    4.70    0.014
  25. BD (   1) C  11 - C  12        /***. RY*(   9) O  67                    0.07    5.47    0.025
  25. BD (   1) C  11 - C  12        /***. RY*(  10) O  67                    0.15    3.99    0.031
  25. BD (   1) C  11 - C  12        /***. RY*(  14) O  67                    0.10    3.96    0.026
  25. BD (   1) C  11 - C  12        /***. RY*(  18) O  67                    0.08    4.96    0.026
  25. BD (   1) C  11 - C  12        /***. RY*(   2) H  69                    0.07    1.43    0.012
  25. BD (   1) C  11 - C  12        /***. RY*(   3) H  69                    0.03    1.95    0.009
  25. BD (   1) C  11 - C  12        /***. RY*(   5) H  69                    0.08    3.35    0.021
  25. BD (   1) C  11 - C  12        /***. BD*(   1) O  67 - H  69            0.82    4.58    0.078
  26. BD (   2) C  11 - C  12        /***. RY*(  18) O  67                    0.03    4.51    0.014
  26. BD (   2) C  11 - C  12        /***. RY*(   4) H  69                    0.03    0.64    0.006
  26. BD (   2) C  11 - C  12        /***. BD*(   1) O  67 - H  68            0.45    3.45    0.053
  26. BD (   2) C  11 - C  12        /***. BD*(   1) O  67 - H  69            0.05    4.12    0.019
  29. BD (   1) C  12 - C  42        /***. RY*(   9) O  67                    0.04    5.44    0.019
  29. BD (   1) C  12 - C  42        /***. RY*(  10) O  67                    0.06    3.96    0.019
  29. BD (   1) C  12 - C  42        /***. RY*(  14) O  67                    0.04    3.93    0.017
  29. BD (   1) C  12 - C  42        /***. RY*(  18) O  67                    0.05    4.93    0.020
  29. BD (   1) C  12 - C  42        /***. RY*(   5) H  69                    0.05    3.32    0.016
  29. BD (   1) C  12 - C  42        /***. BD*(   1) O  67 - H  69            0.30    4.55    0.047
  30. BD (   1) C  13 - C  26        /***. RY*(   1) O  67                    0.04    2.13    0.012
  30. BD (   1) C  13 - C  26        /***. RY*(   6) O  67                    0.03    3.34    0.012
  30. BD (   1) C  13 - C  26        /***. RY*(   9) O  67                    0.10    5.49    0.029
  30. BD (   1) C  13 - C  26        /***. RY*(  10) O  67                    0.10    4.01    0.025
  30. BD (   1) C  13 - C  26        /***. RY*(  14) O  67                    0.06    3.98    0.019
  30. BD (   1) C  13 - C  26        /***. RY*(  16) O  67                    0.03    3.28    0.013
  30. BD (   1) C  13 - C  26        /***. RY*(  18) O  67                    0.11    4.98    0.030
  30. BD (   1) C  13 - C  26        /***. RY*(   3) H  69                    0.04    1.98    0.011
  30. BD (   1) C  13 - C  26        /***. RY*(   5) H  69                    0.09    3.37    0.022
  30. BD (   1) C  13 - C  26        /***. BD*(   1) O  67 - H  68            0.12    3.92    0.028
  30. BD (   1) C  13 - C  26        /***. BD*(   1) O  67 - H  69            0.42    4.60    0.056
  33. BD (   1) C  14 - C  26        /***. RY*(   1) O  67                    0.04    2.13    0.012
  33. BD (   1) C  14 - C  26        /***. RY*(   6) O  67                    0.05    3.33    0.016
  33. BD (   1) C  14 - C  26        /***. RY*(   9) O  67                    0.17    5.49    0.039
  33. BD (   1) C  14 - C  26        /***. RY*(  10) O  67                    0.06    4.01    0.020
  33. BD (   1) C  14 - C  26        /***. RY*(  14) O  67                    0.05    3.98    0.017
  33. BD (   1) C  14 - C  26        /***. RY*(  16) O  67                    0.05    3.28    0.017
  33. BD (   1) C  14 - C  26        /***. RY*(  18) O  67                    0.20    4.98    0.040
  33. BD (   1) C  14 - C  26        /***. RY*(  23) O  67                    0.03    6.16    0.017
  33. BD (   1) C  14 - C  26        /***. RY*(   3) H  69                    0.05    1.97    0.012
  33. BD (   1) C  14 - C  26        /***. RY*(   5) H  69                    0.14    3.37    0.028
  33. BD (   1) C  14 - C  26        /***. BD*(   1) O  67 - H  68            0.67    3.92    0.065
  33. BD (   1) C  14 - C  26        /***. BD*(   1) O  67 - H  69            0.28    4.60    0.046
  34. BD (   1) C  15 - C  16        /***. RY*(   4) O  67                    0.03    1.66    0.009
  34. BD (   1) C  15 - C  16        /***. RY*(   6) O  67                    0.25    3.31    0.037
  34. BD (   1) C  15 - C  16        /***. RY*(   7) O  67                    0.05    2.99    0.016
  34. BD (   1) C  15 - C  16        /***. RY*(   9) O  67                    1.07    5.47    0.097
  34. BD (   1) C  15 - C  16        /***. RY*(  10) O  67                    0.41    3.99    0.051
  34. BD (   1) C  15 - C  16        /***. RY*(  13) O  67                    0.04    7.23    0.022
  34. BD (   1) C  15 - C  16        /***. RY*(  14) O  67                    0.32    3.96    0.045
  34. BD (   1) C  15 - C  16        /***. RY*(  16) O  67                    0.37    3.26    0.044
  34. BD (   1) C  15 - C  16        /***. RY*(  17) O  67                    0.08    6.96    0.029
  34. BD (   1) C  15 - C  16        /***. RY*(  18) O  67                    1.25    4.96    0.100
  34. BD (   1) C  15 - C  16        /***. RY*(  20) O  67                    0.03    6.09    0.018
  34. BD (   1) C  15 - C  16        /***. RY*(  21) O  67                    0.04    6.23    0.021
  34. BD (   1) C  15 - C  16        /***. RY*(  23) O  67                    0.14    6.13    0.038
  34. BD (   1) C  15 - C  16        /***. RY*(  24) O  67                    0.05    6.42    0.023
  34. BD (   1) C  15 - C  16        /***. RY*(  26) O  67                    0.06    6.35    0.024
  34. BD (   1) C  15 - C  16        /***. RY*(   2) H  69                    0.06    1.42    0.012
  34. BD (   1) C  15 - C  16        /***. RY*(   3) H  69                    0.16    1.95    0.022
  34. BD (   1) C  15 - C  16        /***. RY*(   4) H  69                    0.09    1.09    0.013
  34. BD (   1) C  15 - C  16        /***. RY*(   5) H  69                    0.91    3.34    0.070
  34. BD (   1) C  15 - C  16        /***. BD*(   1) O  67 - H  68            3.53    3.90    0.149
  34. BD (   1) C  15 - C  16        /***. BD*(   1) O  67 - H  69            1.72    4.57    0.112
  37. BD (   1) C  16 - C  17        /***. RY*(   5) O  67                    0.03    4.65    0.016
  37. BD (   1) C  16 - C  17        /***. RY*(   8) O  67                    0.03    3.25    0.012
  37. BD (   1) C  16 - C  17        /***. RY*(   9) O  67                    0.05    5.42    0.022
  37. BD (   1) C  16 - C  17        /***. RY*(  10) O  67                    0.20    3.94    0.035
  37. BD (   1) C  16 - C  17        /***. RY*(  11) O  67                    0.03    7.03    0.019
  37. BD (   1) C  16 - C  17        /***. RY*(  14) O  67                    0.14    3.91    0.030
  37. BD (   1) C  16 - C  17        /***. RY*(  18) O  67                    0.07    4.91    0.024
  37. BD (   1) C  16 - C  17        /***. RY*(  20) O  67                    0.03    6.04    0.018
  37. BD (   1) C  16 - C  17        /***. RY*(   2) H  69                    0.08    1.37    0.014
  37. BD (   1) C  16 - C  17        /***. RY*(   3) H  69                    0.04    1.90    0.010
  37. BD (   1) C  16 - C  17        /***. RY*(   5) H  69                    0.08    3.29    0.020
  37. BD (   1) C  16 - C  17        /***. BD*(   1) O  67 - H  68            0.09    3.85    0.023
  37. BD (   1) C  16 - C  17        /***. BD*(   1) O  67 - H  69            1.09    4.53    0.089
  38. BD (   1) C  16 - C  51        /***. RY*(   5) O  67                    0.05    4.67    0.019
  38. BD (   1) C  16 - C  51        /***. RY*(   7) O  67                    0.03    2.97    0.011
  38. BD (   1) C  16 - C  51        /***. RY*(   8) O  67                    0.03    3.27    0.013
  38. BD (   1) C  16 - C  51        /***. RY*(   9) O  67                    0.14    5.44    0.036
  38. BD (   1) C  16 - C  51        /***. RY*(  10) O  67                    0.31    3.96    0.045
  38. BD (   1) C  16 - C  51        /***. RY*(  11) O  67                    0.04    7.06    0.022
  38. BD (   1) C  16 - C  51        /***. RY*(  14) O  67                    0.22    3.93    0.037
  38. BD (   1) C  16 - C  51        /***. RY*(  16) O  67                    0.03    3.23    0.011
  38. BD (   1) C  16 - C  51        /***. RY*(  18) O  67                    0.18    4.93    0.038
  38. BD (   1) C  16 - C  51        /***. RY*(  20) O  67                    0.05    6.07    0.022
  38. BD (   1) C  16 - C  51        /***. RY*(  24) O  67                    0.04    6.39    0.020
  38. BD (   1) C  16 - C  51        /***. RY*(   2) H  69                    0.13    1.39    0.017
  38. BD (   1) C  16 - C  51        /***. RY*(   3) H  69                    0.07    1.92    0.015
  38. BD (   1) C  16 - C  51        /***. RY*(   5) H  69                    0.17    3.32    0.030
  38. BD (   1) C  16 - C  51        /***. BD*(   1) O  67 - H  69            1.66    4.55    0.110
  67. BD (   1) C  44 - H  46        /***. BD*(   1) O  67 - H  69            0.03    4.38    0.015
 140. LP (   1) N   2                /***. RY*(   1) O  67                    0.40    1.81    0.036
 140. LP (   1) N   2                /***. RY*(   3) O  67                    0.04    1.68    0.011
 140. LP (   1) N   2                /***. RY*(   4) O  67                    0.07    1.37    0.014
 140. LP (   1) N   2                /***. RY*(   6) O  67                    0.07    3.02    0.019
 140. LP (   1) N   2                /***. RY*(   8) O  67                    0.05    3.01    0.016
 140. LP (   1) N   2                /***. RY*(   3) H  68                    0.10    1.63    0.017
 141. LP (   1) N   3                /***. RY*(   1) O  67                    0.27    1.80    0.029
 141. LP (   1) N   3                /***. RY*(   2) O  67                    0.08    1.00    0.012
 141. LP (   1) N   3                /***. RY*(   3) O  67                    0.04    1.67    0.011
 141. LP (   1) N   3                /***. RY*(   4) O  67                    0.14    1.36    0.018
 141. LP (   1) N   3                /***. RY*(   7) O  67                    0.12    2.69    0.024
 141. LP (   1) N   3                /***. RY*(   3) H  69                    0.03    1.65    0.009
 142. LP (   1) N   4                /***. RY*(   1) O  67                    0.27    1.81    0.030
 142. LP (   1) N   4                /***. RY*(   3) O  67                    0.35    1.68    0.032
 142. LP (   1) N   4                /***. RY*(   4) O  67                    0.21    1.37    0.023
 142. LP (   1) N   4                /***. RY*(   6) O  67                    0.03    3.02    0.012
 142. LP (   1) N   4                /***. RY*(   8) O  67                    0.07    3.01    0.019
 142. LP (   1) N   4                /***. RY*(   9) O  67                    0.03    5.18    0.017
 142. LP (   1) N   4                /***. RY*(   3) H  68                    0.05    1.63    0.013
 142. LP (   1) N   4                /***. RY*(   3) H  69                    0.05    1.66    0.012
 142. LP (   1) N   4                /***. RY*(   4) H  69                    0.03    0.80    0.006
 142. LP (   1) N   4                /***. RY*(   5) H  69                    0.03    3.05    0.013
 142. LP (   1) N   4                /***. BD*(   1) O  67 - H  69            0.04    4.28    0.016
 143. LP (   1) N   5                /***. RY*(   1) O  67                    0.37    1.80    0.034
 143. LP (   1) N   5                /***. RY*(   2) O  67                    0.22    1.00    0.020
 143. LP (   1) N   5                /***. RY*(   4) O  67                    0.12    1.36    0.017
 143. LP (   1) N   5                /***. RY*(   7) O  67                    0.05    2.69    0.015
 143. LP (   1) N   5                /***. RY*(   8) O  67                    0.09    3.00    0.022
 143. LP (   1) N   5                /***. RY*(   3) H  68                    0.03    1.63    0.009
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) O  67 - H  68            0.03    3.20    0.023
 ***. BD*(   2) C  17 - C  28        /***. RY*(  18) O  67                    0.03    4.22    0.030
 ***. BD*(   2) C  17 - C  28        /***. BD*(   1) O  67 - H  68            0.03    3.16    0.029
 ***. BD*(   2) C  17 - C  28        /***. BD*(   1) O  67 - H  69            0.08    3.84    0.050
 ***. BD*(   2) C  21 - C  22        /***. RY*(   9) O  67                    0.03    4.73    0.035
 ***. BD*(   2) C  21 - C  22        /***. RY*(  18) O  67                    0.04    4.22    0.037
 ***. BD*(   2) C  21 - C  22        /***. RY*(   5) H  69                    0.04    2.61    0.029
 ***. BD*(   2) C  21 - C  22        /***. BD*(   1) O  67 - H  68            0.07    3.16    0.042
 ***. BD*(   2) C  21 - C  22        /***. BD*(   1) O  67 - H  69            0.12    3.84    0.061

 from unit  3 to unit  1
  82. BD (   1) O  64 - H  65        /135. LP (   6)Fe   1                    2.45    1.25    0.076
  82. BD (   1) O  64 - H  65        /136. LP*(   7)Fe   1                    0.06    1.31    0.012
  82. BD (   1) O  64 - H  65        /137. LP*(   8)Fe   1                    0.78    1.31    0.043
  82. BD (   1) O  64 - H  65        /138. LP*(   9)Fe   1                    8.28    1.16    0.130
  82. BD (   1) O  64 - H  65        /148. RY*(   1)Fe   1                    0.04    1.73    0.010
  82. BD (   1) O  64 - H  65        /150. RY*(   3)Fe   1                    0.17    1.62    0.021
  82. BD (   1) O  64 - H  65        /152. RY*(   5)Fe   1                    0.04    1.40    0.009
  82. BD (   1) O  64 - H  65        /154. RY*(   7)Fe   1                    0.22    2.54    0.030
  82. BD (   1) O  64 - H  65        /168. RY*(  21)Fe   1                    0.03    4.31    0.014
  83. BD (   1) O  64 - H  66        /135. LP (   6)Fe   1                    1.87    1.31    0.068
  83. BD (   1) O  64 - H  66        /136. LP*(   7)Fe   1                    0.04    1.38    0.010
  83. BD (   1) O  64 - H  66        /137. LP*(   8)Fe   1                    0.07    1.38    0.013
  83. BD (   1) O  64 - H  66        /138. LP*(   9)Fe   1                    6.72    1.22    0.121
  83. BD (   1) O  64 - H  66        /152. RY*(   5)Fe   1                    0.21    1.46    0.022
  83. BD (   1) O  64 - H  66        /154. RY*(   7)Fe   1                    0.03    2.61    0.012
  83. BD (   1) O  64 - H  66        /155. RY*(   8)Fe   1                    0.04    2.47    0.012
 129. CR (   1) O  64                /135. LP (   6)Fe   1                    1.00   19.39    0.191
 129. CR (   1) O  64                /136. LP*(   7)Fe   1                    0.03   19.45    0.031
 129. CR (   1) O  64                /137. LP*(   8)Fe   1                    0.11   19.45    0.063
 129. CR (   1) O  64                /138. LP*(   9)Fe   1                    4.11   19.30    0.376
 129. CR (   1) O  64                /150. RY*(   3)Fe   1                    0.24   19.76    0.087
 129. CR (   1) O  64                /152. RY*(   5)Fe   1                    0.07   19.54    0.047
 129. CR (   1) O  64                /154. RY*(   7)Fe   1                    0.04   20.68    0.037
 144. LP (   1) O  64                /136. LP*(   7)Fe   1                    1.90    0.84    0.053
 144. LP (   1) O  64                /151. RY*(   4)Fe   1                    0.20    0.84    0.016
 145. LP (   2) O  64                /135. LP (   6)Fe   1                   16.82    0.95    0.168
 145. LP (   2) O  64                /136. LP*(   7)Fe   1                    0.23    1.01    0.020
 145. LP (   2) O  64                /137. LP*(   8)Fe   1                    0.76    1.01    0.036
 145. LP (   2) O  64                /138. LP*(   9)Fe   1                   34.24    0.86    0.222
 145. LP (   2) O  64                /148. RY*(   1)Fe   1                    0.03    1.43    0.009
 145. LP (   2) O  64                /150. RY*(   3)Fe   1                    0.15    1.32    0.018
 145. LP (   2) O  64                /152. RY*(   5)Fe   1                    0.11    1.10    0.014
 145. LP (   2) O  64                /154. RY*(   7)Fe   1                    0.32    2.24    0.035
 145. LP (   2) O  64                /155. RY*(   8)Fe   1                    0.06    2.10    0.015
 145. LP (   2) O  64                /163. RY*(  16)Fe   1                    0.04    4.26    0.016

 from unit  3 to unit  2
  82. BD (   1) O  64 - H  65        /203. RY*(   3) N   3                    0.05    2.65    0.014
  82. BD (   1) O  64 - H  65        /227. RY*(   1) N   4                    0.16    1.62    0.021
  82. BD (   1) O  64 - H  65        /229. RY*(   3) N   4                    0.07    2.55    0.017
  82. BD (   1) O  64 - H  65        /233. RY*(   7) N   4                    0.03    2.56    0.011
  82. BD (   1) O  64 - H  65        /235. RY*(   9) N   4                    0.04    3.28    0.014
  82. BD (   1) O  64 - H  65        /253. RY*(   1) N   5                    0.04    1.70    0.011
  83. BD (   1) O  64 - H  66        /177. RY*(   3) N   2                    0.18    2.58    0.027
  83. BD (   1) O  64 - H  66        /179. RY*(   5) N   2                    0.05    3.98    0.017
  83. BD (   1) O  64 - H  66        /181. RY*(   7) N   2                    0.09    2.88    0.021
  83. BD (   1) O  64 - H  66        /202. RY*(   2) N   3                    0.04    1.96    0.011
  83. BD (   1) O  64 - H  66        /203. RY*(   3) N   3                    0.03    2.71    0.011
  83. BD (   1) O  64 - H  66        /205. RY*(   5) N   3                    0.04    3.50    0.015
  83. BD (   1) O  64 - H  66        /254. RY*(   2) N   5                    0.05    1.93    0.012
 144. LP (   1) O  64                /201. RY*(   1) N   3                    0.04    1.13    0.009
 144. LP (   1) O  64                /205. RY*(   5) N   3                    0.03    2.96    0.012
 144. LP (   1) O  64                /208. RY*(   8) N   3                    0.03    2.08    0.011
 144. LP (   1) O  64                /209. RY*(   9) N   3                    0.04    2.97    0.014
 144. LP (   1) O  64                /253. RY*(   1) N   5                    0.04    1.22    0.009
 144. LP (   1) O  64                /261. RY*(   9) N   5                    0.03    2.86    0.011
 145. LP (   2) O  64                /175. RY*(   1) N   2                    0.03    1.35    0.008
 145. LP (   2) O  64                /177. RY*(   3) N   2                    0.33    2.21    0.035
 145. LP (   2) O  64                /178. RY*(   4) N   2                    0.06    1.81    0.014
 145. LP (   2) O  64                /201. RY*(   1) N   3                    0.09    1.31    0.014
 145. LP (   2) O  64                /203. RY*(   3) N   3                    0.39    2.35    0.039
 145. LP (   2) O  64                /204. RY*(   4) N   3                    0.07    1.80    0.015
 145. LP (   2) O  64                /227. RY*(   1) N   4                    0.09    1.32    0.014
 145. LP (   2) O  64                /229. RY*(   3) N   4                    0.20    2.25    0.027
 145. LP (   2) O  64                /230. RY*(   4) N   4                    0.05    1.82    0.012
 145. LP (   2) O  64                /253. RY*(   1) N   5                    0.38    1.40    0.030
 145. LP (   2) O  64                /255. RY*(   3) N   5                    0.16    2.23    0.025
 145. LP (   2) O  64                /256. RY*(   4) N   5                    0.15    1.81    0.021
 145. LP (   2) O  64                /724. RY*(   1) C  24                    0.03    1.09    0.007
 145. LP (   2) O  64                /***. BD*(   1) N   2 - C   6            0.04    1.05    0.008
 145. LP (   2) O  64                /***. BD*(   1) N   2 - C   9            0.04    1.05    0.008
 145. LP (   2) O  64                /***. BD*(   1) N   3 - C  10            0.04    1.05    0.008
 145. LP (   2) O  64                /***. BD*(   1) N   3 - C  13            0.04    1.06    0.009
 145. LP (   2) O  64                /***. BD*(   1) N   4 - C  14            0.03    1.05    0.007
 145. LP (   2) O  64                /***. BD*(   1) N   4 - C  17            0.03    1.05    0.007
 145. LP (   2) O  64                /***. BD*(   1) N   5 - C  18            0.03    1.05    0.007
 145. LP (   2) O  64                /***. BD*(   1) N   5 - C  21            0.03    1.05    0.008

 within unit  3
  82. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.36    2.39    0.037
  82. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.44    2.21    0.039
  83. BD (   1) O  64 - H  66        /***. RY*(   1) H  65                    0.36    2.75    0.039
  83. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.28    2.20    0.031
 129. CR (   1) O  64                /***. RY*(   1) H  65                    0.28   20.82    0.096
 129. CR (   1) O  64                /***. RY*(   1) H  66                    0.30   20.53    0.100
 144. LP (   1) O  64                /***. RY*(   2) H  65                    0.47    2.32    0.042
 144. LP (   1) O  64                /***. RY*(   2) H  66                    0.59    2.39    0.048
 145. LP (   2) O  64                /***. RY*(   1) O  64                    0.70    1.97    0.048
 145. LP (   2) O  64                /***. RY*(   4) O  64                    0.31    1.55    0.028
 145. LP (   2) O  64                /***. RY*(   3) H  65                    0.48    1.83    0.039
 145. LP (   2) O  64                /***. RY*(   3) H  66                    0.77    1.91    0.050
 145. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            1.09    0.94    0.041
 145. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.38    1.57    0.032

 from unit  3 to unit  4
  82. BD (   1) O  64 - H  65        /***. RY*(   3) O  67                    0.18    2.14    0.025
  83. BD (   1) O  64 - H  66        /***. RY*(   1) O  67                    0.10    2.33    0.019
  83. BD (   1) O  64 - H  66        /***. RY*(   3) O  67                    0.06    2.20    0.014
 144. LP (   1) O  64                /***. RY*(   2) O  67                    0.08    0.99    0.011
 145. LP (   2) O  64                /***. RY*(   1) O  67                    0.03    1.97    0.009
 145. LP (   2) O  64                /***. RY*(   8) O  67                    0.06    3.16    0.018

 from unit  4 to unit  1
  84. BD (   1) O  67 - H  68        /135. LP (   6)Fe   1                    2.35    1.26    0.074
  84. BD (   1) O  67 - H  68        /137. LP*(   8)Fe   1                    0.69    1.32    0.041
  84. BD (   1) O  67 - H  68        /138. LP*(   9)Fe   1                    8.26    1.16    0.130
  84. BD (   1) O  67 - H  68        /150. RY*(   3)Fe   1                    0.16    1.63    0.021
  84. BD (   1) O  67 - H  68        /152. RY*(   5)Fe   1                    0.04    1.41    0.010
  84. BD (   1) O  67 - H  68        /153. RY*(   6)Fe   1                    0.07    1.82    0.014
  84. BD (   1) O  67 - H  68        /154. RY*(   7)Fe   1                    0.07    2.55    0.017
  84. BD (   1) O  67 - H  68        /155. RY*(   8)Fe   1                    0.11    2.41    0.020
  84. BD (   1) O  67 - H  68        /161. RY*(  14)Fe   1                    0.03    3.28    0.011
  84. BD (   1) O  67 - H  68        /162. RY*(  15)Fe   1                    0.06    3.29    0.017
  84. BD (   1) O  67 - H  68        /166. RY*(  19)Fe   1                    0.05    4.15    0.018
  84. BD (   1) O  67 - H  68        /168. RY*(  21)Fe   1                    0.05    4.32    0.019
  84. BD (   1) O  67 - H  68        /170. RY*(  23)Fe   1                    0.10    4.20    0.026
  85. BD (   1) O  67 - H  69        /135. LP (   6)Fe   1                    1.83    1.29    0.067
  85. BD (   1) O  67 - H  69        /136. LP*(   7)Fe   1                    0.04    1.35    0.010
  85. BD (   1) O  67 - H  69        /137. LP*(   8)Fe   1                    0.07    1.36    0.013
  85. BD (   1) O  67 - H  69        /138. LP*(   9)Fe   1                    6.77    1.20    0.120
  85. BD (   1) O  67 - H  69        /151. RY*(   4)Fe   1                    0.03    1.36    0.008
  85. BD (   1) O  67 - H  69        /152. RY*(   5)Fe   1                    0.21    1.44    0.022
  85. BD (   1) O  67 - H  69        /153. RY*(   6)Fe   1                    0.13    1.86    0.020
  85. BD (   1) O  67 - H  69        /154. RY*(   7)Fe   1                    0.03    2.59    0.011
  85. BD (   1) O  67 - H  69        /155. RY*(   8)Fe   1                    0.08    2.45    0.017
  85. BD (   1) O  67 - H  69        /156. RY*(   9)Fe   1                    0.04    2.39    0.012
  85. BD (   1) O  67 - H  69        /158. RY*(  11)Fe   1                    0.21    3.42    0.034
  85. BD (   1) O  67 - H  69        /161. RY*(  14)Fe   1                    0.13    3.31    0.026
  85. BD (   1) O  67 - H  69        /162. RY*(  15)Fe   1                    0.19    3.33    0.032
