 Entering Gaussian System, Link 0=g16
 Input=4fdq01.com
 Output=4fdq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000128/Gau-2677043.inp" -scrdir="/local/bebzhart_8000128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2677044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 154. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.15    0.85    0.036
 154. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.17    0.67    0.034
 154. LP*(   9)Fe   1                /***. RY*(   7) O  64                    0.05    2.99    0.039
 154. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.06    2.86    0.042
 154. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.17    0.43    0.027
 154. LP*(   9)Fe   1                /***. RY*(   2) H  66                    0.06    1.51    0.029
 154. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.07    1.61    0.034
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            4.69    0.02    0.030
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.63    0.20    0.035

 from unit  1 to unit  4
  96. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.06  250.83    0.111
  96. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.08  250.77    0.127
  97. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.12   35.07    0.059
  97. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.16   35.01    0.067
  98. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.12    6.10    0.024
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.05    5.06    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.13    5.21    0.069
  98. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.47    5.15    0.078
 100. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.14    2.74    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.11    2.69    0.015
 102. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.17    2.20    0.019
 104. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.23    2.76    0.022
 104. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.34    2.70    0.027
 146. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.06    1.53    0.009
 146. LP (   1)Fe   1                /***. RY*(   6) C  74                    0.05    1.93    0.009
 146. LP (   1)Fe   1                /***. RY*(   4) N  76                    0.05    1.78    0.009
 146. LP (   1)Fe   1                /***. RY*(  11) N  76                    0.06    3.30    0.013
 146. LP (   1)Fe   1                /***. RY*(   9) C  77                    0.05    1.98    0.009
 147. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.38    1.51    0.055
 147. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.60    1.61    0.028
 147. LP (   2)Fe   1                /***. RY*(  18) N  76                    0.07    4.91    0.016
 147. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.07    1.68    0.010
 147. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.23    0.72    0.027
 147. LP (   2)Fe   1                /***. BD*(   2) C  74 - N  76            0.09    0.18    0.004
 147. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.27    0.66    0.026
 148. LP (   3)Fe   1                /***. RY*(   1) N  76                    3.83    1.05    0.058
 148. LP (   3)Fe   1                /***. RY*(  13) N  76                    0.25    3.18    0.026
 148. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            6.28    0.17    0.032
 149. LP*(   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.08    0.07    0.003
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.06    1.48    0.016
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.07    1.66    0.019
 150. LP*(   5)Fe   1                /***. RY*(  11) N  76                    0.14    3.18    0.038
 150. LP*(   5)Fe   1                /***. RY*(  12) N  76                    0.12    3.44    0.035
 150. LP*(   5)Fe   1                /***. RY*(  19) N  76                    0.05   31.57    0.071
 151. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.21    1.20    0.041
 151. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.07    1.23    0.024
 151. LP*(   6)Fe   1                /***. RY*(  18) C  73                    0.34    1.06    0.049
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.36    1.09    0.050
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.20    1.10    0.038
 151. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.11    1.26    0.031
 151. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.07    1.36    0.026
 151. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.08    2.21    0.034
 151. LP*(   6)Fe   1                /***. RY*(  13) C  74                    0.09    1.69    0.033
 151. LP*(   6)Fe   1                /***. RY*(   1) H  75                    2.35    0.32    0.071
 151. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.42    0.38    0.032
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    2.04    0.83    0.105
 151. LP*(   6)Fe   1                /***. RY*(   3) N  76                    7.78    0.94    0.218
 151. LP*(   6)Fe   1                /***. RY*(   4) N  76                    7.21    1.12    0.231
 151. LP*(   6)Fe   1                /***. RY*(   5) N  76                    0.08    1.25    0.025
 151. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.11    2.74    0.045
 151. LP*(   6)Fe   1                /***. RY*(   1) C  77                    1.02    1.01    0.082
 151. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.37    1.16    0.053
 151. LP*(   6)Fe   1                /***. RY*(  21) C  77                    0.07    3.57    0.042
 151. LP*(   6)Fe   1                /***. RY*(   1) H  78                    3.19    0.25    0.073
 151. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.30    0.08    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76            7.14    0.05    0.045
 152. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.39    0.77    0.047
 152. LP*(   7)Fe   1                /***. RY*(  11) C  74                    0.08    1.48    0.030
 152. LP*(   7)Fe   1                /***. RY*(  13) C  74                    0.14    1.60    0.041
 152. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.13    0.23    0.015
 152. LP*(   7)Fe   1                /***. RY*(   1) N  76                    0.22    0.29    0.022
 152. LP*(   7)Fe   1                /***. RY*(   2) N  76                    9.71    0.74    0.228
 152. LP*(   7)Fe   1                /***. RY*(   3) N  76                    2.13    0.85    0.114
 152. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.47    1.39    0.070
 152. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.11    0.92    0.028
 152. LP*(   7)Fe   1                /***. RY*(   3) C  77                    0.05    1.28    0.023
 152. LP*(   7)Fe   1                /***. RY*(   4) C  77                    0.06    1.33    0.024
 152. LP*(   7)Fe   1                /***. RY*(   6) C  77                    0.15    1.10    0.035
 152. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.12    1.14    0.032
 153. LP*(   8)Fe   1                /***. RY*(  16) C  73                    0.06    0.51    0.016
 153. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.20    0.08    0.011
 153. LP*(   8)Fe   1                /***. RY*(   1) N  76                   13.00    0.30    0.167
 153. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.58    1.16    0.117
 153. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.18    2.85    0.061
 153. LP*(   8)Fe   1                /***. RY*(  13) N  76                    0.10    2.42    0.043
 153. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.23    0.82    0.037
 153. LP*(   8)Fe   1                /***. RY*(  15) C  77                    0.09    1.21    0.029
 154. LP*(   9)Fe   1                /***. RY*(  18) C  73                    0.06    1.12    0.026
 154. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.31    1.15    0.060
 154. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.11    1.17    0.035
 154. LP*(   9)Fe   1                /***. RY*(   8) C  74                    0.05    2.28    0.036
 154. LP*(   9)Fe   1                /***. RY*(  13) C  74                    0.08    1.76    0.037
 154. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.18    0.39    0.026
 154. LP*(   9)Fe   1                /***. RY*(   1) N  76                    0.16    0.45    0.026
 154. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.84    0.90    0.086
 154. LP*(   9)Fe   1                /***. RY*(   3) N  76                    3.02    1.00    0.172
 154. LP*(   9)Fe   1                /***. RY*(   4) N  76                    4.50    1.18    0.231
 154. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.09    2.81    0.050
 154. LP*(   9)Fe   1                /***. RY*(  11) N  76                    0.06    2.70    0.039
 154. LP*(   9)Fe   1                /***. RY*(  12) N  76                    0.07    2.96    0.044
 154. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.73    1.07    0.088
 154. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.27    1.23    0.057
 154. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.40    0.32    0.036
 154. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.64    0.02    0.012
 154. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.12    0.14    0.012
 154. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.31    0.11    0.018
 154. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.45    0.06    0.015

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    3.41    0.70    0.053
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    2.20    0.72    0.041
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.45    1.27    0.053
   1. BD (   1) N   2 - C   6        /152. LP*(   7)Fe   1                    3.79    1.36    0.067
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    5.08    1.35    0.078
   1. BD (   1) N   2 - C   6        /154. LP*(   9)Fe   1                    0.05    1.20    0.007
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.21    2.09    0.045
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.11    2.10    0.014
   1. BD (   1) N   2 - C   6        /185. RY*(  21)Fe   1                    0.10    3.61    0.017
   2. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    3.32    0.70    0.052
   2. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    2.12    0.72    0.040
   2. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    2.44    1.27    0.053
   2. BD (   1) N   2 - C   9        /152. LP*(   7)Fe   1                    2.74    1.36    0.057
   2. BD (   1) N   2 - C   9        /153. LP*(   8)Fe   1                    5.95    1.35    0.084
   2. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.11    2.09    0.043
   2. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.10    2.10    0.013
   2. BD (   1) N   2 - C   9        /170. RY*(   6)Fe   1                    0.07    1.97    0.011
   2. BD (   1) N   2 - C   9        /172. RY*(   8)Fe   1                    0.05    3.18    0.011
   2. BD (   1) N   2 - C   9        /173. RY*(   9)Fe   1                    0.06    2.79    0.011
   2. BD (   1) N   2 - C   9        /185. RY*(  21)Fe   1                    0.10    3.61    0.017
   3. BD (   2) N   2 - C   9        /154. LP*(   9)Fe   1                    2.08    0.71    0.035
   3. BD (   2) N   2 - C   9        /166. RY*(   2)Fe   1                    0.37    1.04    0.019
   3. BD (   2) N   2 - C   9        /181. RY*(  17)Fe   1                    0.07    3.03    0.014
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    3.51    0.70    0.053
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    2.04    0.72    0.039
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    2.25    1.26    0.050
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    4.93    1.35    0.077
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    3.68    1.35    0.066
   4. BD (   1) N   3 - C  10        /154. LP*(   9)Fe   1                    0.06    1.20    0.008
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    1.07    2.09    0.042
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.10    2.10    0.013
   4. BD (   1) N   3 - C  10        /170. RY*(   6)Fe   1                    0.08    1.97    0.011
   4. BD (   1) N   3 - C  10        /172. RY*(   8)Fe   1                    0.08    3.18    0.015
   4. BD (   1) N   3 - C  10        /185. RY*(  21)Fe   1                    0.11    3.61    0.018
   5. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    3.69    0.70    0.054
   5. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.16    0.72    0.041
   5. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    2.24    1.26    0.050
   5. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    6.03    1.35    0.085
   5. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    2.75    1.35    0.057
   5. BD (   1) N   3 - C  13        /154. LP*(   9)Fe   1                    0.08    1.20    0.009
   5. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.07    2.09    0.042
   5. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.15    2.10    0.016
   5. BD (   1) N   3 - C  13        /170. RY*(   6)Fe   1                    0.08    1.97    0.011
   5. BD (   1) N   3 - C  13        /173. RY*(   9)Fe   1                    0.07    2.79    0.013
   5. BD (   1) N   3 - C  13        /185. RY*(  21)Fe   1                    0.09    3.61    0.016
   6. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    3.72    0.70    0.055
   6. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    2.57    0.72    0.044
   6. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.25    1.26    0.050
   6. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    3.90    1.35    0.068
   6. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    5.26    1.35    0.079
   6. BD (   1) N   4 - C  14        /154. LP*(   9)Fe   1                    0.10    1.20    0.010
   6. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.17    2.09    0.044
   6. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.12    2.10    0.014
   6. BD (   1) N   4 - C  14        /185. RY*(  21)Fe   1                    0.10    3.61    0.017
   7. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    3.86    0.70    0.056
   7. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    2.50    0.72    0.044
   7. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.28    1.27    0.051
   7. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    2.96    1.36    0.059
   7. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    6.17    1.36    0.086
   7. BD (   1) N   4 - C  17        /154. LP*(   9)Fe   1                    0.09    1.20    0.010
   7. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.09    2.09    0.043
   7. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.14    2.10    0.015
   7. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.08    1.97    0.011
   7. BD (   1) N   4 - C  17        /172. RY*(   8)Fe   1                    0.07    3.18    0.013
   7. BD (   1) N   4 - C  17        /173. RY*(   9)Fe   1                    0.06    2.79    0.012
   7. BD (   1) N   4 - C  17        /185. RY*(  21)Fe   1                    0.11    3.61    0.018
