 Entering Gaussian System, Link 0=g16
 Input=1co605.com
 Output=1co605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061728/Gau-1022522.inp" -scrdir="/local/bebjones_8061728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1022523.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0156  0.0694 -0.0712  0.0451 -0.2304
                                           -0.2648 -0.0106  0.7018  0.1348 -0.0039
                                            0.0321 -0.0233  0.0240 -0.2418  0.0055
                                           -0.0475 -0.0087  0.0059  0.0190 -0.0460
                                           -0.0091  0.0061 -0.0538  0.0170 -0.0028
                                            0.0462
  1115. (0.00058) RY*( 3) C  53           s( 12.64%)p 6.48( 81.91%)d 0.42(  5.30%)
                                                  f 0.01(  0.15%)
                                            0.0000 -0.0107  0.3553 -0.0016  0.0108
                                           -0.0094 -0.5730 -0.0596  0.0048 -0.5122
                                           -0.1388 -0.0274 -0.4302  0.1403 -0.0412
                                            0.0478 -0.0931  0.0557  0.1395 -0.0509
                                           -0.0560 -0.0665 -0.0846 -0.0219 -0.0078
                                           -0.0203 -0.0238 -0.0048  0.0198  0.0026
                                           -0.0043
  1116. (0.00014) RY*( 4) C  53           s(  4.04%)p 1.36(  5.49%)d22.20( 89.78%)
                                                  f 0.17(  0.69%)
                                           -0.0000  0.0057 -0.0753  0.1809  0.0451
                                            0.0014 -0.0482  0.0850 -0.0146 -0.0521
                                           -0.1215  0.0044  0.0391  0.1615 -0.0500
                                           -0.0116  0.4919 -0.2330  0.0015  0.0029
                                            0.6045 -0.3590 -0.2911  0.1406 -0.0198
                                           -0.0502  0.0234  0.0444  0.0093  0.0221
                                            0.0301
  1117. (0.00008) RY*( 5) C  53           s( 22.62%)p 0.78( 17.64%)d 2.55( 57.78%)
                                                  f 0.09(  1.95%)
  1118. (0.00002) RY*( 6) C  53           s( 24.03%)p 0.60( 14.36%)d 2.50( 59.95%)
                                                  f 0.07(  1.66%)
  1119. (0.00002) RY*( 7) C  53           s(  8.15%)p 1.97( 16.06%)d 8.70( 70.92%)
                                                  f 0.60(  4.87%)
  1120. (0.00000) RY*( 8) C  53           s( 89.25%)p 0.04(  3.79%)d 0.08(  6.76%)
                                                  f 0.00(  0.20%)
  1121. (0.00000) RY*( 9) C  53           s(  0.26%)p99.99( 94.44%)d19.86(  5.18%)
                                                  f 0.46(  0.12%)
  1122. (0.00000) RY*(10) C  53           s(  0.71%)p99.99( 94.29%)d 6.85(  4.86%)
                                                  f 0.19(  0.14%)
  1123. (0.00000) RY*(11) C  53           s(  0.83%)p 4.17(  3.44%)d99.99( 95.68%)
                                                  f 0.07(  0.06%)
  1124. (0.00000) RY*(12) C  53           s( 98.74%)p 0.00(  0.07%)d 0.01(  1.13%)
                                                  f 0.00(  0.06%)
  1125. (0.00000) RY*(13) C  53           s(  0.47%)p 5.20(  2.47%)d99.99( 96.89%)
                                                  f 0.36(  0.17%)
  1126. (0.00000) RY*(14) C  53           s(  0.03%)p99.99(  8.70%)d99.99( 91.22%)
                                                  f 1.48(  0.05%)
  1127. (0.00000) RY*(15) C  53           s(  0.01%)p47.92(  0.51%)d99.99( 99.47%)
                                                  f 0.39(  0.00%)
  1128. (0.00000) RY*(16) C  53           s(  4.43%)p20.75( 91.97%)d 0.79(  3.52%)
                                                  f 0.02(  0.08%)
  1129. (0.00000) RY*(17) C  53           s(  0.10%)p28.44(  2.78%)d99.99( 97.11%)
                                                  f 0.09(  0.01%)
  1130. (0.00000) RY*(18) C  53           s(  2.31%)p 1.65(  3.81%)d40.51( 93.68%)
                                                  f 0.09(  0.20%)
  1131. (0.00000) RY*(19) C  53           s(  0.12%)p10.20(  1.24%)d99.99( 98.64%)
                                                  f 0.02(  0.00%)
  1132. (0.00000) RY*(20) C  53           s(  0.05%)p 3.29(  0.17%)d17.38(  0.92%)
                                                  f99.99( 98.85%)
  1133. (0.00000) RY*(21) C  53           s(  0.17%)p 0.29(  0.05%)d 1.86(  0.32%)
                                                  f99.99( 99.45%)
  1134. (0.00000) RY*(22) C  53           s(  0.03%)p 7.80(  0.20%)d79.87(  2.01%)
                                                  f99.99( 97.77%)
  1135. (0.00000) RY*(23) C  53           s(  0.12%)p 1.78(  0.22%)d16.65(  2.05%)
                                                  f99.99( 97.61%)
  1136. (0.00000) RY*(24) C  53           s(  0.00%)p 1.00(  0.09%)d12.61(  1.17%)
                                                  f99.99( 98.74%)
  1137. (0.00000) RY*(25) C  53           s(  0.45%)p 0.78(  0.35%)d 3.58(  1.60%)
                                                  f99.99( 97.60%)
  1138. (0.00000) RY*(26) C  53           s(  0.11%)p 1.77(  0.19%)d 9.78(  1.03%)
                                                  f99.99( 98.68%)
  1139. (0.00034) RY*( 1) H  54           s( 99.94%)p 0.00(  0.06%)
                                           -0.0027  0.9997  0.0014 -0.0065 -0.0122
                                            0.0207
  1140. (0.00014) RY*( 2) H  54           s( 84.45%)p 0.18( 15.55%)
                                            0.0006 -0.0041  0.9189 -0.0628 -0.3742
                                           -0.1075
  1141. (0.00010) RY*( 3) H  54           s(  2.78%)p34.99( 97.22%)
  1142. (0.00003) RY*( 4) H  54           s( 12.69%)p 6.88( 87.31%)
  1143. (0.00001) RY*( 5) H  54           s(  0.19%)p99.99( 99.81%)
  1144. (0.00023) RY*( 1) H  55           s( 99.34%)p 0.01(  0.66%)
                                            0.0020  0.9967  0.0072  0.0175  0.0258
                                            0.0752
  1145. (0.00015) RY*( 2) H  55           s( 92.62%)p 0.08(  7.38%)
                                           -0.0001 -0.0126  0.9623 -0.1135 -0.1833
                                            0.1651
  1146. (0.00008) RY*( 3) H  55           s(  0.56%)p99.99( 99.44%)
  1147. (0.00003) RY*( 4) H  55           s(  6.98%)p13.33( 93.02%)
  1148. (0.00000) RY*( 5) H  55           s(  0.54%)p99.99( 99.46%)
  1149. (0.00077) RY*( 1) C  56           s(  0.01%)p99.99( 58.61%)d99.99( 41.04%)
                                                  f32.75(  0.34%)
                                           -0.0000 -0.0001  0.0077  0.0066  0.0006
                                            0.0009  0.0759  0.0005 -0.0001  0.0008
                                            0.0250  0.0165  0.7036 -0.2904 -0.0354
                                           -0.0163  0.3880  0.2914 -0.4057 -0.0573
                                            0.0197  0.0170 -0.0652 -0.0248  0.0233
                                            0.0063 -0.0010 -0.0275  0.0449 -0.0004
                                            0.0051
  1150. (0.00071) RY*( 2) C  56           s(  0.13%)p99.99( 85.37%)d99.99( 14.22%)
                                                  f 2.05(  0.27%)
                                           -0.0000  0.0000  0.0362  0.0016 -0.0041
                                           -0.0100 -0.5708 -0.0933 -0.0085 -0.7007
                                           -0.1625  0.0013  0.0323 -0.0253 -0.0325
                                            0.0430  0.0390  0.0149 -0.0096  0.0039
                                           -0.3532 -0.0732  0.0010 -0.0858  0.0009
                                           -0.0111 -0.0155 -0.0087  0.0007  0.0410
                                           -0.0246
  1151. (0.00030) RY*( 3) C  56           s( 53.15%)p 0.86( 45.44%)d 0.02(  1.20%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0028  0.6233  0.3782 -0.0025
                                           -0.0135  0.4040  0.3705  0.0164 -0.2744
                                           -0.2751  0.0009 -0.0435 -0.0249 -0.0651
                                            0.0197 -0.0157 -0.0074  0.0156  0.0017
                                            0.0042 -0.0241 -0.0588 -0.0530  0.0068
                                           -0.0014  0.0422  0.0031  0.0050 -0.0119
                                           -0.0047
  1152. (0.00006) RY*( 4) C  56           s( 33.58%)p 1.63( 54.88%)d 0.30( 10.02%)
                                                  f 0.05(  1.52%)
  1153. (0.00003) RY*( 5) C  56           s(  0.02%)p99.99( 88.31%)d99.99( 10.96%)
                                                  f32.78(  0.71%)
  1154. (0.00001) RY*( 6) C  56           s(  5.26%)p17.99( 94.63%)d 0.01(  0.08%)
                                                  f 0.01(  0.03%)
  1155. (0.00000) RY*( 7) C  56           s( 99.97%)p 0.00(  0.03%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1156. (0.00000) RY*( 8) C  56           s( 99.64%)p 0.00(  0.33%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
  1157. (0.00001) RY*( 9) C  56           s(  0.78%)p99.99( 97.42%)d 0.87(  0.68%)
                                                  f 1.43(  1.12%)
  1158. (0.00001) RY*(10) C  56           s(  0.00%)p 1.00(  1.35%)d72.83( 98.63%)
                                                  f 0.01(  0.02%)
  1159. (0.00000) RY*(11) C  56           s(  0.00%)p 1.00(  0.58%)d99.99( 99.41%)
                                                  f 0.01(  0.01%)
  1160. (0.00000) RY*(12) C  56           s(  0.03%)p99.99( 23.33%)d99.99( 76.64%)
                                                  f 0.04(  0.00%)
  1161. (0.00000) RY*(13) C  56           s(  0.02%)p99.99(  7.90%)d99.99( 92.08%)
                                                  f 0.14(  0.00%)
  1162. (0.00000) RY*(14) C  56           s(  0.02%)p99.99( 19.13%)d99.99( 80.85%)
                                                  f 0.01(  0.00%)
  1163. (0.00000) RY*(15) C  56           s(  0.01%)p16.29(  0.22%)d99.99( 99.76%)
                                                  f 0.07(  0.00%)
  1164. (0.00001) RY*(16) C  56           s(  0.62%)p24.10( 15.02%)d99.99( 83.89%)
                                                  f 0.74(  0.46%)
  1165. (0.00000) RY*(17) C  56           s(  1.03%)p 0.92(  0.94%)d95.59( 98.03%)
                                                  f 0.00(  0.00%)
  1166. (0.00000) RY*(18) C  56           s(  1.87%)p 0.81(  1.53%)d51.55( 96.57%)
                                                  f 0.01(  0.03%)
  1167. (0.00000) RY*(19) C  56           s(  3.08%)p 0.72(  2.21%)d30.76( 94.71%)
                                                  f 0.00(  0.00%)
  1168. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.06%)d 0.29(  0.02%)
                                                  f99.99( 99.92%)
  1169. (0.00000) RY*(21) C  56           s(  0.01%)p 3.45(  0.05%)d 0.43(  0.01%)
                                                  f99.99( 99.94%)
  1170. (0.00000) RY*(22) C  56           s(  0.21%)p 0.32(  0.07%)d 0.10(  0.02%)
                                                  f99.99( 99.70%)
  1171. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.07%)d 0.76(  0.06%)
                                                  f99.99( 99.87%)
  1172. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.56%)d 0.07(  0.04%)
                                                  f99.99( 99.40%)
  1173. (0.00000) RY*(25) C  56           s(  0.05%)p 6.68(  0.32%)d16.33(  0.78%)
                                                  f99.99( 98.85%)
  1174. (0.00000) RY*(26) C  56           s(  0.49%)p 3.78(  1.86%)d 0.12(  0.06%)
                                                  f99.99( 97.59%)
  1175. (0.00050) RY*( 1) H  57           s( 92.60%)p 0.08(  7.40%)
                                           -0.0008  0.9622 -0.0128  0.2408 -0.0632
                                           -0.1098
  1176. (0.00010) RY*( 2) H  57           s( 85.74%)p 0.17( 14.26%)
  1177. (0.00003) RY*( 3) H  57           s( 10.66%)p 8.38( 89.34%)
  1178. (0.00003) RY*( 4) H  57           s(  7.70%)p11.98( 92.30%)
  1179. (0.00000) RY*( 5) H  57           s(  3.35%)p28.84( 96.65%)
  1180. (0.00051) RY*( 1) H  58           s( 92.99%)p 0.08(  7.01%)
                                           -0.0007  0.9643 -0.0091  0.2418 -0.0655
                                            0.0854
  1181. (0.00009) RY*( 2) H  58           s( 84.93%)p 0.18( 15.07%)
  1182. (0.00003) RY*( 3) H  58           s(  8.35%)p10.98( 91.65%)
  1183. (0.00003) RY*( 4) H  58           s(  9.93%)p 9.07( 90.07%)
  1184. (0.00000) RY*( 5) H  58           s(  3.86%)p24.94( 96.14%)
  1185. (0.00037) RY*( 1) H  59           s( 97.73%)p 0.02(  2.27%)
                                           -0.0023  0.9886 -0.0009  0.0927 -0.1184
                                           -0.0089
  1186. (0.00006) RY*( 2) H  59           s( 89.77%)p 0.11( 10.23%)
  1187. (0.00004) RY*( 3) H  59           s(  7.57%)p12.21( 92.43%)
  1188. (0.00004) RY*( 4) H  59           s(  0.01%)p 1.00( 99.99%)
  1189. (0.00000) RY*( 5) H  59           s(  4.99%)p19.04( 95.01%)
  1190. (0.00075) RY*( 1) C  60           s(  0.01%)p99.99( 58.90%)d99.99( 40.76%)
                                                  f23.97(  0.33%)
                                           -0.0000  0.0001 -0.0065  0.0097  0.0003
                                           -0.0003 -0.0416  0.0084  0.0015  0.0575
                                           -0.0113 -0.0161 -0.7047  0.2949  0.0140
                                            0.0191 -0.4189 -0.2961 -0.3732 -0.0348
                                           -0.0497 -0.0186 -0.0139  0.0178 -0.0235
                                           -0.0013 -0.0016  0.0326  0.0402  0.0061
                                            0.0004
  1191. (0.00072) RY*( 2) C  60           s(  0.05%)p99.99( 85.65%)d99.99( 14.02%)
                                                  f 4.94(  0.27%)
                                            0.0000 -0.0001  0.0220 -0.0066 -0.0045
                                           -0.0091 -0.5275 -0.0856  0.0096  0.7333
                                            0.1635  0.0017  0.0797  0.0017  0.0811
                                           -0.0303  0.0289 -0.0013  0.0290  0.0191
                                           -0.3431 -0.0800  0.0081 -0.0805  0.0045
                                           -0.0098  0.0169 -0.0007 -0.0026  0.0450
                                            0.0166
  1192. (0.00030) RY*( 3) C  60           s( 53.51%)p 0.84( 45.08%)d 0.02(  1.22%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0029  0.6274  0.3761 -0.0024
                                           -0.0150  0.4141  0.3846 -0.0153  0.2593
                                            0.2523 -0.0007 -0.0056 -0.0068  0.0655
                                           -0.0159 -0.0008 -0.0059  0.0057  0.0100
                                            0.0057 -0.0264 -0.0619 -0.0536 -0.0072
                                           -0.0051 -0.0412 -0.0045 -0.0013 -0.0103
                                            0.0058
  1193. (0.00006) RY*( 4) C  60           s( 33.66%)p 1.64( 55.03%)d 0.29(  9.71%)
                                                  f 0.05(  1.60%)
  1194. (0.00003) RY*( 5) C  60           s(  0.01%)p99.99( 90.90%)d99.99(  8.76%)
                                                  f29.98(  0.33%)
  1195. (0.00001) RY*( 6) C  60           s(  4.60%)p20.71( 95.23%)d 0.01(  0.06%)
                                                  f 0.02(  0.11%)
  1196. (0.00000) RY*( 7) C  60           s( 99.97%)p 0.00(  0.03%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1197. (0.00000) RY*( 8) C  60           s( 99.75%)p 0.00(  0.23%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1198. (0.00001) RY*( 9) C  60           s(  1.31%)p74.95( 98.41%)d 0.21(  0.27%)
                                                  f 0.00(  0.00%)
  1199. (0.00001) RY*(10) C  60           s(  0.02%)p99.99(  1.65%)d99.99( 98.33%)
                                                  f 0.09(  0.00%)
  1200. (0.00000) RY*(11) C  60           s(  0.06%)p 7.29(  0.42%)d99.99( 99.52%)
                                                  f 0.01(  0.00%)
  1201. (0.00000) RY*(12) C  60           s(  0.00%)p 1.00( 25.85%)d 2.87( 74.15%)
                                                  f 0.00(  0.00%)
  1202. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  7.63%)d12.11( 92.37%)
                                                  f 0.00(  0.00%)
  1203. (0.00000) RY*(14) C  60           s(  0.04%)p99.99( 15.74%)d99.99( 84.22%)
                                                  f 0.03(  0.00%)
  1204. (0.00000) RY*(15) C  60           s(  0.07%)p 2.95(  0.21%)d99.99( 99.71%)
                                                  f 0.03(  0.00%)
  1205. (0.00001) RY*(16) C  60           s(  0.12%)p99.99( 12.44%)d99.99( 87.44%)
                                                  f 0.01(  0.00%)
  1206. (0.00000) RY*(17) C  60           s(  0.85%)p 1.25(  1.07%)d99.99( 98.08%)
                                                  f 0.00(  0.00%)
  1207. (0.00000) RY*(18) C  60           s(  2.04%)p 0.48(  0.98%)d47.62( 96.99%)
                                                  f 0.00(  0.00%)
  1208. (0.00000) RY*(19) C  60           s(  3.25%)p 0.88(  2.86%)d28.87( 93.89%)
                                                  f 0.00(  0.00%)
  1209. (0.00000) RY*(20) C  60           s(  0.01%)p 1.00(  0.05%)d 0.35(  0.02%)
                                                  f99.99( 99.92%)
  1210. (0.00000) RY*(21) C  60           s(  0.01%)p 1.00(  0.05%)d 0.09(  0.00%)
                                                  f99.99( 99.94%)
  1211. (0.00000) RY*(22) C  60           s(  0.21%)p 0.34(  0.07%)d 0.06(  0.01%)
                                                  f99.99( 99.71%)
  1212. (0.00000) RY*(23) C  60           s(  0.03%)p 5.46(  0.16%)d 2.19(  0.06%)
                                                  f99.99( 99.75%)
  1213. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.42%)d 0.08(  0.03%)
                                                  f99.99( 99.55%)
  1214. (0.00000) RY*(25) C  60           s(  0.02%)p12.49(  0.30%)d 2.12(  0.05%)
                                                  f99.99( 99.63%)
  1215. (0.00000) RY*(26) C  60           s(  0.40%)p 2.14(  0.86%)d 0.30(  0.12%)
                                                  f99.99( 98.62%)
  1216. (0.00037) RY*( 1) H  61           s( 97.76%)p 0.02(  2.24%)
                                           -0.0023  0.9887 -0.0007  0.1000  0.1112
                                            0.0061
  1217. (0.00006) RY*( 2) H  61           s( 89.61%)p 0.12( 10.39%)
  1218. (0.00004) RY*( 3) H  61           s(  7.85%)p11.73( 92.15%)
  1219. (0.00004) RY*( 4) H  61           s(  0.05%)p99.99( 99.95%)
  1220. (0.00000) RY*( 5) H  61           s(  4.78%)p19.90( 95.22%)
  1221. (0.00049) RY*( 1) H  62           s( 93.00%)p 0.08(  7.00%)
                                           -0.0008  0.9643 -0.0077  0.2465  0.0380
                                            0.0884
  1222. (0.00010) RY*( 2) H  62           s( 84.78%)p 0.18( 15.22%)
  1223. (0.00003) RY*( 3) H  62           s(  8.73%)p10.46( 91.27%)
  1224. (0.00003) RY*( 4) H  62           s(  9.83%)p 9.18( 90.17%)
  1225. (0.00000) RY*( 5) H  62           s(  3.72%)p25.87( 96.28%)
  1226. (0.00047) RY*( 1) H  63           s( 92.85%)p 0.08(  7.15%)
                                           -0.0010  0.9635 -0.0098  0.2403  0.0594
                                           -0.1011
  1227. (0.00010) RY*( 2) H  63           s( 85.10%)p 0.18( 14.90%)
  1228. (0.00003) RY*( 3) H  63           s(  9.91%)p 9.09( 90.09%)
  1229. (0.00003) RY*( 4) H  63           s(  8.67%)p10.53( 91.33%)
  1230. (0.00000) RY*( 5) H  63           s(  3.53%)p27.36( 96.47%)
  1231. (0.00060) RY*( 1) C  64           s( 18.71%)p 3.91( 73.07%)d 0.42(  7.80%)
                                                  f 0.02(  0.43%)
                                            0.0000  0.0017  0.3731  0.2187  0.0025
                                           -0.0019 -0.5996 -0.1193 -0.0021 -0.5271
                                           -0.1609  0.0222  0.1822 -0.1392  0.1703
                                            0.0320  0.0821 -0.0011  0.0251 -0.0120
                                            0.0490  0.0313 -0.1875 -0.0434 -0.0641
                                           -0.0040  0.0103  0.0068  0.0017 -0.0006
                                            0.0059
  1232. (0.00057) RY*( 2) C  64           s(  0.20%)p99.99( 44.44%)d99.99( 54.82%)
                                                  f 2.78(  0.54%)
                                            0.0000  0.0001  0.0394  0.0202  0.0006
                                            0.0097  0.2292 -0.3647 -0.0105 -0.3495
                                            0.3677  0.0009 -0.0247  0.0257  0.0792
                                            0.0423 -0.3493 -0.0565  0.4237  0.0927
                                           -0.3245 -0.3437  0.0565  0.0125 -0.0015
                                           -0.0043  0.0164 -0.0651  0.0109 -0.0258
                                           -0.0112
  1233. (0.00026) RY*( 3) C  64           s( 27.79%)p 2.40( 66.61%)d 0.18(  5.05%)
                                                  f 0.02(  0.55%)
                                            0.0000  0.0010  0.4737  0.2314 -0.0014
                                            0.0123  0.0939 -0.1476  0.0102  0.1645
                                           -0.1101  0.0120 -0.7073 -0.3092 -0.0981
                                           -0.0303  0.0953  0.0500  0.0628  0.0554
                                            0.0039  0.0079  0.1390 -0.0440  0.0203
                                           -0.0345 -0.0362 -0.0019 -0.0107 -0.0313
                                            0.0393
  1234. (0.00006) RY*( 4) C  64           s(  0.01%)p 1.00( 92.25%)d 0.07(  6.21%)
                                                  f 0.02(  1.53%)
  1235. (0.00004) RY*( 5) C  64           s( 18.23%)p 2.62( 47.70%)d 1.82( 33.10%)
                                                  f 0.05(  0.98%)
  1236. (0.00002) RY*( 6) C  64           s(  8.69%)p 5.39( 46.79%)d 4.20( 36.50%)
                                                  f 0.92(  8.03%)
  1237. (0.00000) RY*( 7) C  64           s(  4.79%)p11.14( 53.41%)d 8.64( 41.40%)
                                                  f 0.08(  0.40%)
  1238. (0.00000) RY*( 8) C  64           s( 99.28%)p 0.01(  0.52%)d 0.00(  0.17%)
                                                  f 0.00(  0.03%)
  1239. (0.00001) RY*( 9) C  64           s( 12.32%)p 6.98( 85.99%)d 0.14(  1.68%)
                                                  f 0.00(  0.01%)
  1240. (0.00000) RY*(10) C  64           s(  0.58%)p 9.70(  5.65%)d99.99( 93.61%)
                                                  f 0.27(  0.16%)
  1241. (0.00000) RY*(11) C  64           s(  0.44%)p 5.32(  2.33%)d99.99( 97.22%)
                                                  f 0.01(  0.01%)
  1242. (0.00000) RY*(12) C  64           s(  1.79%)p13.38( 24.01%)d41.35( 74.18%)
                                                  f 0.01(  0.02%)
  1243. (0.00000) RY*(13) C  64           s(  1.25%)p 2.63(  3.28%)d76.18( 95.31%)
                                                  f 0.12(  0.15%)
  1244. (0.00000) RY*(14) C  64           s(  2.49%)p 8.21( 20.45%)d30.91( 77.04%)
                                                  f 0.01(  0.01%)
  1245. (0.00000) RY*(15) C  64           s(  1.22%)p 2.77(  3.38%)d78.07( 95.22%)
                                                  f 0.15(  0.18%)
  1246. (0.00000) RY*(16) C  64           s(  0.09%)p89.43(  7.98%)d99.99( 91.93%)
                                                  f 0.11(  0.01%)
  1247. (0.00000) RY*(17) C  64           s(  0.62%)p15.25(  9.44%)d99.99( 89.84%)
                                                  f 0.16(  0.10%)
  1248. (0.00000) RY*(18) C  64           s( 99.77%)p 0.00(  0.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
  1249. (0.00000) RY*(19) C  64           s(  0.66%)p 7.05(  4.64%)d99.99( 94.69%)
                                                  f 0.03(  0.02%)
  1250. (0.00000) RY*(20) C  64           s(  0.41%)p 1.55(  0.63%)d 0.74(  0.30%)
                                                  f99.99( 98.66%)
  1251. (0.00000) RY*(21) C  64           s(  0.04%)p29.49(  1.05%)d15.11(  0.54%)
                                                  f99.99( 98.38%)
  1252. (0.00000) RY*(22) C  64           s(  0.00%)p 1.00(  0.62%)d 0.38(  0.23%)
                                                  f99.99( 99.14%)
  1253. (0.00000) RY*(23) C  64           s(  0.00%)p 1.00(  0.27%)d 1.09(  0.30%)
                                                  f99.99( 99.42%)
  1254. (0.00000) RY*(24) C  64           s(  0.04%)p23.83(  0.99%)d11.29(  0.47%)
                                                  f99.99( 98.50%)
  1255. (0.00000) RY*(25) C  64           s(  0.19%)p11.61(  2.23%)d 5.12(  0.98%)
                                                  f99.99( 96.59%)
  1256. (0.00000) RY*(26) C  64           s(  0.38%)p 6.21(  2.34%)d 3.16(  1.19%)
                                                  f99.99( 96.10%)
  1257. (0.00045) RY*( 1) H  65           s( 90.16%)p 0.11(  9.84%)
                                           -0.0007  0.9495 -0.0023 -0.1005 -0.2574
                                           -0.1483
  1258. (0.00008) RY*( 2) H  65           s( 89.30%)p 0.12( 10.70%)
  1259. (0.00003) RY*( 3) H  65           s(  6.39%)p14.64( 93.61%)
  1260. (0.00003) RY*( 4) H  65           s(  8.40%)p10.91( 91.60%)
  1261. (0.00000) RY*( 5) H  65           s(  5.80%)p16.25( 94.20%)
  1262. (0.00046) RY*( 1) H  66           s( 90.05%)p 0.11(  9.95%)
                                           -0.0007  0.9490 -0.0030 -0.2799 -0.0594
                                           -0.1327
  1263. (0.00008) RY*( 2) H  66           s( 89.68%)p 0.12( 10.32%)
  1264. (0.00003) RY*( 3) H  66           s(  5.34%)p17.74( 94.66%)
  1265. (0.00003) RY*( 4) H  66           s(  9.28%)p 9.77( 90.72%)
  1266. (0.00000) RY*( 5) H  66           s(  5.70%)p16.53( 94.30%)
  1267. (0.00013) RY*( 1) H  67           s( 88.52%)p 0.13( 11.48%)
                                           -0.0012  0.9377 -0.0765 -0.0983 -0.0543
                                           -0.3197
  1268. (0.00007) RY*( 2) H  67           s( 84.18%)p 0.19( 15.82%)
  1269. (0.00004) RY*( 3) H  67           s(  0.01%)p99.99( 99.99%)
  1270. (0.00002) RY*( 4) H  67           s( 24.18%)p 3.14( 75.82%)
  1271. (0.00000) RY*( 5) H  67           s(  3.17%)p30.57( 96.83%)
  1272. (0.00134) RY*( 1) N  68           s(  0.00%)p 1.00( 73.46%)d 0.36( 26.28%)
