 Entering Gaussian System, Link 0=g16
 Input=1mn205re.com
 Output=1mn205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024416/Gau-3257344.inp" -scrdir="/local/bebjones_8024416/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3257345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0180    -2.416    -0.862    -0.806 -0.1420  0.9861 -0.0862
              Bcc     0.0536     7.198     2.569     2.401  0.9891  0.1448  0.0271
 
              Baa    -0.0248    -3.324    -1.186    -1.109  0.0086  0.0856  0.9963
    19 C(13)  Bbb    -0.0011    -0.146    -0.052    -0.049 -0.4930  0.8672 -0.0703
              Bcc     0.0259     3.469     1.238     1.157  0.8700  0.4905 -0.0497
 
              Baa    -0.0101    -1.358    -0.485    -0.453 -0.6562  0.7546 -0.0037
    20 C(13)  Bbb    -0.0072    -0.971    -0.346    -0.324 -0.0160 -0.0090  0.9998
              Bcc     0.0174     2.329     0.831     0.777  0.7544  0.6562  0.0180
 
              Baa    -0.0542    -7.267    -2.593    -2.424  0.0156  0.0448  0.9989
    21 C(13)  Bbb    -0.0086    -1.151    -0.411    -0.384  0.8869 -0.4618  0.0069
              Bcc     0.0627     8.418     3.004     2.808  0.4616  0.8858 -0.0470
 
              Baa    -0.0222    -2.979    -1.063    -0.994  0.1413 -0.0376  0.9893
    22 C(13)  Bbb    -0.0111    -1.484    -0.529    -0.495  0.9741 -0.1728 -0.1457
              Bcc     0.0333     4.463     1.592     1.489  0.1765  0.9842  0.0122
 
              Baa    -0.0065    -3.455    -1.233    -1.152  0.1761 -0.0407  0.9835
    23 H(1)   Bbb    -0.0063    -3.341    -1.192    -1.114  0.9655 -0.1874 -0.1807
              Bcc     0.0127     6.796     2.425     2.267  0.1917  0.9814  0.0063
 
              Baa    -0.0327    -4.392    -1.567    -1.465  0.0692 -0.1093  0.9916
    24 C(13)  Bbb    -0.0055    -0.744    -0.265    -0.248  0.1758  0.9798  0.0957
              Bcc     0.0383     5.136     1.833     1.713  0.9820 -0.1677 -0.0870
 
              Baa    -0.0066    -3.506    -1.251    -1.169  0.0556 -0.1060  0.9928
    25 H(1)   Bbb    -0.0058    -3.070    -1.096    -1.024  0.1593  0.9826  0.0960
              Bcc     0.0123     6.576     2.347     2.194  0.9857 -0.1528 -0.0715
 
              Baa    -0.0239    -3.211    -1.146    -1.071 -0.0643  0.0387  0.9972
    26 C(13)  Bbb    -0.0108    -1.444    -0.515    -0.482  0.9815 -0.1782  0.0702
              Bcc     0.0347     4.655     1.661     1.553  0.1804  0.9832 -0.0265
 
              Baa    -0.0066    -3.497    -1.248    -1.167 -0.0465  0.0027  0.9989
    27 H(1)   Bbb    -0.0063    -3.376    -1.205    -1.126  0.9797 -0.1949  0.0461
              Bcc     0.0129     6.873     2.452     2.293  0.1948  0.9808  0.0065
 
              Baa    -0.0353    -4.732    -1.688    -1.578 -0.0524  0.0257  0.9983
    28 C(13)  Bbb    -0.0042    -0.562    -0.200    -0.187  0.1563  0.9876 -0.0172
              Bcc     0.0394     5.293     1.889     1.766  0.9863 -0.1552  0.0558
 
              Baa    -0.0066    -3.512    -1.253    -1.172 -0.0562  0.0196  0.9982
    29 H(1)   Bbb    -0.0057    -3.032    -1.082    -1.011  0.1425  0.9897 -0.0114
              Bcc     0.0123     6.544     2.335     2.183  0.9882 -0.1416  0.0584
 
              Baa    -0.0039    -0.520    -0.185    -0.173  0.0853 -0.0371  0.9957
    30 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.5691  0.8221 -0.0182
              Bcc     0.0073     0.976     0.348     0.325  0.8178 -0.5682 -0.0912
 
              Baa    -0.0029    -1.555    -0.555    -0.519  0.5492  0.6400  0.5374
    31 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508 -0.1229 -0.5742  0.8095
              Bcc     0.0058     3.079     1.099     1.027  0.8266 -0.5106 -0.2367
 
              Baa    -0.0023    -1.222    -0.436    -0.407  0.0845 -0.0462  0.9954
    32 H(1)   Bbb    -0.0022    -1.162    -0.415    -0.388  0.6995  0.7142 -0.0262
              Bcc     0.0045     2.383     0.850     0.795  0.7096 -0.6984 -0.0927
 
              Baa    -0.0029    -1.525    -0.544    -0.509  0.4819  0.7135 -0.5087
    33 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498  0.2261  0.4597  0.8588
              Bcc     0.0057     3.019     1.077     1.007  0.8466 -0.5288  0.0602
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.1127 -0.0252  0.9933
    34 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.9608  0.2578 -0.1024
              Bcc     0.0073     0.977     0.349     0.326 -0.2535  0.9659  0.0533
 
              Baa    -0.0029    -1.565    -0.558    -0.522 -0.5285 -0.2667  0.8059
    35 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.8295  0.0397  0.5571
              Bcc     0.0058     3.092     1.103     1.031 -0.1806  0.9630  0.2002
 
              Baa    -0.0029    -1.549    -0.553    -0.517  0.7047  0.2248  0.6730
    36 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503 -0.6771 -0.0704  0.7325
              Bcc     0.0057     3.056     1.090     1.019 -0.2121  0.9719 -0.1026
 
              Baa    -0.0023    -1.230    -0.439    -0.410  0.1392 -0.0127  0.9902
    37 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.402  0.8976  0.4240 -0.1208
              Bcc     0.0046     2.437     0.869     0.813 -0.4183  0.9056  0.0704
 
              Baa    -0.0039    -0.521    -0.186    -0.174 -0.2646  0.9507  0.1615
    38 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.0603 -0.1508  0.9867
              Bcc     0.0074     0.991     0.354     0.331  0.9625  0.2708 -0.0174
 
              Baa    -0.0030    -1.596    -0.569    -0.532 -0.2620  0.8515 -0.4542
    39 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494  0.0550  0.4831  0.8739
              Bcc     0.0058     3.076     1.098     1.026  0.9635  0.2040 -0.1734
 
              Baa    -0.0030    -1.614    -0.576    -0.538 -0.2322  0.8420  0.4870
    40 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500 -0.0168 -0.5041  0.8635
              Bcc     0.0058     3.113     1.111     1.038  0.9725  0.1923  0.1312
 
              Baa    -0.0023    -1.226    -0.438    -0.409  0.0360 -0.0501  0.9981
    41 H(1)   Bbb    -0.0022    -1.157    -0.413    -0.386 -0.4361  0.8979  0.0608
              Bcc     0.0045     2.383     0.850     0.795  0.8992  0.4374 -0.0105
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.8200 -0.5691  0.0610
    42 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159 -0.0487  0.0368  0.9981
              Bcc     0.0074     0.989     0.353     0.330  0.5703  0.8214 -0.0025
 
              Baa    -0.0023    -1.249    -0.446    -0.417  0.2212 -0.1190  0.9679
    43 H(1)   Bbb    -0.0023    -1.210    -0.432    -0.404 -0.6838  0.6887  0.2410
              Bcc     0.0046     2.459     0.878     0.820  0.6953  0.7152 -0.0710
 
              Baa    -0.0043    -0.573    -0.205    -0.191  0.8966 -0.4309  0.1020
    44 C(13)  Bbb    -0.0013    -0.170    -0.061    -0.057 -0.1417 -0.0611  0.9880
              Bcc     0.0055     0.743     0.265     0.248  0.4195  0.9003  0.1158
 
              Baa    -0.0033    -1.757    -0.627    -0.586 -0.0914 -0.2730  0.9577
    45 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.9210 -0.3889 -0.0229
              Bcc     0.0062     3.319     1.184     1.107  0.3787  0.8799  0.2870
 
              Baa    -0.0016    -0.866    -0.309    -0.289  0.8389 -0.4963  0.2235
    46 H(1)   Bbb    -0.0015    -0.789    -0.282    -0.263 -0.2664 -0.0164  0.9637
              Bcc     0.0031     1.655     0.591     0.552  0.4747  0.8680  0.1459
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.1676  0.0032  0.9859
    47 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.9517  0.2617  0.1609
              Bcc     0.0075     1.012     0.361     0.337 -0.2574  0.9652 -0.0469
 
              Baa    -0.0030    -1.593    -0.568    -0.531  0.6216  0.2713  0.7348
    48 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.7600  0.0184 -0.6497
              Bcc     0.0059     3.132     1.118     1.045 -0.1898  0.9623 -0.1948
 
              Baa    -0.0029    -1.571    -0.561    -0.524  0.7389  0.2237 -0.6356
    49 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.6437  0.0447  0.7640
              Bcc     0.0058     3.115     1.111     1.039 -0.1993  0.9736  0.1110
 
              Baa    -0.0024    -1.260    -0.450    -0.420  0.2157  0.1493  0.9650
    50 H(1)   Bbb    -0.0023    -1.229    -0.438    -0.410  0.8822  0.3938 -0.2581
              Bcc     0.0047     2.489     0.888     0.830 -0.4185  0.9070 -0.0467
 
              Baa    -0.0047    -0.632    -0.226    -0.211  0.3944  0.6280  0.6708
    51 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073 -0.4196 -0.5263  0.7395
              Bcc     0.0063     0.850     0.303     0.284  0.8175 -0.5732  0.0560
 
              Baa    -0.0023    -1.254    -0.447    -0.418  0.3457  0.3364  0.8759
    52 H(1)   Bbb    -0.0023    -1.223    -0.436    -0.408  0.5990  0.6394 -0.4820
              Bcc     0.0046     2.477     0.884     0.826  0.7223 -0.6913 -0.0196
 
              Baa    -0.0068    -0.906    -0.323    -0.302 -0.4591 -0.6193  0.6369
    53 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016  0.1686  0.6431  0.7470
              Bcc     0.0071     0.955     0.341     0.318  0.8722 -0.4503  0.1908
 
              Baa    -0.0033    -1.760    -0.628    -0.587  0.1389  0.8488  0.5102
    54 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.544 -0.4602 -0.4008  0.7922
              Bcc     0.0064     3.393     1.211     1.132  0.8769 -0.3448  0.3350
 
              Baa    -0.0016    -0.846    -0.302    -0.282 -0.4667 -0.5514  0.6915
    55 H(1)   Bbb    -0.0013    -0.687    -0.245    -0.229  0.2066  0.6923  0.6914
              Bcc     0.0029     1.533     0.547     0.511  0.8600 -0.4655  0.2091
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.2618  0.9069 -0.3302
    56 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155 -0.0699  0.3234  0.9437
              Bcc     0.0073     0.976     0.348     0.326  0.9626  0.2701 -0.0213
 
              Baa    -0.0029    -1.563    -0.558    -0.521 -0.2618  0.8961  0.3584
    57 H(1)   Bbb    -0.0028    -1.467    -0.524    -0.489 -0.0505 -0.3836  0.9221
              Bcc     0.0057     3.031     1.081     1.011  0.9638  0.2233  0.1457
 
              Baa    -0.0031    -1.644    -0.587    -0.548 -0.2394  0.8199 -0.5201
    58 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.509  0.0281  0.5413  0.8404
              Bcc     0.0059     3.168     1.131     1.057  0.9705  0.1865 -0.1527
 
              Baa    -0.0023    -1.216    -0.434    -0.406 -0.0049  0.0918  0.9958
    59 H(1)   Bbb    -0.0021    -1.138    -0.406    -0.379 -0.4371  0.8954 -0.0847
              Bcc     0.0044     2.353     0.840     0.785  0.8994  0.4357 -0.0357
 
              Baa    -0.0039    -0.523    -0.187    -0.174  0.8053 -0.5751 -0.1444
    60 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.1428 -0.0483  0.9886
              Bcc     0.0073     0.978     0.349     0.326  0.5755  0.8167 -0.0432
 
              Baa    -0.0023    -1.231    -0.439    -0.411  0.1706 -0.1030  0.9799
    61 H(1)   Bbb    -0.0022    -1.198    -0.427    -0.399 -0.6746  0.7127  0.1923
              Bcc     0.0046     2.429     0.867     0.810  0.7182  0.6939 -0.0521
 
              Baa    -0.0031    -1.662    -0.593    -0.554  0.6382 -0.5043 -0.5817
    62 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.5880 -0.1685  0.7911
              Bcc     0.0060     3.206     1.144     1.070  0.4970  0.8469 -0.1890
 
              Baa    -0.0030    -1.578    -0.563    -0.526  0.6881 -0.4983  0.5274
    63 H(1)   Bbb    -0.0027    -1.461    -0.521    -0.487 -0.5058  0.1918  0.8411
              Bcc     0.0057     3.039     1.084     1.014  0.5203  0.8455  0.1201
 
              Baa    -0.0909     6.576     2.346     2.193  0.8584  0.5106 -0.0480
    64 O(17)  Bbb    -0.0826     5.974     2.132     1.993 -0.5129  0.8546 -0.0808
              Bcc     0.1734   -12.549    -4.478    -4.186 -0.0003  0.0940  0.9956
 
              Baa    -0.0343   -18.308    -6.533    -6.107  0.9051  0.4251 -0.0070
    65 H(1)   Bbb    -0.0293   -15.648    -5.584    -5.220 -0.3928  0.8297 -0.3965
              Bcc     0.0636    33.957    12.117    11.327 -0.1627  0.3617  0.9180
 
              Baa    -0.0268   -14.310    -5.106    -4.773  0.9691  0.2464 -0.0042
    66 H(1)   Bbb    -0.0229   -12.194    -4.351    -4.068 -0.2382  0.9408  0.2411
              Bcc     0.0497    26.504     9.457     8.841  0.0634 -0.2327  0.9705
 
              Baa    -0.0041    -0.557    -0.199    -0.186  0.1562  0.9876  0.0164
    67 C(13)  Bbb    -0.0040    -0.534    -0.191    -0.178  0.9489 -0.1547  0.2750
              Bcc     0.0081     1.091     0.389     0.364 -0.2741  0.0274  0.9613
 
              Baa    -0.0027    -1.437    -0.513    -0.479  0.9426  0.2214  0.2499
    68 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461 -0.2482  0.9653  0.0809
              Bcc     0.0053     2.818     1.006     0.940 -0.2233 -0.1383  0.9649
 
              Baa    -0.0033    -1.764    -0.630    -0.589  0.2336  0.9717  0.0349
    69 H(1)   Bbb    -0.0031    -1.675    -0.598    -0.559  0.8700 -0.2249  0.4388
              Bcc     0.0064     3.440     1.227     1.147 -0.4342  0.0722  0.8979
 
              Baa    -0.0027    -1.427    -0.509    -0.476  0.7713 -0.5977  0.2190
    70 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461  0.6183  0.7851 -0.0349
              Bcc     0.0053     2.809     1.002     0.937 -0.1511  0.1624  0.9751
 
              Baa    -0.0125    -0.482    -0.172    -0.161  0.6882  0.7173 -0.1089
    71 N(14)  Bbb    -0.0069    -0.266    -0.095    -0.089  0.7135 -0.6963 -0.0784
              Bcc     0.0194     0.748     0.267     0.250  0.1320  0.0238  0.9910
 
              Baa    -0.0050    -2.659    -0.949    -0.887  0.5516  0.8305 -0.0777
    72 H(1)   Bbb    -0.0046    -2.454    -0.876    -0.819  0.7892 -0.5497 -0.2737
              Bcc     0.0096     5.113     1.825     1.706  0.2700 -0.0896  0.9587
 
              Baa    -0.0102    -1.366    -0.488    -0.456  0.9924 -0.0281  0.1198
    73 C(13)  Bbb    -0.0058    -0.777    -0.277    -0.259  0.0233  0.9989  0.0418
              Bcc     0.0160     2.143     0.765     0.715 -0.1208 -0.0387  0.9919
 
              Baa    -0.0359    -4.822    -1.721    -1.608  0.0698  0.9975 -0.0088
    74 C(13)  Bbb    -0.0144    -1.927    -0.688    -0.643  0.8773 -0.0656 -0.4755
              Bcc     0.0503     6.749     2.408     2.251  0.4749 -0.0255  0.8797
 
              Baa    -0.0185    -9.846    -3.513    -3.284 -0.2290  0.8916  0.3906
    75 H(1)   Bbb    -0.0179    -9.555    -3.410    -3.187  0.7262  0.4236 -0.5414
              Bcc     0.0364    19.401     6.923     6.471  0.6482 -0.1597  0.7445
 
              Baa    -0.1274    -4.912    -1.753    -1.638  0.9648 -0.2618 -0.0243
    76 N(14)  Bbb    -0.1060    -4.089    -1.459    -1.364  0.2624  0.9646  0.0271
              Bcc     0.2334     9.001     3.212     3.002  0.0163 -0.0325  0.9993
 
              Baa    -0.0297    -3.988    -1.423    -1.330  0.0760  0.9960  0.0471
    77 C(13)  Bbb    -0.0185    -2.488    -0.888    -0.830  0.8979 -0.0889  0.4311
              Bcc     0.0483     6.476     2.311     2.160 -0.4336 -0.0095  0.9011
 
              Baa    -0.0189   -10.091    -3.601    -3.366  0.0141  0.9897 -0.1428
    78 H(1)   Bbb    -0.0186    -9.899    -3.532    -3.302  0.7725  0.0799  0.6300
              Bcc     0.0375    19.990     7.133     6.668 -0.6349  0.1192  0.7634
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\21-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1mn2_II_Q\\0,5\Fe,0,58.442433
 1656,21.0346034016,38.4252501288\N,0,59.8123598661,21.3989569685,36.99
 56240983\N,0,59.173646155,19.1935499154,38.6608291802\N,0,57.172432311
 3,20.7534588307,39.9369964078\N,0,57.7056844648,22.8757280223,38.16109
 71727\C,0,59.9430588233,22.5256647603,36.2471342104\C,0,61.0738148301,
 22.4181517867,35.3533949282\C,0,61.620950374,21.191719588,35.573825941
 5\C,0,60.8138856164,20.5661384074,36.596890659\C,0,60.2459348197,18.65
 02347659,38.0231106308\C,0,60.4725402922,17.2993712356,38.465935034\C,
 0,59.5270075464,17.0411364111,39.4208478968\C,0,58.7539879461,18.26080
 52416,39.5556973722\C,0,57.0629421259,19.6279573715,40.6939020325\C,0,
 56.1381664474,19.8310222286,41.7783606096\C,0,55.7048483956,21.1256099
 431,41.6803928322\C,0,56.3570716844,21.6758090714,40.5079278556\C,0,56
 .7607679669,23.4948381361,38.916969579\C,0,56.4224513641,24.7859940734
 ,38.3573627365\C,0,57.2635799979,24.9758288752,37.3067692578\C,0,58.08
 9507447,23.7893008289,37.2302484674\C,0,59.121678974,23.6349466813,36.
 3256290383\H,0,59.3243900875,24.4542045625,35.6528899604\C,0,61.020082
 594,19.2827729921,37.0640969391\H,0,61.8515605549,18.7301190574,36.653
 2786325\C,0,57.7683980896,18.4528610524,40.5030065713\H,0,57.582264129
 8,17.6449635449,41.1935820766\C,0,56.1411938301,22.954584621,40.027249
 7555\H,0,55.4100730821,23.5612627178,40.538045533\C,0,62.8037373536,20
 .5553006745,34.9270196035\H,0,63.5521346661,20.2866938704,35.672876013
 \H,0,63.2625238278,21.2315015257,34.209813382\H,0,62.5112914857,19.645
 8776261,34.4009891352\C,0,61.4972641674,23.4842865525,34.401679663\H,0
 ,61.733272416,24.4045257849,34.9365849669\H,0,60.6990463631,23.7024907
 938,33.6918163579\H,0,62.377996544,23.1777724594,33.8425015746\C,0,61.
 5218743449,16.3871196889,37.9295910154\H,0,62.5139032839,16.8206915238
 ,38.0606161192\H,0,61.3701762861,16.2119750568,36.8637064607\H,0,61.49
 13540755,15.4275738409,38.4394810703\C,0,59.3341311758,15.7969060132,4
 0.1382244458\H,0,60.2441861885,15.2760042084,40.4173817222\C,0,58.1608
 773465,15.2471717628,40.4295851468\H,0,57.2306645886,15.6978951649,40.
 1273447669\H,0,58.0908260162,14.3127936032,40.961711828\C,0,55.7873676
 874,18.811259912,42.805927784\H,0,56.6624155999,18.5467403014,43.40048
 24501\H,0,55.4169889116,17.9019104831,42.3321146936\H,0,55.0219276816,
 19.1919796741,43.4776422421\C,0,54.7831337954,21.80069777,42.572392258
 8\H,0,53.9538777985,21.1942541499,42.9221033825\C,0,54.8952062141,23.0
 488373236,43.0114988435\H,0,55.7258277785,23.6788218357,42.7424719494\
 H,0,54.1669431733,23.4776138572,43.6801645304\C,0,55.3719560907,25.690
 0257445,38.9051528514\H,0,55.622402271,25.9972439213,39.9209952468\H,0
 ,54.4073561924,25.1832003129,38.9355317141\H,0,55.2722527955,26.583329
 2035,38.2932713683\C,0,57.3697829971,26.1376372381,36.3791557113\H,0,5
 6.5983839204,26.873711615,36.5920600755\H,0,57.2599772389,25.813287638
 5,35.3442407913\H,0,58.341439704,26.6224168492,36.4799882126\O,0,59.98
 80000004,21.8920000005,39.8599999996\H,0,60.6580000004,22.2349999997,3
 9.268\H,0,60.0690000005,21.7809999995,40.7380000001\C,0,53.8573920915,
 19.9110412598,35.4759192295\H,0,53.8000864054,20.3059992063,34.4616431
 804\H,0,53.2164433511,20.5069607884,36.1178973192\H,0,53.4855385225,18
 .886613585,35.4643496175\N,0,56.2827859889,19.2944289158,35.3742968701
 \H,0,56.2069236867,18.7194691431,34.5513677812\C,0,55.2520440613,19.96
 14090396,35.9832201511\C,0,57.4089244489,19.5499499741,36.0787833885\H
 ,0,58.3741127364,19.1575232631,35.8333073902\N,0,57.1529845018,20.3372
 694597,37.0949311634\C,0,55.8157035625,20.6016873425,37.0494062949\H,0
 ,55.3545613993,21.2310256036,37.7821504022\\Version=ES64L-G16RevC.02\S
 tate=5-A\HF=-2983.3745664\S2=6.16302\S2-1=0.\S2A=6.000631\RMSD=5.503e-
 09\Dipole=-0.2699694,-0.4239632,-1.3404546\Quadrupole=1.8769731,-4.568
 609,2.6916359,3.0438205,4.5222099,5.0887804\PG=C01 [X(C34H36Fe1N6O1)]\
 \@
 The archive entry for this job was punched.


 IT IS THE BEHAVIOR AND DISTRIBUTION OF THE ELECTRONS 
 AROUND THE NUCLEUS THAT GIVES THE FUNDAMENTAL 
 CHARACTER OF AN ATOM:  IT MUST BE THE SAME FOR MOLECULES.

                               -- C. A. COULSON, 1951
 Job cpu time:       0 days  3 hours  9 minutes 14.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 13.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 04:18:11 2024.
