 Entering Gaussian System, Link 0=g16
 Input=2zwj05re.com
 Output=2zwj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011461/Gau-3146478.inp" -scrdir="/local/becsleip_8011461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3146479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.97576   1.97706   1.97795   1.98698   2.00213
  Beta virt. eigenvalues --    2.00397   2.00850   2.01264   2.02083   2.02208
  Beta virt. eigenvalues --    2.03566   2.03927   2.05278   2.05644   2.06000
  Beta virt. eigenvalues --    2.06828   2.07098   2.07547   2.07858   2.08172
  Beta virt. eigenvalues --    2.08897   2.10494   2.10794   2.11717   2.11964
  Beta virt. eigenvalues --    2.13323   2.13831   2.14474   2.14901   2.16208
  Beta virt. eigenvalues --    2.16703   2.17531   2.17674   2.19588   2.20213
  Beta virt. eigenvalues --    2.21293   2.21549   2.22328   2.22671   2.23733
  Beta virt. eigenvalues --    2.23930   2.24627   2.25171   2.25637   2.26412
  Beta virt. eigenvalues --    2.26998   2.27355   2.27531   2.28190   2.28643
  Beta virt. eigenvalues --    2.29964   2.30173   2.30455   2.30830   2.31606
  Beta virt. eigenvalues --    2.31734   2.32266   2.33202   2.33497   2.34027
  Beta virt. eigenvalues --    2.35412   2.35539   2.36708   2.36782   2.37490
  Beta virt. eigenvalues --    2.37749   2.37876   2.38668   2.38838   2.39371
  Beta virt. eigenvalues --    2.40103   2.40246   2.41796   2.42388   2.42812
  Beta virt. eigenvalues --    2.43176   2.43611   2.44014   2.44343   2.45039
  Beta virt. eigenvalues --    2.45672   2.46986   2.47834   2.48433   2.49922
  Beta virt. eigenvalues --    2.50413   2.52026   2.52403   2.54455   2.54609
  Beta virt. eigenvalues --    2.54930   2.55126   2.55921   2.57008   2.57101
  Beta virt. eigenvalues --    2.57705   2.58770   2.59051   2.59558   2.59978
  Beta virt. eigenvalues --    2.61259   2.62455   2.62946   2.64148   2.65477
  Beta virt. eigenvalues --    2.66981   2.68850   2.70301   2.71310   2.71921
  Beta virt. eigenvalues --    2.73168   2.73658   2.73770   2.76041   2.76903
  Beta virt. eigenvalues --    2.77840   2.79160   2.80469   2.81931   2.82380
  Beta virt. eigenvalues --    2.83773   2.88434   2.89504   2.90383   2.91202
  Beta virt. eigenvalues --    2.93076   2.94528   2.95013   2.97694   2.98810
  Beta virt. eigenvalues --    2.98947   3.00710   3.01723   3.02271   3.02554
  Beta virt. eigenvalues --    3.05332   3.05837   3.07326   3.08532   3.14622
  Beta virt. eigenvalues --    3.15457   3.16182   3.20556   3.25008   3.27611
  Beta virt. eigenvalues --    3.30526   3.32503   3.40776   3.41220   3.42815
  Beta virt. eigenvalues --    3.48700   3.48795   3.68426   3.73431   3.90473
  Beta virt. eigenvalues --    3.91630   4.18489   4.29407
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.985774   2.941033
     2  N   -0.677376  -0.068884
     3  N   -0.688807   0.042247
     4  N   -0.678088  -0.066303
     5  N   -0.688457   0.035695
     6  C    0.297200   0.041592
     7  C    0.021211   0.089435
     8  C    0.029245   0.042622
     9  C    0.268631   0.105658
    10  C    0.296950   0.039275
    11  C    0.030890  -0.031855
    12  C   -0.013310   0.039394
    13  C    0.334395  -0.034620
    14  C    0.300898   0.023952
    15  C    0.022152   0.133890
    16  C   -0.006898   0.043154
    17  C    0.289825   0.093243
    18  C    0.302277   0.031394
    19  C    0.035936  -0.015991
    20  C    0.029256   0.026788
    21  C    0.331490  -0.023526
    22  C   -0.337964   0.139445
    23  H    0.151676  -0.007330
    24  C   -0.332020   0.015236
    25  H    0.155360  -0.001468
    26  C   -0.335616   0.175102
    27  H    0.165523  -0.008902
    28  C   -0.324805   0.036361
    29  H    0.159725  -0.002405
    30  C   -0.606782  -0.005588
    31  H    0.181561   0.002925
    32  H    0.180677  -0.000293
    33  H    0.184955   0.002633
    34  C   -0.606515  -0.009793
    35  H    0.183673   0.004849
    36  H    0.184291   0.005113
    37  H    0.178266  -0.000135
    38  C   -0.600105   0.002386
    39  H    0.187026  -0.000597
    40  H    0.188981  -0.000278
    41  H    0.184047  -0.000341
    42  C   -0.156946  -0.012178
    43  H    0.163225   0.000864
    44  C   -0.400239   0.020331
    45  H    0.179604  -0.000166
    46  H    0.163236  -0.001188
    47  C   -0.609625  -0.012951
    48  H    0.179353   0.008304
    49  H    0.182919   0.003588
    50  H    0.189230   0.000780
    51  C   -0.147853  -0.025584
    52  H    0.156812   0.002012
    53  C   -0.411091   0.053447
    54  H    0.169235  -0.002772
    55  H    0.157973  -0.002903
    56  C   -0.607511   0.001050
    57  H    0.189472   0.000421
    58  H    0.190800   0.000081
    59  H    0.182243  -0.000287
    60  C   -0.607121  -0.002732
    61  H    0.181322  -0.000148
    62  H    0.189390   0.002105
    63  H    0.188526   0.002432
    64  O   -0.819924   0.021848
    65  H    0.470403   0.002052
    66  H    0.455890   0.003465
    67  C   -0.601925   0.001000
    68  H    0.196640   0.000101
    69  H    0.214145   0.000045
    70  H    0.195639   0.000114
    71  N   -0.635764   0.004312
    72  H    0.367747   0.001972
    73  C    0.273273   0.003274
    74  C    0.259957   0.009917
    75  H    0.230367   0.000516
    76  N   -0.472974   0.079582
    77  C   -0.031905   0.000761
    78  H    0.210328   0.001423
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.985774   2.941033
     2  N   -0.677376  -0.068884
     3  N   -0.688807   0.042247
     4  N   -0.678088  -0.066303
     5  N   -0.688457   0.035695
     6  C    0.297200   0.041592
     7  C    0.021211   0.089435
     8  C    0.029245   0.042622
     9  C    0.268631   0.105658
    10  C    0.296950   0.039275
    11  C    0.030890  -0.031855
    12  C   -0.013310   0.039394
    13  C    0.334395  -0.034620
    14  C    0.300898   0.023952
    15  C    0.022152   0.133890
    16  C   -0.006898   0.043154
    17  C    0.289825   0.093243
    18  C    0.302277   0.031394
    19  C    0.035936  -0.015991
    20  C    0.029256   0.026788
    21  C    0.331490  -0.023526
    22  C   -0.186288   0.132115
    24  C   -0.176660   0.013768
    26  C   -0.170093   0.166200
    28  C   -0.165080   0.033956
    30  C   -0.059589  -0.000323
    34  C   -0.060284   0.000034
    38  C   -0.040051   0.001170
    42  C    0.006279  -0.011314
    44  C   -0.057399   0.018977
    47  C   -0.058123  -0.000280
    51  C    0.008960  -0.023571
    53  C   -0.083883   0.047771
    56  C   -0.044996   0.001266
    60  C   -0.047883   0.001658
    64  O    0.106369   0.027365
    67  C    0.004499   0.001260
    71  N   -0.268018   0.006284
    73  C    0.273273   0.003274
    74  C    0.490324   0.010432
    76  N   -0.472974   0.079582
    77  C    0.178423   0.002183
 Electronic spatial extent (au):  <R**2>=          19780.2111
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.6867    Y=              0.1980    Z=              3.8199  Tot=              4.6743
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -251.4424   YY=           -237.3060   ZZ=           -215.5400
   XY=             -2.8925   XZ=             -0.5365   YZ=              2.1086
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -16.6796   YY=             -2.5432   ZZ=             19.2228
   XY=             -2.8925   XZ=             -0.5365   YZ=              2.1086
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -52.3987  YYY=            -13.6467  ZZZ=            100.9347  XYY=            -12.2909
  XXY=             13.3897  XXZ=              4.4218  XZZ=            -31.0114  YZZ=              5.5445
  YYZ=             -4.8850  XYZ=             -3.6965
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12005.9859 YYYY=         -10943.5268 ZZZZ=          -2622.7613 XXXY=             54.7418
 XXXZ=             99.4933 YYYX=             11.0529 YYYZ=            -44.8836 ZZZX=            -54.0615
 ZZZY=             35.3222 XXYY=          -3804.8190 XXZZ=          -2620.9252 YYZZ=          -2517.2160
 XXYZ=             45.0860 YYXZ=            -16.7588 ZZXY=            -58.2683
 N-N= 5.979153014449D+03 E-N=-1.896834546115D+04  KE= 2.972794768541D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40437      14.66252       5.23195       4.89089
     2  N(14)             -0.03026      -2.44446      -0.87224      -0.81538
     3  N(14)             -0.01269      -1.02513      -0.36579      -0.34195
     4  N(14)             -0.02894      -2.33793      -0.83423      -0.77985
     5  N(14)             -0.01523      -1.23005      -0.43891      -0.41030
     6  C(13)              0.00153       0.42951       0.15326       0.14327
     7  C(13)              0.01059       2.97764       1.06249       0.99323
     8  C(13)              0.00282       0.79116       0.28230       0.26390
     9  C(13)              0.01196       3.36240       1.19979       1.12158
    10  C(13)              0.00026       0.07285       0.02599       0.02430
    11  C(13)             -0.00658      -1.84882      -0.65970      -0.61670
    12  C(13)              0.00506       1.42204       0.50742       0.47434
    13  C(13)             -0.01158      -3.25332      -1.16087      -1.08519
    14  C(13)             -0.00186      -0.52305      -0.18664      -0.17447
    15  C(13)              0.01656       4.65508       1.66105       1.55277
    16  C(13)              0.00262       0.73621       0.26270       0.24557
    17  C(13)              0.01002       2.81533       1.00458       0.93909
    18  C(13)             -0.00099      -0.27812      -0.09924      -0.09277
    19  C(13)             -0.00409      -1.15062      -0.41057      -0.38380
    20  C(13)              0.00301       0.84704       0.30225       0.28254
    21  C(13)             -0.01002      -2.81564      -1.00469      -0.93920
    22  C(13)              0.01793       5.03787       1.79764       1.68045
    23  H(1)              -0.00230      -2.56942      -0.91683      -0.85707
    24  C(13)              0.00068       0.19048       0.06797       0.06354
    25  H(1)              -0.00048      -0.53812      -0.19202      -0.17950
    26  C(13)              0.02351       6.60707       2.35757       2.20388
    27  H(1)              -0.00284      -3.17075      -1.13140      -1.05765
    28  C(13)              0.00366       1.02832       0.36693       0.34301
    29  H(1)              -0.00068      -0.75915      -0.27088      -0.25322
    30  C(13)             -0.00220      -0.61739      -0.22030      -0.20594
    31  H(1)               0.00142       1.58655       0.56612       0.52922
    32  H(1)              -0.00013      -0.14942      -0.05332      -0.04984
    33  H(1)               0.00133       1.48392       0.52950       0.49498
    34  C(13)             -0.00370      -1.04042      -0.37125      -0.34705
    35  H(1)               0.00208       2.32511       0.82966       0.77557
    36  H(1)               0.00207       2.31278       0.82526       0.77146
    37  H(1)              -0.00008      -0.08582      -0.03062      -0.02863
    38  C(13)              0.00072       0.20316       0.07249       0.06777
    39  H(1)              -0.00051      -0.56743      -0.20247      -0.18928
    40  H(1)              -0.00039      -0.43614      -0.15563      -0.14548
    41  H(1)              -0.00014      -0.15761      -0.05624      -0.05257
    42  C(13)             -0.00265      -0.74552      -0.26602      -0.24868
    43  H(1)               0.00044       0.49573       0.17689       0.16536
    44  C(13)              0.00269       0.75500       0.26940       0.25184
    45  H(1)              -0.00032      -0.35797      -0.12773      -0.11941
    46  H(1)              -0.00035      -0.38740      -0.13824      -0.12922
    47  C(13)             -0.00490      -1.37602      -0.49100      -0.45899
    48  H(1)               0.00381       4.25575       1.51856       1.41957
    49  H(1)               0.00126       1.41146       0.50365       0.47081
    50  H(1)               0.00071       0.79496       0.28366       0.26517
    51  C(13)             -0.00538      -1.51259      -0.53973      -0.50454
    52  H(1)               0.00071       0.79725       0.28448       0.26593
    53  C(13)              0.00743       2.08877       0.74532       0.69674
    54  H(1)              -0.00083      -0.92197      -0.32898      -0.30753
    55  H(1)              -0.00087      -0.97167      -0.34672      -0.32411
    56  C(13)              0.00027       0.07549       0.02694       0.02518
    57  H(1)              -0.00018      -0.20027      -0.07146      -0.06680
    58  H(1)              -0.00018      -0.19851      -0.07083      -0.06622
    59  H(1)              -0.00013      -0.14468      -0.05163      -0.04826
    60  C(13)             -0.00109      -0.30589      -0.10915      -0.10204
    61  H(1)              -0.00008      -0.08894      -0.03174      -0.02967
    62  H(1)               0.00051       0.57168       0.20399       0.19069
    63  H(1)               0.00046       0.51708       0.18451       0.17248
    64  O(17)              0.09443     -14.31071      -5.10642      -4.77354
    65  H(1)               0.00013       0.14688       0.05241       0.04900
    66  H(1)               0.00116       1.29094       0.46064       0.43061
    67  C(13)              0.00074       0.20742       0.07401       0.06919
    68  H(1)               0.00006       0.07156       0.02553       0.02387
    69  H(1)               0.00004       0.04834       0.01725       0.01613
    70  H(1)               0.00007       0.07716       0.02753       0.02574
    71  N(14)              0.00941       0.75995       0.27117       0.25349
    72  H(1)               0.00066       0.74201       0.26477       0.24751
    73  C(13)              0.00429       1.20504       0.42999       0.40196
    74  C(13)              0.00675       1.89832       0.67737       0.63321
    75  H(1)               0.00014       0.15988       0.05705       0.05333
    76  N(14)              0.16324      13.18554       4.70493       4.39822
    77  C(13)              0.00219       0.61494       0.21942       0.20512
    78  H(1)               0.00043       0.48344       0.17250       0.16126
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.438388     -2.516584      4.954971
     2   Atom        0.034835     -0.005042     -0.029793
     3   Atom       -0.113793     -0.088128      0.201921
     4   Atom        0.022543     -0.006812     -0.015731
     5   Atom       -0.109258     -0.079587      0.188845
     6   Atom       -0.011947     -0.043476      0.055424
     7   Atom       -0.042006     -0.058765      0.100771
     8   Atom       -0.024648     -0.034561      0.059208
     9   Atom       -0.040859     -0.068671      0.109530
    10   Atom       -0.029060     -0.000731      0.029791
    11   Atom        0.007897      0.020306     -0.028203
    12   Atom       -0.023349     -0.012706      0.036055
    13   Atom        0.011046      0.021668     -0.032714
    14   Atom       -0.003070     -0.037319      0.040389
    15   Atom       -0.055502     -0.080959      0.136461
    16   Atom       -0.022334     -0.034612      0.056946
    17   Atom       -0.034704     -0.061537      0.096241
    18   Atom       -0.026645      0.002705      0.023939
    19   Atom        0.000098      0.012847     -0.012945
    20   Atom       -0.018554     -0.008114      0.026667
    21   Atom        0.005925      0.018256     -0.024181
    22   Atom       -0.062082     -0.069773      0.131854
    23   Atom        0.007636     -0.001311     -0.006325
    24   Atom       -0.011249     -0.005704      0.016953
    25   Atom        0.001651      0.004846     -0.006496
    26   Atom       -0.077851     -0.087763      0.165615
    27   Atom        0.007654     -0.000943     -0.006711
    28   Atom       -0.020603     -0.015234      0.035837
    29   Atom        0.001143      0.005407     -0.006551
    30   Atom        0.004670     -0.001328     -0.003342
    31   Atom        0.003318      0.000233     -0.003552
    32   Atom        0.004655     -0.001761     -0.002894
    33   Atom        0.002764      0.000147     -0.002911
    34   Atom        0.006962     -0.003181     -0.003781
    35   Atom        0.005748     -0.001926     -0.003822
    36   Atom        0.005147     -0.001843     -0.003304
    37   Atom        0.006033     -0.003023     -0.003010
    38   Atom       -0.002233      0.005272     -0.003038
    39   Atom       -0.001986      0.004679     -0.002693
    40   Atom       -0.002031      0.004791     -0.002761
    41   Atom       -0.001818      0.004056     -0.002239
    42   Atom        0.000335      0.007285     -0.007620
    43   Atom       -0.001413      0.003869     -0.002456
    44   Atom        0.001386      0.001895     -0.003280
    45   Atom       -0.001540      0.003327     -0.001786
    46   Atom       -0.000092      0.002609     -0.002517
    47   Atom        0.006768     -0.003399     -0.003369
    48   Atom        0.006295     -0.002349     -0.003946
    49   Atom        0.005029     -0.001107     -0.003922
    50   Atom        0.006037     -0.002892     -0.003145
    51   Atom        0.015040      0.001598     -0.016638
    52   Atom        0.003335      0.000101     -0.003436
    53   Atom       -0.014120     -0.008629      0.022749
    54   Atom        0.002027     -0.000174     -0.001853
    55   Atom        0.001441      0.000756     -0.002197
    56   Atom       -0.002334      0.005470     -0.003136
    57   Atom       -0.002070      0.004967     -0.002897
    58   Atom       -0.002052      0.004862     -0.002811
    59   Atom       -0.001949      0.004249     -0.002300
    60   Atom       -0.001546      0.004908     -0.003362
    61   Atom       -0.001761      0.004128     -0.002367
    62   Atom       -0.000932      0.004051     -0.003119
    63   Atom       -0.000971      0.003979     -0.003008
    64   Atom       -0.095361     -0.063184      0.158546
    65   Atom       -0.005408     -0.027276      0.032685
    66   Atom       -0.012992     -0.022955      0.035947
    67   Atom       -0.003387     -0.003117      0.006504
    68   Atom       -0.001920     -0.002267      0.004187
    69   Atom       -0.002155     -0.001663      0.003818
    70   Atom       -0.002185     -0.001878      0.004063
    71   Atom       -0.006514     -0.008436      0.014950
    72   Atom       -0.003777     -0.003753      0.007530
    73   Atom       -0.007736     -0.007643      0.015379
    74   Atom       -0.009002     -0.009971      0.018972
    75   Atom       -0.006071     -0.002624      0.008695
    76   Atom       -0.130816     -0.133838      0.264653
    77   Atom       -0.015311     -0.010751      0.026061
    78   Atom       -0.006969     -0.001802      0.008771
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.018774     -0.043677     -0.159100
     2   Atom       -0.003957      0.039965     -0.007907
     3   Atom        0.003558     -0.019267      0.000686
     4   Atom       -0.000253     -0.049398      0.010044
     5   Atom        0.004466      0.008749      0.019668
     6   Atom        0.005528     -0.010855      0.000237
     7   Atom        0.001805     -0.023427      0.008871
     8   Atom       -0.006675     -0.012507      0.004265
     9   Atom       -0.013876     -0.021327      0.009761
    10   Atom       -0.009983     -0.002774     -0.001488
    11   Atom       -0.002683      0.001404      0.002344
    12   Atom        0.004873     -0.005133     -0.004638
    13   Atom        0.014201     -0.004110      0.005117
    14   Atom        0.005020      0.018512      0.001802
    15   Atom        0.000080      0.051084     -0.011004
    16   Atom       -0.007310      0.023780     -0.004295
    17   Atom       -0.014884      0.021039     -0.015288
    18   Atom       -0.009734     -0.000588      0.004347
    19   Atom       -0.002282      0.000136      0.000263
    20   Atom        0.005029      0.000633      0.004174
    21   Atom        0.014794      0.002815     -0.001142
    22   Atom        0.015211     -0.004620      0.007923
    23   Atom        0.015731      0.000381      0.000366
    24   Atom       -0.013390     -0.005060     -0.001648
    25   Atom       -0.009190      0.000761     -0.000967
    26   Atom        0.014277      0.026939     -0.012470
    27   Atom        0.017936     -0.001724     -0.001792
    28   Atom       -0.014590      0.010364     -0.003834
    29   Atom       -0.010303     -0.001619      0.001731
    30   Atom       -0.004544      0.000672     -0.000386
    31   Atom       -0.004594     -0.000729      0.000734
    32   Atom       -0.002766      0.000863     -0.000323
    33   Atom       -0.004387      0.002203     -0.001859
    34   Atom        0.002417      0.000638      0.000069
    35   Atom        0.003316     -0.001265     -0.000630
    36   Atom        0.003362      0.002781      0.001158
    37   Atom        0.000774      0.000865      0.000069
    38   Atom       -0.001207     -0.000053      0.000094
    39   Atom       -0.001761     -0.000290      0.001421
    40   Atom       -0.001717      0.000227     -0.001055
    41   Atom       -0.000539      0.000006      0.000169
    42   Atom        0.004611      0.005530     -0.002805
    43   Atom        0.002013      0.000117     -0.000211
    44   Atom       -0.007217     -0.010242      0.010318
    45   Atom        0.003909      0.001464      0.001799
    46   Atom        0.002977     -0.000031      0.001184
    47   Atom        0.002496     -0.001865      0.000387
    48   Atom        0.002970      0.001131      0.000482
    49   Atom        0.004191     -0.003010     -0.001379
    50   Atom        0.000625     -0.002633     -0.000489
    51   Atom       -0.006728      0.002750      0.010270
    52   Atom       -0.005321     -0.001903      0.001766
    53   Atom        0.009141     -0.021077     -0.029202
    54   Atom        0.000501      0.000769      0.001324
    55   Atom       -0.004378     -0.002309      0.000219
    56   Atom       -0.001178      0.000050     -0.000043
    57   Atom       -0.001906      0.000318     -0.001483
    58   Atom       -0.001645     -0.000268      0.001207
    59   Atom       -0.000471      0.000023     -0.000244
    60   Atom        0.002837     -0.000046     -0.000218
    61   Atom        0.001845     -0.000100     -0.000335
    62   Atom        0.003299      0.000505      0.001103
    63   Atom        0.003366     -0.000821     -0.001810
    64   Atom        0.004279      0.033437     -0.012371
    65   Atom       -0.003038      0.027462     -0.004422
    66   Atom       -0.001605     -0.014674      0.002098
    67   Atom       -0.000527      0.001724     -0.002642
    68   Atom       -0.000067      0.001501     -0.000551
    69   Atom       -0.000904      0.001831     -0.002719
    70   Atom        0.000057     -0.000074     -0.001838
    71   Atom        0.003896     -0.001588      0.001390
    72   Atom       -0.000649     -0.002327      0.002675
    73   Atom       -0.000619      0.000803     -0.002098
    74   Atom       -0.004730     -0.016003      0.018602
    75   Atom       -0.009901     -0.012154      0.015079
    76   Atom        0.008577     -0.004816     -0.005132
    77   Atom       -0.010191      0.015596     -0.020974
    78   Atom       -0.010050      0.011832     -0.016088
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5245   -43.706   -15.595   -14.579  0.2236  0.9744  0.0220
     1 Fe(57) Bbb    -2.4341   -42.142   -15.037   -14.057  0.9747 -0.2237  0.0009
              Bcc     4.9586    85.848    30.633    28.636 -0.0058 -0.0213  0.9998
 
              Baa    -0.0495    -1.911    -0.682    -0.637 -0.4201  0.1224  0.8992
     2 N(14)  Bbb    -0.0052    -0.200    -0.071    -0.067  0.1578  0.9856 -0.0604
              Bcc     0.0547     2.111     0.753     0.704  0.8936 -0.1165  0.4334
 
              Baa    -0.1154    -4.452    -1.589    -1.485  0.9896 -0.1305  0.0604
     3 N(14)  Bbb    -0.0877    -3.381    -1.206    -1.128  0.1303  0.9915  0.0063
              Bcc     0.2031     7.833     2.795     2.613 -0.0607  0.0016  0.9982
 
              Baa    -0.0511    -1.970    -0.703    -0.657  0.5474 -0.1822  0.8168
     4 N(14)  Bbb    -0.0059    -0.226    -0.081    -0.075  0.1794  0.9789  0.0981
              Bcc     0.0569     2.196     0.783     0.732  0.8174 -0.0928 -0.5685
 
              Baa    -0.1100    -4.244    -1.514    -1.416  0.9910 -0.1322 -0.0203
     5 N(14)  Bbb    -0.0805    -3.105    -1.108    -1.036  0.1303  0.9885 -0.0764
              Bcc     0.1906     7.349     2.622     2.451  0.0302  0.0731  0.9969
 
              Baa    -0.0445    -5.966    -2.129    -1.990 -0.1745  0.9844 -0.0213
     6 C(13)  Bbb    -0.0127    -1.701    -0.607    -0.567  0.9723  0.1757  0.1544
              Bcc     0.0571     7.667     2.736     2.557 -0.1557 -0.0062  0.9878
 
              Baa    -0.0599    -8.040    -2.869    -2.682 -0.2083  0.9744 -0.0842
     7 C(13)  Bbb    -0.0450    -6.044    -2.157    -2.016  0.9655  0.2186  0.1418
              Bcc     0.1050    14.084     5.026     4.698 -0.1566  0.0517  0.9863
 
              Baa    -0.0380    -5.093    -1.817    -1.699  0.4638  0.8857  0.0208
     8 C(13)  Bbb    -0.0234    -3.135    -1.119    -1.046  0.8735 -0.4611  0.1561
              Bcc     0.0613     8.228     2.936     2.745 -0.1479  0.0542  0.9875
 
              Baa    -0.0744    -9.986    -3.563    -3.331  0.3794  0.9252 -0.0051
     9 C(13)  Bbb    -0.0388    -5.210    -1.859    -1.738  0.9142 -0.3740  0.1560
              Bcc     0.1132    15.195     5.422     5.069 -0.1425  0.0639  0.9877
 
              Baa    -0.0324    -4.345    -1.550    -1.449  0.9518  0.3026  0.0497
    10 C(13)  Bbb     0.0024     0.325     0.116     0.108 -0.3039  0.9525  0.0210
              Bcc     0.0300     4.020     1.434     1.341 -0.0410 -0.0351  0.9985
 
              Baa    -0.0284    -3.808    -1.359    -1.270 -0.0423 -0.0504  0.9978
    11 C(13)  Bbb     0.0074     0.998     0.356     0.333  0.9795  0.1948  0.0514
              Bcc     0.0209     2.810     1.003     0.937 -0.1970  0.9795  0.0411
 
              Baa    -0.0254    -3.409    -1.217    -1.137  0.9386 -0.3409  0.0527
    12 C(13)  Bbb    -0.0116    -1.557    -0.556    -0.519  0.3323  0.9346  0.1267
              Bcc     0.0370     4.966     1.772     1.657 -0.0924 -0.1015  0.9905
 
              Baa    -0.0339    -4.549    -1.623    -1.517  0.1290 -0.1236  0.9839
    13 C(13)  Bbb     0.0023     0.312     0.111     0.104  0.8152 -0.5518 -0.1762
              Bcc     0.0316     4.237     1.512     1.413  0.5647  0.8248  0.0296
 
              Baa    -0.0381    -5.106    -1.822    -1.703 -0.1484  0.9888  0.0123
    14 C(13)  Bbb    -0.0093    -1.247    -0.445    -0.416  0.9257  0.1433 -0.3501
              Bcc     0.0473     6.353     2.267     2.119  0.3480  0.0406  0.9366
 
              Baa    -0.0820   -11.003    -3.926    -3.670 -0.1786  0.9797  0.0911
