 Entering Gaussian System, Link 0=g16
 Input=5ym305re.com
 Output=5ym305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059862/Gau-961637.inp" -scrdir="/local/becsleip_8059862/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    961638.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.836816   3.803737
     2  N   -0.710806   0.029206
     3  N   -0.683555   0.042621
     4  N   -0.735357   0.022058
     5  N   -0.713062   0.048694
     6  C    0.323439  -0.013513
     7  C    0.033191   0.014492
     8  C    0.035031  -0.003328
     9  C    0.306054   0.006139
    10  C    0.314249   0.000856
    11  C    0.025935  -0.004933
    12  C   -0.006581   0.005902
    13  C    0.302763  -0.013206
    14  C    0.298479  -0.006085
    15  C    0.044363   0.017191
    16  C   -0.007095  -0.000283
    17  C    0.341306   0.012207
    18  C    0.331766   0.004122
    19  C    0.031638  -0.011265
    20  C    0.036147   0.011691
    21  C    0.322428  -0.019073
    22  C   -0.158115   0.007049
    24  C   -0.150755  -0.005055
    26  C   -0.125645  -0.000176
    28  C   -0.131451  -0.007817
    30  C   -0.041914   0.000675
    34  C   -0.040699   0.000616
    38  C   -0.032755   0.000331
    42  C    0.009893  -0.000103
    44  C   -0.051998   0.000437
    47  C   -0.035846   0.000634
    51  C    0.021522   0.001320
    53  C   -0.056024  -0.001491
    56  C   -0.042260   0.000292
    60  C   -0.043319   0.000347
    64  C   -0.005984   0.002714
    68  S    0.158199   0.052995
 Electronic spatial extent (au):  <R**2>=          17909.4555
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7036    Y=              0.6913    Z=              1.5329  Tot=              2.3938
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.5095   YY=           -207.1069   ZZ=           -231.6331
   XY=              0.3066   XZ=             -1.5416   YZ=              5.5869
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.5737   YY=              7.9762   ZZ=            -16.5499
   XY=              0.3066   XZ=             -1.5416   YZ=              5.5869
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -31.6334  YYY=            -13.0941  ZZZ=             14.2206  XYY=             -9.5594
  XXY=              2.4269  XXZ=             12.3508  XZZ=            -13.9983  YZZ=              8.0250
  YYZ=             -5.7588  XYZ=              0.4389
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11405.1797 YYYY=         -10630.0824 ZZZZ=          -1172.0575 XXXY=             21.1705
 XXXZ=             61.5260 YYYX=             -2.8030 YYYZ=            105.6809 ZZZX=            -30.0441
 ZZZY=             36.8434 XXYY=          -3634.1619 XXZZ=          -2241.2673 YYZZ=          -2155.0585
 XXYZ=            -41.2571 YYXZ=             22.3227 ZZXY=              2.5484
 N-N= 5.040443470529D+03 E-N=-1.733343116800D+04  KE= 3.070878598388D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56400      20.45062       7.29729       6.82159
     2  N(14)              0.08794       7.10325       2.53461       2.36939
     3  N(14)              0.09282       7.49753       2.67531       2.50091
     4  N(14)              0.07364       5.94834       2.12252       1.98415
     5  N(14)              0.08388       6.77577       2.41776       2.26015
     6  C(13)              0.00248       0.69576       0.24827       0.23208
     7  C(13)              0.00500       1.40636       0.50182       0.46911
     8  C(13)              0.00245       0.68965       0.24609       0.23004
     9  C(13)              0.00670       1.88170       0.67144       0.62767
    10  C(13)              0.00520       1.46082       0.52126       0.48728
    11  C(13)              0.00227       0.63851       0.22784       0.21298
    12  C(13)              0.00389       1.09312       0.39005       0.36462
    13  C(13)              0.00294       0.82577       0.29465       0.27545
    14  C(13)              0.00498       1.39948       0.49937       0.46682
    15  C(13)              0.00533       1.49676       0.53408       0.49926
    16  C(13)              0.00254       0.71262       0.25428       0.23770
    17  C(13)              0.00669       1.87972       0.67073       0.62701
    18  C(13)              0.00559       1.57015       0.56027       0.52375
    19  C(13)              0.00140       0.39244       0.14003       0.13091
    20  C(13)              0.00494       1.38917       0.49569       0.46338
    21  C(13)              0.00299       0.83967       0.29961       0.28008
    22  C(13)              0.00111       0.31317       0.11175       0.10446
    23  H(1)               0.00000       0.00277       0.00099       0.00092
    24  C(13)             -0.00108      -0.30430      -0.10858      -0.10150
    25  H(1)               0.00013       0.14960       0.05338       0.04990
    26  C(13)             -0.00022      -0.06313      -0.02253      -0.02106
    27  H(1)               0.00012       0.13415       0.04787       0.04475
    28  C(13)             -0.00156      -0.43939      -0.15678      -0.14656
    29  H(1)               0.00015       0.17296       0.06172       0.05769
    30  C(13)              0.00066       0.18428       0.06576       0.06147
    31  H(1)               0.00009       0.09536       0.03403       0.03181
    32  H(1)              -0.00012      -0.13305      -0.04747      -0.04438
    33  H(1)              -0.00010      -0.11082      -0.03955      -0.03697
    34  C(13)              0.00009       0.02423       0.00865       0.00808
    35  H(1)               0.00022       0.24280       0.08664       0.08099
    36  H(1)               0.00020       0.22350       0.07975       0.07455
    37  H(1)               0.00009       0.09973       0.03559       0.03327
    38  C(13)              0.00077       0.21567       0.07695       0.07194
    39  H(1)              -0.00013      -0.14211      -0.05071      -0.04740
    40  H(1)              -0.00017      -0.18932      -0.06755      -0.06315
    41  H(1)               0.00008       0.09331       0.03330       0.03112
    42  C(13)              0.00046       0.12862       0.04589       0.04290
    43  H(1)               0.00008       0.09068       0.03236       0.03025
    44  C(13)              0.00018       0.05096       0.01818       0.01700
    45  H(1)              -0.00000      -0.00112      -0.00040      -0.00038
    46  H(1)               0.00001       0.00709       0.00253       0.00236
    47  C(13)             -0.00003      -0.00793      -0.00283      -0.00264
    48  H(1)               0.00037       0.41041       0.14645       0.13690
    49  H(1)               0.00022       0.24741       0.08828       0.08253
    50  H(1)               0.00011       0.12126       0.04327       0.04045
    51  C(13)              0.00053       0.15034       0.05365       0.05015
    52  H(1)              -0.00001      -0.00833      -0.00297      -0.00278
    53  C(13)              0.00006       0.01798       0.00642       0.00600
    54  H(1)               0.00004       0.04030       0.01438       0.01344
    55  H(1)               0.00008       0.09151       0.03265       0.03053
    56  C(13)              0.00103       0.28859       0.10298       0.09626
    57  H(1)              -0.00029      -0.32436      -0.11574      -0.10819
    58  H(1)              -0.00027      -0.30325      -0.10821      -0.10115
    59  H(1)               0.00008       0.08971       0.03201       0.02992
    60  C(13)              0.00042       0.11715       0.04180       0.03908
    61  H(1)               0.00014       0.15294       0.05457       0.05102
    62  H(1)               0.00011       0.11854       0.04230       0.03954
    63  H(1)               0.00015       0.17239       0.06151       0.05750
    64  C(13)             -0.00101      -0.28352      -0.10117      -0.09457
    65  H(1)               0.00008       0.08611       0.03073       0.02872
    66  H(1)               0.00032       0.35229       0.12570       0.11751
    67  H(1)               0.00123       1.37368       0.49016       0.45821
    68  S(33)              0.10364       8.89941       3.17553       2.96852
    69  H(1)              -0.00249      -2.78272      -0.99294      -0.92821
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.363753     -0.958149     -1.405604
     2   Atom        0.164617     -0.072823     -0.091794
     3   Atom       -0.084163      0.147266     -0.063103
     4   Atom        0.169574     -0.072388     -0.097186
     5   Atom       -0.089111      0.143854     -0.054744
     6   Atom        0.052221     -0.012698     -0.039524
     7   Atom        0.009968     -0.011967      0.001999
     8   Atom        0.015226     -0.000821     -0.014405
     9   Atom        0.008969      0.012299     -0.021268
    10   Atom       -0.018110      0.044343     -0.026233
    11   Atom       -0.002749      0.019748     -0.016999
    12   Atom       -0.004123      0.011869     -0.007746
    13   Atom        0.019441      0.019669     -0.039110
    14   Atom        0.049244     -0.016027     -0.033217
    15   Atom        0.008778     -0.014115      0.005337
    16   Atom        0.012832     -0.003238     -0.009594
    17   Atom        0.008863      0.007801     -0.016664
    18   Atom       -0.021536      0.049605     -0.028070
    19   Atom        0.000694      0.023524     -0.024218
    20   Atom       -0.006634      0.010214     -0.003579
    21   Atom        0.027269      0.020380     -0.047649
    22   Atom        0.019513     -0.007171     -0.012342
    23   Atom        0.009285     -0.002864     -0.006421
    24   Atom       -0.001869      0.023594     -0.021724
    25   Atom       -0.002682      0.009112     -0.006429
    26   Atom        0.020847     -0.002515     -0.018332
    27   Atom        0.008436     -0.002021     -0.006415
    28   Atom       -0.000685      0.026966     -0.026281
    29   Atom       -0.002783      0.009859     -0.007076
    30   Atom        0.002908      0.000930     -0.003838
    31   Atom        0.002841     -0.000494     -0.002347
    32   Atom        0.001690      0.001076     -0.002766
    33   Atom        0.001534      0.001086     -0.002620
    34   Atom        0.007164     -0.003497     -0.003667
    35   Atom        0.005385     -0.002872     -0.002513
    36   Atom        0.005759     -0.002808     -0.002951
    37   Atom        0.004504     -0.002144     -0.002360
    38   Atom       -0.003557      0.007056     -0.003499
    39   Atom       -0.002764      0.005514     -0.002750
    40   Atom       -0.002782      0.005290     -0.002508
    41   Atom       -0.001951      0.004174     -0.002223
    42   Atom        0.000506      0.003047     -0.003553
    43   Atom       -0.000617      0.002804     -0.002187
    44   Atom        0.001079      0.000640     -0.001719
    45   Atom        0.002062      0.000554     -0.002616
    46   Atom        0.000745      0.000751     -0.001496
    47   Atom        0.007338     -0.003672     -0.003666
    48   Atom        0.005144     -0.002886     -0.002258
    49   Atom        0.005902     -0.002777     -0.003125
    50   Atom        0.004792     -0.002335     -0.002457
    51   Atom        0.003087      0.000589     -0.003675
    52   Atom        0.001429      0.001713     -0.003142
    53   Atom        0.001993      0.000095     -0.002088
    54   Atom        0.002690     -0.001081     -0.001608
    55   Atom        0.001284     -0.000035     -0.001249
    56   Atom       -0.003736      0.007396     -0.003660
    57   Atom       -0.002882      0.005725     -0.002843
    58   Atom       -0.003111      0.005750     -0.002639
    59   Atom       -0.001973      0.004282     -0.002309
    60   Atom        0.000520      0.002923     -0.003444
    61   Atom        0.000926      0.001734     -0.002660
    62   Atom       -0.000694      0.003014     -0.002320
    63   Atom        0.001252      0.001538     -0.002790
    64   Atom       -0.006361     -0.012998      0.019359
    65   Atom       -0.000183     -0.011453      0.011637
    66   Atom       -0.004468     -0.006452      0.010920
    67   Atom       -0.004710     -0.006392      0.011102
    68   Atom       -0.144653     -0.170590      0.315243
    69   Atom       -0.017578     -0.010922      0.028501
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.366437     -0.565573      0.125808
     2   Atom       -0.097799      0.018546     -0.006197
     3   Atom        0.086910      0.002068      0.006215
     4   Atom       -0.092382      0.001220     -0.001192
     5   Atom        0.095138      0.009931      0.013088
     6   Atom        0.007465     -0.004494     -0.002283
     7   Atom       -0.005772     -0.000448      0.000944
     8   Atom       -0.009354      0.000521      0.000205
     9   Atom       -0.033357     -0.001443      0.002233
    10   Atom       -0.008182      0.000341     -0.000291
    11   Atom        0.005167      0.001224      0.002243
    12   Atom        0.009424      0.000098      0.000527
    13   Atom        0.031772      0.006225      0.004123
    14   Atom        0.010303      0.006692      0.001778
    15   Atom       -0.005368     -0.000020     -0.000637
    16   Atom       -0.009696      0.005241     -0.001103
    17   Atom       -0.036049     -0.001693     -0.001084
    18   Atom       -0.008854     -0.000047      0.000454
    19   Atom        0.006492      0.000226      0.005170
    20   Atom        0.010082      0.000492     -0.000362
    21   Atom        0.034626      0.001612      0.005294
    22   Atom        0.015992     -0.002028     -0.000110
    23   Atom        0.007560     -0.000909     -0.000422
    24   Atom       -0.015481     -0.002132     -0.000940
    25   Atom       -0.006976     -0.000072      0.000011
    26   Atom        0.016621      0.002008      0.000705
    27   Atom        0.007571      0.000757      0.000379
    28   Atom       -0.017243     -0.001276      0.002108
    29   Atom       -0.007593     -0.000246      0.000516
    30   Atom       -0.005247     -0.000205      0.000159
    31   Atom       -0.002957     -0.000141      0.000076
    32   Atom       -0.004246      0.000827     -0.000836
    33   Atom       -0.004129     -0.001037      0.001029
    34   Atom        0.000068     -0.000713     -0.000037
    35   Atom        0.000466     -0.001894     -0.000175
    36   Atom        0.000840      0.000812      0.000134
    37   Atom       -0.001100     -0.000247      0.000028
    38   Atom        0.000068     -0.000049      0.000133
    39   Atom       -0.000912     -0.000171      0.001075
    40   Atom       -0.000164      0.000066     -0.001331
    41   Atom        0.001033      0.000078      0.000341
    42   Atom        0.005132      0.000092      0.000479
    43   Atom        0.002815      0.000340      0.000654
    44   Atom        0.003849     -0.000156     -0.000650
    45   Atom        0.004102     -0.001573     -0.001273
    46   Atom        0.002319     -0.000292     -0.000297
    47   Atom        0.000287      0.000970      0.000029
    48   Atom        0.000368      0.002151      0.000182
    49   Atom        0.001329     -0.000377     -0.000104
    50   Atom       -0.000999      0.000176     -0.000000
    51   Atom       -0.005262      0.000059     -0.000865
    52   Atom       -0.004600     -0.000310      0.000369
    53   Atom       -0.003568      0.002302      0.000048
    54   Atom       -0.002196      0.001510     -0.000788
    55   Atom       -0.001904      0.000585     -0.000371
    56   Atom        0.000096     -0.000063      0.000851
    57   Atom       -0.000531      0.000084     -0.000724
    58   Atom       -0.000528     -0.000176      0.002016
    59   Atom        0.001130      0.000076      0.000490
    60   Atom        0.005408      0.000135      0.000052
    61   Atom        0.004164     -0.000868     -0.000835
    62   Atom        0.002882      0.000126      0.000266
    63   Atom        0.004410      0.001144      0.001035
    64   Atom       -0.004946     -0.015306      0.007805
    65   Atom        0.001119     -0.015097     -0.001501
    66   Atom       -0.008963     -0.014840      0.013502
    67   Atom       -0.001537     -0.004758      0.003799
    68   Atom        0.013726      0.121938      0.023469
    69   Atom        0.010804      0.018673      0.023019
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4987   -25.947    -9.259    -8.655  0.1304 -0.1400  0.9815
     1 Fe(57) Bbb    -0.9902   -17.143    -6.117    -5.718  0.1283  0.9840  0.1233
              Bcc     2.4889    43.090    15.375    14.373  0.9831 -0.1099 -0.1463
 
              Baa    -0.1079    -4.163    -1.485    -1.389  0.3393  0.9402 -0.0289
     2 N(14)  Bbb    -0.0931    -3.590    -1.281    -1.198 -0.0529  0.0498  0.9974
              Bcc     0.2010     7.753     2.766     2.586  0.9392 -0.3369  0.0666
 
              Baa    -0.1132    -4.365    -1.557    -1.456  0.9486 -0.3166  0.0001
     3 N(14)  Bbb    -0.0633    -2.441    -0.871    -0.814 -0.0088 -0.0259  0.9996
              Bcc     0.1764     6.805     2.428     2.270  0.3164  0.9482  0.0273
 
              Baa    -0.1037    -4.000    -1.427    -1.334  0.3178  0.9415  0.1126
     4 N(14)  Bbb    -0.0971    -3.745    -1.336    -1.249 -0.0409 -0.1050  0.9936
              Bcc     0.2008     7.745     2.764     2.584  0.9473 -0.3203  0.0052
 
              Baa    -0.1234    -4.759    -1.698    -1.587  0.9407 -0.3313 -0.0729
     5 N(14)  Bbb    -0.0554    -2.138    -0.763    -0.713  0.0463 -0.0875  0.9951
              Bcc     0.1788     6.897     2.461     2.300  0.3361  0.9395  0.0669
 
              Baa    -0.0399    -5.352    -1.910    -1.785  0.0428  0.0719  0.9965
     6 C(13)  Bbb    -0.0134    -1.802    -0.643    -0.601 -0.1172  0.9909 -0.0665
              Bcc     0.0533     7.154     2.553     2.386  0.9922  0.1140 -0.0508
 
              Baa    -0.0134    -1.803    -0.643    -0.601  0.2382  0.9698 -0.0524
     7 C(13)  Bbb     0.0020     0.268     0.096     0.089  0.0806  0.0340  0.9962
              Bcc     0.0114     1.535     0.548     0.512  0.9679 -0.2415 -0.0700
 
              Baa    -0.0144    -1.936    -0.691    -0.646 -0.0285 -0.0347  0.9990
     8 C(13)  Bbb    -0.0051    -0.685    -0.244    -0.228  0.4167  0.9080  0.0434
              Bcc     0.0195     2.621     0.935     0.874  0.9086 -0.4175  0.0114
 
              Baa    -0.0229    -3.076    -1.098    -1.026  0.6823  0.6654 -0.3027
     9 C(13)  Bbb    -0.0212    -2.847    -1.016    -0.950  0.2457  0.1812  0.9523
              Bcc     0.0441     5.923     2.113     1.976 -0.6885  0.7241  0.0399
 
              Baa    -0.0262    -3.522    -1.257    -1.175 -0.0427 -0.0008  0.9991
    10 C(13)  Bbb    -0.0192    -2.570    -0.917    -0.857  0.9909  0.1279  0.0425
              Bcc     0.0454     6.092     2.174     2.032 -0.1278  0.9918 -0.0046
 
              Baa    -0.0172    -2.307    -0.823    -0.770 -0.0661 -0.0512  0.9965
    11 C(13)  Bbb    -0.0038    -0.515    -0.184    -0.172  0.9744 -0.2185  0.0534
              Bcc     0.0210     2.823     1.007     0.942  0.2150  0.9745  0.0644
 
              Baa    -0.0085    -1.142    -0.407    -0.381  0.8922 -0.4171  0.1734
    12 C(13)  Bbb    -0.0077    -1.038    -0.370    -0.346 -0.1663  0.0535  0.9846
              Bcc     0.0162     2.180     0.778     0.727  0.4199  0.9073  0.0217
 
              Baa    -0.0398    -5.338    -1.905    -1.781 -0.0948 -0.0184  0.9953
    13 C(13)  Bbb    -0.0121    -1.629    -0.581    -0.543 -0.7030  0.7092 -0.0538
              Bcc     0.0519     6.967     2.486     2.324  0.7049  0.7048  0.0801
 
              Baa    -0.0338    -4.537    -1.619    -1.513 -0.0731 -0.0572  0.9957
    14 C(13)  Bbb    -0.0176    -2.359    -0.842    -0.787 -0.1566  0.9866  0.0451
              Bcc     0.0514     6.896     2.461     2.300  0.9849  0.1527  0.0811
 
              Baa    -0.0153    -2.057    -0.734    -0.686  0.2173  0.9756  0.0303
    15 C(13)  Bbb     0.0054     0.718     0.256     0.240 -0.0317 -0.0239  0.9992
              Bcc     0.0100     1.339     0.478     0.447  0.9756 -0.2180  0.0257
 
              Baa    -0.0110    -1.479    -0.528    -0.493 -0.3025 -0.2463  0.9208
    16 C(13)  Bbb    -0.0073    -0.985    -0.352    -0.329  0.3326  0.8780  0.3441
              Bcc     0.0184     2.464     0.879     0.822  0.8933 -0.4103  0.1836
 
              Baa    -0.0281    -3.765    -1.344    -1.256  0.6925  0.7012  0.1696
    17 C(13)  Bbb    -0.0163    -2.191    -0.782    -0.731 -0.1139 -0.1259  0.9855
              Bcc     0.0444     5.957     2.125     1.987  0.7124 -0.7017 -0.0073
 
              Baa    -0.0281    -3.767    -1.344    -1.257 -0.0009 -0.0060  1.0000
    18 C(13)  Bbb    -0.0226    -3.036    -1.083    -1.013  0.9926  0.1217  0.0017
              Bcc     0.0507     6.803     2.427     2.269 -0.1217  0.9926  0.0058
 
              Baa    -0.0248    -3.325    -1.187    -1.109  0.0189 -0.1089  0.9939
    19 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.9680 -0.2469 -0.0455
              Bcc     0.0258     3.456     1.233     1.153  0.2504  0.9629  0.1008
 
              Baa    -0.0114    -1.529    -0.546    -0.510  0.9031 -0.4226 -0.0764
    20 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.0720 -0.0265  0.9971
              Bcc     0.0149     2.003     0.715     0.668  0.4234  0.9059 -0.0064
 
              Baa    -0.0481    -6.452    -2.302    -2.152  0.0184 -0.0863  0.9961
    21 C(13)  Bbb    -0.0108    -1.443    -0.515    -0.481 -0.6731  0.7356  0.0762
              Bcc     0.0588     7.895     2.817     2.633  0.7393  0.6719  0.0446
 
              Baa    -0.0149    -1.998    -0.713    -0.667 -0.4170  0.8598 -0.2947
    22 C(13)  Bbb    -0.0122    -1.637    -0.584    -0.546 -0.0835  0.2866  0.9544
              Bcc     0.0271     3.635     1.297     1.212  0.9050  0.4226 -0.0477
 
              Baa    -0.0065    -3.465    -1.236    -1.156 -0.4012  0.7794 -0.4813
    23 H(1)   Bbb    -0.0065    -3.450    -1.231    -1.151 -0.1675  0.4542  0.8750
              Bcc     0.0130     6.915     2.467     2.307  0.9006  0.4316 -0.0517
 
              Baa    -0.0221    -2.971    -1.060    -0.991  0.1604  0.0745  0.9842
    24 C(13)  Bbb    -0.0088    -1.176    -0.420    -0.392  0.8898  0.4206 -0.1769
              Bcc     0.0309     4.147     1.480     1.383 -0.4272  0.9042  0.0012
 
              Baa    -0.0064    -3.434    -1.225    -1.146  0.1070  0.0473  0.9931
    25 H(1)   Bbb    -0.0059    -3.155    -1.126    -1.052  0.9007  0.4183 -0.1169
              Bcc     0.0123     6.589     2.351     2.198 -0.4210  0.9071  0.0021
 
              Baa    -0.0184    -2.474    -0.883    -0.825 -0.0579  0.0162  0.9982
    26 C(13)  Bbb    -0.0111    -1.494    -0.533    -0.498 -0.4587  0.8876 -0.0410
              Bcc     0.0296     3.968     1.416     1.324  0.8867  0.4602  0.0440
 
              Baa    -0.0065    -3.443    -1.229    -1.149 -0.0561  0.0104  0.9984
    27 H(1)   Bbb    -0.0060    -3.197    -1.141    -1.067 -0.4629  0.8857 -0.0353
              Bcc     0.0124     6.641     2.370     2.215  0.8846  0.4641  0.0449
 
              Baa    -0.0264    -3.540    -1.263    -1.181  0.0295 -0.0299  0.9991
    28 C(13)  Bbb    -0.0090    -1.202    -0.429    -0.401  0.9011  0.4333 -0.0137
              Bcc     0.0353     4.742     1.692     1.582 -0.4326  0.9007  0.0398
 
              Baa    -0.0071    -3.784    -1.350    -1.262  0.0167 -0.0230  0.9996
    29 H(1)   Bbb    -0.0063    -3.384    -1.207    -1.129  0.9054  0.4245 -0.0053
              Bcc     0.0134     7.168     2.558     2.391 -0.4242  0.9051  0.0279
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.0300 -0.0003  0.9995
    30 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.6378  0.7700 -0.0189
              Bcc     0.0073     0.975     0.348     0.325  0.7696 -0.6381 -0.0233
 
              Baa    -0.0024    -1.254    -0.448    -0.418  0.0421  0.0263  0.9988
    31 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395  0.5030  0.8632 -0.0439
              Bcc     0.0046     2.439     0.870     0.814  0.8633 -0.5042 -0.0231
 
              Baa    -0.0030    -1.577    -0.563    -0.526  0.2614  0.4521  0.8528
    32 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.6374  0.5826 -0.5042
              Bcc     0.0058     3.096     1.105     1.033  0.7248 -0.6754  0.1359
 
              Baa    -0.0029    -1.543    -0.551    -0.515 -0.1929 -0.4285  0.8827
    33 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.6724  0.5975  0.4369
              Bcc     0.0057     3.042     1.085     1.015  0.7146 -0.6778 -0.1728
 
              Baa    -0.0037    -0.499    -0.178    -0.166  0.0638  0.1437  0.9876
    34 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156 -0.0159  0.9896 -0.1430
              Bcc     0.0072     0.968     0.345     0.323  0.9978  0.0065 -0.0655
 
              Baa    -0.0030    -1.597    -0.570    -0.533  0.1470  0.5883  0.7952
    35 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.1754  0.8067 -0.5643
              Bcc     0.0058     3.118     1.113     1.040  0.9735  0.0566 -0.2218
 
              Baa    -0.0030    -1.625    -0.580    -0.542 -0.0547 -0.3352  0.9406
    36 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511 -0.1220  0.9372  0.3269
              Bcc     0.0059     3.157     1.126     1.053  0.9910  0.0968  0.0922
 
              Baa    -0.0024    -1.265    -0.451    -0.422  0.0704  0.2215  0.9726
    37 H(1)   Bbb    -0.0023    -1.237    -0.441    -0.413  0.1468  0.9621 -0.2297
              Bcc     0.0047     2.502     0.893     0.835  0.9867 -0.1589 -0.0352
 
              Baa    -0.0036    -0.481    -0.172    -0.161  0.8642 -0.0118  0.5029
    38 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.5030 -0.0076  0.8642
              Bcc     0.0071     0.947     0.338     0.316  0.0064  0.9999  0.0125
 
              Baa    -0.0029    -1.564    -0.558    -0.522  0.6235 -0.0321  0.7812
    39 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.7743  0.1636 -0.6113
              Bcc     0.0058     3.069     1.095     1.024 -0.1082  0.9860  0.1269
 
              Baa    -0.0028    -1.496    -0.534    -0.499  0.8926 -0.0555 -0.4474
    40 H(1)   Bbb    -0.0027    -1.446    -0.516    -0.482  0.4503  0.1555  0.8792
              Bcc     0.0055     2.942     1.050     0.981 -0.0208  0.9863 -0.1638
 
