 Entering Gaussian System, Link 0=g16
 Input=6krc16re.com
 Output=6krc16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078578/Gau-1303031.inp" -scrdir="/local/becsleip_8078578/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1303032.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0260    -3.486    -1.244    -1.163 -0.4788  0.0683  0.8753
              Bcc     0.0547     7.335     2.617     2.447  0.2330  0.9711  0.0517
 
              Baa    -0.0168    -2.249    -0.802    -0.750  0.8147 -0.5777 -0.0490
    19 C(13)  Bbb     0.0009     0.123     0.044     0.041  0.0216 -0.0542  0.9983
              Bcc     0.0158     2.126     0.759     0.709  0.5794  0.8144  0.0317
 
              Baa    -0.0176    -2.363    -0.843    -0.788  0.7146 -0.6982 -0.0422
    20 C(13)  Bbb     0.0030     0.409     0.146     0.136 -0.0123 -0.0730  0.9973
              Bcc     0.0146     1.954     0.697     0.652  0.6994  0.7121  0.0608
 
              Baa    -0.0273    -3.659    -1.306    -1.220 -0.3123  0.7838  0.5368
    21 C(13)  Bbb    -0.0265    -3.561    -1.271    -1.188  0.2306 -0.4856  0.8432
              Bcc     0.0538     7.219     2.576     2.408  0.9215  0.3872 -0.0291
 
              Baa    -0.0206    -2.762    -0.985    -0.921  0.0524  0.0487  0.9974
    22 C(13)  Bbb    -0.0124    -1.666    -0.594    -0.556 -0.0976  0.9943 -0.0434
              Bcc     0.0330     4.427     1.580     1.477  0.9938  0.0951 -0.0568
 
              Baa    -0.0081    -4.305    -1.536    -1.436  0.0423 -0.0260  0.9988
    23 H(1)   Bbb    -0.0069    -3.667    -1.308    -1.223 -0.0932  0.9952  0.0299
              Bcc     0.0149     7.972     2.845     2.659  0.9947  0.0943 -0.0397
 
              Baa    -0.0255    -3.425    -1.222    -1.142 -0.0273 -0.1023  0.9944
    24 C(13)  Bbb    -0.0110    -1.474    -0.526    -0.492  0.9919  0.1208  0.0396
              Bcc     0.0365     4.899     1.748     1.634 -0.1242  0.9874  0.0981
 
              Baa    -0.0085    -4.510    -1.609    -1.504  0.0206 -0.0842  0.9962
    25 H(1)   Bbb    -0.0069    -3.696    -1.319    -1.233  0.9933  0.1153 -0.0108
              Bcc     0.0154     8.206     2.928     2.737 -0.1140  0.9898  0.0860
 
              Baa    -0.0224    -3.006    -1.073    -1.003 -0.0397  0.0224  0.9990
    26 C(13)  Bbb    -0.0141    -1.887    -0.673    -0.630 -0.1022  0.9944 -0.0263
              Bcc     0.0365     4.893     1.746     1.632  0.9940  0.1032  0.0372
 
              Baa    -0.0088    -4.711    -1.681    -1.571 -0.0187 -0.0078  0.9998
    27 H(1)   Bbb    -0.0075    -4.003    -1.428    -1.335 -0.1031  0.9947  0.0058
              Bcc     0.0163     8.714     3.109     2.907  0.9945  0.1029  0.0194
 
              Baa    -0.0202    -2.716    -0.969    -0.906  0.0836  0.0391  0.9957
    28 C(13)  Bbb    -0.0139    -1.870    -0.667    -0.624  0.9942  0.0642 -0.0860
              Bcc     0.0342     4.585     1.636     1.530 -0.0673  0.9972 -0.0335
 
              Baa    -0.0085    -4.533    -1.617    -1.512 -0.0068  0.0172  0.9998
    29 H(1)   Bbb    -0.0074    -3.941    -1.406    -1.314  0.9971  0.0762  0.0055
              Bcc     0.0159     8.473     3.023     2.826 -0.0761  0.9969 -0.0177
 
              Baa    -0.0047    -0.624    -0.223    -0.208  0.8542  0.5014  0.1378
    30 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200 -0.0925 -0.1143  0.9891
              Bcc     0.0091     1.224     0.437     0.408 -0.5117  0.8576  0.0513
 
              Baa    -0.0031    -1.636    -0.584    -0.546  0.0092 -0.0458  0.9989
    31 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.7657  0.6428  0.0225
              Bcc     0.0059     3.140     1.121     1.047 -0.6431  0.7647  0.0410
 
              Baa    -0.0038    -2.029    -0.724    -0.677 -0.2927 -0.3684  0.8824
    32 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606  0.8518  0.3188  0.4157
              Bcc     0.0072     3.846     1.372     1.283 -0.4345  0.8733  0.2205
 
              Baa    -0.0039    -2.087    -0.745    -0.696  0.3323  0.2722  0.9030
    33 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.8375  0.3551 -0.4153
              Bcc     0.0074     3.951     1.410     1.318 -0.4337  0.8943 -0.1099
 
              Baa    -0.0047    -0.630    -0.225    -0.210  0.3277  0.9438 -0.0424
    34 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194  0.0431  0.0299  0.9986
              Bcc     0.0090     1.211     0.432     0.404  0.9438 -0.3291 -0.0309
 
              Baa    -0.0039    -2.064    -0.736    -0.688 -0.2336 -0.4460  0.8640
    35 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.611  0.1548  0.8602  0.4859
              Bcc     0.0073     3.897     1.390     1.300  0.9599 -0.2473  0.1319
 
              Baa    -0.0038    -2.001    -0.714    -0.667  0.2800  0.3623  0.8890
    36 H(1)   Bbb    -0.0033    -1.787    -0.638    -0.596  0.1416  0.9003 -0.4115
              Bcc     0.0071     3.788     1.352     1.264  0.9495 -0.2412 -0.2008
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.0103 -0.0411  0.9991
    37 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.4803  0.8766  0.0311
              Bcc     0.0059     3.137     1.119     1.046  0.8770 -0.4795 -0.0288
 
              Baa    -0.0050    -0.667    -0.238    -0.223  0.7407 -0.2140 -0.6368
    38 C(13)  Bbb    -0.0046    -0.621    -0.222    -0.207  0.5897 -0.2471  0.7689
              Bcc     0.0096     1.288     0.460     0.430  0.3219  0.9451  0.0568
 
              Baa    -0.0042    -2.232    -0.796    -0.745 -0.1923  0.0963  0.9766
    39 H(1)   Bbb    -0.0036    -1.925    -0.687    -0.642  0.9634 -0.1707  0.2066
              Bcc     0.0078     4.157     1.483     1.386  0.1866  0.9806 -0.0600
 
              Baa    -0.0037    -1.962    -0.700    -0.654  0.5635 -0.3811  0.7329
    40 H(1)   Bbb    -0.0033    -1.779    -0.635    -0.594  0.7695 -0.0806 -0.6336
              Bcc     0.0070     3.741     1.335     1.248  0.3005  0.9210  0.2479
 
              Baa    -0.0033    -1.761    -0.628    -0.587 -0.0098  0.0352  0.9993
    41 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.8851 -0.4647  0.0251
              Bcc     0.0062     3.301     1.178     1.101  0.4653  0.8848 -0.0266
 
              Baa    -0.0113    -1.522    -0.543    -0.508  0.2700 -0.5860  0.7640
    42 C(13)  Bbb    -0.0018    -0.248    -0.088    -0.083 -0.3956  0.6559  0.6429
              Bcc     0.0132     1.770     0.632     0.590  0.8779  0.4758  0.0547
 
              Baa    -0.0043    -2.292    -0.818    -0.765  0.2480 -0.2631  0.9324
    43 H(1)   Bbb    -0.0039    -2.072    -0.739    -0.691 -0.3548  0.8709  0.3401
              Bcc     0.0082     4.364     1.557     1.456  0.9015  0.4151 -0.1226
 
              Baa    -0.0097    -1.302    -0.465    -0.434 -0.5023  0.5775  0.6436
    44 C(13)  Bbb    -0.0019    -0.259    -0.092    -0.086  0.8636  0.3734  0.3389
              Bcc     0.0116     1.561     0.557     0.521 -0.0447  0.7260 -0.6862
 
              Baa    -0.0026    -1.397    -0.499    -0.466  0.2731 -0.5062  0.8181
    45 H(1)   Bbb    -0.0017    -0.896    -0.320    -0.299  0.7088 -0.4691 -0.5268
              Bcc     0.0043     2.293     0.818     0.765  0.6504  0.7237  0.2307
 
              Baa    -0.0024    -1.276    -0.455    -0.425 -0.2788  0.5459  0.7902
    46 H(1)   Bbb    -0.0018    -0.958    -0.342    -0.320 -0.3699  0.6982 -0.6129
              Bcc     0.0042     2.234     0.797     0.745  0.8863  0.4631 -0.0073
 
              Baa    -0.0050    -0.671    -0.239    -0.224  0.2946  0.8744  0.3855
    47 C(13)  Bbb    -0.0046    -0.623    -0.222    -0.208 -0.1569 -0.3536  0.9221
              Bcc     0.0096     1.293     0.462     0.431  0.9427 -0.3321  0.0330
 
              Baa    -0.0043    -2.276    -0.812    -0.759  0.1420  0.2352  0.9615
    48 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.1776  0.9495 -0.2585
              Bcc     0.0079     4.231     1.510     1.411  0.9738 -0.2075 -0.0931
 
              Baa    -0.0037    -1.984    -0.708    -0.662 -0.3562 -0.5215  0.7754
    49 H(1)   Bbb    -0.0034    -1.796    -0.641    -0.599  0.1137  0.7994  0.5899
              Bcc     0.0071     3.780     1.349     1.261  0.9275 -0.2983  0.2255
 
              Baa    -0.0033    -1.762    -0.629    -0.588  0.0785  0.0691  0.9945
    50 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.4759  0.8740 -0.0983
              Bcc     0.0062     3.329     1.188     1.111  0.8760 -0.4810 -0.0357
 
              Baa    -0.0099    -1.328    -0.474    -0.443 -0.5323 -0.1746  0.8283
    51 C(13)  Bbb    -0.0024    -0.321    -0.115    -0.107  0.7039  0.4523  0.5477
              Bcc     0.0123     1.650     0.589     0.550 -0.4703  0.8746 -0.1179
 
              Baa    -0.0041    -2.211    -0.789    -0.737 -0.2070 -0.1408  0.9682
    52 H(1)   Bbb    -0.0037    -1.986    -0.709    -0.662  0.8957  0.3709  0.2455
              Bcc     0.0079     4.197     1.498     1.400 -0.3936  0.9180  0.0493
 
              Baa    -0.0083    -1.108    -0.395    -0.369  0.6235  0.5684  0.5367
    53 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031 -0.3448  0.8161 -0.4638
              Bcc     0.0090     1.202     0.429     0.401 -0.7017  0.1041  0.7049
 
              Baa    -0.0022    -1.199    -0.428    -0.400  0.5818  0.3745  0.7220
    54 H(1)   Bbb    -0.0018    -0.943    -0.336    -0.314 -0.6635 -0.2948  0.6876
              Bcc     0.0040     2.142     0.764     0.714 -0.4704  0.8791 -0.0770
 
              Baa    -0.0026    -1.390    -0.496    -0.464 -0.4398 -0.1518  0.8852
    55 H(1)   Bbb    -0.0018    -0.965    -0.345    -0.322  0.5360  0.7465  0.3943
              Bcc     0.0044     2.356     0.841     0.786  0.7206 -0.6479  0.2469
 
              Baa    -0.0047    -0.628    -0.224    -0.210  0.9190 -0.3289 -0.2175
    56 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205  0.2025 -0.0798  0.9760
              Bcc     0.0093     1.243     0.444     0.415  0.3383  0.9410  0.0068
 
              Baa    -0.0039    -2.090    -0.746    -0.697  0.3716 -0.2584  0.8917
    57 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.8913 -0.1695 -0.4206
              Bcc     0.0074     3.960     1.413     1.321  0.2599  0.9510  0.1673
 
              Baa    -0.0039    -2.063    -0.736    -0.688 -0.3376  0.2488  0.9078
    58 H(1)   Bbb    -0.0034    -1.841    -0.657    -0.614  0.9056 -0.1773  0.3854
              Bcc     0.0073     3.904     1.393     1.302  0.2568  0.9522 -0.1654
 
              Baa    -0.0031    -1.649    -0.589    -0.550  0.0252 -0.0167  0.9995
    59 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.8735 -0.4858 -0.0302
              Bcc     0.0059     3.164     1.129     1.056  0.4861  0.8739  0.0024
 
              Baa    -0.0047    -0.632    -0.226    -0.211 -0.4982  0.8627  0.0869
    60 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197  0.0748 -0.0571  0.9956
              Bcc     0.0091     1.222     0.436     0.408  0.8638  0.5025 -0.0361
 
              Baa    -0.0031    -1.635    -0.583    -0.545  0.0568 -0.0227  0.9981
    61 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504 -0.6362  0.7697  0.0537
              Bcc     0.0059     3.148     1.123     1.050  0.7695  0.6380 -0.0293
 
              Baa    -0.0038    -2.051    -0.732    -0.684  0.3761 -0.3605  0.8536
    62 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.608 -0.2896  0.8293  0.4779
              Bcc     0.0073     3.875     1.383     1.293  0.8801  0.4270 -0.2075
 
              Baa    -0.0038    -2.028    -0.724    -0.677 -0.2777  0.3250  0.9040
    63 H(1)   Bbb    -0.0034    -1.807    -0.645    -0.603 -0.3380  0.8478 -0.4086
              Bcc     0.0072     3.836     1.369     1.279  0.8993  0.4190  0.1255
 
              Baa    -0.1246     9.016     3.217     3.007  0.8762 -0.4551 -0.1587
    64 O(17)  Bbb    -0.0923     6.678     2.383     2.227  0.4614  0.8872  0.0037
              Bcc     0.2169   -15.694    -5.600    -5.235  0.1391 -0.0764  0.9873
 
              Baa    -0.0379   -20.216    -7.213    -6.743  0.4990  0.8666  0.0062
    65 H(1)   Bbb    -0.0295   -15.743    -5.618    -5.251  0.7705 -0.4404 -0.4608
              Bcc     0.0674    35.959    12.831    11.995  0.3966 -0.2348  0.8875
 
              Baa    -0.0320   -17.076    -6.093    -5.696  0.3915  0.9197  0.0297
    66 H(1)   Bbb    -0.0250   -13.336    -4.759    -4.448  0.8961 -0.3884  0.2148
              Bcc     0.0570    30.412    10.852    10.144 -0.2091  0.0574  0.9762
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.2802  0.9558  0.0888
    67 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.222  0.9237 -0.2936  0.2460
              Bcc     0.0100     1.336     0.477     0.446 -0.2612 -0.0131  0.9652
 
              Baa    -0.0040    -2.136    -0.762    -0.712  0.0448  0.9987  0.0248
    68 H(1)   Bbb    -0.0037    -1.983    -0.708    -0.661  0.8979 -0.0511  0.4373
              Bcc     0.0077     4.119     1.470     1.374 -0.4380 -0.0027  0.8990
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.8270 -0.5167  0.2214
    69 H(1)   Bbb    -0.0031    -1.657    -0.591    -0.553  0.5341  0.8451 -0.0226
              Bcc     0.0064     3.391     1.210     1.131 -0.1754  0.1370  0.9749
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.9209  0.3076  0.2395
    70 H(1)   Bbb    -0.0031    -1.673    -0.597    -0.558 -0.3393  0.9350  0.1037
              Bcc     0.0064     3.417     1.219     1.140 -0.1921 -0.1767  0.9653
 
              Baa    -0.0158    -0.609    -0.217    -0.203  0.9920  0.0298 -0.1228
    71 N(14)  Bbb    -0.0066    -0.253    -0.090    -0.084 -0.0299  0.9996  0.0009
              Bcc     0.0223     0.862     0.308     0.287  0.1227  0.0028  0.9924
 
              Baa    -0.0062    -3.315    -1.183    -1.106  0.0309  0.9995  0.0060
    72 H(1)   Bbb    -0.0058    -3.102    -1.107    -1.035  0.9485 -0.0274 -0.3155
              Bcc     0.0120     6.417     2.290     2.141  0.3152 -0.0154  0.9489
 
              Baa    -0.0124    -1.659    -0.592    -0.553  0.9959  0.0201  0.0885
    73 C(13)  Bbb    -0.0084    -1.125    -0.401    -0.375 -0.0215  0.9997  0.0151
              Bcc     0.0207     2.784     0.993     0.929 -0.0882 -0.0169  0.9960
 
              Baa    -0.0285    -3.823    -1.364    -1.275  0.8520 -0.1748 -0.4935
    74 C(13)  Bbb    -0.0234    -3.141    -1.121    -1.048  0.1531  0.9846 -0.0845
              Bcc     0.0519     6.965     2.485     2.323  0.5007 -0.0035  0.8656
 
              Baa    -0.0213   -11.380    -4.061    -3.796  0.0196  0.9998  0.0076
    75 H(1)   Bbb    -0.0195   -10.423    -3.719    -3.477  0.7282 -0.0090 -0.6854
              Bcc     0.0409    21.803     7.780     7.273  0.6851 -0.0190  0.7282
 
              Baa    -0.1791    -6.909    -2.465    -2.304  0.9995  0.0211 -0.0225
    76 N(14)  Bbb    -0.1468    -5.661    -2.020    -1.888 -0.0206  0.9995  0.0251
              Bcc     0.3259    12.570     4.485     4.193  0.0230 -0.0246  0.9994
 
              Baa    -0.0356    -4.772    -1.703    -1.592 -0.0074  0.9998  0.0185
    77 C(13)  Bbb    -0.0244    -3.275    -1.169    -1.093  0.9002 -0.0014  0.4355
              Bcc     0.0600     8.048     2.872     2.684 -0.4355 -0.0199  0.9000
 
              Baa    -0.0220   -11.764    -4.198    -3.924  0.0965  0.9894  0.1083
    78 H(1)   Bbb    -0.0207   -11.059    -3.946    -3.689  0.7549 -0.1437  0.6400
              Bcc     0.0428    22.823     8.144     7.613 -0.6487 -0.0200  0.7607
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\12-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6krc_III_H\\1,6\Fe,0,-5.51
 41882322,-5.7696641136,8.5914924828\N,0,-5.2970056479,-7.6075573528,7.
 7136932106\N,0,-4.944231573,-4.916687176,6.9179766934\N,0,-5.46740326,
 -4.0697139123,9.5918346015\N,0,-5.9634332067,-6.7725855505,10.29756804
 59\C,0,-5.630680613,-8.8271515424,8.2100878865\C,0,-5.4835161936,-9.85
 70251034,7.2062236024\C,0,-5.1205740102,-9.2200640863,6.0616124844\C,0
 ,-5.0394922816,-7.813233342,6.39048105\C,0,-4.6395038108,-5.4871606159
 ,5.7255846873\C,0,-4.3113154302,-4.4859837908,4.7434757424\C,0,-4.4680
 51892,-3.2761219375,5.3640785461\C,0,-4.9207114298,-3.5683387599,6.714
 8497959\C,0,-5.1965585949,-2.8455853383,9.0544086119\C,0,-5.1918910803
 ,-1.8347596938,10.0790209017\C,0,-5.5398002309,-2.4679177289,11.245829
 9713\C,0,-5.7410001173,-3.8622580747,10.9027129639\C,0,-6.2837546027,-
 6.1871746266,11.485897894\C,0,-6.523814128,-7.1922285789,12.5011504021
 \C,0,-6.4691902481,-8.3927238522,11.8665378957\C,0,-6.1208512955,-8.10
 74257675,10.4913450291\C,0,-5.9700200449,-9.0826611889,9.5252079378\H,
 0,-6.1483046454,-10.1079098036,9.8112180537\C,0,-4.6569064763,-6.84893
 98544,5.479072691\H,0,-4.4043668311,-7.1798914979,4.4832258576\C,0,-4.
 8873898135,-2.6172758157,7.7215522228\H,0,-4.6914657859,-1.5965442474,
 7.4284005458\C,0,-6.0643912721,-4.8570429629,11.8066459589\H,0,-6.2438
 289823,-4.5613366407,12.8290690801\C,0,-4.844997611,-9.7901586469,4.71
 23703162\H,0,-4.9968204179,-10.8668972784,4.7092177549\H,0,-3.81586882
 68,-9.5891455817,4.4136585254\H,0,-5.5058682595,-9.3478754045,3.966618
 9192\C,0,-5.720363329,-11.3086655412,7.4488297478\H,0,-6.7313028542,-1
 1.4779133845,7.8205558082\H,0,-5.0197356531,-11.6917204894,8.191333166
 8\H,0,-5.5926601276,-11.8798422004,6.5324696375\C,0,-3.9426900924,-4.7
 608999678,3.3274610821\H,0,-4.5413716104,-5.5773978751,2.9261916361\H,
 0,-2.8916808796,-5.0426489742,3.2461008388\H,0,-4.1096978211,-3.874660
 6481,2.7187755964\C,0,-4.3038352087,-1.9433719271,4.8281646854\H,0,-4.
 9889782086,-1.197259991,5.2154434617\C,0,-3.3938078665,-1.5777179348,3
 .9307255995\H,0,-2.6591678931,-2.2645669571,3.5481686851\H,0,-3.337507
 7132,-0.5658294017,3.5647983383\C,0,-4.949706822,-0.3830719601,9.85225
 41238\H,0,-5.3659163322,-0.0667338793,8.8970355617\H,0,-3.8806569299,-
 0.1635220622,9.8412434695\H,0,-5.411987258,0.2019039583,10.6448891193\
 C,0,-5.7101626592,-1.9162005017,12.5708184859\H,0,-6.467275168,-2.3944
 908954,13.1814390816\C,0,-5.0160884099,-0.9042289664,13.0822241424\H,0
 ,-5.205338576,-0.5372466471,14.0773729334\H,0,-4.2205774231,-0.4230130
 913,12.5406174548\C,0,-6.8340458163,-6.8941055999,13.928105367\H,0,-7.
 6843261654,-6.2162053998,14.0030182413\H,0,-5.9805051247,-6.4210059295
 ,14.4146863419\H,0,-7.0728225916,-7.805660287,14.4707807056\C,0,-6.661
 1301974,-9.7646915103,12.4171115701\H,0,-6.8996997512,-9.7260060736,13
 .4771490887\H,0,-5.7566512074,-10.3600481394,12.2908668443\H,0,-7.4754
 128623,-10.2746058141,11.9011111251\O,0,-3.313,-5.854,9.183\H,0,-3.102
 ,-4.982,9.516\H,0,-2.777,-6.563,9.189\C,0,-10.5329388332,-3.8566709226
 ,7.127771183\H,0,-10.192346474,-2.8287313159,7.0488783552\H,0,-11.3411
 837748,-3.902901738,7.8574409364\H,0,-10.9284506243,-4.1676589062,6.16
 03786618\N,0,-9.5474964294,-6.0644015057,7.7840780166\H,0,-10.40724203
 65,-6.5838767356,7.7174139978\C,0,-9.4005037576,-4.7244257047,7.538992
 6281\C,0,-8.3346069148,-6.5532004688,8.1314372755\H,0,-8.1473179278,-7
 .5771477236,8.3813962832\N,0,-7.4294222266,-5.6042801962,8.1203934579\
 C,0,-8.0780469473,-4.4610790061,7.753332149\H,0,-7.5528546653,-3.53231
 42654,7.6701752184\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.203470
 9\S2=8.758429\S2-1=0.\S2A=8.750021\RMSD=4.721e-09\Dipole=-1.3587278,-0
 .4403673,-0.2099283\Quadrupole=-5.1182313,5.9946761,-0.8764449,6.30315
 84,-2.4162103,0.8025594\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 SUCCESS IS NEVER CERTAIN,
 FAILURE IS NEVER FINAL.
 Job cpu time:       0 days  1 hours 48 minutes  6.7 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 52.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Nov 12 23:19:37 2024.
