 Entering Gaussian System, Link 0=g16
 Input=5g6c05.com
 Output=5g6c05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033256/Gau-3596907.inp" -scrdir="/local/becsleip_8033256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3596908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   708. RY*(  12) C  22                  0.00005     3.66595   
   709. RY*(  13) C  22                  0.00005     2.95547   
   710. RY*(  14) C  22                  0.00005     2.43162   
   711. RY*(  15) C  22                  0.00005     2.46039   
   712. RY*(  16) C  22                  0.00002     3.83229   
   713. RY*(  17) C  22                  0.00000     3.27723   
   714. RY*(  18) C  22                  0.00000    16.60609   
   715. RY*(  19) C  22                  0.00000     3.61152   
   716. RY*(  20) C  22                  0.00000     3.42715   
   717. RY*(  21) C  22                  0.00000     3.65055   
   718. RY*(  22) C  22                  0.00000     3.95387   
   719. RY*(  23) C  22                  0.00000     3.49576   
   720. RY*(  24) C  22                  0.00000     3.50783   
   721. RY*(  25) C  22                  0.00000     4.27315   
   722. RY*(  26) C  22                  0.00001     4.51539   
   723. RY*(   1) H  23                  0.00076     0.59779   
   724. RY*(   2) H  23                  0.00017     2.24940   
   725. RY*(   3) H  23                  0.00013     2.20827   
   726. RY*(   4) H  23                  0.00007     3.01938   
   727. RY*(   5) H  23                  0.00001     3.20352   
   728. RY*(   1) C  24                  0.00221     0.49884   
   729. RY*(   2) C  24                  0.00145     1.42609   
   730. RY*(   3) C  24                  0.00074     1.30582   
   731. RY*(   4) C  24                  0.00044     1.70974   
   732. RY*(   5) C  24                  0.00039     1.61557   
   733. RY*(   6) C  24                  0.00021     1.72202   
   734. RY*(   7) C  24                  0.00014     2.13826   
   735. RY*(   8) C  24                  0.00012     1.15999   
   736. RY*(   9) C  24                  0.00012     2.27600   
   737. RY*(  10) C  24                  0.00007     2.20469   
   738. RY*(  11) C  24                  0.00005     2.81162   
   739. RY*(  12) C  24                  0.00006     1.58750   
   740. RY*(  13) C  24                  0.00005     3.79330   
   741. RY*(  14) C  24                  0.00004     2.21558   
   742. RY*(  15) C  24                  0.00002     3.06746   
   743. RY*(  16) C  24                  0.00000    21.16780   
   744. RY*(  17) C  24                  0.00000     1.50507   
   745. RY*(  18) C  24                  0.00000     3.22216   
   746. RY*(  19) C  24                  0.00000     3.63075   
   747. RY*(  20) C  24                  0.00000     3.40416   
   748. RY*(  21) C  24                  0.00000     3.95353   
   749. RY*(  22) C  24                  0.00000     3.75680   
   750. RY*(  23) C  24                  0.00000     3.47691   
   751. RY*(  24) C  24                  0.00000     3.51473   
   752. RY*(  25) C  24                  0.00001     4.45791   
   753. RY*(  26) C  24                  0.00000     4.25887   
   754. RY*(   1) H  25                  0.00078     0.61488   
   755. RY*(   2) H  25                  0.00014     2.24175   
   756. RY*(   3) H  25                  0.00013     2.19093   
   757. RY*(   4) H  25                  0.00007     3.03169   
   758. RY*(   5) H  25                  0.00001     3.20986   
   759. RY*(   1) C  26                  0.00225     0.50471   
   760. RY*(   2) C  26                  0.00154     1.75649   
   761. RY*(   3) C  26                  0.00068     1.34640   
   762. RY*(   4) C  26                  0.00047     1.29983   
   763. RY*(   5) C  26                  0.00034     1.66574   
   764. RY*(   6) C  26                  0.00028     2.22994   
   765. RY*(   7) C  26                  0.00017     1.89980   
   766. RY*(   8) C  26                  0.00017     1.81204   
   767. RY*(   9) C  26                  0.00014     1.54220   
   768. RY*(  10) C  26                  0.00009     2.40094   
   769. RY*(  11) C  26                  0.00007     2.61149   
   770. RY*(  12) C  26                  0.00006     2.69035   
   771. RY*(  13) C  26                  0.00006     1.68112   
   772. RY*(  14) C  26                  0.00005     3.80937   
   773. RY*(  15) C  26                  0.00003     1.71472   
   774. RY*(  16) C  26                  0.00002     3.88559   
   775. RY*(  17) C  26                  0.00000     3.23323   
   776. RY*(  18) C  26                  0.00001    17.63503   
   777. RY*(  19) C  26                  0.00000     3.61359   
   778. RY*(  20) C  26                  0.00000     3.45225   
   779. RY*(  21) C  26                  0.00000     3.71955   
   780. RY*(  22) C  26                  0.00000     3.98681   
   781. RY*(  23) C  26                  0.00000     3.46828   
   782. RY*(  24) C  26                  0.00000     3.50433   
   783. RY*(  25) C  26                  0.00000     4.28382   
   784. RY*(  26) C  26                  0.00001     4.47956   
   785. RY*(   1) H  27                  0.00077     0.78826   
   786. RY*(   2) H  27                  0.00015     2.28022   
   787. RY*(   3) H  27                  0.00012     2.15052   
   788. RY*(   4) H  27                  0.00008     3.00015   
   789. RY*(   5) H  27                  0.00001     3.22308   
   790. RY*(   1) C  28                  0.00219     0.53765   
   791. RY*(   2) C  28                  0.00145     1.56086   
   792. RY*(   3) C  28                  0.00078     1.25279   
   793. RY*(   4) C  28                  0.00045     1.39417   
   794. RY*(   5) C  28                  0.00039     1.78411   
   795. RY*(   6) C  28                  0.00026     1.73075   
   796. RY*(   7) C  28                  0.00017     1.80502   
   797. RY*(   8) C  28                  0.00015     1.60360   
   798. RY*(   9) C  28                  0.00013     1.84700   
   799. RY*(  10) C  28                  0.00010     2.05172   
   800. RY*(  11) C  28                  0.00006     2.25284   
   801. RY*(  12) C  28                  0.00007     2.83736   
   802. RY*(  13) C  28                  0.00005     3.67728   
   803. RY*(  14) C  28                  0.00006     1.78746   
   804. RY*(  15) C  28                  0.00004     1.82203   
   805. RY*(  16) C  28                  0.00002     3.82128   
   806. RY*(  17) C  28                  0.00000     3.23167   
   807. RY*(  18) C  28                  0.00000    19.50857   
   808. RY*(  19) C  28                  0.00000     3.59574   
   809. RY*(  20) C  28                  0.00000     3.40001   
   810. RY*(  21) C  28                  0.00000     3.93669   
   811. RY*(  22) C  28                  0.00000     3.72727   
   812. RY*(  23) C  28                  0.00000     3.42667   
   813. RY*(  24) C  28                  0.00000     3.50457   
   814. RY*(  25) C  28                  0.00001     4.46764   
   815. RY*(  26) C  28                  0.00000     4.21902   
   816. RY*(   1) H  29                  0.00067     0.64897   
   817. RY*(   2) H  29                  0.00013     2.21743   
   818. RY*(   3) H  29                  0.00014     2.25008   
   819. RY*(   4) H  29                  0.00008     3.00126   
   820. RY*(   5) H  29                  0.00000     3.17564   
   821. RY*(   1) C  30                  0.00075     1.14589   
   822. RY*(   2) C  30                  0.00069     1.30604   
   823. RY*(   3) C  30                  0.00038     1.37804   
   824. RY*(   4) C  30                  0.00007     1.09965   
   825. RY*(   5) C  30                  0.00002     1.80989   
   826. RY*(   6) C  30                  0.00002     1.77175   
   827. RY*(   7) C  30                  0.00001     1.53491   
   828. RY*(   8) C  30                  0.00001     3.22492   
   829. RY*(   9) C  30                  0.00000     1.73336   
   830. RY*(  10) C  30                  0.00000    21.53488   
   831. RY*(  11) C  30                  0.00000     2.57287   
   832. RY*(  12) C  30                  0.00000     2.42458   
   833. RY*(  13) C  30                  0.00000     2.37955   
   834. RY*(  14) C  30                  0.00001     2.52749   
   835. RY*(  15) C  30                  0.00000     2.37385   
   836. RY*(  16) C  30                  0.00001     3.09115   
   837. RY*(  17) C  30                  0.00000     2.37798   
   838. RY*(  18) C  30                  0.00000     3.00953   
   839. RY*(  19) C  30                  0.00000     2.62967   
   840. RY*(  20) C  30                  0.00000     3.27606   
   841. RY*(  21) C  30                  0.00000     3.44480   
   842. RY*(  22) C  30                  0.00000     3.77287   
   843. RY*(  23) C  30                  0.00000     3.40462   
   844. RY*(  24) C  30                  0.00000     3.42988   
   845. RY*(  25) C  30                  0.00000     3.68595   
   846. RY*(  26) C  30                  0.00000     3.53518   
   847. RY*(   1) H  31                  0.00035     0.85124   
   848. RY*(   2) H  31                  0.00007     1.70343   
   849. RY*(   3) H  31                  0.00006     2.15696   
   850. RY*(   4) H  31                  0.00004     2.07899   
   851. RY*(   5) H  31                  0.00000     2.99511   
   852. RY*(   1) H  32                  0.00049     0.86778   
   853. RY*(   2) H  32                  0.00009     1.81050   
   854. RY*(   3) H  32                  0.00003     2.05487   
   855. RY*(   4) H  32                  0.00004     2.16228   
   856. RY*(   5) H  32                  0.00000     2.93712   
   857. RY*(   1) H  33                  0.00053     0.90884   
   858. RY*(   2) H  33                  0.00009     1.81367   
   859. RY*(   3) H  33                  0.00003     2.01215   
   860. RY*(   4) H  33                  0.00004     2.13117   
   861. RY*(   5) H  33                  0.00000     2.96596   
   862. RY*(   1) C  34                  0.00073     1.33092   
   863. RY*(   2) C  34                  0.00071     1.15607   
   864. RY*(   3) C  34                  0.00036     1.37481   
   865. RY*(   4) C  34                  0.00007     1.10444   
   866. RY*(   5) C  34                  0.00002     1.53165   
   867. RY*(   6) C  34                  0.00002     1.53910   
   868. RY*(   7) C  34                  0.00002     2.77648   
   869. RY*(   8) C  34                  0.00001     1.50253   
   870. RY*(   9) C  34                  0.00000    21.61465   
   871. RY*(  10) C  34                  0.00000     1.75955   
   872. RY*(  11) C  34                  0.00001     2.49786   
   873. RY*(  12) C  34                  0.00000     2.14588   
   874. RY*(  13) C  34                  0.00000     2.43473   
   875. RY*(  14) C  34                  0.00000     3.05088   
   876. RY*(  15) C  34                  0.00000     2.33457   
   877. RY*(  16) C  34                  0.00001     3.25429   
   878. RY*(  17) C  34                  0.00000     2.55989   
   879. RY*(  18) C  34                  0.00000     3.14558   
   880. RY*(  19) C  34                  0.00000     2.57882   
   881. RY*(  20) C  34                  0.00000     3.29841   
   882. RY*(  21) C  34                  0.00000     3.52510   
   883. RY*(  22) C  34                  0.00000     3.71293   
   884. RY*(  23) C  34                  0.00000     3.37752   
   885. RY*(  24) C  34                  0.00000     3.50207   
   886. RY*(  25) C  34                  0.00000     3.81811   
   887. RY*(  26) C  34                  0.00000     3.59956   
   888. RY*(   1) H  35                  0.00068     0.85842   
   889. RY*(   2) H  35                  0.00009     1.82468   
   890. RY*(   3) H  35                  0.00004     2.12096   
   891. RY*(   4) H  35                  0.00003     2.09563   
   892. RY*(   5) H  35                  0.00000     2.97237   
   893. RY*(   1) H  36                  0.00065     0.80816   
   894. RY*(   2) H  36                  0.00009     1.83762   
   895. RY*(   3) H  36                  0.00004     2.15617   
   896. RY*(   4) H  36                  0.00003     2.08279   
   897. RY*(   5) H  36                  0.00000     2.95385   
   898. RY*(   1) H  37                  0.00034     0.83882   
   899. RY*(   2) H  37                  0.00006     1.71650   
   900. RY*(   3) H  37                  0.00006     2.16152   
   901. RY*(   4) H  37                  0.00004     2.07757   
   902. RY*(   5) H  37                  0.00000     2.99181   
   903. RY*(   1) C  38                  0.00085     1.26757   
   904. RY*(   2) C  38                  0.00067     1.17749   
   905. RY*(   3) C  38                  0.00036     1.38086   
   906. RY*(   4) C  38                  0.00005     0.87034   
   907. RY*(   5) C  38                  0.00002     1.90398   
   908. RY*(   6) C  38                  0.00002     1.56252   
   909. RY*(   7) C  38                  0.00001     1.46837   
   910. RY*(   8) C  38                  0.00000    21.65312   
   911. RY*(   9) C  38                  0.00000     1.73647   
   912. RY*(  10) C  38                  0.00000     2.89059   
   913. RY*(  11) C  38                  0.00000     2.66191   
   914. RY*(  12) C  38                  0.00000     3.10789   
   915. RY*(  13) C  38                  0.00000     2.27661   
   916. RY*(  14) C  38                  0.00000     2.08788   
   917. RY*(  15) C  38                  0.00000     2.44934   
   918. RY*(  16) C  38                  0.00001     3.02665   
   919. RY*(  17) C  38                  0.00000     2.67208   
   920. RY*(  18) C  38                  0.00000     3.28853   
   921. RY*(  19) C  38                  0.00000     2.65046   
   922. RY*(  20) C  38                  0.00000     3.23905   
   923. RY*(  21) C  38                  0.00000     3.78513   
   924. RY*(  22) C  38                  0.00000     3.58629   
   925. RY*(  23) C  38                  0.00000     3.36229   
   926. RY*(  24) C  38                  0.00000     3.40687   
   927. RY*(  25) C  38                  0.00000     3.54158   
   928. RY*(  26) C  38                  0.00000     3.70404   
   929. RY*(   1) H  39                  0.00058     0.87089   
   930. RY*(   2) H  39                  0.00009     1.82848   
   931. RY*(   3) H  39                  0.00003     2.12713   
   932. RY*(   4) H  39                  0.00003     2.07029   
   933. RY*(   5) H  39                  0.00000     2.96543   
   934. RY*(   1) H  40                  0.00051     0.89078   
   935. RY*(   2) H  40                  0.00010     1.84212   
   936. RY*(   3) H  40                  0.00003     2.12701   
   937. RY*(   4) H  40                  0.00002     2.04581   
   938. RY*(   5) H  40                  0.00000     2.96027   
   939. RY*(   1) H  41                  0.00028     1.07869   
   940. RY*(   2) H  41                  0.00008     1.73098   
   941. RY*(   3) H  41                  0.00003     1.98990   
   942. RY*(   4) H  41                  0.00004     2.07986   
   943. RY*(   5) H  41                  0.00000     3.01202   
   944. RY*(   1) C  42                  0.00219     1.40848   
   945. RY*(   2) C  42                  0.00150     1.35818   
   946. RY*(   3) C  42                  0.00076     1.17894   
   947. RY*(   4) C  42                  0.00044     1.61515   
   948. RY*(   5) C  42                  0.00027     2.15839   
   949. RY*(   6) C  42                  0.00014     1.34527   
   950. RY*(   7) C  42                  0.00009     1.17176   
   951. RY*(   8) C  42                  0.00003     1.77397   
   952. RY*(   9) C  42                  0.00004     2.04220   
   953. RY*(  10) C  42                  0.00000     2.38471   
   954. RY*(  11) C  42                  0.00001     2.15344   
   955. RY*(  12) C  42                  0.00000    21.38820   
   956. RY*(  13) C  42                  0.00000     3.04071   
   957. RY*(  14) C  42                  0.00000     1.54211   
   958. RY*(  15) C  42                  0.00000     3.29264   
   959. RY*(  16) C  42                  0.00000     1.36137   
   960. RY*(  17) C  42                  0.00001     3.27671   
   961. RY*(  18) C  42                  0.00001     1.94120   
   962. RY*(  19) C  42                  0.00001     2.94321   
   963. RY*(  20) C  42                  0.00000     3.47825   
   964. RY*(  21) C  42                  0.00000     3.74793   
   965. RY*(  22) C  42                  0.00000     3.37405   
   966. RY*(  23) C  42                  0.00000     3.80386   
   967. RY*(  24) C  42                  0.00000     3.60955   
   968. RY*(  25) C  42                  0.00000     3.93482   
   969. RY*(  26) C  42                  0.00000     3.87939   
   970. RY*(   1) H  43                  0.00088     0.65979   
   971. RY*(   2) H  43                  0.00011     2.26969   
   972. RY*(   3) H  43                  0.00007     2.24427   
   973. RY*(   4) H  43                  0.00005     2.75208   
   974. RY*(   5) H  43                  0.00000     3.10273   
   975. RY*(   1) C  44                  0.00115     1.27488   
   976. RY*(   2) C  44                  0.00079     0.72802   
   977. RY*(   3) C  44                  0.00064     0.84776   
   978. RY*(   4) C  44                  0.00011     1.15309   
   979. RY*(   5) C  44                  0.00006     1.04099   
   980. RY*(   6) C  44                  0.00003     1.31406   
   981. RY*(   7) C  44                  0.00001     1.75835   
   982. RY*(   8) C  44                  0.00001     1.92109   
   983. RY*(   9) C  44                  0.00000     2.01109   
   984. RY*(  10) C  44                  0.00001     2.13443   
   985. RY*(  11) C  44                  0.00000     3.13597   
   986. RY*(  12) C  44                  0.00001     1.56219   
   987. RY*(  13) C  44                  0.00000     2.90330   
   988. RY*(  14) C  44                  0.00000    20.47422   
   989. RY*(  15) C  44                  0.00000     2.89124   
   990. RY*(  16) C  44                  0.00001     1.88401   
   991. RY*(  17) C  44                  0.00000     2.88602   
   992. RY*(  18) C  44                  0.00001     1.51060   
   993. RY*(  19) C  44                  0.00000     2.84664   
   994. RY*(  20) C  44                  0.00000     3.44373   
   995. RY*(  21) C  44                  0.00000     3.49642   
   996. RY*(  22) C  44                  0.00000     3.32777   
   997. RY*(  23) C  44                  0.00000     3.75949   
   998. RY*(  24) C  44                  0.00000     3.46987   
   999. RY*(  25) C  44                  0.00000     3.50897   
  1000. RY*(  26) C  44                  0.00000     3.77209   
  1001. RY*(   1) H  45                  0.00039     1.21507   
  1002. RY*(   2) H  45                  0.00014     1.64670   
  1003. RY*(   3) H  45                  0.00009     2.12519   
  1004. RY*(   4) H  45                  0.00003     2.40742   
  1005. RY*(   5) H  45                  0.00000     3.10010   
  1006. RY*(   1) H  46                  0.00027     0.81198   
  1007. RY*(   2) H  46                  0.00015     1.76370   
  1008. RY*(   3) H  46                  0.00009     2.12891   
  1009. RY*(   4) H  46                  0.00003     2.49988   
  1010. RY*(   5) H  46                  0.00000     3.08617   
  1011. RY*(   1) C  47                  0.00073     0.98646   
  1012. RY*(   2) C  47                  0.00059     0.93680   
  1013. RY*(   3) C  47                  0.00038     1.65639   
  1014. RY*(   4) C  47                  0.00011     1.40550   
  1015. RY*(   5) C  47                  0.00011     1.27927   
  1016. RY*(   6) C  47                  0.00006     1.41320   
  1017. RY*(   7) C  47                  0.00003     1.38869   
  1018. RY*(   8) C  47                  0.00003     1.57421   
  1019. RY*(   9) C  47                  0.00001     1.85830   
  1020. RY*(  10) C  47                  0.00001     1.95201   
  1021. RY*(  11) C  47                  0.00000     3.06272   
  1022. RY*(  12) C  47                  0.00000    21.61515   
  1023. RY*(  13) C  47                  0.00000     2.94436   
  1024. RY*(  14) C  47                  0.00001     1.47328   
  1025. RY*(  15) C  47                  0.00000     3.18151   
  1026. RY*(  16) C  47                  0.00001     1.73078   
  1027. RY*(  17) C  47                  0.00000     3.29103   
  1028. RY*(  18) C  47                  0.00001     1.66739   
  1029. RY*(  19) C  47                  0.00000     3.09885   
  1030. RY*(  20) C  47                  0.00000     3.47239   
  1031. RY*(  21) C  47                  0.00000     3.69191   
  1032. RY*(  22) C  47                  0.00000     3.30858   
  1033. RY*(  23) C  47                  0.00000     3.66977   
  1034. RY*(  24) C  47                  0.00000     3.55759   
  1035. RY*(  25) C  47                  0.00000     3.61721   
  1036. RY*(  26) C  47                  0.00000     3.62928   
  1037. RY*(   1) H  48                  0.00056     0.99804   
  1038. RY*(   2) H  48                  0.00010     1.78617   
  1039. RY*(   3) H  48                  0.00004     2.46855   
  1040. RY*(   4) H  48                  0.00004     2.20545   
  1041. RY*(   5) H  48                  0.00001     3.02110   
  1042. RY*(   1) H  49                  0.00053     0.88647   
  1043. RY*(   2) H  49                  0.00011     1.74778   
  1044. RY*(   3) H  49                  0.00006     2.22741   
  1045. RY*(   4) H  49                  0.00002     2.68461   
  1046. RY*(   5) H  49                  0.00002     2.76260   
  1047. RY*(   1) H  50                  0.00036     1.07964   
  1048. RY*(   2) H  50                  0.00009     1.63761   
  1049. RY*(   3) H  50                  0.00005     2.29507   
  1050. RY*(   4) H  50                  0.00003     2.44122   
  1051. RY*(   5) H  50                  0.00000     3.02663   
  1052. RY*(   1) C  51                  0.00217     1.44955   
  1053. RY*(   2) C  51                  0.00157     1.34137   
  1054. RY*(   3) C  51                  0.00072     1.03684   
  1055. RY*(   4) C  51                  0.00043     1.60297   
  1056. RY*(   5) C  51                  0.00031     1.42967   
  1057. RY*(   6) C  51                  0.00018     2.26094   
  1058. RY*(   7) C  51                  0.00009     1.37689   
  1059. RY*(   8) C  51                  0.00003     1.63003   
  1060. RY*(   9) C  51                  0.00001     1.65394   
  1061. RY*(  10) C  51                  0.00001     1.86342   
  1062. RY*(  11) C  51                  0.00001     3.37590   
  1063. RY*(  12) C  51                  0.00001     1.68148   
  1064. RY*(  13) C  51                  0.00001     3.16207   
  1065. RY*(  14) C  51                  0.00001     2.50675   
  1066. RY*(  15) C  51                  0.00000     2.91953   
  1067. RY*(  16) C  51                  0.00001     2.12427   
  1068. RY*(  17) C  51                  0.00001     1.53574   
  1069. RY*(  18) C  51                  0.00000    21.25222   
  1070. RY*(  19) C  51                  0.00000     3.23940   
  1071. RY*(  20) C  51                  0.00000     3.49506   
  1072. RY*(  21) C  51                  0.00000     3.45983   
  1073. RY*(  22) C  51                  0.00000     3.48076   
  1074. RY*(  23) C  51                  0.00000     3.58927   
  1075. RY*(  24) C  51                  0.00000     3.69973   
  1076. RY*(  25) C  51                  0.00000     4.08539   
  1077. RY*(  26) C  51                  0.00000     4.04397   
  1078. RY*(   1) H  52                  0.00078     0.70301   
  1079. RY*(   2) H  52                  0.00012     2.24267   
  1080. RY*(   3) H  52                  0.00006     2.31230   
  1081. RY*(   4) H  52                  0.00005     2.74168   
  1082. RY*(   5) H  52                  0.00000     3.11618   
  1083. RY*(   1) C  53                  0.00114     1.26980   
  1084. RY*(   2) C  53                  0.00069     0.98524   
  1085. RY*(   3) C  53                  0.00049     0.62121   
  1086. RY*(   4) C  53                  0.00015     0.99969   
  1087. RY*(   5) C  53                  0.00008     1.05630   
  1088. RY*(   6) C  53                  0.00001     1.70999   
  1089. RY*(   7) C  53                  0.00001     1.86610   
  1090. RY*(   8) C  53                  0.00001     1.95919   
  1091. RY*(   9) C  53                  0.00001     1.62544   
  1092. RY*(  10) C  53                  0.00001     2.27390   
  1093. RY*(  11) C  53                  0.00001     2.83550   
  1094. RY*(  12) C  53                  0.00001     1.51417   
  1095. RY*(  13) C  53                  0.00000     2.29865   
  1096. RY*(  14) C  53                  0.00000     1.68170   
  1097. RY*(  15) C  53                  0.00000     3.08268   
  1098. RY*(  16) C  53                  0.00000     2.27982   
  1099. RY*(  17) C  53                  0.00000     3.22783   
  1100. RY*(  18) C  53                  0.00000    21.12263   
  1101. RY*(  19) C  53                  0.00000     3.09780   
  1102. RY*(  20) C  53                  0.00000     3.26645   
  1103. RY*(  21) C  53                  0.00000     3.45449   
  1104. RY*(  22) C  53                  0.00000     3.18305   
  1105. RY*(  23) C  53                  0.00000     3.29897   
  1106. RY*(  24) C  53                  0.00000     3.45395   
  1107. RY*(  25) C  53                  0.00000     3.78988   
  1108. RY*(  26) C  53                  0.00000     2.76142   
  1109. RY*(   1) H  54                  0.00034     1.03817   
  1110. RY*(   2) H  54                  0.00015     1.66716   
  1111. RY*(   3) H  54                  0.00009     2.17659   
  1112. RY*(   4) H  54                  0.00003     2.37950   
  1113. RY*(   5) H  54                  0.00001     3.10807   
  1114. RY*(   1) H  55                  0.00023     0.73307   
  1115. RY*(   2) H  55                  0.00015     1.80210   
  1116. RY*(   3) H  55                  0.00007     2.11977   
  1117. RY*(   4) H  55                  0.00003     2.49987   
  1118. RY*(   5) H  55                  0.00000     3.06959   
  1119. RY*(   1) C  56                  0.00086     1.27582   
  1120. RY*(   2) C  56                  0.00070     1.15339   
  1121. RY*(   3) C  56                  0.00037     1.37754   
  1122. RY*(   4) C  56                  0.00007     1.11027   
  1123. RY*(   5) C  56                  0.00002     1.75004   
  1124. RY*(   6) C  56                  0.00002     1.50758   
  1125. RY*(   7) C  56                  0.00001     1.42041   
  1126. RY*(   8) C  56                  0.00000    21.64058   
  1127. RY*(   9) C  56                  0.00000     1.71896   
  1128. RY*(  10) C  56                  0.00001     3.19794   
  1129. RY*(  11) C  56                  0.00001     2.48927   
  1130. RY*(  12) C  56                  0.00000     3.10702   
  1131. RY*(  13) C  56                  0.00000     2.27469   
  1132. RY*(  14) C  56                  0.00000     2.03235   
  1133. RY*(  15) C  56                  0.00000     2.44899   
  1134. RY*(  16) C  56                  0.00000     2.99088   
  1135. RY*(  17) C  56                  0.00000     2.57433   
  1136. RY*(  18) C  56                  0.00000     3.29532   
  1137. RY*(  19) C  56                  0.00000     2.59868   
  1138. RY*(  20) C  56                  0.00000     3.21570   
  1139. RY*(  21) C  56                  0.00000     3.79130   
  1140. RY*(  22) C  56                  0.00000     3.54786   
  1141. RY*(  23) C  56                  0.00000     3.35873   
  1142. RY*(  24) C  56                  0.00000     3.38751   
  1143. RY*(  25) C  56                  0.00000     3.61833   
  1144. RY*(  26) C  56                  0.00000     3.66891   
  1145. RY*(   1) H  57                  0.00060     0.89335   
  1146. RY*(   2) H  57                  0.00009     1.82003   
  1147. RY*(   3) H  57                  0.00003     2.11140   
  1148. RY*(   4) H  57                  0.00002     2.05018   
  1149. RY*(   5) H  57                  0.00000     2.98330   
  1150. RY*(   1) H  58                  0.00046     0.90304   
  1151. RY*(   2) H  58                  0.00010     1.86830   
  1152. RY*(   3) H  58                  0.00003     2.11333   
  1153. RY*(   4) H  58                  0.00003     2.00920   
  1154. RY*(   5) H  58                  0.00000     2.96955   
  1155. RY*(   1) H  59                  0.00035     0.85462   
  1156. RY*(   2) H  59                  0.00007     1.70521   
  1157. RY*(   3) H  59                  0.00006     2.16397   
  1158. RY*(   4) H  59                  0.00004     2.08909   
  1159. RY*(   5) H  59                  0.00000     2.99317   
  1160. RY*(   1) C  60                  0.00088     1.29663   
  1161. RY*(   2) C  60                  0.00068     1.16305   
  1162. RY*(   3) C  60                  0.00035     1.37569   
  1163. RY*(   4) C  60                  0.00007     1.11396   
  1164. RY*(   5) C  60                  0.00002     1.82422   
  1165. RY*(   6) C  60                  0.00002     1.56108   
  1166. RY*(   7) C  60                  0.00000     1.77206   
  1167. RY*(   8) C  60                  0.00001     1.59253   
  1168. RY*(   9) C  60                  0.00000    21.58116   
