 Entering Gaussian System, Link 0=g16
 Input=2iiz01.com
 Output=2iiz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996155/Gau-2280741.inp" -scrdir="/local/becsleip_7996155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2280742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  10. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.96    2.41    0.043
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.87    1.29    0.030
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.55    1.37    0.078
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.71    1.28    0.027
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.07    1.20    0.054
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.85    1.36    0.045
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.88    1.22    0.043
  11. BD (   2) N   5 - C  21        /157. LP (   1) C  18                   51.92    0.20    0.115
  11. BD (   2) N   5 - C  21        /605. RY*(   3) C  18                    0.71    1.08    0.026
  11. BD (   2) N   5 - C  21        /707. RY*(   1) C  22                    0.73    0.72    0.022
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.07    0.34    0.052
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.58    0.36    0.050
  12. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.63    2.55    0.036
  12. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    1.10    1.87    0.041
  12. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    1.25    2.10    0.046
  12. BD (   1) C   6 - C   7        /873. RY*(   2) C  34                    0.54    1.81    0.028
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.94    1.22    0.044
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.52    1.13    0.022
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.84    1.06    0.082
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.96    1.23    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.94    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.11    1.03    0.030
  13. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.62    2.62    0.036
  13. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    1.49    2.40    0.054
  13. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.97    2.41    0.043
  13. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.75    2.32    0.037
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.87    1.22    0.043
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.50    1.22    0.049
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.74    1.20    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.01    1.32    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.33    1.21    0.057
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.43    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  14. BD (   2) C   6 - C  22        /187. RY*(   1) N   2                    0.81    1.17    0.030
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.82    0.25    0.052
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.72    0.26    0.084
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.91    0.31    0.061
  15. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.91    2.25    0.041
  15. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.90    2.26    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.25    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.20    1.29    0.066
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.46    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.24    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.45    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.20    1.29    0.066
  16. BD (   2) C   7 - C   8        /831. RY*(   1) C  30                    0.88    1.59    0.035
  16. BD (   2) C   7 - C   8        /872. RY*(   1) C  34                    0.87    1.58    0.035
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.01    0.26    0.080
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.57    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.80    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.83    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.95    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.68    0.63    0.038
  17. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.72    2.19    0.036
  17. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    1.33    2.34    0.050
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.35    1.16    0.047
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.81    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.08    1.25    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.87    1.14    0.041
  18. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.62    2.55    0.036
  18. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    1.12    1.88    0.041
  18. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    1.28    2.12    0.047
  18. BD (   1) C   8 - C   9        /832. RY*(   2) C  30                    0.56    1.80    0.029
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.52    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.96    1.22    0.031
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.85    1.06    0.082
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.99    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.02    1.22    0.054
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.11    1.03    0.030
  19. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    1.32    2.33    0.050
  19. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.71    2.20    0.035
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.34    1.15    0.047
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.88    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.07    1.25    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.80    1.14    0.027
  20. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.54    2.03    0.030
  20. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.62    2.62    0.036
  20. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    1.48    2.41    0.053
  20. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.98    2.42    0.044
  20. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.72    2.36    0.037
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.48    1.22    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.88    1.22    0.043
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.78    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.31    1.21    0.057
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.41    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  21. BD (   1) C  10 - C  11        /215. RY*(   3) N   3                    0.71    2.63    0.039
  21. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    1.09    1.91    0.041
  21. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    1.26    2.13    0.047
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.98    1.23    0.054
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.98    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.39    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.52    1.07    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.52    1.14    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.27    1.14    0.082
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.92    1.23    0.030
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.93    1.04    0.028
  22. BD (   1) C  10 - C  24        /215. RY*(   3) N   3                    0.72    2.69    0.040
  22. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    1.24    2.27    0.047
  22. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.58    2.23    0.032
  22. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    1.44    2.24    0.051
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.85    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.42    1.22    0.048
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.49    1.20    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.44    1.29    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.82    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.05    1.30    0.033
  23. BD (   2) C  10 - C  24        /213. RY*(   1) N   3                    0.95    1.11    0.032
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.33    0.25    0.085
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           12.12    0.25    0.053
  23. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.21    0.31    0.063
  24. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.93    2.41    0.042
  24. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.87    2.40    0.041
  24. BD (   1) C  11 - C  12        /957. RY*(   4) C  42                    0.55    2.35    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.12    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.18    1.27    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.23    1.12    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.32    1.19    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.46    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.00    1.28    0.064
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.73    1.09    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.61    1.12    0.038
  25. BD (   2) C  11 - C  12        /914. RY*(   2) C  38                    0.55    1.47    0.027
  25. BD (   2) C  11 - C  12        /956. RY*(   3) C  42                    0.66    1.38    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           24.74    0.26    0.079
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.77    0.29    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.37    0.63    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.50    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.31    0.67    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.01    0.30    0.056
  26. BD (   1) C  11 - C  38        /395. RY*(   1) C  10                    0.58    2.35    0.033
  26. BD (   1) C  11 - C  38        /447. RY*(   1) C  12                    0.52    1.91    0.028
  26. BD (   1) C  11 - C  38        /448. RY*(   2) C  12                    0.82    2.08    0.037
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.35    1.15    0.046
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.84    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.90    1.24    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.91    1.14    0.042
  27. BD (   1) C  12 - C  13        /214. RY*(   2) N   3                    0.52    2.01    0.029
  27. BD (   1) C  12 - C  13        /215. RY*(   3) N   3                    0.59    2.62    0.035
  27. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.83    1.84    0.035
  27. BD (   1) C  12 - C  13        /424. RY*(   4) C  11                    0.54    3.00    0.036
  27. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    1.21    2.08    0.045
  27. BD (   1) C  12 - C  13        /954. RY*(   1) C  42                    0.56    2.08    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.91    1.21    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.51    1.23    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.37    1.06    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.01    1.14    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.83    1.22    0.042
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.07    1.22    0.055
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.26    1.27    0.048
  28. BD (   1) C  12 - C  42        /422. RY*(   2) C  11                    1.27    2.21    0.047
  28. BD (   1) C  12 - C  42        /473. RY*(   1) C  13                    0.71    2.38    0.037
  28. BD (   1) C  12 - C  42        /985. RY*(   1) C  44                    0.73    1.95    0.034
  28. BD (   1) C  12 - C  42        /986. RY*(   2) C  44                    0.69    1.60    0.030
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.01    1.18    0.044
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.50    1.18    0.038
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.79    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.31    1.17    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.77    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.81    1.11    0.050
  29. BD (   1) C  13 - C  26        /214. RY*(   2) N   3                    0.59    2.08    0.032
  29. BD (   1) C  13 - C  26        /215. RY*(   3) N   3                    0.63    2.69    0.037
  29. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    1.44    2.15    0.050
  29. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    1.04    2.38    0.045
  29. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.68    2.27    0.035
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.45    1.22    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.94    1.22    0.043
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.03    1.31    0.033
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.70    1.20    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.46    1.22    0.058
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.47    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.54    1.15    0.022
  30. BD (   1) C  14 - C  15        /241. RY*(   3) N   4                    0.56    2.52    0.034
  30. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    1.11    1.91    0.041
  30. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    1.22    2.09    0.045
  30. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.50    1.15    0.021
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.96    1.23    0.054
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.06    1.23    0.045
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.41    1.24    0.037
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.56    1.07    0.022
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.50    1.14    0.021
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.37    1.15    0.082
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.99    1.23    0.031
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.95    1.04    0.028
  31. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.62    2.59    0.036
  31. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.98    2.42    0.044
  31. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.75    2.35    0.038
  31. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    1.47    2.28    0.052
  31. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.86    1.21    0.042
  31. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.41    1.22    0.048
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.41    1.20    0.057
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.47    1.30    0.050
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.87    1.21    0.043
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.09    1.30    0.034
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.53    1.15    0.022
  32. BD (   2) C  14 - C  26        /155. LP (   2) N   4                   87.81    0.05    0.086
  32. BD (   2) C  14 - C  26        /239. RY*(   1) N   4                    0.75    1.19    0.030
  32. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           30.35    0.26    0.084
  32. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.79    0.31    0.064
  33. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.93    2.36    0.042
  33. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.86    2.38    0.041
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.57    2.34    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.15    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.37    1.28    0.067
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.23    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.34    1.19    0.036
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.45    1.20    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.08    1.28    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.70    1.09    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.60    1.12    0.038
  34. BD (   2) C  15 - C  16        /155. LP (   2) N   4                    1.04    0.06    0.011
  34. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.50    1.44    0.025
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.71    1.32    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           19.07    0.29    0.070
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           19.08    0.30    0.070
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.49    0.63    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.47    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.34    0.67    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.78    0.31    0.056
  35. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.57    2.31    0.033
  35. BD (   1) C  15 - C  47        /551. RY*(   1) C  16                    0.52    1.90    0.028
  35. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    0.70    2.05    0.034
  35. BD (   1) C  15 - C  47        /553. RY*(   3) C  16                    0.54    1.63    0.027
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.45    1.15    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.90    1.15    0.029
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.87    1.24    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.92    1.14    0.042
  36. BD (   1) C  16 - C  17        /240. RY*(   2) N   4                    0.52    1.94    0.029
  36. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.85    1.81    0.035
  36. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    1.16    2.09    0.044
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.55    2.09    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            1.00    1.22    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.52    1.23    0.039
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.45    1.06    0.080
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.06    1.14    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.78    1.22    0.042
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.91    1.22    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.29    1.27    0.049
  37. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    1.32    2.25    0.049
  37. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.70    2.36    0.036
  37. BD (   1) C  16 - C  51        /579. RY*(   3) C  17                    0.50    1.77    0.027
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.72    1.95    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.70    1.61    0.030
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.05    1.18    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.53    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.77    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.35    1.17    0.036
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.78    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  54            2.80    1.11    0.050
  38. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.53    2.01    0.029
  38. BD (   1) C  17 - C  28        /241. RY*(   3) N   4                    0.57    2.59    0.034
  38. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    1.44    2.11    0.049
  38. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    1.02    2.41    0.044
